0000027c Android
01185c34 ovr_NetSync_SetListenerPosition
01185c54 ovr_Voip_GetPCMSize
01185c68 ovr_Application_CheckAppDownloadProgress
01185c91 ovr_Cowatching_ResignFromPresenting
01185cb5 ovr_GroupPresence_SendInvites
01185cd3 ovr_Leaderboard_WriteEntryWithSupplementaryMetric
01185d05 ovr_NetSync_SetVoipGroup
01185d1e ovr_AchievementProgressArray_GetElement
01185d46 ovr_AchievementProgressArray_GetNextUrl
01185d6e ovr_ApplicationInvite_GetLobbySessionId
01185d96 ovr_ApplicationInvite_GetRecipient
01185db9 ovr_ChallengeArray_GetPreviousUrl
01185ddb ovr_CowatchViewerArray_GetSize
01185dfa ovr_Leaderboard_GetID
01185e10 ovr_LeaderboardArray_GetElement
01185e30 ovr_Message_GetLinkedAccountArray
01185e52 ovr_Message_GetPlatformInitialize
01185e74 ovr_PartyUpdateNotification_GetPartyId
01185e9b ovr_VoipDecoder_GetDecodedPCM
01185eb9 Cannot marshal field 'mesh' of type 'OVRMeshData': Reference type field marshaling is not supported.
01185f1e OVRPlugin
01185f28 ovrp_GetTrackingOrientationEnabled
01185f4b ovrp_SetSystemCpuLevel
01185f62 ovrp_SetControllerHaptics
01185f7c ovrp_GetBoundaryGeometry2
01185f96 ovrp_SetCameraDevicePreferredColorFrameSize
01185fc2 ovrp_GetCameraDeviceColorFrameBgraPixels
01185feb ovrp_SendEvent2
01185ffb ovrp_IsPerfMetricsSupported
01186017 ovrp_EnqueueSubmitLayer2
01186030 ovrp_Media_SetMrcInputVideoBufferType
01186056 ovrp_Media_EncodeMrcFrameWithDualTextures
01186080 ovrp_GetAdaptiveGpuPerformanceScale2
011860a5 ovrp_SetDefaultExternalCamera
011860c3 ovrp_GetKeyboardState
011860d9 ovrp_GetSpaceUuid
011860eb ovrp_GetSpaceUserId
011860ff Cannot marshal field 'Features' of type 'UserGuild': Reference type field marshaling is not supported.
01186166 Recognissimo_LanguageModel_Free
01186186 Cannot marshal field 'controller' of type 'QueueExpressionComponent': Reference type field marshaling is not supported.
011861fe Cannot marshal field 'curpos' of type 'RangePositionInfo': Reference type field marshaling is not supported.
0118626b Cannot marshal field 'Type' of type 'ValidationContext': Reference type field marshaling is not supported.
011862d6 Cannot marshal field 'm_indexMap' of type 'Skeleton'.
0118630c Cannot marshal field 'm_ConstrainedObject' of type 'MultiParentConstraintData': Reference type field marshaling is not supported.
0118638e Cannot marshal field 'm_Root' of type 'TwistChainConstraintData': Reference type field marshaling is not supported.
01186402 Cannot marshal field 'component' of type 'RigProperties': Reference type field marshaling is not supported.
0118646e Cannot marshal field 'current' of type 'PathParser'.
011864a3 Cannot marshal field 'm_Wrapper' of type 'PlayerActions': Reference type field marshaling is not supported.
0118650f Cannot marshal field 'allUserData' of type 'GlobalState'.
01186549 Cannot marshal field 'm_History' of type 'Enumerator': Reference type field marshaling is not supported.
011865b2 Cannot marshal field 'm_Operation' of type 'AsyncOperationAwaiter': Reference type field marshaling is not supported.
01186628 Cannot marshal field '<providerType>k__BackingField' of type 'Cinfo': Reference type field marshaling is not supported.
011866a0 Cannot marshal field '<hoverTargets>k__BackingField' of type 'InternalData'.
011866ed Cannot marshal field 'model' of type 'RegisteredTouch'.
01186725 UnityEngine.AI.NavMeshAgent::CompleteOffMeshLink()
01186758 UnityEngine.AI.NavMeshAgent::set_acceleration(System.Single)
01186795 UnityEngine.Animation::GetState(System.String)
011867c4 UnityEngine.Animator::get_layerCount()
011867eb UnityEngine.Animations.TransformStreamHandle::GetLocalScaleInternal_Injected(UnityEngine.Animations.TransformStreamHandle&,UnityEngine.Animations.AnimationStream&,UnityEngine.Vector3&)
011868a4 UnityEngine.AssetBundle::LoadFromFile_Internal(System.String,System.UInt32,System.UInt64)
011868fe UnityEngine.AudioSettings::get_dspTime()
01186927 UnityEngine.AudioSource::set_outputAudioMixerGroup(UnityEngine.Audio.AudioMixerGroup)
0118697d UnityEngine.AudioSource::get_isPlaying()
011869a6 UnityEngine.Microphone::IsRecording(System.Int32)
011869d8 UnityEngine.Microphone::GetRecordPosition(System.Int32)
01186a10 UnityEngine.Camera::set_depthTextureMode(UnityEngine.DepthTextureMode)
01186a57 UnityEngine.Camera::ScreenToViewportPoint_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&)
01186ab5 UnityEngine.Screen::get_width()
01186ad5 UnityEngine.TrailRenderer::Clear()
01186af8 UnityEngine.LineRenderer::SetColorGradient(UnityEngine.Gradient)
01186b39 UnityEngine.MaterialPropertyBlock::CreateImpl()
01186b69 UnityEngine.Renderer::Internal_GetPropertyBlockMaterialIndex(UnityEngine.MaterialPropertyBlock,System.Int32)
01186bd6 UnityEngine.Renderer::GetLightmapST_Injected(UnityEngineInternal.LightmapType,UnityEngine.Vector4&)
01186c3a UnityEngine.Shader::SetKeywordFast_Injected(UnityEngine.Rendering.GlobalKeyword&,System.Boolean)
01186c9b UnityEngine.Material::SetRenderTextureImpl(System.Int32,UnityEngine.RenderTexture,UnityEngine.Rendering.RenderTextureSubElement)
01186d1c UnityEngine.Material::SetLocalKeyword_Injected(UnityEngine.Rendering.LocalKeyword&,System.Boolean)
01186d7f UnityEngine.Light::get_color_Injected(UnityEngine.Color&)
01186db9 UnityEngine.Texture2D::Compress(System.Boolean)
01186de9 UnityEngine.Texture2D::set_loadAllMips(System.Boolean)
01186e20 UnityEngine.Cubemap::SetPixels(UnityEngine.Color[],UnityEngine.CubemapFace,System.Int32)
01186e79 UnityEngine.RenderTexture::set_useMipMap(System.Boolean)
01186eb2 UnityEngine.Hash128::Hash128ToStringImpl_Injected(UnityEngine.Hash128&)
01186efa UnityEngine.Matrix4x4::GetRotation_Injected(UnityEngine.Matrix4x4&,UnityEngine.Quaternion&)
01186f56 UnityEngine.Mathf::CorrelatedColorTemperatureToRGB_Injected(System.Single,UnityEngine.Color&)
01186fb4 UnityEngine.Random::get_state_Injected(UnityEngine.Random/State&)
01186ff6 UnityEngine.Component::BroadcastMessage(System.String,System.Object,UnityEngine.SendMessageOptions)
0118705a Cannot marshal field 'values' of type 'EnumData': Reference type field marshaling is not supported.
011870be UnityEngine.GameObject::GetComponentInParent(System.Type,System.Boolean)
01187107 UnityEngine.Object::SetName(UnityEngine.Object,System.String)
01187145 UnityEngine.ComputeBuffer::DestroyBuffer(UnityEngine.ComputeBuffer)
01187189 UnityEngine.SystemInfo::GetMaxTextureSize()
011871b5 UnityEngine.Time::get_time()
011871d2 UnityEngine.Time::get_timeScale()
011871f4 UnityEngine.TouchScreenKeyboard::IsRequiredToForceOpen()
0118722d UnityEngine.Transform::FindRelativeTransformWithPath(UnityEngine.Transform,System.String,System.Boolean)
01187296 UnityEngine.Profiling.Profiler::GetMonoUsedSizeLong()
011872cc UnityEngine.Jobs.TransformAccess::GetPosition(UnityEngine.Jobs.TransformAccess&,UnityEngine.Vector3&)
01187332 UnityEngine.Rendering.RendererList::get_isValid_Injected(UnityEngine.Rendering.RendererList&)
01187390 UnityEngine.Rendering.ScriptableRenderContext::CreateRendererList_Internal_Injected(UnityEngine.Rendering.ScriptableRenderContext&,System.IntPtr,UnityEngine.Rendering.DrawingSettings&,UnityEngine.Rendering.FilteringSettings&,UnityEngine.Rendering.ShaderTagId&,System.Boolean,System.IntPtr,System.IntPtr,System.Int32,UnityEngine.Rendering.RendererList&)
011874f1 Cannot marshal field 'm_PerformCulling' of type 'BatchRendererGroup': Reference type field marshaling is not supported.
01187569 UnityEngine.Playables.PlayableDirector::set_time(System.Double)
011875a9 UnityEngine.Playables.PlayableDirector::Play()
011875d8 UnityEngine.Event::get_pressure()
011875fa UnityEngine.Event::set_character(System.Char)
01187628 UnityEngine.GUIClip::UnclipToWindow_Vector2_Injected(UnityEngine.Vector2&,UnityEngine.Vector2&)
01187688 UnityEngine.GUILayoutUtility::Internal_MoveWindow_Injected(System.Int32,UnityEngine.Rect&)
011876e3 UnityEngine.GUIStyle::set_font(UnityEngine.Font)
01187714 UnityEngine.GUIStyle::AssignStyleState(System.Int32,System.IntPtr)
01187757 UnityEngine.Input::set_compositionCursorPos_Injected(UnityEngine.Vector2&)
011877a2 UnityEngine.ParticleSystem::Emit_Injected(UnityEngine.ParticleSystem/EmitParams&,System.Int32)
01187801 UnityEngine.ParticleSystem/MainModule::get_startLifetime_Injected(UnityEngine.ParticleSystem/MainModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
01187893 UnityEngine.ParticleSystem/MainModule::get_simulationSpace_Injected(UnityEngine.ParticleSystem/MainModule&)
011878ff UnityEngine.ParticleSystem/ShapeModule::set_shapeType_Injected(UnityEngine.ParticleSystem/ShapeModule&,UnityEngine.ParticleSystemShapeType)
0118798b UnityEngine.ParticleSystem/ShapeModule::set_sphericalDirectionAmount_Injected(UnityEngine.ParticleSystem/ShapeModule&,System.Single)
01187a10 UnityEngine.ParticleSystem/ShapeModule::set_meshRenderer_Injected(UnityEngine.ParticleSystem/ShapeModule&,UnityEngine.MeshRenderer)
01187a94 UnityEngine.ParticleSystem/TextureSheetAnimationModule::get_numTilesX_Injected(UnityEngine.ParticleSystem/TextureSheetAnimationModule&)
01187b1c UnityEngine.ParticleSystem/VelocityOverLifetimeModule::get_xMultiplier_Injected(UnityEngine.ParticleSystem/VelocityOverLifetimeModule&)
01187ba4 UnityEngine.ParticleSystem/InheritVelocityModule::set_enabled_Injected(UnityEngine.ParticleSystem/InheritVelocityModule&,System.Boolean)
01187c2d UnityEngine.ParticleSystem/RotationBySpeedModule::set_separateAxes_Injected(UnityEngine.ParticleSystem/RotationBySpeedModule&,System.Boolean)
01187cbb UnityEngine.ParticleSystem/NoiseModule::get_strengthX_Injected(UnityEngine.ParticleSystem/NoiseModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
01187d4b UnityEngine.ParticleSystem/NoiseModule::get_strengthZMultiplier_Injected(UnityEngine.ParticleSystem/NoiseModule&)
01187dbd UnityEngine.ParticleSystem/LightsModule::get_ratio_Injected(UnityEngine.ParticleSystem/LightsModule&)
01187e23 UnityEngine.ParticleSystem/TrailModule::set_lifetime_Injected(UnityEngine.ParticleSystem/TrailModule&,UnityEngine.ParticleSystem/MinMaxCurve&)
01187eb2 UnityEngine.ParticleSystem/TrailModule::get_lifetimeMultiplier_Injected(UnityEngine.ParticleSystem/TrailModule&)
01187f23 UnityEngine.ParticleSystem/TrailModule::set_colorOverTrail_Injected(UnityEngine.ParticleSystem/TrailModule&,UnityEngine.ParticleSystem/MinMaxGradient&)
01187fbb UnityEngine.PolygonCollider2D::set_points(UnityEngine.Vector2[])
01187ffc UnityEngine.PhysicsMaterial2D::get_friction()
0118802a UnityEngine.Physics::get_defaultContactOffset()
0118805a UnityEngine.Physics::GetIgnoreCollision(UnityEngine.Collider,UnityEngine.Collider)
011880ad UnityEngine.Physics::SendOnCollisionStay(UnityEngine.Component,UnityEngine.Collision)
01188103 UnityEngine.Collider::get_sharedMaterial()
0118812e UnityEngine.Joint::get_connectedBody()
01188155 UnityEngine.HingeJoint::set_limits_Injected(UnityEngine.JointLimits&)
0118819b UnityEngine.CharacterJoint::set_highTwistLimit_Injected(UnityEngine.SoftJointLimit&)
011881f0 UnityEngine.ConfigurableJoint::get_angularZMotion()
01188224 UnityEngine.SubsystemManager::StaticConstructScriptingClassMap()
01188265 UnityEngine.Yoga.Native::YGNodeStyleSetMaxHeight(System.IntPtr,System.Single)
011882b3 UnityEngine.UIElements.UIR.Utility::FreeBuffer(System.IntPtr)
011882f1 UnityEngine.UIElements.UIR.JobProcessor::ScheduleNudgeJobs_Injected(System.IntPtr,System.Int32,Unity.Jobs.JobHandle&)
01188367 UnityEngine.CanvasGroup::set_alpha(System.Single)
01188399 UnityEngine.CanvasRenderer::CreateUIVertexStreamInternal(System.Object,System.Object,System.Object,System.Object,System.Object,System.Object,System.Object,System.Object,System.Object,System.Object)
0118845f UnityEngine.Canvas::get_pixelPerfect()
01188486 UnityEngine.Canvas::set_pixelPerfect(System.Boolean)
011884bb Cannot marshal field 'm_GameObject' of type 'RaycastResult': Reference type field marshaling is not supported.
0118852a UnityEngine.Networking.DownloadHandler::Release()
0118855c UnityEngine.Networking.DownloadHandlerScript::Create(UnityEngine.Networking.DownloadHandlerScript)
011885bf UnityEngine.Networking.UnityWebRequest::IsExecuting()
011885f5 UnityEngine.XR.XRDisplaySubsystem::GetMirrorViewBlitDesc(UnityEngine.RenderTexture,UnityEngine.XR.XRDisplaySubsystem/XRMirrorViewBlitDesc&,System.Int32)
0118868e Unity.Animation.Rigging.dll
011886aa UnityEngine.UnityAnalyticsCommonModule.dll
011886d5 The t parameter is a generic type.
011886f8 , PublicKeyToken=
0118870a MethodAccessException
01188720 IL2CPP encountered a managed type which it cannot convert ahead-of-time. The type uses generic or array types which are nested beyond the maximum depth which can be converted.   Consider increasing the --maximum-recursive-generic-depth=%d argument
01188818 dest
0118881d m_Group
01188825 il2cpp.usym
01188831 publickeytoken
01188840 Unable to open program handle because of '
0118886b en-us
01188871 file://%s
0118887b ' on type '
0118888b Unable to find an entry point named '
011888b5 Cannot call EndInvoke() repeatedly or concurrently on the same AsyncResult!
01188901 RuntimeType
0118890d AppDomain
01188917 IKeyValuePair`2
01188927 MONO_REFLECTION_SERIALIZER
01188942 ProcessExit
0118894e unicode_1_1_utf_8
01188960 GC_init_gcj_malloc: bad index
0118897e GC_DUMP_REGULARLY
01188990 GC Warning: pthread_getattr_np or pthread_attr_getstack failed for main thread
011889e0 pthread_sigmask failed
011889fb condition_variable::timed wait: mutex not locked
01188a2c terminating with %s exception of type %s
01188a55 const_cast
01188a63 unsigned __int128
01188a75 operator delete
01188a85 operator>=
01188a90 unwind_phase2
01188a9e unsupported arm64 register
01188ab9 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
01188af8 getSLEB128
01188b03 getSavedRegister
01188b1c Cannot marshal field 'rnm0' of type 'LightmapAdditionalData': Reference type field marshaling is not supported.
01188b8c Cannot marshal field 'Transform' of type 'FastSpringBoneCollider': Reference type field marshaling is not supported.
01188c01 Cannot marshal field 'OculusUser' of type 'PlatformInfo': Reference type field marshaling is not supported.
01188c6d ovr_NetSync_GetAmbisonicFloatPCM
01188c8e ovr_NetSync_GetListenerPosition
01188cae ovr_Voip_GetIsConnectionUsingDtx
01188ccf ovr_Voip_GetPCMWithTimestampFloat
01188cf1 ovr_Achievements_AddCount
01188d0b ovr_Cowatching_SetPresenterData
01188d2b ovr_HTTP_MultiPartPost
01188d42 ovr_LanguagePack_SetCurrent
01188d5e ovr_User_CancelRecordingForReportFlow
01188d84 ovr_User_LaunchBlockFlow
01188d9d ovr_User_NewEntitledTestUser
01188dba ovr_UserAgeCategory_Get
01188dd2 ovr_ChallengeArray_HasNextPage
01188df1 ovr_DestinationArray_HasNextPage
01188e12 ovr_GroupPresenceJoinIntent_GetDeeplinkMessage
01188e41 ovr_LaunchReportFlowResult_GetUserReportId
01188e6c ovr_LaunchUnblockFlowResult_GetDidUnblock
01188e96 ovr_Message_GetAssetFileDeleteResult
01188ebb ovr_Message_GetChallengeEntryArray
01188ede ovr_Message_GetPartyUpdateNotification
01188f05 ovr_Message_GetPurchaseArray
01188f22 ovr_Microphone_GetPCM
01188f38 ovr_Microphone_GetPCMFloat
01188f53 ovr_NetSyncSessionArray_GetElement
01188f76 ovr_NetSyncVoipAttenuationValueArray_GetSize
01188fa3 ovr_ChallengeOptions_Destroy
01188fc0 ovrp_GetNodeAcceleration
01188fd9 ovrp_LoadRenderModel
01188fee ovrp_StartEyeTracking
01189004 ovrp_GetBodyState
01189016 ovrp_GetEyeTrackingEnabled
01189031 ovrp_UpdatePassthroughColorLut
01189050 ovrp_SuggestBodyTrackingCalibrationOverride
0118907c Cannot marshal field '_client' of type 'OVRTelemetryMarker': Reference type field marshaling is not supported.
011890eb OculusXRPlugin
011890fa SetAppSpaceRotation
0118910e modelResourceHandle
01189122 Recognissimo_Context_EnqueuePCM16
01189144 Cannot marshal field '_columns' of type 'DataKey': Reference type field marshaling is not supported.
011891a9 Cannot marshal field 'field' of type 'Parameter': Reference type field marshaling is not supported.
0118920d Cannot marshal field 'usages' of type 'Data'.
0118923b Cannot marshal field '<graphic>k__BackingField' of type 'RaycastHitData': Reference type field marshaling is not supported.
011892b7 Cannot marshal field 'pass' of type 'CompiledPassInfo': Reference type field marshaling is not supported.
01189321 Cannot marshal field 'TexL0_L1rx' of type 'DataLocation': Reference type field marshaling is not supported.
0118938d Cannot marshal field '<Origin>k__BackingField' of type 'ARTrackablesParentTransformChangedEventArgs': Reference type field marshaling is not supported.
01189425 Cannot marshal field 'interactable' of type 'PokeCollision': Reference type field marshaling is not supported.
01189494 Cannot marshal field '<hoverTargets>k__BackingField' of type 'ImplementationData'.
011894e7 SetTiledMultiResDynamic
011894ff GetEyeTrackedFoveatedRenderingEnabled
01189525 UnityEngine.AI.NavMeshAgent::get_autoBraking()
01189554 UnityEngine.AI.NavMeshAgent::set_speed(System.Single)
0118958a UnityEngine.AI.NavMesh::AddNavMeshDataTransformedInternal_Injected(UnityEngine.AI.NavMeshData,UnityEngine.Vector3&,UnityEngine.Quaternion&)
01189616 UnityEngine.AndroidJNI::GetLongField(System.IntPtr,System.IntPtr)
01189658 UnityEngine.AndroidJNI::GetIntArrayElement(System.IntPtr,System.Int32)
0118969f UnityEngine.Animation::PlayDefaultAnimation(UnityEngine.PlayMode)
011896e1 UnityEngine.AnimationClip::set_legacy(System.Boolean)
01189717 UnityEngine.Animator::get_hasRootMotion()
01189741 UnityEngine.Animator::CrossFadeInFixedTime(System.Int32,System.Single,System.Int32,System.Single,System.Single)
011897b1 UnityEngine.Animator::set_runtimeAnimatorController(UnityEngine.RuntimeAnimatorController)
0118980c UnityEngine.Animator::GetFloatID(System.Int32)
0118983b UnityEngine.Animator::SetIntegerString(System.String,System.Int32)
0118987e UnityEngine.Avatar::Internal_GetPostRotation_Injected(System.Int32,UnityEngine.Quaternion&)
011898da UnityEngine.HumanTrait::get_BoneName()
01189901 UnityEngine.Animations.TransformStreamHandle::ResolveInternal_Injected(UnityEngine.Animations.TransformStreamHandle&,UnityEngine.Animations.AnimationStream&)
0118999f UnityEngine.AudioSource::set_playOnAwake(System.Boolean)
011899d8 UnityEngine.Audio.AudioClipPlayable::SetStereoPanInternal(UnityEngine.Playables.PlayableHandle&,System.Single)
01189a47 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpyStride(System.Void*,System.Int32,System.Void*,System.Int32,System.Int32,System.Int32)
01189ad4 Unity.Burst.LowLevel.BurstCompilerService::GetOrCreateSharedMemory(UnityEngine.Hash128&,System.UInt32,System.UInt32)
01189b49 UnityEngine.AnimationCurve::Evaluate(System.Single)
01189b7d UnityEngine.AnimationCurve::GetHashCode()
01189ba7 UnityEngine.Application::Quit(System.Int32)
01189bd3 UnityEngine.Caching::ClearCachedVersions_Injected(System.String,UnityEngine.Hash128&,System.Boolean)
01189c38 UnityEngine.Caching::get_defaultCache_Injected(UnityEngine.Cache&)
01189c7b UnityEngine.Camera::get_clearFlags()
01189ca0 UnityEngine.Camera::set_pixelRect_Injected(UnityEngine.Rect&)
01189cde UnityEngine.Screen::get_resolutions()
01189d04 UnityEngine.Graphics::ExecuteCommandBuffer(UnityEngine.Rendering.CommandBuffer)
01189d54 UnityEngine.LineRenderer::set_positionCount(System.Int32)
01189d8e UnityEngine.Renderer::get_shadowCastingMode()
01189dbc UnityEngine.Renderer::GetSharedMaterialArray()
01189deb UnityEngine.Renderer::get_localBounds_Injected(UnityEngine.Bounds&)
01189e2f UnityEngine.Shader::get_subshaderCount()
01189e58 UnityEngine.Shader::GetGlobalTextureImpl(System.Int32)
01189e8f UnityEngine.Shader::GetPropertyCount()
01189eb6 UnityEngine.Material::HasProperty(System.Int32)
01189ee6 UnityEngine.Material::SetConstantGraphicsBufferImpl(System.Int32,UnityEngine.GraphicsBuffer,System.Int32,System.Int32)
01189f5d UnityEngine.Material::GetBufferImpl_Injected(System.Int32,UnityEngine.GraphicsBufferHandle&)
01189fba UnityEngine.Light::get_spotAngle()
01189fdd UnityEngine.SkinnedMeshRenderer::get_updateWhenOffscreen()
0118a018 UnityEngine.SkinnedMeshRenderer::set_updateWhenOffscreen(System.Boolean)
0118a061 UnityEngine.Mesh::GetBlendShapeIndex(System.String)
0118a095 UnityEngine.Mesh::GetBlendShapeFrameWeight(System.Int32,System.Int32)
0118a0db UnityEngine.Mesh::RecalculateBoundsImpl(UnityEngine.Rendering.MeshUpdateFlags)
0118a12a UnityEngine.Mesh/MeshData::GetVertexBufferCount(System.IntPtr)
0118a169 UnityEngine.Mesh/MeshData::GetIndexCount(System.IntPtr,System.Int32)
0118a1ae UnityEngine.Mesh/MeshData::SetSubMeshCount(System.IntPtr,System.Int32)
0118a1f5 UnityEngine.Texture2D::get_whiteTexture()
0118a21f UnityEngine.Texture2D::get_blackTexture()
0118a249 UnityEngine.Texture2D::set_requestedMipmapLevel(System.Int32)
0118a287 UnityEngine.Texture2D::ClearMinimumMipmapLevel()
0118a2b8 UnityEngine.Texture2D::GetPixels32(System.Int32)
0118a2e9 UnityEngine.RenderTexture::get_useDynamicScale()
0118a31a UnityEngine.Gradient::set_alphaKeys(UnityEngine.GradientAlphaKey[])
0118a35e UnityEngine.PlayerConnectionInternal::IsConnected()
0118a392 UnityEngine.PlayerPrefs::Save()
0118a3b2 UnityEngine.Behaviour::get_enabled()
0118a3d7 UnityEngine.GameObject::GetComponentIndex(UnityEngine.Component)
0118a418 UnityEngine.GameObject::get_activeSelf()
0118a441 UnityEngine.GameObject::get_isStaticBatchable()
0118a471 UnityEngine.LayerMask::LayerToName(System.Int32)
0118a4a2 UnityEngine.MonoBehaviour::StopCoroutine(System.String)
0118a4da UnityEngine.Object::GetName(UnityEngine.Object)
0118a50a UnityEngine.RectTransform::set_sizeDelta_Injected(UnityEngine.Vector2&)
0118a552 UnityEngine.Transform::GetRotationOrderInternal()
0118a584 UnityEngine.Sprite::GetPadding_Injected(UnityEngine.Vector4&)
0118a5c2 UnityEngine.Jobs.TransformAccessArray::GetSortedTransformAccess(System.IntPtr)
0118a611 UnityEngine.Jobs.TransformAccessArray::GetSortedToUserIndex(System.IntPtr)
0118a65c UnityEngine.Rendering.CommandBuffer::Internal_DrawRendererList_Injected(UnityEngine.Rendering.RendererList&)
0118a6c9 UnityEngine.Playables.PlayableGraph::GetPlayableCount_Injected(UnityEngine.Playables.PlayableGraph&)
0118a72e UnityEngine.Event::PopEvent(UnityEngine.Event)
0118a75d UnityEngine.GUI::set_changed(System.Boolean)
0118a78a UnityEngine.GUIStyleState::get_background()
0118a7b6 UnityEngine.GUIStyle::set_imagePosition(UnityEngine.ImagePosition)
0118a7f9 UnityEngine.GUIUtility::get_textFieldInput()
0118a826 UnityEngine.GUIUtility::BeginContainer(UnityEngine.ObjectGUIState)
0118a869 UnityEngine.GUIUtility::set_compositionCursorPos_Injected(UnityEngine.Vector2&)
0118a8b9 UnityEngine.ParticleSystem::EmitOld_Internal(UnityEngine.ParticleSystem/Particle&)
0118a90c UnityEngine.ParticleSystem/MainModule::set_prewarm_Injected(UnityEngine.ParticleSystem/MainModule&,System.Boolean)
0118a97f UnityEngine.ParticleSystem/MainModule::get_startLifetimeMultiplier_Injected(UnityEngine.ParticleSystem/MainModule&)
0118a9f3 UnityEngine.ParticleSystem/MainModule::get_startSize3D_Injected(UnityEngine.ParticleSystem/MainModule&)
0118aa5b UnityEngine.ParticleSystem/MainModule::set_startSize3D_Injected(UnityEngine.ParticleSystem/MainModule&,System.Boolean)
0118aad2 UnityEngine.ParticleSystem/MainModule::set_startColor_Injected(UnityEngine.ParticleSystem/MainModule&,UnityEngine.ParticleSystem/MinMaxGradient&)
0118ab64 UnityEngine.ParticleSystem/EmissionModule::set_enabled_Injected(UnityEngine.ParticleSystem/EmissionModule&,System.Boolean)
0118abdf UnityEngine.ParticleSystem/ShapeModule::get_arc_Injected(UnityEngine.ParticleSystem/ShapeModule&)
0118ac41 UnityEngine.ParticleSystem/CollisionModule::get_lifetimeLossMultiplier_Injected(UnityEngine.ParticleSystem/CollisionModule&)
0118acbe UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule::get_limitMultiplier_Injected(UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule&)
0118ad54 UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule::get_space_Injected(UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule&)
0118ade0 UnityEngine.ParticleSystem/ForceOverLifetimeModule::get_xMultiplier_Injected(UnityEngine.ParticleSystem/ForceOverLifetimeModule&)
0118ae62 UnityEngine.ParticleSystem/RotationOverLifetimeModule::set_xMultiplier_Injected(UnityEngine.ParticleSystem/RotationOverLifetimeModule&,System.Single)
0118aef8 UnityEngine.ParticleSystem/RotationOverLifetimeModule::get_zMultiplier_Injected(UnityEngine.ParticleSystem/RotationOverLifetimeModule&)
0118af80 UnityEngine.ParticleSystem/NoiseModule::get_strengthMultiplier_Injected(UnityEngine.ParticleSystem/NoiseModule&)
0118aff1 UnityEngine.ParticleSystem/NoiseModule::set_remapXMultiplier_Injected(UnityEngine.ParticleSystem/NoiseModule&,System.Single)
0118b06e UnityEngine.ParticleSystem/LightsModule::get_sizeAffectsRange_Injected(UnityEngine.ParticleSystem/LightsModule&)
0118b0df UnityEngine.PhysicsScene2D::IsValid_Internal_Injected(UnityEngine.PhysicsScene2D&)
0118b132 UnityEngine.Physics::Query_ComputePenetration_Injected(UnityEngine.Collider,UnityEngine.Vector3&,UnityEngine.Quaternion&,UnityEngine.Collider,UnityEngine.Vector3&,UnityEngine.Quaternion&,UnityEngine.Vector3&,System.Single&)
0118b212 UnityEngine.Rigidbody::set_maxAngularVelocity(System.Single)
0118b24f UnityEngine.CharacterController::set_center_Injected(UnityEngine.Vector3&)
0118b29a UnityEngine.Joint::get_enablePreprocessing()
0118b2c7 UnityEngine.ConfigurableJoint::get_swapBodies()
0118b2f7 Cannot marshal field 'font' of type 'TextGenerationSettings': Reference type field marshaling is not supported.
0118b367 UnityEngine.Yoga.Native::YGNodeIsDirty(System.IntPtr)
0118b39d UnityEngine.Yoga.Native::YGNodeStyleSetAlignContent(System.IntPtr,UnityEngine.Yoga.YogaAlign)
0118b3fb UnityEngine.Yoga.Native::YGNodeStyleSetFlexWrap(System.IntPtr,UnityEngine.Yoga.YogaWrap)
0118b454 Cannot marshal field 'm_Element' of type 'VisualElementStyleSheetSet': Reference type field marshaling is not supported.
0118b4cd Cannot marshal field 'meshHandle' of type 'AllocToUpdate': Reference type field marshaling is not supported.
0118b53a UnityEngine.UIElements.MeshBuilderNative::MakeVectorGraphicsStretchBackground_Injected(UnityEngine.UIElements.Vertex[],System.UInt16[],System.Single,System.Single,UnityEngine.Rect&,UnityEngine.Rect&,UnityEngine.ScaleMode,UnityEngine.Color&,UnityEngine.UIElements.MeshBuilderNative/NativeColorPage&,System.Int32,System.Int32&,System.Int32&,UnityEngine.UIElements.MeshWriteDataInterface&)
0118b6bd UnityEngine.CanvasRenderer::get_hasMoved()
0118b6e8 UnityEngine.CanvasRenderer::SetMaterial(UnityEngine.Material,System.Int32)
0118b733 UnityEngine.Networking.DownloadHandlerFile::set_removeFileOnAbort(System.Boolean)
0118b785 UnityEngine.XR.XRSettings::get_eyeTextureWidth()
0118b7b6 UnityEngine.XR.InputDevices::TryGetFeatureUsages(System.UInt64,System.Collections.Generic.List`1<UnityEngine.XR.InputFeatureUsage>)
0118b83a Cannot marshal field 'm_sparse' of type 'ExportArgs'.
0118b870 Oculus.Interaction.OVR.dll
0118b88b org.Shadow-Grove.LoginWithDiscord.Examples.dll
0118b8ba Unity.Burst.dll
0118b8ca Unity.XR.Interaction.Toolkit.Samples.DeviceSimulator.dll
