0000027c Android
0001c142 Unity.Collections.NativeSortExtension, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.IntroSort_R<MagicaCloth2.VirtualMeshRaycastHit, MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,Unity.Collections.NativeSortExtension+DefaultComparer`1[[MagicaCloth2.VirtualMeshRaycastHit, MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(System.Void*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 array, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lo, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hi, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 depth, Unity.Collections.NativeSortExtension+DefaultComparer`1[[MagicaCloth2.VirtualMeshRaycastHit, MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null comp) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_49ac31493e889c8c1e37d481d684c57c from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.2
0001c655 829f4df2e4b029e5525415e09cbcf7b6
0001c676 burst.initialize.externals.829f4df2e4b029e5525415e09cbcf7b6
0001c6b2 burst.initialize.statics.829f4df2e4b029e5525415e09cbcf7b6
0001c6ec 011daec511c22bf17932a43acccf31dd
0001c70d burst.initialize.externals.011daec511c22bf17932a43acccf31dd
0001c749 burst.initialize.statics.011daec511c22bf17932a43acccf31dd
0001c783 ba2154a5d816f1f1f3f450d1d303ab73
0001c7a4 burst.Sleef_log10f_u10_armv8a
0001c7c2 burst.initialize.externals.ba2154a5d816f1f1f3f450d1d303ab73
0001c7fe burst.initialize.statics.ba2154a5d816f1f1f3f450d1d303ab73
0001c838 burst.initialize.externals.ca60ab232d19a9f4380a530fa0d222cf
0001c874 burst.initialize.statics.ca60ab232d19a9f4380a530fa0d222cf
0001c8ae ca60ab232d19a9f4380a530fa0d222cf
0001c8cf 276b96e48754d7f5ba865bd7f5b37c11
0001c8f0 burst.initialize.externals.276b96e48754d7f5ba865bd7f5b37c11
0001c92c burst.initialize.statics.276b96e48754d7f5ba865bd7f5b37c11
0001c966 3b10ec09f612b5f61060aad8c91ddd31
0001c987 burst.initialize.externals.3b10ec09f612b5f61060aad8c91ddd31
0001c9c3 burst.initialize.statics.3b10ec09f612b5f61060aad8c91ddd31
0001c9fd 92df5bc693208af8734a92516c934e75
0001ca1e burst.initialize.externals.92df5bc693208af8734a92516c934e75
0001ca5a burst.initialize.statics.92df5bc693208af8734a92516c934e75
0001ca94 89425a97f3f500fa810ad03f0c382542
0001cab5 burst.initialize.externals.89425a97f3f500fa810ad03f0c382542
0001caf1 burst.initialize.statics.89425a97f3f500fa810ad03f0c382542
0001cb2b 6123c2bc7ac3b1fa374a19863bb2e708
0001cb4c burst.initialize.externals.6123c2bc7ac3b1fa374a19863bb2e708
0001cb88 burst.initialize.statics.6123c2bc7ac3b1fa374a19863bb2e708
0001cbc2 13f911d1e17414feb0430b9164b30ce7
0001cbe3 burst.initialize.externals.13f911d1e17414feb0430b9164b30ce7
0001cc1f burst.initialize.statics.13f911d1e17414feb0430b9164b30ce7
0001cc59 66ce1dc03be5c70a6261ca7e5731da21
0001cc7a burst.initialize.externals.66ce1dc03be5c70a6261ca7e5731da21
0001ccb6 burst.initialize.statics.66ce1dc03be5c70a6261ca7e5731da21
0001ccf0 0c96fb01b070c5126b22b8685cc3e444
0001cd11 UnityEngine.Animations.PropertyStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetFloat(UnityEngine.Animations.PropertyStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a044f4cbd9e82551e009e34b19bd7953 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001cf77 UnityEngine.Animations.Rigging.AnimationRuntimeUtils, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.PassThrough(UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Animations.Rigging.ReadWriteTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null handle) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a044f4cbd9e82551e009e34b19bd7953 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001d1ec UnityEngine.Animations.Rigging.AnimationRuntimeUtils, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SolveTwoBoneIK(UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Animations.Rigging.ReadWriteTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null root, UnityEngine.Animations.Rigging.ReadWriteTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null mid, UnityEngine.Animations.Rigging.ReadWriteTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null tip, UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null hint, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 posWeight, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 rotWeight, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hintWeight, UnityEngine.Animations.Rigging.AffineTransform, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetOffset) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a044f4cbd9e82551e009e34b19bd7953 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001d858 burst.string.d2c6e7e5c3775bd0db7cbbb3f88445d5
0001d886 burst.string.bdbccf5b306df35da0adb005c26d0ea2
0001d8b4 burst.initialize.externals.0c96fb01b070c5126b22b8685cc3e444
0001d8f0 burst.initialize.statics.0c96fb01b070c5126b22b8685cc3e444
0001d92a burst.string.be454406bb0e666258689a2af009e056
0001d958 burst.string.588e0bc6fb6554d9c9f886943af96497
0001d986 burst.string.cd3509991e8b9cd73919f79b9b3305a1
0001d9b4 burst.string.3352ee45c79c2e54fd5e9ae6d10e8fb7
0001d9e2 UnityEngine.Animations.TransformStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SetLocalTRS(UnityEngine.Animations.TransformStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position, UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null scale, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 useMask) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a044f4cbd9e82551e009e34b19bd7953 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001ddf7 burst.string.94d9be2b0141eb4d5d4f7ca0d753d159
0001de25 burst.string.c1d9db589826a28b1056d596091f170f
0001de53 UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetGlobalTR(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position, UnityEngine.Quaternion&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a044f4cbd9e82551e009e34b19bd7953 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001e1a7 UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetPosition(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_a044f4cbd9e82551e009e34b19bd7953 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001e426 burst.Sleef_sin_u35_armv8a
0001e441 burst.Sleef_cos_u35_armv8a
0001e45c UnityEngine.Animations.Rigging.QuaternionExt, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FromToRotation(UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null from, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null to) -> UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_a044f4cbd9e82551e009e34b19bd7953 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001e696 burst.string.6c213cbaaaab7845b56e7136cac3f6dd
0001e6c4 burst.string.b9dfeefff9b505fa14b71b7b9c0461f2
0001e6f2 burst.string.6b968e5259f537c3502d9e53da781cb6
0001e720 rempi_armv8a
0001e72d rempitabdp
0001e738 burst.initialize.externals.d1f57dcd8a036315234fe021d0d213d2
0001e774 burst.initialize.statics.d1f57dcd8a036315234fe021d0d213d2
0001e7ae d1f57dcd8a036315234fe021d0d213d2
0001e7cf MagicaCloth2.NativeMultiHashMapExtensions, MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.MC2UniqueAdd<System.UInt16, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089,System.UInt16, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089>(Unity.Collections.NativeParallelMultiHashMap`2[[System.UInt16, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.UInt16, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null map, System.UInt16, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 key, System.UInt16, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 value) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_babb527e29a6e3c0e550a7c66050172b from MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001ebc6 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ReallocateHashMap<System.UInt16, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089,System.UInt16, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089>(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newBucketCapacity, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null label) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_49ac31493e889c8c1e37d481d684c57c from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001efc5 5760d72067eca5167840d7d4530073dd
0001efe6 UnityEngine.Animations.PropertyStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetInt(UnityEngine.Animations.PropertyStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a044f4cbd9e82551e009e34b19bd7953 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001f249 UnityEngine.Animations.Rigging.MultiReferentialConstraintJob, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.UpdateOffsets(UnityEngine.Animations.Rigging.MultiReferentialConstraintJob*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 driver) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a044f4cbd9e82551e009e34b19bd7953 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001f4ab UnityEngine.Animations.TransformStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SetGlobalTR(UnityEngine.Animations.TransformStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position, UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 useMask) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a044f4cbd9e82551e009e34b19bd7953 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001f856 burst.initialize.externals.5760d72067eca5167840d7d4530073dd
0001f892 burst.initialize.statics.5760d72067eca5167840d7d4530073dd
0001f8cc 5dbf3e53efc1f225c82efc8e3a9392b0
0001f8ed burst.initialize.externals.5dbf3e53efc1f225c82efc8e3a9392b0
0001f929 burst.initialize.statics.5dbf3e53efc1f225c82efc8e3a9392b0
0001f963 983b637e78857329f51020e5193cc48a
0001f984 Unity.Collections.LowLevel.Unsafe.UnsafeParallelMultiHashMap`2[[Unity.Mathematics.int3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Add(Unity.Collections.LowLevel.Unsafe.UnsafeParallelMultiHashMap`2[[Unity.Mathematics.int3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Mathematics.int3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null key, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 item) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_49ac31493e889c8c1e37d481d684c57c from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001fdb2 burst.initialize.externals.983b637e78857329f51020e5193cc48a
0001fdee burst.initialize.statics.983b637e78857329f51020e5193cc48a
0001fe28 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ReallocateHashMap<Unity.Mathematics.int3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null,System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089>(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newBucketCapacity, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null label) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_49ac31493e889c8c1e37d481d684c57c from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002022c 94d5c1f8e5738c317ab470f74caee94d
0002024d UnityEngine.Animations.Rigging.MultiAimConstraintJob, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ComputeWorldUpVector(UnityEngine.Animations.Rigging.MultiAimConstraintJob*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_a044f4cbd9e82551e009e34b19bd7953 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000204d1 UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetRotation(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_a044f4cbd9e82551e009e34b19bd7953 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00020753 burst.string.e0437376d9d3658b43efd882ce00d95e
00020781 burst.string.ab9f72ad81b46575fcc2bbce79fe13a1
000207af burst.string.9d0bf7a8a12422571cdd23349ded80dc
000207dd burst.initialize.externals.94d5c1f8e5738c317ab470f74caee94d
00020819 burst.initialize.statics.94d5c1f8e5738c317ab470f74caee94d
00020853 burst.initialize.externals.dbba1b4d7bac09455a86d8e73ab5c033
0002088f burst.initialize.statics.dbba1b4d7bac09455a86d8e73ab5c033
000208c9 dbba1b4d7bac09455a86d8e73ab5c033
000208ea burst.initialize.externals.f8836ca6e4d6f549d52557a9dcf72086
00020926 burst.initialize.statics.f8836ca6e4d6f549d52557a9dcf72086
00020960 f8836ca6e4d6f549d52557a9dcf72086
00020981 UnityEngine.Animations.Rigging.AnimationRuntimeUtils, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SolveFABRIK(Unity.Collections.NativeArray`1[[UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null linkPositions, Unity.Collections.NativeArray`1[[System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null linkLengths, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tolerance, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxReach, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxIterations) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a044f4cbd9e82551e009e34b19bd7953 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00020e45 164a9957f2c75e5d4b481d1ceff90393
00020e66 burst.initialize.externals.164a9957f2c75e5d4b481d1ceff90393
00020ea2 burst.initialize.statics.164a9957f2c75e5d4b481d1ceff90393
00020edc burst.initialize.externals.f254710114b3015fcc8337307d1eac3f
00020f18 burst.initialize.statics.f254710114b3015fcc8337307d1eac3f
00020f52 f254710114b3015fcc8337307d1eac3f
00020f73 b5cdf7e8f004ac62ab5cf712781c2d56
00020f94 burst.initialize.externals.b5cdf7e8f004ac62ab5cf712781c2d56
00020fd0 burst.initialize.statics.b5cdf7e8f004ac62ab5cf712781c2d56
0002100a burst.initialize.externals.c87ed99efbf2a664bdfbc37c0b35d206
00021046 burst.initialize.statics.c87ed99efbf2a664bdfbc37c0b35d206
00021080 c87ed99efbf2a664bdfbc37c0b35d206
000210a1 5b1e62ac4690d167098c747f2b9508c9
000210c2 burst.initialize.externals.5b1e62ac4690d167098c747f2b9508c9
000210fe burst.initialize.statics.5b1e62ac4690d167098c747f2b9508c9
00021138 0c6ccfd2bba93d68e31208c014c56d05
00021159 UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetLocalTRS(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position, UnityEngine.Quaternion&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null scale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a044f4cbd9e82551e009e34b19bd7953 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00021518 burst.initialize.externals.0c6ccfd2bba93d68e31208c014c56d05
00021554 burst.initialize.statics.0c6ccfd2bba93d68e31208c014c56d05
0002158e 5c43442c974031702ca4c9fff07c5b32
000215af burst.initialize.externals.5c43442c974031702ca4c9fff07c5b32
000215eb burst.initialize.statics.5c43442c974031702ca4c9fff07c5b32
00021625 burst.initialize.externals.df876c793429587b2b476b9b079a05e3
00021661 burst.initialize.statics.df876c793429587b2b476b9b079a05e3
0002169b df876c793429587b2b476b9b079a05e3
000216bc Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAdd(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 key, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 item, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocation) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_49ac31493e889c8c1e37d481d684c57c from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00021b13 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_49ac31493e889c8c1e37d481d684c57c from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
