0000027c Android
00022ecf Obi.BurstLocalOptimization, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GoldenSearch<Obi.BurstSphereQuery, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Obi.BurstSphereQuery&, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null function, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 simplexStart, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 simplexSize, Unity.Collections.NativeArray`1[[Unity.Mathematics.float4, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null positions, Unity.Collections.NativeArray`1[[Unity.Mathematics.quaternion, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null orientations, Unity.Collections.NativeArray`1[[Unity.Mathematics.float4, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null radii, Unity.Collections.NativeArray`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null simplices, Unity.Mathematics.float4&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null convexPoint, Unity.Mathematics.float4&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null convexThickness, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null convexOrientation, Unity.Mathematics.float4&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null convexBary, Obi.BurstLocalOptimization+SurfacePoint&, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null pointInFunction, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxIterations, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tolerance) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_5a9866b31c5addd62f042ccb6fa1a79f from Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000237fd Obi.BurstLocalOptimization, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Optimize<Obi.BurstRay, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Obi.BurstRay&, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null function, Unity.Collections.NativeArray`1[[Unity.Mathematics.float4, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null positions, Unity.Collections.NativeArray`1[[Unity.Mathematics.quaternion, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null orientations, Unity.Collections.NativeArray`1[[Unity.Mathematics.float4, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null radii, Unity.Collections.NativeArray`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null simplices, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 simplexStart, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 simplexSize, Unity.Mathematics.float4&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null convexBary, Unity.Mathematics.float4&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null convexPoint, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxIterations, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tolerance) -> Obi.BurstLocalOptimization+SurfacePoint, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_5a9866b31c5addd62f042ccb6fa1a79f from Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00023fbc Obi.BurstLocalOptimization, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Optimize<Obi.BurstSphereQuery, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Obi.BurstSphereQuery&, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null function, Unity.Collections.NativeArray`1[[Unity.Mathematics.float4, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null positions, Unity.Collections.NativeArray`1[[Unity.Mathematics.quaternion, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null orientations, Unity.Collections.NativeArray`1[[Unity.Mathematics.float4, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null radii, Unity.Collections.NativeArray`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null simplices, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 simplexStart, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 simplexSize, Unity.Mathematics.float4&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null convexBary, Unity.Mathematics.float4&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null convexPoint, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxIterations, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tolerance) -> Obi.BurstLocalOptimization+SurfacePoint, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_5a9866b31c5addd62f042ccb6fa1a79f from Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002478b Obi.BurstRay, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Query(Obi.BurstRay*, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 shapeIndex, Unity.Collections.NativeArray`1[[Unity.Mathematics.float4, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null positions, Unity.Collections.NativeArray`1[[Unity.Mathematics.quaternion, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null orientations, Unity.Collections.NativeArray`1[[Unity.Mathematics.float4, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null radii, Unity.Collections.NativeArray`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null simplices, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 simplexIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 simplexStart, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 simplexSize, Unity.Collections.NativeQueue`1+ParallelWriter[[Obi.BurstQueryResult, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null results, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 optimizationIterations, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 optimizationTolerance) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_5a9866b31c5addd62f042ccb6fa1a79f from Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00024fb8 Obi.BurstSphereQuery, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Query(Obi.BurstSphereQuery*, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 shapeIndex, Unity.Collections.NativeArray`1[[Unity.Mathematics.float4, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null positions, Unity.Collections.NativeArray`1[[Unity.Mathematics.quaternion, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null orientations, Unity.Collections.NativeArray`1[[Unity.Mathematics.float4, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null radii, Unity.Collections.NativeArray`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null simplices, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 simplexIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 simplexStart, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 simplexSize, Unity.Collections.NativeQueue`1+ParallelWriter[[Obi.BurstQueryResult, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null results, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 optimizationIterations, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 optimizationTolerance) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_5a9866b31c5addd62f042ccb6fa1a79f from Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000257f5 a4b61e8c611dc1cdfe7fe9f7b8cb5916
00025816 burst.initialize.externals.a4b61e8c611dc1cdfe7fe9f7b8cb5916
00025852 burst.initialize.statics.a4b61e8c611dc1cdfe7fe9f7b8cb5916
0002588c burst.initialize.externals.e5c4d1895069a4d2a20fca74c0fb4935
000258c8 burst.initialize.statics.e5c4d1895069a4d2a20fca74c0fb4935
00025902 e5c4d1895069a4d2a20fca74c0fb4935
00025923 7dcbe9cb5938c5d54ff5e717e0c650e1
00025944 burst.initialize.externals.7dcbe9cb5938c5d54ff5e717e0c650e1
00025980 burst.initialize.statics.7dcbe9cb5938c5d54ff5e717e0c650e1
000259ba 4936340493733ed73bf4bdfc665b35ac
000259db burst.initialize.externals.4936340493733ed73bf4bdfc665b35ac
00025a17 burst.initialize.statics.4936340493733ed73bf4bdfc665b35ac
00025a51 5f89217b9c4431d919cac86aaf63c562
00025a72 burst.initialize.externals.5f89217b9c4431d919cac86aaf63c562
00025aae burst.initialize.statics.5f89217b9c4431d919cac86aaf63c562
00025ae8 3665b07f8c51dbda6f899518598b36ad
00025b09 burst.initialize.externals.3665b07f8c51dbda6f899518598b36ad
00025b45 burst.initialize.statics.3665b07f8c51dbda6f899518598b36ad
00025b7f burst.initialize.externals.d31d362ae55fdedbc6da0ddb4fe6f917
00025bbb burst.initialize.statics.d31d362ae55fdedbc6da0ddb4fe6f917
00025bf5 d31d362ae55fdedbc6da0ddb4fe6f917
00025c16 burst.initialize.externals.e7b62e4ad78818dd1e21023c1958ee1b
00025c52 burst.initialize.statics.e7b62e4ad78818dd1e21023c1958ee1b
00025c8c e7b62e4ad78818dd1e21023c1958ee1b
00025cad Obi.ContactEffectiveMasses, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.CalculateContactMassesB(Obi.ContactEffectiveMasses*, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 invMass, Unity.Mathematics.float4, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null inverseInertiaTensor, Unity.Mathematics.float4, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null position, Unity.Mathematics.quaternion, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null orientation, Unity.Mathematics.float4, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null contactPoint, Unity.Mathematics.float4, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null normal, Unity.Mathematics.float4, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null tangent, Unity.Mathematics.float4, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null bitangent, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 rollingContacts) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_5a9866b31c5addd62f042ccb6fa1a79f from Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00026218 61f2cf84a649f2de7f68172a81183428
00026239 burst.initialize.externals.61f2cf84a649f2de7f68172a81183428
00026275 burst.initialize.statics.61f2cf84a649f2de7f68172a81183428
000262af adaae7227c7592e0f86f99fa0994aa9e
000262d0 Unity.Mathematics.int4[] Obi.UpdateParticlesJob::offsets_$__data_ef8540c950e722d2
00026322 burst.initialize.externals.adaae7227c7592e0f86f99fa0994aa9e
0002635e burst.initialize.statics.adaae7227c7592e0f86f99fa0994aa9e
00026398 bc279021b1c9c5e88f65f2764426518d
000263b9 Obi.BurstLocalOptimization, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Optimize<Obi.BurstSphere, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Obi.BurstSphere&, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null function, Unity.Collections.NativeArray`1[[Unity.Mathematics.float4, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null positions, Unity.Collections.NativeArray`1[[Unity.Mathematics.quaternion, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null orientations, Unity.Collections.NativeArray`1[[Unity.Mathematics.float4, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null radii, Unity.Collections.NativeArray`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null simplices, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 simplexStart, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 simplexSize, Unity.Mathematics.float4&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null convexBary, Unity.Mathematics.float4&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null convexPoint, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxIterations, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tolerance) -> Obi.BurstLocalOptimization+SurfacePoint, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_5a9866b31c5addd62f042ccb6fa1a79f from Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00026b7e burst.initialize.externals.bc279021b1c9c5e88f65f2764426518d
00026bba burst.initialize.statics.bc279021b1c9c5e88f65f2764426518d
00026bf4 Obi.BurstLocalOptimization, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FrankWolfe<Obi.BurstSphere, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Obi.BurstSphere&, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null function, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 simplexStart, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 simplexSize, Unity.Collections.NativeArray`1[[Unity.Mathematics.float4, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null positions, Unity.Collections.NativeArray`1[[Unity.Mathematics.quaternion, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null orientations, Unity.Collections.NativeArray`1[[Unity.Mathematics.float4, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null radii, Unity.Collections.NativeArray`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null simplices, Unity.Mathematics.float4&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null convexPoint, Unity.Mathematics.float4&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null convexThickness, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null convexOrientation, Unity.Mathematics.float4&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null convexBary, Obi.BurstLocalOptimization+SurfacePoint&, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null pointInFunction, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxIterations, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tolerance) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_5a9866b31c5addd62f042ccb6fa1a79f from Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00027516 Obi.BurstLocalOptimization, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GoldenSearch<Obi.BurstSphere, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Obi.BurstSphere&, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null function, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 simplexStart, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 simplexSize, Unity.Collections.NativeArray`1[[Unity.Mathematics.float4, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null positions, Unity.Collections.NativeArray`1[[Unity.Mathematics.quaternion, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null orientations, Unity.Collections.NativeArray`1[[Unity.Mathematics.float4, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null radii, Unity.Collections.NativeArray`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null simplices, Unity.Mathematics.float4&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null convexPoint, Unity.Mathematics.float4&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null convexThickness, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null convexOrientation, Unity.Mathematics.float4&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null convexBary, Obi.BurstLocalOptimization+SurfacePoint&, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null pointInFunction, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxIterations, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tolerance) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_5a9866b31c5addd62f042ccb6fa1a79f from Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00027e3a 7a971342120655e97e4c1bc2c8d2904e
00027e5b burst.initialize.externals.7a971342120655e97e4c1bc2c8d2904e
00027e97 burst.initialize.statics.7a971342120655e97e4c1bc2c8d2904e
00027ed1 bc3d641268f80eedf18333c7919c7e8a
00027ef2 burst.initialize.externals.bc3d641268f80eedf18333c7919c7e8a
00027f2e burst.initialize.statics.bc3d641268f80eedf18333c7919c7e8a
00027f68 3424532d0c46c1f09486df0aec8fc069
00027f89 Obi.BurstColliderCollisionConstraintsBatch+CollisionConstraintsBatchJob, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.CombineCollisionMaterials(Obi.BurstColliderCollisionConstraintsBatch+CollisionConstraintsBatchJob*, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 entityA, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 entityB) -> Obi.BurstCollisionMaterial, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_5a9866b31c5addd62f042ccb6fa1a79f from Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00028233 burst.initialize.externals.3424532d0c46c1f09486df0aec8fc069
0002826f burst.initialize.statics.3424532d0c46c1f09486df0aec8fc069
000282a9 3bb338e1cb2f11f1e8ddcc448c4b1e54
000282ca burst.initialize.externals.3bb338e1cb2f11f1e8ddcc448c4b1e54
00028306 burst.initialize.statics.3bb338e1cb2f11f1e8ddcc448c4b1e54
00028340 9f1bbacdb6dc9af47aa6bcb94519bc65
00028361 Obi.BurstParticleCollisionConstraintsBatch+ParticleCollisionConstraintsBatchJob, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.CombineCollisionMaterials(Obi.BurstParticleCollisionConstraintsBatch+ParticleCollisionConstraintsBatchJob*, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 entityA, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 entityB) -> Obi.BurstCollisionMaterial, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_5a9866b31c5addd62f042ccb6fa1a79f from Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002861b burst.initialize.externals.9f1bbacdb6dc9af47aa6bcb94519bc65
00028657 burst.initialize.statics.9f1bbacdb6dc9af47aa6bcb94519bc65
00028691 burst.initialize.externals.c573e1cb063ef4f5dcc8ee4a54bf2de5
000286cd burst.initialize.statics.c573e1cb063ef4f5dcc8ee4a54bf2de5
00028707 c573e1cb063ef4f5dcc8ee4a54bf2de5
00028728 burst.initialize.externals.d8d0c795f653dff66ef38ba2717bf0fe
00028764 burst.initialize.statics.d8d0c795f653dff66ef38ba2717bf0fe
0002879e d8d0c795f653dff66ef38ba2717bf0fe
000287bf burst.initialize.externals.eaae1ae3490bc6fa0860e8ae278118b8
000287fb burst.initialize.statics.eaae1ae3490bc6fa0860e8ae278118b8
00028835 eaae1ae3490bc6fa0860e8ae278118b8
00028856 Obi.BurstLocalOptimization, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Optimize<Obi.BurstDistanceField, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Obi.BurstDistanceField&, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null function, Unity.Collections.NativeArray`1[[Unity.Mathematics.float4, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null positions, Unity.Collections.NativeArray`1[[Unity.Mathematics.quaternion, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null orientations, Unity.Collections.NativeArray`1[[Unity.Mathematics.float4, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null radii, Unity.Collections.NativeArray`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null simplices, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 simplexStart, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 simplexSize, Unity.Mathematics.float4&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null convexBary, Unity.Mathematics.float4&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null convexPoint, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxIterations, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tolerance) -> Obi.BurstLocalOptimization+SurfacePoint, Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_5a9866b31c5addd62f042ccb6fa1a79f from Obi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
