0000027c Android
00135a25 Foundation
00135a30 physx/source/pvd/src/PxProfileEventImpl.cpp
00135a5c physx/source/pvd/src/PxPvdProfileZoneClient.cpp
00135a8c static const char *physx::shdfnd::ReflectionAllocator<physx::NpConnector>::getName() [T = physx::NpConnector]
00135afa PxAggregate: can't add articulation to aggregate, articulation already belongs to an aggregate
00135b59 PxBatchQuery::release: This batch is still executing, skipping release
00135ba0 PxMaterial
00135bab Non-root articulation link must have valid parent pointer!
00135be6 PxScene::addActors() not allowed while simulation is running.
00135c24 PxScene::fetchResults: fetchResults() called illegally! It must be called after advance() or simulate()
00135c8c setVisualizationParameter: value must be larger or equal to 0.
00135ccb physx/source/common/src/CmFlushPool.h
00135cf1 DirtyShapeUpdatesTask
00135d07 physx/source/common/src/CmPool.h
00135d28 static const char *physx::shdfnd::ReflectionAllocator<physx::Sc::TriggerPairExtraData>::getName() [T = physx::Sc::TriggerPairExtraData]
00135db0 static const char *physx::shdfnd::ReflectionAllocator<physx::Cm::DelegateTask<physx::Sc::Scene, &physx::Sc::Scene::updateCCDSinglePass> >::getName() [T = physx::Cm::DelegateTask<physx::Sc::Scene, &physx::Sc::Scene::updateCCDSinglePass>]
00135e9d static const char *physx::shdfnd::ReflectionAllocator<physx::PxcNpMemBlock *>::getName() [T = physx::PxcNpMemBlock *]
00135f13 PxsContext.postCCDDepenetrate
00135f31 static const char *physx::shdfnd::ReflectionAllocator<physx::PxsContactManagerOutput>::getName() [T = physx::PxsContactManagerOutput]
00135fb7 static const char *physx::shdfnd::ReflectionAllocator<physx::Bp::PersistentSelfCollisionPairs>::getName() [T = physx::Bp::PersistentSelfCollisionPairs]
0013604f ./physx/source/lowleveldynamics/src/DySolverControlPF.cpp
00136089 SetupSolverConstraintsSubTask
001360a7 %s - octree probe sets must have indices ordered linearly from 0 to n-1
001360ef DoProbeInterpolationTask - 'm_ProbeSetManager->GetInterpolationInputSet(%d)->GetProbeSetCore()' is invalid NULL pointer
00136167 float m_BakedProbeOutput
00136180 m_InputLightingBuffer
00136196 m_TransparencyBuffer
001361ab BaseUpdateManager::AllocateSystemSolutionSpace there is a IGpuTextureAllocator set on the update manager properties, use the other implementation.
0013623e .\Src/EnlightenAPI/LibSrc/Enlighten3HLRT/UpdateManager/CpuUpdateManager.cpp
0013628a InputLightBase* lightsArray
001362a6 m_InputLight
001362b3 void* minimumSize
001362c5 DoIndirectInputLightingInternal - emissive buffer mismatch.
00136301 GeoRGBXTextureElement m_Data
0013631e left-square-bracket
00136332 right-square-bracket
00136347 sizeof... 
00136352 const_cast
0013635d operator~
00136367 operator>>=
00136373 short
00136379 unsigned __int128
0013638b unwind_phase2
00136399 malformed uleb128 expression
001363b6 unsupported restore location for float register
001363e9 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::LeakErase
00136424 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::Malloc
0013645c UnityEngine.Application::get_isFocused
00136483 UnityEngine.Application::get_streamingAssetsPath_Injected
001364bd UnityEngine.Camera::set_aspect_Injected
001364e5 UnityEngine.Camera::set_sensorSize_Injected
00136511 UnityEngine.Camera::get_lensShift_Injected
0013653c UnityEngine.Camera::WorldToViewportPoint_Injected
0013656e UnityEngine.Camera::ScreenToViewportPoint_Injected
001365a1 UnityEngine.Camera::FieldOfViewToFocalLength
001365ce UnityEngine.CullingGroup::DisposeInternal_Injected
00136601 UnityEngine.RectOffset::get_right_Injected
0013662c UnityEngine.LineRenderer::SetPositions_Injected
0013665c UnityEngine.Renderer::Internal_GetPropertyBlockMaterialIndex_Injected
001366a2 UnityEngine.RenderSettings::set_fogColor_Injected
001366d4 UnityEngine.Shader::TagToID_Injected
001366f9 UnityEngine.Material::CreateWithShader_Injected
00136729 UnityEngine.Material::GetFirstPropertyNameIdByAttribute_Injected
0013676a UnityEngine.GraphicsBuffer::InitBuffer
00136791 UnityEngine.OcclusionPortal::set_open_Injected
001367c0 UnityEngine.MeshFilter::set_sharedMesh_Injected
001367f0 UnityEngine.LODGroup::set_animateCrossFading_Injected
00136826 UnityEngine.Mesh/MeshData::GetSubMesh_Injected
00136855 UnityEngine.RenderTexture::set_useMipMap_Injected
00136887 UnityEngine.ObjectDispatcher::DispatchTypeChangesAndClear
001368c1 UnityEngine.Random::set_state_Injected
001368e8 UnityEngine.Resources::EntityIdToObject_Injected
00136919 UnityEngine.Component::BroadcastMessage_Injected
0013694a UnityEngine.GameObject::GetComponentsInternal_Injected
00136981 UnityEngine.GameObject::get_scene_Injected
001369ac UnityEngine.MonoBehaviour::get_didAwake_Injected
001369dd UnityEngine.ComputeShader::SetShaderKeywords_Injected
00136a13 UnityEngine.SystemInfo::SupportedRenderTargetCount
00136a46 UnityEngine.SystemInfo::GetMaxTextureSize
00136a70 UnityEngine.Time::get_smoothDeltaTime
00136a96 UnityEngine.Time::set_timeScale
00136ab6 UnityEngine.Transform::set_localPosition_Injected
00136ae8 UnityEngine.Transform::set_hasChanged_Injected
00136b17 UnityEngine.Jobs.TransformAccessArray::GetSortedTransformAccess
00136b57 UnityEngine.Playables.PlayableHandle::SetInputWeight_Injected
00136b95 UnityEngine.Playables.PlayableHandle::SetTraversalMode
00136bcc UnityEngine.Rendering.GraphicsSettings::set_useScriptableRenderPipelineBatching
00136c1c UnityEngine.Rendering.RayTracingAccelerationStructure::Create_Injected
00136c63 UnityEngine.Rendering.CommandBuffer::Internal_SetComputeConstantGraphicsBufferParam_Injected
00136cc0 UnityEngine.Rendering.CommandBuffer::Internal_DrawProceduralIndexedIndirect_Injected
00136d15 UnityEngine.Rendering.CommandBuffer::SetGlobalInt_Injected
00136d50 UnityEngine.Rendering.CommandBuffer::IssuePluginCustomBlitInternal_Injected
00136d9c UnityEngine.Rendering.ScriptableRenderContext::CreateSkyboxRendererList_Internal_Injected
00136df6 UnityEngine.Rendering.ScriptableRenderContext::CreateGizmoRendererList_Internal_Injected
00136e4f UnityEngine.Rendering.BatchRendererGroup::RemoveDrawCommandBatch_Injected
00136e99 Invalid context for freeing audio kernel memory
00136ecc UnityEngine.CharacterController::set_skinWidth_Injected
00136f04 UnityEngine.CharacterController::get_enableOverlapRecovery_Injected
00136f48 UnityEngine.Collider::set_enabled_Injected
00136f73 UnityEngine.Physics::Query_SphereCastAll_Injected
00136fa5 UnityEngine.PhysicsScene::Internal_SphereCastNonAlloc_Injected
00136fe4 UnityEngine.Rigidbody::get_position_Injected
00137011 UnityEngine.Rigidbody::get_sleepThreshold_Injected
00137044 UnityEngine.Rigidbody::set_sleepThreshold_Injected
00137077 UnityEngine.Rigidbody::get_maxAngularVelocity_Injected
001370ae UnityEngine.Rigidbody::get_maxLinearVelocity_Injected
001370e4 UnityEngine.Rigidbody::AddTorque_Injected
0013710e UnityEngineInternal.Input.NativeInputSystem::AllocateDeviceId
0013714c UnityEngineInternal.Input.NativeInputSystem::GetPollingFrequency
0013718d java/lang/Object
0013719e UnityEngine.AndroidJNI::PushLocalFrame
001371c5 UnityEngine.AndroidJNI::SetSByteField
001371eb UnityEngine.AndroidJNI::SetIntField
0013720f UnityEngine.AndroidJNI::SetStaticBooleanField
0013723d UnityEngine.AndroidJNI::NewFloatArray
00137263 UnityEngine.AnimationState::set_normalizedTime_Injected
0013729b UnityEngine.Animator::get_parameterCount_Injected
001372cd UnityEngine.Animator::SetBoolID_Injected
001372f6 UnityEngine.Animations.AimConstraint::GetSourceCountInternal_Injected
0013733c UnityEngine.Animations.AnimationLayerMixerPlayable::SetSingleLayerOptimizationInternal
00137393 UnityEngine.Animations.TransformStreamHandle::SetLocalPositionInternal_Injected
001373e3 UnityEngine.Animations.TransformSceneHandle::GetLocalToWorldMatrixInternal_Injected
00137437 UnityEngine.AudioListener::GetOutputDataHelper_Injected
0013746f UnityEngine.AudioLowPassFilter::set_cutoffFrequency_Injected
001374ac An event with the same GUID already exists. 
001374d9 The syncpoint did not come from this sound handle. 
0013750d Tried to use a feature that requires the software engine.  Software engine has either been turned off, or command was executed on a hardware channel which does not support this feature. 
001375c8 Panning only works with mono or stereo sound sources. 
001375ff An error occured trying to initialize the recording device. 
0013763c UnityEngine.Networking.UnityWebRequest::Release_Injected
00137675 UnityEngine.Networking.UnityWebRequest::BeginWebRequest_Injected
001376b6 UnityEngine.Networking.UnityWebRequest::SetCustomMethod_Injected
001376f7 UnityEngine.Playables.PlayableDirector::Pause_Injected
0013772e UnityEngine.CanvasRenderer::get_hasMoved_Injected
00137760 UnityEngine.Canvas::set_scaleFactor_Injected
0013778d UnityEngine.Canvas::get_referencePixelsPerUnit_Injected
001377c5 UnityEngine.Input::GetTouchSupportedInternal
001377f2 Invalid touch index.
00137807 UnityEngine.TextCore.LowLevel.FontEngine::TryAddGlyphsToTexture_Internal_Injected
00137859 UnityEngine.GUI::InternalRepaintEditorWindow
00137886 UnityEngine.GUIUtility::Internal_GetControlID_Injected
001378bd UnityEngine.ParticleSystem::set_randomSeed_Injected
001378f1 UnityEngine.ParticleSystem/MainModule::get_simulationSpeed
0013792c UnityEngine.ParticleSystem/EmissionModule::GetBurst_Injected
00137969 UnityEngine.ParticleSystem/ShapeModule::get_meshRenderer_Injected
001379ab UnityEngine.ParticleSystemExtensionsImpl::GetCollisionEvents_Injected
001379f1 UnityEngine.Rigidbody2D::get_rotation_Injected
00137a20 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsWorld_SetTransformWriteTweens_Injected
00137a88 UnityEngine.XR.InputDevices::IsDeviceValid
00137ab3 Trying to write to an invalid channel from Sprite
00137ae9 Enabled
00137af1 EditorExtension
00137b01 Respawn
00137b09 _BorderColors
00137b17 m_Enabled
00137b21 Mesh Vertices
00137b2f AsyncResourceUpload failed.
00137b4b %s: texture dimension is invalid (Texture '%s')
00137b7b Invalid kernelIndex (%d) passed, must be non-negative less than %d.
00137bbf Requested RenderTexture format %s (%d) is not supported on this platform, using %s (%d) fallback format.
00137c28 Unable to create ProceduralQuad Index Buffer
00137c55 Non-Directional
00137c65 m_InitializationMode
00137c7a R8G8
00137c7f R16G16
00137c86 Alpha
00137c8c m_RayTracingAccelStructBuildFlagsOverride
00137cb6 RGB Compressed PVRTC 2 bits (Deprecated)
00137cdf _TextureId
00137cea _ETFR
00137cf0 m_IsAlphaChannelOptional
00137d09 SwitchOutOfFastMemory
00137d1f WaitOnGPUFence
00137d2e If using Render Graph, enable Validity Checks in Graphics Settings to have more information.
00137d8b A valid CullResults must be assigned to DrawShadows
00137dbf ComputeDirectionalShadowMatricesAndCullingPrimitives: Out of range light index. Index:%i Size:%i
00137e20 UnityInstancingDOTS_InstanceVisibility
00137e47 unity_LightmapInd
00137e59 unity_SpecCube1
00137e69 GUIEventManager
00137e79 Invalid parameter.
00137e92 world 10
00137e9b world 79
00137ea4 world 83
00137ead world 93
00137ebe undo
00137ec3 joystick 3 button 17
00137ed8 joystick 7 button 7
00137eec joystick 7 button 17
00137f01 joystick 8 button 12
00137f16 joystick 11 button 5
00137f2b joystick 11 button 18
00137f41 joystick 13 button 10
00137f57 joystick 15 button 9
00137f6c joystick 15 button 19
00137f82 joystick 16 button 16
00137f98 joystick 16 button 17
00137fae OnParticleCollision
00137fc2 com.unity.editor.ui
00137fd6 com.unity.editor.platforms.android
00137ff9 com.unity.editor.platforms.android.pro
00138020 background-job-worker-count
0013803c wait-for-native-debugger
00138055 OSXPlayer
0013805f Turkish
00138067 Can't add script behaviour '%s'. The scripts file name does not match the name of the class defined in the script!
001380da ObjectDispatcher hasn't collected changes for type %s for more than %d frames. The Type tracking will be disabled. Use 'maxDispatchHistoryFramesCount' to increase maximum number of frames of the dispatch history.This might also happen if you forgot to dispose ObjectDispatcher or forgot to disable the Type tracking.
00138217 GameSkin/toggle hover.png
00138231 GameSkin/toggle on.png
00138248 TextSettings
00138255 InputSystemEventSystem
0013826c m_ExplicitDataLayout
00138281 Main Thread
0013828d unity_SpecCube1_BoxMin
001382a4 Builtin property found in another cbuffer than "UnityPerDraw"
001382e2 This builtin property isn't supported by SRP Batcher
00138317 Compute shader (%s): Property (%s) at kernel index (%i) has mismatching texture dimension (expected %d, got %d)
00138387 params
0013838e targetRenderer
0013839d Transparent/Bumped Diffuse
001383b8 Legacy Shaders/Transparent/Parallax Diffuse
001383e4  Diffuse
001383ed  Bumped
001383f5 derivatives
00138401 setrtarrayindexfromanyshader
0013841e wavemath
00138427 ComputeShaderKernel
0013843b PPtr<Shader>
00138448 Nature/Terrain/Standard
00138460 keywords
00138469 UNITY_DEVICE_SUPPORTS_INLINE_RAY_TRACING
00138492 LocalKeyword not initialized.
001384b0 constantBuffersDesc
001384c4 Shader %s uses undefined Queue: '%s'
001384e9 limit
001384ef m_BounceThreshold
00138501 gColliderChangeHandle_S
00138519 RunSimulation stage of the Physics.Simulate(...) call was called with a negative time. This is not supported therefore the simulation was not run.
001385ac m_ContactPairsMode
001385bf Could not create Rigidbody actor. Are you using too many Colliders or Rigidbodies in your scene?
00138620 m_ZMotion
0013862a maximumForce
00138637 Intentionally caused fatal error
00138658 Source scene is not loaded
00138673 Destination scene is being unloaded
00138697 AddComponent asking for "%s" which is not a Unity engine type.
001386d6 Unlit/Color
001386e2 unity_MaxOutputValue
001386f7  Baked
001386fe vkDestroyFramebuffer
00138713 vkDestroyCommandPool
00138728 vkCmdDispatch
00138736 UInt32
0013873d managed-debugger-fixed-port
00138759 --debugger-agent=transport=%s,embedding=1
00138783 il2cpp: function il2cpp_set_commandline_arguments not found
001387c0 il2cpp_array_class_get
001387d7 il2cpp_class_is_inited
001387ee il2cpp: function il2cpp_class_get_nested_types not found
00138828 il2cpp_class_is_abstract
00138841 il2cpp_class_is_enum
00138856 il2cpp: function il2cpp_class_get_image not found
00138889 il2cpp: function il2cpp_domain_get_assemblies not found
001388c2 il2cpp_field_static_set_value
001388e0 il2cpp: function il2cpp_field_set_value_object not found
0013891a il2cpp: function il2cpp_gc_set_max_time_slice_ns not found
00138956 il2cpp: function il2cpp_gchandle_new_weakref not found
0013898e il2cpp: function il2cpp_allocation_granularity not found
001389c8 il2cpp_method_get_from_reflection
001389ea il2cpp: function il2cpp_value_box not found
00138a17 il2cpp_monitor_try_enter
00138a30 il2cpp: function il2cpp_string_new not found
00138a5e il2cpp: function il2cpp_current_thread_get_stack_depth not found
00138aa0 il2cpp_type_get_type
00138ab5 il2cpp_image_get_class
00138acc il2cpp: function il2cpp_is_debugger_attached not found
00138b04 il2cpp_register_debugger_agent_transport
00138b2d il2cpp_custom_attrs_from_class
00138b4c il2cpp: function il2cpp_custom_attrs_construct not found
00138b86 The referenced script (%s) on this Behaviour is missing!
00138bbf OnDrawGizmos
00138bcc Script error(%s): %s.
00138be3 Script error (
00138bf2 () can not take parameters.
00138c0e Failed to create object of type %s
00138c31 sh[ 7]
00138c38 m_NumAlphaKeys
00138c47 m_Padding
00138c55 (Ljava/lang/String;J)V
00138c6c startActivityIndicator
00138c83 com/unity3d/player/UnityCoreAssetPacksStatusCallbacks
00138cb9 No handler for signal %i
00138cd2 %s: open('%s', O_RDONLY) failed - %s(%d)
00138cfb compact
00138d03 Input: Touchpad enabled(%.2f, %.2f)
00138d27 Unable to acquire context for surface[%d]
00138d51 Unable to use fast blit path in linear colorspace.
00138d85 Failed to load native plugin: Unable to lookup library path for '%s'.
00138dcb (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;III)V
00138e08 setMainThread
00138e16 Unable to initialize the Unity Engine Graphics API.
00138e4a nativeSoftInputCanceled
00138e62 nativeSoftInputLostFocus
00138e7b Changing screen orientation to %s.
00138e9f nativeGetSoftInputType
00138eb6 interface
00138ec0 m_Image
00138ec8 LayoutNodeDataType
00138edb RemoteSettings
00138eea VideoError
00138ef5 ::Scripting::UnityEngine::GUIProxy
00138f18 ::Scripting::UnityEngine::UICharInfoProxy
00138f42 RaiseGraphicsResourcesRecreate
00138f61 Allocator
00138f6b NativeContainerAttribute
00138f84 NativeDisableUnsafePtrRestrictionAttribute
00138faf Priority
00138fb8 brgRuntimeStatus
00138fc9 ExecuteAlways
00138fd7 MakeSerializableAttribute
00138ff1 UnityWebRequestUpdate
00139007 PlayerEmitCanvasGeometry
00139020 PlayerSendFrameStarted
00139037 ProfilerSynchronizeStats
00139050 ThreadedLoadingDebug
00139065 UpdateCustomRenderTextures
00139080 UpdateLightProbeProxyVolumes
0013909d UIElementsUpdatePanels
001390b4 PhysicsUpdate
001390c2 GPUDrivenMeshLodInfo
001390d7 GraphicsTextureDescriptor
001390f1 LocalKeyword
001390fe PlatformKeywordSet
00139111 VisibleReflectionProbe
00139128 SerializeReference
0013913b Vector2
00139143 Collider2D
0013914e ::Scripting::Unity::Profiling::ProfilerMarkerProxy
00139181 ::Scripting::UnityEngine::ObjectProxy
001391a7 ::Scripting::UnityEngine::CullingGroupProxy
001391d3 ::Scripting::UnityEngine::MeshRendererProxy
001391ff ::Scripting::UnityEngine::MonoBehaviourProxy
0013922c ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::BatchModeUpdateProxy
00139277 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::ObjectDispatcherPostLateUpdateProxy
001392d1 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::ThreadedLoadingDebugProxy
00139321 ::Scripting::UnityEngine::PlayerLoop::PreLateUpdate::UpdateNetworkManagerProxy
00139370 ::Scripting::UnityEngine::PlayerLoop::PreUpdate::SendMouseEventsProxy
001393b6 ::Scripting::UnityEngine::Rendering::GraphicsDeviceTypeProxy
001393f3 ::Scripting::UnityEngine::Rendering::ShaderKeywordTypeProxy
0013942f ::Scripting::UnityEngine::TransformHandleProxy
0013945e RequestLights
0013946c EarlyUpdate/UpdatePreloading
00139489 FixedUpdate/AudioFixedUpdate
001394a6 PostLateUpdate/DirectorLateUpdate
001394c8 PostLateUpdate/ResetInputAxis
001394e6 Update/ScriptRunDelayedDynamicFrameRate
0013950e Internal_SceneLoaded
00139523 ExtractStringFromExceptionInternal
00139546 CreateTerrainGameObject
0013955e CacheServer_Connects
00139573 success
0013957b new_nav_api
00139587 package_sources
00139597 ProjectSettingsInformationAnalytic
001395ba Name
001395bf StallSummaryAnalytic
001395d4 Internal_Initialize
001395e8 CreateCommandList
001395fa AnimationLayerMixerPlayable
00139616 Gfx.WaitForRenderThread
0013962e  %d%s/%d
00139637 Error adding Enlighten system %s: Failed to allocate system.
00139678 XML_ERROR_MISMATCHED_ELEMENT
00139695 XML_CAN_NOT_CONVERT_TEXT
001396ae Error=%s ErrorID=%d (0x%x) Line number=%d
001396d8 ::Scripting::UnityEngine::XR::MeshGenerationStatusProxy
00139710 InvokeDisplayFocusChanged
0013972a InvokeTrackingOriginUpdatedEvent
0013974b Missing a colon after a name of object member.
0013977a Initialized
00139786 ArCoreUnity_getARCoreSupportStatus
001397a9 (Ljava/lang/CharSequence;)V
001397c5 (Landroid/view/accessibility/AccessibilityNodeInfo;ILandroid/view/View;)Z
0013980f [Subsystems] Could not create instance for subsystem %s
00139848 UnityEngine.ClothModule.dll
00139864 ::Scripting::UnityEngine::Subsystems::ExampleSubsystemProxy
001398a0 ClearSubsystems
001398b0 m_RootMotionBoneName
001398c5 m_ParentName
001398d2 Required human bone '%s' not found
001398f5 Could not resolve '%s' because the avatar is invalid. Please assign a valid Avatar or create one with AvatarBuilder.
0013996a m_Sgn
00139970 m_HandBoneIndex
00139980 RightHand
0013998a RightToes
00139994 AssetInfo
0013999e m_HFReference
001399ac m_LFReference
001399ba ADTM: A nested processor had to be forcefully updated since it wasn't as a part of the root update sweep - remember to update your child processors!
00139a4f ADTM: Cannot access the processor because it hasn't yet been assigned a slot, do you need to update the DTM first?
00139ac2 groupNameBuffer
00139ad2 ./Modules/Audio/Public/AudioClip.cpp
00139af7 Assigned scriptable generator returned an invalid instance.
00139b33 fmodChannel->setFrequency(samplerate)
00139b59 AudioHighPassFilter
00139b6d m_Legacy3D
00139b78 m_Channel.SetLoop(m_Looped)
00139b94 m_Channel->setDelay(FMOD_DELAYTYPE_DSPCLOCK_END, Unity_HiWord(newClockExpiry), Unity_LoWord(newClockExpiry))
00139c01 fmodDSP->getUserData(reinterpret_cast<void **>(&instance))
00139c3c MuteGroup
00139c46 channel->set3DConeOrientation(&orientation)
00139c72 m_TestMode
00139c7d SSL connection timeout
00139c94 unitytls only supports TLS 1.0-1.2
00139cbb Sunday
00139cc2 transfer upload buffer size is 0
00139ce3 TCP4
00139ce8 Trailer:
00139cf1 %s, userhash=true
00139d03 cr-lineconv
00139d0f Uploaded unaligned file size (%ld out of %ld bytes)
00139d43 sa_addr inet_ntop() failed with errno %d: %s
00139d70 response reading failed (errno: %d)
00139d94 PLAY
00139d99 CSeq cannot be set as a custom header.
00139dc0 SESS
00139dc5 RELOAD
00139dcc login
00139dd2 FRAME_SIZE_ERROR
00139de3 SETTINGS expected
00139df5 content-language
00139e06 content-location
00139e17 expect
00139e1e max-forwards
00139e2b Date
00139e30 connection to proxy closed
00139e4b AsynchDNS
00139e55 The header %s is managed automatically, setting it may have no effect or result in unexpected behavior.
00139ebd Accept-Language
00139ecd Failed to transmit data
00139ee5 Header value contains invalid characters
00139f0e Insecure connection not allowed
00139f2e Unprocessable Entity
00139f43 HTTP Version Not Supported
00139f5e Unknown HTTP status
00139f72 vr_device_model
00139f82 max_texture_size
00139f93 max_texture_array_slices
00139fac max_compute_shared_memory_size
00139fcb xr_device_model
00139fdb registered_events
00139fed end_point
00139ff7 continuous_event_config
0013a00f X-Data-Retry-Count
0013a022 queued_event_names
0013a035 install_mode
0013a042 gpu_vendor_id
0013a050 os_family
0013a05a native_thread_info
0013a06d absolute_pc
0013a079 NativeCrashSerializer::BeginReport called before initialization!
0013a0ba DisconnectNodes failed to do disconnection
0013a0e5 tEXt: text too long
0013a0f9 in use by IDAT
0013a108 Gray color space not permitted on RGB PNG
0013a132 Missing IHDR before IDAT
0013a14b unrecognized equation type
0013a166 chunk data is too large
0013a17e libjpeg-turbo version 2.1.2 (build 20211216)
0013a1ab Successfully loaded GraphicsStateCollection from %s
0013a1df node and parent cannot be the same
0013a202 m_PerCharacterKerning
0013a218 m_UpdateRectTransformForStandalone
0013a23b m_TargetDisplay
0013a2ca as_IN
0013a2d0 eu_ES
0013a2d6 fr_FR
0013a2dc ga_IE
0013a2e2 pa_IN
0013a2ec U_TOO_MANY_ALIASES_ERROR
0013a305 U_BRK_SEMICOLON_EXPECTED
0013a31e en-gb-oxendict
0013a335 zh-gan
0013a33c insightsIntegrationTests
0013a355 device.screen.dpi
0013a367 unity.device_info.system_boot_time
0013a38a unity.scene.index
0013a39c AppInfo
0013a3a4 Batch_Interval_Metrics
0013a3bb session.pause
0013a3c9 (Landroid/content/Context;)V
0013a3e6 requestAppSetId
0013a3f6 Cannot generate 9 slice most likely because the size is too big. Requires %d vertices and %d indices
0013a45b useConsistencySorting
0013a471 m_InterpolationPosesPerJob
0013a48c m_TileIndex
0013a498 m_HeightmapMinimumLODSimplification
0013a4bc m_DrawHeightmap
0013a4cc m_BakeLightProbesForTrees
0013a4e6 defaultBaseMapGenShader
0013a4fe Bottom right
0013a50b LOD Group component is not supported.
0013a531 _Smoothness%d
0013a53f m_MaskMapTexture
0013a550 m_TileSize
0013a55b m_Specular
0013a566 _NORMALMAP
0013a571 m_Heights
0013a57b CSVFXBatchCopyCountKvp
0013a592 attributeBuffer
0013a5a2 LoopDuration
0013a5af ButtonId16
0013a5ba content
0013a5c2 DeviceVelocity
0013a5d1 Requested VR texture of dimensions (%d,%d) at render scale %0.2f exceeds max texture size %d on one or both dimensions. Reducing render scale to %0.2f and retrying...
0013a678 TextureCache
0013a685 GfxThread
0013a68f TempOverflow
0013a69c SwitchDynLibMemory
0013a6af Other
0013a6b5 m_Ambient
0013a6bf _CameraODSWorldTexture
0013a6d6 Trying to unregister an invalid BRGMeshID
0013a700 A BatchDrawCommand is using a pass from the shader "%s" that is not SRP Batcher compatible. Reason: "%s" (%s). This is not supported when rendering with a BatchRendererGroup or anything based on it like GPU Resident Drawer or Entities Graphics.
0013a7f5 MaterialID: %u ("%s"), MeshID: %u ("%s"), BatchID: %u.
0013a82c LPPV_CombinedSHCoefficients
0013a848 m_BakedCoefficients
0013a85c Hidden/VR/BlitCopyHDRTonemappedToSDRTexArraySlice
0013a88e Unable to blit from Int formats because there's no suitable shader. Please call an alternative blit function that takes a suitable shader as a parameter.
0013a928 m_CameraRelativeLightCulling
0013a945 ShadowSettings
0013a954 m_CullingMatrixOverride
0013a96c lightmapBakeMode
0013a97d _LastCameraNormalsTexture
0013a997 Cannot combine instance of mesh '%s': unsupported vertex tangent format (format %i dimension %i)
0013a9f8 Blend shape index out of range.
0013aa18 subMeshCount can't be set to negative value
0013aa44 TexCoord0
0013aa4e inOutVertices2
0013aa5d inSkin10
0013aa66 m_AABB
0013aa6d unity_SpotDirection3
0013aa82 unity_LightAtten2
0013aa94 unity_LightAtten6
0013aaa6 _LightColor0
0013aab3 _LightPositionRange
0013aac7 _ShadowOffsets1
0013aad7 _ShadowOffsets3
0013aae7 glstate_light0_spotDirection
0013ab04 unity_World2Shadow3
0013ab18 _CameraToWorld
0013ab27 _DitherMaskLOD2D
0013ab38 Attempting to render to a depth only surface with no dummy color attachment
0013ab84 native
0013ab8b unity_SHAbArray
0013ab9b unity_PrevObjectToWorldArray
0013abb8 unity_UserInstanceDataBaseInstanceID_RT
0013abe0 kGfxThreadingModeDirect
0013abf8 Render pass '%s' validation: Cannot use color-only surface as depth attachment
0013ac47 Render pass '%s' validation: Attachment index %d cannot be used as input attachment %d of subpass %d because it is already used as color attachment.
0013acdc gl_maxAttributes
0013aced glBindTexture
0013acfb glDeleteBuffers
0013ad0b glDrawArrays
0013ad18 glGenTextures
0013ad26 glDrawArraysIndirect
0013ad3b glDeleteQueriesEXT
0013ad4e _glesVertex
0013ad5a V@139.0 (GIT@I1b38baa288)
0013ad74 kGL_ARB_framebuffer_object
0013ad8f kGL_ARB_texture_swizzle
0013ada7 kGL_EXT_texture_type_2_10_10_10_REV
0013adcb kGL_OES_texture_half_float_linear
0013aded vk_minMemoryMapAlignment
0013ae06 vk_subPixelInterpolationOffsetBits
0013ae29 RenderDescription attachments exceed the maximum!
0013ae5c Render subpasses exceed the maximum!
0013ae82 vkCreateSwapchainKHR
0013ae97 vkGetPhysicalDeviceDisplayPlanePropertiesKHR
0013aec4 vkGetPhysicalDeviceImageFormatProperties2KHR
0013aef1 vkGetBufferMemoryRequirements2KHR
0013af13 kVK_KHR_maintenance1
0013af28 Vulkan - Out of memory! (allocating memory for image)
0013af5e Internal error at front %d.
0013af7b %d  %g  %g  %g  %d  %g
0013af93 gradient
0013af9c cntmax0
0013afa4 ringBufferMode
0013afb3 RotationBySpeedModule.range.y
0013afd1 collisionMode
0013afdf colliderForce
0013afed EmissionModule.m_Bursts.Array.data[0].countCurve.scalar
0013b025 ShapeModule.sphericalDirectionAmount
0013b04a mode%d
0013b051 NoiseModule.scrollSpeed.scalar
0013b070 RotationModule.enabled
0013b087 TrailModule.sizeAffectsLifetime
0013b0a7 TrailModule.widthOverTrail.scalar
0013b0c9 TrailModule.colorOverTrail.minColor.b
0013b0ef startRotationX
0013b0fe LightsModule.enabled
0013b113 ClampVelocityModule.dampen
0013b12e InitialModule.startLifetime.minScalar
0013b154 randomDistribution
0013b167 TriggerModule.radiusScale
0013b181 unity_ParticleInstanceData
0013b19c m_EndRange
0013b1a7 m_GravityCurve
0013b1b6 m_Mesh3
0013b1be m_MeshWeighting1
0013b1cf ColorBySpeedModule.gradient.minColor.b
0013b1f6 ColorBySpeedModule.gradient.maxColor.b
0013b21d CustomDataModule.vector1_3.minScalar
0013b242 UVModule.enabled
0013b253 VelocityModule.orbitalOffsetX.scalar
0013b278 m_Parameters.m_DirectionZ.minScalar
