0000027c Android
0000839c burst.initialize.statics.2230a143748f5ecbc3a89a75bf0ad747
000083d6 4a9f2d0909c3d8debf4369f5b66c2c2b
000083f7 burst.initialize.externals.4a9f2d0909c3d8debf4369f5b66c2c2b
00008433 burst.initialize.statics.4a9f2d0909c3d8debf4369f5b66c2c2b
0000846d 13b19916d3e922efc8b53b928e3c4d02
0000848e burst.initialize.externals.13b19916d3e922efc8b53b928e3c4d02
000084ca burst.initialize.statics.13b19916d3e922efc8b53b928e3c4d02
00008504 burst.initialize.externals.e9df46149c75cbf1185bdaa5e4cf8cb3
00008540 burst.initialize.statics.e9df46149c75cbf1185bdaa5e4cf8cb3
0000857a e9df46149c75cbf1185bdaa5e4cf8cb3
0000859b 9972d5c311b51ff2ddfb7a6a287dfd91
000085bc burst.initialize.externals.9972d5c311b51ff2ddfb7a6a287dfd91
000085f8 burst.initialize.statics.9972d5c311b51ff2ddfb7a6a287dfd91
00008632 burst.initialize.externals.d25cb729a424e7fa5ef9105d2c698524
0000866e burst.initialize.statics.d25cb729a424e7fa5ef9105d2c698524
000086a8 d25cb729a424e7fa5ef9105d2c698524
000086c9 129828f5f7843aff998314f0456a7420
000086ea burst.initialize.externals.129828f5f7843aff998314f0456a7420
00008726 burst.initialize.statics.129828f5f7843aff998314f0456a7420
00008760 77fc393cb521ac129b1392d4eb94d29a
00008781 burst.initialize.externals.77fc393cb521ac129b1392d4eb94d29a
000087bd burst.initialize.statics.77fc393cb521ac129b1392d4eb94d29a
000087f7 adceb2156d08d59afc9749dc2521fd2b
00008818 burst.initialize.externals.adceb2156d08d59afc9749dc2521fd2b
00008854 burst.initialize.statics.adceb2156d08d59afc9749dc2521fd2b
0000888e System.UInt32 UnityEngine.Rendering.Universal.DecalDrawSystem::MaxBatchSize
000088da Unity.Mathematics.float3 Unity.Mathematics.float3::zero
00008912 Unity.Mathematics.float3[] UnityEngine.Rendering.Universal.TilingJob::k_CubePoints
00008965 Unity.Mathematics.int4[] UnityEngine.Rendering.Universal.TilingJob::k_CubeLineIndices
000089bb UnityEngine.Vector3 UnityEngine.Vector3::zeroVector
000089ef burst.initialize
00008a00 libc.so
00008a08 LIBC
00008a0d libm.so
00008a15 libdl.so
00009a40 ~~rk
00009bb1 \7333
00009bd9 RUUUU
0000bd1e @M@ #
0000c33f T#8 
0000c527 /h  
0000c547 T"(!
0000c907 rC8!
0000cb23 r2:'
0000cb67 rR*3
0000cbaa 	JR*3
0000cbe3 rF:&
0000cc47 r2:0
0000cc8f r1*2
0000ccd2 	J1*2
0000ccfb r!(1
0000cd0b r!:!
0000cd9b nb("
0000cdc1 X nc
0000cdcb n@ %
0000cdd6 $nCh
0000cdef n!X n!
0000ce2b rP80
0000ce90 cX nc
0000ce97 N@ &
0000cea6 $nCh
0000cebf n!X n!
0000ceda !nCh
0000cfcf Jc(#
0000d0c7 Jc(#
0000d123 = @ 
0000d2df ^!($
0000d2ef n@@`
0000d34f rB(#
0000d433 2!86
0000d55b R0*0
0000d580 1UA-
0000d62f rB(#
0000d716 @M@ #
0000d77a !n%`
0000d7f7 nc(%
0000d84e  n"h
0000dd23 /H  
0000ddcb /#@!
0000ddd7 n!\#
0000ddea en  $
0000ddf6 #n"h
0000de2a  n"h
0000de83 =d8"
0000df2b JB("
0000df83 = @ 
0000dfca @-I 
0000dffe @M h 
0000e2bf ~   
0000e2df ~   
0000e2ff ~   
0000e5c6 @MH 
0000e612  n1B
0000e646 'Ns`
0000e64e #n%B
0000e69a #nRB
0000e6ca 0N#B
0000e6e2 #N$B
0000e6fe $N	!
0000e892 @MhU
0000ec4f n!X n!
0000ec73 ~@  
0000eca7 ~@  
0000ee3e @MJ 
0000ee46 @Mh 
0000f17e #nD8
0000f2c6 @-`@ 
0000f362 "nG`
0000f3db n!(%
0000f436  n"h
0000f5ce @MH 
0000f5d6 @M$(!
0000f5e2 @Mh 
0000f82b r!L#
0000f886 	JB(#
0000f89f J!(!
0000f8af rB(#
0000f8bf rb8"
0000f8d7 rB8!
0000facb /#@!
0000fad7 n!\#
0000faea en  $
0000faf6 #n"h
0000fb2a  n"h
0000fb6f =d8"
0000fc17 JB("
0000fc63 = 	 
0000fc6f = @ 
0000fcd5 #Em`
0000ff9b nb8"
0001022e %NB(&
000103f7 N@8 
00010407 R	}@
00010472 "N   
0001083a "NeX
0001086b ni:@
000108b3 O0EA
000108de &Ni2@
00010953 NhB@
00010962 "N	!
00010baf 6h"@
00010cea 	kj1
00010e7e "NeX
00010eaf ni:@
00010ef7 O0EA
00010f22 &Ni2@
00010f97 NhB@
00010fa6 "N	!
000114ce  nC`
00011666 @M#`
00011692 !ne`
000116ca !n&`
0001179e  n"h
00011b43 <1	#
00011b6b n%@!
00011b75 X n!\%
00011b86 fn  %
00011b92 $n"h
00011bc6  n"h
00011c0b =d8"
00011cb3 JB("
00011cff =@	 
00011d0b = @ 
00011d57 /#@!
00011d63 n!\#
00011d76 en  $
00011d82 #n"h
00011db6  n"h
00011e03 rd8"
00011eab JB("
00011ef7 =@	 
00011f03 = @ 
00011f0f =@	 
000120e6 "ndh
0001212a "ndh
000128fb ^h  
00012da3 O8+8
00012db6 4n8+8
00012dbf _Z+;
00012dc7 _y+:
00012ef3 ^9+z
00012f63 T@!"
0001305b ^C	#
0001324e !n%`
000132cb nc(%
00013322  n"h
00013622 @MH 
00013633 ~BX nB
0001363e qn  0
00013697 ^#h#
000136a3 ^Bh$
000138e5 /~)k}@
0001396e "Nt@
00013992 1NQ@
000139ee %.q*1
00013a0b ^c(1
00013a37 ^7+7
00013aa3 ^ ( 
00013b53 NBx%
00013b5e #nBh%
00013b6e "N ( 
00013d27 /(  
00013f3a  nC`
00014506 @M$	
0001491d cC)?
00014bf3 R0*1
00014e2f rb8"
00014eae 4N%X n
00014f4b <"AE
00014ff6 &.f~@
0001513b =A)(
000151d3 T2B!
000151e7 ^`"*
000151f7 .sZ .h
00015201 Z .s
00015237 ^` *
00015247 .cX .h
00015251 X .c
0001531a %.e~@
0001540b Te~@
00015589 Z .	
00015590 0Z .
000155ab .` -
000155d9 X .	
00015619 30-"
00015662 $N` .
0001569e #.c@
000156ae ".b~@
00015796 #N@ .
0001579f Tb~@
000157aa ByI<
000157b9 30-h
000157de !.!@
0001587e ByM	
000158c3 O  "
00015998 !a	n @	n!C!
00015b1a  .`~@
00015bb7 ^@ *
00015be6 #.c@
00015bf6 ".b~@
00015c9f rB(#
00015d72 #ne`
00015f02 #.c~@
00015f9f ^  *
00015fce ".B@
00015fde !.a~@
000160b6 "nE`
00016103 NE9%
0001616a #.Cy
00016172 #.c@
00016182 ".b~@
00016232 %.Ey
00016499 30-&*1
000164bd /6-A8!
00016557 rB8#
000165f2 #n%X nb
00016643 <*8 
0001664f =`@ 
00016723 = A 
000167ea %Nh  
0001680b =@ #
00016846 #.c@
00016856 ".b~@
00016932 #N(  
00016953 =  "
0001698e !.!@
0001699e  .`~@
00016ae9 '6-A8!
00016b03 NA(!
00016c3c %X n
00016c7b <`@ 
00016cb5 '6-!((
00016d53 < A 
00016e0e %Nh  
00016e2f =@ #
00016e6a #.c@
00016e7a ".b~@
00016f7e #N(  
00016f9f =  "
00016fda !.!@
00016fea  .`~@
0001712e $ND@!
000172cb /(  
000172ef ^@ #
0001731e ".B@
0001732e !.a~@
00017427 ^  "
00017456 !.!@
00017466  .`~@
00017570  !	n
00017623 N"@!
00017656 #nh  
000176cb /ch$
0001770b ^@ #
0001773e ".B@
00017943 ^@ &
0001797a ".B@
000179fe 6-+@ 
00017a77 ^M8 
00017a93 <@A 
00017acb <!(.
00017b37 =)( 
00017b53 <`A 
00017bbe #NH  
00017bdf =  "
00017c16 ".B@
00017c33 /!h"
00017c6b ^A	!
00017d0e "N(  
00017d76 !.!@
0001804b T8;8
0001814b ^v^@
000181e3 <v^@
00018263 OE]@
00018286 "Nb@
000182a6 ".CM@
00018a8e 1.1B
00018c47 ^R:+
00018c93 ^!@!
00018e07 _>)>
00018fab T`#:
00019037 *()(
0001933b 7b8"
000193e6 By,<
00019412 ".c@
0001973f _P*0
0001987f r!("
000198ff ^!($
0001990f n@@`
0001996f rB(#
00019b56 @M/p
00019da7 /Bx#
00019f46 @MH 
0001a0f3 /!x"
0001a2bb ~`  
0001a327 ~`  
0001a5f6 B-F8!
0001a816 0n2b
0001a8c2 0n2b
0001a992 %n2b
0001aa96 0n2b
0001ab46 0n2b
0001ad07 ^#@!
0001ade7 N!	!
0001ae3f n@ !
0001b45a @MH 
0001b492 @M( 
0001b49a @Mh 
0001b5d3 rc("
0001b64a 2N)]
0001b7c7 r#8"
0001b7f7 r!L#
0001b852 	JB(#
0001b86b J!(!
0001b88b r@8 
0001bc0e 0n&b
0001bc96 'n!@
0001bd1f N` $
0001bd27 n`D"
0001bd35 X n$
0001bd6a "n#`
0001bf8d #})?
0001bfaf Qo}@
0001c153 Th  
0001c23b Th  
0001c2db *ii"
0001c3eb Th  
0001c4d3 Th  
0001c577 *Ii,
0001c883 *1h 
0001dd10 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::FreeTracked
0001dd4d UnityEngine.Jobs.TransformAccess::GetLocalScale
0001dd7d burst_abort
0001dd89 UnityEngine.Vector3::Slerp_Injected
0001ddad UnityEngine.Jobs.TransformAccessArray::GetSortedToUserIndex
0001dde9 UnityEngine.Jobs.TransformAccess::GetPosition
0001de17 Unity.Jobs.LowLevel.Unsafe.JobsUtility::GetWorkStealingRange
0001de54 UnityEngine.Jobs.TransformAccess::GetRotation
0001de82 UnityEngine.Jobs.TransformAccessArray::GetSortedTransformAccess
0001dec2 UnityEngine.Jobs.TransformAccess::GetLocalToWorldMatrix
0001defa Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MallocTracked
0001dfe2 f9SAd,
0001dff3 8SAd,
0001e0fd wS	A
0001e12d wS	*
0001e160 SAd,
0001e170 SAd,
0001e180 SAd,
0001e380 }uB<o
0001e433 6?"K
0001e4a0 M}t3
0001e4a6 ]&2+
0001e4b6 ]&2+
0001e541 4u.v
0001e5b0 Android (7714059, based on r416183c1) clang version 12.0.8 (https://android.googlesource.com/toolchain/llvm-project c935d99d7cf2016289302412d708641d52d2f7ee)
0001e64e Linker: LLD 12.0.8 (/Volumes/Android/buildbot/src/android/llvm-r416183/out/llvm-project/lld c935d99d7cf2016289302412d708641d52d2f7ee)
000217c9 .note.android.ident
000217dd .note.gnu.build-id
000217f0 .dynsym
000217f8 .gnu.version
00021805 .gnu.version_r
00021814 .gnu.hash
0002181e .hash
00021824 .dynstr
0002182c .rela.dyn
00021836 .rela.plt
00021840 .rodata
00021848 .eh_frame_hdr
00021856 .eh_frame
00021860 .text
00021866 .plt
0002186b .data.rel.ro
00021878 .fini_array
00021884 .dynamic
0002188d .got
00021892 .got.plt
0002189b .data
000218a1 .bss
000218a6 .comment
000218af .symtab
000218b7 .shstrtab
000218c1 .strtab
000218ca crtbegin_so.c
000218d8 $d.2
000218dd $d.3
000218e2 $d.4
000218e7 $d.5
000218ec $d.6
000218f1 $x.1
000218f6 __dso_handle_const
00021909 __on_dlclose
00021916 __on_dlclose_late
00021928 $d.0
0002192d ndk_build_number
0002193e ndk_version
0002194a note_android_ident
0002195d note_data
00021967 note_end
00021970 note_name
0002197a 1819bc9925667b008fd6c3e6019ccf71
0002199b $x.0
000219a0 $d.1
000219a5 34aec427743d7d01c0cb7a219c9fbe32
000219c6 e2f497413b384a0262e2a3d54489f96f
000219e7 8c2be93e18276203cbd918daa2748a10
00021a08 8008a6a3699780086c12ba5f1e4708d7
00021a29 c06f54b5eb2bc9082fba4f33dc266ab3
00021a4a 31fc113e5d7b7812a6f3a88d21bfd40f
00021a6b $x.2
00021a70 $x.3
00021a75 $x.4
00021a7a 8fb68744f5c26c14a5ed573359a26f93
00021a9b be8e44ac4851501881c06c4a06350c64
00021abc a22ad97cf3b85d2b5f1b74672e4a9214
00021add eb34c8e60335e02c0acbdc14c457d562
00021afe 048a26f2d7c3192d08dbcd3c11979f92
00021b1f 9cb9cf971e315f2fd2c9f66410fd9f72
00021b40 8fe48647e184103032dc65ec1eceb39e
00021b61 97d13f55156b1b37e784278d9f6eb4c6
00021b82 97617acd6f54253917fdba9be8f754d0
00021ba3 aad1b4ef46d6523c44b0358e80aa6bea
00021bc4 999bc20f879c063e23e71d42f662b971
00021be5 56a36c2389379e44d3a29b6c72f61b0a
00021c06 63b2f9981d71a44d924aa7283d84d208
00021c27 01f8a636d5cdcc50bd56c5fd2984144a
00021c48 15df9d99b8374f527ef51a87b919a244
00021c69 ed0df4aaa6dfa655df2ce8f660cf6297
00021c8a 2ddf7cfb417f945b58bd230234ae55a9
00021cab 1f5954d5199b755de462c537b1e97960
00021ccc 670478f3fb3f285eeace534fbe61a03e
00021ced 0efc5e11c4e2815f50262ff4ffe5d4d6
00021d0e 8719466fc91fb9605ebc271437e7fd0c
00021d2f 84172e41af2e0262b019307320728038
00021d50 25939b8474af666369f4cf1d8ab2eefc
00021d71 189b94d20814c463563211a5fc88d9a4
00021d92 38d2c22e2d0048672a6cb84d921d5238
00021db3 df27f962efaa79731715cfa641dbd7ac
00021dd4 c1d63f109aae977902338c147017af56
00021df5 bd3c60f4bc640b7f76538b20da89f266
00021e16 73e414dcba815a850cf3a4d1475563c2
00021e37 a9bd2aa243b63987555271cf24b42b3a
00021e58 c8e226abeb56708b8945cf150e548cc3
00021e79 fbc079948c97a98cd097eb9cc996cc4a
00021e9a 29319a8ddceb068e8998451518358c75
00021ebb 8249a29e4a374a92c1d46ce75d536213
00021edc 1745ec9b2dfd8892465691a8bc6501f2
00021efd 8b2561c181baea92bb80a409701e9b50
00021f1e c60fbbac7190bc97c311c175407f76a7
00021f3f 3084844e7184a69cd445cd0b0e6bab4a
00021f60 a6f5259e22ed809ef3937424c4bd686d
00021f81 $x.5
00021f86 $x.6
00021f8b $x.7
00021f90 $x.9
00021f95 $d.11
00021f9b aa309157da5950aa53ed6075709e6e40
00021fbc 85f7960146e9f8ac4446266cd9babc8a
00021fdd 6c0a80fbd493bdaec24ecd185cb0710c
00021ffe b5118d24736a64b3b5909549d3f93ab2
0002201f 2f1cfb62c82230bea1c5e4483198cf31
00022040 8e6846f7e4ef61c1e84db2157a9f15e7
00022061 2230a143748f5ecbc3a89a75bf0ad747
00022082 4a9f2d0909c3d8debf4369f5b66c2c2b
000220a3 13b19916d3e922efc8b53b928e3c4d02
000220c4 e9df46149c75cbf1185bdaa5e4cf8cb3
000220e5 9972d5c311b51ff2ddfb7a6a287dfd91
00022106 d25cb729a424e7fa5ef9105d2c698524
00022127 129828f5f7843aff998314f0456a7420
00022148 77fc393cb521ac129b1392d4eb94d29a
00022169 adceb2156d08d59afc9749dc2521fd2b
0002218a burst.globals.declerations.module
000221ac burst.init.module
000221be __FRAME_END__
000221cc __atexit_handler_wrapper
000221e5 __cxa_atexit
000221f2 __cxa_finalize
00022201 __dso_handle
0002220e __emutls_unregister_key
00022226 atexit
0002222d 1819bc9925667b008fd6c3e6019ccf71
0002224e burst.initialize.externals.1819bc9925667b008fd6c3e6019ccf71
0002228a burst.string.808e8e7f94567b9f878889686ba14eb1
000222b8 burst_abort_Ptr
000222c8 burst.string.a49d1bf1dee7fae5dc72ac4f72601177
000222f6 UnityEngine.Jobs.TransformAccessArray::GetSortedToUserIndex_Ptr
00022336 burst.string.d9f80c917ff2c0932a33512c28b630d8
00022364 UnityEngine.Jobs.TransformAccessArray::GetSortedTransformAccess_Ptr
000223a8 burst.string.bc77e56f72475bcb1ba0b4d16fff9cb4
000223d6 Unity.Jobs.LowLevel.Unsafe.JobsUtility::GetWorkStealingRange_Ptr
00022417 burst.string.b2f92778eea3d4fec2d417ae3253d035
00022445 UnityEngine.Jobs.TransformAccess::GetPosition_Ptr
00022477 burst.string.d4144f1165ceea83fae3ad98e36915e1
000224a5 UnityEngine.Jobs.TransformAccess::GetRotation_Ptr
000224d7 burst.string.32c7f61fcf6d46279167d7d70d167b3f
00022505 UnityEngine.Jobs.TransformAccess::GetLocalScale_Ptr
00022539 burst.string.e1116eac05f808de55acb7173fefa2ea
00022567 UnityEngine.Jobs.TransformAccess::GetLocalToWorldMatrix_Ptr
000225a3 burst.string.8672c5cad0135c14cbf7615d97772891
000225d1 UnityEngine.Vector3::Slerp_Injected_Ptr
000225f9 burst.string.22ec91e5bc43e7e512fc53c9ce97a8e0
00022627 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::FreeTracked_Ptr
00022668 burst.string.ffbfa8f9468181ee01437772260f8c26
00022696 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MallocTracked_Ptr
000226d9 burst.initialize.statics.1819bc9925667b008fd6c3e6019ccf71
00022713 Unity.Mathematics.quaternion UnityEngine.Rendering.Universal.DecalUpdateCachedSystem/UpdateTransformsJob::k_MinusYtoZRotation
00022791 34aec427743d7d01c0cb7a219c9fbe32
000227b2 burst.initialize.externals.34aec427743d7d01c0cb7a219c9fbe32
000227ee burst.initialize.statics.34aec427743d7d01c0cb7a219c9fbe32
00022828 burst.initialize.externals.e2f497413b384a0262e2a3d54489f96f
00022864 burst.initialize.statics.e2f497413b384a0262e2a3d54489f96f
0002289e e2f497413b384a0262e2a3d54489f96f
000228bf 8c2be93e18276203cbd918daa2748a10
000228e0 burst.initialize.externals.8c2be93e18276203cbd918daa2748a10
0002291c burst.initialize.statics.8c2be93e18276203cbd918daa2748a10
00022956 8008a6a3699780086c12ba5f1e4708d7
00022977 burst.initialize.externals.8008a6a3699780086c12ba5f1e4708d7
000229b3 burst.initialize.statics.8008a6a3699780086c12ba5f1e4708d7
000229ed burst.initialize.externals.c06f54b5eb2bc9082fba4f33dc266ab3
00022a29 burst.initialize.statics.c06f54b5eb2bc9082fba4f33dc266ab3
00022a63 c06f54b5eb2bc9082fba4f33dc266ab3
00022a84 31fc113e5d7b7812a6f3a88d21bfd40f
00022aa5 UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeOptimalRotation_00000DAB$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null alternateStartRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 alternateStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleFactor, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d3c4f302c3a597a233ce5010c4b3504e from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00022fcc burst.initialize.externals.31fc113e5d7b7812a6f3a88d21bfd40f
00023008 burst.initialize.statics.31fc113e5d7b7812a6f3a88d21bfd40f
00023042 burst.Sleef_sinf_u35_armv8a
0002305e rempif_armv8a
0002306c rempitabsp
00023077 8fb68744f5c26c14a5ed573359a26f93
00023098 burst.initialize.externals.8fb68744f5c26c14a5ed573359a26f93
000230d4 burst.initialize.statics.8fb68744f5c26c14a5ed573359a26f93
0002310e be8e44ac4851501881c06c4a06350c64
0002312f UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeTransform_00000DA9$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null startPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 positionStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null resultPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d3c4f302c3a597a233ce5010c4b3504e from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000236b8 burst.initialize.externals.be8e44ac4851501881c06c4a06350c64
000236f4 burst.initialize.statics.be8e44ac4851501881c06c4a06350c64
0002372e a22ad97cf3b85d2b5f1b74672e4a9214
0002374f burst.initialize.externals.a22ad97cf3b85d2b5f1b74672e4a9214
0002378b burst.initialize.statics.a22ad97cf3b85d2b5f1b74672e4a9214
000237c5 burst.initialize.externals.eb34c8e60335e02c0acbdc14c457d562
00023801 burst.initialize.statics.eb34c8e60335e02c0acbdc14c457d562
0002383b eb34c8e60335e02c0acbdc14c457d562
0002385c 048a26f2d7c3192d08dbcd3c11979f92
0002387d burst.initialize.externals.048a26f2d7c3192d08dbcd3c11979f92
000238b9 burst.initialize.statics.048a26f2d7c3192d08dbcd3c11979f92
000238f3 9cb9cf971e315f2fd2c9f66410fd9f72
00023914 burst.initialize.externals.9cb9cf971e315f2fd2c9f66410fd9f72
00023950 burst.initialize.statics.9cb9cf971e315f2fd2c9f66410fd9f72
0002398a 8fe48647e184103032dc65ec1eceb39e
000239ab burst.initialize.externals.8fe48647e184103032dc65ec1eceb39e
000239e7 burst.initialize.statics.8fe48647e184103032dc65ec1eceb39e
00023a21 97d13f55156b1b37e784278d9f6eb4c6
00023a42 burst.initialize.externals.97d13f55156b1b37e784278d9f6eb4c6
00023a7e burst.initialize.statics.97d13f55156b1b37e784278d9f6eb4c6
00023ab8 97617acd6f54253917fdba9be8f754d0
00023ad9 burst.initialize.externals.97617acd6f54253917fdba9be8f754d0
00023b15 burst.initialize.statics.97617acd6f54253917fdba9be8f754d0
00023b4f aad1b4ef46d6523c44b0358e80aa6bea
00023b70 burst.initialize.externals.aad1b4ef46d6523c44b0358e80aa6bea
00023bac burst.initialize.statics.aad1b4ef46d6523c44b0358e80aa6bea
00023be6 999bc20f879c063e23e71d42f662b971
00023c07 UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ComputeNewTwoHandedScale_00000C5D$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null currentScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startHandleBar, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newHandleBar, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 clampScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleMultiplier, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 thresholdMoveRatioForScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null minScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null maxScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d3c4f302c3a597a233ce5010c4b3504e from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00024211 burst.initialize.externals.999bc20f879c063e23e71d42f662b971
0002424d burst.initialize.statics.999bc20f879c063e23e71d42f662b971
00024287 56a36c2389379e44d3a29b6c72f61b0a
000242a8 burst.initialize.externals.56a36c2389379e44d3a29b6c72f61b0a
000242e4 burst.initialize.statics.56a36c2389379e44d3a29b6c72f61b0a
0002431e 63b2f9981d71a44d924aa7283d84d208
0002433f burst.initialize.externals.63b2f9981d71a44d924aa7283d84d208
0002437b burst.initialize.statics.63b2f9981d71a44d924aa7283d84d208
000243b5 01f8a636d5cdcc50bd56c5fd2984144a
000243d6 burst.initialize.externals.01f8a636d5cdcc50bd56c5fd2984144a
00024412 burst.initialize.statics.01f8a636d5cdcc50bd56c5fd2984144a
0002444c 15df9d99b8374f527ef51a87b919a244
0002446d burst.initialize.externals.15df9d99b8374f527ef51a87b919a244
000244a9 burst.initialize.statics.15df9d99b8374f527ef51a87b919a244
000244e3 burst.initialize.externals.ed0df4aaa6dfa655df2ce8f660cf6297
0002451f burst.initialize.statics.ed0df4aaa6dfa655df2ce8f660cf6297
00024559 ed0df4aaa6dfa655df2ce8f660cf6297
0002457a 2ddf7cfb417f945b58bd230234ae55a9
