0000027c Android
00c02e47 UnityEngine.Caching::get_currentCacheForWriting_Injected(UnityEngine.Cache&)
00c02e94 UnityEngine.Camera::get_backgroundColor_Injected(System.IntPtr,UnityEngine.Color&)
00c02ee7 UnityEngine.Camera::set_rect_Injected(System.IntPtr,UnityEngine.Rect&)
00c02f2e UnityEngine.Debug::get_isDebugBuild()
00c02f54 UnityEngine.Gizmos::DrawLine_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&)
00c02fa5 UnityEngine.Gizmos::DrawIcon_Injected(UnityEngine.Vector3&,UnityEngine.Bindings.ManagedSpanWrapper&,System.Boolean,UnityEngine.Color&)
00c0302c UnityEngine.Graphics::GetMinOpenGLESVersion()
00c0305a UnityEngine.Graphics::CopyTexture_Slice_Injected(System.IntPtr,System.Int32,System.Int32,System.IntPtr,System.Int32,System.Int32)
00c030dc UnityEngine.QualitySettings::get_shadowmaskMode()
00c0310e UnityEngine.LineRenderer::get_startWidth_Injected(System.IntPtr)
00c0314f UnityEngine.MaterialPropertyBlock::SetIntImpl_Injected(System.IntPtr,System.Int32,System.Int32)
00c031af UnityEngine.Renderer::Internal_GetPropertyBlockMaterialIndex_Injected(System.IntPtr,System.IntPtr,System.Int32)
00c0321f UnityEngine.Renderer::set_shadowCastingMode_Injected(System.IntPtr,UnityEngine.Rendering.ShadowCastingMode)
00c0328b UnityEngine.RenderSettings::get_reflectionIntensity()
00c032c1 UnityEngine.RenderSettings::get_ambientSkyColor_Injected(UnityEngine.Color&)
00c0330e UnityEngine.Shader::get_maximumLOD_Injected(System.IntPtr)
00c03349 UnityEngine.Shader::GetGlobalVectorArrayImpl_Injected(System.Int32,UnityEngine.Bindings.BlittableArrayWrapper&)
00c033b9 UnityEngine.Shader::FindTextureStackImpl_Injected(System.IntPtr,System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&,System.Int32&)
00c0343e UnityEngine.Material::GetTexturePropertyNameIDsInternal_Injected(System.IntPtr,System.Object)
00c0349c UnityEngine.Material::GetIntImpl_Injected(System.IntPtr,System.Int32)
00c034e2 UnityEngine.Material::SetMatrixArrayImpl_Injected(System.IntPtr,System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&,System.Int32)
00c03566 UnityEngine.GraphicsBuffer::InternalSetNativeData_Injected(System.IntPtr,System.IntPtr,System.Int32,System.Int32,System.Int32,System.Int32)
00c035f2 UnityEngine.SkinnedMeshRenderer::get_forceMatrixRecalculationPerRender_Injected(System.IntPtr)
00c03651 UnityEngine.LODGroup::get_enabled_Injected(System.IntPtr)
00c0368b UnityEngine.LODGroup::RecalculateBounds_Injected(System.IntPtr)
00c036cb UnityEngine.Mesh::GetBlendShapeBufferImpl_Injected(System.IntPtr,System.Int32)
00c0371a UnityEngine.Mesh::GetBlendShapeIndex_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00c03780 UnityEngine.Mesh::GetAllBoneWeightsArray_Injected(System.IntPtr)
00c037c1 UnityEngine.Mesh::SetSubMesh_Injected(System.IntPtr,System.Int32,UnityEngine.Rendering.SubMeshDescriptor&,UnityEngine.Rendering.MeshUpdateFlags)
00c03852 UnityEngine.Mesh::ClearImpl_Injected(System.IntPtr,System.Boolean)
00c03895 UnityEngine.Texture::GetPixelDataOffset_Injected(System.IntPtr,System.Int32,System.Int32)
00c038ef UnityEngine.Texture2D::GetPixels32_Injected(System.IntPtr,System.Int32)
00c03937 UnityEngine.RenderTexture::set_autoGenerateMips_Injected(System.IntPtr,System.Boolean)
00c0398e UnityEngine.RenderTexture::get_bindTextureMS_Injected(System.IntPtr)
00c039d3 UnityEngine.Cursor::SetCursor_Injected(System.IntPtr,UnityEngine.Vector2&,UnityEngine.CursorMode)
00c03a35 UnityEngine.Gradient::set_colorKeys_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00c03a9a UnityEngine.ResourcesAPIInternal::FindShaderByName_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
00c03b00 UnityEngine.GameObject::GetComponentFastPath_Injected(System.IntPtr,System.Type,System.IntPtr)
00c03b5f UnityEngine.GameObject::GetComponentByName_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00c03bcb UnityEngine.GameObject::GetComponentsInternal_Injected(System.IntPtr,System.Type,System.Boolean,System.Boolean,System.Boolean,System.Boolean,System.Object)
00c03c67 UnityEngine.GameObject::QueryComponentAtIndex_Injected(System.IntPtr,System.Int32)
00c03cba UnityEngine.Object::GetName_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00c03d17 UnityEngine.ComputeBuffer::InternalSetNativeData_Injected(System.IntPtr,System.IntPtr,System.Int32,System.Int32,System.Int32,System.Int32)
00c03da2 UnityEngine.SystemInfo::SupportsMemorylessTextures()
00c03dd7 UnityEngine.SystemInfo::GetGraphicsDeviceName_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
00c03e38 UnityEngine.RectTransform::set_anchorMin_Injected(System.IntPtr,UnityEngine.Vector2&)
00c03e8e UnityEngine.Transform::SetConstrainProportionsScale_Injected(System.IntPtr,System.Boolean)
00c03ee9 UnityEngine.Rendering.AsyncGPUReadbackRequest::GetDataRaw(System.Int32)
00c03f31 UnityEngine.Rendering.RayTracingAccelerationStructure::RemoveInstance_InstanceID_Injected(System.IntPtr,System.Int32)
00c03fa7 UnityEngine.Rendering.CommandBuffer::DisableShaderKeyword_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00c04022 UnityEngine.Rendering.CommandBuffer::SetMaterialKeyword_Injected(System.IntPtr,System.IntPtr,UnityEngine.Rendering.LocalKeyword&,System.Boolean)
00c040b3 UnityEngine.Rendering.CommandBuffer::ValidateAgainstExecutionFlags_Injected(System.IntPtr,UnityEngine.Rendering.CommandBufferExecutionFlags,UnityEngine.Rendering.CommandBufferExecutionFlags)
00c04172 UnityEngine.Rendering.CommandBuffer::SetFoveatedRenderingMode_Injected(System.IntPtr,UnityEngine.Rendering.FoveatedRenderingMode)
00c041f4 UnityEngine.Rendering.CommandBuffer::SetWireframe_Injected(System.IntPtr,System.Boolean)
00c0424d UnityEngine.Rendering.ScriptableRenderContext::CreateWireOverlayRendererList_Internal_Injected(UnityEngine.Rendering.ScriptableRenderContext&,System.IntPtr,UnityEngine.Rendering.RendererList&)
00c0430e UnityEngine.Rendering.GPUDrivenProcessor::Internal_Destroy(System.IntPtr)
00c04358 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetAlphaComponentCount(UnityEngine.Experimental.Rendering.GraphicsFormat)
00c043dc UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsStencilFormat(UnityEngine.Experimental.Rendering.GraphicsFormat)
00c04459 UnityEngine.U2D.SpriteAtlas::CanBindTo_Injected(System.IntPtr,System.IntPtr)
00c044a6 Unity.Hierarchy.HierarchyFlattened::Create_Injected(System.IntPtr,System.IntPtr,System.IntPtr&,System.Int32&,System.Int32&)
00c04522 UnityEngine.Event::get_penStatus_Injected(System.IntPtr)
00c0455b UnityEngine.GUIStyle::SetMouseTooltip_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Rect&)
00c045c6 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsWorld_GetJointThresholdCallbackTargets_Injected(UnityEngine.LowLevelPhysics2D.PhysicsWorld&,Unity.Collections.Allocator,UnityEngine.LowLevelPhysics2D.PhysicsCallbacks/JointThresholdCallbackTargets&)
00c046ce UnityEngine.CapsuleCollider::get_direction_Injected(System.IntPtr)
00c04711 UnityEngine.Collider::set_enabled_Injected(System.IntPtr,System.Boolean)
00c0475a UnityEngine.Physics::GetIgnoreCollision_Injected(System.IntPtr,System.IntPtr)
00c047a8 UnityEngine.PhysicsScene::Internal_RaycastTest_Injected(UnityEngine.PhysicsScene&,UnityEngine.Ray&,System.Single,System.Int32,UnityEngine.QueryTriggerInteraction)
00c0484b UnityEngine.Rigidbody::get_solverIterations_Injected(System.IntPtr)
00c0488f UnityEngine.SubsystemDescriptorBindings::GetId_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00c048ff UnityEngine.Terrain::get_terrainData_Injected(System.IntPtr)
00c0493c UnityEngine.TerrainData::Internal_GetHoles_Injected(System.IntPtr,System.Int32,System.Int32,System.Int32,System.Int32)
00c049b3 UnityEngine.TextCore.LowLevel.FontEngine::GetFontFaces_Internal()
00c049f5 UnityEngine.TextCore.Text.TextSelectionService::SelectToPreviousParagraph(System.IntPtr,System.Int32&)
00c04a5c UnityEngine.TextGenerator::Internal_Destroy(System.IntPtr)
00c04a97 UnityEngine.Font::get_dynamic_Injected(System.IntPtr)
00c04acd UnityEngine.UIElements.UIR.Utility::UpdateBufferRanges(System.IntPtr,System.IntPtr,System.Int32,System.Int32,System.Int32)
00c04b48 UnityEngine.UIElements.UIRenderer::ResetDrawCallData_Injected(System.IntPtr)
00c04b95 UnityEngine.UnityConsent.EndUserConsent::GetConsentState_Injected(UnityEngine.UnityConsent.ConsentState&)
00c04bff UnityEngine.Networking.DownloadHandler::GetErrorMsg_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00c04c74 UnityEngine.Networking.UnityWebRequest::SetUrl_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00c04ce4 UnityEngine.Networking.UnityWebRequest::get_isModifiable_Injected(System.IntPtr)
00c04d35 UnityEngine.XR.XRDisplaySubsystem::Internal_TryGetCullingParams_Injected(System.IntPtr,System.IntPtr,System.Int32,UnityEngine.Rendering.ScriptableCullingParameters&)
00c04ddb UnityEngine.XR.XRDisplaySubsystem::TryGetMotionToPhoton_Injected(System.IntPtr,System.Single&)
00c04e3a Unity.RenderPipelines.GPUDriven.Runtime.dll
00c04e66 Unity.ResourceManager.dll
00c04e80 UnityEngine.HierarchyCoreModule.dll
00c04ea4 The specified structure must be blittable or have layout information.
00c04eea ibm367
00c04ef1 unicode
00c04ef9 System.Runtime
00c04f0b DBNull
00c04f12 MarshalByRefObject
00c04f25 Ephemeron
00c04f2f Abandoned stopped marking after %u iterations
00c04f5e Unexpected mark stack overflow
00c04f7d %u,%u,%u!=%u,%u
00c04f8e write to GC log failed
00c04fa5 ***GC Dump %s
00c04fb4 Success
00c04fbc The requested hostname is valid, but no address exists that is compatible with the current network configuration.
00c05031 September
00c0503b %s failed to release mutex
00c05056 %s:%d: %s
00c05060 long
00c05065 __float128
00c05070 decltype(auto)
00c0507f  imaginary
00c0508a libunwind: %s - %s
00c0509e DW_EH_PE_funcrel pointer encoding not supported
00c050d6 ovr_HTTP_WriteEOM
00c050e8 ovr_Cowatching_SetViewerData
00c05105 ovr_User_GetLoggedInUser
00c0511e ovr_User_LaunchBlockFlow
00c05137 ovr_User_StartRecordingForReportFlow
00c0515c ovr_AchievementProgressArray_HasNextPage
00c05185 ovr_BlockedUserArray_GetElement
00c051a5 ovr_LaunchFriendRequestFlowResult_GetDidSendRequest
00c051d9 ovr_Leaderboard_GetID
00c051ef ovr_LeaderboardEntry_GetSupplementaryMetric
00c0521b ovr_NetSyncSession_GetMuted
00c05237 ovr_ProductArray_GetNextUrl
00c05253 ovr_UserCapability_GetIsEnabled
00c05273 ovr_UserProof_GetNonce
00c0528a ovr_AdvancedAbuseReportOptions_ClearDeveloperDefinedContext
00c052c6 ovr_AdvancedAbuseReportOptions_SetObjectType
00c052f3 GetDisplayAvailableFrequencies
00c05312 GetEyeTrackedFoveatedRenderingSupported
00c0533a DiagnosticReport_AddSectionBreak
00c0535b Display_CreateTexture
00c05371 EXT_spatial_entity_xrGetSpatialBufferVector2fEXT
00c053a2 EXT_spatial_persistence_xrDestroySpatialPersistenceContextEXT
00c053e0 UnityEngine.Accessibility.AccessibilityNodeManager::SetFrame_Injected(System.Int32,UnityEngine.Rect&)
00c05446 UnityEngine.AndroidJNI::IsSameObject(System.IntPtr,System.IntPtr)
00c05488 UnityEngine.AndroidJNI::CallBooleanMethodUnsafe(System.IntPtr,System.IntPtr,UnityEngine.jvalue*)
00c054e9 UnityEngine.AndroidJNI::SetShortField(System.IntPtr,System.IntPtr,System.Int16)
00c05539 UnityEngine.AndroidJNI::GetStaticObjectField(System.IntPtr,System.IntPtr)
00c05583 UnityEngine.AndroidJNI::FromCharArray(System.IntPtr)
00c055b8 UnityEngine.AndroidJNI::FromIntArray(System.IntPtr)
00c055ec UnityEngine.AndroidJNI::SetSByteArrayElement(System.IntPtr,System.Int32,System.SByte)
00c05642 UnityEngine.AndroidJNI::RegisterNativesAndFree(System.IntPtr,System.IntPtr,System.Int32)
00c0569b UnityEngine.Animator::get_velocity_Injected(System.IntPtr,UnityEngine.Vector3&)
00c056eb UnityEngine.Animator::get_rootRotation_Injected(System.IntPtr,UnityEngine.Quaternion&)
00c05742 UnityEngine.Animator::GetGoalRotation_Injected(System.IntPtr,UnityEngine.AvatarIKGoal,UnityEngine.Quaternion&)
00c057b1 UnityEngine.Animator::GetLayerName_Injected(System.IntPtr,System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&)
00c05822 UnityEngine.Animator::GetNextAnimatorClipInfo_Injected(System.IntPtr,System.Int32)
00c05875 UnityEngine.RuntimeAnimatorController::get_animationClips_Injected(System.IntPtr)
00c058c7 Unity.IO.LowLevel.Unsafe.AsyncReadManager::GetFileInfoInternal_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,System.Void*,Unity.IO.LowLevel.Unsafe.ReadHandle&)
00c0596b Unity.Collections.LowLevel.Unsafe.UnsafeUtility::LeakRecord(System.IntPtr,Unity.Collections.LeakCategory,System.Int32)
00c059e2 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::LeakErase(System.IntPtr,Unity.Collections.LeakCategory)
00c05a4b Unity.Burst.LowLevel.BurstCompilerService::RuntimeLog(System.Void*,Unity.Burst.LowLevel.BurstCompilerService/BurstLogType,System.Byte*,System.Byte*,System.Int32)
00c05aed UnityEngine.Caching::IsVersionCached_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Hash128&)
00c05b83 UnityEngine.Camera::get_projectionMatrix_Injected(System.IntPtr,UnityEngine.Matrix4x4&)
00c05bdb UnityEngine.ReflectionProbe::get_mode_Injected(System.IntPtr)
00c05c19 UnityEngine.Gizmos::set_matrix_Injected(UnityEngine.Matrix4x4&)
00c05c59 UnityEngine.Graphics::Blit4_Injected(System.IntPtr,System.IntPtr,UnityEngine.Vector2&,UnityEngine.Vector2&)
00c05cc5 UnityEngine.LineRenderer::set_endWidth_Injected(System.IntPtr,System.Single)
00c05d12 UnityEngine.MaterialPropertyBlock::SetConstantBufferImpl_Injected(System.IntPtr,System.Int32,System.IntPtr,System.Int32,System.Int32)
00c05d98 UnityEngine.Renderer::set_receiveShadows_Injected(System.IntPtr,System.Boolean)
00c05de8 UnityEngine.Shader::set_globalRenderPipeline_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
00c05e48 UnityEngine.Shader::DisableKeyword_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
00c05e9e UnityEngine.Shader::SetGlobalVectorImpl_Injected(System.Int32,UnityEngine.Vector4&)
00c05ef2 UnityEngine.Shader::SetGlobalTextureImpl_Injected(System.Int32,System.IntPtr)
00c05f40 UnityEngine.Shader::SetGlobalRenderTextureImpl_Injected(System.Int32,System.IntPtr,UnityEngine.Rendering.RenderTextureSubElement)
00c05fc2 UnityEngine.Shader::GetGlobalFloatArrayImpl_Injected(System.Int32,UnityEngine.Bindings.BlittableArrayWrapper&)
00c06031 UnityEngine.Material::HasMatrixImpl_Injected(System.IntPtr,System.Int32)
00c0607a UnityEngine.Material::HasConstantBufferImpl_Injected(System.IntPtr,System.Int32)
00c060cb UnityEngine.Material::EnableLocalKeyword_Injected(System.IntPtr,UnityEngine.Rendering.LocalKeyword&)
00c06130 UnityEngine.Material::SetColorArrayImpl_Injected(System.IntPtr,System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&,System.Int32)
00c061b3 UnityEngine.Light::get_shadowNearPlane_Injected(System.IntPtr)
00c061f2 UnityEngine.Light::get_cookie_Injected(System.IntPtr)
00c06228 UnityEngine.SkinnedMeshRenderer::GetBlendShapeWeight_Injected(System.IntPtr,System.Int32)
00c06282 UnityEngine.SkinnedMeshRenderer::set_vertexBufferTarget_Injected(System.IntPtr,UnityEngine.GraphicsBuffer/Target)
00c062f4 UnityEngine.SkinnedMeshRenderer::Internal_SetShaderUserValueUInt_Injected(System.IntPtr,System.UInt32)
00c0635b UnityEngine.MeshRenderer::set_enlightenVertexStream_Injected(System.IntPtr,System.IntPtr)
00c063b5 UnityEngine.Mesh::GetVertexAttributeCountImpl_Injected(System.IntPtr)
00c063fb UnityEngine.Mesh::ClearBlendShapes_Injected(System.IntPtr)
00c06436 UnityEngine.Mesh::SetAllSubMeshesAtOnceFromNativeArray_Injected(System.IntPtr,System.IntPtr,System.Int32,System.Int32,UnityEngine.Rendering.MeshUpdateFlags)
00c064d3 UnityEngine.Texture::set_streamingTextureDiscardUnusedMips(System.Boolean)
00c0651e UnityEngine.Texture::set_mipMapBias_Injected(System.IntPtr,System.Single)
00c06568 UnityEngine.Texture2D::SetPixelsImpl_Injected(System.IntPtr,System.Int32,System.Int32,System.Int32,System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&,System.Int32,System.Int32)
00c0661c UnityEngine.Texture2D::SetBlockOfPixels32_Injected(System.IntPtr,System.Int32,System.Int32,System.Int32,System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&,System.Int32)
00c066c8 UnityEngine.Cubemap::get_isReadable_Injected(System.IntPtr)
00c06704 UnityEngine.RenderTexture::get_width_Injected(System.IntPtr)
00c06741 UnityEngine.RenderTexture::set_useDynamicScale_Injected(System.IntPtr,System.Boolean)
00c06797 UnityEngine.RenderTexture::GetColorBuffer_Injected(System.IntPtr,UnityEngine.RenderBuffer&)
00c067f3 UnityEngine.Quaternion::Internal_SlerpUnclamped_Injected(UnityEngine.Quaternion&,UnityEngine.Quaternion&,System.Single,UnityEngine.Quaternion&)
00c06883 UnityEngine.PlayerPrefs::HasKey_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
00c068d6 UnityEngine.RenderingLayerMask::RenderingLayerToName_Injected(System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&)
00c0694b UnityEngine.MonoBehaviour::Internal_IsInvokingAll_Injected(System.IntPtr)
00c06995 UnityEngine.RectTransform::set_anchorMax_Injected(System.IntPtr,UnityEngine.Vector2&)
00c069eb UnityEngine.Playables.PlayableHandle::IsValid()
00c06a1b UnityEngine.Rendering.GraphicsSettings::set_useScriptableRenderPipelineBatching(System.Boolean)
00c06a7b UnityEngine.Rendering.CommandBuffer::Internal_DrawMesh_Injected(System.IntPtr,System.IntPtr,UnityEngine.Matrix4x4&,System.IntPtr,System.Int32,System.Int32,System.IntPtr)
00c06b25 UnityEngine.Rendering.CommandBuffer::Internal_DrawMeshInstancedIndirectGraphicsBuffer_Injected(System.IntPtr,System.IntPtr,System.Int32,System.IntPtr,System.Int32,System.IntPtr,System.Int32,System.IntPtr)
00c06bf2 UnityEngine.Rendering.CommandBuffer::CopyTexture_Internal_Injected(System.IntPtr,UnityEngine.Rendering.RenderTargetIdentifier&,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,UnityEngine.Rendering.RenderTargetIdentifier&,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32)
00c06d2f UnityEngine.Rendering.CommandBufferExtensions::Internal_SwitchOutOfFastMemory_Injected(System.IntPtr,UnityEngine.Rendering.RenderTargetIdentifier&,System.Boolean)
00c06dd2 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsDepthStencilFormat(UnityEngine.Experimental.Rendering.GraphicsFormat)
00c06e54 UnityEngine.U2D.SpriteAtlas::GetSprite_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00c06ebc Unity.Hierarchy.Hierarchy::Create(System.IntPtr,System.IntPtr&,System.IntPtr&)
00c06f0b Unity.Hierarchy.Hierarchy::GetNodeTypeHandlersBaseSpan_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00c06f83 Unity.Hierarchy.HierarchyViewModel::HasAllFlagsNode_Injected(System.IntPtr,Unity.Hierarchy.HierarchyNode&,Unity.Hierarchy.HierarchyNodeFlags)
00c07011 UnityEngine.GUI::get_color_Injected(UnityEngine.Color&)
00c07049 UnityEngine.GUIStyle::IsTooltipActive_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
00c070a2 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::DistanceJoint_GetDefaultDefinition_Injected(System.Boolean,UnityEngine.LowLevelPhysics2D.PhysicsDistanceJointDefinition&)
00c07156 UnityEngine.Rigidbody::get_angularDamping_Injected(System.IntPtr)
00c07198 UnityEngine.TextCore.Text.FontAsset::Destroy(System.IntPtr,System.IntPtr)
00c071e2 UnityEngine.TextCore.Text.TextSettings::DestroyNativeObject(System.IntPtr,System.IntPtr)
00c0723b UnityEngine.TextCore.Text.TextSelectionService::GetCursorLogicalIndexFromPosition_Injected(System.IntPtr,UnityEngine.Vector2&)
00c072ba UnityEngine.TextCore.Text.TextSelectionService::GetCursorPositionFromLogicalIndex_Injected(System.IntPtr,System.Int32,UnityEngine.Vector2&)
00c07346 UnityEngine.Font::get_ascent_Injected(System.IntPtr)
00c0737b UnityEngine.UIElements.MeshBuilderNative::MakeVectorGraphicsStretchBackground_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&,System.Single,System.Single,UnityEngine.Rect&,UnityEngine.Rect&,UnityEngine.ScaleMode,UnityEngine.Color&,UnityEngine.UIElements.MeshBuilderNative/NativeColorPage&,UnityEngine.UIElements.MeshWriteDataInterface&)
00c074f7 UnityEngine.CanvasRenderer::GetColor_Injected(System.IntPtr,UnityEngine.Color&)
00c07547 UnityEngine.Canvas::set_overridePixelPerfect_Injected(System.IntPtr,System.Boolean)
00c0759b UnityEngine.Video.VideoPlayer::get_playOnAwake_Injected(System.IntPtr)
00c075e2 UnityEngine.Video.VideoPlayer::Pause_Injected(System.IntPtr)
00c0761f UnityEngine.XR.XRSettings::get_eyeTextureHeight()
00c07651 UnityEngine.XR.XRDisplaySubsystem::ScaledTextureHeight_Injected(System.IntPtr,System.IntPtr)
00c076ae UnityEngine.XR.XRDisplaySubsystem::Internal_TryBeginRecordingIfLateLatched_Injected(System.IntPtr,System.IntPtr)
00c0771f UnityEngine.XR.XRDisplaySubsystem::AddGraphicsThreadMirrorViewBlit_Injected(System.IntPtr,System.IntPtr,System.Boolean,System.Int32)
00c077a4 System.Configuration.dll
00c077bd UnityEngine.TextCoreTextEngineModule.dll
00c077e6 Unsupported call to 
00c077fe fieldName
00c07808 Type must be a type provided by the runtime.
00c07835 C:/Program Files/Unity/Hub/Editor/6000.3.8f1/Editor/Data/il2cpp/libil2cpp/os/ClassLibraryPAL/pal_unused.cpp(36) : Unsupported internal call for IL2CPP:GlobalizationNative_GetTimeZoneDisplayName - Not implemented
00c0790b ()Ljava/util/Locale;
00c07920 ()Ljava/lang/String;
00c07935 Data
00c0793a ' in '
00c07941 RuntimeFieldInfo
00c07952 safeWaitHandle
00c07961 OperationCanceledException
00c0797c Out of thread static storage slots
00c0799f System.Globalization
00c079b4 Windows.Foundation.Collections
00c079d3 The type initializer for '%s' threw an exception.
00c07a05 object at %p of appr. %lu bytes (%s)
00c07a2b GC_try_to_collect_inner: finishing collection in progress
00c07a66 Grow heap to %lu KiB after %lu bytes allocated
00c07a96 Too many exclusions
00c07aaa Bad mark_stack_ptr
00c07abd /proc/self/maps
00c07acd GC Warning: pthread_getattr_np or pthread_attr_getstack failed for main thread
00c07b1d sigdelset failed
00c07b2e sem_init failed
00c07b3e GC_NPROCS
00c07b48 Not supported
00c07b56 <lost extra info>
00c07b68 auto
00c07b6d typename 
00c07b77 getSavedFloatRegister
00c07b91 ovr_Platform_InitializeStandaloneOculus
00c07bb9 ovr_FreeMessage
00c07bc9 ovr_CrashApplication
00c07bde ovr_Challenges_Delete
00c07bf4 ovr_Challenges_GetList
00c07c0b ovr_IAP_ConsumePurchase
00c07c23 ovr_RichPresence_Clear
00c07c3a ovr_RichPresence_Set
00c07c4f ovr_Voip_SetSystemVoipSuppressed
00c07c70 ovr_AppDownloadResult_GetTimestamp
00c07c93 ovr_ContentRating_GetInteractiveElement
00c07cbb ovr_CowatchViewerUpdate_GetId
00c07cd9 ovr_Destination_GetShareableUri
00c07cf9 ovr_HttpTransferUpdate_GetID
00c07d16 ovr_HttpTransferUpdate_IsCompleted
00c07d39 ovr_LeaderboardEntryArray_GetNextUrl
00c07d5e ovr_Message_GetAppDownloadProgressResult
00c07d87 ovr_Message_GetLivestreamingStartResult
00c07daf ovr_NetSyncVoipAttenuationValue_GetDistance
00c07ddb ovr_Product_GetContentRating
00c07df8 ovr_PushNotificationResult_GetId
00c07e19 ovr_User_GetPresence
00c07e2e ovr_UserArray_GetSize
00c07e44 ovr_AbuseReportOptions_Destroy
00c07e63 ovr_GroupPresenceOptions_SetMatchSessionId
00c07e8e ovr_MultiplayerErrorOptions_Create
00c07eb1 GetEnvironmentDepthSupported
00c07ece OculusFoveation_SetUsedApi
00c07ee9 EXT_spatial_entity_xrGetSpatialBufferFloatEXT
00c07f17 OpenXRInputProvider_GetActionIsActiveNoISX
00c07f42 script_xrSetInputDeviceActiveEXT
00c07f63 MockRuntime_GetSessionState
00c07f7f UnityEngine.AndroidJNI::GetObjectArrayElement(System.IntPtr,System.Int32)
00c07fc9 UnityEngine.AnimationClip::get_startTime_Injected(System.IntPtr)
00c0800a UnityEngine.AnimationClip::get_stopTime_Injected(System.IntPtr)
00c0804a UnityEngine.Animator::set_rootPosition_Injected(System.IntPtr,UnityEngine.Vector3&)
00c0809e UnityEngine.Animator::GetAnimatorClipInfoInternal_Injected(System.IntPtr,System.Int32,System.Boolean,System.Object)
00c08112 UnityEngine.Animator::get_pivotWeight_Injected(System.IntPtr)
00c08150 UnityEngine.Animator::set_runtimeAnimatorController_Injected(System.IntPtr,System.IntPtr)
00c081aa UnityEngine.AudioSource::set_loop_Injected(System.IntPtr,System.Boolean)
00c081f3 UnityEngine.AudioSource::set_maxDistance_Injected(System.IntPtr,System.Single)
00c08242 Unity.Jobs.LowLevel.Unsafe.JobsUtility::GetWorkStealingRange(Unity.Jobs.LowLevel.Unsafe.JobRanges&,System.Int32,System.Int32&,System.Int32&)
00c082cf Unity.Burst.LowLevel.BurstCompilerService::SetCurrentExecutionMode(System.UInt32)
00c08321 UnityEngine.Sprite::GetSecondaryTextureCount_Injected(System.IntPtr)
00c08366 UnityEngine.Sprite::get_vertices_Injected(System.IntPtr)
00c0839f UnityEngine.Application::get_version_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
00c083f7 UnityEngine.Camera::get_targetTexture_Injected(System.IntPtr)
00c08435 UnityEngine.Camera::get_targetDisplay_Injected(System.IntPtr)
00c08473 UnityEngine.Display::GetRenderingExtImpl(System.IntPtr,System.Int32&,System.Int32&)
00c084c7 UnityEngine.FrameTimingManager::CaptureFrameTimings()
00c084fd UnityEngine.FrameTimingManager::GetLatestTimings_Injected(System.UInt32,UnityEngine.Bindings.ManagedSpanWrapper&)
00c0856f UnityEngine.LineRenderer::get_endWidth_Injected(System.IntPtr)
00c085ae UnityEngine.Renderer::get_sortingGroupOrder_Injected(System.IntPtr)
00c085f2 UnityEngine.Material::SetRenderTextureImpl_Injected(System.IntPtr,System.Int32,System.IntPtr,UnityEngine.Rendering.RenderTextureSubElement)
