0000027c Android
00009e63 UnityEngine.Rendering.InstanceCullingBatcherBurst, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessRenderer(System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 i, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 implicitInstanceIndices, UnityEngine.Rendering.GPUDrivenRendererGroupData&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rendererData, Unity.Collections.NativeParallelHashMap`2[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[UnityEngine.Rendering.BatchMeshID, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null batchMeshHash, Unity.Collections.NativeParallelHashMap`2[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[UnityEngine.Rendering.GPUDrivenPackedMaterialData, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null packedMaterialDataHash, Unity.Collections.NativeParallelHashMap`2[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[UnityEngine.Rendering.BatchMaterialID, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null batchMaterialHash, Unity.Collections.NativeArray`1[[UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instances, Unity.Collections.NativeList`1[[UnityEngine.Rendering.DrawInstance, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null drawInstances, Unity.Collections.NativeParallelHashMap`2[[UnityEngine.Rendering.RangeKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rangeHash, Unity.Collections.NativeList`1[[UnityEngine.Rendering.DrawRange, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null drawRanges, Unity.Collections.NativeParallelHashMap`2[[UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null batchHash, Unity.Collections.NativeList`1[[UnityEngine.Rendering.DrawBatch, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null drawBatches) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_1cfc5a37ad710826ece9238bdfd00baf from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000ac29 UnityEngine.Rendering.InstanceCullingBatcherBurst, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.EditDrawBatch(UnityEngine.Rendering.DrawKey&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, UnityEngine.Rendering.SubMeshDescriptor&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null subMeshDescriptor, Unity.Collections.NativeParallelHashMap`2[[UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null batchHash, Unity.Collections.NativeList`1[[UnityEngine.Rendering.DrawBatch, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null drawBatches) -> UnityEngine.Rendering.DrawBatch&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_1cfc5a37ad710826ece9238bdfd00baf from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000b136 UnityEngine.Rendering.InstanceCullingBatcherBurst, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.EditDrawRange(UnityEngine.Rendering.RangeKey&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, Unity.Collections.NativeParallelHashMap`2[[UnityEngine.Rendering.RangeKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rangeHash, Unity.Collections.NativeList`1[[UnityEngine.Rendering.DrawRange, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null drawRanges) -> UnityEngine.Rendering.DrawRange&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_1cfc5a37ad710826ece9238bdfd00baf from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000b5b9 UnityEngine.Rendering.InstanceCullingBatcherBurst.ProcessRenderer(int i, bool implicitInstanceIndices, ref UnityEngine.Rendering.GPUDrivenRendererGroupData rendererData, Unity.Collections.NativeParallelHashMap`2<UnityEngine.EntityId,UnityEngine.Rendering.BatchMeshID> batchMeshHash, Unity.Collections.NativeParallelHashMap`2<UnityEngine.EntityId,UnityEngine.Rendering.GPUDrivenPackedMaterialData> packedMaterialDataHash, Unity.Collections.NativeParallelHashMap`2<UnityEngine.EntityId,UnityEngine.Rendering.BatchMaterialID> batchMaterialHash, Unity.Collections.NativeArray`1<UnityEngine.Rendering.InstanceHandle> instances, Unity.Collections.NativeList`1<UnityEngine.Rendering.DrawInstance> drawInstances, Unity.Collections.NativeParallelHashMap`2<UnityEngine.Rendering.RangeKey,int> rangeHash, Unity.Collections.NativeList`1<UnityEngine.Rendering.DrawRange> drawRanges, Unity.Collections.NativeParallelHashMap`2<UnityEngine.Rendering.DrawKey,int> batchHash, Unity.Collections.NativeList`1<UnityEngine.Rendering.DrawBatch> drawBatches) -> void_1cfc5a37ad710826ece9238bdfd00baf from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0198
0000ba60 UnityEngine.Rendering.InstanceCullingBatcherBurst.ProcessRenderer(int i, bool implicitInstanceIndices, ref UnityEngine.Rendering.GPUDrivenRendererGroupData rendererData, Unity.Collections.NativeParallelHashMap`2<UnityEngine.EntityId,UnityEngine.Rendering.BatchMeshID> batchMeshHash, Unity.Collections.NativeParallelHashMap`2<UnityEngine.EntityId,UnityEngine.Rendering.GPUDrivenPackedMaterialData> packedMaterialDataHash, Unity.Collections.NativeParallelHashMap`2<UnityEngine.EntityId,UnityEngine.Rendering.BatchMaterialID> batchMaterialHash, Unity.Collections.NativeArray`1<UnityEngine.Rendering.InstanceHandle> instances, Unity.Collections.NativeList`1<UnityEngine.Rendering.DrawInstance> drawInstances, Unity.Collections.NativeParallelHashMap`2<UnityEngine.Rendering.RangeKey,int> rangeHash, Unity.Collections.NativeList`1<UnityEngine.Rendering.DrawRange> drawRanges, Unity.Collections.NativeParallelHashMap`2<UnityEngine.Rendering.DrawKey,int> batchHash, Unity.Collections.NativeList`1<UnityEngine.Rendering.DrawBatch> drawBatches) -> void_1cfc5a37ad710826ece9238bdfd00baf from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_02F6
0000bf07 a560983755a45529eb5f7d5d1645bee4
0000bf28 burst.initialize.externals.a560983755a45529eb5f7d5d1645bee4
0000bf64 burst.initialize.statics.a560983755a45529eb5f7d5d1645bee4
0000bf9e 41a4dc8900078e2a37fe8f82174fd720
0000bfbf UnityEngine.Quaternion::Internal_Slerp_Injected_Ptr
0000bff3 burst.initialize.externals.41a4dc8900078e2a37fe8f82174fd720
0000c02f burst.string.f1126d5ba1f77da4487b9443acdbe8bd
0000c05d burst.initialize.statics.41a4dc8900078e2a37fe8f82174fd720
0000c097 77623b226a0d9b2add0602da4c23b102
0000c0b8 burst.initialize.externals.77623b226a0d9b2add0602da4c23b102
0000c0f4 burst.initialize.statics.77623b226a0d9b2add0602da4c23b102
0000c12e a310de11dfb6c52f226a35b3774ddaa5
0000c14f burst.initialize.externals.a310de11dfb6c52f226a35b3774ddaa5
0000c18b burst.initialize.statics.a310de11dfb6c52f226a35b3774ddaa5
0000c1c5 9ec4cbd609d0ce32be9a43e477fa08be
0000c1e6 Unity.Collections.LowLevel.Unsafe.UnsafeBitArray, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Free(Unity.Collections.LowLevel.Unsafe.UnsafeBitArray*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_39d234c9b2e0dfaa0904baf0a846a8f3 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000c43b burst.initialize.externals.9ec4cbd609d0ce32be9a43e477fa08be
0000c477 burst.initialize.statics.9ec4cbd609d0ce32be9a43e477fa08be
0000c4b1 burst.string.1ea13c7f7ea144ea32205d7ec317f39f
0000c4df burst.string.d0b93ee7fcf5ddc862fb74c88f441fac
0000c50d 4a1dc7df3f09b836e86a41d0d8fb4229
0000c52e Unity.Collections.NativeListDispose, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Dispose(Unity.Collections.NativeListDispose*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_39d234c9b2e0dfaa0904baf0a846a8f3 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000c6e4 burst.initialize.externals.4a1dc7df3f09b836e86a41d0d8fb4229
0000c720 burst.initialize.statics.4a1dc7df3f09b836e86a41d0d8fb4229
0000c75a ad994327679b3c3b4b2057afe8015412
0000c77b burst.initialize.externals.ad994327679b3c3b4b2057afe8015412
0000c7b7 burst.initialize.statics.ad994327679b3c3b4b2057afe8015412
0000c7f1 burst.initialize.externals.fe7b13baea2948417d67d43916a97fe5
0000c82d burst.initialize.statics.fe7b13baea2948417d67d43916a97fe5
0000c867 fe7b13baea2948417d67d43916a97fe5
0000c888 Unity.Collections.NativeSortExtension, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.IntroSort_R<UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,Unity.Collections.NativeSortExtension+DefaultComparer`1[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(System.Void*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 array, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lo, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hi, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 depth, Unity.Collections.NativeSortExtension+DefaultComparer`1[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null comp) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_39d234c9b2e0dfaa0904baf0a846a8f3 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000cd8a Unity.Collections.NativeSortExtension, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.IntroSort_R<UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,Unity.Collections.NativeSortExtension+DefaultComparer`1[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(System.Void*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 array, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lo, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hi, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 depth, Unity.Collections.NativeSortExtension+DefaultComparer`1[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null comp) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_39d234c9b2e0dfaa0904baf0a846a8f3 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.2
0000d28e 603af234cdaa7e424fe0e4a85612a709
0000d2af Unity.Collections.LowLevel.Unsafe.HashMapHelper`1[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAdd(Unity.Collections.LowLevel.Unsafe.HashMapHelper`1[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.EntityId&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_39d234c9b2e0dfaa0904baf0a846a8f3 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000d5b9 burst.initialize.externals.603af234cdaa7e424fe0e4a85612a709
0000d5f5 burst.initialize.statics.603af234cdaa7e424fe0e4a85612a709
0000d62f Unity.Collections.LowLevel.Unsafe.HashMapHelper`1[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact(Unity.Collections.LowLevel.Unsafe.HashMapHelper`1[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newBucketCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_39d234c9b2e0dfaa0904baf0a846a8f3 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000d9a7 127f613f17b7bb430052295106dc0a0e
0000d9c8 burst.initialize.externals.127f613f17b7bb430052295106dc0a0e
0000da04 burst.initialize.statics.127f613f17b7bb430052295106dc0a0e
0000da3e 36a800eeeae3c643da5520fa383c8c70
0000da5f Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.DeallocateHashMap(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_39d234c9b2e0dfaa0904baf0a846a8f3 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000dcd7 burst.initialize.externals.36a800eeeae3c643da5520fa383c8c70
0000dd13 burst.initialize.statics.36a800eeeae3c643da5520fa383c8c70
0000dd4d 43818c1b0c11124717e9257b630efd6f
0000dd6e UnityEngine.Rendering.CullingJob, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.CalculateVisibilityMask(UnityEngine.Rendering.CullingJob*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 instanceIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 sharedInstanceIndex, UnityEngine.Rendering.InstanceFlags, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instanceFlags) -> System.UInt32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_1cfc5a37ad710826ece9238bdfd00baf from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000e0dd UnityEngine.Rendering.CullingJob, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.CalculateLODVisibility(UnityEngine.Rendering.CullingJob*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 instanceIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 sharedInstanceIndex, UnityEngine.Rendering.InstanceFlags, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instanceFlags) -> System.UInt32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_1cfc5a37ad710826ece9238bdfd00baf from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000e44b burst.initialize.externals.43818c1b0c11124717e9257b630efd6f
0000e487 burst.string.24ad7448eda2bb33cde39b47d91caecb
0000e4b5 UnityEngine.Rendering.BatchRendererGroup::OcclusionTestAABB_Injected_Ptr
0000e4fe burst.initialize.statics.43818c1b0c11124717e9257b630efd6f
0000e538 burst.initialize.externals.ec632d4d28f4ff494fdc1e6f91b50bde
0000e574 burst.initialize.statics.ec632d4d28f4ff494fdc1e6f91b50bde
0000e5ae ec632d4d28f4ff494fdc1e6f91b50bde
0000e5cf baf840f8150b604b0fd300ceb19dd50e
0000e5f0 burst.initialize.externals.baf840f8150b604b0fd300ceb19dd50e
0000e62c burst.initialize.statics.baf840f8150b604b0fd300ceb19dd50e
0000e666 burst.initialize.externals.da352d92cabf024fc9986011d52a4537
0000e6a2 burst.initialize.statics.da352d92cabf024fc9986011d52a4537
0000e6dc da352d92cabf024fc9986011d52a4537
0000e6fd burst.initialize.externals.d898fee96464d2555501bcb60d0a3de4
0000e739 burst.string.1da3f7f91554ee99bf58759a882f7f2b
0000e767 UnityEngine.Jobs.TransformAccess::SetLocalRotation_Ptr
0000e79e burst.string.df3b17738d8f94626c6551a7c9f44086
0000e7cc UnityEngine.Jobs.TransformAccess::SetRotation_Ptr
0000e7fe burst.string.77e950d788843fbcb4dfd4d77c67ba76
0000e82c UnityEngine.Jobs.TransformAccess::SetLocalPosition_Ptr
0000e863 burst.string.079fe72af051fcc922f8be13dafb2e59
0000e891 UnityEngine.Jobs.TransformAccess::SetPosition_Ptr
0000e8c3 burst.string.2ca298b565acbf865443c3fb723b33ff
0000e8f1 UnityEngine.Jobs.TransformAccess::SetLocalScale_Ptr
0000e925 burst.initialize.statics.d898fee96464d2555501bcb60d0a3de4
0000e95f d898fee96464d2555501bcb60d0a3de4
0000e980 164a9957f2c75e5d4b481d1ceff90393
0000e9a1 burst.initialize.externals.164a9957f2c75e5d4b481d1ceff90393
0000e9dd burst.initialize.statics.164a9957f2c75e5d4b481d1ceff90393
0000ea17 670478f3fb3f285eeace534fbe61a03e
0000ea38 UnityEngine.Jobs.TransformAccess::GetPosition_Ptr
0000ea6a UnityEngine.Jobs.TransformAccess::GetRotation_Ptr
0000ea9c UnityEngine.Jobs.TransformAccess::GetLocalScale_Ptr
0000ead0 UnityEngine.Jobs.TransformAccess::GetLocalToWorldMatrix_Ptr
0000eb0c Unity.Mathematics.quaternion UnityEngine.Rendering.Universal.DecalUpdateCachedSystem/UpdateTransformsJob::k_MinusYtoZRotation
0000eb8a burst.initialize.externals.670478f3fb3f285eeace534fbe61a03e
0000ebc6 burst.string.b2f92778eea3d4fec2d417ae3253d035
0000ebf4 burst.string.d4144f1165ceea83fae3ad98e36915e1
0000ec22 burst.string.32c7f61fcf6d46279167d7d70d167b3f
0000ec50 burst.string.e1116eac05f808de55acb7173fefa2ea
0000ec7e burst.initialize.statics.670478f3fb3f285eeace534fbe61a03e
0000ecb8 8f37a29b850e64637b028e3529fedcf1
0000ecd9 burst.initialize.externals.8f37a29b850e64637b028e3529fedcf1
0000ed15 burst.initialize.statics.8f37a29b850e64637b028e3529fedcf1
0000ed4f 1d663b8d3110406501ef71e24cbc8c20
0000ed70 Unity.Collections.LowLevel.Unsafe.UnsafeStream, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Deallocate(Unity.Collections.LowLevel.Unsafe.UnsafeStream*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_39d234c9b2e0dfaa0904baf0a846a8f3 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000ef3f burst.initialize.externals.1d663b8d3110406501ef71e24cbc8c20
0000ef7b burst.initialize.statics.1d663b8d3110406501ef71e24cbc8c20
0000efb5 bbc02d5a9c70b0664ebdac63b252eb5c
0000efd6 UnityEngine.Rendering.GPUResidentDrawerBurst+FindUnsupportedRenderers_000000EB$BurstDirectCall, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Collections.NativeArray`1[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null unsupportedMaterials, Unity.Collections.NativeArray`1+ReadOnly[[UnityEngine.Rendering.SmallEntityIdArray, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null materialIDArrays, Unity.Collections.NativeArray`1+ReadOnly[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rendererGroups, Unity.Collections.NativeList`1[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null unsupportedRenderers) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_1cfc5a37ad710826ece9238bdfd00baf from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000f558 burst.initialize.externals.bbc02d5a9c70b0664ebdac63b252eb5c
0000f594 burst.initialize.statics.bbc02d5a9c70b0664ebdac63b252eb5c
0000f5ce burst.initialize.externals.cf1f55f4d0e7ff667d7f2d581f72d66e
0000f60a burst.initialize.statics.cf1f55f4d0e7ff667d7f2d581f72d66e
0000f644 cf1f55f4d0e7ff667d7f2d581f72d66e
0000f665 59142aef52ef9b6ab273da58974494a1
0000f686 burst.initialize.externals.59142aef52ef9b6ab273da58974494a1
0000f6c2 burst.initialize.statics.59142aef52ef9b6ab273da58974494a1
0000f6fc 7cc5f3a00f14376bdb7c633e66b0a186
0000f71d burst.initialize.externals.7cc5f3a00f14376bdb7c633e66b0a186
0000f759 burst.initialize.statics.7cc5f3a00f14376bdb7c633e66b0a186
0000f793 146d673542c6f96cc1fc581c40408e2c
0000f7b4 burst.initialize.externals.146d673542c6f96cc1fc581c40408e2c
0000f7f0 burst.initialize.statics.146d673542c6f96cc1fc581c40408e2c
0000f82a 18315121a9f14c7140ec55ec386d5f0f
0000f84b Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[UnityEngine.Rendering.BatchMaterialID, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAddAtomic(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, UnityEngine.Rendering.BatchMaterialID, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null item, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 threadIndex) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_39d234c9b2e0dfaa0904baf0a846a8f3 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
