0000027c Android
00014fc3 FMOD5_DSP_SetChannelFormat
00014fde FMOD5_DSP_GetChannelFormat
00014ff9 FMOD5_DSP_GetOutputChannelFormat
0001501a FMOD5_DSP_Reset
0001502a FMOD5_DSP_SetCallback
00015040 FMOD5_DSP_SetParameterFloat
0001505c FMOD5_DSP_SetParameterInt
00015076 FMOD5_DSP_SetParameterBool
00015091 FMOD5_DSP_SetParameterData
000150ac FMOD5_DSP_GetParameterFloat
000150c8 FMOD5_DSP_GetParameterInt
000150e2 FMOD5_DSP_GetParameterBool
000150fd FMOD5_DSP_GetParameterData
00015118 FMOD5_DSP_GetNumParameters
00015133 FMOD5_DSP_GetParameterInfo
0001514e FMOD5_DSP_GetDataParameterIndex
0001516e FMOD5_DSP_ShowConfigDialog
00015189 FMOD5_DSP_GetInfo
0001519b FMOD5_DSP_GetType
000151ad FMOD5_DSP_GetIdle
000151bf FMOD5_DSP_SetUserData
000151d5 FMOD5_DSP_GetUserData
000151eb FMOD5_DSP_SetMeteringEnabled
00015208 FMOD5_DSP_GetMeteringEnabled
00015225 FMOD5_DSP_GetMeteringInfo
0001523f FMOD5_DSP_GetCPUUsage
00015255 FMOD5_DSPConnection_GetInput
00015272 FMOD5_DSPConnection_GetOutput
00015290 FMOD5_DSPConnection_SetMix
000152ab FMOD5_DSPConnection_GetMix
000152c6 FMOD5_DSPConnection_SetMixMatrix
000152e7 FMOD5_DSPConnection_GetMixMatrix
00015308 FMOD5_DSPConnection_GetType
00015324 FMOD5_DSPConnection_SetUserData
00015344 FMOD5_DSPConnection_GetUserData
00015364 FMOD5_Geometry_Release
0001537b FMOD5_Geometry_AddPolygon
00015395 FMOD5_Geometry_GetNumPolygons
000153b3 FMOD5_Geometry_GetMaxPolygons
000153d1 FMOD5_Geometry_GetPolygonNumVertices
000153f6 FMOD5_Geometry_SetPolygonVertex
00015416 FMOD5_Geometry_GetPolygonVertex
00015436 FMOD5_Geometry_SetPolygonAttributes
0001545a FMOD5_Geometry_GetPolygonAttributes
0001547e FMOD5_Geometry_SetActive
00015497 FMOD5_Geometry_GetActive
000154b0 FMOD5_Geometry_SetRotation
000154cb FMOD5_Geometry_GetRotation
000154e6 FMOD5_Geometry_SetPosition
00015501 FMOD5_Geometry_GetPosition
0001551c FMOD5_Geometry_SetScale
00015534 FMOD5_Geometry_GetScale
0001554c FMOD5_Geometry_Save
00015560 FMOD5_Geometry_SetUserData
0001557b FMOD5_Geometry_GetUserData
00015596 FMOD5_Reverb3D_Release
000155ad FMOD5_Reverb3D_Set3DAttributes
000155cc FMOD5_Reverb3D_Get3DAttributes
000155eb FMOD5_Reverb3D_SetProperties
00015608 FMOD5_Reverb3D_GetProperties
00015625 FMOD5_Reverb3D_SetActive
0001563e FMOD5_Reverb3D_GetActive
00015657 FMOD5_Reverb3D_SetUserData
00015672 FMOD5_Reverb3D_GetUserData
0001568d __strncpy_chk2
0001569c asinf
000156a2 strncmp
000156aa _ZN4FMOD7SystemI16createMemoryFileEPPNS_4FileE
000156d9 _ZN4FMOD7SystemI14createDiskFileEPKcP22FMOD_CREATESOUNDEXINFOPPNS_4FileEPb
00015724 setsockopt
0001572f fcntl
00015735 getaddrinfo
00015741 socket
00015748 connect
00015750 __FD_SET_chk
0001575d select
00015764 getsockopt
0001576f bind
00015774 listen
0001577b accept
00015782 shutdown
0001578b freeaddrinfo
00015798 sendto
0001579f recvfrom
000157a8 __assert2
000157b2 pthread_cond_wait
000157c4 pthread_cond_broadcast
000157db vfprintf
000157e4 vasprintf
000157ee android_set_abort_message
00015808 openlog
00015810 syslog
00015817 closelog
00015820 abort
00015826 strcmp
0001582d strlen
00015834 memmove
0001583c memcpy
00015843 snprintf
0001584c memset
00015853 exp2f
0001585d powf
00015862 sinf
0001586b cosf
00015870 log10f
00015877 sincos
0001587e logf
00015887 sincosf
0001588f expf
00015894 pthread_getspecific
000158a8 pthread_setspecific
000158bc pthread_key_delete
000158cf pthread_key_create
000158e2 __system_property_get
000158f8 pthread_rwlock_wrlock
0001590e pthread_rwlock_unlock
00015924 dl_iterate_phdr
00015934 pthread_rwlock_rdlock
0001594a getpid
00015951 __stack_chk_fail
00015962 libm.so
0001596a LIBC
0001596f libdl.so
00015978 libc.so
00015980 liblog.so
0001598a libfmod.so
0002bd00 Pole_Zero_Filter
0002bd20 Pole_Zero_Filter_Phase
0002bd40 Biquad_Filter
0002bf60 0 == dspsBlockSize % 2
0002bf78 ../../src/pl2_encode_subroutine.c
0002bf9a %s failed to acquire mutex
0002bfb5 Parser.ForwardTemplateRefs.empty()
0002bfd8 const_cast
0002bfe3 operator~
0002bfed operator<<=
0002bff9 operator new
0002c009 Index <= size() && "dropBack() can't expand!"
0002c037 FromPosition <= Names.size()
0002c057 CIE version is not 1 or 3
0002c071 ChannelControl::setPitch
0002c08a ChannelControl::setFadePointRamp
0002c0ab INST
0002c0b0 Copyright
0002c0ba .wax
0002c0bf ENTRY PLAYSTRING=
0002c0d1 C:\buildagent1\work\c1c3f17eb167c494\core_api\src\fmod_codec_s3m.cpp
0002c116 FMOD Wav Codec
0002c125 Compressor ratio. [1,50]  Default = 2.5.
0002c14e DSPConnection::getInput
0002c166 Channel #0 delay in ms.  0  to 10000.  Default = 0.
0002c19a Delay ch14
0002c1a5 Delay for left channel, in milliseconds, in the range from 1.0 through 2000.0. The default value is 500 ms.
0002c211 Maximum amplification allowed.  1.0 to 100000.0.  Default = 20.0.  1.0 = no amplifaction, higher values allow more boost.
0002c28b High frequency gain in dB.  -80.0f to 10.0f.  Default = 0.
0002c2c6 Shape
0002c2cc Sound::getSoundGroup
0002c2e1 SoundGroup::getMaxAudible
0002c2fb System::getNumDrivers
0002c311 System::setCallback
0002c325 System::getDSPInfoByPlugin
0002c340 System::createGeometry
0002c357 System::getNetworkProxy
0002c36f System::setNetworkTimeout
0002c389 icy-notice2
0002c395 ice-audio-info: 
0002c3a6 Unauthorized
0002c3b3 FMOD feeder thread
0002c3c6 AAudioStreamBuilder_setBufferCapacityInFrames
0002c3f4 Surr. LFE Level
0002c404 Stereo-Surround Mode
0002c419 Surr. Stereo Separation
0002c431 %p:%u
0002c437 %p:%llu
0002c443 All Mono
0002c44c All Quad
0002c455 ___Z
0002c45a Ua9enable_ifI
0002c468 non-virtual thunk to 
0002c481 operator delete[]
0002c493 operator delete
0002c4a3 operator<=>
0002c4af unsigned int
0002c4bc truncated uleb128 expression
0002c4d9 FDE has zero length
0002c4ed C:\buildagent1\work\c1c3f17eb167c494\core_api\src\fmod_codec_dls.cpp
0002c532 Patch Name
0002c53d Sample Rate Change
0002c550 FILE:
0002c55a Extended Module: 
0002c56c DSPConnection::setMix
0002c582 Channel #3 delay in ms.  0  to 10000.  Default = 0.
0002c5b6 Channel #10 delay in ms.  0  to 10000.  Default = 0.
0002c5eb Highpass cutoff frequency in hz.   10.0 to 22000.0.  Default = 5000.0.
0002c632 LeftDelay
0002c63c Cutoff freq
0002c648 Octave range
0002c655 Pitch value.  0.5 to 2.0.  Default = 1.0. 0.5 = one octave down, 2.0 = one octave up.  1.0 does not change the pitch.
0002c6cb ID of the Return DSP this send is connected to (integer values only). -1 indicates no connected Return DSP.
0002c737 Channel::getLoopCount
0002c74d ChannelGroup::addGroup
0002c764 DSP::getParameterBool
0002c77a DSP::showConfigDialog
0002c790 Sound::getSubSound
0002c7a3 SoundGroup::getVolume
0002c7b9 SoundGroup::getNumSounds
0002c7d2 System::setGeometrySettings
0002c7ee icy-pub
0002c7f6 icy-notice1:
0002c803 ice-irc: 
0002c80d Moved Permanently
0002c81f AAssetManager_open
0002c832 AAsset_read
0002c83e org/fmod/MediaCodec
0002c852 C:\buildagent1\work\c1c3f17eb167c494\core_api\platforms\android\src\fmod_os_misc.cpp
0002c8a7 C:\buildagent1\work\c1c3f17eb167c494\core_api\platforms\android\src\fmod_output_aaudio.cpp
0002c902 AAudioStream_getSampleRate
0002c91d  (Default Output)
0002c92f  (Voice)
0002c938 android/os/Build$VERSION
0002c951 Android audio input (Voice)
0002c96d FMOD nonblocking thread (%d)
0002c98e C:\buildagent1\work\c1c3f17eb167c494\core_api\src\fmod_systemi_speaker.cpp
0002c9d9 All LFE
0002c9e1 3D Max Distance
0002c9f1 __cxa_guard_acquire
0002ca05 typeinfo for 
0002ca13 auto
0002ca18 operator&
0002ca22 operator++
0002ca2d char
0002ca32 T &(anonymous namespace)::itanium_demangle::PODSmallVector<(anonymous namespace)::itanium_demangle::PODSmallVector<(anonymous namespace)::itanium_demangle::Node *, 8> *, 4>::back() [T = (anonymous namespace)::itanium_demangle::PODSmallVector<(anonymous namespace)::itanium_demangle::Node *, 8> *, N = 4]
0002cb62 void (anonymous namespace)::itanium_demangle::PODSmallVector<(anonymous namespace)::itanium_demangle::ForwardTemplateReference *, 4>::dropBack(size_t) [T = (anonymous namespace)::itanium_demangle::ForwardTemplateReference *, N = 4]
0002cc4a void (anonymous namespace)::itanium_demangle::PODSmallVector<(anonymous namespace)::itanium_demangle::Node *, 32>::dropBack(size_t) [T = (anonymous namespace)::itanium_demangle::Node *, N = 32]
0002cd0f DW_EH_PE_textrel pointer encoding not supported
0002cd3f Can't binary search on variable length encoded data.
0002cd77 ChannelControl::set3DAttributes
0002cd97 ChannelControl::get3DMinMaxDistance
0002cdbb DURATION VALUE
0002cdca DSPConnection::setMixMatrix
0002cde6 Channel #14 delay in ms.  0  to 10000.  Default = 0.
0002ce1b Maximizer Gain
0002ce2a Frequency center.  20.0 to 22000.0.  Default = 8000.0.
0002ce61 Mid Gain
0002ce6a DSP::getNumOutputs
0002ce7d DSP::setChannelFormat
0002ce93 DSP::getOutputChannelFormat
0002ceaf DSP::getInfo
0002cebc Reverb3D::getUserData
0002ced2 Sound::get3DConeSettings
0002ceeb Sound::get3DCustomRolloff
0002cf05 Sound::getUserData
0002cf18 System::release
0002cf28 System::setOutputByPlugin
0002cf42 System::getStreamBufferSize
0002cf5e Proxy-Authorization: Basic 
0002cf7a FMOD NoSound Output - Non real-time
0002cf9e fmodoutput.wav
0002cfad AAudioStream_getBufferCapacityInFrames
0002cfd4 supportsSpatial
0002cfe4 FMOD Audio Track Output
0002cffc Surr. Speakers Enabled
0002d017 Low-shelf
0002d021 C:\buildagent1\work\c1c3f17eb167c494\core_api\src\fmod_dsp_convolutionreverb_async.cpp
0002d078 Crossover frequency between bands.
0002d09b terminating
0002d0a7 invocation function for block in 
0002d0c9 operator new[]
0002d0d8 operator|=
0002d0e3 reinterpret_cast
0002d0f4 Res.startsWith("operator") && "operator name does not start with 'operator'"
0002d147 basic_string
0002d157 evaluateExpression
0002d16e CIE ID is not zero
0002d181 ChannelControl::get3DConeSettings
0002d1a3 ChannelControl::set3DOcclusion
0002d1c2 ptbl
0002d1c7 ISRC
0002d1cc 6CHN
0002d1d1 MOREINFO HREF
0002d1df Channel #1 delay in ms.  0  to 10000.  Default = 0.
0002d213 Delay ch10
0002d21e Echo decay per delay.  0 to 100.  100.0 = No decay, 0.0 = total decay.  Default = 50.0
0002d275 C:\buildagent1\work\c1c3f17eb167c494\core_api\src\fmod_dsp_echo.cpp
0002d2b9 Spectrum Data
0002d2c7 Value that specifies whether to swap left and right delays with each successive echo. The default value is zero, meaning no swap. Possible values are defined as 0.0 (equivalent to FALSE) and 1.0 (equivalent to TRUE).
0002d3a0 Saw Down
0002d3ac C:\buildagent1\work\c1c3f17eb167c494\core_api\src\fmod_dsp_sfxreverb.cpp
0002d3f8 Skew
0002d3fd DSPI::RunJob
0002d40a DSP::release
0002d417 DSP::getParameterFloat
0002d42e DSP::getCPUUsage
0002d43f Sound::setMusicChannelVolume
0002d45c System::getVersion
0002d46f System::getReverbProperties
0002d48b System::getUserData
0002d49f Accept-Ranges: bytes
0002d4b4 icy-genre
0002d4be icy-url
0002d4c6 ice-url
0002d4ce ice-private: 
0002d4dc StreamUrl='
0002d4e8 C:\buildagent1\work\c1c3f17eb167c494\core_api\src\fmod_output_wavwriter_nrt.cpp
0002d538 seek
0002d53d (Ljava/lang/String;)I
0002d553 AAudioStream_setBufferSizeInFrames
0002d576 AAudioStream_getFormat
0002d58d getDeviceType
0002d59d SL_IID_PLAY
0002d5a9 (null)
0002d5b0 FMOD master
0002d5bc Stereo Position
0002d5cc Surr. Direction
0002d5dc %p:%d
0002d5e6 http://
0002d5ee Device channel count. Default = 2
0002d610 Receive
0002d618 Peaking
0002d620 operator,
0002d62a operator->
0002d638 Parser->TemplateParams.size() >= OldNumTemplateParamLists
0002d675 unsupported arm64 register
0002d698 ChannelControl::setCallback
0002d6b4 rgnh
0002d6b9 ISRF
0002d6be Marker
0002d6c5 M!K!
0002d6ca BANNER HREF
0002d6da DSPConnection::getUserData
0002d6f5 Lowpass cutoff frequency in hz.  1.0 to 22000.0.  Default = 5000.0
0002d738 FFT size
0002d741 Channel::getPriority
0002d756 DSP::disconnectAll
0002d769 Sound::deleteSyncPoint
0002d780 SoundGroup::getMuteFadeSpeed
0002d79d System::getDriver
0002d7af System::getDefaultMixMatrix
0002d7cb C:\buildagent1\work\c1c3f17eb167c494\core_api\src\fmod_file_net.cpp
0002d80f content-security-policy: sandbox
0002d830 ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
0002d875 FMOD WavWriter Output
0002d88b 16 bit Integer
0002d89a 32 bit Float
0002d8a7 ftyp
0002d8ac (J)J
0002d8b1 [ERR]
0002d8b7 AAudioStreamBuilder_setDataCallback
0002d8db C:\buildagent1\work\c1c3f17eb167c494\core_api\src\fmod_systemi_dsp.cpp
0002d926 https:\\
0002d92f Transmit mode
0002d93d Quality factor
0002d94c char *__cxxabiv1::__cxa_demangle(const char *, char *, size_t *, int *)
0002d997 operator>
0002d9a1 > typename 
0002d9ad !empty()
0002d9bd _Unwind_Resume
0002d9d4 ChannelControl::setVolumeRamp
0002d9f2 ChannelControl::getReverbProperties
0002da16 ChannelControl::getDSPClock
0002da32 ChannelControl::getDelay
0002da4b ChannelControl::get3DLevel
0002da66 Instrument
0002da71 Lyric
0002da77 MTrk
0002da7c ?WPL VERSION
0002da89 FMOD S3M Codec
0002da98 COMMENT
0002daa0 C:\buildagent1\work\c1c3f17eb167c494\core_api\src\fmod_codec_tag.cpp
0002dae5 labl
0002daea Channel #5 delay in ms.  0  to 10000.  Default = 0.
0002db1e Delay ch6
0002db28 Channel #8 delay in ms.  0  to 10000.  Default = 0.
0002db5c DelayChangeMode
0002db6c Highpass resonance Q value. 1.0 to 10.0.  Default = 1.0.
0002dba5 Maximum amplification allowed in dB.  0.0 to 12.0.  Default = 0.0. 0.0 = no amplifaction, higher values allow more boost.
0002dc1f channels
0002dc28 Maximum channels supported.  0 to 16.  0 = same as fmod's default output polyphony, 1 = mono, 2 = stereo etc.  See remarks for more.  Default = 0.  It is suggested to leave at 0!
0002dcdb Decay Time
0002dce6 Sound::unlock
0002dcf4 Sound::getDefaults
0002dd07 System::loadPlugin
0002dd1a System::getMasterSoundGroup
0002dd39 ice-bitrate
0002dd45 C:\buildagent1\work\c1c3f17eb167c494\core_api\src\fmod_string.cpp
0002dd87 8 bit Integer
0002dd99 org/fmod/AudioDevice
0002ddae FMOD OpenSL ES Output
0002ddc4 SL_IID_ENGINE
0002ddd2 C:\buildagent1\work\c1c3f17eb167c494\core_api\src\fmod_profile.cpp
0002de15 Gain in dB. -80 to 10. Default = -80
0002de3a mms://
0002de41 Channel Mapping
0002de51 C:\buildagent1\work\c1c3f17eb167c494\core_api\src\fmod_dsp_multiband_eq.cpp
0002de9d Whether to use an external signal to trigger the gain envelope.
0002dedd Lower Frequency
0002deed %.02f
0002def6 guard variable for 
0002df0d __uuidof
0002df16 decimal32
0002df20  complex
0002df29 actions & (_UA_SEARCH_PHASE | _UA_HANDLER_FRAME | _UA_FORCE_UNWIND)
0002df78 ChannelControl::setVolume
0002df92 ChannelControl::getPitch
0002dfab ChannelControl::removeDSP
0002dfc5 ChannelControl::set3DMinMaxDistance
0002dfe9 Echo
0002dfee FMOD Playlist Reader Codec
0002e009 #EXTM3U
0002e011 FILE
0002e01a ALBUM
0002e020 Volume of original signal to pass to output.  0.0 to 100.0. Default = 100.
0002e06b Delay ch0
0002e075 Channel #11 delay in ms.  0  to 10000.  Default = 0.
0002e0aa C:\buildagent1\work\c1c3f17eb167c494\core_api\src\fmod_dsp_flange.cpp
0002e0f0 Early Delay
0002e0fc High Gain
0002e106 Square
0002e10d DSP::getNumInputs
0002e11f Reverb3D::get3DAttributes
0002e139 System::getSoftwareFormat
0002e153 System::getNumNestedPlugins
0002e16f System::getOutputByPlugin
0002e189 System::registerOutput
0002e1a0 System::get3DSettings
0002e1b6 System::getMasterChannelGroup
0002e1d4 System::setNetworkProxy
0002e1ec icy-aim
0002e1f4 Bad Gateway
0002e200 getClassLoader
0002e20f AAudioStreamBuilder_setDirection
0002e230 AAudioStream_getChannelCount
0002e24d SL_IID_ANDROIDSIMPLEBUFFERQUEUE
0002e26d FMOD Mixer unit
0002e27d Surr. Rotation
0002e28c Loudness info and maximum true peak level
0002e2b6 Channel Count
0002e2c4 Transmit
0002e2cd High-pass 6dB
0002e2db thread-local wrapper routine for 
0002e300 operator-
0002e30a operator!=
0002e315  at offset 
0002e321 sizeof...
0002e32b ro.arch
0002e333 libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
0002e37b libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
0002e3c5 Unknown DWARF encoding for search table.
0002e3f5 unknown register
0002e406 FMOD Vorbis Codec
0002e418 Text
0002e41d ENTRY
0002e423 C:\buildagent1\work\c1c3f17eb167c494\core_api\src\fmod_codec_xm.cpp
0002e467 FMOD XM Target Unit
0002e47b FALSE
0002e481 Channel #2 delay in ms.  0  to 10000.  Default = 0.
0002e4b5 Distortion value.  0.0 to 1.0.  Default = 0.5.
0002e4e4 High Cut
0002e4ed Low frequency gain in dB.  -80.0f to 10.0f.  Default = 0.
0002e527 LFO frequency in Hz.  0.01 to 20.  Default = 5.
0002e557 DSP::getInput
0002e565 DSP::getWetDryMix
0002e577 DSP::setMeteringEnabled
0002e58f Sound::getLoopPoints
0002e5a4 System::attachFileSystem
0002e5bd System::createDSP
0002e5cf System::createChannelGroup
0002e5ea icy-genre:
0002e5f5 ice-public: 
0002e602 ice-private
0002e60e Found
0002e614 Use Proxy
0002e61e (J)Z
0002e623 read
0002e628 libandroid.so
0002e636 ()Ljava/lang/ClassLoader;
0002e650 getDevices
0002e65e AIFF
0002e663 C:\buildagent1\work\c1c3f17eb167c494\core_api\src\fmod_dsp_porthead.cpp
0002e6ab %.1f dB
0002e6b3 C:\buildagent1\work\c1c3f17eb167c494\core_api\src\fmod_profile_client.cpp
0002e6fd FMOD profiler thread (send)
0002e719 C:\buildagent1\work\c1c3f17eb167c494\core_api\src\fmod_dsp_multiband_dynamics.cpp
0002e76e typeinfo name for 
0002e781 operator=
0002e78b operator<=
0002e796 operator+
0002e7a0 short
0002e7a6 yptn
0002e7ab virtual StringView (anonymous namespace)::itanium_demangle::SpecialSubstitution::getBaseName() const
0002e810 pixel vector[
0002e81e results.reason == _URC_HANDLER_FOUND
0002e843 libunwind: %s - %s
0002e857 getRegister
0002e863 truncated sleb128 expression
0002e88b ChannelControl::stop
0002e8a0 ChannelControl::getMute
0002e8b8 ChannelControl::getNumDSPs
0002e8d3 sowt
0002e8d8 FMOD DLS Codec
0002e8e7 IKEY
0002e8ec FMOD FADPCM Codec
0002e902 C:\buildagent1\work\c1c3f17eb167c494\core_api\src\fmod_codec_mod.cpp
0002e947 .asx
0002e94c ASX VERSION
0002e958 DURATION
0002e961 fmt 
0002e966 Compressor threshold [-60dB, 0dB]  Default = 0dB.
0002e998 Compressor release time. [10ms,5000ms]  Default = 200ms.
0002e9d1 Channel #15 delay in ms.  0  to 10000.  Default = 0.
0002ea06 Spectrum data.
0002ea15 Band Stop Freq
0002ea24 RightDelay
0002ea2f Density
0002ea37 Low Gain
0002ea40 dB/8ve
0002ea47 Time-skewing of LFO cycle.  -1 to 1.  Default = 0.
0002ea7a Phase
0002ea80 Spread
0002ea87 Channel::setLoopCount
0002ea9d ChannelGroup::getNumChannels
0002eaba DSP::getActive
0002eac9 Reverb3D::release
0002eadb Sound::readData
0002eaeb System::registerCodec
0002eb01 FMODStudio/%x.%02x.%02x
0002eb19 icy-pub:
0002eb22 AAsset_getLength
0002eb33 fmod
0002eb38 C:\buildagent1\work\c1c3f17eb167c494\core_api\src\fmod_metadata.cpp
0002eb7c C:\buildagent1\work\c1c3f17eb167c494\core_api\src\fmod_profile_dsp.cpp
0002ebc3 %p:%g
0002ebc9 All Stereo
0002ebd4 Receiving or transmitting gain
0002ebf3 Surround
0002ebfc 3D Position
0002ec08 Dynamic compression or expansion mode.
0002ec2f Ratio that levels above threshold will be attenuated by.
0002ec68 Release time of the gain envelope.
0002ec8b true
0002ec90 VTT for 
0002ec9c nullptr
0002eca4 <char, std::char_traits<char>
0002ecc2 string literal
0002ecd1 struct
0002ecd8 DW_EH_PE_funcrel pointer encoding not supported
0002ed08 DW_OP_deref_size with bad size
0002ed33 ChannelControl::getSystemObject
0002ed53 ChannelControl::setLowPassGain
0002ed72 ChannelControl::get3DDopplerLevel
0002ed94 FMOD FSB Codec
0002eda3 Chorus
0002edaa LENGTH
0002edb1 C:\buildagent1\work\c1c3f17eb167c494\core_api\src\fmod_codec_wav.cpp
0002edf6 vorbis
0002edfd DSPConnection::getType
0002ee14 Channel to analyze. Default = -1.
0002ee36 Percentage of wet signal in mix.  0.0 to 100.0. Default = 50.0.
0002ee76 Feedback
0002ee7f PanDelay
0002ee88 Select a waveform type
0002ee9f Frequency Gain.  -30.0 to 30.0.  Default = 1.0.
0002eecf Low Shelf Gain
0002eede Crossover Slope.  0 = 12dB/Octave, 1 = 24dB/Octave, 2 = 48dB/Octave.  Default = 1 (24dB/Octave).
0002ef3f Channel::setChannelGroup
0002ef58 Sound::release
0002ef67 SoundGroup::getUserData
0002ef7f System::setAdvancedSettings
0002ef9b System::detachChannelGroupFromPort
0002efbe %s (%d)
0002efc6 android/app/NativeActivity
0002efe1 (JJ[BII)I
0002efeb SL_IID_ANDROIDCONFIGURATION
0002f007 C:\buildagent1\work\c1c3f17eb167c494\core_api\src\fmod_music.cpp
0002f048 Dry Level
0002f052 C:\buildagent1\work\c1c3f17eb167c494\core_api\src\fmod_pan.cpp
0002f091 FLAC
0002f096 Low-pass 24dB
0002f0a4 Decibel level at which compression/expansion will be applied.
0002f0e2 A) Gain make-up
0002f0f2 response high
0002f103 covariant return thunk to 
0002f11f basic_ostream
0002f12d char16_t
0002f138 _Unwind_Reason_Code __cxxabiv1::__gxx_personality_v0(int, _Unwind_Action, uint64_t, _Unwind_Exception *, _Unwind_Context *)
0002f1b4 _Unwind_Resume() can't return
0002f1d2 libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
0002f219 libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
0002f26f ChannelControl::setDelay
0002f288 ChannelControl::addFadePoint
0002f2a5 ChannelControl::set3DConeSettings
0002f2c7 IART
0002f2cc IMED
0002f2d1 IPRD
0002f2d6 Track %d Name
0002f2e7 NAME
0002f2ec TRACK
0002f2f2 data
0002f2f7 FMOD XM Codec
0002f305 OggS
0002f30a spectrum data
0002f31c C:\buildagent1\work\c1c3f17eb167c494\core_api\src\fmod_dsp_resampler.cpp
0002f365 ID of this Return DSP (read-only). Used for connecting sends.
0002f3a3 Channel::getPosition
0002f3b8 Channel::getLoopPoints
0002f3cf DSP::getParameterInt
0002f3e4 DSP::setUserData
0002f3f5 Reverb3D::setActive
0002f409 Sound::lock
0002f415 SoundGroup::getNumPlaying
0002f42f System::recordStart
0002f443 FMOD file thread
0002f454 icy-url:
0002f45d SL_IID_RECORD
0002f46b FMODGetCodecDescription
0002f483 Wet Level
0002f48d C:\buildagent1\work\c1c3f17eb167c494\core_api\src\fmod_systemi_fft.cpp
0002f4d8 https://
0002f4e1 Output Format
0002f4f2 Low-pass 12dB
0002f500 libc++abi
0002f50a operator?
0002f517 allocator
0002f521 basic_iostream
0002f530 NodeArray (anonymous namespace)::itanium_demangle::AbstractManglingParser<(anonymous namespace)::itanium_demangle::ManglingParser<(anonymous namespace)::DefaultAllocator>, (anonymous namespace)::DefaultAllocator>::popTrailingNodeArray(size_t) [Derived = (anonymous namespace)::itanium_demangle::ManglingParser<(anonymous namespace)::DefaultAllocator>, Alloc = (anonymous namespace)::DefaultAllocator]
0002f6c1 decltype(auto)
0002f6d3 libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
0002f714 DW_OP_piece not implemented
0002f733 ChannelControl::getPaused
0002f74d ChannelControl::isPlaying
0002f767 FORM
0002f76c rgn 
0002f771 C:\buildagent1\work\c1c3f17eb167c494\core_api\src\fmod_codec_fsbvorbis.cpp
0002f7bc C:\buildagent1\work\c1c3f17eb167c494\core_api\src\fmod_dsp_chorus.cpp
0002f802 Channel #12 delay in ms.  0  to 10000.  Default = 0.
0002f837 Maximum delay in ms.  1  to 10000.  Default = 10.
0002f869 Triangle
0002f872 Duty
0002f877 DSP::getChannelFormat
0002f88d DSP::setCallback
0002f89e Sound::setDefaults
0002f8b1 Sound::getName
0002f8c0 System::setOutput
0002f8d2 Connection: close
0002f8e8 24 bit Integer
0002f8f7 [LOG]
0002f8fd getOutputSampleRate
0002f915 Type of filter, affects how all other parameters are interpreted
0002f956 Post-gain to apply after filtering.
0002f97a response low
0002f987 out/llvm-project/libcxxabi/src/demangle/ItaniumDemangle.h
0002f9c1 operator.
0002f9cb __int128
0002f9d4 Last != First && "Popping empty vector!"
0002f9fd decimal64
0002fa07 unwind_phase2
0002fa20 /proc/cpuinfo
0002fa2e ChannelControl::setReverbProperties
0002fa52 ChannelControl::setPan
0002fa69 COMM
0002fa6e msyn
0002fa73 FMOD IT Target Unit
0002fa87 FMOD MOD Codec
0002fa96 FMOD Tag Reader Codec
0002faac DSPConnection::getOutput
0002fac5 Echo delay in ms.  1 to 5000.  Default = 500.
0002faf3 Depth
0002faf9 Channel::setLoopPoints
0002fb10 DSP::reset
0002fb1b Reverb3D::getProperties
0002fb33 Sound::getTag
0002fb41 System::createDSPByPlugin
0002fb5b System::getFileUsage
0002fb70 System::attachChannelGroupToPort
0002fb91 ice-bitrate: 
0002fb9f Refer to error code
0002fbb3 HTTP Version not supported
0002fbce HTTP/1.0
0002fbd7 HTTP/1.1
0002fbe0 AAudioStream_getFramesPerBurst
0002fbff AAudioStreamBuilder_setDeviceId
0002fc1f <init>
0002fc2a C:\buildagent1\work\c1c3f17eb167c494\core_api\src\fmod_geometry_mgr.cpp
0002fc72 FMODGetPluginDescriptionList
0002fc8f Height Blend
0002fc9c Weights
0002fcac All 7.1.4
0002fcb6 Speaker mode
0002fcc3 3D Sound Size
0002fcd1 fmod:///remote/
0002fce1 Attack time of the gain envelope.
0002fd03 C) Gain make-up
0002fd13 terminating due to %s exception of type %s
0002fd3e _block_invoke
0002fd4c virtual thunk to 
0002fd5e operator co_await
0002fd73 Last != First && "Calling back() on empty vector!"
0002fda6 getULEB128
0002fdbc /sys/devices/system/cpu/possible
0002fddd ChannelControl::getVolume
0002fdf7 insh
0002fdfc INAM
0002fe01 ICMT
0002fe06 ICOP
0002fe0b Text (Time Ms)
0002fe1a NONAME
0002fe21 ?XML VERSION
0002fe2e FMOD User Reader Codec
0002fe45 Chorus modulation depth.  0.0 to 100.0.  Default = 3.0.
0002fe7d Highpass cutoff frequency in hz.  10.0 to 22000.0.  Default = 1000.0
0002fec2 C:\buildagent1\work\c1c3f17eb167c494\core_api\src\fmod_dsp_itecho.cpp
0002ff08 LFO shape morph between triangle and sine.  0 to 1.  Default = 0.
