0000027c Android
00014531 _ZTSNSt6__ndk110__function6__baseIFffEEE
0001455a _ZTINSt6__ndk110__function6__baseIFffEEE
00014583 _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction14PokeInteractorENS_9allocatorIS3_EEEE
000145e2 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI30InteractionSdkInteractorHandleNS_10shared_ptrIN4isdk11interaction11IInteractorEEEEENS_22__unordered_map_hasherIS2_S8_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE25__emplace_unique_key_argsIS2_JNS_4pairIKS2_S7_EEEEENSL_INS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
0001476a _ZN4isdk4capi15poke_interactor16getDefaultConfigEv
0001479d _ZN4isdk11interaction14PokeInteractor17setPointTransformERKN3OVR4PoseIfEE
000147e7 _ZN4isdk11interaction14PokeInteractorD1Ev
00014811 _ZN4isdk11interaction14PokeInteractorC1ERKNS1_6ConfigENSt6__ndk110shared_ptrINS_12active_state12IActiveStateEEENS6_INS_4core8IPayloadEEENS6_INS_5input9IPositionEEERKNSA_12TimeProviderE
000148ca _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI30InteractionSdkInteractorHandleNS_10shared_ptrIN4isdk11interaction11IInteractorEEEEENS_22__unordered_map_hasherIS2_S8_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE11__do_rehashILb1EEEvm
000149f1 _ZTINSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction14PokeInteractorENS_9allocatorIS3_EEEE
00014a50 _ZTSNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction14PokeInteractorENS_9allocatorIS3_EEEE
00014aaf _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI34InteractionSdkProximityFieldHandleNS_10shared_ptrIN4isdk11interaction15proximity_field15IProximityFieldEEEEENS_22__unordered_map_hasherIS2_S9_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S9_SE_SC_Lb1EEENS_9allocatorIS9_EEE14__erase_uniqueIS2_EEmRKT_
00014bf4 _ZN4isdk11interaction15RayInteractable11getRegistryEv
00014c2a _ZTIN4isdk11interaction15RayInteractableE
00014c54 _ZN4isdk11interaction15RayInteractable10setSurfaceENSt6__ndk110shared_ptrINS0_7surface8ISurfaceEEE
00014cb7 _ZN4isdk11interaction15RayInteractableC1ENSt6__ndk110shared_ptrINS0_7surface8ISurfaceEEENS3_INS0_17IPointableElementEEES6_NS3_INS_8movement17IMovementProviderEEES6_
00014d5c _ZNSt6__ndk112__hash_tableIPN4isdk11interaction15RayInteractableENS_4hashIS4_EENS_8equal_toIS4_EENS_9allocatorIS4_EEE25__emplace_unique_key_argsIS4_JS4_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEEbEERKT_DpOT0_
00014e3e _ZNSt6__ndk112__hash_tableIPN4isdk11interaction15RayInteractableENS_4hashIS4_EENS_8equal_toIS4_EENS_9allocatorIS4_EEE4findIS4_EENS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEERKT_
00014ef3 _ZN4isdk11interaction15RayInteractableD1Ev
00014f1e _ZNSt6__ndk112__hash_tableIPN4isdk11interaction15RayInteractableENS_4hashIS4_EENS_8equal_toIS4_EENS_9allocatorIS4_EEE11__do_rehashILb1EEEvm
00014faa _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPPN4isdk4core9WeakTableIN6stdext16inplace_functionIFvRNS2_11interaction15RayInteractableEELm128ELm16ELb0EEEEENS_8optionalISB_EEEENS_22__unordered_map_hasherISE_SH_NS_4hashISE_EENS_8equal_toISE_EELb1EEENS_21__unordered_map_equalISE_SH_SM_SK_Lb1EEENS_9allocatorISH_EEE25__emplace_unique_key_argsISE_JRKNS_21piecewise_construct_tENS_5tupleIJRKSE_EEENSX_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISH_PvEEEEbEERKT_DpOT0_
00015189 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPPN4isdk4core9WeakTableIN6stdext16inplace_functionIFvRNS2_11interaction15RayInteractableEELm128ELm16ELb0EEEEENS_8optionalISB_EEEENS_22__unordered_map_hasherISE_SH_NS_4hashISE_EENS_8equal_toISE_EELb1EEENS_21__unordered_map_equalISE_SH_SM_SK_Lb1EEENS_9allocatorISH_EEE4findISE_EENS_15__hash_iteratorIPNS_11__hash_nodeISH_PvEEEERKT_
00015305 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPPN4isdk4core9WeakTableIN6stdext16inplace_functionIFvRNS2_11interaction15RayInteractableEELm128ELm16ELb0EEEEENS_8optionalISB_EEEENS_22__unordered_map_hasherISE_SH_NS_4hashISE_EENS_8equal_toISE_EELb1EEENS_21__unordered_map_equalISE_SH_SM_SK_Lb1EEENS_9allocatorISH_EEE26__node_handle_merge_uniqueISS_EEvRT_
00015468 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPPN4isdk4core9WeakTableIN6stdext16inplace_functionIFvRNS2_11interaction15RayInteractableEELm128ELm16ELb0EEEEENS_8optionalISB_EEEENS_22__unordered_map_hasherISE_SH_NS_4hashISE_EENS_8equal_toISE_EELb1EEENS_21__unordered_map_equalISE_SH_SM_SK_Lb1EEENS_9allocatorISH_EEE11__do_rehashILb1EEEvm
000155bb _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction13RayInteractorENS_9allocatorIS3_EEEE
00015619 _ZN4isdk11interaction13RayInteractorC1Ev
00015642 _ZTIN4isdk11interaction13RayInteractorE
0001566a _ZN4isdk11interaction13RayInteractor15setMaxRayLengthEf
000156a2 _ZN4isdk11interaction13RayInteractor12setRayOriginERKN3OVR4PoseIfEE
000156e6 _ZNK4isdk11interaction13RayInteractor9getOriginEv
00015718 _ZNK4isdk11interaction13RayInteractor6getEndEv
00015747 _ZTINSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction13RayInteractorENS_9allocatorIS3_EEEE
000157a5 _ZTSNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction13RayInteractorENS_9allocatorIS3_EEEE
00015803 _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk6select8SelectorENS_9allocatorIS3_EEEE
00015855 _ZTVN4isdk6select8SelectorE
00015871 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI28InteractionSdkSelectorHandleNS_10shared_ptrIN4isdk6select8SelectorEEEEENS_22__unordered_map_hasherIS2_S8_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE14__erase_uniqueIS2_EEmRKT_
00015991 _ZN4isdk6select8Selector6selectEv
000159b3 _ZN4isdk6select8Selector8unselectEv
000159d7 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI28InteractionSdkSelectorHandleNS_10shared_ptrIN4isdk6select8SelectorEEEEENS_22__unordered_map_hasherIS2_S8_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE25__emplace_unique_key_argsIS2_JNS_4pairIKS2_S7_EEEEENSL_INS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
00015b53 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI28InteractionSdkSelectorHandleNS_10shared_ptrIN4isdk6select8SelectorEEEEENS_22__unordered_map_hasherIS2_S8_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE11__do_rehashILb1EEEvm
00015c6e _ZTINSt6__ndk120__shared_ptr_emplaceIN4isdk6select8SelectorENS_9allocatorIS3_EEEE
00015cc0 _ZTSNSt6__ndk120__shared_ptr_emplaceIN4isdk6select8SelectorENS_9allocatorIS3_EEEE
00015d12 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI32InteractionSdkSurfacePatchHandleNS_10shared_ptrIN4isdk11interaction7surface13ISurfacePatchEEEEENS_22__unordered_map_hasherIS2_S9_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S9_SE_SC_Lb1EEENS_9allocatorIS9_EEE14__erase_uniqueIS2_EEmRKT_
00015e4a strlen
00015e51 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImPKcEENS_22__unordered_map_hasherImS4_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE25__emplace_unique_key_argsImJRKNS_4pairIKmS3_EEEEENSH_INS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEEbEERKT_DpOT0_
00015f80 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImPKcEENS_22__unordered_map_hasherImS4_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE11__do_rehashILb1EEEvm
00016050 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPPN4isdk4core9WeakTableIN6stdext16inplace_functionIFvvELm128ELm16ELb0EEEEENS_8optionalIS8_EEEENS_22__unordered_map_hasherISB_SE_NS_4hashISB_EENS_8equal_toISB_EELb1EEENS_21__unordered_map_equalISB_SE_SJ_SH_Lb1EEENS_9allocatorISE_EEE25__emplace_unique_key_argsISB_JRKNS_21piecewise_construct_tENS_5tupleIJRKSB_EEENSU_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISE_PvEEEEbEERKT_DpOT0_
0001620c _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPPN4isdk4core9WeakTableIN6stdext16inplace_functionIFvvELm128ELm16ELb0EEEEENS_8optionalIS8_EEEENS_22__unordered_map_hasherISB_SE_NS_4hashISB_EENS_8equal_toISB_EELb1EEENS_21__unordered_map_equalISB_SE_SJ_SH_Lb1EEENS_9allocatorISE_EEE4findISB_EENS_15__hash_iteratorIPNS_11__hash_nodeISE_PvEEEERKT_
00016365 _ZNSt6__ndk112__hash_tableIPPN4isdk4core9WeakTableIN6stdext16inplace_functionIFvvELm128ELm16ELb0EEEEENS_4hashISA_EENS_8equal_toISA_EENS_9allocatorISA_EEE25__emplace_unique_key_argsISA_JRKSA_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISA_PvEEEEbEERKT_DpOT0_
0001646d _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPPN4isdk4core9WeakTableIN6stdext16inplace_functionIFvvELm128ELm16ELb0EEEEENS_8optionalIS8_EEEENS_22__unordered_map_hasherISB_SE_NS_4hashISB_EENS_8equal_toISB_EELb1EEENS_21__unordered_map_equalISB_SE_SJ_SH_Lb1EEENS_9allocatorISE_EEE11__do_rehashILb1EEEvm
0001659d _ZNSt6__ndk112__hash_tableIPPN4isdk4core9WeakTableIN6stdext16inplace_functionIFvvELm128ELm16ELb0EEEEENS_4hashISA_EENS_8equal_toISA_EENS_9allocatorISA_EEE11__do_rehashILb1EEEvm
0001664d _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPPN4isdk4core9WeakTableIN6stdext16inplace_functionIFvvELm128ELm16ELb0EEEEENS_8optionalIS8_EEEENS_22__unordered_map_hasherISB_SE_NS_4hashISB_EENS_8equal_toISB_EELb1EEENS_21__unordered_map_equalISB_SE_SJ_SH_Lb1EEENS_9allocatorISE_EEE25__emplace_unique_key_argsISB_JRKNS_21piecewise_construct_tENS_5tupleIJRKSB_EEENSU_IJOSD_EEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISE_PvEEEEbEERKT_DpOT0_
0001680d _ZN4isdk4core12TimeProviderC2Ev
0001682d _ZTVN4isdk4core12TimeProviderE
0001684c _ZNK4isdk4core12TimeProvider3nowEv
0001686f _ZN4isdk4core12TimeProviderC1Ev
0001688f _ZTIN4isdk4core12TimeProviderE
000168ae _ZTSN4isdk4core12TimeProviderE
000168cd _ZTSNSt6__ndk110__function6__baseIFfvEEE
000168f6 _ZTINSt6__ndk110__function6__baseIFfvEEE
0001691f _ZN4isdk4data8HandDataC2Ei
0001693a _ZN4isdk11data_source15DummyHandSourceC2Ei
00016965 _ZTVN4isdk11data_source15DummyHandSourceE
0001698f _ZNK4isdk11data_source15DummyHandSource7getDataEv
000169c1 _ZN4isdk11data_source15DummyHandSource9getJointsEv
000169f4 _ZNK4isdk11data_source15DummyHandSource11getRootPoseEv
00016a2b _ZN4isdk11data_source15DummyHandSource10updateDataEv
00016a60 _ZN4isdk11data_source15DummyHandSource15updateAttributeEiNSt6__ndk17variantIJifdNS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEN3OVR7Vector3IfEENSA_4QuatIfEEEEE
00016b0f _ZTIN4isdk11data_source15DummyHandSourceE
00016b39 _ZTSN4isdk11data_source15DummyHandSourceE
00016b63 _ZN4isdk11data_source18ExternalHandSourceC2Ei
00016b91 _ZTVN4isdk11data_source18ExternalHandSourceE
00016bbe _ZNK4isdk11data_source18ExternalHandSource7getDataEv
00016bf3 _ZN4isdk11data_source18ExternalHandSource9getJointsEv
00016c29 _ZNK4isdk11data_source18ExternalHandSource11getRootPoseEv
00016c63 _ZN4isdk11data_source18ExternalHandSource10updateDataEv
00016c9b _ZN4isdk11data_source18ExternalHandSource15updateAttributeEiNSt6__ndk17variantIJifdNS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEN3OVR7Vector3IfEENSA_4QuatIfEEEEE
00016d4d _ZTSN4isdk11data_source18ExternalHandSourceE
00016d7a _ZN4isdk11data_source17OneEuroHandFilterC2ENSt6__ndk110shared_ptrINS0_15IHandDataSourceEEEb
00016dd6 _ZN4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEEC2EONSt6__ndk110shared_ptrIS5_EEb
00016e5d _ZTVN4isdk11data_source17OneEuroHandFilterE
00016e89 _ZTVN3OVR13OneEuroFilterINS_4QuatIfEEEE
00016eb1 _ZTVN3OVR13OneEuroParamsE
00016ecb _ZTVN3OVR13OneEuroFilterINS_7Vector3IfEEEE
00016ef6 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN4isdk11data_source17OneEuroHandFilter11AttributeIdENS_17reference_wrapperIfEEEENS_22__unordered_map_hasherIS5_S8_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE15__assign_uniqueIPKNS_4pairIKS5_S7_EEEEvT_SQ_
00017030 _ZN4isdk11data_source17OneEuroHandFilteraSEOS1_
00017060 _ZN4isdk11data_source17OneEuroHandFilter15updateAttributeEiNSt6__ndk17variantIJifdNS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEN3OVR7Vector3IfEENSA_4QuatIfEEEEE
00017111 _ZN4isdk11data_source17OneEuroHandFilter17setFromDataSourceEONSt6__ndk110shared_ptrINS0_15IHandDataSourceEEE
0001717e _ZN4isdk11data_source17OneEuroHandFilter18applyModificationsENS0_26DataSourceUpdateDataResultE
000171dd _ZTVN3OVR10BaseParamsE
000171f4 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN4isdk11data_source17OneEuroHandFilter11AttributeIdENS_17reference_wrapperIfEEEENS_22__unordered_map_hasherIS5_S8_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE25__emplace_unique_key_argsIS5_JRKNS_4pairIKS5_S7_EEEEENSL_INS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
00017379 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN4isdk11data_source17OneEuroHandFilter11AttributeIdENS_17reference_wrapperIfEEEENS_22__unordered_map_hasherIS5_S8_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE11__do_rehashILb1EEEvm
0001749b _ZTIN4isdk11data_source17OneEuroHandFilterE
000174c7 _ZTSN4isdk11data_source17OneEuroHandFilterE
000174f3 _ZTIN3OVR13OneEuroFilterINS_4QuatIfEEEE
0001751b _ZTSN3OVR13OneEuroFilterINS_4QuatIfEEEE
00017543 _ZTSN3OVR10BaseFilterINS_4QuatIfEEEE
00017568 _ZTIN3OVR10BaseFilterINS_4QuatIfEEEE
0001758d _ZTIN3OVR13OneEuroParamsE
000175a7 _ZTSN3OVR13OneEuroParamsE
000175c1 _ZTSN3OVR10BaseParamsE
000175d8 _ZTIN3OVR10BaseParamsE
000175ef _ZTIN3OVR13OneEuroFilterINS_7Vector3IfEEEE
0001761a _ZTSN3OVR13OneEuroFilterINS_7Vector3IfEEEE
00017645 _ZTSN3OVR10BaseFilterINS_7Vector3IfEEEE
0001766d _ZTIN3OVR10BaseFilterINS_7Vector3IfEEEE
00017695 atan2f
0001769c sincosf
000176a4 acosf
000176aa _ZN4isdk11data_source13SyntheticHand6ConfigC2ENS_7utility13ProgressCurveES4_S4_S4_
000176fd _ZN4isdk11data_source13SyntheticHandC2ENSt6__ndk110shared_ptrINS0_15IHandDataSourceEEEbNS1_6ConfigE
00017761 _ZTVN4isdk11data_source13SyntheticHandE
00017789 _ZN4isdk11data_source13SyntheticHandaSEOS1_
000177b5 _ZN4isdk11data_source13SyntheticHand15updateAttributeEiNSt6__ndk17variantIJifdNS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEN3OVR7Vector3IfEENSA_4QuatIfEEEEE
00017862 _ZN4isdk11data_source13SyntheticHand9isFlagSetENS1_13WristLockModeES2_
000178a9 _ZN4isdk11data_source13SyntheticHand18applyModificationsENS0_26DataSourceUpdateDataResultE
00017904 _ZN4isdk11data_source13SyntheticHand14updateRootPoseERN3OVR4PoseIfEE
00017949 _ZN4isdk11data_source13SyntheticHand13lockWristPoseERKN3OVR4PoseIfEEfNS1_13WristLockModeEb
000179a4 _ZN4isdk11data_source13SyntheticHand17lockWristPositionERKN3OVR7Vector3IfEEfb
000179f2 _ZN4isdk11data_source13SyntheticHand17lockWristRotationERKN3OVR4QuatIfEEfb
00017a3d _ZN4isdk11data_source13SyntheticHand30syntheticWristLockChangedStateENS1_13WristLockModeEb
00017a98 _ZN4isdk11data_source13SyntheticHand9freeWristENS1_13WristLockModeE
00017adc _ZN4isdk7utility13ProgressCurve8progressEv
00017b07 _ZN4isdk7utility13ProgressCurve3endEv
00017b2d _ZN4isdk7utility13ProgressCurve5startEv
00017b55 _ZTSN4isdk11data_source13SyntheticHandE
00017b7d _ZN4isdk11data_source13SyntheticHand6ConfigC1ENS_7utility13ProgressCurveES4_S4_S4_
00017bd0 _ZN4isdk16detection_legacy18DirectionQuantizerC2ERKN3OVR7Vector3IfEEff
00017c17 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN4isdk16detection_legacy18DirectionQuantizer4AxisENS_6vectorINS_4pairINS4_9AlignmentEfEENS_9allocatorIS9_EEEEEENS_22__unordered_map_hasherIS5_SD_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_SD_SI_SG_Lb1EEENSA_ISD_EEE25__emplace_unique_key_argsIS5_JRKNS7_IKS5_SC_EEEEENS7_INS_15__hash_iteratorIPNS_11__hash_nodeISD_PvEEEEbEERKT_DpOT0_
00017dae _ZN4isdk16detection_legacy9QuantizerIN3OVR7Vector3IfEENS0_18DirectionQuantizer4AxisENS5_9AlignmentEE8quantizeERKNSt6__ndk113unordered_mapIS6_fNS9_4hashIS6_EENS9_8equal_toIS6_EENS9_9allocatorINS9_4pairIKS6_fEEEEEERNSA_IS6_S7_SC_SE_NSF_INSG_ISH_S7_EEEEEERKNSA_IS6_NS9_6vectorINSG_IS7_fEENSF_ISS_EEEESC_SE_NSF_INSG_ISH_SU_EEEEEE
00017ef4 _ZNK4isdk16detection_legacy18DirectionQuantizer30mapDirectionToAngleDegreeDeltaERKN3OVR7Vector3IfEERNSt6__ndk113unordered_mapINS1_4AxisEfNS7_4hashIS9_EENS7_8equal_toIS9_EENS7_9allocatorINS7_4pairIKS9_fEEEEEE
00017fc4 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN4isdk16detection_legacy18DirectionQuantizer4AxisEfEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_SB_S9_Lb1EEENS_9allocatorIS6_EEE25__emplace_unique_key_argsIS5_JRKNS_21piecewise_construct_tENS_5tupleIJOS5_EEENSM_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
00018156 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN4isdk16detection_legacy18DirectionQuantizer4AxisENS_6vectorINS_4pairINS4_9AlignmentEfEENS_9allocatorIS9_EEEEEENS_22__unordered_map_hasherIS5_SD_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_SD_SI_SG_Lb1EEENSA_ISD_EEE21__construct_node_hashIRKNS7_IKS5_SC_EEJEEENS_10unique_ptrINS_11__hash_nodeISD_PvEENS_22__hash_node_destructorINSA_ISW_EEEEEEmOT_DpOT0_
00018300 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN4isdk16detection_legacy18DirectionQuantizer4AxisENS_6vectorINS_4pairINS4_9AlignmentEfEENS_9allocatorIS9_EEEEEENS_22__unordered_map_hasherIS5_SD_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_SD_SI_SG_Lb1EEENSA_ISD_EEE11__do_rehashILb1EEEvm
00018438 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN4isdk16detection_legacy18DirectionQuantizer4AxisENS4_9AlignmentEEENS_22__unordered_map_hasherIS5_S7_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE25__emplace_unique_key_argsIS5_JRKNS_21piecewise_construct_tENS_5tupleIJRKS5_EEENSN_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS7_PvEEEEbEERKT_DpOT0_
000185d9 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN4isdk16detection_legacy18DirectionQuantizer4AxisEfEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_SB_S9_Lb1EEENS_9allocatorIS6_EEE11__do_rehashILb1EEEvm
000186e0 _ZTSNSt6__ndk110__function6__baseIFbRKN3OVR7Vector3IfEERNS_13unordered_mapIN4isdk16detection_legacy18DirectionQuantizer4AxisEfNS_4hashISB_EENS_8equal_toISB_EENS_9allocatorINS_4pairIKSB_fEEEEEEEEE
000187a4 _ZTINSt6__ndk110__function6__baseIFbRKN3OVR7Vector3IfEERNS_13unordered_mapIN4isdk16detection_legacy18DirectionQuantizer4AxisEfNS_4hashISB_EENS_8equal_toISB_EENS_9allocatorINS_4pairIKSB_fEEEEEEEEE
00018868 _ZTSNSt6__ndk110__function6__baseIFvbEEE
00018891 _ZTINSt6__ndk110__function6__baseIFvbEEE
000188ba _ZNSt6__ndk16__treeINS_12__value_typeIjNS_8functionIFvN4isdk11interaction25InteractorStateChangeArgsEEEEEENS_19__map_value_compareIjS8_NS_4lessIjEELb1EEENS_9allocatorIS8_EEE25__emplace_unique_key_argsIjJNS_4pairIKjS7_EEEEENSH_INS_15__tree_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEEbEERKT_DpOT0_
000189df _ZNSt6__ndk16__treeINS_12__value_typeIjNS_8functionIFvvEEEEENS_19__map_value_compareIjS5_NS_4lessIjEELb1EEENS_9allocatorIS5_EEE25__emplace_unique_key_argsIjJNS_4pairIKjS4_EEEEENSE_INS_15__tree_iteratorIS5_PNS_11__tree_nodeIS5_PvEElEEbEERKT_DpOT0_
00018ad6 _ZNSt6__ndk16__treeINS_12__value_typeIjNS_8functionIFvvEEEEENS_19__map_value_compareIjS5_NS_4lessIjEELb1EEENS_9allocatorIS5_EEE30__emplace_hint_unique_key_argsIjJRKNS_4pairIKjS4_EEEEENSE_INS_15__tree_iteratorIS5_PNS_11__tree_nodeIS5_PvEElEEbEENS_21__tree_const_iteratorIS5_SN_lEERKT_DpOT0_
00018bf8 _ZNSt6__ndk16__treeINS_12__value_typeIjNS_8functionIFvN4isdk11interaction25InteractorStateChangeArgsEEEEEENS_19__map_value_compareIjS8_NS_4lessIjEELb1EEENS_9allocatorIS8_EEE30__emplace_hint_unique_key_argsIjJRKNS_4pairIKjS7_EEEEENSH_INS_15__tree_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEEbEENS_21__tree_const_iteratorIS8_SQ_lEERKT_DpOT0_
00018d48 _ZNSt6__ndk16__treeINS_12__value_typeIjNS_8functionIFvvEEEEENS_19__map_value_compareIjS5_NS_4lessIjEELb1EEENS_9allocatorIS5_EEE12__find_equalIjEERPNS_16__tree_node_baseIPvEENS_21__tree_const_iteratorIS5_PNS_11__tree_nodeIS5_SF_EElEERPNS_15__tree_end_nodeISH_EESI_RKT_
00018e54 _ZNSt6__ndk16__treeINS_12__value_typeIjNS_8functionIFvN4isdk11interaction25InteractorStateChangeArgsEEEEEENS_19__map_value_compareIjS8_NS_4lessIjEELb1EEENS_9allocatorIS8_EEE12__find_equalIjEERPNS_16__tree_node_baseIPvEENS_21__tree_const_iteratorIS8_PNS_11__tree_nodeIS8_SI_EElEERPNS_15__tree_end_nodeISK_EESL_RKT_
00018f8e _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE25__emplace_unique_key_argsIS6_JRKS6_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
0001907d _ZNKSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE4findIS6_EENS_21__hash_const_iteratorIPNS_11__hash_nodeIS6_PvEEEERKT_
00019144 _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE11__do_rehashILb1EEEvm
000191db _ZZN4isdk4math7vector32upIfEERKN3OVR7Vector3IT_EEvE2up
00019212 _ZZN4isdk4math7vector37forwardIfEERKN3OVR7Vector3IT_EEvE7forward
00019253 _ZN4isdk11interaction4grab14FingerGrabDataC2ENS1_10HandFingerEN3OVR7Vector2IfEE
000192a3 _ZN4isdk11interaction4grab14FingerGrabData18UpdateGrabStrengthEPNS_4data12HandPalmDataERNS1_12FingerShapesE
0001930f _ZN4isdk11interaction4grab14FingerGrabData16UpdateIsGrabbingEff
0001934f _ZN4isdk11interaction4grab17FingerPalmGrabAPIC2ENS1_23FingerPalmGrabAPIConfigE
0001939e _ZN4isdk11interaction4grab14FingerGrabDataC1ENS1_10HandFingerEN3OVR7Vector2IfEE
