0000027c Android
0000b2b5 IME_ACTION_NONE
0000b2c5 Timeout while waiting for keyboard to become visible
0000b2fa setWindowFlags
0000b309 getWindowInsets
0000b319 !gConfigurationClassInfo.fontWeightAdjustment
0000b347 getXPrecision
0000b355 getUnicodeChar
0000b364 setSoftKeyboardActive
0000b37a restartInput
0000b387 getULEB128
0000b398 APP_CMD_WINDOW_RESIZED
0000b3af APP_CMD_KEY_EVENT
0000b3c2 !gGameActivityClassInfo.setWindowFlags
0000b3e9 !gGameActivityClassInfo.getWindowInsets
0000b411 !gConfigurationClassInfo.screenWidthDp
0000b438 androidx/core/view/WindowInsetsCompat$Type
0000b463 onSurfaceChangedNative
0000b47a (JLandroid/view/Surface;III)V
0000b498 getEventTime
0000b4a5 libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
0000b4ef FDE has zero length
0000b503 GetUIThreadJNIEnv must be called from the UI thread
0000b537 !gInsetsClassInfo.top
0000b54d (JZ)V
0000b553 (JLandroid/view/Surface;)V
0000b56e Unknown work command: %d
0000b587 getPointerCount
0000b597 truncated uleb128 expression
0000b5b4 libunwind: unsupported .eh_frame_hdr version: %u at %lx
0000b5fd Unknown insets type: %d
0000b615 APP_CMD_EDITOR_ACTION
0000b62b !gGameActivityClassInfo.setImeEditorInfoFields
0000b65a !gConfigurationClassInfo.densityDpi
0000b67e Truncated writing to work fd: %d
0000b69f getMetaState
0000b6ac getRawX
0000b6b4 unsupported arm64 register
0000b6cf unsupported restore location for register
0000b6f9 getTableEntrySize
0000b70b !activity_class
0000b71b !gConfigurationClassInfo.mcc
0000b738 navigation
0000b743 onWindowInsetsChangedNative
0000b75f Could not make main work read pipe non-blocking: %s
0000b793 SDK version: %d
0000b7ab getKeyCode
0000b7b6 getScanCode
0000b7c2 truncated sleb128 expression
0000b7df DW_OP_piece not implemented
0000b805 UnityEvents::Invoke must be called from game main loop thread.
0000b844 APP_CMD_SOFTWARE_KB_VIS_CHANGED
0000b866 Couldn't create Unity application instance
0000b891 Previous input buffer was not cleaned up
0000b8ba !gConfigurationClassInfo.hardKeyboardHidden
0000b8e6 !gConfigurationClassInfo.navigationHidden
0000b910 !gConfigurationClassInfo.orientation
0000b935 screenLayout
0000b942 uiMode
0000b949 (JI)V
0000b94f ************** mainWorkCallback *********
0000b979 (Lcom/google/androidgamesdk/gametextinput/State;)V
0000b9ac evaluateExpression
0000b9c2     Keyboard Visible = %s
0000b9dc IME_ACTION_NEXT
0000b9f4 navigationBars
0000ba03 (JLandroid/content/res/Configuration;)V
0000ba2b Invalid axis %d
0000ba3b getModifiers
0000ba48 text
0000ba4d unwind_phase2
0000ba5b malformed uleb128 expression
0000ba78 unsupported restore location for float register
0000bab2 UI thread id was already set
0000bacf UI thread id was not yet set
0000baec APP_CMD_STOP
0000baf9 onResumeNative
0000bb08 Failed reading work fd: %s
0000bb23 getRawY
0000bb2b getHistoricalAxisValue
0000bb42 libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
0000bb83 DW_EH_PE_aligned pointer encoding not supported
0000bbb3 getSavedRegister
0000bbc8 Failed to acquire UnityShutdown function
0000bbf1 Handle cmd %s
0000bbff True
0000bc04 (J)[B
0000bc0a android/view/MotionEvent
0000bc23 getYPrecision
0000bc31 getRegister
0000bc45 FDE is really a CIE
0000bc59 UnityShutdown
0000bc69 displayCutout
0000bc77 onConfigurationChangedNative
0000bc94 (JIIII)V
0000bc9d could not create pipe: 
0000bcb5 setImeEditorInfo
0000bcc6 Axis %d must be enabled before it can be accessed.
0000bcf9 getActionButton
0000bd09 UI and Main thread ids should be different
0000bd34 IME_ACTION_GO
0000bd42 IME_ACTION_PREVIOUS
0000bd56 !gConfigurationClassInfo.keyboard
0000bd78 !gConfigurationClassInfo.uiMode
0000bd98 !windowInsetsCompatType_class
0000bdb6 initializeNativeCode
0000bdcb (JLcom/google/androidgamesdk/gametextinput/State;)V
0000bdff libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
0000be45 Quit requested
0000be54 APP_CMD_WINDOW_REDRAW_NEEDED
0000be71 APP_CMD_LOST_FOCUS
0000be84 !gConfigurationClassInfo.screenLayout
0000beaa (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Landroid/content/res/AssetManager;[BLandroid/content/res/Configuration;)J
0000bf2b onSurfaceRedrawNeededNative
0000bf47 getSource
0000bf51 libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
0000bfa2 UnityApplication::DestroyInstance
0000bfc4 Main thread id was already set
0000bfe3 APP_CMD_SAVE_STATE
0000bff6 UnityPlayerForGameActivity java object should be initialized before android_main call.
0000c04d getWaterfallInsets
0000c060 left
0000c065 bottom
0000c06c !gConfigurationClassInfo.mnc
0000c089 statusBars
0000c094 Failed writing to work fd: %s
0000c0b2 onStopNative
0000c0bf GameActivity GetJavaVM failed
0000c0dd getFlags
0000c0e6 unknown pointer encoding
0000c0ff getSLEB128
0000c10a DW_OP_deref_size with bad size
0000c130 APP_CMD_GAINED_FOCUS
0000c145 APP_CMD_START
0000c153 GameActivity
0000c160 !gConfigurationClassInfo.fontScale
0000c183 fontWeightAdjustment
0000c198 (J)V
0000c19d onTouchEventNative
0000c1b0 onKeyDownNative
0000c1c0 setInputConnectionNative
0000c1d9 getDownTime
0000c1e5 getEdgeFlags
0000c1f2 getHistoricalEventTime
0000c209 could not create pipe: %s
0000c223 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
0000c286 libunwind: unsupported .eh_frame_hdr at %lx: need at least 4 bytes of data but only got %zd
0000c2ee !insets_class
0000c2fc !gInsetsClassInfo.bottom
0000c315 smallestScreenWidthDp
0000c32b Unable to find static method %s
0000c34b No data on command pipe!
0000c364 Failure writing android_app cmd: %s
0000c388 onKey: out of memory
0000c39d selectionStart
0000c3ac setRegister
0000c3bc False
0000c3c2 APP_CMD_LOW_MEMORY
0000c3d5 Unable to find method %s
0000c3f0 keyboard
0000c3f9 !gConfigurationClassInfo.smallestScreenWidthDp
0000c428 <init>
0000c42f libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
0000c477 DW_EH_PE_textrel pointer encoding not supported
0000c4a7 DWARF opcode not implemented
0000c4cf     HasWindow = %d, HasFocus = %d
0000c4f1 Invalid initialization status: %d
0000c513 (I)I
0000c518 getRepeatCount
0000c527 libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
0000c586 vector
0000c58d APP_CMD_CONTENT_RECT_CHANGED
0000c5aa APP_CMD_WINDOW_INSETS_CHANGED
0000c5cc !gConfigurationClassInfo.colorMode
0000c5ef fontScale
0000c5fd Unable to retrieve native ALooper
0000c61f (ZI)V
0000c62f unknown register
0000c640 Exception while running %s
0000c65b Unity
0000c661 UNKNOWN
0000c669 Starting Idle Loop
0000c67c setImeEditorInfoFields
0000c697 getDlError
0000c6a2 android/view/KeyEvent
0000c6b8 DW_EH_PE_datarel is invalid with a datarelBase of 0
0000c6ec Unknown DWARF encoding for search table.
0000c719 finish
0000c720 !configuration_class
0000c735 (JLandroid/view/MotionEvent;IIIIIJJIIIIIIFF)Z
0000c763 (JLandroid/view/KeyEvent;)Z
0000c77f getDeviceId
0000c78b getAxisValue
0000c798 selectionEnd
0000c7a5 libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
0000c7f9 Main thread id was not yet set
0000c818 APP_CMD_DESTROY
0000c828 Timeout while waiting for keyboard to become hidden.
0000c85d androidx/core/graphics/Insets
0000c87b right
0000c881 ro.build.version.sdk
0000c896 Native registration unable to find class '%s'; aborting...
0000c8d1 Could not make main work write pipe non-blocking: %s
0000c906 Invalid history index %d
0000c91f (III)F
0000c926 libunwind: malformed DW_CFA_register DWARF unwind, reg too big
0000c966 libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
0000c9b2 UnityApplication::CreateInstance
0000c9d3 Failed to acquire UnityInitialize function
0000c9fe UnityInitialize
0000ca0e !gGameActivityClassInfo.finish
0000ca2d (II)V
0000ca33 android/content/res/Configuration
0000ca55 screenHeightDp
0000ca64 !gConfigurationClassInfo.screenHeightDp
0000ca8c !gConfigurationClassInfo.touchscreen
0000cab1 onStartNative
0000cabf getButtonState
0000cace (I)J
0000cad3 _Unwind_Resume
0000cae2 libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
0000cb26 CIE ID is not zero
0000cb39 GetMainThreadJNIEnv must be called from the main thread
0000cb71 APP_CMD_PAUSE
0000cb7f APP_CMD_TOUCH_EVENT
0000cb93 Invalid pointerIndex (%d), must be less than %d
0000cbc3 (III)V
0000cbcc Unable to find field %s
0000cbe4 densityDpi
0000cbef !gConfigurationClassInfo.keyboardHidden
0000cc17 orientation
0000cc23 systemBars
0000cc2e onSaveInstanceStateNative
0000cc48 (JLcom/google/androidgamesdk/gametextinput/InputConnection;)V
0000cc86 onContentRectChangedNative
0000cca1 Can't find gametextinput.State constructor
0000cccc CIE start does not match
0000cce5 IME_ACTION_SEARCH
0000ccf7 IME_ACTION_SEND
0000cd07 screenWidthDp
0000cd15 systemGestures
0000cd24 Configuration.get
0000cd36 com/google/androidgamesdk/gametextinput/State
0000cd64 composingRegionStart
0000cd86 onKeyUpNative
0000cd94 onTextInputEventNative
0000cdab libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
0000cdf0 getEncodedP
0000cdfc DW_OP_fbreg not implemented
0000ce24 APP_CMD_INIT_WINDOW
0000ce38 APP_CMD_CONFIG_CHANGED
0000ce4f IME_ACTION_UNSPECIFIED
0000ce66 Quitting process
0000ce77 colorMode
0000ce81 keyboardHidden
0000ce90 navigationHidden
0000cea1 mandatorySystemGestures
0000ceb9 tappableElement
0000cec9 clazz == nullptr
0000ceda RegisterNatives failed for '%s'; aborting...
0000cf07 onWindowFocusChangedNative
0000cf22 getPointerId
0000cf2f Warning: called GameTextInput_init twice without calling GameTextInput_destroy
0000cf7e libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
0000cfc8 NSt6__ndk117bad_function_callE
0000cfe8 N5Unity41UnityEventProcessApplicationCommandBeforeE
0000d01c N5Unity10UnityEventE
0000d031 N5Unity40UnityEventProcessApplicationCommandAfterE
0000d064 N5Unity26UnityEventFirstSceneLoadedE
0000d089 N5Unity19UnityEventLoopAfterE
0000d118 N5Unity22UnityEventProcessInputE
0000d169 %+^bf?
00010d69 zPLR
0001152c hbE9h
00011724 hbE9h
00011989 bE9h
00011e23 7hrK9
00011e2b 4hjK9
00011e33 4hfK9
00011e3b 4hvK9
00011eb5 pK9h
00011f84 +ih8J	
00011ff5 bK9(
00012189 nK9h
00012301 80.J}
000123eb Th*@
000123fb 5x"@
000126eb 7hvK9
000127c8 hbK9
000127f3 7irK9	
000127fb 4ijK9
00012803 4ifK9
0001280b 4hvK9
00012848 hvK9
000128a8 hbK9
000128cb 7hrK9
000128d3 4hjK9
000128db 4hfK9H
000128e3 4hvK9
00012913 7hvK9
00012944 hvK9
00012b1d 80.J
00012f25 `@9H
00013011 80.	
00013401 80.	
00013f79 `E9	
000146bb 6`6@
00014aa8 ?k78i
00014ac3 r(1@
00014f9b N)}X
000153ff RhR(
0001547b RhR(
000154f7 RhR(
00015573 RhR(
0001560b RhR(
0001568b RhR(
000159df RhR(
00015a67 RhR(
00015ae3 RhR(
00015b63 RhR(
00015b9f Ti:@
00015e5f r 	@
00015e68 *0@)
00016037 R 	@
000161a7 6a"@
00017b26 @9(!
00017b62 @9h!
00017b8e @9("
00017c57 5`VA
00017d90 hBD9
0001898c hBF9H
0001899b 7hBD9
000189d0 hBD9
00018f1f 6`RA
00018f58 +ih8J	
0001925f R	I 8
0001928c )ih8
00019340 kIh8
000195cf 4bRB
00019607 S	}@
0001972b 4BWB
00019b3f *!(0
0001a234 +ih8J	
0001a3e7 R	Q	
0001a77b 9`&A
0001a7ef Ri2@
0001a813 T`2@
0001a82f RiJ@
0001a853 T`J@
0001bf83 T`n@
0001c2a7 Qh}`
0001c2bd H*8	
0001d282 @9	{
0001d301 1Mzk
0001dce7 4h~@
0001e195 zjxk	
0001e1a5 b@9`
0001e234 `1Jz
0001e242 	*H}
0001e2c4 `1Nz
0001e527 *i}	
0001e59b <	|	
0001e65d q@9h
0001e8d0 `1Nz
0001ea07 <	|	
0001f16d 1KzJ
0001f1c5 %@x(
0001f654 M{kx
0001f71b QhN(
0001f76b ThN+
0001f7ed 1Kz)
0001f92d 1KzJ
0001f9f2 @9I	
0001fa82 @9I	
0001fccf ThN 
0001fcf7 TjN 
000202c3 Tl	@
0002050b TIC@
00022af9 Linker: LLD 18.0.3
00022b0c Android (7714059, based on r416183c1) clang version 12.0.8 (https://android.googlesource.com/toolchain/llvm-project c935d99d7cf2016289302412d708641d52d2f7ee)
00022baa Android (12470979, +pgo, +bolt, +lto, +mlgo, based on r522817c) clang version 18.0.3 (https://android.googlesource.com/toolchain/llvm-project d8003a456d14a3deb8054cdaa529ffbf02d9b262)
00022c62 Android (12470979, based on r522817c) clang version 18.0.3 (https://android.googlesource.com/toolchain/llvm-project d8003a456d14a3deb8054cdaa529ffbf02d9b262)
00022d01 .init_array
00022d0d .fini_array
00022d19 .text
00022d1f .got
00022d24 .comment
00022d2d .note.android.ident
00022d41 .got.plt
00022d4a .rela.plt
00022d54 .bss
00022d59 .dynstr
00022d61 .eh_frame_hdr
00022d6f .gnu.version_r
00022d7e .data.rel.ro
00022d8b .rela.dyn
00022d95 .gnu.version
00022da2 .dynsym
00022daa .gnu.hash
00022db4 .relro_padding
00022dc3 .eh_frame
00022dcd .gcc_except_table
00022ddf .note.gnu.build-id
00022df2 .dynamic
00022dfb .shstrtab
00022e05 .rodata
00022e0d .data
