0000027c Android
0023c351 _ZNSt6__ndk116allocator_traitsINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeI9XrUuidEXTN17PlaneProviderImpl9PlaneDataEEEPvEEEEE10deallocateERSA_PS9_m
0023c3ef _ZNKSt6__ndk117__compressed_pairImNS_9allocatorIPNS_16__hash_node_baseIPNS_11__hash_nodeImPvEEEEEEE6secondEv
0023c45c _ZNKSt6__ndk117__compressed_pairINS_16__hash_node_baseIPNS_11__hash_nodeImPvEEEENS_9allocatorIS4_EEE6secondEv
0023c4ca __compressed_pair<unsigned long, std::hash<unsigned long> >
0023c506 _ZNKSt6__ndk112__hash_tableImNS_4hashImEENS_8equal_toImEENS_9allocatorImEEE15max_load_factorEv
0023c565 _ZNSt6__ndk117__compressed_pairIPNS_11__hash_nodeImPvEENS_22__hash_node_destructorINS_9allocatorIS3_EEEEE5firstEv
0023c5d7 _ZNSt6__ndk117__compressed_pairIPNS_11__hash_nodeImPvEENS_22__hash_node_destructorINS_9allocatorIS3_EEEEE6secondEv
0023c64a _ZNKSt6__ndk117__compressed_pairIPNS_11__hash_nodeImPvEENS_22__hash_node_destructorINS_9allocatorIS3_EEEEE6secondEv
0023c6be _ZNSt6__ndk110unique_ptrINS_11__hash_nodeImPvEENS_22__hash_node_destructorINS_9allocatorIS3_EEEEE5resetEPS3_
0023c72b _ZNSt6__ndk112__hash_tableImNS_4hashImEENS_8equal_toImEENS_9allocatorImEEE15max_load_factorEf
0023c789 _ZNSt6__ndk112__hash_tableImNS_4hashImEENS_8equal_toImEENS_9allocatorImEEE19__move_assign_allocERS7_
0023c7ee _ZNSt6__ndk14pairINS_21__hash_const_iteratorIPNS_11__hash_nodeImPvEEEEbEaSEOS7_
0023c83e allocator_traits<std::allocator<UnityXRBoundedPlane> >
0023c875 _ZNKSt6__ndk117__compressed_pairIP19UnityXRBoundedPlaneNS_9allocatorIS1_EEE5firstEv
0023c8c9 _ZNSt6__ndk16vectorI19UnityXRBoundedPlaneNS_9allocatorIS1_EEE6resizeEmRKS1_
0023c915 _ZNSt6__ndk114__split_bufferI19UnityXRBoundedPlaneRNS_9allocatorIS1_EEE7__allocEv
0023c967 _ZNSt6__ndk114__split_bufferI19UnityXRBoundedPlaneRNS_9allocatorIS1_EEE5beginEv
0023c9b7 _ZNSt6__ndk19allocatorIPNS_16__hash_node_baseIPNS_11__hash_nodeINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS0_IcEEEE26UnityXRPlaneClassificationEEPvEEEEE10deallocateEPSF_m
0023ca77 __compressed_pair_elem<std::__bucket_list_deallocator<std::allocator<std::__hash_node_base<std::__hash_node<std::__hash_value_type<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, UnityXRPlaneClassification>, void *> *> *> >, 1, false>
0023cb7a _ZNSt6__ndk110unique_ptrIA_PNS_16__hash_node_baseIPNS_11__hash_nodeINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE26UnityXRPlaneClassificationEEPvEEEENS_25__bucket_list_deallocatorINS7_ISG_EEEEEaSEDn
0023cc65 _ZNSt6__ndk122__compressed_pair_elemINS_22__unordered_map_hasherINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_17__hash_value_typeIS7_26UnityXRPlaneClassificationEENS_4hashIS7_EELb1EEELi1ELb1EE5__getEv
0023cd3e _ZNKSt6__ndk121__hash_const_iteratorIPNS_11__hash_nodeINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE26UnityXRPlaneClassificationEEPvEEEdeEv
0023cdee _ZNKSt6__ndk110unique_ptrINS_11__hash_nodeINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE26UnityXRPlaneClassificationEEPvEENS_22__hash_node_destructorINS6_ISC_EEEEE3getEv
0023cebc _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE26UnityXRPlaneClassificationEENS_22__unordered_map_hasherIS7_S9_NS_4hashIS7_EELb1EEENS_21__unordered_map_equalIS7_S9_NS_8equal_toIS7_EELb1EEENS5_IS9_EEE6cbeginEm
0023cfcb pair<std::__hash_map_iterator<std::__hash_iterator<std::__hash_node<std::__hash_value_type<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, UnityXRPlaneClassification>, void *> *> >, std::__hash_map_iterator<std::__hash_iterator<std::__hash_node<std::__hash_value_type<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, UnityXRPlaneClassification>, void *> *> > >
0023d163 _ZNSt6__ndk113unordered_mapINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE26UnityXRPlaneClassificationNS_4hashIS6_EENS_8equal_toIS6_EENS4_INS_4pairIKS6_S7_EEEEE2atERSD_
0023d218 __hash_map_iterator<std::__hash_local_iterator<std::__hash_node<std::__hash_value_type<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, UnityXRPlaneClassification>, void *> *> >
0023d2e1 _ZNSt6__ndk113unordered_mapINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE26UnityXRPlaneClassificationNS_4hashIS6_EENS_8equal_toIS6_EENS4_INS_4pairIKS6_S7_EEEEE15max_load_factorEf
0023d3a1 _ZNSt6__ndk16vectorI20XrSpaceQueryResultFBNS_9allocatorIS1_EEEaSERKS4_
0023d3e8 _ZNSt6__ndk16vectorI20XrSpaceQueryResultFBNS_9allocatorIS1_EEE11__make_iterEPS1_
0023d439 __tuple_indices<0>
0023d450 _ZNSt6__ndk19allocatorI9XrUuidEXTE7destroyEPS1_
0023d480 _ZNSt6__ndk16vectorI9XrUuidEXTNS_9allocatorIS1_EEE8pop_backEv
0023d4be _ZNSt6__ndk16vectorI9XrUuidEXTNS_9allocatorIS1_EEE5eraseENS_11__wrap_iterIPKS1_EE
0023d510 _ZNKSt6__ndk16vectorI9XrUuidEXTNS_9allocatorIS1_EEE12__invariantsEv
0023d554 _ZNSt6__ndk114__split_bufferI9XrUuidEXTRNS_9allocatorIS1_EEE7__allocEv
0023d59b _ZNSt6__ndk114__split_bufferI9XrUuidEXTRNS_9allocatorIS1_EEE17__destruct_at_endEPS1_NS_17integral_constantIbLb1EEE
0023d60e _ZNKSt6__ndk16vectorIcNS_9allocatorIcEEE5crendEv
0023d63f _ZN9UnityMath9UnityVec3C2ERK10XrVector3f
0023d668 insert<std::pair<UnityXRTrackableId, AnchorProviderImpl::AnchorData>, void>
0023d6b4 find<UnityXRTrackableId>
0023d6cd layerHeaderPtr
0023d6dc ~PlaneProviderImpl
0023d6ef XrSpaceStorageLocationFilterInfoFB
0023d712 xrQuerySpacesFB<XrSession_T *, XrSpaceQueryInfoBaseHeaderFB *, unsigned long *>
0023d762 _ZNSt6__ndk14pairI9XrUuidEXTN17PlaneProviderImpl9PlaneDataEEaSEOS4_
0023d7a6 _ZN11XrFuncTable27xrSetSpaceComponentStatusFBIJP9XrSpace_TP31XrSpaceComponentStatusSetInfoFBPmEEE8XrResultDpT_
0023d815 _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeI9XrUuidEXTN17PlaneProviderImpl9PlaneDataEEENS_22__unordered_map_hasherIS2_S5_NS_4hashIS2_EELb1EEENS_21__unordered_map_equalIS2_S5_NS_8equal_toIS2_EELb1EEENS_9allocatorIS5_EEE4findIS2_EENS_21__hash_const_iteratorIPNS_11__hash_nodeIS5_PvEEEERKT_
0023d93c _ZNSt6__ndk116allocator_traitsINS_9allocatorIN14XrFrameManager23OrderedCompositionLayerEEEE9constructIS3_JRKS3_EEEvRS4_PT_DpOT0_
0023d9bd _ZNSt6__ndk16vectorIN14XrFrameManager23OrderedCompositionLayerENS_9allocatorIS2_EEE21__push_back_slow_pathIRKS2_EEvOT_
0023da34 push_heap<std::__wrap_iter<XrFrameManager::OrderedCompositionLayer *>, XrFrameManager::LayerOrderingComparator>
0023daa4 _ZN13AnchorChangesD2Ev
0023dabb _ZNSt6__ndk110unique_ptrINS_11__hash_nodeINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE26UnityXRPlaneClassificationEEPvEENS_22__hash_node_destructorINS6_ISC_EEEEED2Ev
0023db86 _ZNSt6__ndk116allocator_traitsINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeI9XrUuidEXTN17PlaneProviderImpl9PlaneDataEEEPvEEEEE11__constructINS_4pairIKS4_S6_EEJNSD_IS4_S6_EEEEEvNS_17integral_constantIbLb1EEERSA_PT_DpOT0_
0023dc6b reset<std::__hash_node_base<std::__hash_node<std::__hash_value_type<XrUuidEXT, PlaneProviderImpl::PlaneData>, void *> *> **>
0023dce8 pendingAddsFinder
0023dcfa setSpaceComponentStatusResult
0023dd18 rebind<std::__hash_node_base<std::__hash_node<std::__hash_value_type<unsigned long, UnityXRAnchor>, void *> *> *>
0023dd8a overflow_error
0023dd99 _ZL6memsetPvU17pass_object_size0im
0023ddbc lower_bound<const unsigned int *, unsigned long>
0023dded _ZNSt6__ndk115recursive_mutexaSERKS0_
0023de13 _Clock
0023de1a ratio<1, 1000000>
0023de2c _ZNSt6__ndk16chrono8durationIxNS_5ratioILl1ELl1000000EEEEpLERKS4_
0023de6e _ZNSt6__ndk16chrono10time_pointINS0_12system_clockENS0_8durationIxNS_5ratioILl1ELl1000000000EEEEEE3maxEv
0023ded7 _ZNSt6__ndk111timed_mutex6unlockEv
0023defa __count_
0023df03 _ZNSt6__ndk126__libcpp_condvar_broadcastEP14pthread_cond_t
0023df3e notify_all_at_thread_exit
0023df58 tv_sec
0023df5f _ZnwmRKSt9nothrow_t
0023df73 _Znam
0023df79 _ZNSt6__ndk111__wrap_iterIPcEmmEi
0023df9b _ZNKSt6__ndk111__wrap_iterIPcE4baseEv
0023dfc1 _ZNKSt6__ndk117basic_string_viewIwNS_11char_traitsIwEEE6cbeginEv
0023e002 _ZNKSt6__ndk117basic_string_viewIwNS_11char_traitsIwEEE6lengthEv
0023e043 _ZNKSt6__ndk117basic_string_viewIwNS_11char_traitsIwEEE2atEm
0023e080 _ZNKSt6__ndk117basic_string_viewIwNS_11char_traitsIwEEE5rfindEPKwm
0023e0c3 _ZNKSt6__ndk117basic_string_viewIwNS_11char_traitsIwEEE13find_first_ofEwm
0023e10d _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE3endEv
0023e156 _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE8capacityEv
0023e1a5 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE7replaceEmmRKS5_mm
0023e1fa __pow10_32
0023e205 no_child_process
0023e216 no_stream_resources
0023e22a operation_not_permitted
0023e242 resource_deadlock_would_occur
0023e260 _ZNSt6__ndk16__itoa13__traits_baseIyvE7__widthEy
0023e291 wstring
0023e299 _ZNSt6__ndk112_GLOBAL__N_117as_integer_helperIyNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPFyPKcPPciEEET_RKS7_RKT0_PmiT1_
0023e322 _ZNSt6__ndk112_GLOBAL__N_18as_floatIdNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEET_RKS7_RKT0_Pm
0023e392 as_string<std::basic_string<wchar_t>, int (*)(wchar_t *, unsigned long, const wchar_t *, ...), float>
0023e3f8 _ZNSt6__ndk14stodERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPm
0023e449 _ZNSt6__ndk19to_stringEl
0023e462 _ZNSt6__ndk110to_wstringEj
0023e47d _ZNSt6__ndk116generic_categoryEv
0023e49e __cat
0023e4a4 _ZNSt6__ndk114pointer_traitsIPPNS_17__assoc_sub_stateEE10pointer_toERS2_
0023e4ed _ZNKSt6__ndk122__compressed_pair_elemIPPNS_17__assoc_sub_stateELi0ELb0EE5__getEv
0023e53e _ZNKSt6__ndk16vectorIPNS_17__assoc_sub_stateENS_18__hidden_allocatorIS2_EEE3endEv
0023e590 _ZNSt6__ndk16vectorIPNS_17__assoc_sub_stateENS_18__hidden_allocatorIS2_EEE12__move_rangeEPS2_S6_S6_
0023e5f4 pair<std::condition_variable *, std::mutex *>
0023e622 _ZNSt6__ndk116allocator_traitsINS_18__hidden_allocatorINS_4pairIPNS_18condition_variableEPNS_5mutexEEEEEE8allocateERS8_m
0023e69b _ZNKSt6__ndk122__compressed_pair_elemINS_18__hidden_allocatorINS_4pairIPNS_18condition_variableEPNS_5mutexEEEEELi1ELb1EE5__getEv
0023e71c _ZNKSt6__ndk113__vector_baseINS_4pairIPNS_18condition_variableEPNS_5mutexEEENS_18__hidden_allocatorIS6_EEE8capacityEv
0023e792 _ZNKSt6__ndk16vectorINS_4pairIPNS_18condition_variableEPNS_5mutexEEENS_18__hidden_allocatorIS6_EEE13get_allocatorEv
0023e806 _ZNKSt6__ndk16vectorINS_4pairIPNS_18condition_variableEPNS_5mutexEEENS_18__hidden_allocatorIS6_EEE3endEv
0023e86f _ZNSt6__ndk16vectorINS_4pairIPNS_18condition_variableEPNS_5mutexEEENS_18__hidden_allocatorIS6_EEE2atEm
0023e8d6 _ZNSt6__ndk119__thread_struct_imp27__make_ready_at_thread_exitEPNS_17__assoc_sub_stateE
0023e92e __libcpp_thread_detach
0023e945 operator<<long long, std::ratio<1, 1000000000>, long long, std::ratio<1, 1000000000> >
0023e99c _ZNSt6__ndk16vectorIPNS_17__assoc_sub_stateENS_18__hidden_allocatorIS2_EEE21_ConstructTransactionD2Ev
0023ea02 no_state
0023ea0b _ZNKSt6__ndk117__assoc_sub_state11__has_valueEv
0023ea3b _ZNSt6__ndk123__future_error_categoryC2Ev
0023ea65 current_exception
0023ea77 _ZNKSt16nested_exception14rethrow_nestedEv
0023eaa2 nextException
0023eab0 _ZN10__cxxabiv1L23aligned_allocation_sizeEmm
0023eadd _ZN10__cxxabiv121__isOurExceptionClassEPK17_Unwind_Exception
0023eb1a actual_size
0023eb26 _ZN10__cxxabiv112_GLOBAL__N_113LibcppCondVar4waitERNS0_11LibcppMutexE
0023eb6c is_init
0023eb74 ~LockGuard
0023eb7f SelectImplementation<__cxxabiv1::(anonymous namespace)::Implementation::GlobalLock>
0023ebd3 _ZNSt6__ndk112_GLOBAL__N_124__libcpp_atomic_exchangeIPFvvEEET_PS4_S4_i
0023ec1a _ZSt13set_terminatePFvvE
0023ec33 KAbiTagAttr
0023ec3f KQualifiedName
0023ec4e KForwardTemplateReference
0023ec68 KGlobalQualifiedName
0023ec7d KDeleteExpr
0023ec89 _ZNK12_GLOBAL__N_116itanium_demangle10StringView6substrEmm
0023ecc4 _ZNK12_GLOBAL__N_116itanium_demangle10StringView5frontEv
0023ecfd printRight
0023ed08 _ZNK12_GLOBAL__N_116itanium_demangle24ForwardTemplateReference12hasArraySlowERNS0_12OutputStreamE
0023ed6a _ZNK12_GLOBAL__N_116itanium_demangle24ForwardTemplateReference15hasFunctionSlowERNS0_12OutputStreamE
0023edcf _ZNK12_GLOBAL__N_116itanium_demangle14PODSmallVectorIPNS0_4NodeELm8EE5emptyEv
0023ee1d _ZNK12_GLOBAL__N_116itanium_demangle19SpecialSubstitution9printLeftERNS0_12OutputStreamE
0023ee76 _ZN12_GLOBAL__N_116itanium_demangle22AbstractManglingParserINS0_14ManglingParserINS_16DefaultAllocatorEEES3_E5resetEPKcS7_
0023eef1 look
0023eef6 numLeft
0023eefe parsePositiveInteger
0023ef13 _ZN12_GLOBAL__N_116itanium_demangle22AbstractManglingParserINS0_14ManglingParserINS_16DefaultAllocatorEEES3_E18parseFunctionParamEv
0023ef97 parseNestedName
0023efa7 SpecialName
0023efb3 _ZN12_GLOBAL__N_116DefaultAllocator8makeNodeINS_16itanium_demangle11SpecialNameEJRA34_KcRPNS2_4NodeEEEEPT_DpOT0_
0023f024 _ZN12_GLOBAL__N_116DefaultAllocator8makeNodeINS_16itanium_demangle11SpecialNameEJRA41_KcRPNS2_4NodeEEEEPT_DpOT0_
0023f095 makeNode<(anonymous namespace)::itanium_demangle::SpecialName, char const (&)[19], (anonymous namespace)::itanium_demangle::Node *&>
0023f11a _ZN12_GLOBAL__N_116itanium_demangle22AbstractManglingParserINS0_14ManglingParserINS_16DefaultAllocatorEEES3_E4makeINS0_21CtorVtableSpecialNameEJRPNS0_4NodeESA_EEES9_DpOT0_
0023f1c6 _ZN12_GLOBAL__N_116itanium_demangle22AbstractManglingParserINS0_14ManglingParserINS_16DefaultAllocatorEEES3_E4makeINS0_20PostfixQualifiedTypeEJRPNS0_4NodeERA9_KcEEES9_DpOT0_
0023f274 makeNode<(anonymous namespace)::itanium_demangle::NameType, char const (&)[7]>
0023f2c3 makeNode<(anonymous namespace)::itanium_demangle::NameType, char const (&)[18]>
0023f313 _ZN12_GLOBAL__N_116itanium_demangle22AbstractManglingParserINS0_14ManglingParserINS_16DefaultAllocatorEEES3_E4makeINS0_8NameTypeEJRA8_KcEEEPNS0_4NodeEDpOT0_
0023f3b0 _ZN12_GLOBAL__N_116itanium_demangle13ReferenceTypeC2EPKNS0_4NodeENS0_13ReferenceKindE
0023f406 makeNode<(anonymous namespace)::itanium_demangle::NameType, char const (&)[10]>
0023f456 ArrayType
0023f460 makeNode<(anonymous namespace)::itanium_demangle::ArrayType, (anonymous namespace)::itanium_demangle::Node *&, (anonymous namespace)::itanium_demangle::Node *&>
0023f501 make<(anonymous namespace)::itanium_demangle::ArrayType, (anonymous namespace)::itanium_demangle::Node *&, (anonymous namespace)::itanium_demangle::Node *&>
0023f59e make<(anonymous namespace)::itanium_demangle::VectorType, (anonymous namespace)::itanium_demangle::Node *&, nullptr_t>
0023f615 makeNode<(anonymous namespace)::itanium_demangle::VectorType, (anonymous namespace)::itanium_demangle::Node *&, (anonymous namespace)::itanium_demangle::Node *&>
0023f6b7 _ZN12_GLOBAL__N_116itanium_demangle22AbstractManglingParserINS0_14ManglingParserINS_16DefaultAllocatorEEES3_E4makeINS0_10VectorTypeEJRPNS0_4NodeESA_EEES9_DpOT0_
0023f758 _ZN12_GLOBAL__N_116itanium_demangle14SwapAndRestoreIbE10restoreNowEb
0023f79d ~ForwardTemplateReference
0023f7b7 Global
0023f7be _ZN12_GLOBAL__N_116itanium_demangle22AbstractManglingParserINS0_14ManglingParserINS_16DefaultAllocatorEEES3_E4makeINS0_8CastExprEJRA11_KcRPNS0_4NodeESD_EEESC_DpOT0_
0023f863 make<(anonymous namespace)::itanium_demangle::FloatLiteralImpl<long double>, (anonymous namespace)::itanium_demangle::StringView &>
0023f8e7 _ZN12_GLOBAL__N_116itanium_demangle16FloatLiteralImplIeEC2ENS0_10StringViewE
0023f934 OperatorName
0023f941 _ZN12_GLOBAL__N_116itanium_demangle8FoldExprC2EbNS0_10StringViewEPKNS0_4NodeES5_
0023f992 _ZNK12_GLOBAL__N_116itanium_demangle10BinaryExpr9printLeftERNS0_12OutputStreamE
0023f9e2 _ZN12_GLOBAL__N_116itanium_demangle22AbstractManglingParserINS0_14ManglingParserINS_16DefaultAllocatorEEES3_E4makeINS0_15UnnamedTypeNameEJRNS0_10StringViewEEEEPNS0_4NodeEDpOT0_
0023fa93 ~UnnamedTypeName
0023faa4 ~EnableIfAttr
0023fab2 _ZN12_GLOBAL__N_116itanium_demangle14SwapAndRestoreIPKcE10restoreNowEb
0023faf9 _ZN12_GLOBAL__N_116itanium_demangle22AbstractManglingParserINS0_14ManglingParserINS_16DefaultAllocatorEEES3_E4makeINS0_13ObjCProtoNameEJRPNS0_4NodeERNS0_10StringViewEEEES9_DpOT0_
0023fbb0 InventTemplateParamName
0023fbc8 SavePackMax
0023fbd8 scan_eh_tab
0023fbe4 thrown_class_type
0023fbf6 XR_ERROR_LIMIT_REACHED
0023fc0d XR_ERROR_SESSION_NOT_RUNNING
0023fc2a XR_ERROR_LOCALIZED_NAME_DUPLICATED
0023fc4d XR_TYPE_INSTANCE_CREATE_INFO
0023fc6a XR_TYPE_SESSION_BEGIN_INFO
0023fc85 XR_TYPE_SWAPCHAIN_IMAGE_D3D11_KHR
0023fca7 XR_TYPE_VISUAL_MESH_COMPUTE_LOD_INFO_MSFT
0023fcd1 XR_TYPE_EVENT_DATA_DISPLAY_REFRESH_RATE_CHANGED_FB
0023fd04 XR_TYPE_SYSTEM_COLOR_SPACE_PROPERTIES_FB
0023fd2d XR_TYPE_EVENT_DATA_SPATIAL_ANCHOR_CREATE_COMPLETE_FB
0023fd62 XR_TYPE_VIRTUAL_KEYBOARD_TEXTURE_DATA_META
0023fd8d XR_TYPE_PERFORMANCE_METRICS_STATE_META
0023fdb4 XR_TYPE_DEVICE_PCM_SAMPLE_RATE_GET_INFO_FB
0023fddf reference
0023fde9 _ZNSt6__ndk19allocatorI8DelegateIJP11XrSession_TPK16XrFrameBeginInfoEEE8allocateEm
0023fe3c _ZNKSt6__ndk122__compressed_pair_elemINS_9allocatorI8DelegateIJP11XrSession_TPK16XrFrameBeginInfoEEEELi1ELb1EE5__getEv
0023feb3 ~__vector_base
0023fec2 _ZNSt6__ndk111__wrap_iterIPK8DelegateIJP11XrSession_TPK16XrFrameBeginInfoEEEppEv
0023ff13 _ZNSt6__ndk16vectorI8DelegateIJP11XrSession_TPK16XrFrameBeginInfoEENS_9allocatorIS7_EEE6insertENS_11__wrap_iterIPKS7_EEmRSC_
0023ff90 __invariants
0023ff9d _ZNSt6__ndk16vectorI8DelegateIJP11XrSession_TPK16XrFrameBeginInfoEENS_9allocatorIS7_EEE11__make_iterEPS7_
00240007 _ZNSt6__ndk117__compressed_pairIP8DelegateIJP11XrSession_TPK16XrFrameBeginInfoEERNS_9allocatorIS7_EEE4swapERSC_
00240077 _ZNKSt6__ndk114__split_bufferI8DelegateIJP11XrSession_TPK16XrFrameBeginInfoEERNS_9allocatorIS7_EEE4backEv
002400e1 push_front
002400ec XrBeginFrameEvent
002400fe m_OnWaitFrameEvent
00240111 _ZNSt6__ndk116allocator_traitsINS_9allocatorI8DelegateIJP11XrSession_TPK15XrFrameWaitInfoP12XrFrameStateEEEEE8max_sizeERKSB_
0024018e initializer_list<Delegate<XrSession_T *, const XrFrameWaitInfo *, XrFrameState *> >
002401e2 _ZNSt6__ndk114__split_bufferI8DelegateIJP11XrSession_TPK15XrFrameWaitInfoP12XrFrameStateEERNS_9allocatorIS9_EEE17__destruct_at_endEPS9_NS_17integral_constantIbLb0EEE
00240288 _ZN5EventIJP11XrSession_TPK15XrFrameWaitInfoP12XrFrameStateEE6InvokeES1_S4_S6_
002402d7 Delegate<XrSession_T *, const XrFrameEndInfo *>
00240307 _ZNKSt6__ndk122__compressed_pair_elemIP8DelegateIJP11XrSession_TPK14XrFrameEndInfoEELi0ELb0EE5__getEv
0024036d _ZNKSt6__ndk113__vector_baseI8DelegateIJP11XrSession_TPK14XrFrameEndInfoEENS_9allocatorIS7_EEE9__end_capEv
002403d8 _ZNSt6__ndk113__vector_baseI8DelegateIJP11XrSession_TPK14XrFrameEndInfoEENS_9allocatorIS7_EEE19__copy_assign_allocERKSA_NS_17integral_constantIbLb0EEE
0024046f __compressed_pair_elem<std::allocator<Delegate<XrSession_T *, const XrFrameEndInfo *> > &, 1, false>
002404d4 _ZNKSt6__ndk114__split_bufferI8DelegateIJP11XrSession_TPK14XrFrameEndInfoEERNS_9allocatorIS7_EEE4backEv
0024053c _ZNSt6__ndk114__split_bufferI8DelegateIJP11XrSession_TPK14XrFrameEndInfoEERNS_9allocatorIS7_EEE9push_backERKS7_
002405ac _ZN5EventIJP11XrSession_TPK14XrFrameEndInfoEEpLER8DelegateIJS1_S4_EE
002405f1 _ZNKSt6__ndk122__compressed_pair_elemIPN14XrFrameManager23OrderedCompositionLayerELi0ELb0EE5__getEv
00240655 _ZNSt6__ndk113__vector_baseIN14XrFrameManager23OrderedCompositionLayerENS_9allocatorIS2_EEE9__end_capEv
002406bd _ZNKSt6__ndk16vectorIN14XrFrameManager23OrderedCompositionLayerENS_9allocatorIS2_EEE3endEv
00240718 reverse_iterator<std::__wrap_iter<const XrFrameManager::OrderedCompositionLayer *> >
0024076d _ZNSt6__ndk114__split_bufferIN14XrFrameManager23OrderedCompositionLayerERNS_9allocatorIS2_EEE5beginEv
002407d3 _ZNKSt6__ndk114__split_bufferIN14XrFrameManager23OrderedCompositionLayerERNS_9allocatorIS2_EEE5frontEv
0024083a _ZNKSt6__ndk16vectorIN14XrFrameManager23OrderedCompositionLayerENS_9allocatorIS2_EEE31__annotate_contiguous_containerEPKvS7_S7_S7_
002408bd _ZNSt6__ndk116allocator_traitsINS_9allocatorIPK28XrCompositionLayerBaseHeaderEEE8max_sizeERKS5_
0024091d _ZNSt6__ndk116allocator_traitsINS_9allocatorIPK28XrCompositionLayerBaseHeaderEEE39__select_on_container_copy_constructionENS_17integral_constantIbLb1EEERKS5_
002409bb __compressed_pair_elem<std::allocator<const XrCompositionLayerBaseHeader *>, 1, true>
00240a11 _ZNSt6__ndk16vectorIPK28XrCompositionLayerBaseHeaderNS_9allocatorIS3_EEE6insertENS_11__wrap_iterIPKS3_EEOS3_
00240a7e _ZNSt6__ndk16vectorIPK28XrCompositionLayerBaseHeaderNS_9allocatorIS3_EEE6insertENS_11__wrap_iterIPKS3_EESt16initializer_listIS3_E
00240b00 _ZNSt6__ndk16vectorIPK28XrCompositionLayerBaseHeaderNS_9allocatorIS3_EEE8__appendEmRKS3_
00240b59 length
00240b60 _ZNKSt6__ndk117basic_string_viewIcNS_11char_traitsIcEEE6cbeginEv
00240ba1 _ZNKSt6__ndk117basic_string_viewIcNS_11char_traitsIcEEE6substrEmm
00240be3 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE8max_sizeEv
00240c32 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE18__clear_and_shrinkEv
00240c8b _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE14__get_long_capEv
00240ce1 equal_to<std::basic_string<char, std::char_traits<char>, std::allocator<char> > >
00240d33 _ZNKSt6__ndk19allocatorINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS0_IcEEEEPFPFvvES8_EEEE7addressERSB_
00240daf get_deleter
00240dbb _ZNSt6__ndk117__compressed_pairImNS_22__unordered_map_hasherINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_17__hash_value_typeIS7_PFPFvvESA_EEENS_4hashIS7_EELb1EEEE4swapERSH_
00240e79 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPFPFvvES9_EEENS_22__unordered_map_hasherIS7_SC_NS_4hashIS7_EELb1EEENS_21__unordered_map_equalIS7_SC_NS_8equal_toIS7_EELb1EEENS5_ISC_EEE6rehashEm
00240f76 __hash_node_destructor<std::allocator<std::__hash_node<std::__hash_value_type<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, void (*(*)(void (*)()))()>, void *> > >
00241034 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPFPFvvES9_EEENS_22__unordered_map_hasherIS7_SC_NS_4hashIS7_EELb1EEENS_21__unordered_map_equalIS7_SC_NS_8equal_toIS7_EELb1EEENS5_ISC_EEE3endEm
0024112e __map_value_type
0024113f _ZNKSt6__ndk113unordered_mapINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPFPFvvES8_ENS_4hashIS6_EENS_8equal_toIS6_EENS4_INS_4pairIKS6_SA_EEEEE11bucket_sizeEm
002411eb m_xrPassthroughPauseFB
00241202 m_xrCreatePassthroughLayerFB
