00000d64 HPH`1
00009ddb UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ComputeNewTwoHandedScale_000008F9$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null currentScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startHandleBar, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newHandleBar, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 clampScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleMultiplier, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 thresholdMoveRatioForScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null minScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null maxScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_cd235f486e416d7b08b83e3b60936c25 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000a3e5 burst.initialize.externals.999bc20f879c063e23e71d42f662b971
0000a421 burst.initialize.statics.999bc20f879c063e23e71d42f662b971
0000a45b burst.initialize.externals.56a36c2389379e44d3a29b6c72f61b0a
0000a497 burst.initialize.statics.56a36c2389379e44d3a29b6c72f61b0a
0000a4d1 burst.initialize.externals.f8836ca6e4d6f549d52557a9dcf72086
0000a50d burst.initialize.statics.f8836ca6e4d6f549d52557a9dcf72086
0000a547 UnityEngine.Animations.Rigging.AnimationRuntimeUtils, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SolveFABRIK(Unity.Collections.NativeArray`1[[UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null linkPositions, Unity.Collections.NativeArray`1[[System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null linkLengths, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tolerance, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxReach, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxIterations) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_616d7292596a6725c5376992d784212e from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000aa0b burst.initialize.externals.63b2f9981d71a44d924aa7283d84d208
0000aa47 burst.initialize.statics.63b2f9981d71a44d924aa7283d84d208
0000aa81 burst.initialize.externals.da352d92cabf024fc9986011d52a4537
0000aabd burst.initialize.statics.da352d92cabf024fc9986011d52a4537
0000aaf7 burst.initialize.externals.e046a1595d0148509657ed4dbcb52a86
0000ab33 burst.initialize.statics.e046a1595d0148509657ed4dbcb52a86
0000ab6d burst.initialize.externals.01f8a636d5cdcc50bd56c5fd2984144a
0000aba9 burst.initialize.statics.01f8a636d5cdcc50bd56c5fd2984144a
0000abe3 burst.initialize.externals.ed0df4aaa6dfa655df2ce8f660cf6297
0000ac1f burst.initialize.statics.ed0df4aaa6dfa655df2ce8f660cf6297
0000ac59 burst.initialize.externals.1f5954d5199b755de462c537b1e97960
0000ac95 burst.initialize.statics.1f5954d5199b755de462c537b1e97960
0000accf burst.initialize.externals.670478f3fb3f285eeace534fbe61a03e
0000ad0b burst.initialize.statics.670478f3fb3f285eeace534fbe61a03e
0000ad45 burst.initialize.externals.0efc5e11c4e2815f50262ff4ffe5d4d6
0000ad81 burst.initialize.statics.0efc5e11c4e2815f50262ff4ffe5d4d6
0000adbb burst.initialize.externals.e943843acfb78f5f2f3716a6553740d9
0000adf7 burst.initialize.statics.e943843acfb78f5f2f3716a6553740d9
0000ae31 burst.initialize.externals.8719466fc91fb9605ebc271437e7fd0c
0000ae6d burst.initialize.statics.8719466fc91fb9605ebc271437e7fd0c
0000aea7 burst.initialize.externals.b5cdf7e8f004ac62ab5cf712781c2d56
0000aee3 burst.initialize.statics.b5cdf7e8f004ac62ab5cf712781c2d56
0000af1d burst.initialize.externals.25939b8474af666369f4cf1d8ab2eefc
0000af59 burst.initialize.statics.25939b8474af666369f4cf1d8ab2eefc
0000af93 burst.initialize.externals.189b94d20814c463563211a5fc88d9a4
0000afcf burst.initialize.statics.189b94d20814c463563211a5fc88d9a4
0000b009 burst.initialize.externals.c87ed99efbf2a664bdfbc37c0b35d206
0000b045 burst.initialize.statics.c87ed99efbf2a664bdfbc37c0b35d206
0000b07f burst.initialize.externals.38d2c22e2d0048672a6cb84d921d5238
0000b0bb burst.initialize.statics.38d2c22e2d0048672a6cb84d921d5238
0000b0f5 UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetLocalTRS(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position, UnityEngine.Quaternion&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null scale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_616d7292596a6725c5376992d784212e from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000b4b4 burst.initialize.externals.0c6ccfd2bba93d68e31208c014c56d05
0000b4f0 burst.initialize.statics.0c6ccfd2bba93d68e31208c014c56d05
0000b52a burst.initialize.externals.cf0ccdf495de6c69724e7970b57d6f23
0000b566 burst.initialize.statics.cf0ccdf495de6c69724e7970b57d6f23
0000b5a0 burst.initialize.externals.d23a07cb3c3f217121d5bf94e76674f0
0000b5dc burst.initialize.statics.d23a07cb3c3f217121d5bf94e76674f0
0000b616 burst.Sleef_cosf_u35_armv8a
0000b632 burst.initialize.externals.df27f962efaa79731715cfa641dbd7ac
0000b66e burst.initialize.statics.df27f962efaa79731715cfa641dbd7ac
0000b6a8 burst.initialize.externals.c1d63f109aae977902338c147017af56
0000b6e4 burst.initialize.statics.c1d63f109aae977902338c147017af56
0000b71e burst.initialize.externals.bd3c60f4bc640b7f76538b20da89f266
0000b75a burst.initialize.statics.bd3c60f4bc640b7f76538b20da89f266
0000b794 burst.initialize.externals.cb1d19c66aa9717f998237f4f1b14e13
0000b7d0 burst.initialize.statics.cb1d19c66aa9717f998237f4f1b14e13
0000b80a burst.initialize.externals.a9bd2aa243b63987555271cf24b42b3a
0000b846 burst.initialize.statics.a9bd2aa243b63987555271cf24b42b3a
0000b880 UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob+TransformSyncer, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Sync(UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob+TransformSyncer*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream&, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_616d7292596a6725c5376992d784212e from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000bb0f UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob+PropertySyncer, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Sync(UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob+PropertySyncer*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream&, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_616d7292596a6725c5376992d784212e from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000bd9c burst.initialize.externals.ace2aae5a27941878a3e799c113aa8ca
0000bdd8 burst.initialize.statics.ace2aae5a27941878a3e799c113aa8ca
0000be12 UnityEngine.Animations.TransformStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SetLocalTRS(UnityEngine.Animations.TransformStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position, UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null scale, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 useMask) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_616d7292596a6725c5376992d784212e from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.1
0000c229 burst.initialize.externals.c8e226abeb56708b8945cf150e548cc3
0000c265 burst.initialize.statics.c8e226abeb56708b8945cf150e548cc3
0000c29f burst.initialize.externals.29319a8ddceb068e8998451518358c75
0000c2db burst.initialize.statics.29319a8ddceb068e8998451518358c75
0000c315 burst.initialize.externals.8249a29e4a374a92c1d46ce75d536213
0000c351 burst.initialize.statics.8249a29e4a374a92c1d46ce75d536213
0000c38b burst.initialize.externals.1745ec9b2dfd8892465691a8bc6501f2
0000c3c7 burst.initialize.statics.1745ec9b2dfd8892465691a8bc6501f2
0000c401 burst.initialize.externals.8b2561c181baea92bb80a409701e9b50
0000c43d burst.initialize.statics.8b2561c181baea92bb80a409701e9b50
0000c477 burst.initialize.externals.f7dff2bd72db729912dbed4d76410ac0
0000c4b3 burst.initialize.statics.f7dff2bd72db729912dbed4d76410ac0
0000c4ed burst.initialize.externals.eeb7723452876b9aacdf4fedc32ae7e2
0000c529 burst.initialize.statics.eeb7723452876b9aacdf4fedc32ae7e2
0000c563 burst.initialize.externals.3084844e7184a69cd445cd0b0e6bab4a
0000c59f burst.initialize.statics.3084844e7184a69cd445cd0b0e6bab4a
0000c5d9 burst.initialize.externals.6ae5920e95b1db9d6fc7cbe7f7508557
0000c615 burst.initialize.statics.6ae5920e95b1db9d6fc7cbe7f7508557
0000c64f burst.initialize.externals.ac8b4cf9148106aaf5217bf17aaee241
0000c68b burst.initialize.statics.ac8b4cf9148106aaf5217bf17aaee241
0000c6c5 burst.initialize.externals.aa309157da5950aa53ed6075709e6e40
0000c701 burst.initialize.statics.aa309157da5950aa53ed6075709e6e40
0000c73b burst.initialize.externals.85f7960146e9f8ac4446266cd9babc8a
0000c777 burst.initialize.statics.85f7960146e9f8ac4446266cd9babc8a
0000c7b1 burst.initialize.externals.6c0a80fbd493bdaec24ecd185cb0710c
0000c7ed burst.initialize.statics.6c0a80fbd493bdaec24ecd185cb0710c
0000c827 burst.initialize.externals.c235422c83e609b2fc8d36e7805d7083
0000c863 burst.initialize.statics.c235422c83e609b2fc8d36e7805d7083
0000c89d UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetLocalRotation(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_616d7292596a6725c5376992d784212e from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000cb24 burst.initialize.externals.b5118d24736a64b3b5909549d3f93ab2
0000cb60 burst.initialize.statics.b5118d24736a64b3b5909549d3f93ab2
0000cb9a burst.Sleef_tanf_u35_armv8a
0000cbb6 burst.initialize.externals.34e8fec66b799db60cf2f2f751c3bdd9
0000cbf2 burst.initialize.statics.34e8fec66b799db60cf2f2f751c3bdd9
0000cc2c burst.initialize.externals.567a7130f54553b988d02c0a5471243f
0000cc68 burst.initialize.statics.567a7130f54553b988d02c0a5471243f
0000cca2 burst.initialize.externals.30cd4b053d1276ba6e25dda69ba981e0
0000ccde burst.initialize.statics.30cd4b053d1276ba6e25dda69ba981e0
0000cd18 burst.initialize.externals.2f1cfb62c82230bea1c5e4483198cf31
0000cd54 burst.initialize.statics.2f1cfb62c82230bea1c5e4483198cf31
0000cd8e UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+AdjustPositionForPermittedAxesBurst_000008F6$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPosition, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null originalObjectPose, UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ConstrainedAxisDisplacementMode, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null axisDisplacementMode, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasX, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasY, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasZ, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedTargetPosition) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_cd235f486e416d7b08b83e3b60936c25 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000d2a5 burst.initialize.externals.8e6846f7e4ef61c1e84db2157a9f15e7
0000d2e1 burst.initialize.statics.8e6846f7e4ef61c1e84db2157a9f15e7
0000d31b burst.initialize.externals.26c6d10914da2fc98755b3533c59141e
0000d357 burst.initialize.statics.26c6d10914da2fc98755b3533c59141e
0000d391 burst.initialize.externals.4e509619013155cf0bcd3db17ef56b1b
0000d3cd burst.initialize.statics.4e509619013155cf0bcd3db17ef56b1b
0000d407 burst.initialize.externals.4dc57432e9e688d5153547b300cb86f2
0000d443 burst.initialize.statics.4dc57432e9e688d5153547b300cb86f2
0000d47d burst.initialize.externals.4a9f2d0909c3d8debf4369f5b66c2c2b
0000d4b9 burst.initialize.statics.4a9f2d0909c3d8debf4369f5b66c2c2b
0000d4f3 burst.initialize.externals.25701448b1f69ae71b4afdea19cf3cac
0000d52f burst.initialize.statics.25701448b1f69ae71b4afdea19cf3cac
0000d569 burst.initialize.externals.eea26d7b91896fe8944ae736daa5a372
0000d5a5 burst.initialize.statics.eea26d7b91896fe8944ae736daa5a372
0000d5df UnityEngine.XR.Interaction.Toolkit.Attachment.InteractionAttachController+ComputeAmplifiedOffset_00001142$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null velocityLocal, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null startLocalOffsetNormalized, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 startLocalOffsetLength, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetLocalOffsetNormalized, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null currentLocalOffset, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minAdditionalVelocityScalar, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAdditionalVelocityScalar, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pushVelocityBias, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pullVelocityBias, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 zVelocityRampThreshold, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 calculateMomentum, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 applyMomentum, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 momentumDecayScale, System.Single&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 momentum, System.Single&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pivot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null newOffset) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_cd235f486e416d7b08b83e3b60936c25 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000df0e burst.initialize.externals.a2d6e0811b5bbde96a74cabb35bf8c52
0000df4a burst.initialize.statics.a2d6e0811b5bbde96a74cabb35bf8c52
0000df84 burst.initialize.externals.fbf8a8bea50a64ea6167190933a8c2ec
0000dfc0 burst.initialize.statics.fbf8a8bea50a64ea6167190933a8c2ec
0000dffa burst.initialize.externals.13b19916d3e922efc8b53b928e3c4d02
0000e036 burst.initialize.statics.13b19916d3e922efc8b53b928e3c4d02
0000e070 burst.initialize.externals.9489cdcace9811f1ed31e365fa9d41a2
0000e0ac burst.initialize.statics.9489cdcace9811f1ed31e365fa9d41a2
0000e0e6 burst.initialize.externals.cfea4edd4d3923f14bbd080d30d59a25
0000e122 burst.initialize.statics.cfea4edd4d3923f14bbd080d30d59a25
0000e15c UnityEngine.Animations.PropertyStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetBool(UnityEngine.Animations.PropertyStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_616d7292596a6725c5376992d784212e from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000e3c2 burst.initialize.externals.e9df46149c75cbf1185bdaa5e4cf8cb3
0000e3fe burst.initialize.statics.e9df46149c75cbf1185bdaa5e4cf8cb3
0000e438 burst.initialize.externals.9972d5c311b51ff2ddfb7a6a287dfd91
0000e474 burst.initialize.statics.9972d5c311b51ff2ddfb7a6a287dfd91
0000e4ae UnityEngine.XR.Interaction.Toolkit.Gaze.XRGazeAssistance+GetAssistedVelocityInternal_00001009$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null source, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null velocity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 gravity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAngle, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 requiredSpeed, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxSpeedPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 assistPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 epsilon, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedVelocity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_cd235f486e416d7b08b83e3b60936c25 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000ea77 burst.initialize.externals.1e08dab93568e9f4a5078990b82d492b
0000eab3 burst.initialize.statics.1e08dab93568e9f4a5078990b82d492b
0000eaed burst.initialize.externals.89425a97f3f500fa810ad03f0c382542
0000eb29 burst.initialize.statics.89425a97f3f500fa810ad03f0c382542
0000eb63 burst.initialize.externals.d25cb729a424e7fa5ef9105d2c698524
0000eb9f burst.initialize.statics.d25cb729a424e7fa5ef9105d2c698524
0000ebd9 burst.initialize.externals.129828f5f7843aff998314f0456a7420
0000ec15 burst.initialize.statics.129828f5f7843aff998314f0456a7420
0000ec4f System.IntPtr System.IntPtr::Zero
0000ec71 Unity.Mathematics.float3 Unity.Mathematics.float3::zero
0000eca9 UnityEngine.Animations.Rigging.AffineTransform UnityEngine.Animations.Rigging.AffineTransform::<identity>k__BackingField
0000ed22 UnityEngine.Quaternion UnityEngine.Animations.Rigging.QuaternionExt::zero
0000ed6c UnityEngine.Quaternion UnityEngine.Quaternion::identityQuaternion
0000edae UnityEngine.Vector3 UnityEngine.Vector3::oneVector
0000ede1 UnityEngine.Vector3 UnityEngine.Vector3::rightVector
0000ee16 UnityEngine.Vector3 UnityEngine.Vector3::upVector
0000ee48 UnityEngine.Vector3 UnityEngine.Vector3::zeroVector
0000ee7c burst.initialize
0000ee8d libm.so
0000ee95 libdl.so
0000ee9e libc.so
0000eea6 _edata
0000eead __bss_start
0000eeb9 __bss_start__
0000eec7 __bss_end__
0000eed3 __end__
0000eedb _end
0000eee0 LIBC
00011f42 @M@ #
00013df7 /h  
00013e17 T"(!
000147d7 rC8!
000148b1 #A)?
000148fe @MK}
00014a52 0NQB
00014b8a 8n:c
00014c4b Nh" 
000150db rCX#
00015117 RB(#
00015163 RB(#
00015aab r2:'
00015aef rR*3
00015b32 	JR*3
00015b6b rF:&
00015bcf r2:0
00015c17 r1*2
00015c5a 	J1*2
00015c83 r!(1
00015c93 r!:!
00015d23 nb("
00015d49 X nc
00015d53 n@ %
00015d5e $nCh
00015d77 n!X n!
00015db3 rP80
00015e18 cX nc
00015e1f N@ &
00015e2e $nCh
00015e47 n!X n!
00015e62 !nCh
00015f57 Jc(#
0001604f Jc(#
000160ab = @ 
00016267 ^!($
00016277 n@@`
000162d7 rB(#
000163bb 2!86
000164e3 R0*0
00016508 1UA-
000165b7 rB(#
000166d9 #C)?
00016c9b T9`@
00016e33 )cn@
0001837b qD	@
00018563 qd	@
000186ef o(@ 
00018704 	!B)
00018be3 =.(+
00018c76 "n$ 
000190da pnQ*q
000190e7 ^1*r
00019137 rs*t
000191b3 =E	"
0001928f rc($
000194ba &nd 
000196e6 t-%A 
000196fb =L8!
0001989a &nd 
000199c3 4`	+
00019c0b =)9"
00019c62 A-hP
00019d52 !.c($
00019d5b ^c($
0001a006  n# 
0001a3bb ^s*t
0001a60f qD	@
0001a6ab q$	@
0001a8b7 qD	@
0001a953 q$	@
0001ab73 qD	@
0001b464 3QAm2;p
0001b5e6 @M@ #
0001b64a !n%`
0001b6c7 nc(%
0001b6da %N%U
0001b71e  n"h
0001bc6b =M1@
0001d3ef -#:%
0001d561 ?.-e9"
0001d660 l)@-k9A-h=B-m
0001d674 	)@)
0001dcab qD	@
0001df6f N,14
0001df8f nWA_
0001e0cf qD	@
0001e70f /(  
0001e947 n`\"
0001e951 X nB
0001e99e  n"h
0001ea3f rc($
0001ea8a 	Jc('
0001eaa3 JB("
0001eab3 rc('
0001eafb = @ 
0001ef9a @MH 
0001efd6 @M( 
0001efe2 @Mh 
0001f9f7 <1	#
0001fa1f n%@!
0001fa29 X n!\%
0001fa3a fn  %
0001fa46 $n"h
0001fa7a  n"h
0001fabf =d8"
0001fb67 JB("
0001fbb3 =@	 
0001fbbf = @ 
0001fc0b /#@!
0001fc17 n!\#
0001fc2a en  $
0001fc36 #n"h
0001fc6a  n"h
0001fcb7 rd8"
0001fd5f JB("
0001fdab =@	 
0001fdb7 = @ 
0001fdc3 =@	 
0001fe72 @M( 
0001fe7e @Mh 
0002076a "N   
0002078a @-I 
000207be @M h 
0002107f ~   
0002109f ~   
000210bf ~   
0002111a @MH 
00021166  n1B
0002119a 'Ns`
000211a2 #n%B
000211ee #nRB
0002121e 0N#B
00021236 #N$B
00021252 $N	!
000216e6 @MhU
00021bf7 =9`B
00021c4b qcr@
00021ce3 =bF@
00021dac o:[-
00022056 u-hb@
000220db _Z*3
00022123 -%+#
00022223 n ( 
000222b3 nh>@
000222c7 Nh.@
000222f6 "nb8
0002233b nk)%
00022393 <hb@
000223a7 ThF@
000223bf Th.@
000223d0 o6S-
00022653 TN@ 
000226eb rc($
00022877 rB8a
00022acb _r(%
00022cc2 &n1F
00022cfa !Nb`
00022d06 $Nb8
00022dab o`A 
00022e47 _g*'
00022e67 _l81
0002318f =#	!
00023953 <hRC9
0002398f NB(a
000239ef <hRC9
00023a63 q$	@
00023d7a K-D("
00023f10 	P@9
00023f8b qD	@
00024027 q$	@
000246ce @MH 
000246e2 @Mc($
000246f7 N@( 
00024b83 n!X n!
00024ba7 ~@  
00024bdb ~@  
00025072 @MJ 
0002507a @Mh 
000259b2 #nD8
00025afa @-`@ 
00025b96 "nG`
00025c0f n!(%
00025c32 %N%U
00025c6a  n"h
00027567 <*$@
00027740 	)@)
0002783a E-d2@
