0000027c Android
0000aea4 UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetLocalToWorldMatrix(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> UnityEngine.Matrix4x4, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_f47d50d1fedfd870ba257f95814f19db from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000b12f UnityEngine.Animations.Rigging.MultiAimConstraintJob, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ComputeWorldUpVector(UnityEngine.Animations.Rigging.MultiAimConstraintJob*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_f47d50d1fedfd870ba257f95814f19db from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000b3b3 burst.string.e0437376d9d3658b43efd882ce00d95e
0000b3e1 burst.string.ab9f72ad81b46575fcc2bbce79fe13a1
0000b40f burst.string.9d0bf7a8a12422571cdd23349ded80dc
0000b43d burst.initialize.externals.94d5c1f8e5738c317ab470f74caee94d
0000b479 burst.initialize.statics.94d5c1f8e5738c317ab470f74caee94d
0000b4b3 5f51fa9bf8124233efd224099de2ddb8
0000b4d4 burst.initialize.externals.5f51fa9bf8124233efd224099de2ddb8
0000b510 burst.initialize.statics.5f51fa9bf8124233efd224099de2ddb8
0000b54a 97d13f55156b1b37e784278d9f6eb4c6
0000b56b burst.initialize.externals.97d13f55156b1b37e784278d9f6eb4c6
0000b5a7 burst.initialize.statics.97d13f55156b1b37e784278d9f6eb4c6
0000b5e1 97617acd6f54253917fdba9be8f754d0
0000b602 burst.initialize.externals.97617acd6f54253917fdba9be8f754d0
0000b63e burst.initialize.statics.97617acd6f54253917fdba9be8f754d0
0000b678 7ff21cb61ac6a8390d3860bba28430dc
0000b699 burst.initialize.externals.7ff21cb61ac6a8390d3860bba28430dc
0000b6d5 burst.initialize.statics.7ff21cb61ac6a8390d3860bba28430dc
0000b70f aad1b4ef46d6523c44b0358e80aa6bea
0000b730 burst.initialize.externals.aad1b4ef46d6523c44b0358e80aa6bea
0000b76c burst.initialize.statics.aad1b4ef46d6523c44b0358e80aa6bea
0000b7a6 999bc20f879c063e23e71d42f662b971
0000b7c7 UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ComputeNewTwoHandedScale_00000BFE$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null currentScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startHandleBar, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newHandleBar, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 clampScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleMultiplier, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 thresholdMoveRatioForScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null minScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null maxScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_814d1059ff851bd28668a2806ae754e6 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000bdd1 burst.initialize.externals.999bc20f879c063e23e71d42f662b971
0000be0d burst.initialize.statics.999bc20f879c063e23e71d42f662b971
0000be47 b0197e8b2118e6410ef3f798b24a1e6e
0000be68 burst.initialize.externals.b0197e8b2118e6410ef3f798b24a1e6e
0000bea4 burst.initialize.statics.b0197e8b2118e6410ef3f798b24a1e6e
0000bede 56a36c2389379e44d3a29b6c72f61b0a
0000beff burst.initialize.externals.56a36c2389379e44d3a29b6c72f61b0a
0000bf3b burst.initialize.statics.56a36c2389379e44d3a29b6c72f61b0a
0000bf75 9425db96a9fb33479746c6501570455e
0000bf96 burst.initialize.externals.9425db96a9fb33479746c6501570455e
0000bfd2 burst.initialize.statics.9425db96a9fb33479746c6501570455e
0000c00c burst.initialize.externals.f8836ca6e4d6f549d52557a9dcf72086
0000c048 burst.initialize.statics.f8836ca6e4d6f549d52557a9dcf72086
0000c082 f8836ca6e4d6f549d52557a9dcf72086
0000c0a3 UnityEngine.Animations.Rigging.AnimationRuntimeUtils, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SolveFABRIK(Unity.Collections.NativeArray`1[[UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null linkPositions, Unity.Collections.NativeArray`1[[System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null linkLengths, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tolerance, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxReach, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxIterations) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_f47d50d1fedfd870ba257f95814f19db from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000c567 56cc3b6f068b334b83e59add8d36000a
0000c588 UnityEngine.XR.Hands.Gestures.XRFingerShapeMath+CalculateFullCurl_00000119$BurstDirectCall, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.XR.Hands.XRHandFingerID, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null fingerID, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null position0, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null position1, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null rotation1, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null position2, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null rotation2, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null position3, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null rotation3, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null position4, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minimumDegrees1, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maximumDegrees1, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minimumDegrees2, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maximumDegrees2, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minimumDegrees3, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maximumDegrees3) -> System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_beafb45a8ee4b50eb5863bd539b2b09d from Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000cd7c burst.initialize.externals.56cc3b6f068b334b83e59add8d36000a
0000cdb8 burst.initialize.statics.56cc3b6f068b334b83e59add8d36000a
0000cdf2 a10c29fb1a626a4dab6bf90980926746
0000ce13 burst.initialize.externals.a10c29fb1a626a4dab6bf90980926746
0000ce4f burst.initialize.statics.a10c29fb1a626a4dab6bf90980926746
0000ce89 63b2f9981d71a44d924aa7283d84d208
0000ceaa burst.initialize.externals.63b2f9981d71a44d924aa7283d84d208
0000cee6 burst.initialize.statics.63b2f9981d71a44d924aa7283d84d208
0000cf20 15df9d99b8374f527ef51a87b919a244
0000cf41 burst.initialize.externals.15df9d99b8374f527ef51a87b919a244
0000cf7d burst.initialize.statics.15df9d99b8374f527ef51a87b919a244
0000cfb7 burst.initialize.externals.ed0df4aaa6dfa655df2ce8f660cf6297
0000cff3 burst.initialize.statics.ed0df4aaa6dfa655df2ce8f660cf6297
0000d02d ed0df4aaa6dfa655df2ce8f660cf6297
0000d04e 2ddf7cfb417f945b58bd230234ae55a9
0000d06f burst.initialize.externals.2ddf7cfb417f945b58bd230234ae55a9
0000d0ab burst.initialize.statics.2ddf7cfb417f945b58bd230234ae55a9
0000d0e5 1f5954d5199b755de462c537b1e97960
0000d106 burst.initialize.externals.1f5954d5199b755de462c537b1e97960
0000d142 burst.initialize.statics.1f5954d5199b755de462c537b1e97960
0000d17c 670478f3fb3f285eeace534fbe61a03e
0000d19d burst.initialize.externals.670478f3fb3f285eeace534fbe61a03e
0000d1d9 burst.initialize.statics.670478f3fb3f285eeace534fbe61a03e
0000d213 burst.initialize.externals.f254710114b3015fcc8337307d1eac3f
0000d24f burst.initialize.statics.f254710114b3015fcc8337307d1eac3f
0000d289 f254710114b3015fcc8337307d1eac3f
0000d2aa 0efc5e11c4e2815f50262ff4ffe5d4d6
0000d2cb burst.initialize.externals.0efc5e11c4e2815f50262ff4ffe5d4d6
0000d307 burst.initialize.statics.0efc5e11c4e2815f50262ff4ffe5d4d6
0000d341 8719466fc91fb9605ebc271437e7fd0c
0000d362 burst.initialize.externals.8719466fc91fb9605ebc271437e7fd0c
0000d39e burst.initialize.statics.8719466fc91fb9605ebc271437e7fd0c
0000d3d8 84172e41af2e0262b019307320728038
0000d3f9 UnityEngine.XR.Interaction.Toolkit.XRGrabInteractable+StepSmoothingBurst_00000292$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetLocalScale, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetLocalScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPos, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPosAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenPos, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRotAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenRot, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScaleAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_814d1059ff851bd28668a2806ae754e6 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000db73 burst.initialize.externals.84172e41af2e0262b019307320728038
0000dbaf burst.initialize.statics.84172e41af2e0262b019307320728038
0000dbe9 b5cdf7e8f004ac62ab5cf712781c2d56
0000dc0a burst.initialize.externals.b5cdf7e8f004ac62ab5cf712781c2d56
0000dc46 burst.initialize.statics.b5cdf7e8f004ac62ab5cf712781c2d56
0000dc80 25939b8474af666369f4cf1d8ab2eefc
0000dca1 burst.initialize.externals.25939b8474af666369f4cf1d8ab2eefc
0000dcdd burst.initialize.statics.25939b8474af666369f4cf1d8ab2eefc
0000dd17 189b94d20814c463563211a5fc88d9a4
0000dd38 burst.initialize.externals.189b94d20814c463563211a5fc88d9a4
0000dd74 burst.initialize.statics.189b94d20814c463563211a5fc88d9a4
0000ddae burst.initialize.externals.c87ed99efbf2a664bdfbc37c0b35d206
0000ddea burst.initialize.statics.c87ed99efbf2a664bdfbc37c0b35d206
0000de24 c87ed99efbf2a664bdfbc37c0b35d206
0000de45 38d2c22e2d0048672a6cb84d921d5238
0000de66 burst.initialize.externals.38d2c22e2d0048672a6cb84d921d5238
0000dea2 burst.initialize.statics.38d2c22e2d0048672a6cb84d921d5238
0000dedc 0c6ccfd2bba93d68e31208c014c56d05
0000defd UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetLocalTRS(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position, UnityEngine.Quaternion&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null scale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_f47d50d1fedfd870ba257f95814f19db from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000e2bc burst.initialize.externals.0c6ccfd2bba93d68e31208c014c56d05
0000e2f8 burst.initialize.statics.0c6ccfd2bba93d68e31208c014c56d05
0000e332 burst.initialize.externals.df27f962efaa79731715cfa641dbd7ac
0000e36e burst.initialize.statics.df27f962efaa79731715cfa641dbd7ac
0000e3a8 df27f962efaa79731715cfa641dbd7ac
0000e3c9 burst.initialize.externals.c1d63f109aae977902338c147017af56
0000e405 burst.initialize.statics.c1d63f109aae977902338c147017af56
0000e43f c1d63f109aae977902338c147017af56
0000e460 bd3c60f4bc640b7f76538b20da89f266
0000e481 burst.initialize.externals.bd3c60f4bc640b7f76538b20da89f266
0000e4bd burst.initialize.statics.bd3c60f4bc640b7f76538b20da89f266
0000e4f7 73e414dcba815a850cf3a4d1475563c2
0000e518 UnityEngine.XR.Interaction.Toolkit.XRGazeAssistance+GetAssistedVelocityInternal_00000691$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null source, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null velocity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 gravity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAngle, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 requiredSpeed, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxSpeedPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 assistPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 epsilon, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedVelocity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_814d1059ff851bd28668a2806ae754e6 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000eadc burst.initialize.externals.73e414dcba815a850cf3a4d1475563c2
0000eb18 burst.initialize.statics.73e414dcba815a850cf3a4d1475563c2
0000eb52 burst.initialize.externals.f7daf29273ab2f86d86c27c3a1d6eeb5
0000eb8e burst.initialize.statics.f7daf29273ab2f86d86c27c3a1d6eeb5
0000ebc8 f7daf29273ab2f86d86c27c3a1d6eeb5
0000ebe9 Unity.Collections.xxHash3+Hash128Long_00000726$BurstDirectCall, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 input, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest, System.Int64, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 length, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 secret, Unity.Mathematics.uint4&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null result) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_f47d50d1fedfd870ba257f95814f19db from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000ef34 a9bd2aa243b63987555271cf24b42b3a
0000ef55 burst.initialize.externals.a9bd2aa243b63987555271cf24b42b3a
0000ef91 burst.initialize.statics.a9bd2aa243b63987555271cf24b42b3a
0000efcb ace2aae5a27941878a3e799c113aa8ca
0000efec UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob+TransformSyncer, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Sync(UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob+TransformSyncer*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream&, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_f47d50d1fedfd870ba257f95814f19db from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000f27b UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob+PropertySyncer, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Sync(UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob+PropertySyncer*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream&, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_f47d50d1fedfd870ba257f95814f19db from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000f508 burst.initialize.externals.ace2aae5a27941878a3e799c113aa8ca
0000f544 burst.initialize.statics.ace2aae5a27941878a3e799c113aa8ca
0000f57e UnityEngine.Animations.TransformStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SetLocalTRS(UnityEngine.Animations.TransformStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position, UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null scale, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 useMask) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_f47d50d1fedfd870ba257f95814f19db from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.2
0000f995 burst.initialize.externals.c8e226abeb56708b8945cf150e548cc3
0000f9d1 burst.initialize.statics.c8e226abeb56708b8945cf150e548cc3
0000fa0b c8e226abeb56708b8945cf150e548cc3
0000fa2c burst.initialize.externals.e2831de22df28a8b92b6f7e311b07b65
0000fa68 burst.initialize.statics.e2831de22df28a8b92b6f7e311b07b65
0000faa2 e2831de22df28a8b92b6f7e311b07b65
0000fac3 burst.initialize.externals.fbc079948c97a98cd097eb9cc996cc4a
0000faff burst.initialize.statics.fbc079948c97a98cd097eb9cc996cc4a
0000fb39 fbc079948c97a98cd097eb9cc996cc4a
0000fb5a 29319a8ddceb068e8998451518358c75
0000fb7b burst.initialize.externals.29319a8ddceb068e8998451518358c75
0000fbb7 burst.initialize.statics.29319a8ddceb068e8998451518358c75
0000fbf1 8249a29e4a374a92c1d46ce75d536213
0000fc12 burst.initialize.externals.8249a29e4a374a92c1d46ce75d536213
0000fc4e burst.initialize.statics.8249a29e4a374a92c1d46ce75d536213
0000fc88 1745ec9b2dfd8892465691a8bc6501f2
0000fca9 burst.initialize.externals.1745ec9b2dfd8892465691a8bc6501f2
0000fce5 burst.initialize.statics.1745ec9b2dfd8892465691a8bc6501f2
0000fd1f burst.initialize.externals.cf20d690c33ab495d44c548cd6a31428
0000fd5b burst.initialize.statics.cf20d690c33ab495d44c548cd6a31428
0000fd95 cf20d690c33ab495d44c548cd6a31428
0000fdb6 Unity.Collections.RewindableAllocator, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Try(Unity.Collections.RewindableAllocator*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+Block&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null block) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_f47d50d1fedfd870ba257f95814f19db from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000ffe8 burst.initialize.externals.c60fbbac7190bc97c311c175407f76a7
00010024 burst.initialize.statics.c60fbbac7190bc97c311c175407f76a7
0001005e c60fbbac7190bc97c311c175407f76a7
0001007f burst.initialize.externals.eeb7723452876b9aacdf4fedc32ae7e2
000100bb burst.initialize.statics.eeb7723452876b9aacdf4fedc32ae7e2
000100f5 eeb7723452876b9aacdf4fedc32ae7e2
00010116 3084844e7184a69cd445cd0b0e6bab4a
00010137 burst.initialize.externals.3084844e7184a69cd445cd0b0e6bab4a
00010173 burst.initialize.statics.3084844e7184a69cd445cd0b0e6bab4a
000101ad a6f5259e22ed809ef3937424c4bd686d
000101ce UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileReflectionProbe(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 index) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a2a7b0615d4bfa102f68a9421978bdcd from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001043f UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLightOrthographic(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a2a7b0615d4bfa102f68a9421978bdcd from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000106b7 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLight(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a2a7b0615d4bfa102f68a9421978bdcd from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00010923 burst.initialize.externals.a6f5259e22ed809ef3937424c4bd686d
0001095f burst.initialize.statics.a6f5259e22ed809ef3937424c4bd686d
