0000027c Android
011e92ef Unity.Hierarchy.Hierarchy::Destroy(System.IntPtr)
011e9321 Unity.Hierarchy.Hierarchy::GetChildrenCount_Injected(System.IntPtr,Unity.Hierarchy.HierarchyNode&)
011e9384 Unity.Hierarchy.Hierarchy::AddNode_Injected(System.IntPtr,Unity.Hierarchy.HierarchyNode&,Unity.Hierarchy.HierarchyNode&)
011e93fd UnityEngine.Event::GetTypeForControl_Injected(System.IntPtr,System.Int32)
011e9447 UnityEngine.Event::CopyFromPtr_Injected(System.IntPtr,System.IntPtr)
011e948c UnityEngine.GUIStyle::get_richText_Injected(System.IntPtr)
011e94c7 UnityEngine.Input::GetMouseButton(System.Int32)
011e94f7 UnityEngine.Input::ClearLastPenContactEvent()
011e9525 UnityEngine.Input::set_compositionCursorPos_Injected(UnityEngine.Vector2&)
011e9570 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsWorld_GetBodyUpdateCallbackTargets_Injected(UnityEngine.LowLevelPhysics2D.PhysicsWorld&,Unity.Collections.Allocator,UnityEngine.LowLevelPhysics2D.PhysicsCallbacks/BodyUpdateCallbackTargets&)
011e9670 UnityEngine.Joint::get_enableCollision_Injected(System.IntPtr)
011e96af UnityEngine.MeshCollider::set_sharedMesh_Injected(System.IntPtr,System.IntPtr)
011e96fe UnityEngine.PhysicsScene::Internal_Raycast_Injected(UnityEngine.PhysicsScene&,UnityEngine.Ray&,System.Single,UnityEngine.RaycastHit&,System.Int32,UnityEngine.QueryTriggerInteraction)
011e97b5 UnityEngine.PhysicsScene::Query_SphereCast_Injected(UnityEngine.PhysicsScene&,UnityEngine.Vector3&,System.Single,UnityEngine.Vector3&,System.Single,UnityEngine.RaycastHit&,System.Int32,UnityEngine.QueryTriggerInteraction)
011e9893 UnityEngine.Rigidbody::set_linearVelocity_Injected(System.IntPtr,UnityEngine.Vector3&)
011e98ea UnityEngine.Rigidbody::get_rotation_Injected(System.IntPtr,UnityEngine.Quaternion&)
011e993e UnityEngine.Rigidbody::get_maxAngularVelocity_Injected(System.IntPtr)
011e9984 UnityEngine.Rigidbody::ResetCenterOfMass_Injected(System.IntPtr)
011e99c5 UnityEngine.IntegratedSubsystem::Start_Injected(System.IntPtr)
011e9a04 UnityEngine.IntegratedSubsystem::Stop_Injected(System.IntPtr)
011e9a42 UnityEngine.TextCore.LowLevel.FontEngine::SetTextureUploadMode(System.Boolean)
011e9a91 UnityEngine.Canvas::set_additionalShaderChannels_Injected(System.IntPtr,UnityEngine.AdditionalCanvasShaderChannels)
011e9b05 UnityEngine.Networking.UnityWebRequest::Create()
011e9b36 UnityEngine.VFX.VFXEventAttribute::Internal_Create()
011e9b6b UnityEngine.VFX.VFXEventAttribute::Internal_InitFromAsset_Injected(System.IntPtr,System.IntPtr)
011e9bcb UnityEngine.XR.XRSettings::get_loadedDeviceName_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
011e9c2e WebView_reload
011e9c3d Assembly-CSharp-firstpass.dll
011e9c5b KinoBloom.Runtime.dll
011e9c71 System.Xml.Linq.dll
011e9c85 Unity.XR.Interaction.Toolkit.Samples.StarterAssets.dll
011e9cbc UnityEngine.GridModule.dll
011e9cd7 UnityEngine.UnityAnalyticsCommonModule.dll
011e9d02 UnityEngine.VRModule.dll
011e9d1b sparsehash FATAL ERROR: failed to allocate %lu groups
011e9d52 ascii
011e9d58 ucs_2
011e9d5e unicodefffe
011e9d6a value
011e9d70 Failed to construct generic type '
011e9d95 C:/Program Files/Unity/Hub/Editor/6000.3.7f1/Editor/Data/il2cpp/libil2cpp/mono/MonoPosixHelper.cpp(277) : Unsupported internal call for IL2CPP:CreateNLSocket - Not implemented
011e9e48 .exe
011e9e4d System.Runtime.InteropServices
011e9e6c System.IO
011e9e76 IList`1
011e9e7e IEnumerable`1
011e9e8c Attempting to call method '%s' for which no ahead of time (AOT) code was generated.%s
011e9ee2 Initiating full world-stop collection!
011e9f0a Bytes recovered before sweep - f.l. count = %ld
011e9f3b Bad complex descriptor
011e9f52 GC_FINDLEAK_DELAY_FREE
011e9f69 GC_DONT_GC
011e9f74 Bad signal in suspend_handler
011e9f92 GC_RETRY_SIGNALS
011e9fa3 locale constructed with null
011e9fc0 __cxa_guard_abort
011e9fd2 Deleted virtual function called!
011e9ff7 decimal32
011ea001 setRegister
011ea011 ovrAudio_ControlVolumeSetFadeDistance
011ea037 ai_core_json_parser_handle_release
011ea05a isdk_FingerPalmGrabAPI_UpdateHandData
011ea080 isdk_FingerPalmGrabAPI_GetConfigParamFloat
011ea0ab isdk_FingerPinchGrabAPI_UpdateHandWristHMDData
011ea0da ovr_Voip_CreateEncoder
011ea0f1 ovr_Voip_Stop
011ea0ff ovr_Cowatching_SetPresenterData
011ea11f ovr_ChallengeEntry_GetUser
011ea13a ovr_LanguagePackInfo_GetNativeName
011ea15d ovr_Message_GetAchievementUpdate
011ea17e ovr_Message_GetPlatformInitialize
011ea1a0 ovr_PartyUpdateNotification_GetUserName
011ea1c8 ovr_ProductArray_HasNextPage
011ea1e5 ovr_TrialOfferArray_GetElement
011ea204 ovr_UserCapability_GetName
011ea21f ovr_RichPresenceOptions_Create
011ea23e VR_IsRuntimeInstalled
011ea254 ovrp_GetControllerHapticsDesc
011ea272 ovrp_GetBoundaryGeometry
011ea28b ovrp_GetActiveController
011ea2a4 ovrp_GetAppPerfStats
011ea2b9 ovrp_GetNodePoseState
011ea2cf ovrp_GetExternalCameraCount
011ea2eb ovrp_Media_GetMrcActivationMode
011ea30b ovrp_Media_GetMrcFrameSize
011ea326 ovrp_GetInsightPassthroughInitialized
011ea34c ovrp_SetLogCallback2
011ea361 ovrp_GetBodyTrackingEnabled
011ea37d ovrp_SetMultimodalHandsControllersSupported
011ea3a9 ovrp_GetBoundaryVisibility
011ea3c4 ovrp_GetCurrentInteractionProfileName
011ea3ea ovrp_GetHandState3
011ea3fd ovrp_MetaWandAuth_IsAuthenticating
011ea420 DiagnosticReport_GetSection
011ea43c EXT_spatial_entity_xrEnumerateSpatialCapabilitiesEXT
011ea471 EXT_spatial_entity_xrCreateSpatialDiscoverySnapshotCompleteEXT
011ea4b0 OpenXRInputProvider_GetActionIdByUsageName
011ea4db OpenXRInputProvider_GetActionIsActive
011ea501 script_xrSetInputDeviceStateBoolEXT
011ea525 UnityEngine.AI.NavMesh::GetAreaFromName_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
011ea580 UnityEngine.AndroidJNI::SetObjectField(System.IntPtr,System.IntPtr,System.IntPtr)
011ea5d2 UnityEngine.AndroidJNI::GetStaticBooleanField(System.IntPtr,System.IntPtr)
011ea61d UnityEngine.AndroidJNI::ToObjectArray(System.IntPtr*,System.Int32,System.IntPtr)
011ea66e UnityEngine.AndroidJNI::FromSByteArray(System.IntPtr)
011ea6a4 UnityEngine.AndroidJNI::NewSByteArray(System.Int32)
011ea6d8 UnityEngine.AndroidJNI::SetObjectArrayElement(System.IntPtr,System.Int32,System.IntPtr)
011ea730 UnityEngine.AndroidJNI::FromByteArray_Injected(System.IntPtr,UnityEngine.Bindings.BlittableArrayWrapper&)
011ea79a UnityEngine.Android.AndroidApplication::get_UnityPlayerRaw()
011ea7d7 UnityEngine.AnimationClip::EnsureQuaternionContinuity_Injected(System.IntPtr)
011ea825 UnityEngine.Animator::get_pivotPosition_Injected(System.IntPtr,UnityEngine.Vector3&)
011ea87a UnityEngine.AssetBundle::LoadAsset_Internal_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,System.Type)
011ea8f3 UnityEngine.AudioClip::get_channels_Injected(System.IntPtr)
011ea92f Unity.Jobs.JobHandle::ScheduleBatchedJobsAndComplete(Unity.Jobs.JobHandle&)
011ea97b Unity.Jobs.LowLevel.Unsafe.JobsUtility::get_IsExecutingJob()
011ea9b8 Unity.Jobs.LowLevel.Unsafe.JobsUtility::get_ThreadIndexCount()
011ea9f7 Unity.Jobs.LowLevel.Unsafe.JobsUtility::ScheduleParallelForDeferArraySize_Injected(Unity.Jobs.LowLevel.Unsafe.JobsUtility/JobScheduleParameters&,System.Int32,System.Void*,System.Void*,Unity.Jobs.JobHandle&)
011eaac6 Unity.IO.LowLevel.Unsafe.ReadHandle::ReleaseReadHandle_Injected(Unity.IO.LowLevel.Unsafe.ReadHandle&)
011eab2c UnityEngine.AnimationCurve::get_keys_Injected(System.IntPtr,UnityEngine.Bindings.BlittableArrayWrapper&)
011eab95 UnityEngine.Camera::get_depth_Injected(System.IntPtr)
011eabcb UnityEngine.Camera::get_iso_Injected(System.IntPtr)
011eabff UnityEngine.Camera::RenderWithShader_Injected(System.IntPtr,System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
011eac73 UnityEngine.CullingGroup::SetDistanceReferencePoint_InternalVector3_Injected(System.IntPtr,UnityEngine.Vector3&)
011eace4 UnityEngine.RectOffset::set_right_Injected(System.IntPtr,System.Int32)
011ead2b UnityEngine.GL::Vertex3(System.Single,System.Single,System.Single)
011ead6e UnityEngine.Renderer::get_enabled_Injected(System.IntPtr)
011eada8 UnityEngine.Material::FindPass_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
011eae08 UnityEngine.Material::ComputeCRC_Injected(System.IntPtr)
011eae41 UnityEngine.Material::SetTextureScaleImpl_Injected(System.IntPtr,System.Int32,UnityEngine.Vector2&)
011eaea5 UnityEngine.Light::get_bakingOutput_Injected(System.IntPtr,UnityEngine.LightBakingOutput&)
011eaf00 UnityEngine.SkinnedMeshRenderer::get_bones_Injected(System.IntPtr)
011eaf43 UnityEngine.LODGroup::SetLODs_Injected(System.IntPtr,UnityEngine.LOD[])
011eaf8b UnityEngine.Texture2D::ReinitializeImpl_Injected(System.IntPtr,System.Int32,System.Int32)
011eafe5 UnityEngine.Cubemap::SetPixels_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.CubemapFace,System.Int32)
011eb06a UnityEngine.RenderTexture::set_volumeDepth_Injected(System.IntPtr,System.Int32)
011eb0ba UnityEngine.Gradient::Evaluate_Injected(System.IntPtr,System.Single,UnityEngine.Color&)
011eb112 UnityEngine.Random::GetRandomUnitCircle(UnityEngine.Vector2&)
011eb150 UnityEngine.MonoBehaviour::Internal_CancelInvokeAll_Injected(System.IntPtr)
011eb19c UnityEngine.Object::FindObjectsByType(System.Type,UnityEngine.FindObjectsInactive,UnityEngine.FindObjectsSortMode)
011eb20f UnityEngine.SystemInfo::SupportsMultisampledTextures()
011eb246 UnityEngine.Transform::GetPositionAndRotation_Injected(System.IntPtr,UnityEngine.Vector3&,UnityEngine.Quaternion&)
011eb2b9 UnityEngine.Transform::RotateAroundInternal_Injected(System.IntPtr,UnityEngine.Vector3&,System.Single)
011eb320 UnityEngine.SceneManagement.SceneUtility::GetBuildIndexByScenePath_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
011eb396 UnityEngine.Rendering.SortingGroup::get_sortingLayerID_Injected(System.IntPtr)
011eb3e5 UnityEngine.Rendering.AsyncGPUReadbackRequest::HasError()
011eb41f UnityEngine.Rendering.AsyncGPUReadback::Request_Internal_Texture_1_Injected(System.IntPtr,System.Int32,UnityEngine.Rendering.AsyncRequestNativeArrayData*,UnityEngine.Rendering.AsyncGPUReadbackRequest&)
011eb4e9 UnityEngine.Rendering.CommandBuffer::SetComputeMatrixArrayParam_Injected(System.IntPtr,System.IntPtr,System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&)
011eb585 UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingGraphicsBufferHandleParam_Injected(System.IntPtr,System.IntPtr,System.Int32,UnityEngine.GraphicsBufferHandle&)
011eb62f UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingFloats_Injected(System.IntPtr,System.IntPtr,System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&)
011eb6cd UnityEngine.Rendering.ScriptableRenderContext::Submit_Internal()
011eb70e UnityEngine.Rendering.ScriptableRenderContext::GetCameras_Internal(System.Type,System.Object)
011eb76c UnityEngine.Rendering.BatchRendererGroup::OcclusionTestAABB_Injected(System.IntPtr,UnityEngine.Bounds&)
011eb7d4 UnityEngine.Rendering.GPUDrivenProcessor::Internal_Create()
011eb810 UnityEngine.Rendering.ShaderKeywordSet::IsKeywordNameEnabled_Injected(UnityEngine.Rendering.ShaderKeywordSet&,UnityEngine.Bindings.ManagedSpanWrapper&)
011eb8a8 Unity.Hierarchy.Hierarchy::SetNodeParent_Injected(System.IntPtr,Unity.Hierarchy.HierarchyNode&,Unity.Hierarchy.HierarchyNode&)
011eb927 UnityEngine.Event::Internal_Destroy(System.IntPtr)
011eb95a UnityEngine.Event::get_mousePosition_Injected(System.IntPtr,UnityEngine.Vector2&)
011eb9ac UnityEngine.GUI::get_changed()
011eb9cb UnityEngine.GUI::set_enabled(System.Boolean)
011eb9f8 UnityEngine.GUIUtility::set_pixelsPerPoint(System.Single)
011eba32 UnityEngine.CameraRaycastHelper::RaycastTry2D_Injected(System.IntPtr,UnityEngine.Ray&,System.Single,System.Int32)
011ebaa4 UnityEngine.Input::GetLastPenContactEvent_Injected(UnityEngine.PenData&)
011ebaed UnityEngineInternal.Input.NativeInputSystem::AllocateDeviceId()
011ebb2d UnityEngine.ParticleSystem/ShapeModule::set_meshRenderer_Injected(UnityEngine.ParticleSystem/ShapeModule&,System.IntPtr)
011ebba6 UnityEngine.ParticleSystemExtensionsImpl::GetCollisionEvents_Injected(System.IntPtr,System.IntPtr,UnityEngine.Bindings.BlittableListWrapper&)
011ebc34 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsRotate_GetAngle_Injected(UnityEngine.LowLevelPhysics2D.PhysicsRotate&)
011ebcbc UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsShape_GetDefaultSurfaceMaterial_Injected(UnityEngine.LowLevelPhysics2D.PhysicsShape/SurfaceMaterial&)
011ebd63 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsWorld_GetTriggerCallbackTargets_Injected(UnityEngine.LowLevelPhysics2D.PhysicsWorld&,Unity.Collections.Allocator,UnityEngine.LowLevelPhysics2D.PhysicsCallbacks/TriggerCallbackTargets&)
011ebe5d UnityEngine.Collider::get_attachedRigidbody_Injected(System.IntPtr)
011ebea1 UnityEngine.ConfigurableJoint::get_angularZMotion_Injected(System.IntPtr)
011ebeeb UnityEngine.PhysicsScene::Internal_SphereCastNonAlloc_Injected(UnityEngine.PhysicsScene&,UnityEngine.Vector3&,System.Single,UnityEngine.Vector3&,UnityEngine.Bindings.ManagedSpanWrapper&,System.Single,System.Int32,UnityEngine.QueryTriggerInteraction)
011ebfe5 UnityEngine.Rigidbody::get_position_Injected(System.IntPtr,UnityEngine.Vector3&)
011ec036 UnityEngine.SphereCollider::get_center_Injected(System.IntPtr,UnityEngine.Vector3&)
011ec08a UnityEngine.SphereCollider::set_center_Injected(System.IntPtr,UnityEngine.Vector3&)
011ec0de UnityEngine.TextCore.LowLevel.FontEngine::GetAllLigatureSubstitutionRecords()
011ec12c UnityEngine.TextCore.Text.FontAsset::CreateHbFaceIfNeeded()
011ec168 UnityEngine.TextCore.Text.TextGenerationInfo::DestroyAllTempAllocations()
011ec1b2 UnityEngine.TextGenerator::Internal_Create()
011ec1df UnityEngine.UIElements.UIR.Utility::ApplyShaderPropertySheet(System.IntPtr)
011ec22b UnityEngine.UIElements.UIR.Utility::InsertCPUFence()
011ec260 UnityEngine.UIElements.UIR.Utility::CPUFencePassed(System.UInt32)
011ec2a2 UnityEngine.UIElements.UIRenderer::AddDrawCallData_Injected(System.IntPtr,System.Int32,System.Int32,System.IntPtr,System.UInt32,System.UInt32)
011ec331 UnityEngine.UIElements.UIElementsRuntimeUtilityNative::UnregisterRenderingCallbacks()
011ec387 UnityEngine.CanvasRenderer::get_absoluteDepth_Injected(System.IntPtr)
011ec3cd UnityEngine.Canvas::set_referencePixelsPerUnit_Injected(System.IntPtr,System.Single)
011ec422 UnityEngine.Networking.UnityWebRequest::get_result_Injected(System.IntPtr)
011ec46d UnityEngine.VFX.VFXEventAttribute::Internal_Destroy(System.IntPtr)
011ec4b0 UnityEngine.XR.InputDevices::TryGetFeatureValue_Vector2f_Injected(System.UInt64,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Vector2&)
011ec53f UnityEngine.XR.InputDevices::TryGetFeatureValue_Quaternionf_Injected(System.UInt64,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Quaternion&)
011ec5d4 UnityEngine.XR.XRDisplaySubsystem::set_zNear_Injected(System.IntPtr,System.Single)
011ec627 UnityEngine.XR.XRInputSubsystem::GetTrackingOriginMode_Injected(System.IntPtr)
011ec676 UnityEngine.XR.XRMeshSubsystem/MeshTransformList::GetLength(System.IntPtr)
011ec6c1 Unity.MemoryProfiler.dll
011ec6da UnityEngine.TerrainPhysicsModule.dll
011ec6ff UnityEngine.TextCoreFontEngineModule.dll
011ec72a C:/Program Files/Unity/Hub/Editor/6000.3.7f1/Editor/Data/il2cpp/libil2cpp/icalls/mscorlib/System/AppDomain.cpp(222) : Unsupported internal call for IL2CPP:AppDomain::InternalPopDomainRef - "This icall is only used in the System.Runtime.Remoting namespace."
011ec82b lingerTime
011ec836 Address
011ec83e loadLibrary
011ec84a il2cpp.usym
011ec856 Unable to find an entry point named '
011ec87d Generic method arguments: 
011ec898 InvalidCastException
011ec8ad SystemException
011ec8bd IL2CPP encountered a managed type which it cannot convert ahead-of-time. The type uses generic or array types which are nested beyond the maximum depth which can be converted.   Consider increasing the --maximum-recursive-generic-depth=%d argument
011ec9b9 <Module>
011ec9c2 Byte
011ec9c7 Int32
011ec9cd UInt64
011ec9d4 __Il2CppFullySharedGenericStructType
011ec9f9 ProcessExit
011eca05 Adding block map for size of %u granules (%u bytes)
011eca3a Dirty bits not set up
011eca50 Bad GET_MEM arg
011eca60 GC_push_all_stacks: sp not set!
011eca80 sigfillset failed
011eca92 invalid window size
011ecaa6 incorrect length check
011ecac0 External/il2cpp/builds/external/baselib/Source/CProxy/Baselib_DynamicLibrary_CProxy.inl.h
011ecb1a External/il2cpp/builds/external/baselib/Source/Posix/Baselib_DynamicLibrary_PosixApi.inl.h
011ecb75 condition_variable timed_wait failed
011ecb9a The state of the promise has already been set.
011ecbcb time_get_byname failed to construct for 
011ecbf4 thread-local wrapper routine for 
011ecc16 operator()
011ecc21 libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
011ecc69 DW_EH_PE_textrel pointer encoding not supported
011ecc99 DWARF opcode not implemented
011eccc1 Cannot marshal field '%s' of type '%s'.
011ecce9 ovrAudio_AudioGeometryReadMeshMemory
011ecd0e ovrAudio_ControlVolumeReset
011ecd2a MetaXRAudio_Unity_GetVersion
011ecd47 result_get_reason_canceled
011ecd62 diagnostics_log_trace_string
011ecd7f pattern_matching_model_create
011ecd9d hlumodel
011ecda6 deploymentName
011ecdb5 Type could not be marshaled because the length of an embedded array instance does not match the declared length in the layout.
011ece34 ovrLipSyncDll_ProcessFrameEx
011ece51 ovr_UnityInitGlobals
011ece66 ovr_Voip_SetOutputSampleRate
011ece83 ovr_Leaderboard_Get
011ece97 ovr_Notification_MarkAsRead
011eceb3 ovr_User_GetAccessToken
011ececb ovr_Voip_ReportAppVoipSessions
011eceea ovr_AbuseReportRecording_GetRecordingUuid
011ecf14 ovr_ContentRating_GetAgeRatingText
011ecf37 ovr_Destination_GetDeeplinkMessage
011ecf5a ovr_Error_GetCode
011ecf6c ovr_InstalledApplication_GetStatus
011ecf8f ovr_LanguagePackInfo_GetEnglishName
011ecfb3 ovr_LinkedAccount_GetAccessToken
011ecfd4 ovr_LinkedAccountArray_GetSize
011ecff3 ovr_LivestreamingStartResult_GetStreamingResult
011ed023 ovr_ManagedInfo_GetPosition
011ed03f ovr_Message_GetPartyID
011ed056 ovr_SystemVoipState_GetStatus
011ed074 ovr_TestUser_GetAccessToken
011ed090 ovr_User_GetID
011ed09f ovr_AvatarEditorOptions_SetSourceOverride
011ed0c9 ovr_NetSyncOptions_Create
011ed0e3 ovrp_GetNodeFrustum
011ed0f7 ovrp_GetControllerState
011ed10f ovrp_SetSystemCpuLevel
011ed126 ovrp_SetUserEyeDepth
011ed13b ovrp_GetAppCpuStartToGpuEndTime
011ed15b ovrp_InitializeMixedReality
011ed177 ovrp_GetNodePoseStateRaw
011ed190 ovrp_GetSkeleton
011ed1a1 ovrp_Media_EncodeMrcFrameDualTexturesWithPoseTime
011ed1d3 ovrp_Media_SetCameraMinMaxDistance
011ed1f6 ovrp_GetSpaceSemanticLabels
011ed212 ovrp_AreControllerDrivenHandPosesNatural
011ed23b ovrp_GetFaceTrackingVisemesSupported
011ed260 ovrp_MetaWandAuth_Stop
011ed277 ovrp_RegisterShutdownEventHandler
011ed299 UnityOpenXRHands_TryInitialize
011ed2b8 UnityOpenXRMeta_BoundingBox_ReleaseChanges
011ed2e3 UnityMetaOpenXR_Raycast_Start
011ed301 session_InitializeSession
011ed31b session_CreateSessionIfNeeded
011ed339 EXT_future_xrCancelFutureEXT_usingContext
011ed363 MockRuntime_RegisterFunctionCallbacks
011ed389 UnityEngine.AI.NavMeshAgent::set_baseOffset_Injected(System.IntPtr,System.Single)
011ed3db UnityEngine.AI.NavMeshAgent::set_isStopped_Injected(System.IntPtr,System.Boolean)
011ed42d UnityEngine.AndroidJNI::GetMethodID_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&)
011ed4bb UnityEngine.Android.AndroidGame::StopLoading(System.Int32)
011ed4f6 UnityEngine.Animation::get_clip_Injected(System.IntPtr)
011ed52e UnityEngine.AnimationClip::set_legacy_Injected(System.IntPtr,System.Boolean)
011ed57b UnityEngine.Animator::get_rootPosition_Injected(System.IntPtr,UnityEngine.Vector3&)
011ed5cf UnityEngine.AudioSource::get_volume_Injected(System.IntPtr)
011ed60b UnityEngine.AudioSource::set_time_Injected(System.IntPtr,System.Single)
011ed653 Unity.Jobs.LowLevel.Unsafe.JobsUtility::CreateJobReflectionData(System.Type,System.Type,System.Object,System.Object,System.Object)
011ed6d6 Unity.Profiling.ProfilerRecorder::GetLastValue_Injected(Unity.Profiling.ProfilerRecorder&)
011ed731 Unity.IO.LowLevel.Unsafe.ReadHandle::GetReadStatus_Injected(Unity.IO.LowLevel.Unsafe.ReadHandle&)
011ed793 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemMove(System.Void*,System.Void*,System.Int64)
011ed7f4 UnityEngine.Camera::set_aperture_Injected(System.IntPtr,System.Single)
011ed83b UnityEngine.Camera::get_focusDistance_Injected(System.IntPtr)
011ed879 UnityEngine.Camera::SubmitRenderRequestsInternal_Injected(System.IntPtr,System.Object)
011ed8d0 UnityEngine.ReflectionProbe::set_customBakedTexture_Injected(System.IntPtr,System.IntPtr)
011ed92a UnityEngine.ReflectionProbe::get_defaultTextureHDRDecodeValues_Injected(UnityEngine.Vector4&)
011ed988 UnityEngine.Gizmos::DrawCube_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&)
011ed9d9 UnityEngine.Screen::SetMSAASamples(System.Int32)
011eda0a UnityEngine.GL::Viewport_Injected(UnityEngine.Rect&)
011eda3f UnityEngine.QualitySettings::get_meshLodThreshold()
011eda73 UnityEngine.QualitySettings::get_billboardsFaceCameraPosition()
011edab3 UnityEngine.MaterialPropertyBlock::SetRenderTextureImpl_Injected(System.IntPtr,System.Int32,System.IntPtr,UnityEngine.Rendering.RenderTextureSubElement)
011edb4c UnityEngine.Renderer::get_sortingOrder_Injected(System.IntPtr)
011edb8b UnityEngine.Material::DisableLocalKeyword_Injected(System.IntPtr,UnityEngine.Rendering.LocalKeyword&)
011edbf1 UnityEngine.LODGroup::set_fadeMode_Injected(System.IntPtr,UnityEngine.LODFadeMode)
011edc44 UnityEngine.Mesh::InternalSetVertexBufferData_Injected(System.IntPtr,System.Int32,System.IntPtr,System.Int32,System.Int32,System.Int32,System.Int32,UnityEngine.Rendering.MeshUpdateFlags)
011edcff UnityEngine.Mesh::PrintErrorCantAccessChannel_Injected(System.IntPtr,UnityEngine.Rendering.VertexAttribute)
011edd6b UnityEngine.Mesh::GetAllBoneWeightsArraySize_Injected(System.IntPtr)
011eddb0 UnityEngine.RenderTexture::set_antiAliasing_Injected(System.IntPtr,System.Int32)
011ede01 UnityEngine.RenderTexture::GetDepthBuffer_Injected(System.IntPtr,UnityEngine.RenderBuffer&)
011ede5d UnityEngine.Random::RandomRangeInt(System.Int32,System.Int32)
011ede9b UnityEngine.GameObject::BroadcastMessage_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,System.Object,UnityEngine.SendMessageOptions)
011edf32 UnityEngine.GameObject::Find_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
011edf82 UnityEngine.LayerMask::NameToLayer_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
011edfd8 UnityEngine.ComputeShader::Internal_SetBuffer_Injected(System.IntPtr,System.Int32,System.Int32,System.IntPtr)
011ee046 UnityEngine.SystemInfo::GetGraphicsDeviceVersion_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
011ee0aa UnityEngine.TouchScreenKeyboard::set_characterLimit_Injected(System.IntPtr,System.Int32)
011ee103 UnityEngine.RectTransform::set_sizeDelta_Injected(System.IntPtr,UnityEngine.Vector2&)
011ee159 UnityEngine.RectTransform::get_pivot_Injected(System.IntPtr,UnityEngine.Vector2&)
011ee1ab UnityEngine.Transform::set_localPosition_Injected(System.IntPtr,UnityEngine.Vector3&)
011ee201 UnityEngine.Transform::set_localRotation_Injected(System.IntPtr,UnityEngine.Quaternion&)
011ee25a UnityEngine.Jobs.TransformAccessArray::GetSortedTransformAccess(System.IntPtr)
011ee2a9 UnityEngine.Rendering.CommandBuffer::CreateGPUFence_Internal_Injected(System.IntPtr,UnityEngine.Rendering.GraphicsFenceType,UnityEngine.Rendering.SynchronisationStageFlags)
011ee356 UnityEngine.Rendering.CommandBuffer::EnableShaderKeyword_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
011ee3d0 UnityEngine.Rendering.CommandBuffer::SetViewProjectionMatrices_Injected(System.IntPtr,UnityEngine.Matrix4x4&,UnityEngine.Matrix4x4&)
011ee455 UnityEngine.Rendering.CommandBuffer::SetGlobalVectorArrayListImpl_Injected(System.IntPtr,System.Int32,System.Object)
011ee4ca UnityEngine.Rendering.ScriptableRenderContext::CreateGizmoRendererList_Internal_Injected(UnityEngine.Rendering.ScriptableRenderContext&,System.IntPtr,UnityEngine.Rendering.GizmoSubset,UnityEngine.Rendering.RendererList&)
011ee5a7 UnityEngine.Rendering.BatchRendererGroup::RemoveDrawCommandBatch_Injected(System.IntPtr,UnityEngine.Rendering.BatchID&)
011ee61f UnityEngine.Rendering.GlobalKeyword::GetGlobalKeywordIndex_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
011ee68d UnityEngine.U2D.SpriteAtlasManager::Register_Injected(System.IntPtr)
011ee6d2 Unity.Hierarchy.Hierarchy::Exists_Injected(System.IntPtr,Unity.Hierarchy.HierarchyNode&)
011ee72b Unity.Hierarchy.Hierarchy::GetOrCreateProperty_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,Unity.Hierarchy.HierarchyPropertyDescriptor&,Unity.Hierarchy.HierarchyPropertyId&)
011ee7ed Unity.Hierarchy.Hierarchy::SetPropertyRaw_Injected(System.IntPtr,Unity.Hierarchy.HierarchyPropertyId&,Unity.Hierarchy.HierarchyNode&,System.Void*,System.Int32)
