0000027c Android
00188f93 Allocator %s: MaxBlockCount %d must be between 2 and %d. Value will be clamped to %d
00188fe8 FMODOther
00188ff2 FontEngine
00188ffd AssetDatabase
0018900b CoreBusinessMetrics
0018901f Windowing
0018902d _LightTextureB0
0018903d RenderSettings customReflection texture has invalid type, % s given while only %s is supported. Custom reflection texture will not be used
001890c8 PCF_SOFT
001890d1 Flare
001890d7 Can't set custom eye projection matrix when not in multipass mode
00189119 You're trying to mix color and depth buffers from RenderTexture and from screen.
0018916a OcclusionCullingData
0018917f m_RefreshMode
0018918d m_FarClipPlane
0018919c GraphicsSettings::RegisterRenderPipelineSettings is deprecated, please use EditorGraphicsSettings API instead. #from(23.2).
00189218 Hidden/BlitCopyDepth
0018922d Using BlitTextureRegion without a depth copy mode on a depth GraphicsTexture.
0018927b Transform hierarchy isn't initialized yet, ProcessSkybox will not render the skybox.
001892d0 m_CustomResolution
001892e3 Deferred Depth
001892f2 Hidden/Internal-CombineDepthNormals
00189316 Camera DepthNormals
0018932a Cannot combine instance of mesh '%s': vertex normal format does not have 3 components (has %i)
00189389 Only triangle topology is supported with mesh LOD
001893bb Bone Weight buffer for %i bones per vertex on %s is null
001893f4 Invalid vertex attribute dimension value (%i, should be [1,4])
00189433 SNorm8
0018943a outVertices10
00189448 inOutVertices1
00189457 inOutVertices13
00189467 blendShape.
00189473 lightblue
0018947d olive
00189483 Triangles Count
00189493 Vertex Buffer Upload In Frame Count
001894b7 unity_LightColor5
001894c9 unity_CameraWorldClipPlanes
001894e5 unity_World2Shadow1
001894f9 The render surface used as an input attachment has an invalid texture ID. This usually means you are trying to bind a special render texture as input attachment (like the system back or depth buffer).
001895c2 This GfxDevice does not support asynchronous readback
001895f8 unity_SHArArray
00189608 Render pass '%s' validation: Attachment AA sample counts must match: %d vs %d in attachment %d
00189667 Render pass '%s' validation: Cannot use attachment index %d as color attachment %d of subpass %d because it is the depth attachment.
001896ec gl_memoryBufferTargetConst
00189707 gl_maxAASamples
0018971a glDeleteFramebuffers
0018972f glDeleteProgram
0018973f glUniform4uiv
0018974d glUnmapBuffer
0018975b glClearBufferfv
0018976b glProgramUniformMatrix2fv
00189785 glPopDebugGroup
00189795 glDrawElementsInstancedBaseVertexEXT
001897ba  <OpenGL 4.0 (no extensions)>
001897d8 GLSL: struct parameter '%s' resides outside of a uniform block.
00189818 #version 
00189822 Shader uses too many vertex attributes for this platform (max is %i)
00189867 in_TEXCOORD4
00189874 in_var_TEXCOORD5
00189885 vec3 LinearToSRGB(vec3 c)
001898a1     return mix(c * 12.92, pow(c, vec3(0.41666)) * 1.055 - vec3(0.055), step(vec3(0.003130), c));
00189905 GLX_
0018990a kGL_APPLE_texture_max_level
00189926 kGL_ARB_framebuffer_sRGB
0018993f kGL_EXT_sRGB
0018994c kGL_EXT_texture_mirror_clamp_to_edge
00189971 kGL_OES_texture_float
00189987 vk_framebufferColorSampleCounts
001899a7 vk_framebufferDepthSampleCounts
001899c7 Vulkan: Too much vertex data per render pass detected, starting a new render pass as workaround. (only logged once)
00189a3b X_counterBuf
00189a48 vkQueuePresentKHR
00189a5a vkCmdEndRenderPass2KHR
00189a71 Vulkan PSO: Failed to read from cache data file
00189aa2 Vulkan PSO: Incorrect cache data file size [path=%s]
00189ad8 Vulkan PSO: Cache data successfully loaded [size=%d,path=%s]
00189b16 kVK_KHR_image_format_list
00189b30 Vulkan API version %d.%d.%d (%d.%d.%d supported by driver, %d.%d.%d requested)
00189b80   %d
00189b86 # Set of mesh vertices
00189b9e Internalerror in findedge():  Unable to find an edge in tet.
00189bdb CustomDataModule.vector1_2.scalar
00189bfd lengthInSec
00189c09 RotationBySpeedModule.x.minScalar
00189c2b plane0
00189c32 ColorModule.gradient.minColor.g
00189c52 EmissionModule.m_Bursts.Array.data[2].countCurve.minScalar
00189c8d NoiseModule.damping
00189ca1 RotationModule.curve.minScalar
00189cc0 TrailModule.ratio
00189cd2 TrailModule.colorOverTrail.maxColor.a
00189cf8 size3D
00189cff InitialModule.startRotationX.scalar
00189d23 minGradient
00189d2f m_MeshDistribution
00189d42 m_VertexStreamMask
00189d55 m_Parameters.m_DirectionZ.scalar
00189d76 vsp = vsp + %d
00189d85 vsp = vsp - %d
00189d94 r%zu
00189d99 (byte >> 4) == 0x9
00189db2  register(
00189dbd /proc/self/attr/current
00189dd5 FPE_FLTRES
00189de0 FPE_INVASC
00189deb SI_QUEUE
00189df4 SI_ASYNCIO
00189dff %08x'%08x
00189e09 Can't append %i lightmaps, since that would exceed the %i lightmaps limit. 
00189e55 rendererIndex
00189e63 m_ShadowMask
00189e70 shadowCascades
00189e7f Assertion failed: %s
00189e96 5.0.0a1
00189e9e preloadedPlugins
00189eaf isEmbedded
00189eba hasShadows
00189ec5 iPhoneBundleVersion
00189ed9 androidDefaultWindowHeight
00189ef4 meshDeformation
00189f04 vulkanEnableSetSRGBWrite
00189f1d androidVulkanDenyFilterList
00189f39 m_UnitySplashLogo
00189f4b m_DefValue[2]
00189f59 progFragment
00189f66 progRayTracing
00189f75 m_HasProceduralInstancingVariant
00189f96 SerializedSubProgram
00189fab m_VectorParams
00189fba m_MatrixParams
00189fc9 m_StructSize
00189fd6 SerializedShaderDependency
00189ff1  you must remove the entire animation curve with m_LocalPosition.
0018a033 m_TDoFArray
0018a03f m_Override
0018a04a m_DenseClip
0018a056 ConstantClip
0018a063 LayerConstant
0018a071 m_ConditionConstantArray
0018a08a m_IntValues
0018a096 zo-hans
0018a0a2 sn-hant-mo
0018a0ad start lookup %u feature '%c%c%c%c'
0018a0d0 Oscillation0_0
0018a0df m_afGlobalDistance_2
0018a0f4 m_fRollingNoisePeriod
0018a10a BRANCH_SIMPLE_2
0018a11a m_fTurbulence
0018a128 m_afRippleDistance_9
0018a13d m_afTwitchThrow_8
0018a14f m_fSharedHeightStart
0018a164 m_afSpeed_19
0018a171 m_afTurbulence_11
0018a186 mapping
0018a18e initSystems
0018a19a Failed getting triangles. Submesh topology is lines or points.
0018a1d9 tangent
0018a1e1 CAMELLIA-256-ECB
0018a1f6 postalCode
0018a204 id-kp-serverAuth
0018a215 Code Signing
0018a222 AES256-CBC
0018a22d TLS-ECDHE-ECDSA-WITH-CHACHA20-POLY1305-SHA256
0018a25b TLS-DHE-RSA-WITH-CHACHA20-POLY1305-SHA256
0018a285 TLS-ECDHE-ECDSA-WITH-CAMELLIA-256-CBC-SHA384
0018a2b2 TLS-ECDH-ECDSA-WITH-AES-128-CBC-SHA
0018a2d6 TLS-PSK-WITH-CAMELLIA-256-GCM-SHA384
0018a2fb TLS-ECDHE-PSK-WITH-AES-256-CBC-SHA384
0018a321 TLS-RSA-WITH-ARIA-256-GCM-SHA384
0018a342 TLS-RSA-PSK-WITH-ARIA-128-GCM-SHA256
0018a367 TLS-ECDHE-ECDSA-WITH-ARIA-128-CBC-SHA256
0018a390 adding EMPTY_RENEGOTIATION_INFO_SCSV
0018a3b5 client hello, adding alpn extension
0018a3d9 Supported groups extension
0018a3f4 MBEDTLS_SSL_CLIENT_CCS_BEFORE_2ND_CLIENT_HELLO
0018a423 => encrypt buf
0018a432 bad record structure provided to encrypt_buf
0018a45f subsequent
0018a46a <= write close notify
0018a480 => parse certificate
0018a495  entry(%04x,%zu) is duplicated at %zu
0018a4bc cipher info for %u not found
0018a4d9 ssl_preset_suiteb_sig_algs has duplicated entries
0018a50b found CID extension
0018a51f renegotiation_info extension missing (secure)
0018a54d bad server key exchange message
0018a56d f_rng
0018a573 <= skip write certificate verify
0018a594 => parse new session ticket
0018a5b0 ticket alloc failed
0018a5c4 client hello v3, signature_algorithm ext: %u
0018a5f1 certificate mismatch: (extended) key usage extension
0018a626 selected certificate chain, certificate
0018a64e <= write server hello done
0018a66d Usage does not match the extendedKeyUsage extension
0018a6a1 FontName
0018a6ae frequency
0018a6b8 sprite
0018a6bf Invalid address range
0018a6d5 Invalid socket address family for operation
0018a701 ASTCENC_ERR_BAD_QUALITY
0018a719 Suspension not allowed here
0018a735 Bogus DHT index %d
0018a748 Invalid JPEG file structure: two SOI markers
0018a775     with %d x %d thumbnail image
0018a796 Inconsistent progression sequence for component %d coefficient %d
0018a7d8 bad width format
0018a7e9 no space in chunk cache
0018a801 data error
0018a80c PxCloseVehicleSDK called with different PxSerializationRegistry instance than PxInitVehicleSDK.
0018a86c ./physx/source/physxvehicle/src/PxVehicleTireFriction.cpp
0018a8a6 eTWELFTH
0018a8af id_%u
0018a8b5 mFinalRatio
0018a8c1 mSwitchTime
0018a8cd mMaxSteer
0018a8d7 mRecipRadius
0018a8e4 mLatStiffX
0018a8ef MMaxOmega
0018a8f9 WheelCentreOffset
0018a90b MTargetGear
0018a917 static const char *physx::shdfnd::ReflectionAllocator<unsigned int>::getName() [T = unsigned int]
0018a979 static const char *physx::shdfnd::ReflectionAllocator<physx::Cm::RenderBuffer>::getName() [T = physx::Cm::RenderBuffer]
0018a9f1 ./physx/source/physxcooking/src/convex/ConvexHullLib.cpp
0018aa2a PxRigidBodyExt::updateMassAndInertia
0018aa4f PxPvd::connect - recall connect! Should call disconnect before re-connect.
0018aa9a PvdImpl
0018aaa2 ObjectRef
0018aaaf U32Array4
0018aab9 ./physx/source/pvd/src/PxPvdObjectModelInternalTypes.h
0018aaf0 NpActor::setAggregate() failed
0018ab0f PxAggregate: can't add actor to aggregate, actor already belongs to an aggregate
0018ab60 PxScene::collide: collide() called illegally! If it isn't the first frame, collide() needed to be called between fetchResults() and fetchCollision(). Otherwise, collide() needed to be called before fetchCollision()
0018ac37 static const char *physx::shdfnd::ReflectionAllocator<physx::NpPtrTableStorageManager::PtrBlock<4> >::getName() [T = physx::NpPtrTableStorageManager::PtrBlock<4>]
0018acda physx/source/physx/src/buffering/ScbScene.h
0018ad06 List for collecting constraint projection roots could not be allocated. No projection will take place.
0018ad6d static const char *physx::shdfnd::ReflectionAllocator<physx::PxTransform>::getName() [T = physx::PxTransform]
0018addb PxTask dispatched twice
0018adf3 PxsContext.CCDSweep
0018ae07 BpBroadphaseSap.batchUpdate
0018ae23 physx/source/common/src/CmTmpMem.h
0018ae46 Articulation::getGeneralisedGravityForce() commonInit need to be called first to initialize data!
0018aea8 Articulation::getCoriolisAndCentrifugalForce() commonInit need to be called first to initialize data!
0018af0e static const char *physx::shdfnd::ReflectionAllocator<physx::PxsIndexedContactManager>::getName() [T = physx::PxsIndexedContactManager]
0018af96 static const char *physx::shdfnd::ReflectionAllocator<physx::Dy::ContactPatch *>::getName() [T = physx::Dy::ContactPatch *]
0018b012 MBP::addObject: 64K objects in single region reached. Some collisions might be lost.
0018b067 physx/source/lowleveldynamics/src/DyTGSDynamics.cpp
0018b09b ./physx/source/geomutils/src/convex/GuConvexMesh.cpp
0018b0d0 CreateInputLightingBuffer
0018b0ea CalcProbeBounceBufferSize
0018b104 DoResampleBounce - invalid ResampleBounceParameters
0018b138 %s: (RadSystemCore) m_RadiosityPrecomp DataBlock is of incorrect type
0018b17e %s: (PrecomputedVisibilityData) Signature is corrupted
0018b1b5 m_TemporalCoherenceBuffer
0018b1cf Src/EnlightenAPI/LibSrc\GeoBase/GeoMemory.inl
0018b1fd Status
0018b204 Stream is not a GeoRGBXTexture object
0018b22a Connection time-out
0018b246 Cookie: 
0018b24f Content-Range
0018b25d transfer closed with outstanding read data remaining
0018b292 CONNECT tunnel failed, response %d
0018b2b5 image/jpeg
0018b2c0 Thursday
0018b2c9 rtsp
0018b2ce CSeq:
0018b2d4 RECORD
0018b2db Failure writing output to destination, passed %zu returned %zd
0018b31a Failed to send %s: %s
0018b330 connect request ack
0018b344 Failed to clear the command channel (CCC)
0018b36e Failed FTP upload: %0d
0018b385 control connection looks dead
0018b3a3 %s://
0018b3a9 /../
0018b3ae SETTINGS_TIMEOUT
0018b3bf referer
0018b3c7 accept-languag
0018b3d6 (Landroid/content/DialogInterface$OnKeyListener;)Landroid/app/AlertDialog$Builder;
0018b429 open
0018b42e touchscreen
0018b43a ()Landroid/os/LocaleList;
0018b454 getIdentifier
0018b462 getInputDeviceIds
0018b474 android/hardware/Sensor
0018b48c (I)Landroid/hardware/Sensor;
0018b4a9 getBestProvider
0018b4b9 android/media/AudioManager
0018b4d4 (Landroid/media/AudioFocusRequest;)I
0018b4f9 obtainMessage
0018b507 (I)Landroid/os/Message;
0018b51f getTarget
0018b529 android/os/ParcelFileDescriptor
0018b549 cancel
0018b550 android/view/accessibility/AccessibilityEvent
0018b57e android/view/accessibility/AccessibilityNodeInfo
0018b5af (Landroid/graphics/Rect;)V
0018b5ca getDesiredMaxAverageLuminance
0018b5e8 (I)Landroid/view/InputDevice$MotionRange;
0018b612 getName
0018b61a getHistoricalTouchMajor
0018b632 getHistorySize
0018b641 ()Landroid/view/WindowInsets;
0018b65f android/view/View$OnLayoutChangeListener
0018b688 (I)Landroid/graphics/Insets;
0018b6a5 getMaximumWindowMetrics
0018b6bd setOnCheckedChangeListener
0018b6d8 javax/net/ssl/TrustManagerFactory
0018b6fa newInterfaceProxy
0018b70c ../src/fmod_channelgroupi.cpp
0018b72a FMOD ChannelGroup Target Unit
0018b748 ../src/fmod_channelpool.cpp
0018b764 Chorus modulation rate in hz.  0.0 to 20.0.  Default = 0.8 hz.
0018b7a3 Channel #2 delay in ms.  0  to 10000.  Default = 0.
0018b7d7 FMOD Delay
0018b7e2 Volume of original signal to pass to output.  0.0 to 1.0. Default = 0.45.
0018b82c Time to ramp the silence to full in ms.  0.0 to 20000.0. Default = 5000.0.
0018b877 icy-notice2
0018b883 HTTP/1.0
0018b88c (Ljava/nio/ByteBuffer;)I
0018b8a5 SL_IID_ANDROIDSIMPLEBUFFERQUEUE
0018b8c5 AAudioStreamBuilder_setErrorCallback
0018b8ea std::bad_cast
0018b8f8 operator.*
0018b903 sizeof 
0018b90b  [enable_if:
0018b918 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
0018b975 CIE version is not 1 or 3
0018b98f %s: Index Buffer stride should be 2 or 4 bytes
0018b9be UnityEngineInternal.GIDebugVisualisation::CycleSkipSystems
0018b9f9 UnityEngineInternal.GIDebugVisualisation::set_texType
0018ba2f Unity.Baselib.LowLevel.Binding::Baselib_FileIO_SyncRead_Injected
0018ba70 Unity.Baselib.LowLevel.Binding::Baselib_NetworkAddress_HostnameLookupCancel
0018babc Unity.Baselib.LowLevel.Binding::Baselib_Memory_Allocate
0018baf4 Unity.Baselib.LowLevel.Binding::Baselib_Socket_UDP_Send_Injected
0018bb35 Unity.Baselib.LowLevel.Binding::Baselib_Timer_WaitForAtLeast
0018bb72 Unity.Jobs.JobHandle::ScheduleBatchedJobsAndIsCompleted
0018bbaa Unity.IntegerTime.RationalTimeExtensions::Add_Injected
0018bbe1 Unity.Profiling.ProfilerRecorder::GetSampleInternal_Injected
0018bc1e Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::GetCategoryByName_Unsafe
0018bc6e Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::GetCategoryDescription_Injected
0018bcc5 Unity.Profiling.Memory.MemoryProfiler::RequestEditorTakeSnapshotOfPlayer
0018bd0e Unity.IO.LowLevel.Unsafe.ReadHandle::GetReadStatus_Injected
0018bd4a Unity.IO.LowLevel.Unsafe.AsyncReadManagerMetrics::GetTotalSizeOfNonASRMReadsBytes
0018bd9c Unity.Collections.LowLevel.Unsafe.UnsafeUtility::PinSystemArrayAndGetAddress
0018bde9 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::IsBlittable
0018be26 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::GetScriptingTypeFlags
0018be6d UnityEngine.SpriteRenderer::get_adaptiveModeThreshold_Injected
0018beac UnityEngine.SpriteRenderer::set_flipX_Injected
0018bedb UnityEngine.Sprite::OverridePhysicsShape_Injected
0018bf0d UnityEngine.AnimationCurve::Internal_Destroy
0018bf3a UnityEngine.Application::Quit
0018bf58 UnityEngine.Application::SetLogCallbackDefined
0018bf87 UnityEngine.Application::set_stackTraceLogType
0018bfb6 UnityEngine.Application::get_submitAnalytics
0018bfe3 UnityEngine.Caching::ClearCachedVersions_Injected
0018c015 UnityEngine.Camera::set_fieldOfView_Injected
0018c042 UnityEngine.Camera::set_useInteractiveLightBakingData_Injected
0018c081 UnityEngine.Camera::ResetReplacementShader_Injected
0018c0b5 UnityEngine.Camera::set_useJitteredProjectionMatrixForTransparentRendering_Injected
0018c109 UnityEngine.Camera::FocalLengthToFieldOfView
0018c136 UnityEngine.Camera::RenderToCubemapImpl_Injected
0018c167 UnityEngine.Camera::RemoveCommandBufferImpl_Injected
0018c19c UnityEngine.CullingGroup::set_targetCamera_Injected
0018c1d0 UnityEngine.ReflectionProbe::get_boxProjection_Injected
0018c208 UnityEngine.DiagnosticSwitch::GetScriptingPersistentValue_Injected
0018c24b UnityEngine.DisplayInfo::GetLayoutImpl
0018c272 UnityEngine.Graphics::Internal_SetRandomWriteTargetBuffer_Injected
0018c2b5 UnityEngine.Graphics::Internal_RenderPrimitivesIndexedIndirect_Injected
0018c2fd UnityEngine.Graphics::Internal_DrawMeshInstancedIndirectGraphicsBuffer_Injected
0018c34d UnityEngine.Graphics::Blit2_Injected
0018c372 UnityEngine.Graphics::Blit5_Injected
0018c397 UnityEngine.Graphics::BlitGfx3_Injected
0018c3bf UnityEngine.GL::MultiTexCoord3
0018c3de UnityEngine.LightmapSettings::get_lightmapsMode
0018c40e UnityEngine.HDROutputSettings::SetPaperWhiteNits
0018c43f UnityEngine.HDROutputSettings::GetMaxFullFrameToneMapLuminance
0018c47e UnityEngine.QualitySettings::set_shadowNearPlaneOffset
0018c4b5 UnityEngine.QualitySettings::set_vSyncCount
0018c4e1 UnityEngine.RendererExtensions::UpdateGIMaterialsForRenderer_Injected
0018c527 UnityEngine.TrailRenderer::get_startWidth_Injected
0018c55a UnityEngine.TrailRenderer::GetPositions_Injected
0018c58b UnityEngine.LineRenderer::set_textureMode_Injected
0018c5be UnityEngine.Renderer::set_localBounds_Injected
0018c5ed UnityEngine.Renderer::get_forceRenderingOff_Injected
0018c622 UnityEngine.Renderer::SetLightmapST_Injected
0018c64f UnityEngine.RenderSettings::get_ambientLight_Injected
0018c685 UnityEngine.RenderSettings::GetRenderSettings_Injected
0018c6bc UnityEngine.Material::set_shader_Injected
0018c6e6 UnityEngine.OcclusionArea::get_center_Injected
0018c715 UnityEngine.Light::set_layerShadowCullDistances_Injected
0018c74e UnityEngine.Light::set_areaSize_Injected
0018c777 UnityEngine.LightProbeProxyVolume::set_gridResolutionY_Injected
0018c7b7 UnityEngine.LightProbeProxyVolume::set_boundingBoxMode_Injected
0018c7f7 UnityEngine.LightProbeProxyVolume::set_resolutionMode_Injected
0018c836 UnityEngine.SkinnedMeshRenderer::set_updateWhenOffscreen_Injected
0018c878 UnityEngine.SkinnedMeshRenderer::Internal_GetShaderUserValueUInt_Injected
0018c8c2 UnityEngine.Mesh::GetTotalIndexCount_Injected
0018c8f0 UnityEngine.Mesh::set_indexBufferTarget_Injected
0018c921 UnityEngine.Mesh/MeshData::GetLodSelectionCurve_Injected
0018c95a UnityEngine.Mesh/MeshDataArray::AcquireMeshDatasCopy_Injected
0018c998 UnityEngine.Texture::GetDataHeight_Injected
0018c9c4 UnityEngine.Texture::set_mipMapBias_Injected
0018c9f1 UnityEngine.Texture::Internal_GetStoredColorSpace_Injected
0018ca2c UnityEngine.Texture::get_totalTextureMemory
0018ca58 UnityEngine.Texture2D::ApplyImpl_Injected
0018ca82 UnityEngine.Texture2D::SetPixelImpl_Injected
0018caaf UnityEngine.Cubemap::get_requestedMipmapLevel_Injected
0018cae6 UnityEngine.Texture3D::get_depth_Injected
0018cb10 UnityEngine.RenderTexture::get_dimension_Injected
0018cb42 UnityEngine.RenderTexture::set_dimension_Injected
0018cb74 UnityEngine.RenderTexture::set_depthStencilFormat_Injected
0018cbaf UnityEngine.CustomRenderTexture::set_initializationMaterial_Injected
0018cbf4 UnityEngine.Matrix4x4::Internal_Inverse_Injected
0018cc25 UnityEngine.Ping::Internal_Create_Injected
0018cc50 UnityEngine.PlayerPrefs::Save
0018cc6e UnityEngine.Random::get_value
0018cc8c UnityEngine.ResourcesAPIInternal/EntitiesAssetGC::EnableEntitiesAssetGCCallback
0018ccdc UnityEngine.Resources::GetBuiltinResource_Injected
0018cd0f UnityEngine.AsyncOperation::get_isDone_Injected
0018cd3f UnityEngine.AsyncOperation::get_progress_Injected
0018cd71 UnityEngine.GameObject::set_isStatic_Injected
0018cd9f UnityEngine.Object::FindObjectsOfType
0018cdc5 UnityEngine.ComputeShader::SetTexture_Injected
0018cdf4 UnityEngine.ComputeShader::GetKernelThreadGroupSizes_Injected
0018ce32 UnityEngine.SystemInfo::SupportsAccelerometer
0018ce60 UnityEngine.SystemInfo::GetGraphicsDeviceVendorID
0018ce92 UnityEngine.SystemInfo::SupportedRandomWriteTargetCount
0018ceca UnityEngine.SystemInfo::SupportsRayTracingShaders
0018cefc UnityEngine.Time::get_unscaledDeltaTime
0018cf24 UnityEngine.FrameDebugger::IsLocalEnabled
0018cf4e UnityEngine.Profiling.Profiler::set_enabled
0018cf7a UnityEngine.Profiling.Profiler::InternalGetTotalFragmentationInfo
0018cfbc UnityEngine.Jobs.TransformAccessArray::GetCapacity
0018cfef UnityEngine.SceneManagement.Scene::SetDefaultParent_Injected
0018d02c UnityEngine.SceneManagement.SceneManager::get_loadedSceneCount
0018d06b UnityEngine.Playables.PlayableHandle::GetTimeWrapMode
0018d0a1 UnityEngine.Rendering.AsyncGPUReadbackRequest::GetWidth
0018d0d9 UnityEngine.Rendering.AsyncGPUReadback::Request_Internal_GraphicsBuffer_1_Injected
0018d12c UnityEngine.Rendering.RayTracingAccelerationStructure::AddGeometryInstancesIndirect_Injected
0018d189 UnityEngine.Rendering.RayTracingAccelerationStructure::CheckMaterialEnablesInstancing_Injected
0018d1e8 UnityEngine.Rendering.CommandBuffer::Internal_DrawRendererList_Injected
0018d230 UnityEngine.Rendering.CommandBuffer::SetGlobalVectorArray_Injected
0018d273 UnityEngine.Rendering.SplashScreen::BeginSplashScreenFade
0018d2ad UnityEngine.Rendering.ScriptableRenderContext::CreateUIOverlayRendererList_Internal_Injected
0018d30a UnityEngine.Rendering.GPUDrivenProcessor::DisableGPUDrivenRendering_Injected
0018d357 UnityEngine.Rendering.RayTracingShader::SetGraphicsBufferHandle_Injected
0018d3a0 UnityEngine.Rendering.RayTracingShader::EnableKeyword_Injected
0018d3df UnityEngine.Rendering.RayTracingShader::IsKeywordEnabled_Injected
0018d421 UnityEngine.Rendering.ShaderKeyword::GetKeywordIndex_Injected
0018d45f UnityEngine.Experimental.GlobalIllumination.RenderSettings::get_useRadianceAmbientProbe
0018d4b7 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsSRGBFormat
0018d4fe UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsCompressedFormat_Native_TextureFormat
0018d560 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsNormFormat
0018d5a7 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsHDRFormat_Native_TextureFormat
0018d602 UnityEngine.Experimental.Rendering.GraphicsStateCollection::get_version_Injected
0018d653 UnityEngine.Experimental.Rendering.GraphicsStateCollection::SendToEditor_Injected
0018d6a5 UnityEngine.Experimental.Rendering.GraphicsStateCollection/GraphicsState::SetRenderStateData_Injected
0018d70b UnityEngine.U2D.SpriteRendererDataAccessExtensions::SetupMaterialProperties_Injected
0018d760 UnityEngine.U2D.SpriteAtlasManager::Register_Injected
0018d796 UnityEngine.AI.NavMeshAgent::GetNextOffMeshLinkDataInternal_Injected
0018d7db UnityEngine.AI.NavMeshAgent::set_updateRotation_Injected
0018d814 UnityEngine.AI.NavMeshData::set_rotation_Injected
0018d846 UnityEngine.AI.NavMeshBuildMarkup::InternalGetRootGO_Injected
0018d884 UnityEngine.ArticulationBody::get_angularDamping_Injected
0018d8be UnityEngine.ArticulationBody::get_linearVelocity_Injected
0018d8f8 UnityEngine.ArticulationBody::set_jointAcceleration_Injected
0018d935 UnityEngine.ArticulationBody::get_index_Injected
0018d966 UnityEngine.Collider::set_contactOffset_Injected
0018d997 UnityEngine.ConfigurableJoint::set_xDrive_Injected
0018d9ca UnityEngine.ConfigurableJoint::set_slerpDrive_Injected
0018da01 UnityEngine.ConfigurableJoint::get_projectionAngle_Injected
0018da3d UnityEngine.ConfigurableJoint::set_configuredInWorldSpace_Injected
0018da80 UnityEngine.HingeJoint::set_useLimits_Injected
0018daaf UnityEngine.HingeJoint::set_useSpring_Injected
0018dade UnityEngine.PhysicsScene::Internal_RaycastNonAlloc_Injected
0018db1a UnityEngine.Rigidbody::get_useGravity_Injected
0018db49 UnityEngine.Rigidbody::get_worldCenterOfMass_Injected
0018db7f UnityEngine.SpringJoint::set_damper_Injected
0018dbac UnityEngine.Subsystems.ExampleSubsystemDescriptor::get_stereoscopicBackbuffer_Injected
0018dc03 UnityEngine.AndroidJNI::FromBooleanArray_Injected
0018dc35 UnityEngine.AndroidJNI::GetObjectArrayElement
0018dc63 UnityEngine.Animation::IsPlaying_Injected
0018dc8d UnityEngine.AnimationClip::get_localBounds_Injected
0018dcc1 UnityEngine.Animator::get_rootRotation_Injected
0018dcf1 UnityEngine.Animator::set_allowConstantClipSamplingOptimization_Injected
0018dd3a UnityEngine.Animator::set_bodyRotationInternal_Injected
0018dd72 UnityEngine.Animator::GetAnimatorStateName_Injected
0018dda6 UnityEngine.Animator::set_writeDefaultValuesOnDisable_Injected
0018dde5 UnityEngine.Animations.AnimationHumanStream::GetRightFootVelocity_Injected
0018de30 UnityEngine.Animations.AnimationHumanStream::InternalSetGoalLocalPosition_Injected
0018de83 UnityEngine.Animations.TransformStreamHandle::SetLocalRotationInternal_Injected
0018ded3 UnityEngine.Animations.AnimatorControllerPlayable::SetTriggerID
0018df13 UnityEngine.Animations.PositionConstraint::get_translationAxis_Injected
0018df5b UnityEngine.Animations.RotationConstraint::get_rotationOffset_Injected
0018dfa2 UnityEngine.Animations.ScaleConstraint::RemoveSourceInternal_Injected
0018dfe8 UnityEngine.Animations.GenericBindingUtility::SetScatterDiscreteValues
0018e02f UnityEngine.Animations.GenericBindingUtility::GetFloatValues
0018e06c UnityEngine.Animations.LookAtConstraint::get_constraintActive_Injected
0018e0b3 UnityEngine.AssetBundleRecompressOperation::get_result_Injected
0018e0f3 No audio tracks on the specified disc. 
0018e11b Unwanted file access occured. 
0018e13a FMOD was not initialized correctly to support this function. 
0018e178 On Xbox 360, this memory address passed to FMOD must be physical, (ie allocated with XPhysicalAlloc.) 
0018e1df The error occured because the sound referenced contains subsounds when it shouldn't have, or it doesn't contain subsounds when it should have.  The operation may also not be able to be performed on a parent sound, or a parent sound was played without setting up a sentence first. 
0018e2f8 UnityEngine.AudioClip::get_loadInBackground_Injected
0018e32d UnityEngine.AudioSource::PlayHelper_Injected
0018e35a UnityEngine.AudioSource::get_bypassEffects_Injected
0018e38e UnityEngine.AudioSource::get_dopplerLevel_Injected
0018e3c1 UnityEngine.AudioReverbZone::get_maxDistance_Injected
0018e3f7 UnityEngine.AudioReverbZone::set_maxDistance_Injected
0018e42d UnityEngine.AudioReverbZone::set_reverb_Injected
0018e45e UnityEngine.AudioReverbFilter::get_hfReference_Injected
0018e496 UnityEngine.WebCamTexture::get_isDepth_Injected
0018e4c6 UnityEngine.Audio.AudioClipPlayable::SetSpatialBlendInternal
0018e503 UnityEngine.Audio.AudioPlayableOutput::InternalGetTarget_Injected
0018e545 UnityEngine.Audio.AudioRandomContainer::NotifyObservers_Injected
0018e586 UnityEngine.Cloth::get_sphereColliders_Injected
0018e5b6 UnityEngine.Cloth::GetSelfAndInterCollisionIndices_Injected
