0000027c Android
00e72743 UnityEngine.Shader::EnableKeyword_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
00e72798 UnityEngine.Light::get_colorTemperature_Injected(System.IntPtr)
00e727d8 UnityEngine.Light::get_cookieSize_Injected(System.IntPtr)
00e72812 UnityEngine.Mesh::SetNativeArrayForChannelImpl_Injected(System.IntPtr,UnityEngine.Rendering.VertexAttribute,UnityEngine.Rendering.VertexAttributeFormat,System.Int32,System.IntPtr,System.Int32,System.Int32,System.Int32,UnityEngine.Rendering.MeshUpdateFlags)
00e72913 UnityEngine.Mesh/MeshDataArray::CreateNewMeshDatas(System.IntPtr*,System.Int32)
00e72963 UnityEngine.Texture::get_mipmapCount_Injected(System.IntPtr)
00e729a0 UnityEngine.Cubemap::Internal_CreateImpl(UnityEngine.Cubemap,System.Int32,System.Int32,UnityEngine.Experimental.Rendering.GraphicsFormat,UnityEngine.TextureColorSpace,UnityEngine.Experimental.Rendering.TextureCreationFlags,System.IntPtr)
00e72a8e UnityEngine.Texture2DArray::get_isReadable_Injected(System.IntPtr)
00e72ad1 UnityEngine.RenderTexture::Create_Injected(System.IntPtr)
00e72b0b UnityEngine.Gradient::get_colorKeys_Injected(System.IntPtr,UnityEngine.Bindings.BlittableArrayWrapper&)
00e72b73 UnityEngine.PlayerConnectionInternal::SendMessage_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&,System.Int32)
00e72c0e UnityEngine.Random::get_insideUnitSphere_Injected(UnityEngine.Vector3&)
00e72c56 UnityEngine.GameObject::get_activeSelf_Injected(System.IntPtr)
00e72c95 UnityEngine.MonoBehaviour::get_useGUILayout_Injected(System.IntPtr)
00e72cd9 UnityEngine.Object::GetOffsetOfInstanceIDInCPlusPlusObject()
00e72d16 UnityEngine.ComputeShader::FindKernel_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00e72d7d UnityEngine.ComputeShader::Dispatch_Injected(System.IntPtr,System.Int32,System.Int32,System.Int32,System.Int32)
00e72ded UnityEngine.SystemInfo::GetGraphicsMemorySize()
00e72e1d UnityEngine.Time::get_fixedDeltaTime()
00e72e44 UnityEngine.Time::get_smoothDeltaTime()
00e72e6c UnityEngine.Time::get_renderedFrameCount()
00e72e97 UnityEngine.TouchScreenKeyboard::set_text_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00e72f02 UnityEngine.TouchScreenKeyboard::get_active_Injected(System.IntPtr)
00e72f46 UnityEngine.Transform::InverseTransformPoint_Injected(System.IntPtr,UnityEngine.Vector3&,UnityEngine.Vector3&)
00e72fb5 UnityEngine.SceneManagement.Scene::GetNameInternal_Injected(System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&)
00e73028 UnityEngine.Rendering.GraphicsSettings::HasShaderDefine(UnityEngine.Rendering.GraphicsTier,UnityEngine.Rendering.BuiltinShaderDefine)
00e730ae UnityEngine.Rendering.CommandBuffer::Internal_RequestAsyncReadback_1_Injected(System.IntPtr,System.IntPtr,System.Action`1<UnityEngine.Rendering.AsyncGPUReadbackRequest>,UnityEngine.Rendering.AsyncRequestNativeArrayData*)
00e7318b UnityEngine.Rendering.CommandBuffer::SetRenderTargetColorDepthSubtarget_Injected(System.IntPtr,UnityEngine.Rendering.RenderTargetIdentifier&,UnityEngine.Rendering.RenderTargetIdentifier&,UnityEngine.Rendering.RenderBufferLoadAction,UnityEngine.Rendering.RenderBufferStoreAction,UnityEngine.Rendering.RenderBufferLoadAction,UnityEngine.Rendering.RenderBufferStoreAction,System.Int32,UnityEngine.CubemapFace,System.Int32)
00e7332f UnityEngine.Rendering.ScriptableRenderContext::PrepareRendererListsAsync_Internal(System.Object)
00e73390 UnityEngine.Rendering.GPUDrivenProcessor::DispatchLODGroupData_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Rendering.GPUDrivenLODGroupDataNativeCallback,UnityEngine.Rendering.GPUDrivenLODGroupDataCallback)
00e7347e UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetSwizzleG(UnityEngine.Experimental.Rendering.GraphicsFormat)
00e734f7 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetFormatString_Injected(UnityEngine.Experimental.Rendering.GraphicsFormat,UnityEngine.Bindings.ManagedSpanWrapper&)
00e735a6 UnityEngine.GUIStyle::get_fixedHeight_Injected(System.IntPtr)
00e735e4 UnityEngine.GUIStyle::GetDefaultFont_Injected()
00e73614 UnityEngine.Internal.InputUnsafeUtility::GetButtonDown__Unmanaged(System.Byte*,System.Int32)
00e73671 UnityEngine.ParticleSystem/TextureSheetAnimationModule::get_animation()
00e736b9 UnityEngine.ParticleSystem/NoiseModule::set_frequency(System.Single)
00e736fe UnityEngine.Rigidbody2D::set_linearVelocity_Injected(System.IntPtr,UnityEngine.Vector2&)
00e73757 UnityEngine.ConfigurableJoint::get_zMotion_Injected(System.IntPtr)
00e7379a UnityEngine.ConfigurableJoint::set_linearLimitSpring_Injected(System.IntPtr,UnityEngine.SoftJointLimitSpring&)
00e73809 UnityEngine.ConfigurableJoint::set_targetVelocity_Injected(System.IntPtr,UnityEngine.Vector3&)
00e73868 UnityEngine.ConfigurableJoint::set_swapBodies_Injected(System.IntPtr,System.Boolean)
00e738bd UnityEngine.Physics::SendOnCollisionEnter_Injected(System.IntPtr,UnityEngine.Collision)
00e73915 UnityEngine.TextCore.LowLevel.FontEngine::GetAllMarkToMarkAdjustmentRecords_Injected(UnityEngine.Bindings.BlittableArrayWrapper&)
00e73997 UnityEngine.TextGenerator::get_lineCount_Injected(System.IntPtr)
00e739d8 UnityEngine.TextGenerator::GetLinesInternal_Injected(System.IntPtr,System.Object)
00e73a2a UnityEngine.CanvasRenderer::set_materialCount_Injected(System.IntPtr,System.Int32)
00e73a7d UnityEngine.UISystemProfilerApi::EndSample(UnityEngine.UISystemProfilerApi/SampleType)
00e73ad4 UnityEngine.XR.InputDevices::SendHapticImpulse(System.UInt64,System.UInt32,System.Single,System.Single)
00e73b3c UnityEngine.XR.XRDisplaySubsystem::set_textureLayout_Injected(System.IntPtr,UnityEngine.XR.XRDisplaySubsystem/TextureLayout)
00e73bb9 UnityEngine.XR.XRInputSubsystem::GetSupportedTrackingOriginModes_Injected(System.IntPtr)
00e73c12 UnityEngine.TextRenderingModule.dll
00e73c36 UnityEngine.UIModule.dll
00e73c4f vector
00e73c56 New object count: 
00e73c69 .ctor
00e73c6f JNI_OnLoad
00e73c7a UTF-8
00e73c80 HOME
00e73c85 ' failed.
00e73c8f Operation is not supported on this platform.
00e73cbc ArgumentException
00e73cce ' from assembly '
00e73ce0 ValueType
00e73cea Free list %u (total size %lu):
00e73d0a GC_large_free_bytes: %lu
00e73d24 Found %u leaked objects:
00e73d3e Cannot use same signal for thread suspend and resume
00e73d73 Failed to allocate memory for thread registering
00e73da4 invalid literal/length code
00e73dc0 Unsupported alignment
00e73dda w+bxe
00e73de0 Wednesday
00e73df2 'block-literal'
00e73e02 basic_iostream
00e73e1b unknown register
00e73e2c Firebase_Analytics_CSharp_kParameterCreativeName_get
00e73e61 Firebase_Analytics_CSharp_kParameterDestination_get
00e73e95 Firebase_Analytics_CSharp_kParameterItemCategory2_get
00e73ecb Firebase_Analytics_CSharp_kParameterItemId_get
00e73efa Firebase_Analytics_CSharp_kUserPropertyAllowAdPersonalizationSignals_get
00e73f43 Firebase_Analytics_CSharp_ConsentMap_size
00e73f6d Firebase_App_CSharp_new_StringStringMap__SWIG_0
00e73f9d Firebase_App_CSharp_StringStringMap_empty
00e73fc7 Firebase_App_CSharp_AppOptionsInternal_SetDatabaseUrlInternal
00e74005 Firebase_App_CSharp_AppOptionsInternal_MessageSenderId_get
00e74040 Firebase_App_CSharp_AppOptionsInternal_StorageBucket_get
00e74079 Firebase_App_CSharp_new_VariantList__SWIG_1
00e740a5 Firebase_Crashlytics_CSharp_FirebaseCrashlyticsFrame_fileName_get
00e740e7 Firebase_RemoteConfig_CSharp_Future_ConfigInfo_GetResult
00e74120 Firebase_RemoteConfig_CSharp_ConfigUpdateInternal_updated_keys_get
00e74163 Firebase_RemoteConfig_CSharp_ConfigSettingsInternal_minimum_fetch_interval_in_milliseconds_set
00e741c2 Firebase_RemoteConfig_CSharp_ConfigSettingsInternal_minimum_fetch_interval_in_milliseconds_get
00e74221 Firebase_RemoteConfig_CSharp_FirebaseRemoteConfigInternal_GetKeys
00e74263 unmarshaledsafeWaitHandle
00e7427d isdk_Common_GetVersion
00e74294 ovr_ApplicationLifecycle_LogDeeplinkResult
00e742bf ovr_HTTP_StartTransfer
00e742d6 ovr_NetSync_GetAmbisonicFloatPCM
00e742f7 ovr_Application_GetVersion
00e74312 ovr_Challenges_GetPreviousEntries
00e74334 ovr_Party_GetCurrentForUser
00e74350 ovr_RichPresence_SetMatchSession
00e74371 ovr_AchievementProgress_GetBitfield
00e74395 ovr_ApplicationInvite_GetMatchSessionId
00e743bd ovr_AssetFileDownloadUpdate_GetAssetId
00e743e4 ovr_ChallengeArray_GetNextUrl
00e74402 ovr_HttpTransferUpdate_GetSize
00e74421 ovr_LeaderboardEntry_GetScore
00e7443f ovr_Message_GetNativeMessage
00e7445c ovr_NetSyncConnection_GetStatus
00e7447c ovr_TrialOffer_GetMaxTermCount
00e7449b ovr_TrialOffer_GetTrialTerm
00e744b7 ovr_UserCapabilityArray_GetElement
00e744da ovrp_SetTrackingOriginType
00e744f5 ovrp_GetUserEyeDepth
00e7450a ovrp_SetClientColorDesc
00e74522 ovrp_SetInsightPassthroughKeyboardHandsIntensity
00e74553 ovrp_IsInsightPassthroughSupported
00e74576 ovrp_IsControllerDrivenHandPosesEnabled
00e7459e ovrp_SetControllerDrivenHandPosesAreNatural
00e745ca ovrp_StartColocationAdvertisement
00e745ec ovrp_CreateMarkerTrackerAsync
00e7460a InvalidateFrElements
00e7461f InvalidateInput
00e7462f NativeConfig_SetDepthSubmissionMode
00e74653 NativeConfig_SetColorSubmissionModes
00e74678 NativeConfig_GetRuntimeName
00e74694 EXT_spatial_entity_xrDestroySpatialContextEXT
00e746c2 OpenXRInputProvider_GetActionIdByControl
00e746eb OpenXRInputProvider_RegisterDeviceDefinition
00e74718 NativeConfig_SetEnvironmentBlendMode
00e7473d MockRuntime_CauseUserPresenceChange
00e74761 UnityEngine.AI.NavMesh::RaycastFilter_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&,UnityEngine.AI.NavMeshHit&,System.Int32,System.Int32)
00e747f0 UnityEngine.AndroidJNIHelper::get_debug()
00e7481a UnityEngine.AndroidJNI::FromDoubleArray(System.IntPtr)
00e74851 UnityEngine.AndroidJNI::GetLongArrayElement(System.IntPtr,System.Int32)
00e74899 UnityEngine.AndroidJNI::SetShortArrayElement(System.IntPtr,System.Int32,System.Int16)
00e748ef UnityEngine.AndroidJNI::GetStaticFieldID_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&)
00e74982 UnityEngine.AndroidJNI::GetStringCharsInternal_Injected(System.IntPtr,UnityEngine.AndroidJNI/JStringBinding&)
00e749f0 Unity.Jobs.JobHandle::CombineDependenciesInternal2_Injected(Unity.Jobs.JobHandle&,Unity.Jobs.JobHandle&,Unity.Jobs.JobHandle&)
00e74a6f UnityEngine.SpriteRenderer::set_color_Injected(System.IntPtr,UnityEngine.Color&)
00e74ac0 UnityEngine.Sprite::GetSecondaryTextures_Injected(System.IntPtr,UnityEngine.SecondarySpriteTexture[])
00e74b26 UnityEngine.AnimationCurve::set_keys_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00e74b8c UnityEngine.Camera::get_nearClipPlane_Injected(System.IntPtr)
00e74bca UnityEngine.Camera::set_stereoTargetEyeInternal_Injected(System.IntPtr,UnityEngine.StereoTargetEyeMask)
00e74c32 UnityEngine.GeometryUtility::TestPlanesAABB_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bounds&)
00e74ca5 UnityEngine.Graphics::Blit2_Injected(System.IntPtr,System.IntPtr)
00e74ce7 UnityEngine.Texture::get_wrapMode_Injected(System.IntPtr)
00e74d21 UnityEngine.Texture2D::ReinitializeWithTextureFormatImpl_Injected(System.IntPtr,System.Int32,System.Int32,UnityEngine.TextureFormat,System.Boolean)
00e74db5 UnityEngine.RenderTexture::get_volumeDepth_Injected(System.IntPtr)
00e74df8 UnityEngine.Gradient::get_alphaKeys_Injected(System.IntPtr,UnityEngine.Bindings.BlittableArrayWrapper&)
00e74e60 UnityEngine.Vector3::OrthoNormalize2(UnityEngine.Vector3&,UnityEngine.Vector3&)
00e74eb0 UnityEngine.ObjectDispatcher::CreateDispatchSystemHandle()
00e74eeb UnityEngine.ResourcesAPIInternal::UnloadAsset_Injected(System.IntPtr)
00e74f31 UnityEngine.Resources::EntityIdIsValid_Injected(UnityEngine.EntityId&)
00e74f78 UnityEngine.AsyncOperation::get_isDone_Injected(System.IntPtr)
00e74fb7 UnityEngine.Awaitable::ReleaseNativeAwaitable(System.IntPtr)
00e74ff4 UnityEngine.Component::GetComponentsForListInternal_Injected(System.IntPtr,System.Type,System.Object)
00e7505a UnityEngine.GameObject::get_activeInHierarchy_Injected(System.IntPtr)
00e750a0 UnityEngine.ScriptableObject::CreateScriptableObjectInstanceFromType_Injected(System.Type,System.Boolean)
00e7510a UnityEngine.SystemInfo::GetGraphicsDeviceVendorID()
00e7513e UnityEngine.SystemInfo::GetGraphicsShaderLevel()
00e7516f UnityEngine.SystemInfo::IsFormatSupported(UnityEngine.Experimental.Rendering.GraphicsFormat,UnityEngine.Experimental.Rendering.GraphicsFormatUsage)
00e75203 UnityEngine.Time::get_realtimeSinceStartupAsDouble()
00e75238 UnityEngine.Jobs.TransformAccess::SetLocalRotation(UnityEngine.Jobs.TransformAccess&,UnityEngine.Quaternion&)
00e752a6 UnityEngine.Rendering.GraphicsFence::GetVersionNumber(System.IntPtr)
00e752eb UnityEngine.Rendering.CommandBuffer::Internal_SetComputeInts_Injected(System.IntPtr,System.IntPtr,System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&)
00e75384 UnityEngine.Rendering.CommandBuffer::SetViewport_Injected(System.IntPtr,UnityEngine.Rect&)
00e753df UnityEngine.Rendering.CommandBuffer::EnableGlobalKeyword_Injected(System.IntPtr,UnityEngine.Rendering.GlobalKeyword&)
00e75455 UnityEngine.Rendering.CommandBuffer::SetViewMatrix_Injected(System.IntPtr,UnityEngine.Matrix4x4&)
00e754b7 UnityEngine.Rendering.CommandBuffer::BeginSample_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00e75529 UnityEngine.Rendering.CommandBuffer::IncrementUpdateCount_Injected(System.IntPtr,UnityEngine.Rendering.RenderTargetIdentifier&)
00e755a9 UnityEngine.Rendering.ScriptableRenderContext::ExecuteCommandBufferAsync_Internal_Injected(UnityEngine.Rendering.ScriptableRenderContext&,System.IntPtr,UnityEngine.Rendering.ComputeQueueType)
00e75669 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::CanDecompressFormat(UnityEngine.Experimental.Rendering.GraphicsFormat,System.Boolean)
00e756f9 Unity.Hierarchy.HierarchyNodeTypeHandlerBase::GetDefaultNodeFlags_Injected(System.IntPtr,Unity.Hierarchy.HierarchyNode&,Unity.Hierarchy.HierarchyNodeFlags)
00e75795 Unity.Hierarchy.Hierarchy::get_UpdateNeeded_Injected(System.IntPtr)
00e757d9 Unity.Hierarchy.HierarchyViewModel::Update_Injected(System.IntPtr)
00e7581c UnityEngine.Event::set_modifiers_Injected(System.IntPtr,UnityEngine.EventModifiers)
00e75870 UnityEngine.GUILayoutUtility::Internal_MoveWindow_Injected(System.Int32,UnityEngine.Rect&)
00e758cb UnityEngine.GUIStyle::get_stretchHeight_Injected(System.IntPtr)
00e7590b UnityEngine.GUIUtility::Internal_GetHotControl()
00e7593c UnityEngine.GUIUtility::Internal_SetHotControl(System.Int32)
00e75979 UnityEngine.ParticleSystem::Simulate_Injected(System.IntPtr,System.Single,System.Boolean,System.Boolean,System.Boolean)
00e759f1 UnityEngine.ParticleSystem::Emit_Internal_Injected(System.IntPtr,System.Int32)
00e75a40 UnityEngine.ParticleSystem/ForceOverLifetimeModule::get_xBlittable_Injected(UnityEngine.ParticleSystem/ForceOverLifetimeModule&,UnityEngine.ParticleSystem/MinMaxCurveBlittable&)
00e75af2 UnityEngine.ParticleSystem/NoiseModule::set_damping(System.Boolean)
00e75b36 UnityEngine.Physics::SendOnCollisionStay_Injected(System.IntPtr,UnityEngine.Collision)
00e75b8d UnityEngine.IntegratedSubsystem::SetHandle_Injected(System.IntPtr,UnityEngine.IntegratedSubsystem)
00e75bf0 UnityEngine.Terrain::get_activeTerrains()
00e75c1a UnityEngine.TextCore.LowLevel.FontEngine::GetLigatureSubstitutionRecordsFromMarshallingArray(UnityEngine.TextCore.LowLevel.LigatureSubstitutionRecord[])
00e75cb3 UnityEngine.TextCore.LowLevel.FontEngine::GetMarkToMarkAdjustmentRecordsFromMarshallingArray_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
00e75d43 UnityEngine.TextCore.Text.FontAsset::UpdateFallbacks_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00e75db9 UnityEngine.TextCore.Text.TextSelectionService::GetLineNumber(System.IntPtr,System.Int32)
00e75e13 UnityEngine.TextCore.Text.TextSelectionService::SelectToStartOfParagraph(System.IntPtr,System.Int32&)
00e75e79 UnityEngine.CanvasGroup::get_blocksRaycasts_Injected(System.IntPtr)
00e75ebd UnityEngine.CanvasRenderer::set_popMaterialCount_Injected(System.IntPtr,System.Int32)
00e75f13 UnityEngine.CanvasRenderer::Clear_Injected(System.IntPtr)
00e75f4d UnityEngine.Analytics.Analytics::IsInitialized()
00e75f7e Unity.XR.OpenXR.Features.MockRuntime.dll
00e75fa7 UnityEngine.AIModule.dll
00e75fc0 Class static data size: 
00e75fd9 array
00e75fdf Object contains references.
00e75fff The specified object must not be an instance of a generic type.
00e7603f Type '%s' cannot be marshaled as an unmanaged structure; no meaningful size or offset can be computed.
00e760a6 ' is not a marshaled member of the type '
00e760d0 /Applications/Unity/Hub/Editor/6000.2.14f1/Unity.app/Contents/il2cpp/libil2cpp/icalls/mscorlib/System.Runtime.Remoting/RemotingServices.cpp(19) : Unsupported internal call for IL2CPP:RemotingServices::GetVirtualMethod - System.Runtime.Remoting is not supported.
00e761d6 Unable to create an array of type '
00e761fa m_Group
00e76202 _addressOrScopeId
00e76214 InternalArray__IEnumerable_
00e76230 /dev/urandom
00e7623d ' because of '
00e7624c LINES
00e76252 USER
00e76257 ExecutionEngineException
00e76270 DateTime
00e76279 Object
00e76280 Enum
00e76285 FieldInfo
00e7628f CultureInfo
00e7629b Unity.IL2CPP.Metadata
00e762b1 Cannot call a method marked with [UnmangedCallersOnly] from managed code: '%s'
00e76300 name
00e76305 Grew %s table to %u entries
00e76322 unmap: madvise failed at %p (length %lu), errcode= %d
00e76359 incorrect header check
00e76370 invalid code -- missing end-of-block
00e76395 Invalid buffer size
00e763a9 : out of range
00e763b8 iostream
00e763c1 terminating due to %s exception of type %s: %s
00e763f0 %LaL
00e763f5 invocation function for block in 
00e76417 covariant return thunk to 
00e76435 operator%
00e7643f signed char
00e7644b long long
00e76455 decimal64
00e7645f half
00e76464 DW_EH_PE_datarel is invalid with a datarelBase of 0
00e76498 Unknown DWARF encoding for search table.
00e764c5 Firebase_Analytics_CSharp_kEventViewItem_get
00e764f2 Firebase_Analytics_CSharp_kParameterAdSource_get
00e76523 Firebase_Analytics_CSharp_kParameterNumberOfNights_get
00e7655a Firebase_Analytics_CSharp_LogEvent__SWIG_5
00e76585 Firebase_App_CSharp_CharVector_GetRange
00e765ad Firebase_App_CSharp_CharVector_Reverse__SWIG_0
00e765dc Firebase_App_CSharp_CharVector_Remove
00e76602 Firebase_App_CSharp_VariantList_Add
00e76626 Firebase_App_CSharp_VariantList_capacity
00e7664f Firebase_App_CSharp_Variant_is_fundamental_type
00e7667f Firebase_Crashlytics_CSharp_ExportFix
00e766a5 Firebase_RemoteConfig_CSharp_delete_ConfigInfo
00e766d4 Firebase_RemoteConfig_CSharp_FirebaseRemoteConfigInternal_GetInstanceInternal
00e76722 Firebase_RemoteConfig_CSharp_FirebaseRemoteConfigInternal_SetDefaultsInternal
00e76770 ovr_Voip_SetSystemVoipMicrophoneMuted
00e76796 ovr_Cowatching_GetViewersData
00e767b4 ovr_Party_Invite
00e767c5 ovr_User_GetUserCapabilities
00e767e2 ovr_User_NewTestUser
00e767f7 ovr_Challenge_GetCreationType
00e76815 ovr_Challenge_GetStartDate
00e76830 ovr_ChallengeArray_HasNextPage
00e7684f ovr_ChallengeEntry_GetDisplayScore
00e76872 ovr_DestinationArray_GetNextUrl
00e76892 ovr_Error_GetMessage
00e768a7 ovr_LanguagePackInfo_GetTag
00e768c3 ovr_ManagedInfo_GetDepartment
00e768e1 ovr_Message_GetLeaderboardArray
00e76901 ovr_Message_GetLinkedAccountArray
00e76923 ovr_Message_GetNetSyncSetSessionPropertyResult
00e76952 ovr_NetSyncSessionArray_GetSize
00e76972 ovr_Product_GetDescription
00e7698d ovr_PurchaseArray_GetElement
00e769aa ovr_SupplementaryMetric_GetMetric
00e769cc ovr_TrialOfferArray_GetSize
00e769e8 ovr_VoipDecoder_GetDecodedPCM
00e76a06 ovr_VoipEncoder_GetCompressedData
00e76a28 ovr_InviteOptions_Create
00e76a41 ovrp_GetNodeAcceleration
00e76a5a ovrp_GetTrackingOriginType
00e76a75 ovrp_GetTrackingCalibratedOrigin
00e76a96 ovrp_SetSystemVSyncCount
00e76aaf ovrp_SendEvent2
00e76abf ovrp_GetNodePositionValid
00e76ad9 ovrp_GetUseOverriddenExternalCameraFov
00e76b00 ovrp_StopFaceTracking
00e76b16 ovrp_StartEyeTracking
00e76b2c ovrp_GetEyeGazesState
00e76b42 ovrp_SetNotificationShown
00e76b5c Cl_GetFinalMesh
00e76b6c UnityOpenXRHands_Destroy
00e76b85 unity_ext_GetExtensionVersion
00e76ba3 xr_performance_settings_setEventCallback
00e76bcc UnityEngine.AndroidJNI::AttachCurrentThread()
00e76bfa UnityEngine.AndroidJNI::ExceptionClear()
00e76c23 UnityEngine.AndroidJNI::CleanQueueGlobalRefs()
00e76c52 UnityEngine.AndroidJNI::EnsureLocalCapacity(System.Int32)
00e76c8c UnityEngine.AndroidJNI::CallDoubleMethodUnsafe(System.IntPtr,System.IntPtr,UnityEngine.jvalue*)
00e76cec UnityEngine.Animator::set_updateMode_Injected(System.IntPtr,UnityEngine.AnimatorUpdateMode)
00e76d48 UnityEngine.Animator::ResetTriggerString_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00e76db2 UnityEngine.AssetBundle::GetAllAssetNames_Injected(System.IntPtr)
00e76df4 UnityEngine.AudioSource::set_resource_Injected(System.IntPtr,System.IntPtr)
00e76e40 Unity.Jobs.LowLevel.Unsafe.JobsUtility::set_JobCompilerEnabled(System.Boolean)
00e76e8f UnityEngine.Application::set_runInBackground(System.Boolean)
00e76ecc UnityEngine.Camera::set_backgroundColor_Injected(System.IntPtr,UnityEngine.Color&)
00e76f1f UnityEngine.Camera::set_depthTextureMode_Injected(System.IntPtr,UnityEngine.DepthTextureMode)
00e76f7d UnityEngine.Camera::GetStereoViewMatrix_Injected(System.IntPtr,UnityEngine.Camera/StereoscopicEye,UnityEngine.Matrix4x4&)
00e76ff7 UnityEngine.CullingGroup::QueryIndices_Injected(System.IntPtr,System.Boolean,System.Int32,UnityEngine.CullingQueryOptions,UnityEngine.Bindings.ManagedSpanWrapper&,System.Int32)
00e770a8 UnityEngine.Bounds::ClosestPoint_Injected(UnityEngine.Bounds&,UnityEngine.Vector3&,UnityEngine.Vector3&)
00e77111 UnityEngine.Gizmos::DrawWireSphere_Injected(UnityEngine.Vector3&,System.Single)
00e77161 UnityEngine.LightProbesQuery::Create()
00e77188 UnityEngine.Screen::get_dpi()
00e771a6 UnityEngine.GL::Begin(System.Int32)
00e771ca UnityEngine.HDROutputSettings::GetHDRModeChangeRequested(System.Int32)
00e77211 UnityEngine.QualitySettings::get_maximumLODLevel()
00e77244 UnityEngine.Shader::SetGlobalMatrixImpl_Injected(System.Int32,UnityEngine.Matrix4x4&)
00e7729a UnityEngine.Material::CreateWithMaterial_Injected(UnityEngine.Material,System.IntPtr)
00e772f0 UnityEngine.Material::HasProperty_Injected(System.IntPtr,System.Int32)
00e77337 UnityEngine.Material::SetTextureImpl_Injected(System.IntPtr,System.Int32,System.IntPtr)
00e7738f UnityEngine.LODGroup::get_size_Injected(System.IntPtr)
00e773c6 UnityEngine.Mesh::Internal_Create(UnityEngine.Mesh)
00e773fa UnityEngine.Mesh::GetBlendShapeFrameCount_Injected(System.IntPtr,System.Int32)
00e77449 UnityEngine.Mesh::get_bindposes_Injected(System.IntPtr,UnityEngine.Bindings.BlittableArrayWrapper&)
00e774ad UnityEngine.Mesh::MarkModified_Injected(System.IntPtr)
00e774e4 UnityEngine.CubemapArray::Internal_CreateImpl(UnityEngine.CubemapArray,System.Int32,System.Int32,System.Int32,UnityEngine.Experimental.Rendering.GraphicsFormat,UnityEngine.TextureColorSpace,UnityEngine.Experimental.Rendering.TextureCreationFlags)
00e775db UnityEngine.Matrix4x4::GetLossyScale_Injected(UnityEngine.Matrix4x4&,UnityEngine.Vector3&)
00e77636 UnityEngine.GameObject::get_scene_Injected(System.IntPtr,UnityEngine.SceneManagement.Scene&)
00e77693 UnityEngine.ComputeShader::SetInt_Injected(System.IntPtr,System.Int32,System.Int32)
00e776e7 UnityEngine.SystemInfo::SupportsMultisampledBackBuffer()
00e77720 UnityEngine.SystemInfo::MaxTiledPixelStorageSize()
00e77753 UnityEngine.Time::get_timeSinceLevelLoad()
00e7777e UnityEngine.RectTransform::get_anchorMin_Injected(System.IntPtr,UnityEngine.Vector2&)
00e777d4 UnityEngine.RectTransform::get_anchorMax_Injected(System.IntPtr,UnityEngine.Vector2&)
00e7782a UnityEngine.RectTransform::set_pivot_Injected(System.IntPtr,UnityEngine.Vector2&)
00e7787c UnityEngine.Transform::GetParent_Injected(System.IntPtr)
00e778b5 UnityEngine.Transform::TransformPoint_Injected(System.IntPtr,UnityEngine.Vector3&,UnityEngine.Vector3&)
00e7791d UnityEngine.Jobs.TransformAccess::GetRotation(UnityEngine.Jobs.TransformAccess&,UnityEngine.Quaternion&)
00e77986 UnityEngine.Jobs.TransformAccessArray::GetTransform_Injected(System.IntPtr,System.Int32)
00e779df UnityEngine.Rendering.SortingGroup::get_sortingOrder_Injected(System.IntPtr)
00e77a2c UnityEngine.Rendering.AsyncGPUReadbackRequest::SetScriptingCallback(System.Action`1<UnityEngine.Rendering.AsyncGPUReadbackRequest>)
00e77ab0 UnityEngine.Rendering.AsyncGPUReadback::Request_Internal_GraphicsBuffer_2_Injected(System.IntPtr,System.Int32,System.Int32,UnityEngine.Rendering.AsyncRequestNativeArrayData*,UnityEngine.Rendering.AsyncGPUReadbackRequest&)
00e77b8e UnityEngine.Rendering.CommandBuffer::SetComputeIntParam_Injected(System.IntPtr,System.IntPtr,System.Int32,System.Int32)
00e77c06 UnityEngine.Rendering.CommandBuffer::Internal_DrawProceduralIndexed_Injected(System.IntPtr,System.IntPtr,UnityEngine.Matrix4x4&,System.IntPtr,System.Int32,UnityEngine.MeshTopology,System.Int32,System.Int32,System.IntPtr)
00e77ce3 UnityEngine.Rendering.CommandBuffer::Internal_DrawOcclusionMesh_Injected(System.IntPtr,UnityEngine.RectInt&)
