0000027c Android
0000b5ee crypto_aead_aes256gcm_decrypt
0000b60c crypto_aead_aes256gcm_beforenm
0000b62b crypto_aead_aes256gcm_encrypt_detached_afternm
0000b65a crypto_aead_aes256gcm_encrypt_afternm
0000b680 crypto_aead_aes256gcm_decrypt_detached_afternm
0000b6af crypto_aead_aes256gcm_decrypt_afternm
0000b6d5 crypto_aead_aes256gcm_is_available
0000b6f8 crypto_aead_aes256gcm_keybytes
0000b717 crypto_aead_aes256gcm_nsecbytes
0000b737 crypto_aead_aes256gcm_npubbytes
0000b757 crypto_aead_aes256gcm_abytes
0000b774 crypto_aead_aes256gcm_statebytes
0000b795 crypto_aead_aes256gcm_messagebytes_max
0000b7bc crypto_aead_aes256gcm_keygen
0000b7d9 __emutls_get_address
0000b7ee gettimeofday
0000b7fb getpid
0000b802 randombytes_internal_implementation
0000b826 pthread_getspecific
0000b83a realloc
0000b842 pthread_once
0000b84f pthread_setspecific
0000b863 pthread_key_delete
0000b876 pthread_key_create
0000b889 libc.so
0000b891 LIBC
0000b896 libdl.so
0000b89f libsodium.so
0000cc70 xsalsa20poly1305
0000cc81 chunk_size > (size_t) 0U
0000cc9a size > (size_t) 0U
0000ccad size <= 256U
0000ccba hmacsha512256
0000ccc8 int crypto_generichash_blake2b_final(crypto_generichash_blake2b_state *, unsigned char *, const size_t)
0000cd30 curve25519
0000cd3b void randombytes_internal_random_buf(void *const, const size_t)
0000cd7b sha512
0000cd86 (global.getentropy_available | global.getrandom_available) == 0
0000cdc6 $argon2id
0000cdd0 argon2i
0000cdd8 void *_sodium_malloc(const size_t)
0000cdfb size <= SSIZE_MAX
0000ce11 crypto_generichash/blake2b/ref/generichash_blake2b.c
0000ce46 ed25519
0000ce4e int crypto_generichash_blake2b__final(blake2b_state *, uint8_t *, uint8_t)
0000ce99 int randombytes_linux_getrandom(void *const, size_t)
0000cece /dev/urandom
0000cedb randombytes/internal/randombytes_internal_random.c
0000cf0e uint32_t randombytes_internal_random(void)
0000cf39 S->buflen <= BLAKE2B_BLOCKBYTES
0000cf59 x25519blake2b
0000cf67 ./0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz
0000cfa8 poly1305
0000cfb1 1.0.18
0000cfc0 siphash24
0000cfca sysrandom
0000cfd4 crypto_generichash/blake2b/ref/blake2b-ref.c
0000d001 internal
0000d00a void randombytes_internal_random_stir(void)
0000d036 $argon2i$
0000d040 outlen <= UINT8_MAX
0000d054 $argon2i$v=
0000d060 sodium/core.c
0000d06e ssize_t safe_read(const int, void *const, size_t)
0000d0a0 sodium/utils.c
0000d0af $argon2id$v=
0000d0bc b64_pos <= b64_len
0000d0cf void randombytes_internal_random_init(void)
0000d0fb int sodium_crit_enter(void)
0000d117 curve25519xsalsa20poly1305
0000d132 randombytes/sysrandom/randombytes_sysrandom.c
0000d164 sodium/codecs.c
0000d174 ret == 0
0000d17d blake2b
0000d185 stream.nonce != (uint64_t) 0U
0000d1a3 $argon2i
0000d1ac $argon2id$
0000d1b7 xsalsa20
0000d1c0 char *sodium_bin2base64(char *const, const size_t, const unsigned char *const, const size_t, const int)
0000d228 locked == 0
0000d234 _unprotected_ptr_from_user_ptr(user_ptr) == unprotected_ptr
0000d270 /dev/random
0000d27c int _randombytes_linux_getrandom(void *const, const size_t)
0000d32a *vPP
0000d421 Pb1m
0000d4e2 tDwg
0000d611 S+Re
0000d772 jp=M
0000d8a9 2MS-
0000d969 Pb1m
0000dac9 0`74h
0000db1a tDwg
0000dce8 ;y4_
0000ddb2 utvs
0000de31 ^/w g
0000deb1 {"q	j
0000dec8 ly <
0000df9a f|YL
0000dfc1 FCtD}
0000e231 `JaI:
0000e248 Q.j1
0000e320 '7[\
0000e450 }G,i
0000e602 KRB8
0000e678 8IaiS/
0000e6da mQ?.
0000e708 !#o\oc
0000e7e0 0PFJ
0000e8b8 g(&v
0000e8da $Og#
0000e942 Fs-q
0000ea72 8R[p
0000eb79 (k&j
0000eba0 h7{j
0000eba8 2cL/Z
0000ebb0 `AC_0p
0000ebd0 a3SeVC
0000ebda 6ch/
0000ebf2 &m,B
0000ec31 -*)F
0000ed62 sUM	
0000ed9a `VVN
0000edb1 *-?K
0000ee9a FOC+
0000ef79 Apm[
0000f011 uN2v=
0000f14a e@A7
0000f15a np~U
0000f1d8 Wj,?
0000f362 -G(+
0000f368 R|sQ7v
0000f489 "6.Bl
0000f540 Q1'q
0000f5c0 8k1K
0000f6f2 4CDQ
0000f759 chc1
0000f8e1 GI;c 
0000f988 	47Cd1
0000fb02 2{K?
0000fbf0 }JigU
0000fc68 )i-k;4
0000fc80 wWzO
0000fc89 #|b0
0000fd71 n)M5
0000fdb1 0Ugi
0000fe69 M6!,$
0000fe9a Ye;p
0000fed9 DD5z
00010050 )dee
00010142 t'\\
000101ca 0)G.
000102c2 k!@o
00010481 2ro/
00010718 @)$^M+
00010761 IzNb
00010808 .5]$
00010898 h{9p+
00010942 f'pi
00010a3a y6H<
00010ab1 %GDV
00010ac2 |8\=
00010b98 N@	v
00010be0 <+Q!rh
00010bf8 _0O#
00010c62 DL}_
00010cc2 hg%+
00010cc8 O{BY
00010cd2 cv8+
00010de1 Eg.[
00010e22 2OeM
00010f48 OH!F
00010f88 cb]^B\
00011020 |t.'16
0001113a _tWz
000112b9 J Tr>
00011328 F09Y
000114a9 b3Tj
00011612 xT"o
00011798 qP}a
000117a9 rIJHE
00011869 ^9`y
00011940 PE,$
00011bca p0N]
00011bd0 6wT1
00012009 8F8"4
00012022 =]9D
00012150 2o2pY@
00012258 	@kj
00012318 Q/[0
00012392 >'\*
00012450 Mx=7
00012489 9(*6
000124e0 `lC\c^
000125b8 wRh?3
00012652 ~ky_
000128ba R5=D
00012a49 "pbA
00012b01 ||32h
00012b39 i\i<7
00012ba0 ??jA
00012bf0 :]'_Mr
00012d30 yi~V
00012dc1 Z)J=
00012f7a ]#'l
00013058 ?aKH
00013072 o>:\
000130a0 	iM?
000131a9 [Trp4
000131ca yu]4
000131f1 2GJH
000132ea X'43
000133a0 5TL4
000133b1 2BuA
000133d9 S(.Y
000134da ;3"%
00013540 h<RVC4
000136ca =^/p
00013742 v>XB
000137a8 LK\EmO
000138ba y!|J
00013960 \hdA:_
00013ab1 &1j@U
00013bf9 T^n!
00013ed9 2_6C
00013f30 aL\>
00013f40 p8vQ
00013fe1 t~O/
0001430a _8Y6
00014352 cn(S
000143aa %18W
000144e0 i*i9
000146b8 I{TrEX
000146d1 4}t0=
00014758 '?/ 
00014791 <B*{
000148a9 I-QLP
00014a7a qeei
00014aa2 x:d/
00014c48 Jia]
00014ee9 X>bQB
00015297 vRQ>
000152c6 8STs
00015300 LwH'
000153c5 D7q/;M
0001545a +Yo,
000154c2 &\8!
00015528 * qW
0001554c LwH'
0001561f L*~e
00015702 z|;A
000157b7 SigEd25519 no Ed25519 collisions
000157e0 expand 32-byte kLibsodiumDRG
0001cea7 KZC1
0001e533 R+0A
0001f687 Nh&@
0001f741 ~@9(
0001f873 <h:@
0001f955 ~@9(
0001fe2c )hi8)%
0001fe38 	h(8
0001fead h(80io8
0001feb7 4?i/8
0001fecc *i/8
0001ffdf Nh:@
00020318 Kih8i
00020330 Li(8
000206a4 Kih8i
000206bc Li(8
00020d41 hi8)
00020d6b R !h
00020d9e B8/ik8
00020dab *.i+8k
00020dcb T	|@9k
00020de6 B8Mih8,
00020df3 *Li(8
00020e09 #@=	
00020ea2 @y/=
00020ebf 30 @9
00020ecf 3($@9
00020ed7 3*eE
00020ee0 )(@9
00020ee7 3,,@9
00020eef 3(0@9
00020ef8 -4@9.
00020f0b 3(8@9
00020f13 3.<@9 aD
00020f1c )@@9
00020f23 3(D@9
00020f2b 30H@9.
00020f33 3)P@9
00020f3b 3(L@9
00020f48 $d@9
00020f54 (\@9-
00020f5c )PAx
00020f64 -`@9
00020f6b S%h@9
00020f74 &|@9
00020f83 3)l@9
00020f8b 3-p@9
00020f94 (t@9%
00020f9b 3)x@9
00020fc6 @9&=
00020fe7 3G @9i
00020fef 3U$@9
00020ff7 3M(@9
00021003 3'eE
0002100b 3U,@9
0002101c H0@9sZB
00021040 V4@9
00021048 I8@9
00021070 Z<@9
00021084 \P@9V
000210a8 M@@9
000210b8 HD@9VH@9
000210e7 3VL@9
000210fc ]d@9
00021124 \\@9
00021130 MPAx
0002113c Kl@9
00021168 I`@9
00021178 Hh@9<
000211a0 Ip@9
000211e0 Lx@9
00021208 Ht@9B|@9	
00021a5b 3.R@
00021b3a @y.=
00021b5c ( @9
00021b67 3/eE
00021b6c )$@9L
00021b73 3+(@9
00021b7b 3(,@9*
00021b83 3)0@9
00021b8f 3,4@9
00021b97 3(8@9\mG
00021ba3 3)<@9*@@9
00021bb3 3(D@9,
00021bbb 3-H@9I
00021bc3 3*P@9	
00021bcb 3(L@9&\@9
00021be4 (PAxM
00021bec )`@9
00021bf3 S%d@9J
00021c00 4h@9
00021c08 (l@9&
00021c0f 3'p@9
00021c17 3)t@9
00021c1f 3*x@9
00021c2f 3(|@9'
00021c6b 3H @9
00021c7e @9V$@9%
00021cb0 W(@9
00021cbc X,@9I0@9
00021ce3 3V4@9
00021cf0 X8@9
00021d2c H<@9J@@9
00021d40 ^\@9
00021d53 3JD@9
00021d8c IH@9
00021da4 JL@9(
00021db0 IP@9
00021de8 IPAx
00021e18 G`@9
00021e30 Jd@9
00021e40 Hh@9
00021e4f 3Gl@9
00021e7c Kt@9
00021e90 Dp@9
00021eb8 Gx@9
00021ecc B|@9
00021ff1 (@9O
00022105 P@9k
00022fdd  @9(
00022ffd 0@9,
00023025 D@9.
00023039 L@9/
00023045 \@9Q
00023059 PAx1
0002307d l@9#
00023085 p@9C
000230d6 @9A`D
00023105 T@yB
00023177 3|oG
0002364b 9hQ@
0002373d hj8)
00023745 ij8J
00023bdc h~@9
00023cba ^8)	
00023cc6 ^8J	
00023e44 (|@9
00023e50 *hi8)
00023e78 (!H*
00023fd9 TAOh
00023fe0 !TAO
00024a70 !TAO
00024dac p0@)k(A)	
00024dd7 rN4@)ODA)@
00024fcc m0@)k$A)	
00024ff7 rJ8@)@
0002519c k(@)yLA)	
000251ca @)I@A)T\B)[pC)"
000251da @)' A)
000253a2 B)	,
0002721f Th&D
00027716 @8+i(8
000277cf ZJh(
000277f6 B)m<C)J
00027818 fM@)
00027823 *q8@)
00027a5b JtMC)
00027b6f *D%@
00027c2b *F-@
00027c7f *gQF)o
00027d3c g-G)d
00027d47 *F9@
00027df3 T@AC
00027e00 Q-D)
00027e4f NO1@
00027e7a //FT/
00027e82 -/PT-
00027f06 =/NM
00027f12 //PT/
00027f1a -/RT-
00027f86 //RT/
00027f8e -/TT-
00027fff NvT.
00028022 ./SA
000280b2 '.1:
000280f2 ./6T.
000280fa 2.2T9
0002811e //GT/
00028126 -/RT-
0002815a '.DA
000283be @8+i(8
00029574 Mi)8J
00029cb3 Th&@
0002a16f R!48
0002a383 R	Q@
0002a6e8 j.C)
0002a7b3 Ti"@
0002b09f Ti"@
0002b89a  n`j
0002b926 	k)u
0002b93f S	}	
0002c950 Lhh8
0002c95e B8/ik8
0002c96b *.i+8k
0002c98b TI|@9K
0002c9a6 B8Mih8
0002c9b3 *Li(8
0002ca27 *h @7
0002ca30 )hh8
0002cf74 )hh8ij(8
0002cf8f Ri~@9
0002d4b4 ijh8
0002e18e @9)a
0002e196 @9)A
0002e19e @9)!
0002f0e1 '	)	
0002f107 )	 @
0002f134 ,hi8
0002f13d j)8)
0002f360 &LA)
0002f37b J&LC)
0002f397 J&LE)
0002f3ab J'xG)
0002f6a8 )ih8
0002f6b0 Jih8
0002f704 )ih8
0002f70c Jih8
0002f760 )ih8
0002f768 Jih8
0002fac1 j{8)x
0002fae3 SL!K*
0002fb50 Hi:8
0002fd4c `j88
0002fdd0 `j88
0002fe1c `j78
0002fecf Rk!J
0002ff06 	*j!j
0002ff47 Rk!J
0002ff7e 	*j!j
0003002d j|8I
00030087 RJ!k
000300bf S)!j
00030130 ii*8
000301e9 js8?
000305f5 s@9s
00030668 *is8
00030675 s@9m
000306e1 3@9!
00030bd0 Kic8,
00030bf7 *Ki#8J
00030d51 jh8*
00030e3c $i(8
00030e81 kh8I
00030ea1 jh8*
00031758 h~@9
000317eb R!	@
00031873 R!	@
00031f43 qKhk8k!
00032013 R-Ih8
0003204b q,il8lj*8J
0003208f q.in8
0003238a  n@k
00032529 #C))
00032748 ijh8
0003283c ijh8
00032fec ijh8
00033069 ~@9)
000330c0 ijh8
00033139 ~@9)
000331c9 jh8ij(8
000331db Th~@9
00033244 )hh8ij(8
00033257 Th~@9
0003378e @9)a
00033796 @9)A
0003379e @9)!
0003399f Ri~@9
00033d45 jh8*
00033e55 kh8I
00033e75 jh8*
00033fa9 jh8*
000340b9 kh8I
000340d9 jh8*
00034ce0 	@@9
00034cf7 9vju8
00034d10 	E@9)
00036558 Linker: LLD 14.0.7
0003656b Android (9352603, based on r450784d1) clang version 14.0.7 (https://android.googlesource.com/toolchain/llvm-project 4c603efb0cca074e9238af8b4106c30add4418f6)
0003660b .fini_array
00036617 .text
0003661d .got
00036622 .comment
0003662b .note.android.ident
0003663f .got.plt
00036648 .rela.plt
00036652 .bss
00036657 .dynstr
0003665f .eh_frame_hdr
0003666d .gnu.version_r
0003667c .data.rel.ro
00036689 .rela.dyn
00036693 .gnu.version
000366a0 .dynsym
000366a8 .gnu.hash
000366b2 .eh_frame
000366bc .dynamic
000366c5 .shstrtab
000366cf .rodata
000366d7 .data
