0000027c Android
0000a918 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_4d7fe91fe5ea74bab5b6fa2bbcd05c20 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000ad10 burst.memcpy.inline.ARMV8A_AARCH64.i64
0000ad37 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.GPUDrivenPackedMaterialData, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.GPUDrivenPackedMaterialData, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_4d7fe91fe5ea74bab5b6fa2bbcd05c20 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000b17d Unity.Collections.NativeList`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Dispose(Unity.Collections.NativeList`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_26b60e26bd8f7b3e4056a4edbdedab62 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000b3f9 burst.memset.inline.ARMV8A_AARCH64.i64
0000b420 8c2be93e18276203cbd918daa2748a10
0000b441 burst.initialize.externals.8c2be93e18276203cbd918daa2748a10
0000b47d burst.initialize.statics.8c2be93e18276203cbd918daa2748a10
0000b4b7 a917331aad44b603aa293fb2ddd84845
0000b4d8 Unity.Jobs.LowLevel.Unsafe.JobsUtility::GetWorkStealingRange_Ptr
0000b519 burst.initialize.externals.a917331aad44b603aa293fb2ddd84845
0000b555 burst.string.bc77e56f72475bcb1ba0b4d16fff9cb4
0000b583 burst.initialize.statics.a917331aad44b603aa293fb2ddd84845
0000b5bd 7b34c3dffc84f10481a1321aaaf80051
0000b5de burst.initialize.externals.7b34c3dffc84f10481a1321aaaf80051
0000b61a burst.initialize.statics.7b34c3dffc84f10481a1321aaaf80051
0000b654 burst.initialize.externals.f531652faf1e45081f68869b8a72d6da
0000b690 burst.initialize.statics.f531652faf1e45081f68869b8a72d6da
0000b6ca f531652faf1e45081f68869b8a72d6da
0000b6eb burst.memset.inline.ARMV8A_AARCH64.i32
0000b712 82ff8baa2abd920945d7abccccedb808
0000b733 Unity.Collections.NativeSortExtension, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.IntroSort_R<System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089,Unity.Collections.NativeSortExtension+DefaultComparer`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(System.Void*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 array, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lo, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hi, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 depth, Unity.Collections.NativeSortExtension+DefaultComparer`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null comp) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_4d7fe91fe5ea74bab5b6fa2bbcd05c20 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000bc17 burst.initialize.externals.82ff8baa2abd920945d7abccccedb808
0000bc53 burst.initialize.statics.82ff8baa2abd920945d7abccccedb808
0000bc8d Unity.Collections.NativeSortExtension, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.IntroSort_R<System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089,Unity.Collections.NativeSortExtension+DefaultComparer`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(System.Void*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 array, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lo, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hi, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 depth, Unity.Collections.NativeSortExtension+DefaultComparer`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null comp) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_4d7fe91fe5ea74bab5b6fa2bbcd05c20 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.1
0000c173 944197a6c18b440af6a3c7e184b0a8ea
0000c194 burst.initialize.externals.944197a6c18b440af6a3c7e184b0a8ea
0000c1d0 burst.initialize.statics.944197a6c18b440af6a3c7e184b0a8ea
0000c20a 629364e44aefad191e287c15b5f1415d
0000c22b UnityEngine.Rendering.SmallIntegerArray, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null..ctor(UnityEngine.Rendering.SmallIntegerArray*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 length, Unity.Collections.Allocator, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_26b60e26bd8f7b3e4056a4edbdedab62 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000c501 burst.initialize.externals.629364e44aefad191e287c15b5f1415d
0000c53d burst.initialize.statics.629364e44aefad191e287c15b5f1415d
0000c577 burst.initialize.externals.f94f7ff99dd2661c4fa8531d62e9b853
0000c5b3 burst.initialize.statics.f94f7ff99dd2661c4fa8531d62e9b853
0000c5ed f94f7ff99dd2661c4fa8531d62e9b853
0000c60e 482aa17deb765720c35123ea290985cd
0000c62f Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMap`2[[UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryGetValue(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMap`2[[UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 item) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_4d7fe91fe5ea74bab5b6fa2bbcd05c20 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000cab6 burst.initialize.externals.482aa17deb765720c35123ea290985cd
0000caf2 burst.initialize.statics.482aa17deb765720c35123ea290985cd
0000cb2c 171741635bc6b3205dacbff36f6c2249
0000cb4d burst.initialize.externals.171741635bc6b3205dacbff36f6c2249
0000cb89 burst.initialize.statics.171741635bc6b3205dacbff36f6c2249
0000cbc3 a83735b7c0a11424acbbeb20b66fb291
0000cbe4 burst.initialize.externals.a83735b7c0a11424acbbeb20b66fb291
0000cc20 burst.initialize.statics.a83735b7c0a11424acbbeb20b66fb291
0000cc5a 627895236a7055248a171dd760154a74
0000cc7b burst.initialize.externals.627895236a7055248a171dd760154a74
0000ccb7 burst.initialize.statics.627895236a7055248a171dd760154a74
0000ccf1 burst.initialize.externals.e1a600a5b1122626d6f5840453636d73
0000cd2d burst.initialize.statics.e1a600a5b1122626d6f5840453636d73
0000cd67 e1a600a5b1122626d6f5840453636d73
0000cd88 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_4d7fe91fe5ea74bab5b6fa2bbcd05c20 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000d1d6 77623b226a0d9b2add0602da4c23b102
0000d1f7 burst.initialize.externals.77623b226a0d9b2add0602da4c23b102
0000d233 burst.initialize.statics.77623b226a0d9b2add0602da4c23b102
0000d26d burst.initialize.externals.eb34c8e60335e02c0acbdc14c457d562
0000d2a9 burst.initialize.statics.eb34c8e60335e02c0acbdc14c457d562
0000d2e3 eb34c8e60335e02c0acbdc14c457d562
0000d304 9ec4cbd609d0ce32be9a43e477fa08be
0000d325 Unity.Collections.LowLevel.Unsafe.UnsafeBitArray, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Free(Unity.Collections.LowLevel.Unsafe.UnsafeBitArray*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_4d7fe91fe5ea74bab5b6fa2bbcd05c20 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000d57a burst.initialize.externals.9ec4cbd609d0ce32be9a43e477fa08be
0000d5b6 burst.initialize.statics.9ec4cbd609d0ce32be9a43e477fa08be
0000d5f0 burst.string.1ea13c7f7ea144ea32205d7ec317f39f
0000d61e burst.string.d0b93ee7fcf5ddc862fb74c88f441fac
0000d64c 4a1dc7df3f09b836e86a41d0d8fb4229
0000d66d Unity.Collections.NativeListDispose, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Dispose(Unity.Collections.NativeListDispose*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_4d7fe91fe5ea74bab5b6fa2bbcd05c20 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000d823 burst.initialize.externals.4a1dc7df3f09b836e86a41d0d8fb4229
0000d85f burst.initialize.statics.4a1dc7df3f09b836e86a41d0d8fb4229
0000d899 97d13f55156b1b37e784278d9f6eb4c6
0000d8ba burst.initialize.externals.97d13f55156b1b37e784278d9f6eb4c6
0000d8f6 burst.initialize.statics.97d13f55156b1b37e784278d9f6eb4c6
0000d930 97617acd6f54253917fdba9be8f754d0
0000d951 burst.initialize.externals.97617acd6f54253917fdba9be8f754d0
0000d98d burst.initialize.statics.97617acd6f54253917fdba9be8f754d0
0000d9c7 ad994327679b3c3b4b2057afe8015412
0000d9e8 burst.initialize.externals.ad994327679b3c3b4b2057afe8015412
0000da24 burst.initialize.statics.ad994327679b3c3b4b2057afe8015412
0000da5e 36a800eeeae3c643da5520fa383c8c70
0000da7f Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.DeallocateHashMap(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_4d7fe91fe5ea74bab5b6fa2bbcd05c20 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000dcf7 burst.initialize.externals.36a800eeeae3c643da5520fa383c8c70
0000dd33 burst.initialize.statics.36a800eeeae3c643da5520fa383c8c70
0000dd6d 56a36c2389379e44d3a29b6c72f61b0a
0000dd8e burst.initialize.externals.56a36c2389379e44d3a29b6c72f61b0a
0000ddca burst.initialize.statics.56a36c2389379e44d3a29b6c72f61b0a
0000de04 43818c1b0c11124717e9257b630efd6f
0000de25 UnityEngine.Rendering.CullingJob, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.CalculateVisibilityMask(UnityEngine.Rendering.CullingJob*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 instanceIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 sharedInstanceIndex, UnityEngine.Rendering.InstanceFlags, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instanceFlags) -> System.UInt32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_26b60e26bd8f7b3e4056a4edbdedab62 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000e194 UnityEngine.Rendering.CullingJob, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.CalculateLODVisibility(UnityEngine.Rendering.CullingJob*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 instanceIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 sharedInstanceIndex, UnityEngine.Rendering.InstanceFlags, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instanceFlags) -> System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_26b60e26bd8f7b3e4056a4edbdedab62 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000e502 burst.initialize.externals.43818c1b0c11124717e9257b630efd6f
0000e53e burst.string.24ad7448eda2bb33cde39b47d91caecb
0000e56c UnityEngine.Rendering.BatchRendererGroup::OcclusionTestAABB_Injected_Ptr
0000e5b5 burst.initialize.statics.43818c1b0c11124717e9257b630efd6f
0000e5ef burst.initialize.externals.ec632d4d28f4ff494fdc1e6f91b50bde
0000e62b burst.initialize.statics.ec632d4d28f4ff494fdc1e6f91b50bde
0000e665 ec632d4d28f4ff494fdc1e6f91b50bde
0000e686 baf840f8150b604b0fd300ceb19dd50e
0000e6a7 burst.initialize.externals.baf840f8150b604b0fd300ceb19dd50e
0000e6e3 burst.initialize.statics.baf840f8150b604b0fd300ceb19dd50e
0000e71d 01f8a636d5cdcc50bd56c5fd2984144a
0000e73e burst.initialize.externals.01f8a636d5cdcc50bd56c5fd2984144a
0000e77a burst.initialize.statics.01f8a636d5cdcc50bd56c5fd2984144a
0000e7b4 164a9957f2c75e5d4b481d1ceff90393
0000e7d5 burst.initialize.externals.164a9957f2c75e5d4b481d1ceff90393
0000e811 burst.initialize.statics.164a9957f2c75e5d4b481d1ceff90393
0000e84b 670478f3fb3f285eeace534fbe61a03e
0000e86c UnityEngine.Jobs.TransformAccessArray::GetSortedToUserIndex_Ptr
0000e8ac UnityEngine.Jobs.TransformAccessArray::GetSortedTransformAccess_Ptr
0000e8f0 UnityEngine.Jobs.TransformAccess::GetPosition_Ptr
0000e922 UnityEngine.Jobs.TransformAccess::GetRotation_Ptr
0000e954 UnityEngine.Jobs.TransformAccess::GetLocalScale_Ptr
0000e988 UnityEngine.Jobs.TransformAccess::GetLocalToWorldMatrix_Ptr
0000e9c4 Unity.Mathematics.quaternion UnityEngine.Rendering.Universal.DecalUpdateCachedSystem/UpdateTransformsJob::k_MinusYtoZRotation
0000ea42 burst.initialize.externals.670478f3fb3f285eeace534fbe61a03e
0000ea7e burst.string.a49d1bf1dee7fae5dc72ac4f72601177
0000eaac burst.string.d9f80c917ff2c0932a33512c28b630d8
0000eada burst.string.b2f92778eea3d4fec2d417ae3253d035
0000eb08 burst.string.d4144f1165ceea83fae3ad98e36915e1
0000eb36 burst.string.32c7f61fcf6d46279167d7d70d167b3f
0000eb64 burst.string.e1116eac05f808de55acb7173fefa2ea
0000eb92 burst.initialize.statics.670478f3fb3f285eeace534fbe61a03e
0000ebcc burst.initialize.externals.f5e11201c93244611b235bb9cbd6d39f
0000ec08 burst.initialize.statics.f5e11201c93244611b235bb9cbd6d39f
0000ec42 f5e11201c93244611b235bb9cbd6d39f
0000ec63 UnityEngine.Rendering.LODGroupDataPoolBurst+FreeLODGroupData_000002D1$BurstDirectCall, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Collections.NativeArray`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null destroyedLODGroupsID, Unity.Collections.NativeList`1[[UnityEngine.Rendering.LODGroupData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null lodGroupsData, Unity.Collections.NativeParallelHashMap`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null lodGroupDataHash, Unity.Collections.NativeList`1[[UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null freeLODGroupDataHandles) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_26b60e26bd8f7b3e4056a4edbdedab62 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000f25e Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_4d7fe91fe5ea74bab5b6fa2bbcd05c20 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000f6b0 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Remove(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 key, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_4d7fe91fe5ea74bab5b6fa2bbcd05c20 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000fa49 8f37a29b850e64637b028e3529fedcf1
0000fa6a burst.initialize.externals.8f37a29b850e64637b028e3529fedcf1
0000faa6 burst.initialize.statics.8f37a29b850e64637b028e3529fedcf1
0000fae0 1d663b8d3110406501ef71e24cbc8c20
0000fb01 Unity.Collections.LowLevel.Unsafe.UnsafeStream, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Deallocate(Unity.Collections.LowLevel.Unsafe.UnsafeStream*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_4d7fe91fe5ea74bab5b6fa2bbcd05c20 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000fcd0 burst.initialize.externals.1d663b8d3110406501ef71e24cbc8c20
0000fd0c burst.initialize.statics.1d663b8d3110406501ef71e24cbc8c20
0000fd46 burst.initialize.externals.cf1f55f4d0e7ff667d7f2d581f72d66e
0000fd82 burst.initialize.statics.cf1f55f4d0e7ff667d7f2d581f72d66e
0000fdbc cf1f55f4d0e7ff667d7f2d581f72d66e
0000fddd 59142aef52ef9b6ab273da58974494a1
0000fdfe burst.initialize.externals.59142aef52ef9b6ab273da58974494a1
0000fe3a burst.initialize.statics.59142aef52ef9b6ab273da58974494a1
0000fe74 7cc5f3a00f14376bdb7c633e66b0a186
0000fe95 burst.initialize.externals.7cc5f3a00f14376bdb7c633e66b0a186
0000fed1 burst.initialize.statics.7cc5f3a00f14376bdb7c633e66b0a186
0000ff0b 18315121a9f14c7140ec55ec386d5f0f
0000ff2c Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.BatchMaterialID, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAddAtomic(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 key, UnityEngine.Rendering.BatchMaterialID, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null item, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 threadIndex) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_4d7fe91fe5ea74bab5b6fa2bbcd05c20 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
