00000970 24#h
0001cfa8 __emutls_unregister_key
0001cfc3 e843419@0006_00000036_38
0001cfdc burst.initialize.statics.999bc20f879c063e23e71d42f662b971
0001d016 burst.initialize.externals.3084844e7184a69cd445cd0b0e6bab4a
0001d052 burst.initialize.externals.eb34c8e60335e02c0acbdc14c457d562
0001d08e burst.initialize.statics.34aec427743d7d01c0cb7a219c9fbe32
0001d0c8 burst.initialize.statics.189b94d20814c463563211a5fc88d9a4
0001d102 burst.initialize.statics.29319a8ddceb068e8998451518358c75
0001d13c burst.initialize.statics.8c2be93e18276203cbd918daa2748a10
0001d176 burst.initialize.statics.eb34c8e60335e02c0acbdc14c457d562
0001d1b0 burst.initialize.externals.b04c75a68edf1d166f6547f2ea0e8928
0001d1ec burst.initialize.statics.e046a1595d0148509657ed4dbcb52a86
0001d226 __cxa_finalize@@LIBC
0001d23b burst.initialize.externals.ed0df4aaa6dfa655df2ce8f660cf6297
0001d277 burst.initialize.externals.e9df46149c75cbf1185bdaa5e4cf8cb3
0001d2b3 burst.initialize.statics.670478f3fb3f285eeace534fbe61a03e
0001d2ed burst.initialize.externals.2f1cfb62c82230bea1c5e4483198cf31
0001d329 burst.initialize.statics.63b2f9981d71a44d924aa7283d84d208
0001d363 burst.initialize.externals.1998da082e6413092f0e7bcd5a0e9331
0001d39f UnityEngine.Jobs.TransformAccessArray::GetSortedTransformAccess_Ptr
0001d3e3 rempitabsp
0001d3ee UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeOptimalRotation_00000DED$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null alternateStartRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 alternateStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleFactor, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3352a7e4ba7cfdc15fa3644618a60676 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001d915 burst.initialize.statics.a9bd2aa243b63987555271cf24b42b3a
0001d94f burst.initialize
0001d960 burst.initialize.externals.89425a97f3f500fa810ad03f0c382542
0001d99c burst.initialize.externals.25939b8474af666369f4cf1d8ab2eefc
0001d9d8 burst.initialize.externals.d23a07cb3c3f217121d5bf94e76674f0
0001da14 burst.initialize.externals.8fb68744f5c26c14a5ed573359a26f93
0001da50 burst.initialize.externals.8719466fc91fb9605ebc271437e7fd0c
0001da8c burst.initialize.externals.c06f54b5eb2bc9082fba4f33dc266ab3
0001dac8 burst.Sleef_tanf_u35_armv8a
0001dae4 burst.initialize.externals.d25cb729a424e7fa5ef9105d2c698524
0001db20 Unity.Jobs.LowLevel.Unsafe.JobsUtility::GetWorkStealingRange_Ptr
0001db61 burst.string.bc77e56f72475bcb1ba0b4d16fff9cb4
0001db8f burst.initialize.statics.e9df46149c75cbf1185bdaa5e4cf8cb3
0001dbc9 burst.initialize.externals.1745ec9b2dfd8892465691a8bc6501f2
0001dc05 burst.initialize.externals.da352d92cabf024fc9986011d52a4537
0001dc41 burst.initialize.statics.8249a29e4a374a92c1d46ce75d536213
0001dc7b burst.initialize.statics.89425a97f3f500fa810ad03f0c382542
0001dcb5 burst.initialize.statics.34e8fec66b799db60cf2f2f751c3bdd9
0001dcef rempif_armv8a
0001dcfd burst.initialize.statics.38d2c22e2d0048672a6cb84d921d5238
0001dd37 burst.initialize.externals.85f7960146e9f8ac4446266cd9babc8a
0001dd73 burst.initialize.statics.ed0df4aaa6dfa655df2ce8f660cf6297
0001ddad burst.initialize.statics.8fe48647e184103032dc65ec1eceb39e
0001dde7 burst.initialize.statics.1998da082e6413092f0e7bcd5a0e9331
0001de21 burst.initialize.statics.b5118d24736a64b3b5909549d3f93ab2
0001de5b burst.initialize.externals.670478f3fb3f285eeace534fbe61a03e
0001de97 burst.string.b2f92778eea3d4fec2d417ae3253d035
0001dec5 burst.initialize.externals.8e6846f7e4ef61c1e84db2157a9f15e7
0001df01 burst.initialize.externals.15df9d99b8374f527ef51a87b919a244
0001df3d burst.initialize.externals.8c2be93e18276203cbd918daa2748a10
0001df79 burst.initialize.statics.25939b8474af666369f4cf1d8ab2eefc
0001dfb3 burst.string.32c7f61fcf6d46279167d7d70d167b3f
0001dfe1 burst.initialize.statics.d23a07cb3c3f217121d5bf94e76674f0
0001e01b burst.initialize.statics.e2f497413b384a0262e2a3d54489f96f
0001e055 burst.initialize.statics.aa309157da5950aa53ed6075709e6e40
0001e08f burst.initialize.externals.8008a6a3699780086c12ba5f1e4708d7
0001e0cb Unity.Collections.LowLevel.Unsafe.UnsafeUtility::Malloc_Ptr
0001e107 burst.initialize.statics.a22ad97cf3b85d2b5f1b74672e4a9214
0001e141 burst.initialize.externals.1819bc9925667b008fd6c3e6019ccf71
0001e17d burst.initialize.statics.84172e41af2e0262b019307320728038
0001e1b7 burst.initialize.externals.29319a8ddceb068e8998451518358c75
0001e1f3 burst.string.e1116eac05f808de55acb7173fefa2ea
0001e221 burst.initialize.statics.e943843acfb78f5f2f3716a6553740d9
0001e25b burst.initialize.externals.189b94d20814c463563211a5fc88d9a4
0001e297 burst.string.808e8e7f94567b9f878889686ba14eb1
0001e2c5 burst.initialize.externals.aa309157da5950aa53ed6075709e6e40
0001e301 burst.initialize.externals.c1d63f109aae977902338c147017af56
0001e33d burst.initialize.statics.c1d63f109aae977902338c147017af56
0001e377 burst.initialize.externals.97d13f55156b1b37e784278d9f6eb4c6
0001e3b3 burst.initialize.externals.73e414dcba815a850cf3a4d1475563c2
0001e3ef UnityEngine.Jobs.TransformAccess::GetLocalToWorldMatrix_Ptr
0001e42b burst.initialize.statics.01f8a636d5cdcc50bd56c5fd2984144a
0001e465 UnityEngine.Vector3::Slerp_Injected_Ptr
0001e48d burst.initialize.statics.15df9d99b8374f527ef51a87b919a244
0001e4c7 burst.initialize.statics.0efc5e11c4e2815f50262ff4ffe5d4d6
0001e501 burst.initialize.statics.3084844e7184a69cd445cd0b0e6bab4a
0001e53b burst.initialize.externals.13b19916d3e922efc8b53b928e3c4d02
0001e577 burst.initialize.statics.6c0a80fbd493bdaec24ecd185cb0710c
0001e5b1 burst.string.903eec4fe1691001a97baab759687dce
0001e5df burst.initialize.externals.9cb9cf971e315f2fd2c9f66410fd9f72
0001e61b burst.initialize.externals.97617acd6f54253917fdba9be8f754d0
0001e657 UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+AdjustPositionForPermittedAxesBurst_00000C9B$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPosition, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null originalObjectPose, UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ConstrainedAxisDisplacementMode, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null axisDisplacementMode, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasX, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasY, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasZ, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedTargetPosition) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3352a7e4ba7cfdc15fa3644618a60676 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001eb6e burst.initialize.externals.129828f5f7843aff998314f0456a7420
0001ebaa burst.string.a49d1bf1dee7fae5dc72ac4f72601177
0001ebd8 burst.initialize.externals.30cd4b053d1276ba6e25dda69ba981e0
0001ec14 burst_abort_Ptr
0001ec24 UnityEngine.Jobs.TransformAccess::GetPosition_Ptr
0001ec56 burst.initialize.statics.9972d5c311b51ff2ddfb7a6a287dfd91
0001ec90 burst.initialize.statics.56a36c2389379e44d3a29b6c72f61b0a
0001ecca burst.initialize.externals.26c6d10914da2fc98755b3533c59141e
0001ed06 burst.initialize.externals.34e8fec66b799db60cf2f2f751c3bdd9
0001ed42 __bss_start
0001ed4e burst.initialize.statics.2f1cfb62c82230bea1c5e4483198cf31
0001ed88 burst.initialize.statics.9cb9cf971e315f2fd2c9f66410fd9f72
0001edc2 __end__
0001edca UnityEngine.Vector3 UnityEngine.Vector3::zeroVector
0001edfe UnityEngine.XR.Interaction.Toolkit.XRGrabInteractable+StepSmoothingBurst_0000029C$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetLocalScale, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetLocalScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPos, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPosAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenPos, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRotAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenRot, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScaleAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3352a7e4ba7cfdc15fa3644618a60676 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001f578 burst.initialize.statics.be8e44ac4851501881c06c4a06350c64
0001f5b2 burst.initialize.statics.97d13f55156b1b37e784278d9f6eb4c6
0001f5ec UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ComputeNewTwoHandedScale_00000C9E$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null currentScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startHandleBar, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newHandleBar, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 clampScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleMultiplier, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 thresholdMoveRatioForScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null minScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null maxScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3352a7e4ba7cfdc15fa3644618a60676 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001fbf6 burst.initialize.statics.aad1b4ef46d6523c44b0358e80aa6bea
0001fc30 burst.initialize.externals.bd3c60f4bc640b7f76538b20da89f266
0001fc6c burst.initialize.externals.a22ad97cf3b85d2b5f1b74672e4a9214
0001fca8 UnityEngine.XR.Interaction.Toolkit.XRGazeAssistance+GetAssistedVelocityInternal_000006A5$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null source, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null velocity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 gravity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAngle, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 requiredSpeed, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxSpeedPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 assistPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 epsilon, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedVelocity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3352a7e4ba7cfdc15fa3644618a60676 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002026c burst.initialize.externals.77fc393cb521ac129b1392d4eb94d29a
000202a8 burst.initialize.statics.129828f5f7843aff998314f0456a7420
000202e2 Unity.Mathematics.float3 Unity.Mathematics.float3::zero
0002031a burst.initialize.externals.b5118d24736a64b3b5909549d3f93ab2
00020356 burst.initialize.statics.1819bc9925667b008fd6c3e6019ccf71
00020390 burst.initialize.externals.e2f497413b384a0262e2a3d54489f96f
000203cc burst.initialize.externals.9972d5c311b51ff2ddfb7a6a287dfd91
00020408 burst.initialize.statics.8e6846f7e4ef61c1e84db2157a9f15e7
00020442 burst.initialize.externals.8fe48647e184103032dc65ec1eceb39e
0002047e burst.initialize.externals.34aec427743d7d01c0cb7a219c9fbe32
000204ba burst.initialize.statics.bd3c60f4bc640b7f76538b20da89f266
000204f4 burst.initialize.statics.8719466fc91fb9605ebc271437e7fd0c
0002052e burst.initialize.externals.0efc5e11c4e2815f50262ff4ffe5d4d6
0002056a burst.initialize.externals.8249a29e4a374a92c1d46ce75d536213
000205a6 burst.initialize.externals.8b2561c181baea92bb80a409701e9b50
000205e2 __bss_start__
000205f0 burst.string.bdd666115e14b80ef580b8be74b6c82f
0002061e burst.initialize.statics.8fb68744f5c26c14a5ed573359a26f93
00020658 burst.initialize.externals.aad1b4ef46d6523c44b0358e80aa6bea
00020694 burst.initialize.statics.df27f962efaa79731715cfa641dbd7ac
000206ce burst.initialize.externals.63b2f9981d71a44d924aa7283d84d208
0002070a burst.initialize.externals.999bc20f879c063e23e71d42f662b971
00020746 burst.initialize.statics.30cd4b053d1276ba6e25dda69ba981e0
00020780 burst.initialize.statics.1745ec9b2dfd8892465691a8bc6501f2
000207ba UnityEngine.Jobs.TransformAccess::GetLocalScale_Ptr
000207ee burst.initialize.statics.da352d92cabf024fc9986011d52a4537
00020828 burst.initialize.externals.01f8a636d5cdcc50bd56c5fd2984144a
00020864 burst.initialize.statics.85f7960146e9f8ac4446266cd9babc8a
0002089e burst.string.d4144f1165ceea83fae3ad98e36915e1
000208cc burst.initialize.externals.be8e44ac4851501881c06c4a06350c64
00020908 burst.initialize.externals.e943843acfb78f5f2f3716a6553740d9
00020944 burst.initialize.externals.df27f962efaa79731715cfa641dbd7ac
00020980 burst.initialize.statics.97617acd6f54253917fdba9be8f754d0
000209ba burst.initialize.statics.d25cb729a424e7fa5ef9105d2c698524
000209f4 burst.initialize.statics.77fc393cb521ac129b1392d4eb94d29a
00020a2e _edata
00020a35 burst.initialize.externals.4a9f2d0909c3d8debf4369f5b66c2c2b
00020a71 burst.initialize.statics.8b2561c181baea92bb80a409701e9b50
00020aab burst.initialize.externals.6c0a80fbd493bdaec24ecd185cb0710c
00020ae7 burst.Sleef_sinf_u35_armv8a
00020b03 burst.initialize.statics.c06f54b5eb2bc9082fba4f33dc266ab3
00020b3d burst.initialize.externals.1f5954d5199b755de462c537b1e97960
00020b79 burst.initialize.externals.56a36c2389379e44d3a29b6c72f61b0a
00020bb5 Unity.Mathematics.quaternion UnityEngine.Rendering.Universal.DecalUpdateCachedSystem/UpdateTransformsJob::k_MinusYtoZRotation
00020c33 __bss_end__
00020c3f burst.Sleef_cosf_u35_armv8a
00020c5b burst.initialize.statics.73e414dcba815a850cf3a4d1475563c2
00020c95 burst.string.8672c5cad0135c14cbf7615d97772891
00020cc3 burst.initialize.externals.e046a1595d0148509657ed4dbcb52a86
00020cff burst.initialize.externals.c8e226abeb56708b8945cf150e548cc3
00020d3b burst.initialize.statics.8008a6a3699780086c12ba5f1e4708d7
00020d75 UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeTransform_00000DEB$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null startPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 positionStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null resultPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3352a7e4ba7cfdc15fa3644618a60676 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000212fe burst.string.d9f80c917ff2c0932a33512c28b630d8
0002132c burst.initialize.statics.b04c75a68edf1d166f6547f2ea0e8928
00021366 burst.initialize.statics.13b19916d3e922efc8b53b928e3c4d02
000213a0 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::Free_Ptr
000213da burst.initialize.externals.a9bd2aa243b63987555271cf24b42b3a
00021416 burst.initialize.statics.c8e226abeb56708b8945cf150e548cc3
00021450 burst.initialize.externals.31fc113e5d7b7812a6f3a88d21bfd40f
0002148c burst.initialize.statics.4a9f2d0909c3d8debf4369f5b66c2c2b
000214c6 burst.initialize.statics.1f5954d5199b755de462c537b1e97960
00021500 burst.initialize.externals.84172e41af2e0262b019307320728038
0002153c burst.initialize.statics.31fc113e5d7b7812a6f3a88d21bfd40f
00021576 UnityEngine.Jobs.TransformAccessArray::GetSortedToUserIndex_Ptr
000215b6 burst.initialize.externals.38d2c22e2d0048672a6cb84d921d5238
000215f2 __cxa_atexit@@LIBC
00021605 UnityEngine.Jobs.TransformAccess::GetRotation_Ptr
00021637 burst.initialize.statics.26c6d10914da2fc98755b3533c59141e
00021672 .symtab
0002167a .strtab
00021682 .shstrtab
0002168c .note.gnu.build-id
0002169f .gnu.hash
000216a9 .dynsym
000216b1 .dynstr
000216b9 .gnu.version
000216c6 .gnu.version_r
000216d5 .rela.dyn
000216df .rela.plt
000216e9 .text
000216ef .rodata
000216f7 .eh_frame_hdr
00021705 .eh_frame
0002170f .note.android.ident
00021723 .fini_array
0002172f .data.rel.ro
0002173c .dynamic
00021745 .got
0002174a .data
00021750 .bss
00021755 .comment
