0000027c Android
012d6d95 UnityEngine.XR.XRMeshSubsystem::GetUpdatedMeshTransforms()
012d6dd0 Unity.Mathematics.dll
012d6de6 Unity.XR.Hands.Samples.VisualizerSample.dll
012d6e12 UnityEngine.UnityAnalyticsModule.dll
012d6e37 UnityEngine.VideoModule.dll
012d6e53 sparsehash FATAL ERROR: failed to allocate %lu groups
012d6e8a C:/Program Files/Unity/Hub/Editor/2022.3.19f1/Editor/Data/il2cpp/libil2cpp/os/ClassLibraryPAL/pal_unused.cpp(22) : Unsupported internal call for IL2CPP:SystemNative_FStat2 - Not implemented
012d6f48 machine.config
012d6f57 IL2CPP
012d6f5e Java VM not initialized
012d6f76 Metadata
012d6f7f MarshalByRefObject
012d6f92 SafeHandle
012d6f9d SortKey
012d6fa5 Guid
012d6faa Windows.Foundation
012d6fc1 HOME
012d6fc6 /data/local/tmp
012d6fd6 GetProcessName is not supported for non-Windows/OSX/Linux desktop platforms
012d7022 The type 
012d702c Could not find Windows Runtime type '
012d7055 UTF-8
012d705b System.Net.Sockets
012d706e enabled
012d7076 localAddress
012d7083 Back height not available: Rebuild collector with -DMAKE_BACK_GRAPH
012d70c8 GC_DISABLE_INCREMENTAL
012d70df GC Warning: Lost some threads while stopping or starting world?!
012d7121 invalid distance code
012d7137 Out of memory
012d7145 Monday
012d714c February
012d7155 mutex lock failed
012d7167 unspecified system_category error
012d7189 unexpected_handler unexpectedly returned
012d71b2 construction vtable for 
012d71d0 __int128
012d71d9 template<
012d71e3 operator<<
012d71ee operator+
012d71f8 operator+=
012d7203 operator++
012d720e string literal
012d721d unsigned long long
012d7230  imaginary
012d723b libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
012d7289 Firebase_Analytics_CSharp_kEventSelectItem_get
012d72b8 Firebase_Analytics_CSharp_kEventViewItemList_get
012d72e9 Firebase_Analytics_CSharp_kParameterCreativeName_get
012d731e Firebase_Analytics_CSharp_Future_LongLong_SWIG_OnCompletion
012d735a Firebase_Analytics_CSharp_Future_LongLong_SWIG_FreeCompletionData
012d739c Firebase_App_CSharp_StringList_getitemcopy
012d73c7 Firebase_App_CSharp_Variant_is_fundamental_type
012d73f7 Firebase_Crashlytics_CSharp_FirebaseCrashlyticsInternal_SetCustomKey
012d743c Cannot marshal field 'voiceService' of type 'VoiceServiceReference': Reference type field marshaling is not supported.
012d74b3 Cannot marshal field 'ComponentType' of type 'ComponentCopyData': Reference type field marshaling is not supported.
012d7527 Cannot marshal field 'm_stateMachine' of type 'AsyncMethodBuilderCore': Reference type field marshaling is not supported.
012d75a1 Cannot marshal field 'overrideTransform' of type 'JointOverride': Reference type field marshaling is not supported.
012d7615 ovrGpuSkinning_MorphTargetEncodeBufferDataWithTangents
012d764c ovrGpuSkinning_EncodeNeutralTangentsBufferData
012d767b ovrAvatar2Body_InitializeDataContext
012d76a0 ovrAvatar2Behavior_SetBehaviorSystemEnabled
012d76cc ovrAvatar2Behavior_SetOutputPose
012d76ed ovrAvatar2Prototype_DefaultBehaviorDebugQuery
012d771b ovrAvatar2Entity_Experimental_SendEventWithVec2fPayload
012d7753 Cannot marshal field 'config' of type 'FingerFeatureStateUsage': Reference type field marshaling is not supported.
012d77c6 ovr_PlatformInitializeWithAccessToken
012d77ec ovr_PopMessage
012d77fb ovr_Voip_GetSyncTimestampDifference
012d781f ovr_HTTP_Post
012d782d ovr_NetSync_SetVoipChannelCfg
012d784b ovr_Party_Leave
012d785b ovr_AchievementDefinitionArray_GetElement
012d7885 ovr_AchievementProgress_GetBitfield
012d78a9 ovr_AchievementProgress_GetUnlockTime
012d78cf ovr_BlockedUser_GetId
012d78e5 ovr_Challenge_GetLeaderboard
012d7902 ovr_CowatchViewerUpdate_GetId
012d7920 ovr_Message_GetApplicationInviteArray
012d7946 ovr_Message_GetAssetDetails
012d7962 ovr_Message_GetAssetFileDownloadUpdate
012d7989 ovr_Microphone_GetNumSamplesAvailable
012d79af ovr_PaidOffer_GetPrice
012d79c6 ovr_Purchase_GetDeveloperPayload
012d79e7 ovr_User_GetOculusID
012d79fc ovr_AdvancedAbuseReportOptions_Create
012d7a22 ovr_AdvancedAbuseReportOptions_SetDeveloperDefinedContextString
012d7a62 ovr_ChallengeOptions_SetTitle
012d7a80 ovr_GroupPresenceOptions_SetDestinationApiName
012d7aaf ovr_GroupPresenceOptions_SetLobbySessionId
012d7ada ovr_InviteOptions_Destroy
012d7af4 ovr_UserOptions_Destroy
012d7b0c ovr_VoipOptions_Create
012d7b23 openvr_api
012d7b2e MetaSetFoveationEyeTracked
012d7b49 Cannot marshal field 'gameObject' of type 'DeferredPassthroughMeshAddition': Reference type field marshaling is not supported.
012d7bc8 ovrp_GetEyeRecommendedResolutionScale
012d7bee ovrp_GetBoundaryGeometry
012d7c07 ovrp_InitializeMixedReality
012d7c23 ovrp_UpdateExternalCamera
012d7c3d ovrp_GetLayerTextureStageCount
012d7c5c ovrp_SetDeveloperMode
012d7c72 ovrp_GetSuggestedGpuPerformanceLevel
012d7c97 ovrp_GetSpaceContainer
012d7cae ovrp_DeclareUser
012d7cbf ovrp_DiscoverSpaces
012d7cd3 Cannot marshal field 'control' of type 'StateChangeMonitorTimeout': Reference type field marshaling is not supported.
012d7d49 Cannot marshal field 'control' of type 'StateChangeMonitorListener': Reference type field marshaling is not supported.
012d7dc0 Cannot marshal field 'm_History' of type 'TouchHistory'.
012d7df9 Cannot marshal field 'consumerList' of type 'ResourceDebugData'.
012d7e3a Cannot marshal field 'm_ActiveFreeMaskCounts' of type 'BuddyAllocator'.
012d7e82 Cannot marshal field 'lightCookieManager' of type 'InitParams': Reference type field marshaling is not supported.
012d7ef4 Cannot marshal field 'm_Target' of type 'ColorTween': Reference type field marshaling is not supported.
012d7f5c Cannot marshal field 'MemberInfo' of type 'AttributeQuery': Reference type field marshaling is not supported.
012d7fca UnityARCore
012d7fd6 UnityARCore_faceTracking_acquireRegions
012d7ffe UnityARCore_OcclusionProvider_DoesSupportEnvironmentDepth
012d8038 ArSession_stopRecording
012d8050 Cannot marshal field 'm_JointTransform' of type 'JointToTransformReference': Reference type field marshaling is not supported.
012d80cf SetGPULevel
012d80db GetBoundaryVisible
012d80ee GetDisplayFrequency
012d8102 SetEnvironmentDepthRendering
012d811f DiagnosticReport_AddSectionEntry
012d8140 DiagnosticReport_GenerateReport
012d8160 NativeConfig_SetCallbacks
012d817a session_RequestExitSession
012d8195 unity_ext_IsExtensionEnabled
012d81b2 unity_ext_GetEnabledExtensionName
012d81d4 OpenXRInputProvider_RegisterDeviceDefinition
012d8201 NativeConfig_GetProcAddressPtr
012d8220 UnityEngine.AndroidJNI::SetLongField(System.IntPtr,System.IntPtr,System.Int64)
012d826f UnityEngine.AndroidJNI::CallStaticIntMethodUnsafe(System.IntPtr,System.IntPtr,UnityEngine.jvalue*)
012d82d2 UnityEngine.AndroidJNI::GetStaticIntField(System.IntPtr,System.IntPtr)
012d8319 UnityEngine.Animator::get_speed()
012d833b UnityEngine.Animations.AnimationClipPlayable::SetRemoveStartOffsetInternal(UnityEngine.Playables.PlayableHandle&,System.Boolean)
012d83bc UnityEngine.AudioSource::PlayOneShotHelper(UnityEngine.AudioSource,UnityEngine.AudioClip,System.Single)
012d8424 UnityEngine.AudioSource::SetCustomCurveHelper(UnityEngine.AudioSource,UnityEngine.AudioSourceCurveType,UnityEngine.AnimationCurve)
012d84a7 UnityEngine.Audio.AudioPlayableOutput::InternalSetEvaluateOnSeek(UnityEngine.Playables.PlayableOutputHandle&,System.Boolean)
012d8524 Unity.Profiling.ProfilerRecorder::GetLastValue_Injected(Unity.Profiling.ProfilerRecorder&)
012d857f Unity.Collections.LowLevel.Unsafe.UnsafeUtility::FreeTracked(System.Void*,Unity.Collections.Allocator)
012d85e6 UnityEngine.Camera::set_nonJitteredProjectionMatrix_Injected(UnityEngine.Matrix4x4&)
012d863b UnityEngine.ReflectionProbe::set_mode(UnityEngine.Rendering.ReflectionProbeMode)
012d868c UnityEngine.RectOffset::set_right(System.Int32)
012d86bc UnityEngine.RectOffset::get_vertical()
012d86e3 UnityEngine.GL::Begin(System.Int32)
012d8707 UnityEngine.HDROutputSettings::GetMaxFullFrameToneMapLuminance(System.Int32)
012d8754 UnityEngine.RenderSettings::get_reflectionIntensity()
012d878a UnityEngine.RenderSettings::get_ambientProbe_Injected(UnityEngine.Rendering.SphericalHarmonicsL2&)
012d87ed UnityEngine.Material::CopyPropertiesFromMaterial(UnityEngine.Material)
012d8834 UnityEngine.Light::get_bounceIntensity()
012d885d UnityEngine.RenderTexture::SetMipMapCount(System.Int32)
012d8895 UnityEngine.RenderTexture::SetSRGBReadWrite(System.Boolean)
012d88d1 UnityEngine.RenderTexture::GetTemporary_Internal_Injected(UnityEngine.RenderTextureDescriptor&)
012d8931 UnityEngine.Gradient::get_mode()
012d8952 UnityEngine.Quaternion::Slerp_Injected(UnityEngine.Quaternion&,UnityEngine.Quaternion&,System.Single,UnityEngine.Quaternion&)
012d89d0 UnityEngine.Quaternion::Internal_ToEulerRad_Injected(UnityEngine.Quaternion&,UnityEngine.Vector3&)
012d8a33 UnityEngine.Mathf::IsPowerOfTwo(System.Int32)
012d8a61 UnityEngine.PropertyNameUtils::PropertyNameFromString_Injected(System.String,UnityEngine.PropertyName&)
012d8ac9 UnityEngine.Object::Internal_InstantiateSingle_Injected(UnityEngine.Object,UnityEngine.Vector3&,UnityEngine.Quaternion&)
012d8b42 UnityEngine.ComputeShader::SetConstantComputeBuffer(System.Int32,UnityEngine.ComputeBuffer,System.Int32,System.Int32)
012d8bb8 UnityEngine.SystemInfo::GetGraphicsDeviceName()
012d8be8 UnityEngine.RectTransform::set_anchorMin_Injected(UnityEngine.Vector2&)
012d8c30 UnityEngine.SpriteRenderer::set_color_Injected(UnityEngine.Color&)
012d8c73 UnityEngine.U2D.SpriteDataAccessExtensions::GetIndicesInfo_Injected(UnityEngine.Sprite,UnityEngine.U2D.SpriteChannelInfo&)
012d8cee UnityEngine.SceneManagement.SceneManager::get_sceneCount()
012d8d29 UnityEngine.Rendering.AsyncGPUReadbackRequest::GetDataRaw_Injected(UnityEngine.Rendering.AsyncGPUReadbackRequest&,System.Int32)
012d8da9 UnityEngine.Rendering.CommandBuffer::EnableScissorRect_Injected(UnityEngine.Rect&)
012d8dfc UnityEngine.Rendering.CommandBuffer::ClearRenderTarget_Injected(UnityEngine.Rendering.RTClearFlags,UnityEngine.Color&,System.Single,System.UInt32)
012d8e8f UnityEngine.Rendering.CullingResults::GetShadowCasterBounds(System.IntPtr,System.Int32,UnityEngine.Bounds&)
012d8efb UnityEngine.Rendering.ScriptableRenderContext::ExecuteCommandBuffer_Internal_Injected(UnityEngine.Rendering.ScriptableRenderContext&,UnityEngine.Rendering.CommandBuffer)
012d8fa5 UnityEngine.Playables.PlayableHandle::IsDone_Injected(UnityEngine.Playables.PlayableHandle&)
012d9002 UnityEngine.ImageConversion::LoadImage(UnityEngine.Texture2D,System.Byte[],System.Boolean)
012d905d UnityEngine.Event::set_displayIndex(System.Int32)
012d908f UnityEngine.ParticleSystem/MainModule::set_duration_Injected(UnityEngine.ParticleSystem/MainModule&,System.Single)
012d9102 UnityEngine.Joint2D::get_reactionTorque()
012d912c UnityEngine.Physics::Query_ClosestPoint_Injected(UnityEngine.Collider,UnityEngine.Vector3&,UnityEngine.Quaternion&,UnityEngine.Vector3&,UnityEngine.Vector3&)
012d91ca UnityEngine.Joint::set_autoConfigureConnectedAnchor(System.Boolean)
012d920e UnityEngine.ConfigurableJoint::set_targetPosition_Injected(UnityEngine.Vector3&)
012d925f UnityEngine.ConfigurableJoint::set_angularYZDrive_Injected(UnityEngine.JointDrive&)
012d92b3 UnityEngine.PhysicsScene::Internal_RaycastNonAlloc_Injected(UnityEngine.PhysicsScene&,UnityEngine.Ray&,UnityEngine.RaycastHit[],System.Single,System.Int32,UnityEngine.QueryTriggerInteraction)
012d9373 UnityEngine.PhysicsSceneExtensions::GetPhysicsScene_Internal_Injected(UnityEngine.SceneManagement.Scene&,UnityEngine.PhysicsScene&)
012d93f7 UnityEngine.TerrainData::Internal_GetTreeInstances()
012d942c UnityEngine.Yoga.Native::YGNodeCalculateLayout(System.IntPtr,System.Single,System.Single,UnityEngine.Yoga.YogaDirection)
012d94a5 Cannot marshal field 'm_DragAndDropArgs' of type 'HandleDragAndDropArgs'.
012d94ef UnityEngine.CanvasRenderer::set_materialCount(System.Int32)
012d952b UnityEngine.CanvasRenderer::DisableRectClipping()
012d955d UnityEngine.RectTransformUtility::PixelAdjustRect_Injected(UnityEngine.RectTransform,UnityEngine.Canvas,UnityEngine.Rect&)
012d95d8 UnityEngine.Canvas::get_planeDistance()
012d9600 UnityEngine.Canvas::get_pixelRect_Injected(UnityEngine.Rect&)
012d963e UnityEngine.VFX.VFXSpawnerState::set_spawnCount(System.Single)
012d967d UnityEngine.VFX.VisualEffect::get_resetSeedOnPlay()
012d96b1 UnityEngine.XR.XRSettings::set_showDeviceView(System.Boolean)
012d96ef UnityEngine.XR.XRDevice::get_refreshRate()
012d971a UnityEngine.XR.InputDevices::TryGetFeatureValue_Vector3f(System.UInt64,System.String,UnityEngine.Vector3&)
012d9785 UnityEngine.XR.XRDisplaySubsystem::AddGraphicsThreadMirrorViewBlit(UnityEngine.Rendering.CommandBuffer,System.Boolean,System.Int32)
012d9809 Nova.Compat.dll
012d9819 Unity.XR.ARFoundation.InternalUtils.dll
012d9841 UnityEngine.UnityWebRequestModule.dll
012d9868 Generic method arguments: 
012d9886 ManualResetEvent
012d9897 FieldInfo
012d98a1 PropertyInfo
012d98ae System.Collections.Generic
012d98c9 MONO_XMLSERIALIZER_THS
012d98e0 Ephemeron
012d98ea System.Collections.Generic.IList`1.%s
012d9910 IL2CPP Root Domain
012d9923 ibm367
012d992a Object does not match target type.
012d994d Incorrect number of parameters
012d996c System.Runtime.Remoting.Contexts
012d998d Generic class count: 
012d99a3 Insufficient space for initial table allocation
012d99d3 Bad arg to GC_general_register_disappearing_link
012d9a04 Exclusion ranges overlap
012d9a1d blocks= %lu, bytes= %lu
012d9a36 Failed to open %s as log file
012d9a55 Too many kinds
012d9a64 Absurd stack bottom value
012d9a7e GC_RETRY_SIGNALS
012d9a8f file error
012d9a9a invalid distances set
012d9ab0 Success
012d9ab8 Sunday
012d9ac6 : no conversion
012d9ae0 operator=
012d9aea operator/=
012d9af5 bool
012d9afa evaluateExpression
012d9b14 Firebase_Analytics_CSharp_kParameterItemListID_get
012d9b47 Firebase_Analytics_CSharp_kParameterItemListName_get
012d9b7c Firebase_Analytics_CSharp_kParameterLocationID_get
012d9baf Firebase_App_CSharp_StringStringMap_destroy_iterator
012d9be4 Firebase_App_CSharp_StringList_Clear
012d9c09 Firebase_App_CSharp_StringList_Insert
012d9c2f Firebase_App_CSharp_CharVector_Add
012d9c52 Firebase_App_CSharp_AppOptionsInternal_MessageSenderId_set
012d9c8d Firebase_App_CSharp_FirebaseApp_AppSetDefaultConfigPath
012d9cc5 Firebase_App_CSharp_VariantList_RemoveRange
012d9cf1 Firebase_Crashlytics_CSharp_FirebaseCrashlyticsInternal_GetInstance__SWIG_0
012d9d3d Firebase_Crashlytics_CSharp_FirebaseCrashlyticsInternal_GetInstance__SWIG_1
012d9d89 Cannot marshal field '_value' of type 'ValueTaskAwaiter'.
012d9dc3 Cannot marshal field 'parent' of type 'MonoPropertyInfo': Reference type field marshaling is not supported.
012d9e2f Cannot marshal field 'numInfo' of type 'CultureInfo'.
012d9e65 ovrAvatar2_Shutdown
012d9e79 ovrAvatar2Entity_GetViewFlags
012d9e97 ovrAvatar2Entity_LoadMemory
012d9eb3 ovrAvatar2Render_QueryRenderState
012d9ed5 ovrGpuSkinning_MorphTargetEncodeMeshVertToAffectedVert
012d9f0c ovrGpuSkinning_IndirectionTextureInfoTexelSizeInBytes
012d9f42 ovrGpuSkinning_NeutralPositionsBufferDesc
012d9f6c ovrGpuSkinning_JointTextureDesc
012d9f8c ovrAvatar2LipSync_FeedAudio
012d9fa8 Cannot marshal field '_enumerator' of type 'SliceHandle'.
012d9fe2 ovrAvatar2Prototype_Behavior_UnregisterHierarchy
012da013 ovrAvatar2Entity_Experimental_SubscribeToEvent
012da042 InteractionSdk
012da051 isdk_FingerPinchGrabAPI_GetCenterOffset
012da079 ovrplatformloader
012da08b ovr_Voip_Stop
012da099 ovr_Avatar_LaunchAvatarEditor
012da0b7 ovr_Cowatching_JoinSession
012da0d2 ovr_Cowatching_LeaveSession
012da0ee ovr_GroupPresence_SetIsJoinable
012da10e ovr_ChallengeEntry_GetRank
012da129 ovr_ContentRating_GetInteractiveElement
012da151 ovr_GroupPresenceJoinIntent_GetLobbySessionId
012da17f ovr_LaunchDetails_GetLaunchSource
012da1a1 ovr_LaunchDetails_GetMatchSessionID
012da1c5 ovr_Message_GetAchievementDefinitionArray
012da1ef ovr_Message_GetAvatarEditorResult
012da211 ovr_Message_GetType
012da225 ovr_TestUserAppAccessArray_GetSize
012da248 ovr_GroupPresenceOptions_Create
012da268 ovr_RichPresenceOptions_Create
012da287 ovrAudio_SetPropagationQuality
012da2a6 MetaSetAppSpaceRotation
012da2be Cannot marshal field 'root' of type 'OVRGLTFScene': Reference type field marshaling is not supported.
012da324 ovrp_GetTrackingPositionEnabled
012da344 ovrp_GetSystemDisplayFrequency
012da363 ovrp_GetSystemHeadphonesPresent
012da383 ovrp_GetAppCpuStartToGpuEndTime
012da3a3 ovrp_GetExternalCameraCount
012da3bf ovrp_GetPerfMetricsFloat
012da3d8 ovrp_GetPerfMetricsInt
012da3ef ovrp_Media_EnumerateCameraAnchorHandles
012da417 ovrp_DestroyInsightTriangleMesh
012da437 ovrp_StartKeyboardTracking
012da452 ovrp_GetControllerSampleRateHz
012da471 ovrp_SaveSpaceList
012da484 ovrp_QplDestroyMarkerHandle
012da4a0 ovrp_SetControllerDrivenHandPoses
012da4c2 ovrp_GetPassthroughPreferences
012da4e1 ovrp_SetEyeBufferSharpenType
012da4fe ovrp_EraseSpaces
012da50f ovrp_CancelFuture
012da521 Cannot marshal field '_node' of type 'DefaultExtendedTypeDescriptor': Reference type field marshaling is not supported.
012da599 Cannot marshal field 'socket' of type 'SocketAsyncResult': Reference type field marshaling is not supported.
012da606 Cannot marshal field 'm_Asset' of type 'ControlSchemeSyntax': Reference type field marshaling is not supported.
012da676 Cannot marshal field 'usagePage' of type 'HIDItemStateGlobal'.
012da6b5 Cannot marshal field 'layoutTypes' of type 'Collection'.
012da6ee Cannot marshal field 'commandBuffer' of type 'RenderingData': Reference type field marshaling is not supported.
012da75e Cannot marshal field 'regularTypeface' of type 'TMP_FontWeightPair': Reference type field marshaling is not supported.
012da7d5 UnityARCore_Camera_Start
012da7ee UnityARCore_Camera_Stop
012da806 UnityARCore_faceTracking_deallocateTemp
012da82e UnityOpenXRHands
012da83f UnityOpenXRHands_RetrieveMetaAim
012da860 Cannot marshal field 'm_EnhancedTouch' of type 'CommonTouch'.
012da89e NativeConfig_SetOptimizeBufferDiscards
012da8c5 OpenXRInputProvider_GetDeviceId
012da8e5 OpenXRInputProvider_GetAppSpace
012da905 MockRuntime_TransitionToState
012da923 MockRuntime_SetReferenceSpaceBounds
012da947 xr_performance_settings_setEventCallback
012da970 UnityEngine.AndroidJNI::Throw(System.IntPtr)
012da99d UnityEngine.AndroidJNI::CallLongMethodUnsafe(System.IntPtr,System.IntPtr,UnityEngine.jvalue*)
012da9fb UnityEngine.AndroidJNI::SetStaticLongField(System.IntPtr,System.IntPtr,System.Int64)
012daa50 UnityEngine.AndroidJNI::ToSByteArray(System.SByte*,System.Int32)
012daa91 UnityEngine.AndroidJNI::FromFloatArray(System.IntPtr)
012daac7 UnityEngine.Animation::get_clip()
012daae9 UnityEngine.Animation::GetStateCount()
012dab10 UnityEngine.Animator::SetGoalWeightPosition(UnityEngine.AvatarIKGoal,System.Single)
012dab64 UnityEngine.Animator::CrossFade(System.Int32,System.Single,System.Int32,System.Single,System.Single)
012dabc9 UnityEngine.Animator::get_deltaPosition_Injected(UnityEngine.Vector3&)
012dac10 UnityEngine.Animator::SetGoalPosition_Injected(UnityEngine.AvatarIKGoal,UnityEngine.Vector3&)
012dac6e UnityEngine.Avatar::get_humanDescription_Injected(UnityEngine.HumanDescription&)
012dacbf UnityEngine.HumanTrait::get_MuscleName()
012dace8 UnityEngine.AudioSource::Play(System.Double)
012dad15 UnityEngine.AudioSource::get_clip()
012dad39 UnityEngine.AudioSource::get_spatialize()
012dad63 UnityEngine.AudioSource::set_spatialize(System.Boolean)
012dad9b UnityEngine.Microphone::EndRecord(System.Int32)
012dadcb UnityEngine.Audio.AudioClipPlayable::SetPauseDelayInternal(UnityEngine.Playables.PlayableHandle&,System.Double)
012dae3b UnityEngine.Audio.AudioPlayableGraphExtensions::InternalCreateAudioOutput(UnityEngine.Playables.PlayableGraph&,System.String,UnityEngine.Playables.PlayableOutputHandle&)
012daee5 UnityEngine.Camera::get_transparencySortMode()
012daf14 UnityEngine.Camera::set_depth(System.Single)
012daf41 UnityEngine.Camera::set_cullingMask(System.Int32)
012daf73 UnityEngine.Camera::GetStereoProjectionMatrix_Injected(UnityEngine.Camera/StereoscopicEye,UnityEngine.Matrix4x4&)
012dafe5 UnityEngine.CullingGroup::DisposeInternal()
012db011 UnityEngine.CullingGroup::SetDistanceReferencePoint_InternalVector3_Injected(UnityEngine.Vector3&)
012db074 UnityEngine.GeometryUtility::Internal_ExtractPlanes_Injected(UnityEngine.Plane[],UnityEngine.Matrix4x4&)
012db0dd UnityEngine.Graphics::Internal_DrawMesh_Injected(UnityEngine.Mesh,System.Int32,UnityEngine.Matrix4x4&,UnityEngine.Material,System.Int32,UnityEngine.Camera,UnityEngine.MaterialPropertyBlock,UnityEngine.Rendering.ShadowCastingMode,System.Boolean,UnityEngine.Transform,UnityEngine.Rendering.LightProbeUsage,UnityEngine.LightProbeProxyVolume)
012db230 UnityEngine.ColorGamutUtility::GetWhitePoint(UnityEngine.ColorGamut)
012db275 UnityEngine.MaterialPropertyBlock::SetColorImpl_Injected(System.Int32,UnityEngine.Color&)
012db2cf UnityEngine.MaterialPropertyBlock::SetMatrixImpl_Injected(System.Int32,UnityEngine.Matrix4x4&)
012db32e UnityEngine.Renderer::set_sortingLayerID(System.Int32)
012db365 UnityEngine.RenderSettings::get_fog()
012db38b UnityEngine.GraphicsBuffer::SetName(System.String)
012db3be UnityEngine.Light::get_shadowStrength()
012db3e6 UnityEngine.SkinnedMeshRenderer::set_sharedMesh(UnityEngine.Mesh)
012db428 UnityEngine.Mesh::InternalSetIndexBufferDataFromArray(System.Array,System.Int32,System.Int32,System.Int32,System.Int32,UnityEngine.Rendering.MeshUpdateFlags)
012db4c6 UnityEngine.Mesh::AddBlendShapeFrame(System.String,System.Single,UnityEngine.Vector3[],UnityEngine.Vector3[],UnityEngine.Vector3[])
012db54a UnityEngine.Cursor::get_lockState()
012db56e UnityEngine.Matrix4x4::Transpose_Injected(UnityEngine.Matrix4x4&,UnityEngine.Matrix4x4&)
012db5c7 UnityEngine.Component::get_gameObject()
012db5ef UnityEngine.GameObject::set_layer(System.Int32)
012db61f UnityEngine.GameObject::get_isStatic()
012db646 UnityEngine.Object::Destroy(UnityEngine.Object,System.Single)
012db684 UnityEngine.Object::FindObjectsByType(System.Type,UnityEngine.FindObjectsInactive,UnityEngine.FindObjectsSortMode)
012db6f7 UnityEngine.SystemInfo::GetCopyTextureSupport()
012db727 UnityEngine.SystemInfo::HasRenderTextureNative(UnityEngine.RenderTextureFormat)
012db777 UnityEngine.Time::set_timeScale(System.Single)
012db7a6 UnityEngine.Transform::SetSiblingIndex(System.Int32)
012db7db UnityEngine.Sprite::get_associatedAlphaSplitTexture()
012db811 UnityEngine.SceneManagement.SceneManager::GetSceneAt_Injected(System.Int32,UnityEngine.SceneManagement.Scene&)
012db880 UnityEngine.Rendering.GraphicsSettings::set_lightsUseColorTemperature(System.Boolean)
012db8d6 UnityEngine.Rendering.CommandBuffer::SetGlobalMatrix_Injected(System.Int32,UnityEngine.Matrix4x4&)
012db939 UnityEngine.Rendering.CullingResults::FillLightAndReflectionProbeIndices(System.IntPtr,UnityEngine.ComputeBuffer)
012db9ab UnityEngine.Rendering.ScriptableRenderContext::PrepareRendererListsAsync_Internal_Injected(UnityEngine.Rendering.ScriptableRenderContext&,System.Object)
012dba44 UnityEngine.Rendering.ShaderKeyword::GetGlobalKeywordIndex(System.String)
012dba8e UnityEngine.Playables.PlayableGraph::IsPlaying_Injected(UnityEngine.Playables.PlayableGraph&)
012dbaec UnityEngine.Playables.PlayableHandle::IsValid_Injected(UnityEngine.Playables.PlayableHandle&)
012dbb4a UnityEngine.Event::get_twist()
012dbb69 UnityEngine.Event::get_tilt_Injected(UnityEngine.Vector2&)
012dbba4 UnityEngine.GUIStyleState::set_background(UnityEngine.Texture2D)
012dbbe5 UnityEngine.GUIStyle::get_stretchWidth()
012dbc0e UnityEngine.GUIStyle::get_stretchHeight()
012dbc38 UnityEngine.GUIStyle::set_fontStyle(UnityEngine.FontStyle)
012dbc73 UnityEngine.GUIUtility::get_systemCopyBuffer()
012dbca2 UnityEngineInternal.Input.NativeInputSystem::QueueInputEvent(System.IntPtr)
012dbcee UnityEngine.Physics::GetBodyByInstanceID(System.Int32)
012dbd25 UnityEngine.PhysicMaterial::set_dynamicFriction(System.Single)
012dbd64 UnityEngine.Rigidbody::get_drag()
012dbd86 UnityEngine.CharacterController::get_stepOffset()
012dbdb8 UnityEngine.BoxCollider::get_size_Injected(UnityEngine.Vector3&)
012dbdf9 UnityEngine.Joint::set_breakForce(System.Single)
012dbe2a UnityEngine.ConfigurableJoint::get_linearLimit_Injected(UnityEngine.SoftJointLimit&)
012dbe7f UnityEngine.ConfigurableJoint::set_lowAngularXLimit_Injected(UnityEngine.SoftJointLimit&)
012dbed9 Cannot marshal field 'm_FieldInfo' of type 'FieldMember': Reference type field marshaling is not supported.
012dbf45 UnityEngine.SubsystemDescriptorBindings::GetId(System.IntPtr)
012dbf83 UnityEngine.TextCore.LowLevel.FontEngine::TryGetGlyphWithUnicodeValue_Internal(System.UInt32,UnityEngine.TextCore.LowLevel.GlyphLoadFlags,UnityEngine.TextCore.LowLevel.GlyphMarshallingStruct&)
012dc044 UnityEngine.Yoga.Native::YGNodeSetMeasureFunc(System.IntPtr)
012dc081 UnityEngine.Yoga.Native::YGNodeStyleSetAlignItems(System.IntPtr,UnityEngine.Yoga.YogaAlign)
012dc0dd UnityEngine.Yoga.Native::YGNodeStyleSetOverflow(System.IntPtr,UnityEngine.Yoga.YogaOverflow)
012dc13a UnityEngine.Yoga.Native::YGNodeStyleSetPadding(System.IntPtr,UnityEngine.Yoga.YogaEdge,System.Single)
012dc1a0 Cannot marshal field 'currentFocusable' of type 'FocusableHierarchyTraversal': Reference type field marshaling is not supported.
012dc221 Cannot marshal field 'backgroundImage' of type 'VisualData'.
012dc25e UnityEngine.CanvasRenderer::get_materialCount()
012dc28e UnityEngine.UISystemProfilerApi::BeginSample(UnityEngine.UISystemProfilerApi/SampleType)
012dc2e7 UnityEngine.Networking.UnityWebRequest::SetUploadHandler(UnityEngine.Networking.UploadHandler)
012dc346 UnityEngine.WheelCollider::set_brakeTorque(System.Single)
012dc380 UnityEngine.VFX.VFXExpressionValues::GetInt(System.Int32)
012dc3ba UnityEngine.VFX.VFXSpawnerState::get_deltaTime()
012dc3eb Cannot marshal field '<eventAttribute>k__BackingField' of type 'VFXOutputEventArgs': Reference type field marshaling is not supported.
012dc472 BNGHandPoser.dll
012dc483 Meta.WitAi.Lib.dll
012dc496 System.IO.Compression.dll
012dc4b0 Unity.XR.Management.dll
012dc4c8 Unity.XR.OpenXR.Features.MetaQuestSupport.dll
