0000027c Android
00f6b19e UnityEngine.Rendering.CommandBufferExtensions::Internal_SwitchOutOfFastMemory(UnityEngine.Rendering.CommandBuffer,UnityEngine.Rendering.RenderTargetIdentifier&,System.Boolean)
00f6b24e UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetGraphicsFormat_Native_TextureFormat(UnityEngine.TextureFormat,System.Boolean)
00f6b2d9 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsSRGBFormat(UnityEngine.Experimental.Rendering.GraphicsFormat)
00f6b353 UnityEngine.GUI::set_color_Injected(UnityEngine.Color&)
00f6b38b UnityEngine.GUIClip::Internal_Pop()
00f6b3af UnityEngine.GUIStyle::get_rawName()
00f6b3d3 UnityEngine.ParticleSystem::get_isStopped()
00f6b3ff UnityEngine.ParticleSystem::get_isPaused()
00f6b42a UnityEngine.ParticleSystem::SetCustomParticleData(System.Collections.Generic.List`1<UnityEngine.Vector4>,UnityEngine.ParticleSystemCustomData)
00f6b4b9 UnityEngine.ParticleSystem::GetPlaybackState_Injected(UnityEngine.ParticleSystem/PlaybackState&)
00f6b51a UnityEngine.ParticleSystem::GetManagedJobHandle_Injected(Unity.Jobs.JobHandle&)
00f6b56a UnityEngine.ParticleSystem/EmissionModule::get_rateOverTimeMultiplier_Injected(UnityEngine.ParticleSystem/EmissionModule&)
00f6b5e5 UnityEngine.ParticleSystemRenderer::get_sortingFudge()
00f6b61c UnityEngine.Rigidbody::get_useGravity()
00f6b644 UnityEngine.Rigidbody::set_excludeLayers_Injected(UnityEngine.LayerMask&)
00f6b68e UnityEngine.TextCore.LowLevel.FontEngine::LoadFontFace_With_Size_and_FaceIndex_FromFont_Internal(UnityEngine.Font,System.Int32,System.Int32)
00f6b71b UnityEngine.Yoga.Native::YGNodeStyleSetMaxWidthPercent(System.IntPtr,System.Single)
00f6b76f UnityEngine.CanvasRenderer::get_absoluteDepth()
00f6b79f UnityEngine.CanvasRenderer::GetMaterial(System.Int32)
00f6b7d5 UnityEngine.CanvasRenderer::get_clippingSoftness_Injected(UnityEngine.Vector2&)
00f6b825 UnityEngine.Canvas::get_sortingLayerID()
00f6b84e UnityEngine.Canvas::set_updateRectTransformForStandalone(UnityEngine.StandaloneRenderResize)
00f6b8ab UnityEngine.Canvas::set_normalizedSortingGridSize(System.Single)
00f6b8ec UnityEngine.Networking.DownloadHandlerAssetBundle::get_assetBundle()
00f6b931 UnityEngine.Networking.UnityWebRequest::SetUrl(System.String)
00f6b96f UnityEngine.XR.InputDevices::TryGetHapticCapabilities(System.UInt64,UnityEngine.XR.HapticCapabilities&)
00f6b9d7 AsyncResult
00f6b9e3 IUriRuntimeClass
00f6b9f4 allocator<T>::allocate(size_t n) 'n' exceeds maximum supported size
00f6ba38 Could not create array type '
00f6ba56 Native stack trace:
00f6ba6b structure
00f6ba75 The specified structure must be blittable or have layout information.
00f6babb JNI_OnUnload
00f6bac8 Operation is not supported on this platform.
00f6baf5 ThreadInterruptedException
00f6bb10 PlatformNotSupportedException
00f6bb2e New object count: 
00f6bb41 Class static data size: 
00f6bb5a %02x
00f6bb63 Complete collection took %lu msecs
00f6bb87 GC Warning: Failed to expand heap by %ld bytes
00f6bbb7 GC_LOG_FILE
00f6bbc3 Failed to get map!
00f6bbd7 Bad signal in restart handler
00f6bbf5 incompatible version
00f6bc16 The future has already been retrieved from the promise or packaged_task.
00f6bc5f operator&
00f6bc69 operator%
00f6bc73 operator>>
00f6bc82 libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
00f6bcc4 DW_EH_PE_aligned pointer encoding not supported
00f6bcf4 truncated sleb128 expression
00f6bd14 Firebase_Analytics_CSharp_ConsentMap_create_iterator_begin
00f6bd4f Firebase_App_CSharp_CharVector_GetRange
00f6bd77 Firebase_App_CSharp_new_VariantList__SWIG_1
00f6bda3 Firebase_App_CSharp_VariantList_Reverse__SWIG_0
00f6bdd3 Firebase_App_CSharp_Variant_Null
00f6bdf4 Firebase_Auth_CSharp_delete_GoogleAuthProvider
00f6be23 Firebase_Auth_CSharp_PhoneAuthProviderInternal_GetCredential
00f6be60 Firebase_Auth_CSharp_FederatedOAuthProviderData_CustomParameters_set
00f6bea5 Firebase_Auth_CSharp_delete_FetchProvidersResult
00f6bed6 Firebase_Auth_CSharp_Future_AuthResult_SWIGUpcast
00f6bf08 Firebase_Auth_CSharp_FederatedOAuthProvider_SWIGUpcast
00f6bf3f Firebase_Crashlytics_CSharp_StackFrames_RemoveRange
00f6bf73 Firebase_Crashlytics_CSharp_FirebaseCrashlyticsFrame_lineNumber_set
00f6bfb7 Firebase_Database_CSharp_delete_InternalDataSnapshotList
00f6bff0 Firebase_Database_CSharp_ServerTimestamp
00f6c019 Firebase_Database_CSharp_InternalQuery_EqualTo__SWIG_0
00f6c050 Firebase_Database_CSharp_InternalDatabaseReference_key_string
00f6c08e libc
00f6c093 GetConsoleScreenBufferInfo
00f6c0ae ovr_Voip_SetMicrophoneFilterCallback
00f6c0d3 ovr_Voip_GetPCMFloat
00f6c0e8 ovr_AssetDetails_GetMetadata
00f6c105 ovr_AssetFileDownloadUpdate_GetBytesTotalLong
00f6c133 ovr_ChallengeArray_GetTotalCount
00f6c154 ovr_LaunchBlockFlowResult_GetDidCancel
00f6c17b ovr_LeaderboardArray_GetSize
00f6c198 ovr_LivestreamingVideoStats_GetTotalViews
00f6c1c2 ovr_Message_GetLeaderboardEntryArray
00f6c1e7 ovr_Message_GetOrgScopedID
00f6c202 ovr_NetSyncConnection_GetConnectionId
00f6c228 ovr_TestUserAppAccess_GetAccessToken
00f6c24d ovr_ChallengeOptions_SetLeaderboardName
00f6c275 ovr_UserOptions_Create
00f6c28c ovrp_GetNodeVelocity
00f6c2a1 ovrp_GetTrackingIPDEnabled
00f6c2bc ovrp_GetNodeAcceleration2
00f6c2d6 ovrp_GetConnectedControllers
00f6c2f3 ovrp_EnqueueSetupLayer
00f6c30a ovrp_Media_Initialize
00f6c320 ovrp_Media_GetMrcAudioSampleRate
00f6c341 ovrp_OverrideExternalCameraStaticPose
00f6c367 ovrp_GetSystemHmd3DofModeEnabled
00f6c388 ovrp_PollEvent
00f6c397 ovrp_LocateSpace
00f6c3a8 ovrp_GetSpaceComponentStatus
00f6c3c5 ovrp_GetLocalDimming
00f6c3da ovrp_QplMarkerStart
00f6c3ee ovrp_GetEyeLayerRecommendedResolution
00f6c414 VR_IsInterfaceVersionValid
00f6c42f SetDisplayFrequency
00f6c443 GetTiledMultiResSupported
00f6c45d OpenXRInputProvider_GetActionIdByControl
00f6c486 NativeConfig_GetViewTypeFromRenderIndex
00f6c4ae UnityEngine.AI.NavMeshAgent::get_pathStatus()
00f6c4dc UnityEngine.AndroidJNI::PopLocalFrame(System.IntPtr)
00f6c511 UnityEngine.AndroidJNI::GetStringChars(System.IntPtr)
00f6c547 UnityEngine.AndroidJNI::CallStringMethodUnsafe(System.IntPtr,System.IntPtr,UnityEngine.jvalue*)
00f6c5a7 UnityEngine.AndroidJNI::SetFloatField(System.IntPtr,System.IntPtr,System.Single)
00f6c5f8 UnityEngine.AndroidJNI::GetStaticShortField(System.IntPtr,System.IntPtr)
00f6c641 UnityEngine.AndroidJNI::NewBooleanArray(System.Int32)
00f6c677 UnityEngine.Animator::GetBehaviour(System.Type)
00f6c6a7 UnityEngine.Animator::set_stabilizeFeet(System.Boolean)
00f6c6df UnityEngine.Animator::StartPlayback()
00f6c705 UnityEngine.Animator::SetTriggerID(System.Int32)
00f6c736 UnityEngine.Animator::EvaluateController(System.Single)
00f6c76e UnityEngine.AudioClip::UnloadAudioData()
00f6c797 UnityEngine.AudioSource::set_clip(UnityEngine.AudioClip)
00f6c7d0 UnityEngine.AudioSource::Pause()
00f6c7f1 Unity.Profiling.ProfilerRecorder::Create_Injected(Unity.Profiling.LowLevel.Unsafe.ProfilerRecorderHandle&,System.Int32,Unity.Profiling.ProfilerRecorderOptions,Unity.Profiling.ProfilerRecorder&)
00f6c8b3 UnityEngine.Application::get_persistentDataPath()
00f6c8e5 UnityEngine.Application::GetStackTraceLogType(UnityEngine.LogType)
00f6c928 UnityEngine.Camera::get_nearClipPlane()
00f6c950 UnityEngine.Camera::RenderToCubemapImpl(UnityEngine.Texture,System.Int32)
00f6c99a UnityEngine.Camera::GetFilterMode()
00f6c9be UnityEngine.Camera::AddCommandBufferAsyncImpl(UnityEngine.Rendering.CameraEvent,UnityEngine.Rendering.CommandBuffer,UnityEngine.Rendering.ComputeQueueType)
00f6ca5a UnityEngine.Debug::DrawLine_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&,UnityEngine.Color&,System.Single,System.Boolean)
00f6cada UnityEngine.GeometryUtility::TestPlanesAABB_Injected(UnityEngine.Plane[],UnityEngine.Bounds&)
00f6cb38 UnityEngine.Gizmos::set_matrix_Injected(UnityEngine.Matrix4x4&)
00f6cb78 UnityEngine.Graphics::Internal_DrawTexture(UnityEngine.Internal_DrawTextureArguments&)
00f6cbcf UnityEngine.LineRenderer::get_startWidth()
00f6cbfa UnityEngine.Shader::GetGlobalMatrixArrayImpl(System.Int32)
00f6cc35 UnityEngine.Shader::GetGlobalMatrixArrayCountImpl(System.Int32)
00f6cc75 UnityEngine.Material::CreateWithMaterial(UnityEngine.Material,UnityEngine.Material)
00f6ccc9 UnityEngine.Light::set_shadowBias(System.Single)
00f6ccfa UnityEngine.Light::set_cullingMask(System.Int32)
00f6cd2b UnityEngine.Light::RemoveCommandBuffer(UnityEngine.Rendering.LightEvent,UnityEngine.Rendering.CommandBuffer)
00f6cd98 UnityEngine.Light::get_bakingOutput_Injected(UnityEngine.LightBakingOutput&)
00f6cde5 UnityEngine.Mesh::GetVertexAttributesArray(UnityEngine.Rendering.VertexAttributeDescriptor[])
00f6ce43 UnityEngine.Mesh::GetTrianglesNonAllocImpl(System.Int32[],System.Int32,System.Boolean)
00f6ce9a UnityEngine.Mesh::GetBlendShapeName(System.Int32)
00f6cecc UnityEngine.Mesh::GetAllBoneWeightsArraySize()
00f6cefb UnityEngine.Mesh::OptimizeIndexBuffersImpl()
00f6cf28 UnityEngine.Mesh::GetSubMesh_Injected(System.Int32,UnityEngine.Rendering.SubMeshDescriptor&)
00f6cf85 UnityEngine.Mesh::set_bounds_Injected(UnityEngine.Bounds&)
00f6cfc0 UnityEngine.Texture::get_filterMode()
00f6cfe6 UnityEngine.Texture2D::get_streamingMipmaps()
00f6d014 UnityEngine.Texture2D::GetPixels(System.Int32,System.Int32,System.Int32,System.Int32,System.Int32)
00f6d077 UnityEngine.Matrix4x4::GetLossyScale_Injected(UnityEngine.Matrix4x4&,UnityEngine.Vector3&)
00f6d0d2 UnityEngine.PlayerPrefs::GetInt(System.String,System.Int32)
00f6d10e UnityEngine.ResourcesAPIInternal::LoadAsyncInternal(System.String,System.Type)
00f6d15d UnityEngine.MonoBehaviour::GetScriptClassName()
00f6d18d UnityEngine.Object::Internal_CloneSingleWithParent(UnityEngine.Object,UnityEngine.Transform,System.Boolean)
00f6d1f9 UnityEngine.Object::IsPersistent(UnityEngine.Object)
00f6d22e UnityEngine.Object::DoesObjectWithInstanceIDExist(System.Int32)
00f6d26e UnityEngine.TouchScreenKeyboard::IsInPlaceEditingAllowed()
00f6d2a9 UnityEngine.TouchScreenKeyboard::get_active()
00f6d2d7 UnityEngine.Transform::InverseTransformVector_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&)
00f6d339 UnityEngine.Sprite::GetPhysicsShapeCount()
00f6d364 UnityEngine.Rendering.ScriptableRenderContext::ExecuteCommandBufferAsync_Internal_Injected(UnityEngine.Rendering.ScriptableRenderContext&,UnityEngine.Rendering.CommandBuffer,UnityEngine.Rendering.ComputeQueueType)
00f6d43a UnityEngine.Rendering.SortingGroup::get_sortingLayerID()
00f6d473 UnityEngine.Experimental.Rendering.BuiltinRuntimeReflectionSystem::BuiltinUpdate()
00f6d4c6 UnityEngine.Event::get_modifiers()
00f6d4e9 UnityEngine.GUIStyle::set_fixedHeight(System.Single)
00f6d51e UnityEngine.GUIStyle::get_richText()
00f6d543 UnityEngine.GUIStyle::Internal_Draw2_Injected(UnityEngine.Rect&,UnityEngine.GUIContent,System.Int32,System.Boolean)
00f6d5b7 UnityEngine.GUIUtility::SetKeyboardControlToLastControlId()
00f6d5f3 UnityEngine.GUIUtility::OwnsId(System.Int32)
00f6d620 UnityEngineInternal.Input.NativeInputSystem::get_currentTime()
00f6d65f UnityEngine.ParticleSystem::Clear(System.Boolean)
00f6d691 UnityEngine.Rigidbody::get_automaticCenterOfMass()
00f6d6c4 UnityEngine.BoxCollider::set_size_Injected(UnityEngine.Vector3&)
00f6d705 UnityEngine.SphereCollider::get_radius()
00f6d72e UnityEngine.TextCore.LowLevel.FontEngine::InitializeFontEngine_Internal()
00f6d778 UnityEngine.TextGenerator::GetLinesInternal(System.Object)
00f6d7b3 UnityEngine.Font::Internal_CreateFont(UnityEngine.Font,System.String)
00f6d7f9 UnityEngine.Yoga.Native::YGNodeMarkDirty(System.IntPtr)
00f6d831 UnityEngine.Yoga.Native::YGNodeLayoutGetHeight(System.IntPtr)
00f6d86f UnityEngine.CanvasRenderer::get_cull()
00f6d896 UnityEngine.Canvas::get_isRootCanvas()
00f6d8bd UnityEngine.Canvas::set_sortingLayerName(System.String)
00f6d8f5 UnityEngine.Canvas::get_updateRectTransformForStandalone()
00f6d930 UnityEngine.Canvas::set_sortingGridNormalizedSize(System.Int32)
00f6d970 UnityEngine.Networking.UnityWebRequest::Create()
00f6d9a1 UnityEngine.Networking.UnityWebRequest::SetChunked(System.Boolean)
00f6d9e4 UnityEngine.Video.VideoPlayer::set_targetTexture(UnityEngine.RenderTexture)
00f6da30 Unity.XR.CoreUtils.dll
00f6da47 Unity.XR.OpenXR.Features.OculusQuestSupport.dll
00f6da77 UnityEngine.ParticleSystemModule.dll
00f6da9c IEnumerable`1
00f6daaa Exception
00f6dab4 System.Runtime.InteropServices
00f6dad3 Attribute
00f6dadd Pointer
00f6dae5 The specified structure must be an instance of a formattable class.
00f6db29 UnsafeQueueCustomWorkItem
00f6db43 toLanguageTag
00f6db51 EntryPointNotFoundException
00f6db6d ' because generic types cannot have explicit layout.
00f6dba4 An unresolved indirect call to a value type failed
00f6dbd7 C:/Program Files/Unity/Hub/Editor/2022.3.50f1/Editor/Data/il2cpp/libil2cpp/icalls/mscorlib/System.Runtime.Remoting/RemotingServices.cpp(19) : Unsupported internal call for IL2CPP:RemotingServices::GetVirtualMethod - System.Runtime.Remoting is not supported.
00f6dcd9 Unknown
00f6dce1 lingerTime
00f6dcec Could not parse /proc/self/stat
00f6dd0c pthread_kill failed at resume
00f6dd2a too many length or distance symbols
00f6dd4e Time out
00f6dd57 Invalid page size
00f6dd69  (errno:0x%08x)
00f6dd79 collate_byname<wchar_t>::collate_byname(size_t refs) failed to construct for 
00f6ddca Saturday
00f6ddd3 April
00f6ddd9 August
00f6dde0 condition_variable::wait: mutex not locked
00f6de0b terminate_handler unexpectedly returned
00f6de33 signed char
00f6de3f sizeof...(
00f6de4a basic_ostream
00f6de58 std::ostream
00f6de65 std::iostream
00f6de73 long long
00f6de7d noexcept(
00f6de87 unsupported restore location for register
00f6debe Firebase_Analytics_CSharp_kEventBeginCheckout_get
00f6def0 Firebase_Analytics_CSharp_kEventJoinGroup_get
00f6df1e Firebase_Analytics_CSharp_kEventScreenView_get
00f6df4d Firebase_Analytics_CSharp_kEventUnlockAchievement_get
00f6df83 Firebase_Analytics_CSharp_kEventViewPromotion_get
00f6dfb5 Firebase_Analytics_CSharp_kParameterNumberOfPassengers_get
00f6dff0 Firebase_Analytics_CSharp_kParameterNumberOfRooms_get
00f6e026 Firebase_Analytics_CSharp_kParameterOrigin_get
00f6e055 Firebase_Analytics_CSharp_kParameterSourcePlatform_get
00f6e08c Firebase_Analytics_CSharp_kParameterValue_get
00f6e0ba Firebase_Analytics_CSharp_InitiateOnDeviceConversionMeasurementWithEmailAddress
00f6e10a Firebase_Analytics_CSharp_SetSessionTimeoutDurationInternal
00f6e146 Firebase_Analytics_CSharp_ConsentMap_getitem
00f6e173 SWIGRegisterStringCallback_FirebaseAnalytics
00f6e1a0 Firebase_App_CSharp_VariantList_Insert
00f6e1c7 Firebase_App_CSharp_Variant_FromDouble
00f6e1ee Firebase_App_CSharp_Variant_FromBool
00f6e213 Firebase_Auth_CSharp_new_UserInfoInterfaceList__SWIG_1
00f6e24a Firebase_Auth_CSharp_UserInfoInterfaceList_InsertRange
00f6e281 Firebase_Auth_CSharp_UserInfoInterfaceList_RemoveRange
00f6e2b8 Firebase_Auth_CSharp_GameCenterAuthProvider_ProviderId_get
00f6e2f3 Firebase_Auth_CSharp_delete_GameCenterAuthProvider
00f6e326 Firebase_Auth_CSharp_Future_Credential_SWIGUpcast
00f6e358 Firebase_Auth_CSharp_Future_SignInResult_SWIGUpcast
00f6e38c Firebase_Crashlytics_CSharp_FirebaseCrashlyticsFrame_library_get
00f6e3cd Firebase_Database_CSharp_new_InternalDataSnapshotList__SWIG_2
00f6e40b Firebase_Database_CSharp_MutableDataChildrenEnumerator_MoveNext
00f6e44b Firebase_Database_CSharp_InternalDataSnapshot_GetReference
00f6e486 Firebase_Database_CSharp_InternalQuery_EqualTo__SWIG_1
00f6e4bd Firebase_Database_CSharp_InternalDatabaseReference_OnDisconnect
00f6e4fd ovrAudio_SetDynamicRoomRaysPerSecond
00f6e522 Cannot marshal field '%s' of type '%s': Reference type field marshaling is not supported.
00f6e57c ovr_UnityInitWrapperWindows
00f6e598 ovr_Party_PluginGetVoipMicrophoneMuted
00f6e5bf ovr_Party_PluginGetVoipPassthrough
00f6e5e2 ovr_AssetFile_DownloadByName
00f6e5ff ovr_DeviceApplicationIntegrity_GetIntegrityToken
00f6e630 ovr_NetSync_GetVoipAttenuation
00f6e64f ovr_NetSync_SetVoipListentoChannels
00f6e673 ovr_Notification_MarkAsRead
00f6e68f ovr_AchievementDefinition_GetType
00f6e6b1 ovr_ApplicationInvite_GetDestination
00f6e6d6 ovr_AssetFileDownloadResult_GetFilepath
00f6e6fe ovr_ChallengeEntryArray_GetPreviousUrl
00f6e725 ovr_Error_GetCode
00f6e737 ovr_LaunchDetails_GetUsers
00f6e752 ovr_Message_GetAssetFileDownloadCancelResult
00f6e77f ovr_Packet_Free
00f6e78f ovr_PidArray_GetElement
00f6e7a7 ovr_UserCapability_GetIsEnabled
00f6e7c7 ovr_UserCapability_GetName
00f6e7e2 ovr_UserDataStoreUpdateResponse_GetSuccess
00f6e80d ovr_AbuseReportOptions_SetReportType
00f6e832 ovr_GroupPresenceOptions_SetIsJoinable
00f6e859 ovr_RosterOptions_Destroy
00f6e873 ovr_RosterOptions_ClearSuggestedUsers
00f6e899 ovr_UserOptions_SetMaxUsers
00f6e8b5 ovrp_RecenterTrackingOrigin
00f6e8d1 ovrp_GetVersion
00f6e8e1 ovrp_GetSystemGpuLevel
00f6e8f8 ovrp_GetAppHasVrFocus
00f6e90e ovrp_GetDominantHand
00f6e923 ovrp_Media_GetMrcFrameImageFlipped
00f6e946 ovrp_GetNodeOrientationValid
00f6e963 ovrp_GetHandState
00f6e975 ovrp_Media_SetPlatformInitialized
00f6e997 ovrp_GetInsightPassthroughInitializationState
00f6e9c5 ovrp_GetRenderModelProperties
00f6e9e3 ovrp_EraseSpace
00f6e9f3 ovrp_ChangeVirtualKeyboardTextContext
00f6ea19 ovrp_RequestBodyTrackingFidelity
00f6ea3a ovrp_GetBodyState4
00f6ea4d SetCPULevel
00f6ea59 session_EndSession
00f6ea6c unity_ext_GetAvailableExtensionName
00f6ea90 UnityEngine.AndroidJNI::CallStaticVoidMethodUnsafe(System.IntPtr,System.IntPtr,UnityEngine.jvalue*)
00f6eaf4 UnityEngine.AndroidJNI::SetStaticObjectField(System.IntPtr,System.IntPtr,System.IntPtr)
00f6eb4c UnityEngine.AndroidJNI::SetStaticDoubleField(System.IntPtr,System.IntPtr,System.Double)
00f6eba4 UnityEngine.AndroidJNI::FromDoubleArray(System.IntPtr)
00f6ebdb UnityEngine.Animation::set_playAutomatically(System.Boolean)
00f6ec18 UnityEngine.Animation::RemoveClip(UnityEngine.AnimationClip)
00f6ec55 UnityEngine.Animation::SyncLayer(System.Int32)
00f6ec84 UnityEngine.Animation::set_animateOnlyIfVisible(System.Boolean)
00f6ecc4 UnityEngine.AnimationClip::SetCurve(System.String,System.Type,System.String,UnityEngine.AnimationCurve)
00f6ed2c UnityEngine.Animator::GetHintWeightPosition(UnityEngine.AvatarIKHint)
00f6ed72 UnityEngine.Animator::get_parameterCount()
00f6ed9d UnityEngine.Animator::GetBoneTransformInternal(System.Int32)
00f6edda UnityEngine.Animator::StopRecording()
00f6ee00 UnityEngine.Animator::ApplyBuiltinRootMotion()
00f6ee2f UnityEngine.Animator::GetHintPosition_Injected(UnityEngine.AvatarIKHint,UnityEngine.Vector3&)
00f6ee8d UnityEngine.AudioClip::get_frequency()
00f6eeb4 UnityEngine.AudioSource::set_bypassEffects(System.Boolean)
00f6eeef UnityEngine.AudioSource::set_priority(System.Int32)
00f6ef23 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::EndSample(System.IntPtr)
00f6ef73 UnityEngine.Camera::set_clearFlags(UnityEngine.CameraClearFlags)
00f6efb4 UnityEngine.Camera::get_focalLength()
00f6efda UnityEngine.Camera::get_gateFit()
00f6effc UnityEngine.RectOffset::get_left()
00f6f01f UnityEngine.GL::LoadOrtho()
00f6f03b UnityEngine.QualitySettings::get_vSyncCount()
00f6f069 UnityEngine.Renderer::set_shadowCastingMode(UnityEngine.Rendering.ShadowCastingMode)
00f6f0be UnityEngine.Renderer::set_lightProbeUsage(UnityEngine.Rendering.LightProbeUsage)
00f6f10f UnityEngine.Shader::WarmupAllShaders()
00f6f136 UnityEngine.Shader::GetPropertyDescription(UnityEngine.Shader,System.Int32)
00f6f182 UnityEngine.Shader::SetGlobalVectorImpl_Injected(System.Int32,UnityEngine.Vector4&)
00f6f1d6 UnityEngine.Material::get_shader()
00f6f1f9 UnityEngine.Material::GetColorArrayImpl(System.Int32)
00f6f22f UnityEngine.Material::GetMatrixImpl_Injected(System.Int32,UnityEngine.Matrix4x4&)
00f6f281 UnityEngine.Material::GetTextureScaleAndOffsetImpl_Injected(System.Int32,UnityEngine.Vector4&)
00f6f2e0 UnityEngine.Light::get_type()
00f6f2fe UnityEngine.Light::get_lightShadowCasterMode()
00f6f32d UnityEngine.MeshFilter::set_sharedMesh(UnityEngine.Mesh)
00f6f366 UnityEngine.MeshFilter::get_mesh()
00f6f389 UnityEngine.Mesh::FromInstanceID(System.Int32)
00f6f3b8 UnityEngine.Mesh::GetTrianglesImpl(System.Int32,System.Boolean)
00f6f3f8 UnityEngine.Mesh::GetArrayFromChannelImpl(UnityEngine.Rendering.VertexAttribute,UnityEngine.Rendering.VertexAttributeFormat,System.Int32,System.Array)
00f6f48f UnityEngine.Mesh::ClearImpl(System.Boolean)
00f6f4bb UnityEngine.Mesh/MeshDataArray::ApplyToMeshImpl(UnityEngine.Mesh,System.IntPtr,UnityEngine.Rendering.MeshUpdateFlags)
00f6f531 UnityEngine.Texture2D::get_ignoreMipmapLimit()
00f6f560 UnityEngine.RenderTexture::get_volumeDepth()
00f6f58d UnityEngine.RenderTexture::SetRenderTextureDescriptor_Injected(UnityEngine.RenderTextureDescriptor&)
00f6f5f2 UnityEngine.Cursor::set_visible(System.Boolean)
00f6f622 UnityEngine.Gradient::Cleanup()
00f6f642 UnityEngine.Gradient::set_mode(UnityEngine.GradientMode)
00f6f67b UnityEngine.GameObject::GetComponentByNameWithCase(System.String,System.Boolean)
00f6f6cc UnityEngine.GameObject::AddComponentInternal(System.String)
00f6f708 UnityEngine.GameObject::Internal_CreateGameObject(UnityEngine.GameObject,System.String)
00f6f760 UnityEngine.MonoBehaviour::IsObjectMonoBehaviour(UnityEngine.Object)
00f6f7a5 UnityEngine.ComputeBuffer::InitBuffer(System.Int32,System.Int32,UnityEngine.ComputeBufferType,UnityEngine.ComputeBufferMode)
00f6f822 UnityEngine.SystemInfo::GetMaxRenderTextureSize()
00f6f854 UnityEngine.Time::get_unscaledTime()
00f6f879 UnityEngine.TouchScreenKeyboard::get_canSetSelection()
00f6f8b0 UnityEngine.RectTransform::get_anchoredPosition_Injected(UnityEngine.Vector2&)
00f6f8ff UnityEngine.Transform::GetRoot()
00f6f920 UnityEngine.Sprite::OverrideGeometry(UnityEngine.Vector2[],System.UInt16[])
00f6f96c UnityEngine.SceneManagement.Scene::GetGUIDInternal(System.Int32)
00f6f9ad UnityEngine.Rendering.CommandBuffer::set_name(System.String)
00f6f9ea UnityEngine.Rendering.CommandBuffer::BeginSample(System.String)
00f6fa2a UnityEngine.Rendering.CommandBuffer::BeginSample_CustomSampler(UnityEngine.Profiling.CustomSampler)
00f6fa8e UnityEngine.Rendering.CommandBuffer::InternalSetComputeBufferData(UnityEngine.ComputeBuffer,System.Array,System.Int32,System.Int32,System.Int32,System.Int32)
00f6fb2c UnityEngine.Rendering.CommandBuffer::Internal_DrawOcclusionMesh_Injected(UnityEngine.RectInt&)
00f6fb8b UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsDepthStencilFormat(UnityEngine.Experimental.Rendering.GraphicsFormat)
00f6fc0d UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsPVRTCFormat(UnityEngine.Experimental.Rendering.GraphicsFormat)
00f6fc88 UnityEngine.Event::Internal_SetNativeEvent(System.IntPtr)
00f6fcc2 UnityEngine.GUIClip::SetMatrix_Injected(UnityEngine.Matrix4x4&)
00f6fd02 UnityEngine.GUIStyle::set_clipping(UnityEngine.TextClipping)
00f6fd3f UnityEngine.GUIStyle::GetRectOffsetPtr(System.Int32)
00f6fd74 UnityEngine.Internal.InputUnsafeUtility::GetKeyString__Unmanaged(System.Byte*,System.Int32)
00f6fdd0 UnityEngineInternal.Input.NativeInputSystem::AllocateDeviceId()
00f6fe10 UnityEngineInternal.Input.NativeInputSystem::IOCTL(System.Int32,System.Int32,System.IntPtr,System.Int32)
00f6fe79 UnityEngine.ParticleSystemRenderer::set_normalDirection(System.Single)
00f6fec0 UnityEngine.ParticleSystemRenderer::BakeTextureNoIndicesInternal(UnityEngine.Texture2D,UnityEngine.Camera,UnityEngine.ParticleSystemBakeTextureOptions,System.Int32&)
00f6ff66 UnityEngine.Physics::Internal_RaycastAll_Injected(UnityEngine.PhysicsScene&,UnityEngine.Ray&,System.Single,System.Int32,UnityEngine.QueryTriggerInteraction)
00f70003 UnityEngine.Rigidbody::set_sleepThreshold(System.Single)
00f7003c UnityEngine.Rigidbody::get_maxLinearVelocity()
00f7006b UnityEngine.Rigidbody::IsSleeping()
00f7008f UnityEngine.Rigidbody::get_solverVelocityIterations()
00f700c5 UnityEngine.Rigidbody::get_worldCenterOfMass_Injected(UnityEngine.Vector3&)
00f70111 UnityEngine.Rigidbody::get_inertiaTensor_Injected(UnityEngine.Vector3&)
00f70159 UnityEngine.Rigidbody::AddRelativeTorque_Injected(UnityEngine.Vector3&,UnityEngine.ForceMode)
00f701b7 UnityEngine.TextCore.LowLevel.FontEngine::GetFaceInfo_Internal(UnityEngine.TextCore.FaceInfo&)
00f70216 UnityEngine.Yoga.Native::YGNodeStyleSetWidth(System.IntPtr,System.Single)
00f70260 UnityEngine.Yoga.Native::YGNodeLayoutGetWidth(System.IntPtr)
00f7029d UnityEngine.UIElements.UIR.Utility::UpdateBufferRanges(System.IntPtr,System.IntPtr,System.Int32,System.Int32,System.Int32)
00f70318 UnityEngine.UIElements.MeshBuilderNative::MakeBorder_Injected(UnityEngine.UIElements.MeshBuilderNative/NativeBorderParams&,System.Single,UnityEngine.UIElements.MeshWriteDataInterface&)
