0000027c Android
0000916b UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeOptimalRotation_000010D0$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null alternateStartRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 alternateStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleFactor, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_edd1c558935b455fc9826823ed939fe5 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00009692 burst.initialize.externals.765d31cc4c059b5812523caa91f7fc02
000096ce burst.initialize.statics.765d31cc4c059b5812523caa91f7fc02
00009708 8215f79e3afe9f5aab562f7411b0dac2
00009729 burst.initialize.externals.8215f79e3afe9f5aab562f7411b0dac2
00009765 burst.initialize.statics.8215f79e3afe9f5aab562f7411b0dac2
0000979f b5cdf7e8f004ac62ab5cf712781c2d56
000097c0 UnityEngine.Animations.TransformStreamHandle::SetPositionInternal_Injected_Ptr
0000980f burst.initialize.externals.b5cdf7e8f004ac62ab5cf712781c2d56
0000984b burst.string.4e29a7c7c54648e597ee5ca1068951b5
00009879 burst.initialize.statics.b5cdf7e8f004ac62ab5cf712781c2d56
000098b3 25939b8474af666369f4cf1d8ab2eefc
000098d4 burst.initialize.externals.25939b8474af666369f4cf1d8ab2eefc
00009910 burst.initialize.statics.25939b8474af666369f4cf1d8ab2eefc
0000994a burst.initialize.externals.c87ed99efbf2a664bdfbc37c0b35d206
00009986 burst.initialize.statics.c87ed99efbf2a664bdfbc37c0b35d206
000099c0 c87ed99efbf2a664bdfbc37c0b35d206
000099e1 0c6ccfd2bba93d68e31208c014c56d05
00009a02 UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetLocalTRS(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position, UnityEngine.Quaternion&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null scale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_9ea206f77a064897aa0c233d6945e66a from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00009dc1 burst.initialize.externals.0c6ccfd2bba93d68e31208c014c56d05
00009dfd burst.string.e8799fc86106f2ed98a1bb88e56b5a6b
00009e2b UnityEngine.Animations.TransformSceneHandle::GetLocalTRSInternal_Ptr
00009e70 burst.initialize.statics.0c6ccfd2bba93d68e31208c014c56d05
00009eaa 9521fd3eed4a5371f33943fa29b9337d
00009ecb burst.initialize.externals.9521fd3eed4a5371f33943fa29b9337d
00009f07 burst.initialize.statics.9521fd3eed4a5371f33943fa29b9337d
00009f41 burst.initialize.externals.df27f962efaa79731715cfa641dbd7ac
00009f7d burst.initialize.statics.df27f962efaa79731715cfa641dbd7ac
00009fb7 df27f962efaa79731715cfa641dbd7ac
00009fd8 burst.initialize.externals.c1d63f109aae977902338c147017af56
0000a014 burst.initialize.statics.c1d63f109aae977902338c147017af56
0000a04e c1d63f109aae977902338c147017af56
0000a06f 091be65075c75d7ca1e278fb2ec2618d
0000a090 burst.initialize.externals.091be65075c75d7ca1e278fb2ec2618d
0000a0cc burst.initialize.statics.091be65075c75d7ca1e278fb2ec2618d
0000a106 b0113a945b6c8e7c7fdfaaf0ddea0121
0000a127 burst.initialize.externals.b0113a945b6c8e7c7fdfaaf0ddea0121
0000a163 burst.initialize.statics.b0113a945b6c8e7c7fdfaaf0ddea0121
0000a19d burst.initialize.externals.ce6d0665b3dc8680757cd1b10155b11b
0000a1d9 burst.initialize.statics.ce6d0665b3dc8680757cd1b10155b11b
0000a213 ce6d0665b3dc8680757cd1b10155b11b
0000a234 629299b9c0dd4e8151d910b0df5f6824
0000a255 burst.initialize.externals.629299b9c0dd4e8151d910b0df5f6824
0000a291 burst.initialize.statics.629299b9c0dd4e8151d910b0df5f6824
0000a2cb 9a247faf5c5f98849e3bf49841a41fdb
0000a2ec burst.initialize.externals.9a247faf5c5f98849e3bf49841a41fdb
0000a328 burst.initialize.statics.9a247faf5c5f98849e3bf49841a41fdb
0000a362 a9bd2aa243b63987555271cf24b42b3a
0000a383 burst.initialize.externals.a9bd2aa243b63987555271cf24b42b3a
0000a3bf burst.initialize.statics.a9bd2aa243b63987555271cf24b42b3a
0000a3f9 ace2aae5a27941878a3e799c113aa8ca
0000a41a UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob+TransformSyncer, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Sync(UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob+TransformSyncer*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream&, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_9ea206f77a064897aa0c233d6945e66a from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000a6a9 UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob+PropertySyncer, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Sync(UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob+PropertySyncer*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream&, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_9ea206f77a064897aa0c233d6945e66a from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000a936 UnityEngine.Animations.AnimationStreamHandleUtility::WriteStreamFloatsInternal_Ptr
0000a989 burst.initialize.externals.ace2aae5a27941878a3e799c113aa8ca
0000a9c5 burst.string.caeae1b257d3d6bb3483272628720b38
0000a9f3 burst.string.c29c769eb228ba690074a960f9bb5152
0000aa21 UnityEngine.Animations.AnimationSceneHandleUtility::ReadSceneFloatsInternal_Ptr
0000aa71 burst.initialize.statics.ace2aae5a27941878a3e799c113aa8ca
0000aaab UnityEngine.Animations.TransformStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SetLocalTRS(UnityEngine.Animations.TransformStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position, UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null scale, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 useMask) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_9ea206f77a064897aa0c233d6945e66a from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.1
0000aec2 65e46f1d337eca8aa4f2eb13549c9589
0000aee3 burst.initialize.externals.65e46f1d337eca8aa4f2eb13549c9589
0000af1f burst.initialize.statics.65e46f1d337eca8aa4f2eb13549c9589
0000af59 ad37c6b8f6a23b8f6a16695ea1d9ee45
0000af7a burst.initialize.externals.ad37c6b8f6a23b8f6a16695ea1d9ee45
0000afb6 burst.initialize.statics.ad37c6b8f6a23b8f6a16695ea1d9ee45
0000aff0 burst.initialize.externals.d996430103f8559136f786ba348d49a1
0000b02c burst.initialize.statics.d996430103f8559136f786ba348d49a1
0000b066 d996430103f8559136f786ba348d49a1
0000b087 1745ec9b2dfd8892465691a8bc6501f2
0000b0a8 burst.initialize.externals.1745ec9b2dfd8892465691a8bc6501f2
0000b0e4 burst.initialize.statics.1745ec9b2dfd8892465691a8bc6501f2
0000b11e 8b2561c181baea92bb80a409701e9b50
0000b13f burst.initialize.externals.8b2561c181baea92bb80a409701e9b50
0000b17b burst.initialize.statics.8b2561c181baea92bb80a409701e9b50
0000b1b5 7c8d25648a2421940798309977ad4f91
0000b1d6 burst.initialize.externals.7c8d25648a2421940798309977ad4f91
0000b212 burst.initialize.statics.7c8d25648a2421940798309977ad4f91
0000b24c burst.initialize.externals.eeb7723452876b9aacdf4fedc32ae7e2
0000b288 burst.initialize.statics.eeb7723452876b9aacdf4fedc32ae7e2
0000b2c2 eeb7723452876b9aacdf4fedc32ae7e2
0000b2e3 30ecc45efb78b49a87790335d9572a86
0000b304 burst.initialize.externals.30ecc45efb78b49a87790335d9572a86
0000b340 burst.initialize.statics.30ecc45efb78b49a87790335d9572a86
0000b37a 3084844e7184a69cd445cd0b0e6bab4a
0000b39b burst.initialize.externals.3084844e7184a69cd445cd0b0e6bab4a
0000b3d7 burst.initialize.statics.3084844e7184a69cd445cd0b0e6bab4a
0000b411 6ae5920e95b1db9d6fc7cbe7f7508557
0000b432 burst.initialize.externals.6ae5920e95b1db9d6fc7cbe7f7508557
0000b46e burst.initialize.statics.6ae5920e95b1db9d6fc7cbe7f7508557
0000b4a8 95cdb598460d5ca09645a37492dd8598
0000b4c9 burst.initialize.externals.95cdb598460d5ca09645a37492dd8598
0000b505 burst.initialize.statics.95cdb598460d5ca09645a37492dd8598
0000b53f 6d929bbe9a7fc1a1c6a4f818c1d99b59
0000b560 burst.initialize.externals.6d929bbe9a7fc1a1c6a4f818c1d99b59
0000b59c burst.initialize.statics.6d929bbe9a7fc1a1c6a4f818c1d99b59
0000b5d6 98a442998d5c9fa3def4b7c34e6884f5
0000b5f7 burst.initialize.externals.98a442998d5c9fa3def4b7c34e6884f5
0000b633 burst.initialize.statics.98a442998d5c9fa3def4b7c34e6884f5
0000b66d ac8b4cf9148106aaf5217bf17aaee241
0000b68e burst.initialize.externals.ac8b4cf9148106aaf5217bf17aaee241
0000b6ca burst.initialize.statics.ac8b4cf9148106aaf5217bf17aaee241
0000b704 b700b42bd01569aad6a9bbed238da46e
0000b725 burst.initialize.externals.b700b42bd01569aad6a9bbed238da46e
0000b761 burst.initialize.statics.b700b42bd01569aad6a9bbed238da46e
0000b79b 85f7960146e9f8ac4446266cd9babc8a
0000b7bc burst.initialize.externals.85f7960146e9f8ac4446266cd9babc8a
0000b7f8 burst.initialize.statics.85f7960146e9f8ac4446266cd9babc8a
0000b832 burst.initialize.externals.cbbcae9b5afdaead3031ec90ce379c76
0000b86e burst.initialize.statics.cbbcae9b5afdaead3031ec90ce379c76
0000b8a8 cbbcae9b5afdaead3031ec90ce379c76
0000b8c9 af824c4fd09652aecf78cf94bfb9162c
0000b8ea burst.initialize.externals.af824c4fd09652aecf78cf94bfb9162c
0000b926 burst.initialize.statics.af824c4fd09652aecf78cf94bfb9162c
0000b960 burst.initialize.externals.c235422c83e609b2fc8d36e7805d7083
0000b99c burst.string.2cfd7ac255c59ddf762d8a1af0b39885
0000b9ca UnityEngine.Animations.TransformSceneHandle::GetLocalRotationInternal_Injected_Ptr
0000ba1d burst.initialize.statics.c235422c83e609b2fc8d36e7805d7083
0000ba57 c235422c83e609b2fc8d36e7805d7083
0000ba78 UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetLocalRotation(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_9ea206f77a064897aa0c233d6945e66a from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000bcff b5118d24736a64b3b5909549d3f93ab2
0000bd20 burst.initialize.externals.b5118d24736a64b3b5909549d3f93ab2
0000bd5c burst.initialize.statics.b5118d24736a64b3b5909549d3f93ab2
0000bd96 4506a2a638e225b8c30d87d363451716
0000bdb7 burst.initialize.externals.4506a2a638e225b8c30d87d363451716
0000bdf3 burst.initialize.statics.4506a2a638e225b8c30d87d363451716
0000be2d 567a7130f54553b988d02c0a5471243f
0000be4e burst.initialize.externals.567a7130f54553b988d02c0a5471243f
0000be8a burst.initialize.statics.567a7130f54553b988d02c0a5471243f
0000bec4 30cd4b053d1276ba6e25dda69ba981e0
0000bee5 burst.initialize.externals.30cd4b053d1276ba6e25dda69ba981e0
0000bf21 burst.initialize.statics.30cd4b053d1276ba6e25dda69ba981e0
0000bf5b 8e6846f7e4ef61c1e84db2157a9f15e7
0000bf7c UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+AdjustPositionForPermittedAxesBurst_00000850$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPosition, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null originalObjectPose, UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ConstrainedAxisDisplacementMode, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null axisDisplacementMode, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasX, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasY, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasZ, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedTargetPosition) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_edd1c558935b455fc9826823ed939fe5 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000c493 burst.initialize.externals.8e6846f7e4ef61c1e84db2157a9f15e7
0000c4cf burst.initialize.statics.8e6846f7e4ef61c1e84db2157a9f15e7
0000c509 8e4a9a898b2d68c6eb815fefaad7e87d
0000c52a burst.initialize.externals.8e4a9a898b2d68c6eb815fefaad7e87d
0000c566 burst.initialize.statics.8e4a9a898b2d68c6eb815fefaad7e87d
0000c5a0 a3df4857cfb8f5cacedd86b46a985449
0000c5c1 burst.initialize.externals.a3df4857cfb8f5cacedd86b46a985449
0000c5fd burst.initialize.statics.a3df4857cfb8f5cacedd86b46a985449
0000c637 4557d043901cbfd3b2921278812e8f7a
0000c658 burst.initialize.externals.4557d043901cbfd3b2921278812e8f7a
0000c694 burst.initialize.statics.4557d043901cbfd3b2921278812e8f7a
0000c6ce burst.initialize.externals.db2bf887582161d9e456abc97c9c93e6
0000c70a burst.initialize.statics.db2bf887582161d9e456abc97c9c93e6
0000c744 db2bf887582161d9e456abc97c9c93e6
0000c765 UnityEngine.XR.Interaction.Toolkit.Attachment.InteractionAttachController+ComputeAmplifiedOffset_0000105C$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null velocityLocal, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null normStartLocalOffset, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 startOffsetLength, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null normTargetLocalOffset, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null currentLocalOffset, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minAdditionalVelocityScalar, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAdditionalVelocityScalar, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pushVelocityBias, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pullVelocityBias, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 zVelocityRampThreshold, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 useMomentum, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 momentumDecayScale, System.Single&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 momentum, System.Single&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pivot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newOffset) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_edd1c558935b455fc9826823ed939fe5 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000d012 4a9f2d0909c3d8debf4369f5b66c2c2b
0000d033 burst.initialize.externals.4a9f2d0909c3d8debf4369f5b66c2c2b
0000d06f burst.initialize.statics.4a9f2d0909c3d8debf4369f5b66c2c2b
0000d0a9 74d2854ed92bbee0121bb26825a09e03
0000d0ca burst.initialize.externals.74d2854ed92bbee0121bb26825a09e03
0000d106 burst.initialize.statics.74d2854ed92bbee0121bb26825a09e03
0000d140 51d59c1693a2f9e3c15912982b9a930f
0000d161 burst.initialize.externals.51d59c1693a2f9e3c15912982b9a930f
0000d19d burst.initialize.statics.51d59c1693a2f9e3c15912982b9a930f
0000d1d7 burst.initialize.externals.fbf8a8bea50a64ea6167190933a8c2ec
0000d213 burst.initialize.statics.fbf8a8bea50a64ea6167190933a8c2ec
0000d24d fbf8a8bea50a64ea6167190933a8c2ec
0000d26e 07649c22bfaae2eb2f0ed36d91f46755
0000d28f burst.initialize.externals.07649c22bfaae2eb2f0ed36d91f46755
0000d2cb burst.initialize.statics.07649c22bfaae2eb2f0ed36d91f46755
0000d305 364cf10b37bb57ee780e80ee817d33b4
0000d326 burst.initialize.externals.364cf10b37bb57ee780e80ee817d33b4
0000d362 burst.initialize.statics.364cf10b37bb57ee780e80ee817d33b4
0000d39c 9e282ba915aad7efd55ee273f9e18aa2
0000d3bd burst.initialize.externals.9e282ba915aad7efd55ee273f9e18aa2
0000d3f9 burst.initialize.statics.9e282ba915aad7efd55ee273f9e18aa2
0000d433 9489cdcace9811f1ed31e365fa9d41a2
0000d454 UnityEngine.Animations.AnimationStream::GetDeltaTime_Ptr
0000d48d burst.initialize.externals.9489cdcace9811f1ed31e365fa9d41a2
0000d4c9 burst.string.4b7ba422453a1c4be8604ac2cc11dc29
0000d4f7 burst.initialize.statics.9489cdcace9811f1ed31e365fa9d41a2
0000d531 burst.initialize.externals.cfea4edd4d3923f14bbd080d30d59a25
0000d56d burst.string.cf2471529fd35718ec324a89b4928856
0000d59b UnityEngine.Animations.PropertyStreamHandle::GetBoolInternal_Ptr
0000d5dc burst.string.f59f90265aaa351599891eb61dd2f731
0000d60a UnityEngine.Animations.TransformStreamHandle::GetLocalPositionInternal_Injected_Ptr
0000d65e burst.string.fe90affbfd1e30f5b78684ab0fc271d5
0000d68c UnityEngine.Animations.TransformStreamHandle::SetLocalPositionInternal_Injected_Ptr
0000d6e0 burst.initialize.statics.cfea4edd4d3923f14bbd080d30d59a25
0000d71a cfea4edd4d3923f14bbd080d30d59a25
0000d73b UnityEngine.Animations.PropertyStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetBool(UnityEngine.Animations.PropertyStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_9ea206f77a064897aa0c233d6945e66a from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000d9a1 burst.initialize.externals.ee63a6f9ad3fd8f33d228e588b52d7ab
0000d9dd burst.initialize.statics.ee63a6f9ad3fd8f33d228e588b52d7ab
0000da17 ee63a6f9ad3fd8f33d228e588b52d7ab
0000da38 1e08dab93568e9f4a5078990b82d492b
0000da59 UnityEngine.XR.Interaction.Toolkit.Gaze.XRGazeAssistance+GetAssistedVelocityInternal_00000F36$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null source, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null velocity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 gravity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAngle, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 requiredSpeed, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxSpeedPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 assistPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 epsilon, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedVelocity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_edd1c558935b455fc9826823ed939fe5 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000e022 burst.initialize.externals.1e08dab93568e9f4a5078990b82d492b
0000e05e burst.string.8672c5cad0135c14cbf7615d97772891
0000e08c UnityEngine.Vector3::Slerp_Injected_Ptr
0000e0b4 burst.initialize.statics.1e08dab93568e9f4a5078990b82d492b
0000e0ee 26b738f183433ff6f246641cdbfb8374
0000e10f burst.initialize.externals.26b738f183433ff6f246641cdbfb8374
0000e14b burst.initialize.statics.26b738f183433ff6f246641cdbfb8374
0000e185 0a833071528b4df953c77147f8c69da5
0000e1a6 UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeTransform_000010CE$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 positionStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null resultPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_edd1c558935b455fc9826823ed939fe5 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000e72f burst.initialize.externals.0a833071528b4df953c77147f8c69da5
0000e76b burst.initialize.statics.0a833071528b4df953c77147f8c69da5
0000e7a5 System.IntPtr System.IntPtr::Zero
0000e7c7 Unity.Mathematics.float3 Unity.Mathematics.float3::zero
0000e7ff UnityEngine.Animations.Rigging.AffineTransform UnityEngine.Animations.Rigging.AffineTransform::<identity>k__BackingField
0000e878 UnityEngine.Quaternion UnityEngine.Animations.Rigging.QuaternionExt::zero
0000e8c2 UnityEngine.Quaternion UnityEngine.Quaternion::identityQuaternion
0000e904 UnityEngine.Vector3 UnityEngine.Vector3::oneVector
0000e937 UnityEngine.Vector3 UnityEngine.Vector3::rightVector
0000e96c UnityEngine.Vector3 UnityEngine.Vector3::upVector
0000e99e UnityEngine.Vector3 UnityEngine.Vector3::zeroVector
0000e9d2 burst.initialize
0000e9e3 libc.so
0000e9eb LIBC
0000e9f0 libm.so
0000e9f8 libdl.so
000106ef ?~~rk
0001074b m0_T
00010763 "+bb
00010779 \7333
0001079b m0_d>
0001080b m0_T>
00010819 RUUUU
000135ca "ndh
000136d2 @MBL!
000136de @M@ #
0001370b RB(#
00013747 RB(#
000137cb /h  
000137eb T"(!
0001398f rC8!
00013a07 ^!( 
00013a2e @Mh 
00013aa3 r@ #
00013ae3 RB(#
00013b43 RB(#
00013be7 T5p@
00013bf7 =7hB
00013d4f <AA 
00014007 qD	@
000141db qd	@
0001474f =$L 
0001480b T ),
000148be %n$8
000148ef <)iB
00014d13 OR*x
00014d2a png*g
00014e0f =!8#
