00000244 Android
0005eec3 ,   ping_result:  
0005eed6 vc::on_ping_confirm_cli(),  ping responded but conf NOT exist, and current is call is a new call, action_Type: 
0005ef46 ,   mmr_start_tick: 
0005ef5b vc::join_sfu_request(),  start
0005ef7a , crt_tick: 
0005ef87 m_conf_salt
0005ef93 vc::set_opt_c11_ht_addr(), rm invalid HT: 
0005efbe vc::set_opt_c11_bo_main_conf_obj(),i am NOT a SDK of sub-session! 
0005f001 (void*)option_data
0005f014 vc::set_opt_c11_dscp_force_open(), 
0005f038 down||
0005f03f zc_addr_mgr::decode_svr_info_pk(),   decode current svr_info,   deley_time: 
0005f08c ,      token_len: 
0005f09f , from conn_idx: 
0005f0b1 ping_mgr::on_ping_confirm_pk(),  error, connect failed! connect_result: 
0005f0fa conf_start_param_info_t::check_respond_result_to_retry(), we will retry with [TOP_ZONE_ONLY] cmd, for error:  
0005f169 web_server_caller_t::cleanup(),  quit,    web_addr:  
0005f19f web_server_caller_t::call_request(),  transform proxy info list failed! 
0005f1e8 svr_addr_decoder::locate_header_string(), no header prefix located, but only find the IPv6 address token. 
0005f257 :8801
0005f25d ON_STOP_INDICATION__
0005f272 SWITCH_P2P_TO_MMR___
0005f287 ON_SEND_510________
0005f29b tp_adpt::replace_ip_addr_with_host_name(), TCP new addr: 
0005f2d5 tp_adpt::update_bandwidth_limitation(),
0005f2fd , cert_info: 
0005f30b , sci: 
0005f313 ,   dest_addr: 
0005f323 tp_adpt::on_connect_1st(),  warnning, ext cmd connect failed! will retry in 5s. 
0005f374 ZM_SAFJ(m_connect_info.m_httpsdt_gw_address)
0005f3a1 , is_ssl_zc? 
0005f3af ms, direct_addr: 
0005f3c1 , tp_conn_uuid: 
0005f3d2 , tunnel_addr: 
0005f3e2 ,  its protocol: 
0005f3f4 tp_adpt::on_data(),  get network type from socket, conn_idx: 
0005f432 tp_adpt::on_close(), error, this is a tp_conn for unknown session type: 
0005f47b ,  for sess_type:  
0005f48f tp_adpt::get_proxyctx_by_proxyinfo(), current proxy is [DIRECT], we set its type as 
0005f4e4 ,  protocol_type read out from local_ctx: 
0005f50f ,   pk_timeout_interval: 
0005f529 tp_adpt::conn_req_pk_extn(), for UDP socket, get DSCP value, for_sess_type: 
0005f576 ,   current dest_addr: 
0005f58e ||SVR_IP||
0005f599 cdn_bak_sn
0005f5a6 SUBMODE_DOWNGRADE_ONCE
0005f5c1 0123456789ABCDEF0123456789abcdef
0005f5e2 element not in freelist
0005f5fa clock_gettime(CLOCK_REALTIME, &ts) == 0
0005f622 file:
0005f633 EVT_WIFI_PARAMS
0005f643 EVT_CDN_DA_MMR_NID
0005f656 ping_stun
0005f660 ep::on_conn_confirm(), will set qos network type, conn_idx: 
0005f69d ep::on_close_inidi_cli(), error, can not find vd_conf!
0005f6d4 ep::set_express_tunnel_address(), is_ssl_only? 
0005f704 ], desc: 
0005f70e ep::calculate_connection_time_cost_in_sdk_thread(), sess_type: 
0005f74e pmsg.m_p2p_action_type
0005f765 41||CC_JOIN_FOR_MESH||SESS||
0005f782 ||EP||
0005f789 true
0005f78e ||FOR_SENT||
0005f79b , is SSL_ONLY? 
0005f7ab traffic_id
0005f7b6 , st: 
0005f7bd local_ctx->m_protocol
0005f7d3 p2p_dwl_up
0005f7de ||FOR_CHANNEL||
0005f7ee , available connection size: 
0005f80c ,  my data_connection_signature: 
0005f82e ,   sess_type: 
0005f83e qos_maxbw
0005f848 USER_CONFIG_RM_ALL
0005f85b , proxy: 
0005f865 ,  my node_type: 
0005f877 vc::start_req(),  BAA client, do NOT get my roster_info! 
0005f8b1 , is_concurrent_mode? 
0005f8c8 err_info_len
0005f8d5 PII_SEC(lip)
0005f8e2 vc::proxy_authority_check_callback(),  conf_id: 
0005f917 addr_separator
0005f926 vc::get_version_number_value_from_string(),  start, version_number: 
0005f96b (uint32_t)m_meeting_category
0005f988 vc::check_conf_token(), docede,  
0005f9aa , tk_conf_id: 
0005f9b9 vc::ping_req(),  start,  ping list Len: 
0005f9e2 vc::on_ping_confirm_concurrent(),  ping successfully but conf NOT exist, and current call is a failover call for last time, switch action from [JOIN] to [CREATE], will call vc::conf_start_req(), old action type: 
0005fab7 , tp_adpt notify me that TCP socket broken down before 1st PKT timeout!!!! we should do NEXT AppRetry with SSL only!   current ssl_only flag: 
0005fb46 ||SDK_SUFFIX||,
0005fb56 vc::set_opt_c11_clt_production_type(),
0005fb7d CLT_OPT
0005fb85 vc::on_meeting_create_confirm(), 
0005fba7 vc::release_create_dummy()
0005fbc2 conf.csf
0005fbcb mc97
0005fbd0 , former ZC already in list: 
0005fbee zc_addr_mgr::filter_non_ssl_addr(),  quit,    pickout SSL address only! 
0005fc37 ],     protocol header: 
0005fc50 zc_addr_mgr::print_all_group(),   start,   current group size: 
0005fc90 zc_level_manager_t::update_zc_response()
0005fcb9 m_rsp_zc_lvl_at
0005fcc9 ,   instance_id: 
0005fcdb ping_mgr::set_express_tunnel_address(), errro! invalid  extn_addr: 
0005fd1f zc_level
0005fd28 ping_mgr::on_socket_break_down_before_1st_pkt_indication(), from conn_idx: 
0005fd74 , close_reason: 
0005fd85 ping_mgr::check_final_response(),  find best respond, will call back to video_conf,   result: 
0005fde4 web_server_caller_t::call_request(),  error,   invalid status,  we had started before!   m_conn:  
0005fe47 User-Agent: Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/28.0.1500.95 Safari/537.36
0005feb9 bg_idx_ipv6_addr
0005feca as_517_evt
0005fed5 ,  org_action_type: 
0005feea run_info_agent::is_all_sess_data_conn_confirmed(),  for p2p conn! audio_ret: 
0005ff38 ?.?.?.?
0005ff40 ,   m_conn_pk: 
0005ff50 tp_adpt::report_certificate_error_info(), OUT OF LOOP,  
0005ff89 ,   dest_server_addr: 
0005ffa0 tp_adpt::timer_work_normal(), error: can NOT send bind_request pdu!  for HTTPDT! current stat is CONNECTING, will send 1st PKT 10 times, m_first_msg: 
00060037 (TP_ADPT_STATE_WAITING_CONNECT_DIRECTLY),   current proxy connection failed, we should try a direct connection again!!!
000600af ZM_SAFJ(m_connect_info.m_dest_addr)
000600d3 , direct PK win proxy? 
000600eb , HTTPSDT_GW protocol: 
00060103 tp_adpt::on_connect_1st(),  conn_idx: 
0006012a ,   old type is 
0006013b , we should try multi sockets feature for current PK candidate addr: 
00060181 ,   new wanted protocol type
0006019e ,   new wanted protocol type: 
000601bd tp_adpt::connect_request_pk_zt(), SSL
000601e3 tp_adpt::connect_request_pk_zt(), conn_idx: 
00060210 tp_adpt::connect_request_pk_zt(), find 'most_wanted_protocol'! 
00060250 tp_adpt::connect_request_pk_cmd_zt(), HTTPDT
0006027d tp_adpt::check_proxy_status(), check proxy mode, sess_type: 
000602ba detection_pkt_seq_no
000602cf cdn_sn_addr_sig
000602df cdn_role_type
000602ed cdn_data_pkts_as
000602fe ||SFU_IP||
00060309 [MD:
0006030e ||DOMAIN(24/0~19/0)[
00060323 JOIN
0006032c min_bytes <= std::numeric_limits<size_t>::max() - SerialArena::kBlockHeaderSize
0006037c WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
000603d4 native
000603db wake_list != kPerThreadSynchNull
000603fc /home/jenkins/agent/workspace/Client/Client/DMT/android/release/protobuf/third_party/abseil-cpp/absl/base/internal/low_level_alloc.cc
00060482 bad magic number in Next()
0006049d bad arena pointer in Next()
000604b9 libunwind: %s - %s
000604d4 EVT_LOCATION_INFO
000604e6 EVT_ZC_LVL_RSP
000604f5 EVT_CDN_RR_NN_LOAD_UP
0006050b EVT_DT_AGENT_QOS_INFO
00060521 EVT_DT_AGENT_SESS_ATTACH
0006053a ,  reason: 
00060546 LO_IP_COVER||
00060554 ||UP_AS||
0006055e ||FOR_RECV||
0006056b extn_addr_mgr::decode_request(), conn_idx: 
00060597 dest_addr::csvfsc, NO NEED VERIFY for: 
000605bf str_wl
000605c6 dest_addr_info_t::check_ctx_flag(), get ptc_opt failed! 
000605ff ,  is_p2p_mode? 
00060610 ,   is_data_connection_need? 
0006062e sess::handle_sjrs(), port udpated 
00060651 m_pdu_result
0006065e m_from_mmr
00060669 proxy_td_msg::on_message(), s
00060687 https://
00060690 proxy_agent::remove_no_proxy_record(), no_proxy_addr:
000606c6 ,  dyna_para_table: 
000606db , ET addr: 
000606e7 vc::start_req(),  there is NO client attendee id in roster_info_table! 
0006072f vc::start_req(),  get client capability value: 
0006075f ,  user_addr: 
0006076e vc::start_req(), get HTTPSDT_GW address from INI file, we will connect to servers by HTTPSDT_GW: 
000607d0 vc::start_req_mmr(),  get client attendee id: 
000607ff vc::send_msg_req(), save PDU failed, req_id: 
0006082d PII_SEC(local_ip)
0006083f mc_dummy::~mc_dummy(), done!
0006085c mc_dummy::init_dummy(), for conf_obj: 
00060883 ssb_sdk_mt_note_chann_id
0006089c vc::handle_web_info_zt_list(), src_cnt: 
000608c5 ,  right_ver: 
000608d4 vc::check_conf_token(), old token 
000608f7 vc::ping_req(), SFU Meeting but not get ZCP addr, disable sfu mode!
0006093b ,  top_mmr: 
00060948 vc::on_ping_confirm_cli(),  ping failed, we will prepare to start RETRY,  result: 
0006099b ZM_SAFJ(config_sub_mmr_addr)
000609b8 vc::on_connect_confirm(), MMR not support independent port: 
000609f5 , is ZC ssl? 
00060a03 wifi_quality
00060a10 , final string: 
00060a21 vc::set_opt_c11_zc_bak_delay_time(), dl: 
00060a4b vc::set_opt_c11_forget_p2p(), 
00060a6a , we DO NOT set this SSL version to TP from this EP!
00060a9f vc::set_opt_c11_proxy_recheck_by_netwokr_update(), to notify SDK that network had changed and proxy info had been re-checked
00060b1c vc::on_meeting_create_confirm(), create dummy meeting failed, no need retry again! 
00060b70 farewells
00060b7a ping_mgr::on_ping_confirm_pk(), all higher priority ZCs returned, no need wait again, select best response now!
00060bea ping_mgr::on_ping_1st_pkt_receive_timeout_indication(), from conn_idx: 
00060c32 ZM_SAFJ(str_zc_addr_rsp)
00060c4b ZM_SAFJ(zt_addr)
00060c5c ,    current retry_cnt: 
00060c75 web_server_caller_t::call_request(),    error when create async_sock, create failed!
00060cca web_server_caller_t::stop_call_request_cli(),  start,   is calling now?  
00060d14 client_db_manager_t::load_all_records(), start! local record count: 
00060d59 protocol_name_len
00060d6b SUB_TD_POST_FAILED__
00060d80 QOS_RECEIVER_RENEW___
00060d96 run_info_agent::set_info(),  error, can not get main thread! info_type: 
00060ddf tp_adpt::report_certificate_error_info(), in loop, for conn_addr: 
00060e22 , send_ret: 
00060e2f  seconds that we did not received 1st pkt in CMD connection since [on_connect] was called!  Stop this connection and do AppRetry!   conn_idx: 
00060ebe tp_adpt::timer_work(),   conn_idx: 
00060ee2 , error when add block data sending timer failed,  result: 
00060f1e tp_adpt::on_connect_1st(),  current connection is MULTI-SOCK for audio session, we should NOT send 1st PKT untill [on_send(ER_MULTI_ALL_DONE==523)] comming!!! conn_idx: 
00060fc8 tp_adpt::on_connect_1st(), will send first PKT later in timer(Only for ZCP Ping now), conn_idx: 
00061029 tp_adpt::on_data_indi(), IPV6 detected, conn_idx: 
0006105c tp_adpt::on_send(),  update network type from current socket, conn_idx: 
000610a5 , user_err: 
000610b2 mc52
000610b7 tp_adpt::conn_req(),  error!  create HTTPSDT context failed! conn_idx: 
000610ff , new wanted protocol type: 
0006111c tp_adpt::conn_req_pk(), for HT PK socket only, get DSCP value, conn_idx: 
00061166 tp_adpt::connect_request_pk_zt(), asyn_sock_pk create FAILED!
000611a4 tp_adpt::conn_req_pk_cmd(), pk_1, conn_idx: 
000611d1 tp_adpt::conn_req_pk_zc(), this dest addr need to delay certain time to connect,  conn_idx: 
0006122e ,   current dest_add is 
00061247 tp_adpt::conn_renew_req(),  start,  conn_idx: 
00061276 EXPECT_ROLE||
00061284 ||CNT||
0006128c REPORT_FAILUER
0006129f bcc_lst_addr
000612ac ||CHANN_LIST||
000612bb CHANN_NOT_JOINED
000612cc ||SN_BEEN_IN_CHANN||
000612e1 ||CRT_NN_CNT=
000612ef com.saasbee.webapp.proto.MeetingToken.topic
0006131f ReaderLock blocking 
00061334 Check (v & (kMuWriter | kMuReader)) != (kMuWriter | kMuReader) failed: %s: Mutex corrupt: both reader and writer lock held: %p
000613b3 pthread_getschedparam failed: %d
000613d8 /data/misc/zoneinfo/current/tzdata
000613fb qos_mx_ack_num
0006140a DW_OP_deref_size with bad size
00061429 Unknown DWARF encoding for search table.
0006145a EVT_P2P_INFO_PEER
0006146c EVT_CMR_REQ
00061478 EVT_CERT_INFO
00061486 EVT_TD_OVERFLOW
00061496 EVT_EXT_CONF_TYPE
000614a8 ep::connect_req(), check CHSM TN (ZT): 
000614d0 , 1st_pkt_ret: 
000614e3 ||JOIN
000614ea 20098||
000614f2 extn_addr_mgr::~extn_addr_mgr(), for conn_idx: 
00061522 extn_addr_mgr::decode_request(), invalid server address, idx: 
00061561 , vt_ssl_size: 
00061571 , final vt_ssl_size: 
00061587 extn_addr_mgr::decode_request(), make an address pair for original HTTPDT_TN, conn_idx: 
000615e0 extn_addr_mgr::print_addr_unit_info(), conn_idx: 
00061612 ||SN_LIMIT_MD||
00061622 ||MODE||
0006162b session status:
0006163f switch_mgr::start_td(), get the thread mode: 
0006166d switch_mgr::get_parameter_int(),  error: can NOT find param_unit by instance_id
000616bd proxy_agent::format_address(), 
000616dd ZM_SAFJ(dst_addr)
000616ef ZM_SAFJ(key_addr)
00061701 proxy_agent::has_proxy(), d
0006171d proxy_agent::get_proxy_ctx(), s
0006173f jni/ssb_sdk/../../../vd_conf.cpp
00061760 ,   update new proxy account ret: 
00061783 mc_dummy::on_roster_update_indication(), got my sn id
000617b9 VC||MESH_CLOSED||FOR_REASON_LIST||
000617e0 pdu_ret
000617ec zcp_delay_step
000617fb , invalid length of conf_attribute_lsit to add: 
0006182c vc::is_left_bigger_than_right_by_version(),  current index: 
00061869 vc::is_ssl_address_supported(),  is_ssl_be? 
00061896 PII_SEC(m_meeting_no)
000618ac conf_token->get_type()
000618c3 vc::set_client_parameter(),  start, param_type: 
000618f4 zcp_list.size()
00061904 m_is_run_sfu_mode
00061916 vc::on_ping_confirm_final(),  start available ZC for P2P: 
00061951 vc::on_ping_confirm_cli(),   zc time cost: 
0006197d vc::concurrent_preparation_cli(),  done! 
000619a7 vc::detect_main_thread_delay(),  error, can not get ui_thread!
000619e6 is_mmr_open_independent_port
00061a03 vc::handle_conf_close_rsp(),   start,   close_reason: 
00061a3a vc::handle_conf_close_rsp(), WEB close for: 
00061a67 vc::handle_conf_close_rsp(),   warnning,unknown close_reason: 
00061aa6 failover_reason
00061ab6 vc::set_opt_c11_failover_errcode(),  client set failover conn_broken_err_code.   err_code: 
00061b12 new_p2p_status
00061b21 vc::set_opt_c11_ssl_host_verify_func(), 
00061b4a ey13
00061b4f ,  current size of zc_info_list: 
00061b71 ,   current ping status: 
00061b8b ping_mgr::set_https_gw_tunnel_address(),  https_gw_addr: 
00061bc5 zc_rsp->get_delay_millseconds()
00061be5 web_server_caller_t::call_request_cli(),  quit, post_msg ret: 
00061c24 svr_addr_decoder::decode_header_string(),  pair size: 
00061c5b zc_ut
00061c61 , value_buff: 
00061c70 client_db_manager_t::update_dscp_status(), start! 
00061ca3 semaphore.
00061cae tp_adpt::cleanup_all_sockets(), start, conn_idx: 
00061ce0 tp_adpt::update_seq_no_for_conf_pdu(), can not get seq_no in share_table!
00061d2a , current m_https_gw_tunnel_address: 
00061d50 ,  time passed: 
00061d61 , network_dvc_type: 
00061d76 , network_dvc_brief: 
00061d8c tp_adpt::on_connect_1st(), get original dst_addr of PK winner! conn_idx: 
00061dd6 ,   for sess type:  
00061deb tp_adpt::on_send(), conn_idx: 
00061e0a , sess_type:  
00061e19 , from socket: 
00061e29 tp_adpt::conn_req_pk(), set MAX PKT size for AS UDP sokcet PK item: 
00061e6e , original protocol type(L): 
00061e8c is_need_proxy_ctx_data_zt
00061ea6 m_most_want_protocol
00061ebb tp_adpt::conn_req_pk_cmd(),  error, first_pkt is NULL!
00061ef2 ,   we should NOT PK any NONO-SSL connection, current connection skipped!!!
00061f3e m_connect_start_tick
00061f53 attd_send_ack_1||
00061f65 host_recv_ack_1||
00061f77 cdn_sess_type
00061f85 cdn_sn_addr_vd
00061f94 MGR_STARTUP
00061fa0 [CH:
00061fa5 SESS||
00061fac MY_IP_STR||
00061fbb ||SUB_USER_ID||
00061fcb ||CRT_SOCK=
00061fd7 com.saasbee.webapp.proto.MeetingToken
00061ffd parsing
00062005 Check failed: 
00062018 TryLock succeeded 
0006202b /usr/share/zoneinfo
0006203f bw_level_ds
0006204b ,DOWNLINK_NETWORK,
0006205e libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
000620ac EVT_PING_RSP
000620b9 EVT_CLT_CLOSE_P2P
000620cb EVT_DATA_CONN_TIME
000620de EVT_IP_INFO
000620ea EVT_COMMON_ATTRI
000620fb EVT_CDN_DT_TRY_OTHER_SN
00062113 , req_id: 
0006211e ERROR
00062124 ep::on_connect_confirm_cli(), start, conn_idx: 
00062154 , my shutdown_flag index: 
0006216f RM_DSCP_OPT||
0006217d FOR_USER||
00062188 ||MESH_ROLE_REAL||
0006219b extn_addr_mgr::decode_request(), there is NO MMR TCP address for ex_tunnel in data connection!, conn_idx: 
00062206 , new delay_interal: 
0006221c , delay: 
00062226 , new delay: 
00062234 , for_sess_type: 
00062246 dest_addr_info_t::check_ssl_version_for_ssl_connection(), verify_type: 
0006228e , conn_1_pkt_ret: 
000622a1 ]  single addr, protocol_head_to_skip: 
000622c9 ZM_SAFJ(orginal_add_list)
000622e3 data_bind_replace_flag
000622fa we had checked it before, 
00062315 , conf_id from client: 
0006232d ssb_sdk_org_tk
0006233c nat_type
00062345 from_country
00062352 get_status_cd()
00062362 sn_id.size()
0006236f min_participant_count_to_allow_meeting_mesh
0006239b DT||DT_SN_RECORD||
000623ae vc::check_address_for_proxy(), s
000623cf ssb_sdk_tn_geo_rg
000623e1 zc_list.size()
000623f0 ,  its URL: 
000623fd ||SUB:
00062404 ,   result:  
00062412 ,  confirm data len: 
00062428 vc::on_join_sfu_confirm(), SFU return error!
00062455 join_rsp.m_mmr_version
0006246c , mmr_cost: 
00062479 vc::set_opt_c11_web_time_cost(), to set WEB connect time cost: 
000624b9 DSCP_VEDIO
000624c4 vc::set_opt_c11_open_independent_data_port(),
000624f2 ml16
000624f7 , lvl: 
000624ff zc_addr_mgr::filter_non_ssl_addr(),  ping group[
00062530 ,   find SSL ping group!!!!
0006254c zc_addr_mgr::get_protocol_type_of_groups(),  ping_group[
00062585 zc_level_manager_t::check_mmr_result(), RM_LVL: 
000625b6 ,   conf_token: 
000625c7 , zc_attr: 
000625d3 ||level:
000625dc #SFU_PING
000625e6 delay_interval
000625f5 , zn: 
000625fc retry_left_cnt
0006260b , selected? 
00062618 conf_start_param_info_t::timer_work(),  start,      current retry_cnt: 
00062660 web_server_caller_t::call_request_cli(),  start,    web_addr:  
000626a0 web_server_caller_t::stop_call_request_cli(),  quit, post_msg ret: 
000626e4 , ms. cleanup and return!  
00062700 web_server_caller_t::on_connect(),  error, asyn_sock is NULL!!!  conn_ret: 
0006274c bg_idx
00062753 ADD_RULE
0006275c Qos_request
00062768 P2P_LATER_THAN_MMR__
0006277d ON_SEND_509________
00062791 QOS_SENDER_RENEW___
000627a5 ://1.1.1.1:8809
000627b5 ,  work for sess_type: 
000627cd , new conf_seq_no: 
000627e1 , current status: 
000627f4 tp_adpt::timer_work_normal(), 1st we config HTTPSDT_GW address for direct_retry!  current HTTPSDT_GW addr: 
00062860 ,  stat: 
0006286a ,   P2P status: 
0006287b tp_adpt::get_proxyctx_by_proxyinfo(),  conn_idx: 
000628ad ,  current connection is not SSL connection, we abort it for proxy!!!!!
000628f5 ,  error: separate dest addr into list failed, list len: 
0006292f ,   original protocol type: 
0006294c , https_gw_addr[
0006295d tp_adpt::conn_req_pk_extn(), find 'most_wanted_protocol'! conn_idx: 
000629a2 tp_adpt::connect_request_pk_zt(), for UDP socket, get DSCP value
000629e3 tp_adpt::connect_request_pk_cmd_zt(), decode express tunnel failed!, will call [on_connect(FAILED)] back!
00062a4d , pk_timeout_interval: 
00062a65 ||MY_LOCAL_IP||
00062a79 BACKUP_SN
00062a83 PK_WANTED||
00062a8f PKT_CNT(PKT/s)||[
00062aa1 RR_NETWORK_LOAD_STATUS
00062aba RR,listen_done,
00062acd terminating.
00062adf s->waitp != nullptr || s->suppress_fatal_errors
00062b0f pw not w's predecessor
00062b26 unexpected empty wake list
00062b41 ReaderTryLock succeeded 
00062b5a Lock blocking 
00062b69 bad skip in DequeueAllWakeable
00062b8c bw_level_audio
00062b9b evaluateExpression
00062bb5 EVT_DATA_S&R_MAIN_TD
00062bca CONF_PDU_IS_NULL
00062bdb ZM_SAFJ(m_zoom_tunnel_address)
00062bfa attendee_
00062c04 m_https_gw_tunnel_address
00062c1e m_my_start_time_local
00062c34 ||CHANN_ID||
00062c41 TRAFFIC_RECV/Kbs
00062c52 , httpdt_list: 
00062c62 dest_addr_info_t::dest_addr_info_t_dscp(),   dest_url: 
00062c9a ,   is RLB? 
00062ca7 dest_addr_info_t::check_ctx_flag(), conn_idx: 
00062cd6 tn_addr
00062cde is_run_detection
00062cf2 ,   NEW ref_cnt: 
00062d04 ,   data connection reset success! no need to notify AppSession.
00062d45 , conn_0_sock_ret: 
00062d59 m_break_interval
00062d6a it->second._pi_list_len
00062d84 vc::decrement(), last decrement, will destroied: 
00062db6 vc::start_req(),  get conf ID from conf_token passed by client, conf_id(string): 
00062e08 ,  is_cmd_connection_reliable? 
00062e28 CA_CCGW||
00062e32 vc::set_option_for_qos(), post_msg failed! 
00062e5e vc::set_ignore_mobile_3g_on_network_type_ppp().
00062e8e m_mmr_pause_start_tick
00062ea5 tk_skip_cert
00062eb2 main_tk
00062eba ||DELAY:
00062ec3 vc::on_ping_confirm_cli(),  start,  result: 
00062ef0 vc::start_conference_concurrent(),  start, act_type: 
00062f26 ,   mmr_addr: 
00062f35 ZM_SAFJ(config_sfu_addr)
00062f4e , current connection protocol codec: 
00062f74 ,    MMR_version: 
00062f87 close_reason
00062f94 conf.hd
00062f9c monitor_leave_reason
00062fb1 vc::set_opt(), to set SSL connection flag,  opt_type: 13,  former SSL flag 
00062ffd jni/ssb_sdk/../../../vd_conf_if.cpp
00063021 zc_addr_mgr::set_zc_addr_list_bak(),  start!  bak_zc: 
00063058 ,   from ZC: 
00063066 ping_mgr::update_ping_list_for_create_only_zone(), 
0006309a , from_zc: 
000630a6 web_server_caller_t::call_request_cli(),  error, can NOT get SDK thread!!!    web_addr:  
00063104 web_server_caller_t::on_connect(),  send HTTP message to WEB, ret: 
00063148 svr_addr_decoder::decode_header_string(),  pair[
0006317d conn_err
00063186 ,  conn_info.is_pk? 
0006319b tp_adpt::timer_work(), it is the time to start connect_request()!!!!  conn_idx: 
000631ec , current PK item for: 
00063204 , client_version: 
00063217 ,  our former most want protocol type: 
0006323f ,  we DID NOT get the socket that we most wanted!
00063271 , old local IP: 
00063282 conf_join_delay_agent_t::check_dely_info(), 
000632af ,   we should only PK TCP connection, SSL connection skipped!!!
000632ef , cmd_protocol_type: 
00063305 , timeout_interval: 
0006331a tp_adpt::conn_req_pk_cmd_extn(), find 'most_wanted_protocol'! conn_idx: 
00063363 tp_adpt::conn_req_pk_zc(), pk_3, conn_idx: 
0006338f ,  former total received count: 
000633b0 , customized port section[
000633cb cdn_data_byte_ad
000633dc cdn_data_byte_vd
000633ed cdn_netwok_info
000633fd cdn_listen_proto
0006340e my_local_port
0006341c ||DT_STATUS=
00063429 +SKIP_BL_CM; 
00063437 ssb_sdk_cdn_rt_pm_max_bw
00063450  message of type "
00063463  (stacktrace:
00063475 waitp->thread->waitp == nullptr || waitp->thread->suppress_fatal_errors
000634bd Unlock 
000634c5 Wait unblocked 
000634d5 absl
000634da i < prev->levels
000634eb libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
0006353b EVT_CMR_RSP
00063547 EVT_CDN_RR_LST
00063556 EVT_CDN_CHN_FILTER_UPDATE
00063570 [on_ping_confirm_concurrent]_IN_WRONG_THREAD
0006359d , final_httpsdt_gw_addr: 
000635b7 ep::on_connect_confirm_cli(), warning, tp_conn-
000635e7 , http_tn: 
000635f3 , final_dst_addr: 
00063606 m_ht_zone_name
00063615 ,  data_conn_idx: 
00063628 ,   error, this is not a p2p call!!!!
0006364e sess::on_data_connection_break_indication(), sess_type: 
00063687 sess::filter_dest_address(), quit, filtered_addr: 
000636ba old_port
000636c3 sess::handle_sjrs(), set BW on MMR_QOS, 
000636ec ||REASON||
000636f7 , param_int: 
00063705 src_instance_id
00063715 vc::start_req(),  decode conf_ID from conf_token passed by client, conf_id in token: 
0006376b ,   my instance_id: 
00063780 upnp_port
0006378a vc::start_req(),  get my roster_info! user_name: 
000637bc vc::start_req(), get HTTPSDT_GW switch from INI file, we will connect to servers by HTTPSDT_GW ONLY? 
00063822 CRASH||
0006382a ignored
00063832 user_name
0006383c reason
00063843 cdn_close_reason
00063854 vc::handle_web_info_common_list(), sfu zcp timeout interval: 
00063892 vc::check_conf_token()
000638a9 m_sfu_token.empty()
000638bd vc::on_ping_confirm_concurrent(),  ping successfully but conf already exist, switch action from [CREATE] to [JOIN], will call vc::conf_start_req(), old action type: 
00063963 m_is_ssl_available_sfu
0006397a vc::on_join_sfu_confirm(),   sfu time cost: 
000639a7 vc::on_connect_confirm(),  mmr respond PDU error, we will prepare to start RETRY,  result: 
00063a03 vc::on_connect_confirm(),  notified client about on_start_confirm(),  retry_cnt: 
00063a55 vc::on_ping_1st_pkt_receive_timeout_indication_ptd(), start, all zc ping connections notify me that 1st response receive timeout of TCP socket!!!! we should do AppRetry with SSL only!   current ssl_only flag: 
00063b27 vc::on_ping_1st_pkt_receive_timeout_indication_ptd(),  error, can not get ui_thread!
00063b7c vc::set_opt_c11_failover_reason(),
00063b9f vc::set_opt(), dl: 
00063bb3 vc::set_opt_c11_top_mmr_only(), to TOP_MMR_ONLY flag!  
00063beb bak_zc_list_delay
00063bfd prod_type
00063c07 zc_addr_mgr::filter_non_ssl_addr(),  start,    is SSL only?  
00063c45 ],  protocol codec: 
00063c5a , ZC: 
00063c61 ,   original_zc_addr:  
00063c79 m_is_disable_zc_lvl_pk
00063c90 ping_mgr::break_ping_scok_timeout_check_cli(), 
00063cc0 web_server_caller_t::is_localhost_proxy(), start, dest_proxy_host_name: 
00063d09 ,   m_waiting_time: 
00063d1e , ms,  cleanup and quit!  
00063d39 svr_addr_decoder::handle_key_value_map(),   current pair is for connect delay,  delay interval: 
00063d9a svr_addr_decoder::handle_key_value_map(), for DATA CENTER! key: 
00063ddb MATCH_RET
00063de5 SWITCH_AS_TO_VS_____
00063dfa PROXY[
00063e01 tp_adpt::timer_work_normal(),  error, time out for server connection, notify up-layers and stop!,  conn_idx: 
00063e6f tp_adpt::timer_work_normal(),  current stat is CONNECTING, will send 1st PKT 10 times, current tick: 
00063ed5 tp_adpt::timer_work(),  error,  both m_ep and m_ping_mgr is NULL!   it has been over 
00063f2b tp_adpt::on_connect_1st(), start, conn_idx: 
00063f58 ,  this is a CMD connection without PK!!!    its dest addr: 
00063f95 ,  old 1st_msg address: 
00063fae ,  pdu type: 
00063fbc tp_adpt::on_data_indi(), error, data connection failed.  conn_idx: 
00064000 , work_for_sess_type: 
00064017 ,  proxy_password: 
0006402b ,  there is only one proxy server and its proxy_type: 
00064062 m_proxy_tried_but_failed
0006407b m_dscp_value_ad
0006408b tp_adpt::connect_request_pk_zt(), add PK item!
000640ba , will use customized UDP port for P2P connection, final port: 
000640fa ||LOCAL_IP_SYS||
0006410b ,BW:
00064110 ||MY_IP_INT||
0006411e ||NN_MAX_LOAD||
0006412e ||EX_MD_MAX||
00064140 absl::string_view::substr
