0000027c Android
00188721 UnityEngine.ParticleSystem/MainModule::set_maxParticles_Injected
00188762 UnityEngine.ParticleSystem/ShapeModule::get_radiusMode_Injected
001887a2 UnityEngine.ParticleSystem/ShapeModule::set_spriteRenderer_Injected
001887e6 UnityEngine.ParticleSystem/ShapeModule::get_meshMaterialIndex_Injected
0018882d UnityEngine.ParticleSystem/CollisionModule::get_quality_Injected
0018886e UnityEngine.ParticleSystem/SubEmittersModule::GetSubEmitterProperties_Injected
001888bd UnityEngine.ParticleSystem/TextureSheetAnimationModule::get_frameOverTime_Injected
00188910 UnityEngine.ParticleSystem/TextureSheetAnimationModule::get_cycleCount_Injected
00188960 UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule::get_limitXMultiplier_Injected
001889ba UnityEngine.ParticleSystem/LifetimeByEmitterSpeedModule::get_enabled_Injected
00188a08 UnityEngine.ParticleSystem/LifetimeByEmitterSpeedModule::set_curveMultiplier_Injected
00188a5e UnityEngine.ParticleSystem/LifetimeByEmitterSpeedModule::get_range_Injected
00188aaa UnityEngine.ParticleSystem/ForceOverLifetimeModule::set_z_Injected
00188aed UnityEngine.ParticleSystem/SizeBySpeedModule::get_x_Injected
00188b2a UnityEngine.ParticleSystem/RotationBySpeedModule::get_y_Injected
00188b6b UnityEngine.ParticleSystem/RotationBySpeedModule::set_range_Injected
00188bb0 UnityEngine.ParticleSystem/ExternalForcesModule::AddInfluence_Injected
00188bf7 UnityEngine.ParticleSystem/LightsModule::set_useRandomDistribution_Injected
00188c43 UnityEngine.ParticleSystem/LightsModule::get_range_Injected
00188c7f UnityEngine.ParticleSystem/LightsModule::get_intensityMultiplier_Injected
00188cc9 UnityEngine.ParticleSystem/CustomDataModule::GetVector_Injected
00188d09 UnityEngine.ParticleSystemRenderer::get_flip_Injected
00188d3f UnityEngine.ParticleSystemRenderer::GetMeshWeightings
00188d75 UnityEngine.ParticleSystemRenderer::SetActiveVertexStreams
00188db0 UnityEngine.ParticleSystemExtensionsImpl::SetTriggerParticles
00188dee UnityEngine.ParticleSystemForceField::set_directionZ_Injected
00188e2c UnityEngine.Physics2D::set_linearSleepTolerance
00188e5c UnityEngine.Physics2D::GetIgnoreCollision
00188e86 UnityEngine.Physics2D::GetIgnoreLayerCollision_Internal
00188ebe UnityEngine.Physics2D::IsTouching
00188ee0 UnityEngine.Physics2D::GetRigidbodyContactsCollidersOnlyList_Injected
00188f26 UnityEngine.Rigidbody2D::get_totalForce_Injected
00188f57 UnityEngine.Rigidbody2D::set_excludeLayers_Injected
00188f8b UnityEngine.BoxCollider2D::set_size_Injected
00188fb8 UnityEngine.PolygonCollider2D::GetPath_Internal
00188fe8 UnityEngine.Joint2D::get_connectedBody
0018900f UnityEngine.Joint2D::get_enableCollision
00189038 UnityEngine.Joint2D::get_breakForce
0018905c UnityEngine.RelativeJoint2D::get_linearOffset_Injected
00189093 UnityEngine.SliderJoint2D::get_limitState
001890bd UnityEngine.BuoyancyEffector2D::set_surfaceLevel
001890ee UnityEngine.PointEffector2D::set_drag
00189114 UnityEngine.U2D.SpriteShapeRenderer::get_maskInteraction
0018914d UnityEngine.U2D.SpriteShapeRenderer::SetMeshChannelInfo
00189185 UnityEngine.U2D.SpriteShapeRenderer::SetLocalAABB_Injected
001891c0 UnityEngine.SubsystemManager::StaticConstructScriptingClassMap
001891ff UnityEngine.Terrain::set_treeCrossFadeLength
0018922c UnityEngine.Terrain::get_drawHeightmap
00189253 UnityEngine.Terrain::set_renderingLayerMask
0018927f UnityEngine.TerrainData::GetDetailLayer
001892a7 UnityEngine.TerrainData::UpgradeScaledTreePrototype
001892db UnityEngine.TerrainData::set_terrainLayers
00189306 UnityEngine.Tilemaps.Tilemap::SetTileAsset_Injected
0018933a UnityEngine.Tilemaps.TilemapRenderer::set_maskInteraction
00189374 UnityEngine.CanvasRenderer::SetAlphaTexture
001893a0 UnityEngine.Canvas::get_renderMode
001893c3 UnityEngine.Canvas::set_updateRectTransformForStandalone
001893fc UnityEngine.Yoga.Native::YGNodeStyleSetMinHeightPercent
00189434 UnityEngine.UIElements.UIPainter2D::Destroy
00189460 UnityEngine.UIElements.UIR.Utility::SyncRenderThread
00189495 UnityEngine.Networking.DownloadHandlerAssetBundle::Create
001894cf UnityEngine.VFX.VFXManager::set_maxScrubTime
001894fc UnityEngine.VFX.VFXManager::IsCameraBufferNeeded
0018952d UnityEngine.VFX.VFXSpawnerState::get_loopCount
0018955c UnityEngine.XR.XRInputSubsystem::TryGetDeviceIds_AsList
00189594 UnityEngine.XR.XRSettings::get_eyeTextureResolutionScale
001895cd UnityEngine.XR.XRSettings::get_deviceEyeTextureDimension
00189606 UnityEngine.WheelCollider::get_suspensionDistance
00189638 UnityEngine.Video.VideoPlayer::Stop
0018965c UnityEngine.Video.VideoPlayer::get_canStep
00189687 UnityEngineInternal.Video.VideoPlayback::GetFrameRate
001896bd UnityEngineInternal.Video.VideoPlayback::CanNotSkipOnDrop
001896f7 localAABB
00189703 VertexData
00189712 Not allowed to override physics shape on sprite '%s'
00189747 %s[%s]
0018974f memorysetup-bucket-allocator-block-size
00189777 NavMeshQuery
00189784 object lock does not support promotion from readlock to writelock
001897c6 InputManager
001897d3 There are conflicting definitions of the message: 
00189806 xr-skip-audio-buffer-size-check
00189826 xr-latelatching-enabled
0018983e m_Offset
00189847 Graphics.CopyTexture: source texture offset (srcX=%i, srcY=%i) must be a multiple of the compression block size (width %i, height %i).
001898ce Unsupported
001898da m_FilterMode
001898e7 Invalid width (%d) or height (%d) used for creating mipmaps.
00189924 SetPixel called on an undefined image (valid values are 0 - %d
00189963 Unable to retrieve image reference
00189986 m_SourceTextures
00189997 crnd_realloc: bad ptr
001899ad RenderTexture.Create failed: color format unsupported - %s (%d).
001899ee Unable to find shader used for Internal-CubemapToEquirect.
00189a29 UnityWaterMark-trial-big.png
00189a46 m_LightmapTilingOffset
00189a5d Invalid texture format (%d) for SparseTexture
00189a8b %s: GraphicsBuffer argument offset reads out of bound (offset=0x%x)
00189acf Mipmap Limit Group '%s' was not known when texture '%s' was created
00189b13 %s requires a successful material.SetPass before!
00189b45 ARGB Float
00189b50 DXT5|BC3
00189b59  Deprecated
00189b65 unity_BillboardNormal
00189b7b Rendering command buffer %s attempted to set a compute texture param using sub element (%i) of a render texture that does not have that sub element available. Check your render texture creation. Problem render texture has width %i and height %i. An error texture will be bound 
00189c93 Attempting to get Camera relative temporary RenderTexture (width || height <= 0) via a CommandBuffer %s in a Sriptable Render Pipeline.
00189d1b SetGraphicsBufferCounterValue
00189d39 EndSample
00189d43 _SecondTex
00189d4e get_defaultTerrainMaterial
00189d69 BeginRenderPass: MSAA sample count %d is not supported. Sample count must be 1, 2, 4 or 8.
00189dc4 UnityInstancing_PerDraw0
00189de1 world 13
00189dea world 18
00189df3 world 64
00189dfc joystick 1 button 4
00189e10 joystick 3 button 17
00189e25 joystick 5 button 9
00189e39 joystick 6 button 11
00189e4e joystick 10 button 3
00189e63 joystick 10 button 7
00189e78 joystick 10 button 10
00189e8e joystick 12 button 4
00189ea3 joystick 12 button 15
00189eb9 joystick 13 button 7
00189ece altPositiveButton
00189ee0 dead
00189ee5 m_Buffer
00189ef1 [Wait for debugger to attach] Also use Volume Up or Down button to confirm...
00189f3f Can't add script behaviour '%s'. The script needs to derive from MonoBehaviour!
00189f8f Cannot destroy Component while GameObject is being activated or deactivated.
00189fdc Tag: %s is not defined.
00189ff6 TempJob1Frame
0018a004 Physics
0018a00c LazyScriptCache
0018a01c UI Details
0018a027 Main Thread
0018a033 Scene with build index: %d couldn't be loaded because it has not been added to the build settings.
0018a096 To add a scene to the build settings use the menu File->Build Settings...
0018a0e0 Unloading the last loaded scene %s(build index: %d), is not supported. Please use SceneManager.LoadScene()/EditorSceneManager.OpenScene() to switch to another scene.
0018a186 SceneManager.SetActiveScene failed; scene '{0}' is not loaded and therefore cannot be set active
0018a1e7 There are more constant buffers (%d) than the maximum supported (%d) in ComputeShader '%s' kernel '%s'.
0018a24f %s.compute: Kernel at index (%i) is invalid
0018a27b fragCoord
0018a285 rowCount
0018a28e Anka
0018a293 unity_DynamicLightmapST
0018a2ab unity_SpecCube0_BoxMin
0018a2c2 Builtin property should be 4 elements width (vec4 or vec4x4)
0018a2ff Material CBuffer layout is inconsistent across shader variants
0018a33e Encountered vertex attr %d (expecting minimum to be %d). Assuming old AssetBundle and renumbering shader input bindings.
0018a3b7 Legacy Shaders/Parallax Specular
0018a3d8 Legacy Shaders/Reflective/Parallax Diffuse
0018a403 Self-Illumin/Parallax Specular
0018a422  VertexLit
0018a42d Lightmapped/VertexLit
0018a443 m_Texture
0018a44d DIRECTIONAL_COOKIE
0018a460 DYNAMICLIGHTMAP_ON
0018a473 FOG_EXP
0018a47b requested larger amount than block size! requested: %d, blocksize: %d
0018a4e4 Inertia tensor must be greater than zero in all coordinates.
0018a521 Setting angular velocity of a kinematic body is not supported.
0018a560 SpringJoint
0018a56c m_SecondaryAxis
0018a57c limit
0018a582 SoftJointLimit
0018a591 frictionCombine
0018a5a1 m_ProvidesContacts
0018a5b4 Joint
0018a5ba Forcing a crash -- Intentionally Dereferencing NULL pointer
0018a5f7 Error: Global Illumination requires a graphics device to render albedo.
0018a63f vkGetEventStatus
0018a650 vkCreateBufferView
0018a663 vkDestroyFramebuffer
0018a678 vkCmdSetLineWidth
0018a68a vkCmdCopyBuffer
0018a69a vkCmdNextSubpass
0018a6ab vkCmdExecuteCommands
0018a6c0 StackTraceUtility
0018a6d2 ZGhwyGQgkVu
0018a6e2 dClIPgVeTmF
0018a840 jRTKvd_HqMp
0018a862 tvVXOIrfPDX
0018a92b RzxumhxZ_sw
0018a97c mPdIgjXOhQI
0018a9de Instance of %s couldn't be created because there is no script with that name.
0018aa2c Start
0018aa32 m_ExecutionOrder
0018aa43 m_AssemblyName
0018aa52 Serialization depth limit %i exceeded at '%s'. There may be an object composition cycle in one or more of your serialized classes. Consider rearranging data or use `[SerializeReference]`. 
0018ab10 Serialization hierarchy:
0018ab2c sh[ 4]
0018ab33 sh[13]
0018ab3a sh[16]
0018ab41 sh[17]
0018ab48 sh[24]
0018ab4f weightedMode
0018ab5c key3
0018ab61 The file '%s' seems to have merge conflicts. Please open it in a text editor and fix the merge.
0018abc2 Unable to load type information from this file.
0018abf2 Noto Sans TC
0018abff zh-mo
0018ac05 assets/
0018ac0d Swappy is disabled when not running under Activity
0018ac40 setSoftInputStr
0018ac50 (II)V
0018ac5a %s: fopen('%s', rb) failed - %s(%d)
0018ac7e setHFPRecordingStat
0018ac92 getAssetPackPath
0018aca3 unregisterDownloadStatusListener
0018acc4 Built from '%s' branch, Version '%s', Build type '%s', Scripting Backend '%s', CPU '%s', Stripping '%s'
0018ad2c Not enough storage space to install required resources.
0018ad64 Unable to initialize the Unity Engine.
0018ad8b  ASIMD
0018ad92 cs-CZ
0018ad98 th-TH
0018ad9e Custom cursor: 
0018adf8 Gyroscope Uncalibrated
0018ae0f Heart Beat
0018ae1e IntegratedSubsystem`1
0018ae34 SubsystemDescriptorStore
0018ae4d ITilemap
0018ae56 ::Scripting::UnityEngine::Tilemaps::TilemapProxy
0018ae87 UnityEngine.IMGUIModule.dll
0018aea3 Glyph
0018aea9 ::Scripting::UnityEngine::TextCore::LowLevel::GlyphAnchorPointProxy
0018aeed EndGUIFromException
0018af01 WriteOnlyAttribute
0018af14 ScriptableRuntimeReflectionSystemSettings
0018af3e ObjectDispatcher
0018af4f ParticleSystemEndUpdateAll
0018af6a PlayerUpdateCanvases
0018af7f UpdateAllSkinnedMeshes
0018af96 AIUpdatePostScript
0018afa9 PassIdentifier
0018afb8 UnityEngine.Serialization
0018afd2 Vector2Int
0018afdd ::Scripting::Unity::Profiling::LowLevel::Unsafe::ProfilerRecorderHandleProxy
0018b02a ::Scripting::UnityEngine::AttributeHelperEngineProxy
0018b05f ::Scripting::UnityEngine::BoundsIntProxy
0018b088 ::Scripting::UnityEngine::ComputeShaderProxy
0018b0b5 ::Scripting::UnityEngine::PropertyAttributeProxy
0018b0e6 ::Scripting::UnityEngine::InspectorNameAttributeProxy
0018b11c ::Scripting::UnityEngine::LowLevel::PlayerLoopSystemInternalProxy
0018b15e ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::PhysicsSkinnedClothBeginUpdateProxy
0018b1b8 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::PlayerUpdateCanvasesProxy
0018b208 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPostPresentProxy
0018b251 ::Scripting::UnityEngine::Rendering::BatchRendererGroupProxy
0018b28e ::Scripting::UnityEngine::Rendering::SupportedRenderingFeaturesProxy
0018b2d3 FireOnPreRender
0018b2e3 Internal_BuiltinRuntimeReflectionSystem_New
0018b30f EarlyUpdate/UpdateMainGameViewRect
0018b332 PreLateUpdate/UpdateNetworkManager
0018b355 OverridesLightProbeSystem
0018b36f AnalyticsSessionState
0018b385 UnityEngine.Experimental.Video
0018b3a4 MeshId
0018b3ab XRNodeState
0018b3b7 ::Scripting::UnityEngine::AnimatorProxy
0018b3df ::Scripting::UnityEngine::AnimatorOverrideControllerProxy
0018b419 ::Scripting::UnityEngine::XR::MeshGenerationResultProxy
0018b451 InvokeBoundaryChangedEvent
0018b470 Unable to create context with no error bit!
0018b49c albedoBuffer
0018b4a9 EnlightenRuntime
0018b4ba Error adding Enlighten probe set: 
0018b501 <%s>
0018b506 Only %d autogenerated OffMeshLinks have been loaded out of a total of %d.
0018b550 "Raycast" can only be called on an active agent that has been placed on a NavMesh.
0018b5a3 m_AutoBraking
0018b5b1 m_End
0018b5b7 walkableRadius
0018b5c6 The number of voxels per agent radius is too small. The agent may not avoid walls and ledges properly. Consider using a voxel size less than %.4f (2 voxels per agent radius).
0018b675 rcBuildContours: Out of memory 'winding' (%d).
0018b6a4 delaunayHull: Removing dangling face %d [%d,%d,%d].
0018b6d8 Missing a comma or '}' after an object member.
0018b707 arcore_unity_api
0018b718 %smanagedReferences[%lld]
0018b732 The input bones do not match the skeleton of the Avatar(%s).
0018b76f Please check if the Avatar is generated in optimized mode, or if the Avatar is valid for the attached SkinnedMeshRenderer.
0018b7ea weight
0018b7f1 Trying to read avatar skeleton transforms, but the HumanPoseHandler isn't bound to an avatar skeleton root transform
0018b866 m_Animations
0018b873 m_AffectRotationX
0018b885 m_ParentId
0018b890 m_HumanBoneMass
0018b8a0 Left Eye Down-Up
0018b8b1 Left Upper Leg Twist In-Out
0018b8cd Right Lower Leg Twist In-Out
0018b8ea Right Shoulder Front-Back
0018b904 Incorrect number of patch bundles. %d asset bundles were provided, but %d patch bundles were
0018b961 The selected Compression Method %d cannot be used for Recompression
0018b9a5 m_PreloadTable
0018b9b4 m_GroupID
0018b9be PPtr<AudioMixerGroup>
0018b9d4 m_HFReference
0018b9e2 This version of FMOD does not support debug output. Please rebuild Unity with the Debug (-D postfixed) version of the FMOD libraries, or turn off the FMOD logging switches.
0018ba8f dspMasterParent->getNumInputs(&numInputs)
0018bab9 m_Snapshots
0018bac5 GetAudioManager().GetFMODSystem()->createChannelGroup("ASrcWetGroup", &m_wetGroup)
0018bb18 m_LowpassResonanceQ
0018bb2c Doppler Factor
0018bb3b OutputAudioMixerGroup
0018bb51 DopplerLevel
0018bb5e GetSoundManager() ? GetSoundManager()->CreateSoundInternal(GetName(), mode, &exinfo, m_Sound, 0, this) : FMOD_OK
0018bbcf m_WetMix
0018bbd8 m_Channel->setDelay(FMOD_DELAYTYPE_DSPCLOCK_END, Unity_HiWord(newClockExpiry), Unity_LoWord(newClockExpiry))
0018bc45 AudioPlayableOutput::OnApplyFMOD: Could not get FMOD System.
0018bc82 m_FMODChannel->isPlaying(playing)
0018bca4 m_FMODChannel->setMute(mute)
0018bcc1 m_FMODChannel->setMode(loop ? FMOD_LOOP_NORMAL : FMOD_LOOP_OFF)
0018bd01 channel->setCallback(callback)
0018bd20 ./Modules/Audio/Public/sound/SoundManager.cpp
0018bd4e StreamingSoundDecoder::Stop failed getting sub sound.
0018bd84 FileStreamReader did not have block %d cached
0018bdb2 sec-
0018bdb7 Not Acceptable
0018bdc6 Range Not Satisfiable
0018bddc vram
0018bde1 app_install_mode
0018bdf2 max_num_in_queue
0018be03 max_total_items_size
0018be18 EventDataConfig
0018be28 queued_events
0018be36 system_language
0018be46 is_editor
0018be50 NativeCrashSerializer::GetCrashReport called before initialization!
0018be94 %u leaked DSP node allocations
0018beb3 Invalid DSP node handle when updating DSPNode parameter keys
0018bef0 m_SceneReferences
0018bf02 The characters list cannot be null
0018bf25 The lines list cannot be null
0018bf43 Unknown font rendering mode.
0018bf60 _SrcBlend
0018bf6a Attempting to show modal windows at once; the newer windows will not be modal
0018bfb8 scene_name
0018bfc3 merge_scenes
0018bfd0 ctx_scene1
0018bfdb m_DampingRatio
0018bfea DistanceJoint2D
0018bffa m_LowerAngle
0018c007 m_UpperTranslation
0018c01a m_RaycastsStartInColliders
0018c035 pivot
0018c03b OnJointBreak2D
0018c04a m_VertexStartIndex
0018c05d RuntimeInitializeOnLoadManagerInitializer: Failed reading '%s'
0018c09c [Subsystems] Subsystem %s already instantiated, returning reference
0018c0e1 library_name
0018c0ee _TerrainHolesTexture
0018c103 Resized %d alpha splatmap textures to match Terrain Control Texture Resolution (%d x %d)
0018c15c SplatAlpha %i
0018c16a _ST_WindLeaf1Tumble
0018c17e _ST_WindBranchAnchorHistory
0018c19a _ST_WindLeaf1TumbleHistory
0018c1b5 Format
0018c1bc _Mask%d
0018c1c4 m_TileOffset
0018c1d1 _TreeInstanceColor
0018c1e4 _TreeBillboardCameraRight
0018c1fe noiseSpread
0018c20a dryColor
0018c213 TerrainCollider: %s is not supported on terrain at the moment.
0018c252 SetCellSwizzle failed on Tilemap as it is not attached to a Grid.
0018c294 m_MaxChunkCount
0018c2a4 OnCanvasHierarchyChanged
0018c2bd OnCanvasGroupChanged
0018c2d2 A Canvas with a render mode of ScreenSpaceOverlay is being used while VR is also enabled. This Canvas will continue to incur a rendering cost, but will not be visible while in VR. Is this intentional?
0018c39b Calling Arc() before BeginPath()
0018c3c0 Cannot set the value of DownloadHandlerAssetBundle.autoLoadAssetBundle
0018c407 spawnCountPrefixSum
0018c41b eventListOut
0018c42e Invalid operation type: %d
0018c449 srcStructBufferKvp
0018c45c CSVFXIndirectArgs
0018c46e BitonicSort4096_128
0018c482 m_Asset
0018c48a IndexTouch
0018c495 Primary2DAxisTouch
0018c4a8 ButtonId1
0018c4b2 AxisId2
0018c4ba multi-pass
0018c4c5 Hidden/VR/Internal-VRDistortion
0018c4e5 RT%sEyeTextureDoubleWide%d
0018c500 m_SidewaysFriction
0018c513 m_PixelAspecRatioDen
0018c528 m_TimeReference
0018c538 m_PlaybackSpeed
0018c548 m_DirectAudioMutes
0018c55b m_WindMain
0018c566 AndroidVideoMedia::ConsumeInputBuffer got null input buffer for media track %d.
0018c5b6 AndroidVideoMedia: No tracks in %s
0018c5d9 m_LightShadowCasterMode
0018c5f1 sizePortals
0018c5fd Camera (%s): Unsupported texture format for ReadPixels (%s, %d). Use SystemInfo.IsFormatSupported(format, FormatUsage.ReadPixels) to check supported formats
0018c69a m_projectionMatrixMode
0018c718 m_SRPDefaultSettings
0018c72d TierGraphicsSettings
0018c742 defines_Tier3
0018c750 m_ReflectionIntensity
0018c766 Combine mesh instance %zu is null.
0018c789 The number of vertices in the combined mesh (%zu) exceeds the maximum supported vertex count (%zu) of the UInt32 index format.
0018c808 TexCoord6
0018c812 UNorm16
0018c81a unity_LightColor5
0018c82c unity_SpotDirection4
0018c841 unity_VertexLightParams
0018c859 unity_ShadowCascadeScales
0018c873 unity_WorldToShadow
0018c887 _DitherMaskLOD
0018c896 force-gles32
0018c8a3 PS5 NGGC
0018c8ac glBlendEquation
0018c8bc glDepthMask
0018c8c8 glGenerateMipmap
0018c8d9 glTexParameterf
0018c8e9 glUniform1iv
0018c8f6 glDispatchComputeIndirect
0018c910 glEndQueryEXT
0018c91e glTextureView
0018c92c glEGLImageTargetTexture2DOES
0018c949 Mali-470
0018c952 #define ATTRIBUTE_IN in
0018c96a #define VARYING_IN in
0018c980 #define VARYING_OUT out
0018c998 #define DECLARE_FRAG_COLOR out vec4 fragColor
0018c9c6 #define FRAG_COLOR fragColor
0018c9e3 #define SAMPLE_TEXTURE_2D texture
0018ca06 kGL_ARB_geometry_shader4
0018ca1f kGL_EXT_draw_elements_base_vertex
0018ca41 kGL_EXT_tessellation_shader
0018ca5d kGL_OES_texture_float_linear
0018ca7a vk_feature_bit_field_1
0018ca91 vk_maxDescriptorSetInputAttachments
0018cab5 vk_maxFramebufferWidth
0018cacc vk_standardSampleLocations
0018cae7 NonSemantic.
0018caf4 vkSetHdrMetadataEXT
0018cb08 vkCreateRenderPass2KHR
0018cb1f [Vulkan init] layer enabled: %s
0018cb40 kVK_EXT_memory_priority
0018cb58 Compute dispatch: missing UAV ID %d (incompatible ComputeBuffer).
0018cb9a Vulkan driverversion=[%s] uint=[%d]
0018cbbf   During repairing encroached subface (%d, %d, %d)
0018cbf3 %5d   %4d  %4d
0018cc06 coordinates
0018cc13 %5d   %d  %d  %d
0018cc25 %.17g %.17g %.17g
0018cc38 Send() failed: wanted %u bytes, wrote %u:
0018cc62 Unsupported texture format - Texture2D::EncodeTo functions do not support compressed texture formats.
0018ccc8 range
0018ccce cntmax1
0018ccd6 simulationSpeed
0018cce6 startDelay
0018ccf1 CollisionModule.m_EnergyLossOnCollision.scalar
0018cd20 CollisionModule.m_EnergyLossOnCollision.minScalar
0018cd52 CollisionModule.minKillSpeed
0018cd6f m_Bounce
0018cd78 quality
0018cd80 ShapeModule.radius.spread
0018cd9a ShapeModule.radiusThickness
0018cdb6 NoiseModule.damping
0018cdca RotationModule.curve.scalar
0018cde6 sizeAffectsWidth
0018cdf7 ClampVelocityModule.y.scalar
0018ce14 InitialModule.startColor.minColor.a
0018ce38 m_ApplyActiveColorSpace
0018ce50 ShapeModule
0018ce69 ./PlatformDependent/AndroidPlayer/External/aosp/libunwindstack/Memory.cpp
0018ceb3 execute-only (no-read) memory access error; likely due to data in .text.
0018cefc PTRACE_EVENT_STOP
0018cf0e   %-3s %0*lx
0018cf1b tagged_addr_ctrl: %016lx
0018cf35 Unregistering memory that was not allocated using this allocator.
0018cf77 atlasHash
0018cf81 LineRenderer.GetPositions array is too small!
0018cfaf m_QualitySettings
0018cfc1 shadowResolution
0018cfd2 shadowCascade2Split
0018cfe6 billboardsFaceCameraPosition
0018d003 syncToVBL
0018d00d defaultScreenOrientation
0018d026 useOSAutorotation
0018d038 use32BitDisplayBuffer
0018d04e macAppStoreCategory
0018d062 allowFullscreenSwitch
0018d078 xboxEnableGuest
0018d088 vulkanEnableLateAcquireNextImage
0018d0a9 activeInputHandler
0018d0bc platformRequiresReadableAssets
0018d0db m_SplashScreenAnimation
0018d0f3 m_Props
0018d0fb progGeometry
0018d10c fail
0018d111 m_Samplers
0018d11c m_MultiSampled
0018d12b SerializedPlayerSubProgram
0018d146 m_LeftFootStartX
0018d157 m_RightFootStartX
0018d169 m_StartTime
0018d175 m_IndexArray
0018d182 RootT.x
0018d18a m_AnimationClips
0018d19b word1
0018d1a1 m_AnyStateTransitionConstantArray
0018d1c3 Blend2dDataConstant
0018d1d7 BRANCH_WHIP_1
0018d1e5 Oscillation0_2
0018d1f4 Oscillation0_3
0018d203 Oscillation2_2
0018d212 Oscillation6_6
0018d221 Oscillation9_6
0018d230 m_afGlobalDistance_6
0018d245 m_afGlobalDirectionAdherence_1
0018d264 LeafGroup1
0018d26f m_fRollingNoiseTwist
0018d284 m_afDistance_0
0018d293 m_afDistance_3
0018d2a2 m_fTurbulence
0018d2b0 m_fTwitchFreqScale
0018d2c3 m_afRippleDistance_9
0018d2d8 RGBAExternal_To_RGBA
0018d2ed unique_lock::lock: already locked
0018d30f MODEL
0018d315 eglSurfaceAttrib
0018d326 Failed setting triangles. The number of supplied triangle indices must be a multiple of 3.
0018d381 m_Tangents
0018d38c fullWeights
0018d398 tlsf_add_pool: Memory must be aligned by %u bytes.
0018d3cc invalid PK context
0018d3e6 Basic Constraints
0018d3f8 id-ecPublicKey
0018d411 id-sha512
0018d41b id-sha3-224
0018d43b hmacSHA256
0018d446 TLS-ECDHE-RSA-WITH-AES-128-GCM-SHA256
0018d46c TLS-RSA-WITH-AES-256-CCM
0018d485 TLS-ECDH-RSA-WITH-AES-256-CBC-SHA
0018d4a7 TLS-ECDH-ECDSA-WITH-AES-128-CBC-SHA
0018d4cb TLS-ECDH-ECDSA-WITH-CAMELLIA-128-CBC-SHA256
0018d4f7 TLS-ECDH-ECDSA-WITH-CAMELLIA-128-GCM-SHA256
0018d523 TLS-PSK-WITH-AES-256-CCM
0018d53c TLS-DHE-PSK-WITH-AES-256-CCM-8
0018d55b TLS-DHE-PSK-WITH-AES-128-CCM
0018d578 TLS-RSA-WITH-ARIA-256-CBC-SHA384
0018d599 TLS-RSA-PSK-WITH-ARIA-128-GCM-SHA256
0018d5be TLS-ECDHE-RSA-WITH-ARIA-256-GCM-SHA384
0018d5e5 rsa_pkcs1_sha256
0018d5f6 MBEDTLS_SSL_SERVER_CHANGE_CIPHER_SPEC
0018d61c initialise flight transmission
0018d63b ssl_write_record
0018d64c found fragmented DTLS handshake message
0018d674 invalid CCS message, len: %zu
0018d692 Attempt to free buffered messages to have %u bytes available
0018d6cf fragment larger than the (negotiated) maximum fragment length: %zu > %zu
0018d718 mbedtls_ssl_parse_sig_alg_ext
0018d736 <= write finished
0018d748 mbedtls_md_setup
0018d759 sent signature scheme [%x] %s
0018d777 ssl_sni_wrapper
0018d787 new server cert during renegotiation
0018d7ac key block
0018d7b6 mbedtls_cipher_setkey
0018d7cc found max_fragment_length extension
0018d7f0 found extended_master_secret extension
0018d817 cookie
0018d81e Server CID
0018d829 Supported Signature Algorithm found: %02x %02x
0018d858 certificate key type mismatch
0018d876 ticket alloc failed
0018d88a => write server key exchange
0018d8a7 ssl_parse_client_dh_public
0018d8c2 bad client key exchange
0018d8da mbedtls_ssl_ticket_write
0018d8f4 %ssigned using      : 
0018d90b Certificate verification was skipped
0018d930 StartKernPairs
0018d947 frameOverTime
0018d955 tilesY
0018d95c orbitalZ
0018d965 Invalid page count
0018d978 dlerror() = %s
0018d987 Wrong JPEG library version: library is %d, caller expects %d
0018d9c4 JFIF extension marker: RGB thumbnail image, length %u
0018d9fa Obtained XMS handle %u
0018da11 Unknown Adobe color transform code %d
0018da37 Corrupt JPEG data: %u extraneous bytes before marker 0x%02x
0018da73 Premature end of JPEG file
0018da8e ICC profile length invalid (not a multiple of 4)
0018dabf Ignoring attempt to write tRNS chunk out-of-range for bit_depth
0018db03 invalid values
0018db12 internal row width error
0018db2b ./physx/source/physxvehicle/src/PxVehicleSDK.cpp
0018db5c PxRigidDynamicRef
0018db6e NumWheels
0018db78 physx/source/foundation/include/PsArray.h
0018dba2 eEIGHTH
0018dbaa mStrength
0018dbb4 PxU8
0018dbb9 PxVehicleWheelData
0018dbcc PxVehicleTireData
0018dbde MAutoBoxSwitchTime
0018dbf1 Cooking::validateTriangleMesh: user-provided triangle mesh descriptor is invalid!
0018dc43 Adjacencies::CreateDatabase: can't work on non-manifold meshes.
0018dc83 static const char *physx::shdfnd::ReflectionAllocator<unsigned char>::getName() [T = unsigned char]
0018dce7 TriangleMesh::loadFromDesc: mParams.midphaseDesc.isValid() failed!
0018dd2a ConvexHullBuilder: convex hull does not have vertex-to-face info! Try to use different convex mesh cooking settings.
0018dd9f static const char *physx::shdfnd::ReflectionAllocator<physx::Gu::EdgeDescData>::getName() [T = physx::Gu::EdgeDescData]
0018de17 physx/source/physxextensions/src/ExtJoint.h
