00000286  D	*
000002ef $BR0
0000b120 ppf_Room_GetType
0000b131 ppf_Room_GetUsers
0000b143 ppf_Room_InviteUser
0000b157 ppf_Room_Join2
0000b166 ppf_Room_KickUser
0000b178 ppf_Room_LaunchInvitableUserFlow
0000b199 ppf_Room_Leave
0000b1a8 ppf_Room_SetDescription
0000b1c0 ppf_Room_UpdateDataStore
0000b1d9 ppf_Room_UpdateMembershipLockStatus
0000b1fd ppf_Room_UpdateOwner
0000b212 ppf_Room_UpdatePrivateRoomJoinPolicy
0000b237 ppf_RtcAudioFrameOptions_Create
0000b257 ppf_RtcAudioFrameOptions_Destroy
0000b278 ppf_RtcAudioFrameOptions_SetChannel
0000b29c ppf_RtcAudioFrameOptions_SetData
0000b2bd ppf_RtcAudioFrameOptions_SetDataSize
0000b2e2 ppf_RtcAudioFrameOptions_SetDeepCopy
0000b307 ppf_RtcAudioFrameOptions_SetSampleRate
0000b32e ppf_RtcAudioFrameOptions_SetTimeStampInUs
0000b358 ppf_RtcAudioPropertyInfo_GetVolume
0000b37b ppf_RtcAudioPropertyOptions_Create
0000b39e ppf_RtcAudioPropertyOptions_Destroy
0000b3c2 ppf_RtcAudioPropertyOptions_SetInterval
0000b3ea ppf_RtcBinaryMessageReceived_GetData
0000b40f ppf_RtcBinaryMessageReceived_GetLength
0000b436 ppf_RtcBinaryMessageReceived_GetRoomId
0000b45d ppf_RtcBinaryMessageReceived_GetUserId
0000b484 ppf_RtcFirstLocalVideoFrameCapturedInfo_GetInfo
0000b4b4 ppf_RtcFirstLocalVideoFrameCapturedInfo_GetRoomId
0000b4e6 ppf_RtcFirstLocalVideoFrameCapturedInfo_GetStreamIndex
0000b51d ppf_RtcGetTokenOptions_ClearPrivileges
0000b544 ppf_RtcGetTokenOptions_Create
0000b562 ppf_RtcGetTokenOptions_Destroy
0000b581 ppf_RtcGetTokenOptions_SetPrivileges
0000b5a6 ppf_RtcGetTokenOptions_SetRoomId
0000b5c7 ppf_RtcGetTokenOptions_SetTtl
0000b5e5 ppf_RtcGetTokenOptions_SetUserId
0000b606 ppf_RtcJoinRoomResult_GetElapsed
0000b627 ppf_RtcJoinRoomResult_GetErrorCode
0000b64a ppf_RtcJoinRoomResult_GetJoinType
0000b66c ppf_RtcJoinRoomResult_GetRoomId
0000b68c ppf_RtcJoinRoomResult_GetUserId
0000b6ac ppf_RtcLeaveRoomResult_GetRoomId
0000b6cd ppf_RtcLocalAudioPropertiesInfo_GetAudioPropertyInfo
0000b702 ppf_RtcLocalAudioPropertiesInfo_GetStreamIndex
0000b731 ppf_RtcLocalAudioPropertiesReport_GetAudioPropertiesInfos
0000b76b ppf_RtcLocalAudioPropertiesReport_GetAudioPropertiesInfosSize
0000b7a9 ppf_RtcLocalVideoSizeChangeInfo_GetRoomId
0000b7d3 ppf_RtcLocalVideoSizeChangeInfo_GetStreamIndex
0000b802 ppf_RtcLocalVideoSizeChangeInfo_GetVideoFrameInfo
0000b834 ppf_RtcLocalVideoStateChangeInfo_GetError
0000b85e ppf_RtcLocalVideoStateChangeInfo_GetRoomId
0000b889 ppf_RtcLocalVideoStateChangeInfo_GetState
0000b8b3 ppf_RtcLocalVideoStateChangeInfo_GetStreamIndex
0000b8e3 ppf_RtcMediaDeviceChangeInfo_GetDeviceError
0000b90f ppf_RtcMediaDeviceChangeInfo_GetDeviceId
0000b938 ppf_RtcMediaDeviceChangeInfo_GetDeviceState
0000b964 ppf_RtcMediaDeviceChangeInfo_GetDeviceType
0000b98f ppf_RtcMessageSendResult_GetError
0000b9b1 ppf_RtcMessageSendResult_GetMessageId
0000b9d7 ppf_RtcMessageSendResult_GetRoomId
0000b9fa ppf_RtcMuteInfo_GetMuteState
0000ba17 ppf_RtcMuteInfo_GetUserId
0000ba31 ppf_RtcRemoteAudioPropertiesInfo_GetAudioPropertiesInfo
0000ba69 ppf_RtcRemoteAudioPropertiesInfo_GetStreamKey
0000ba97 ppf_RtcRemoteAudioPropertiesReport_GetAudioPropertiesInfos
0000bad2 ppf_RtcRemoteAudioPropertiesReport_GetAudioPropertiesInfosSize
0000bb11 ppf_RtcRemoteAudioPropertiesReport_GetTotalRemoteVolume
0000bb49 ppf_RtcRemoteStreamKey_GetRoomId
0000bb6a ppf_RtcRemoteStreamKey_GetStreamIndex
0000bb90 ppf_RtcRemoteStreamKey_GetUserId
0000bbb1 ppf_RtcRoomError_GetCode
0000bbca ppf_RtcRoomError_GetRoomId
0000bbe5 ppf_RtcRoomMessageReceived_GetMessage
0000bc0b ppf_RtcRoomMessageReceived_GetRoomId
0000bc30 ppf_RtcRoomMessageReceived_GetUserId
0000bc55 ppf_RtcRoomOptions_Create
0000bc6f ppf_RtcRoomOptions_Destroy
0000bc8a ppf_RtcRoomOptions_SetIsAutoSubscribeAudio
0000bcb5 ppf_RtcRoomOptions_SetRoomId
0000bcd2 ppf_RtcRoomOptions_SetRoomProfileType
0000bcf8 ppf_RtcRoomOptions_SetToken
0000bd14 ppf_RtcRoomOptions_SetUserExtra
0000bd34 ppf_RtcRoomOptions_SetUserId
0000bd51 ppf_RtcRoomStats_GetRoomId
0000bd6c ppf_RtcRoomStats_GetTotalDuration
0000bd8e ppf_RtcRoomStats_GetUserCount
0000bdac ppf_RtcRoomWarn_GetCode
0000bdc4 ppf_RtcRoomWarn_GetRoomId
0000bdde ppf_RtcScreenVideoFrameSendStateInfo_GetRoomId
0000be0d ppf_RtcScreenVideoFrameSendStateInfo_GetState
0000be3b ppf_RtcScreenVideoFrameSendStateInfo_GetUserExtra
0000be6d ppf_RtcScreenVideoFrameSendStateInfo_GetUserId
0000be9c ppf_RtcStreamSyncInfoOptions_Create
0000bec0 ppf_RtcStreamSyncInfoOptions_Destroy
0000bee5 ppf_RtcStreamSyncInfoOptions_SetRepeatCount
0000bf11 ppf_RtcStreamSyncInfoOptions_SetStreamIndex
0000bf3d ppf_RtcStreamSyncInfoOptions_SetStreamType
0000bf68 ppf_RtcStreamSyncInfo_GetData
0000bf86 ppf_RtcStreamSyncInfo_GetLength
0000bfa6 ppf_RtcStreamSyncInfo_GetStreamKey
0000bfc9 ppf_RtcStreamSyncInfo_GetStreamType
0000bfed ppf_RtcUserJoinInfo_GetElapsed
0000c00c ppf_RtcUserJoinInfo_GetRoomId
0000c02a ppf_RtcUserJoinInfo_GetUserExtra
0000c04b ppf_RtcUserJoinInfo_GetUserId
0000c069 ppf_RtcUserLeaveInfo_GetOfflineReason
0000c08f ppf_RtcUserLeaveInfo_GetRoomId
0000c0ae ppf_RtcUserLeaveInfo_GetUserId
0000c0cd ppf_RtcUserMessageReceived_GetMessage
0000c0f3 ppf_RtcUserMessageReceived_GetRoomId
0000c118 ppf_RtcUserMessageReceived_GetUserId
0000c13d ppf_RtcUserPublishInfo_GetMediaStreamType
0000c167 ppf_RtcUserPublishInfo_GetRoomId
0000c188 ppf_RtcUserPublishInfo_GetUserId
0000c1a9 ppf_RtcUserUnPublishInfo_GetMediaStreamType
0000c1d5 ppf_RtcUserUnPublishInfo_GetReason
0000c1f8 ppf_RtcUserUnPublishInfo_GetRoomId
0000c21b ppf_RtcUserUnPublishInfo_GetUserId
0000c23e ppf_RtcVideoDeviceStateChangeInfo_GetDeviceError
0000c26f ppf_RtcVideoDeviceStateChangeInfo_GetDeviceId
0000c29d ppf_RtcVideoDeviceStateChangeInfo_GetDeviceState
0000c2ce ppf_RtcVideoDeviceStateChangeInfo_GetDeviceType
0000c2fe ppf_RtcVideoEncoderOptions_Create
0000c320 ppf_RtcVideoEncoderOptions_Destroy
0000c343 ppf_RtcVideoEncoderOptions_SetEncoderPreference
0000c373 ppf_RtcVideoEncoderOptions_SetFrameRate
0000c39b ppf_RtcVideoEncoderOptions_SetHeight
0000c3c0 ppf_RtcVideoEncoderOptions_SetMaxBitRate
0000c3e9 ppf_RtcVideoEncoderOptions_SetScaleMode
0000c411 ppf_RtcVideoEncoderOptions_SetWidth
0000c435 ppf_RtcVideoFrameInfo_GetHeight
0000c455 ppf_RtcVideoFrameInfo_GetRotation
0000c477 ppf_RtcVideoFrameInfo_GetWidth
0000c496 ppf_RtcVideoFrameOptions_Create
0000c4b6 ppf_RtcVideoFrameOptions_Destroy
0000c4d7 ppf_RtcVideoFrameOptions_SetColorSpace
0000c4fe ppf_RtcVideoFrameOptions_SetEglContext
0000c525 ppf_RtcVideoFrameOptions_SetExtraData
0000c54b ppf_RtcVideoFrameOptions_SetExtraDataSize
0000c575 ppf_RtcVideoFrameOptions_SetFlip
0000c596 ppf_RtcVideoFrameOptions_SetFrameType
0000c5bc ppf_RtcVideoFrameOptions_SetHeight
0000c5df ppf_RtcVideoFrameOptions_SetHwaccelBuffer
0000c609 ppf_RtcVideoFrameOptions_SetPixelFormat
0000c631 ppf_RtcVideoFrameOptions_SetPlaneData
0000c657 ppf_RtcVideoFrameOptions_SetPlaneDataLineSize
0000c685 ppf_RtcVideoFrameOptions_SetRotation
0000c6aa ppf_RtcVideoFrameOptions_SetSupplementaryInfo
0000c6d8 ppf_RtcVideoFrameOptions_SetSupplementaryInfoSize
0000c70a ppf_RtcVideoFrameOptions_SetTextureId
0000c730 ppf_RtcVideoFrameOptions_SetTextureMatrix
0000c75a ppf_RtcVideoFrameOptions_SetTimestampInUs
0000c784 ppf_RtcVideoFrameOptions_SetWidth
0000c7a6 ppf_Rtc_ClearHardWareEncodeContext
0000c7c9 ppf_Rtc_DestroyRoom
0000c7dd ppf_Rtc_EnableAudioPropertiesReport
0000c801 ppf_Rtc_GetToken
0000c812 ppf_Rtc_InitRtcEngine
0000c828 ppf_Rtc_JoinRoom
0000c839 ppf_Rtc_LeaveRoom
0000c84b ppf_Rtc_MuteLocalAudio
0000c862 ppf_Rtc_PublishRoom
0000c876 ppf_Rtc_PublishScreen
0000c88c ppf_Rtc_PushExternalAudioFrame
0000c8ab ppf_Rtc_PushExternalVideoFrame
0000c8ca ppf_Rtc_PushScreenAudioFrame
0000c8e7 ppf_Rtc_PushScreenVideoFrame
0000c904 ppf_Rtc_RoomPauseAllSubscribedStream
0000c929 ppf_Rtc_RoomPublishStream
0000c943 ppf_Rtc_RoomResumeAllSubscribedStream
0000c969 ppf_Rtc_RoomSetRemoteAudioPlaybackVolume
0000c992 ppf_Rtc_RoomSubscribeStream
0000c9ae ppf_Rtc_RoomUnPublishStream
0000c9ca ppf_Rtc_RoomUnsubscribeStream
0000c9e8 ppf_Rtc_SendRoomBinaryMessage
0000ca06 ppf_Rtc_SendRoomMessage
0000ca1e ppf_Rtc_SendStreamSyncInfo
0000ca39 ppf_Rtc_SendUserBinaryMessage
0000ca57 ppf_Rtc_SendUserMessage
0000ca6f ppf_Rtc_SetAudioPlaybackDevice
0000ca8e ppf_Rtc_SetAudioScenario
0000caa7 ppf_Rtc_SetAudioSourceType
0000cac2 ppf_Rtc_SetCaptureVolume
0000cadb ppf_Rtc_SetEarMonitorMode
0000caf5 ppf_Rtc_SetEarMonitorVolume
0000cb11 ppf_Rtc_SetHardWareEncodeContext
0000cb32 ppf_Rtc_SetPlaybackVolume
0000cb4c ppf_Rtc_SetScreenAudioSourceType
0000cb6d ppf_Rtc_SetScreenAudioStreamIndex
0000cb8f ppf_Rtc_SetScreenVideoEncoderConfig
0000cbb3 ppf_Rtc_SetVideoEncoderConfig
0000cbd1 ppf_Rtc_SetVideoSourceType
0000cbec ppf_Rtc_StartAudioCapture
0000cc06 ppf_Rtc_StartScreenCapture
0000cc21 ppf_Rtc_StartVideoCapture
0000cc3b ppf_Rtc_StopAudioCapture
0000cc54 ppf_Rtc_StopScreenCapture
0000cc6e ppf_Rtc_StopVideoCapture
0000cc87 ppf_Rtc_UnInitRtcEngine
0000cc9f ppf_Rtc_UnPublishRoom
0000ccb5 ppf_Rtc_UnPublishScreen
0000cccd ppf_Rtc_UpdateToken
0000cce1 ppf_SendInvitesResult_GetInvites
0000cd02 ppf_ShareMediaOptions_AddImagePath
0000cd25 ppf_ShareMediaOptions_ClearImagePaths
0000cd4b ppf_ShareMediaOptions_Create
0000cd68 ppf_ShareMediaOptions_Destroy
0000cd86 ppf_ShareMediaOptions_SetShareAppType
0000cdac ppf_ShareMediaOptions_SetShareMediaType
0000cdd4 ppf_ShareMediaOptions_SetVideoPath
0000cdf7 ppf_ShareMediaOptions_SetVideoThumbPath
0000ce1f ppf_SportDailySummaryArray_GetElement
0000ce45 ppf_SportDailySummaryArray_GetSize
0000ce68 ppf_SportDailySummary_GetCalorie
0000ce89 ppf_SportDailySummary_GetDate
0000cea7 ppf_SportDailySummary_GetDurationInSeconds
0000ced2 ppf_SportDailySummary_GetId
0000ceee ppf_SportDailySummary_GetPlanCalorie
0000cf13 ppf_SportDailySummary_GetPlanDurationInMinutes
0000cf42 ppf_SportSummary_GetCalorie
0000cf5e ppf_SportSummary_GetDurationInSeconds
0000cf84 ppf_SportSummary_GetEndTime
0000cfa0 ppf_SportSummary_GetStartTime
0000cfbe ppf_SportUserInfo_GetBirthday
0000cfdc ppf_SportUserInfo_GetDailyDurationInMinutes
0000d008 ppf_SportUserInfo_GetDaysPerWeek
0000d029 ppf_SportUserInfo_GetGender
0000d045 ppf_SportUserInfo_GetSportLevel
0000d065 ppf_SportUserInfo_GetSportTarget
0000d086 ppf_SportUserInfo_GetStature
0000d0a3 ppf_SportUserInfo_GetWeight
0000d0bf ppf_Sport_GetDailySummary
0000d0d9 ppf_Sport_GetSummary
0000d0ee ppf_Sport_GetUserInfo
0000d104 ppf_SupplementaryMetric_GetID
0000d122 ppf_SupplementaryMetric_GetMetric
0000d144 ppf_UserAndRoomArray_GetElement
0000d164 ppf_UserAndRoomArray_GetNextPageParam
0000d18a ppf_UserAndRoomArray_GetSize
0000d1a7 ppf_UserAndRoomArray_HasNextPage
0000d1c8 ppf_UserAndRoom_GetRoom
0000d1e0 ppf_UserAndRoom_GetUser
0000d1f8 ppf_UserArray_GetElement
0000d211 ppf_UserArray_GetNextPageParam
0000d230 ppf_UserArray_GetSize
0000d246 ppf_UserArray_HasNextPage
0000d260 ppf_User_Get
0000d26d ppf_User_GetAccessToken
0000d285 ppf_User_GetAuthorizedPermissions
0000d2a7 ppf_User_GetDisplayName
0000d2bf ppf_User_GetGender
0000d2d2 ppf_User_GetID
0000d2e1 ppf_User_GetImageUrl
0000d2f6 ppf_User_GetInviteToken
0000d30e ppf_User_GetLoggedInUser
0000d327 ppf_User_GetLoggedInUserFriends
0000d347 ppf_User_GetLoggedInUserFriendsAndRooms
0000d36f ppf_User_GetNextUserAndRoomArrayPage
0000d394 ppf_User_GetNextUserArrayPage
0000d3b2 ppf_User_GetPresence
0000d3c7 ppf_User_GetPresenceDeeplinkMessage
0000d3eb ppf_User_GetPresenceDestinationApiName
0000d412 ppf_User_GetPresenceExtra
0000d42c ppf_User_GetPresenceLobbySessionId
0000d44f ppf_User_GetPresenceMatchSessionId
0000d472 ppf_User_GetPresencePackage
0000d48e ppf_User_GetPresenceStatus
0000d4a9 ppf_User_GetSmallImageUrl
0000d4c3 ppf_User_GetStoreRegion
0000d4db ppf_User_LaunchFriendRequestFlow
0000d4fc ppf_User_RequestUserPermissions
0000d51c liblog.so
0000d526 libm.so
0000d52e libdl.so
0000d537 libc.so
0000d53f _edata
0000d546 __bss_start
0000d552 __bss_start__
0000d560 __bss_end__
0000d56c __end__
0000d574 _end
0000d579 libpxrplatformloader.so
0000d591 LIBC
0000e764 (#A9(
0000ee8b *!t(
0000eff3 *!t(
0000f19f *!t(
0000f39b *!t(
0000f487 *!t(
0000f4cb *!t(
00027650 7.0.0
00027656 com.bytedance.pico.matrix
00027670 com.bytedance.pico.matrix.platform.PlatformSDKDriverLoader
000276ab getPackageManager
000276bd ()Landroid/content/pm/PackageManager;
000276e3 getApplicationInfo
000276f6 (Ljava/lang/String;I)Landroid/content/pm/ApplicationInfo;
00027730 getApplicationContext
00027746 ()Landroid/content/Context;
00027762 getClassLoader
00027771 ()Ljava/lang/ClassLoader;
0002778b java/lang/Class
0002779b forName
000277a3 (Ljava/lang/String;ZLjava/lang/ClassLoader;)Ljava/lang/Class;
000277e1 android.os.SystemProperties
000277fd (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
00027836 ro.pvr.product.name
0002784a android/app/AlertDialog$Builder
0002786a <init>
00027871 (Landroid/content/Context;)V
0002788e setTitle
00027897 (Ljava/lang/CharSequence;)Landroid/app/AlertDialog$Builder;
000278d3 System Notification
000278e7 setMessage
000278f2 FalconCV3
000278fc This SDK can not run on the old version of pico system. Please upgrade your system.
00027950 This SDK can not run on this device.
00027975 setPositiveButton
00027987 (Ljava/lang/CharSequence;Landroid/content/DialogInterface$OnClickListener;)Landroid/app/AlertDialog$Builder;
000279f4 Confirm
000279fc show
00027a01 ()Landroid/app/AlertDialog;
00027a1d PlatformLoader
00027a2c %s: '%s' is nullptr, please init SDK first
00027a57 ppf_LaunchPlatformIncompatibleDialog
00027a7c %s: bindMatrixFunctions failed: capplicationObject is nullptr
00027aba bindMatrixFunctions
00027ace createPackageContext
00027ae3 (Ljava/lang/String;I)Landroid/content/Context;
00027b12 %s: Can't create package context %s
00027b36 load64
00027b3d (Landroid/content/Context;Landroid/content/Context;IIIII)J
00027b78 %s: Get API function is nullptr.
00027b99 ppf_InitializeAndroid
00027baf %s: InitAndroid is nullptr.
00027bcb ppf_InitializeAndroidAsynchronous
00027bed %s: Can't find 'matrix' in pico system!
00027c15 commonInit
00027c20 %s: Init SDK failed, result %d
00027c3f %s: '%s' is nullptr.Maybe sdk is not initialized or system version is too low
00027c8d %s: Attach current thread failed, result %d
00027cb9 getJNIEnv
00027cc3 %s: Can't find com/unity3d/player/UnityPlayer
00027cf1 getUnityActivity
00027d02 currentActivity
00027d12 Landroid/app/Activity;
00027d29 %s: Get unity activity failed.
00027d48 ppf_UnityInitWrapper
00027d5d ppf_UnityInitAsynchronousWrapper
00027d7e %s: JNI_OnLoad: GetEnv failed, %d
00027da0 JNI_OnLoad
00027dab %s: RegisterFunctions is called
00027dcb ppf_RegisterFunctions
00027de1 %s: RegisterFunctions initialize error:env is nullptr
00027e17 %s: get activity failed
00027e2f %s: RegisterFunctions bind result=%d
00027e54 ppfChallengeCreationType_FromString
00027e78 ppfChallengeCreationType_ToString
00027e9a ppfChallengeViewerFilter_FromString
00027ebe ppfChallengeViewerFilter_ToString
00027ee0 ppfChallengeVisibility_FromString
00027f02 ppfChallengeVisibility_ToString
00027f22 ppfKeyValuePairType_FromString
00027f41 ppfKeyValuePairType_ToString
00027f5e ppfMatchmakingCriterionImportance_FromString
00027f8b ppfMatchmakingCriterionImportance_ToString
00027fb6 ppfPlatformGameInitializeResult_FromString
00027fe1 ppfPlatformGameInitializeResult_ToString
0002800a ppfRoomJoinPolicy_FromString
00028027 ppfRoomJoinPolicy_ToString
00028042 ppfRoomJoinability_FromString
00028060 ppfRoomJoinability_ToString
0002807c ppfRoomMembershipLockStatus_FromString
000280a3 ppfRoomMembershipLockStatus_ToString
000280c8 ppfRoomType_FromString
000280df ppfRoomType_ToString
000280f4 ppf_AchievementDefinitionArray_GetElement
0002811e ppf_AchievementDefinitionArray_GetSize
00028145 ppf_AchievementDefinitionArray_GetTotalSize
00028171 ppf_AchievementDefinitionArray_HasNextPage
0002819c ppf_AchievementDefinition_GetBitfieldLength
000281c8 ppf_AchievementDefinition_GetDescription
000281f1 ppf_AchievementDefinition_GetID
00028211 ppf_AchievementDefinition_GetLockedImageURL
0002823d ppf_AchievementDefinition_GetName
0002825f ppf_AchievementDefinition_GetTarget
00028283 ppf_AchievementDefinition_GetTitle
000282a6 ppf_AchievementDefinition_GetType
000282c8 ppf_AchievementDefinition_GetUnlockedDescription
000282f9 ppf_AchievementDefinition_GetUnlockedImageURL
00028327 ppf_AchievementDefinition_GetWritePolicy
00028350 ppf_AchievementDefinition_IsArchived
00028375 ppf_AchievementDefinition_IsSecret
00028398 ppf_AchievementProgressArray_GetElement
000283c0 ppf_AchievementProgressArray_GetSize
000283e5 ppf_AchievementProgressArray_GetTotalSize
0002840f ppf_AchievementProgressArray_HasNextPage
00028438 ppf_AchievementProgress_GetBitfield
0002845c ppf_AchievementProgress_GetCount
0002847d ppf_AchievementProgress_GetExtraData
000284a2 ppf_AchievementProgress_GetExtraDataLength
000284cd ppf_AchievementProgress_GetID
000284eb ppf_AchievementProgress_GetIsUnlocked
00028511 ppf_AchievementProgress_GetName
00028531 ppf_AchievementProgress_GetUnlockTime
00028557 ppf_AchievementUpdate_GetJustUnlocked
0002857d ppf_AchievementUpdate_GetName
0002859b ppf_Achievements_AddCount
000285b5 ppf_Achievements_AddFields
000285d0 ppf_Achievements_GetAllDefinitions
000285f3 ppf_Achievements_GetAllProgress
00028613 ppf_Achievements_GetDefinitionsByName
00028639 ppf_Achievements_GetProgressByName
0002865c ppf_Achievements_Unlock
00028674 ppf_ApplicationByMessageOptions_Create
0002869b ppf_ApplicationByMessageOptions_Destroy
000286c3 ppf_ApplicationByMessageOptions_SetMessageData
000286f2 ppf_ApplicationByPresenceOptions_Create
0002871a ppf_ApplicationByPresenceOptions_Destroy
00028743 ppf_ApplicationByPresenceOptions_SetDeeplinkMessage
00028777 ppf_ApplicationByPresenceOptions_SetDestinationApiName
000287ae ppf_ApplicationByPresenceOptions_SetExtra
000287d8 ppf_ApplicationByPresenceOptions_SetLobbySessionId
0002880b ppf_ApplicationByPresenceOptions_SetMatchSessionId
0002883e ppf_ApplicationByPresenceOptions_SetTrackingId
0002886d ppf_ApplicationInviteArray_GetElement
00028893 ppf_ApplicationInviteArray_GetNextPageParam
000288bf ppf_ApplicationInviteArray_GetSize
000288e2 ppf_ApplicationInviteArray_HasNextPage
00028909 ppf_ApplicationInvite_GetDestination
0002892e ppf_ApplicationInvite_GetID
0002894a ppf_ApplicationInvite_GetIsActive
0002896c ppf_ApplicationInvite_GetLobbySessionId
00028994 ppf_ApplicationInvite_GetMatchSessionId
000289bc ppf_ApplicationInvite_GetRecipient
000289df ppf_ApplicationLifecycle_GetLaunchDetails
00028a09 ppf_ApplicationLifecycle_LogDeeplinkResult
00028a34 ppf_ApplicationOptions_Create
00028a52 ppf_ApplicationOptions_Destroy
00028a71 ppf_ApplicationOptions_SetDeeplinkMessage
00028a9b ppf_ApplicationVersion_GetCurrentCode
00028ac1 ppf_ApplicationVersion_GetCurrentName
00028ae7 ppf_ApplicationVersion_GetLatestCode
00028b0c ppf_ApplicationVersion_GetLatestName
00028b31 ppf_Application_GetVersion
00028b4c ppf_Application_LaunchOtherApp
00028b6b ppf_Application_LaunchOtherAppByAppID
00028b91 ppf_Application_LaunchOtherAppByMessage
00028bb9 ppf_Application_LaunchOtherAppByPresence
00028be2 ppf_Application_LaunchStore
00028bfe ppf_AssetDetailsArray_GetElement
00028c1f ppf_AssetDetailsArray_GetNextPageParam
00028c46 ppf_AssetDetailsArray_GetSize
00028c64 ppf_AssetDetailsArray_HasNextPage
00028c86 ppf_AssetDetails_GetAssetId
00028ca2 ppf_AssetDetails_GetAssetType
00028cc0 ppf_AssetDetails_GetDownloadStatus
00028ce3 ppf_AssetDetails_GetFilename
00028d00 ppf_AssetDetails_GetFilepath
00028d1d ppf_AssetDetails_GetIapCurrency
00028d3d ppf_AssetDetails_GetIapDescription
00028d60 ppf_AssetDetails_GetIapIcon
00028d7c ppf_AssetDetails_GetIapName
00028d98 ppf_AssetDetails_GetIapPrice
00028db5 ppf_AssetDetails_GetIapSku
00028dd0 ppf_AssetDetails_GetIapStatus
00028dee ppf_AssetDetails_GetMetadata
00028e0b ppf_AssetDetails_GetVersion
00028e27 ppf_AssetFileDeleteForSafety_GetAssetId
00028e4f ppf_AssetFileDeleteForSafety_GetReason
00028e76 ppf_AssetFileDeleteResult_GetAssetId
00028e9b ppf_AssetFileDeleteResult_GetFilepath
00028ec1 ppf_AssetFileDeleteResult_GetSuccess
00028ee6 ppf_AssetFileDownloadCancelResult_GetAssetId
00028f13 ppf_AssetFileDownloadCancelResult_GetFilepath
00028f41 ppf_AssetFileDownloadCancelResult_GetSuccess
00028f6e ppf_AssetFileDownloadResult_GetAssetId
00028f95 ppf_AssetFileDownloadResult_GetFilepath
00028fbd ppf_AssetFileDownloadUpdate_GetAssetId
00028fe4 ppf_AssetFileDownloadUpdate_GetBytesTotal
0002900e ppf_AssetFileDownloadUpdate_GetBytesTransferred
0002903e ppf_AssetFileDownloadUpdate_GetCompleteStatus
0002906c ppf_AssetFile_DeleteById
00029085 ppf_AssetFile_DeleteByName
000290a0 ppf_AssetFile_DownloadById
000290bb ppf_AssetFile_DownloadByName
000290d8 ppf_AssetFile_DownloadCancelById
000290f9 ppf_AssetFile_DownloadCancelByName
0002911c ppf_AssetFile_GetList
00029132 ppf_AssetFile_GetNextAssetDetailsArrayPage
0002915d ppf_AssetFile_StatusById
00029176 ppf_AssetFile_StatusByName
00029191 ppf_AssetStatus_GetAssetId
000291ac ppf_AssetStatus_GetDownloadStatus
000291ce ppf_AssetStatus_GetFilename
000291ea ppf_AssetStatus_GetFilepath
00029206 ppf_ChallengeArray_GetElement
00029224 ppf_ChallengeArray_GetNextUrl
00029242 ppf_ChallengeArray_GetPreviousUrl
00029264 ppf_ChallengeArray_GetSize
0002927f ppf_ChallengeArray_GetTotalCount
000292a0 ppf_ChallengeArray_HasNextPage
000292bf ppf_ChallengeArray_HasPreviousPage
000292e2 ppf_ChallengeEntryArray_GetElement
00029305 ppf_ChallengeEntryArray_GetNextUrl
00029328 ppf_ChallengeEntryArray_GetPreviousUrl
0002934f ppf_ChallengeEntryArray_GetSize
0002936f ppf_ChallengeEntryArray_GetTotalCount
00029395 ppf_ChallengeEntryArray_HasNextPage
000293b9 ppf_ChallengeEntryArray_HasPreviousPage
000293e1 ppf_ChallengeEntry_GetDisplayScore
00029404 ppf_ChallengeEntry_GetExtraData
00029424 ppf_ChallengeEntry_GetExtraDataLength
0002944a ppf_ChallengeEntry_GetID
00029463 ppf_ChallengeEntry_GetRank
0002947e ppf_ChallengeEntry_GetScore
0002949a ppf_ChallengeEntry_GetTimestamp
000294ba ppf_ChallengeEntry_GetUser
000294d5 ppf_ChallengeOptions_Create
000294f1 ppf_ChallengeOptions_Destroy
0002950e ppf_ChallengeOptions_SetEndDate
0002952e ppf_ChallengeOptions_SetIncludeActiveChallenges
0002955e ppf_ChallengeOptions_SetIncludeFutureChallenges
0002958e ppf_ChallengeOptions_SetIncludePastChallenges
000295bc ppf_ChallengeOptions_SetLeaderboardName
000295e4 ppf_ChallengeOptions_SetStartDate
00029606 ppf_ChallengeOptions_SetTitle
00029624 ppf_ChallengeOptions_SetViewerFilter
00029649 ppf_ChallengeOptions_SetVisibility
0002966c ppf_Challenge_GetCreationType
0002968a ppf_Challenge_GetEndDate
000296a3 ppf_Challenge_GetID
000296b7 ppf_Challenge_GetInvitedUsers
000296d5 ppf_Challenge_GetLeaderboard
000296f2 ppf_Challenge_GetParticipants
00029710 ppf_Challenge_GetStartDate
0002972b ppf_Challenge_GetTitle
00029742 ppf_Challenge_GetVisibility
0002975e ppf_Challenges_Get
00029771 ppf_Challenges_GetEntries
0002978b ppf_Challenges_GetEntriesAfterRank
000297ae ppf_Challenges_GetEntriesByIds
000297cd ppf_Challenges_GetList
000297e4 ppf_Challenges_Invites
000297fb ppf_Challenges_Join
0002980f ppf_Challenges_LaunchInvitableUserFlow
00029836 ppf_Challenges_Leave
0002984b ppf_DataStore_Contains
00029862 ppf_DataStore_GetKey
00029877 ppf_DataStore_GetNumKeys
00029890 ppf_DataStore_GetValue
000298a7 ppf_DestinationArray_GetElement
000298c7 ppf_DestinationArray_GetNextPageParam
000298ed ppf_DestinationArray_GetSize
0002990a ppf_DestinationArray_HasNextPage
0002992b ppf_Destination_GetApiName
00029946 ppf_Destination_GetDeeplinkMessage
