0000027c Android
012a1dbb CSharp_UnityfServicesfVivox_vx_evt_participant_removed_t_participant_uri_get___
012a1e0b CSharp_UnityfServicesfVivox_vx_evt_user_to_user_message_t_account_handle_get___
012a1e5b CSharp_UnityfServicesfVivox_new_vx_req_connector_create_t___
012a1e98 CSharp_UnityfServicesfVivox_vx_resp_aux_get_capture_devices_t_capture_devices_get___
012a1eed CSharp_UnityfServicesfVivox_VIVOX_SDK_SESSION_MEDIA_RINGBACK_OBSOLETE_get___
012a1f3a CSharp_UnityfServicesfVivox_vx_resp_base_t_return_code_get___
012a1f78 CSharp_UnityfServicesfVivox_vx_evt_base_t_as_vx_evt_buddy_presence___
012a1fbe CSharp_UnityfServicesfVivox_vx_evt_base_t_as_vx_evt_text_stream_updated___
012a2009 CSharp_UnityfServicesfVivox_vx_evt_base_t_as_vx_evt_participant_removed___
012a2054 CSharp_UnityfServicesfVivox_vx_evt_base_t_as_vx_evt_media_completion___
012a209c CSharp_UnityfServicesfVivox_vx_evt_base_t_as_vx_evt_account_archive_query_end___
012a20ed CSharp_UnityfServicesfVivox_VIVOX_VANI_OPUS57_get___
012a2122 UnityOpenXRAndroidXR_OpenXRLifeCycle_HookGetInstanceProcAddr
012a215f UnityOpenXRAndroid_Anchor_ClearChanges
012a2186 UnityOpenXRAndroid_Anchor_TrySaveAnchor
012a21ae UnityOpenXRAndroid_Plane_GetChanges
012a21d2 UnityOpenXRHands_OnInstanceCreate
012a21f4 UnityOpenXRHands_GetDetectedHandMeshLayout
012a221f OculusFoveation_SetHasEyeTrackingPermissions
012a224c DiagnosticReport_StartReport
012a2269 session_BeginSession
012a227e EXT_spatial_entity_xrCreateSpatialContextCompleteEXT_usingContext
012a22c0 EXT_spatial_entity_xrGetSpatialBufferUint8EXT
012a22ee OpenXRInputProvider_CreateActionSet
012a2312 NativeConfig_GetProcAddressPtr
012a2331 MockRuntime_SetView
012a2345 MockRuntime_ActivateSecondaryView
012a2367 PICO_initialize_Passthrough
012a2383 UnityEngine.AI.NavMeshBuildSource::InternalGetObject_Injected(UnityEngine.EntityId&)
012a23d8 UnityEngine.AndroidJNI::DetachCurrentThread()
012a2406 UnityEngine.AndroidJNI::ExceptionOccurred()
012a2432 UnityEngine.AndroidJNI::GetStringLength(System.IntPtr)
012a2469 UnityEngine.AndroidJNI::GetStaticCharField(System.IntPtr,System.IntPtr)
012a24b1 UnityEngine.AndroidJNI::GetStaticDoubleField(System.IntPtr,System.IntPtr)
012a24fb UnityEngine.AndroidJNI::SetStaticObjectField(System.IntPtr,System.IntPtr,System.IntPtr)
012a2553 UnityEngine.AndroidJNI::GetBooleanArrayElement(System.IntPtr,System.Int32)
012a259e UnityEngine.AndroidJNI::GetShortArrayElement(System.IntPtr,System.Int32)
012a25e7 UnityEngine.AndroidJNI::SetBooleanArrayElement(System.IntPtr,System.Int32,System.Boolean)
012a2641 UnityEngine.AndroidJNI::FatalError_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
012a2697 UnityEngine.AnimationClip::AddEventInternal_Injected(System.IntPtr,System.Object)
012a26e9 UnityEngine.Animator::GetGoalPosition_Injected(System.IntPtr,UnityEngine.AvatarIKGoal,UnityEngine.Vector3&)
012a2755 UnityEngine.Animator::set_speed_Injected(System.IntPtr,System.Single)
012a279b UnityEngine.Animator::SetBoolID_Injected(System.IntPtr,System.Int32,System.Boolean)
012a27ef UnityEngine.Avatar::get_isHuman_Injected(System.IntPtr)
012a2827 UnityEngine.Animations.TransformSceneHandle::HasValidTransform(UnityEngine.Animations.AnimationStream&)
012a288f UnityEngine.Animations.PositionConstraint::get_constraintActive_Injected(System.IntPtr)
012a28e7 UnityEngine.Animations.PositionConstraint::GetSourceCountInternal_Injected(System.IntPtr)
012a2941 UnityEngine.Animations.ParentConstraint::set_constraintActive_Injected(System.IntPtr,System.Boolean)
012a29a6 UnityEngine.Animations.ParentConstraint::GetSourceCountInternal_Injected(System.IntPtr)
012a29fe UnityEngine.Animations.ParentConstraint::AddSource_Injected(System.IntPtr,UnityEngine.Animations.ConstraintSource&)
012a2a72 UnityEngine.AudioClip::get_samples_Injected(System.IntPtr)
012a2aad UnityEngine.AudioSource::set_generatorObject_Injected(System.IntPtr,System.IntPtr)
012a2b00 UnityEngine.AudioSource::get_spread_Injected(System.IntPtr)
012a2b3c UnityEngine.AudioReverbZone::get_reverbPreset_Injected(System.IntPtr)
012a2b82 UnityEngine.AudioReverbZone::set_roomLF_Injected(System.IntPtr,System.Int32)
012a2bcf UnityEngine.Cloth::set_stretchingStiffness_Injected(System.IntPtr,System.Single)
012a2c20 UnityEngine.Cloth::get_worldVelocityScale_Injected(System.IntPtr)
012a2c62 UnityEngine.Cloth::set_worldVelocityScale_Injected(System.IntPtr,System.Single)
012a2cb2 Unity.Jobs.LowLevel.Unsafe.JobsUtility::Schedule_Injected(Unity.Jobs.LowLevel.Unsafe.JobsUtility/JobScheduleParameters&,Unity.Jobs.JobHandle&)
012a2d41 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::GetCategoryDescription_Injected(System.UInt16,Unity.Profiling.LowLevel.Unsafe.ProfilerCategoryDescription&)
012a2de4 UnityEngine.Camera::get_allowHDR_Injected(System.IntPtr)
012a2e1d UnityEngine.Camera::get_orthographicSize_Injected(System.IntPtr)
012a2e5e UnityEngine.Camera::set_layerCullSphericalInternal_Injected(System.IntPtr,System.Boolean)
012a2eb8 UnityEngine.Camera::get_sensorSize_Injected(System.IntPtr,UnityEngine.Vector2&)
012a2f08 UnityEngine.Camera::GetFrustumPlaneSizeAt_Injected(System.IntPtr,System.Single,UnityEngine.Vector2&)
012a2f6d UnityEngine.ReflectionProbe::get_renderDynamicObjects_Injected(System.IntPtr)
012a2fbb UnityEngine.ReflectionProbe::get_blendDistance_Injected(System.IntPtr)
012a3002 UnityEngine.ReflectionProbe::set_mode_Injected(System.IntPtr,UnityEngine.Rendering.ReflectionProbeMode)
012a306a UnityEngine.LightingSettings::get_usingShadowmask_Injected(System.IntPtr)
012a30b4 UnityEngine.Bounds::IntersectRayAABB(UnityEngine.Ray&,UnityEngine.Bounds&,System.Single&)
012a310e UnityEngine.RectOffset::set_top_Injected(System.IntPtr,System.Int32)
012a3153 UnityEngine.BillboardAsset::set_width_Injected(System.IntPtr,System.Single)
012a319f UnityEngine.HDROutputSettings::GetMaxToneMapLuminance(System.Int32)
012a31e3 UnityEngine.QualitySettings::get_shadows()
012a320e UnityEngine.TrailRenderer::SetWidthCurve_Injected(System.IntPtr,System.IntPtr)
012a325d UnityEngine.TrailRenderer::GetColorGradientCopy_Injected(System.IntPtr)
012a32a5 UnityEngine.TrailRenderer::GetVisiblePositionsWithNativeContainer_Injected(System.IntPtr,System.IntPtr,System.Int32)
012a331a UnityEngine.LineRenderer::get_numCornerVertices_Injected(System.IntPtr)
012a3362 UnityEngine.MaterialPropertyBlock::SetBufferImpl_Injected(System.IntPtr,System.Int32,System.IntPtr)
012a33c6 UnityEngine.Renderer::SetLightmapST_Injected(System.IntPtr,UnityEngine.Vector4&,UnityEngineInternal.LightmapType)
012a3438 UnityEngine.RenderSettings::get_haloStrength()
012a3467 UnityEngine.Shader::set_maximumLOD_Injected(System.IntPtr,System.Int32)
012a34af UnityEngine.Shader::SetKeywordFast_Injected(UnityEngine.Rendering.GlobalKeyword&,System.Boolean)
012a3510 UnityEngine.Shader::Internal_FindPassTagValue_Injected(System.IntPtr,System.Int32,System.Int32)
012a3570 UnityEngine.Material::set_shader_Injected(System.IntPtr,System.IntPtr)
012a35b7 UnityEngine.Material::GetPropertyCount_Injected(System.IntPtr)
012a35f6 UnityEngine.Material::GetTextureImpl_Injected(System.IntPtr,System.Int32)
012a3640 UnityEngine.Material::GetVectorArrayImpl_Injected(System.IntPtr,System.Int32,UnityEngine.Bindings.BlittableArrayWrapper&)
012a36ba UnityEngine.Light::get_innerSpotAngle_Injected(System.IntPtr)
012a36f8 UnityEngine.Light::get_flare_Injected(System.IntPtr)
012a372d UnityEngine.Light::get_cookieSize2D_Injected(System.IntPtr,UnityEngine.Vector2&)
012a377e UnityEngine.Halo::set_color_Injected(System.IntPtr,UnityEngine.Color&)
012a37c5 UnityEngine.SkinnedMeshRenderer::set_skinnedMotionVectors_Injected(System.IntPtr,System.Boolean)
012a3826 UnityEngine.Mesh::get_indexFormat_Injected(System.IntPtr)
012a3860 UnityEngine.Mesh::GetTrianglesNonAllocImpl_Injected(System.IntPtr,UnityEngine.Bindings.BlittableArrayWrapper&,System.Int32,System.Boolean,System.Int32)
012a38f8 UnityEngine.Mesh::GetTopologyImpl_Injected(System.IntPtr,System.Int32)
012a393f UnityEngine.Texture::set_anisoLevel_Injected(System.IntPtr,System.Int32)
012a3988 UnityEngine.Texture::GetNativeTexturePtr_Injected(System.IntPtr)
012a39c9 UnityEngine.CubemapArray::ApplyImpl_Injected(System.IntPtr,System.Boolean,System.Boolean)
012a3a23 UnityEngine.StytemCopyBuffer::get_systemCopyBuffer_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
012a3a89 UnityEngine.Gradient::Internal_Equals_Injected(System.IntPtr,System.IntPtr)
012a3ad5 UnityEngine.Gradient::get_mode_Injected(System.IntPtr)
012a3b0c UnityEngine.PlayerPrefs::GetInt_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,System.Int32)
012a3b6c UnityEngine.AsyncOperation::set_priority_Injected(System.IntPtr,System.Int32)
012a3bba UnityEngine.GameObject::SendMessage_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,System.Object,UnityEngine.SendMessageOptions)
012a3c4c UnityEngine.ShaderVariantCollection::get_variantCount_Injected(System.IntPtr)
012a3c9a UnityEngine.SystemInfo::HasRenderTextureNative(UnityEngine.RenderTextureFormat)
012a3cea UnityEngine.Transform::TransformPointsInternal_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&)
012a3d83 UnityEngine.Transform::RotateAround_Injected(System.IntPtr,UnityEngine.Vector3&,System.Single)
012a3de2 UnityEngine.Profiling.Profiler::get_enabled()
012a3e10 UnityEngine.LowLevel.PlayerLoop::SetPlayerLoopInternal(UnityEngine.LowLevel.PlayerLoopSystemInternal[])
012a3e78 UnityEngine.Playables.PlayableHandle::SetPropagateSetTime(System.Boolean)
012a3ec2 UnityEngine.Playables.PlayableHandle::GetGraph_Injected(UnityEngine.Playables.PlayableHandle&,UnityEngine.Playables.PlayableGraph&)
012a3f46 UnityEngine.Rendering.AsyncGPUReadback::Request_Internal_GraphicsBuffer_1_Injected(System.IntPtr,UnityEngine.Rendering.AsyncRequestNativeArrayData*,UnityEngine.Rendering.AsyncGPUReadbackRequest&)
012a400a UnityEngine.Rendering.GraphicsSettings::set_lightsUseColorTemperature(System.Boolean)
012a4060 UnityEngine.Rendering.CommandBuffer::SetComputeMatrixParam_Injected(System.IntPtr,System.IntPtr,System.Int32,UnityEngine.Matrix4x4&)
012a40e5 UnityEngine.Rendering.CommandBuffer::Internal_SetComputeGraphicsBufferHandleParam_Injected(System.IntPtr,System.IntPtr,System.Int32,System.Int32,UnityEngine.GraphicsBufferHandle&)
012a4199 UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingComputeBufferParam_Injected(System.IntPtr,System.IntPtr,System.Int32,System.IntPtr)
012a4228 UnityEngine.Rendering.CommandBuffer::Internal_SetComputeRayTracingAccelerationStructure_Injected(System.IntPtr,System.IntPtr,System.Int32,System.Int32,System.IntPtr)
012a42ce UnityEngine.Rendering.CommandBuffer::Internal_GenerateMips_Injected(System.IntPtr,UnityEngine.Rendering.RenderTargetIdentifier&)
012a434f UnityEngine.Rendering.CommandBuffer::EnableScissorRect_Injected(System.IntPtr,UnityEngine.Rect&)
012a43b0 UnityEngine.Rendering.CommandBuffer::SetGlobalColor_Injected(System.IntPtr,System.Int32,UnityEngine.Color&)
012a441c UnityEngine.Rendering.CommandBuffer::MarkLateLatchMatrixShaderPropertyID_Injected(System.IntPtr,UnityEngine.Rendering.CameraLateLatchMatrixType,System.Int32)
012a44ba UnityEngine.Rendering.CommandBuffer::IssuePluginEventInternal_Injected(System.IntPtr,System.IntPtr,System.Int32)
012a452b UnityEngine.Rendering.CommandBuffer::IssuePluginCustomTextureUpdateInternal_Injected(System.IntPtr,System.IntPtr,System.IntPtr,System.UInt32,System.Boolean)
012a45c8 UnityEngine.Rendering.CommandBuffer::SetGlobalConstantGraphicsBufferInternal_Injected(System.IntPtr,System.IntPtr,System.Int32,System.Int32,System.Int32)
012a4662 UnityEngine.Rendering.CommandBuffer::InternalSetComputeBufferNativeData_Injected(System.IntPtr,System.IntPtr,System.IntPtr,System.Int32,System.Int32,System.Int32,System.Int32)
012a4712 UnityEngine.Rendering.CommandBuffer::SetShadingRateFragmentSize_Impl_Injected(System.IntPtr,UnityEngine.Rendering.ShadingRateFragmentSize)
012a479d UnityEngine.Rendering.ShadingRateImage::GetAllocSizeInternal(System.Int32,System.Int32,System.Int32&,System.Int32&)
012a4811 UnityEngine.Rendering.GlobalKeyword::GetGlobalKeywordCount()
012a484e UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetDepthBits(UnityEngine.Experimental.Rendering.GraphicsFormat)
012a48c8 UnityEngine.Playables.PlayableDirector::ResetFrameTiming()
012a4903 UnityEngine.Playables.PlayableDirector::GetGenericBinding_Injected(System.IntPtr,System.IntPtr)
012a4963 Unity.Hierarchy.Hierarchy::GetChildren_Injected(System.IntPtr,Unity.Hierarchy.HierarchyNode&,UnityEngine.Bindings.BlittableArrayWrapper&)
012a49ed Unity.Hierarchy.HierarchyFlattened::Update_Injected(System.IntPtr)
012a4a30 UnityEngine.ImageConversion::EncodeToJPG_Injected(System.IntPtr,System.Int32,UnityEngine.Bindings.BlittableArrayWrapper&)
012a4aaa UnityEngine.GUI::get_backgroundColor_Injected(UnityEngine.Color&)
012a4aec UnityEngine.GUI::get_blitMaterial_Injected()
012a4b19 UnityEngine.GUIStyle::get_wordWrap_Injected(System.IntPtr)
012a4b54 UnityEngine.GUIStyle::get_fontStyle_Injected(System.IntPtr)
012a4b90 UnityEngine.GUIUtility::Internal_GetDefaultSkin(System.Int32)
012a4bce UnityEngine.CameraRaycastHelper::RaycastTry_Injected(System.IntPtr,UnityEngine.Ray&,System.Single,System.Int32)
012a4c3e UnityEngine.Internal.InputUnsafeUtility::GetKeyUpString__Unmanaged(System.Byte*,System.Int32)
012a4c9c UnityEngine.Internal.InputUnsafeUtility::GetKeyDownString__Unmanaged(System.Byte*,System.Int32)
012a4cfc UnityEngineInternal.Input.NativeInputSystem::Update(UnityEngineInternal.Input.NativeInputUpdateType)
012a4d61 UnityEngine.ParticleSystem::GetCustomParticleData_Injected(System.IntPtr,UnityEngine.Bindings.BlittableListWrapper&,UnityEngine.ParticleSystemCustomData)
012a4dfb UnityEngine.ParticleSystem::Pause_Injected(System.IntPtr,System.Boolean)
012a4e44 UnityEngine.ParticleSystem::Emit_Injected(System.IntPtr,UnityEngine.ParticleSystem/EmitParams&,System.Int32)
012a4eb1 UnityEngine.ParticleSystem/MainModule::get_startSizeXMultiplier()
012a4ef3 UnityEngine.ParticleSystem/MainModule::set_simulationSpeed(System.Single)
012a4f3d UnityEngine.ParticleSystem/MainModule::set_playOnAwake(System.Boolean)
012a4f84 UnityEngine.ParticleSystem/MainModule::set_startSizeBlittable_Injected(UnityEngine.ParticleSystem/MainModule&,UnityEngine.ParticleSystem/MinMaxCurveBlittable&)
012a5024 UnityEngine.ParticleSystemForceField::get_shape_Injected(System.IntPtr)
012a506c UnityEngine.ParticleSystemForceField::get_multiplyDragByParticleSize_Injected(System.IntPtr)
012a50c9 UnityEngine.PhysicsSceneExtensions2D::GetPhysicsScene_Internal_Injected(UnityEngine.SceneManagement.Scene&,UnityEngine.PhysicsScene2D&)
012a5151 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsRotate_CreateDirection_Injected(UnityEngine.Vector2&,UnityEngine.LowLevelPhysics2D.PhysicsRotate&)
012a51f5 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsWorld_SetTransformWriteTweens_Injected(UnityEngine.LowLevelPhysics2D.PhysicsWorld&,UnityEngine.Bindings.ManagedSpanWrapper&)
012a52b3 UnityEngine.HingeJoint::get_limits_Injected(System.IntPtr,UnityEngine.JointLimits&)
012a5307 UnityEngine.HingeJoint::set_spring_Injected(System.IntPtr,UnityEngine.JointSpring&)
012a535b UnityEngine.HingeJoint::set_useMotor_Injected(System.IntPtr,System.Boolean)
012a53a7 UnityEngine.PhysicsMaterial::Internal_CreateDynamicsMaterial_Injected(UnityEngine.PhysicsMaterial,UnityEngine.Bindings.ManagedSpanWrapper&)
012a5433 UnityEngine.SpriteMask::get_backSortingOrder_Injected(System.IntPtr)
012a5478 UnityEngine.SpriteMask::set_maskSource_Injected(System.IntPtr,UnityEngine.SpriteMask/MaskSource)
012a54d9 UnityEngine.TerrainData::GetBoundaryValue(UnityEngine.TerrainData/BoundaryValueType)
012a552e UnityEngine.TerrainData::Internal_GetInterpolatedHeights_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,System.Int32,System.Int32,System.Int32,System.Single,System.Single,System.Int32,System.Int32,System.Single,System.Single)
012a5621 UnityEngine.TerrainData::get_users_Injected(System.IntPtr)
012a565c UnityEngine.TerrainLayer::get_diffuseRemapMin_Injected(System.IntPtr,UnityEngine.Vector4&)
012a56b7 UnityEngine.TextMesh::set_text_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
012a5717 UnityEngine.Font::GetOSFallbacks()
012a573a UnityEngine.Font::set_fontNames_Injected(System.IntPtr,System.String[])
012a5782 UnityEngine.UIElements.UIPainter2D::ExecuteSnapshotFromJob_Injected(System.IntPtr,System.Int32,UnityEngine.UIElements.MeshWriteDataInterface&)
012a5811 UnityEngine.UIElements.MeshBuilderNative::MakeVectorGraphics9SliceBackground_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&,System.Single,System.Single,UnityEngine.Rect&,UnityEngine.Vector4&,UnityEngine.Color&,UnityEngine.UIElements.MeshBuilderNative/NativeColorPage&,UnityEngine.UIElements.MeshWriteDataInterface&)
012a5979 UnityEngine.CanvasRenderer::GetSecondaryTextureCount_Injected(System.IntPtr)
012a59c6 UnityEngine.CanvasRenderer::GetSecondaryTexture_Injected(System.IntPtr,System.Int32)
012a5a1b UnityEngine.Canvas::get_scaleFactor_Injected(System.IntPtr)
012a5a57 UnityEngine.Networking.UnityWebRequest::SetCustomMethod_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
012a5ad0 UnityEngine.Networking.UnityWebRequest::get_responseCode_Injected(System.IntPtr)
012a5b21 UnityEngine.VFX.VFXManager::Internal_ProcessCameraCommand_Injected(System.IntPtr,System.IntPtr,UnityEngine.VFX.VFXCameraXRSettings&,System.IntPtr,System.IntPtr)
012a5bc2 UnityEngine.VFX.VisualEffect::HasVector2_Injected(System.IntPtr,System.Int32)
012a5c10 UnityEngine.WindZone::get_radius_Injected(System.IntPtr)
012a5c49 UnityEngine.WindZone::get_windTurbulence_Injected(System.IntPtr)
012a5c8a UnityEngine.XR.XRDisplaySubsystem::GetMirrorViewBlitDesc_Injected(System.IntPtr,System.IntPtr,UnityEngine.XR.XRDisplaySubsystem/XRMirrorViewBlitDesc&,System.Int32)
012a5d2e Bhaptics.SDK2.dll
012a5d40 LitJson.dll
012a5d4c Unity.RenderPipelines.Core.Runtime.Shared.dll
012a5d7a Unity.Services.Core.Telemetry.dll
012a5d9c UnityEngine.VehiclesModule.dll
012a5dbb iso_8859_1
012a5dc6 At least one element in the source array could not be cast down to the destination array type.
012a5e25 enumType
012a5e2e machine.config
012a5e3d LingerOption
012a5e4a System.Collections.Generic.IReadOnlyList`1.%s
012a5e78 An unresolved indirect call lookup failed
012a5ea2 An unresolved indirect call to a value type failed
012a5ed5 localhost
012a5edf Unspecified error
012a5ef1 Exception
012a5efb WindowsRuntimeMetadata
012a5f12 The provided identity format is not recognized. (Exception from HRESULT: 0x80132003)
012a5f67 CustomAttributeFormatException
012a5f86 MulticastDelegate
012a5f98 Thread
012a5f9f SafeHandle
012a5faa IUriRuntimeClass
012a5fbb ***>Full mark for collection #%lu after %lu allocd bytes
012a5ff5 World-stopped marking took %lu msecs (%u in average)
012a602b GC Warning: Finalization cycle involving %p
012a6058 GC_FIND_LEAK
012a6065 GC Warning: Bad initial heap size %s - ignoring it.
012a609a Time since GC init: %lu msecs
012a60b9 unknown header flags set
012a60d2 Out of memory
012a60e0 Invalid socket type for operation
012a6102 The requested function was not found
012a6127 condition_variable wait failed
012a6146 The associated promise has been destructed prior to the associated state becoming ready.
012a619f a+be
012a61a4 numpunct_byname<char>::numpunct_byname failed to construct for 
012a61e4 __cxa_guard_release
012a61f8 uncaught
012a6201 typeinfo name for 
012a6214 operator co_await
012a6226 reinterpret_cast
012a623c exynos9810
012a6247 unsupported arm64 register
012a6262 unsupported restore location for register
012a628c getTableEntrySize
012a629e ovrAvatar2VertexBuffer_GetVertexCount
012a62c4 ovrAvatar2VertexBuffer_GetTexCoord2
012a62e8 ovrAvatar2_GetRequestBool
012a6302 ovrAvatar2Entity_SetViewFlags
012a6320 ovrAvatarXLivePerf_FrameEnd
012a633c ovrGpuSkinning_EncodeJointWeightsBufferData
012a6368 ovrAvatar2LipSync_DestroyProvider
012a638a ovrAvatar2Entity_SendEvent
012a63a5 ovrAvatar2Entity_Experimental_SendEventWithBoolPayload
012a63dc ovr_Achievements_GetAllProgress
012a63fc ovr_Cowatching_ResignFromPresenting
012a6420 ovr_GroupPresence_SetMatchSession
012a6442 ovr_HTTP_Post
012a6450 ovr_Party_Leave
012a6460 ovr_User_LaunchReportFlow2
012a647b ovr_AchievementDefinitionArray_GetElement
012a64a5 ovr_AssetFileDeleteResult_GetSuccess
012a64ca ovr_BlockedUserArray_GetNextUrl
012a64ea ovr_ChallengeEntryArray_GetSize
012a650a ovr_HttpTransferUpdate_GetBytes
012a652a ovr_LaunchDetails_GetMatchSessionID
012a654e ovr_LaunchDetails_GetUsers
012a6569 ovr_LaunchReportFlowResult_GetDidCancel
012a6591 ovr_ManagedInfo_GetLocation
012a65ad ovr_Message_GetAppDownloadResult
012a65ce ovr_Message_GetApplicationVersion
012a65f0 ovr_Message_GetPurchase
012a6608 ovr_Message_IsError
012a661c ovr_User_GetPresenceMatchSessionId
012a663f ovr_ApplicationOptions_SetMatchSessionId
012a6668 ovr_RichPresenceOptions_Destroy
012a6688 ovr_RichPresenceOptions_SetIsJoinable
012a66ae ovr_VoipOptions_Create
012a66c5 VR_IsHmdPresent
012a66d5 MetaGetFoveationEyeTracked
012a66f0 ovrp_GetAudioInId
012a6702 ovrpi_SetTrackingCalibratedOrigin
012a6724 ovrp_GetEyeOcclusionMeshEnabled
012a6744 ovrp_GetSystemRegion
012a6759 ovrp_GetBoundaryVisible
012a6771 ovrp_SetDesiredEyeTextureFormat
012a6791 ovrp_SetCameraDevicePreferredColorFrameSize
012a67bd ovrp_GetPerfMetricsInt
012a67d4 ovrp_Media_SyncMrcFrame
012a67ec ovrp_Media_GetCameraAnchorHandle
012a680d ovrp_SetEyeFovPremultipliedAlphaMode
012a6832 ovrp_ShutdownInsightPassthrough
012a6852 ovrp_EraseSpace
012a6862 ovrp_IsMultimodalHandsControllersSupported
012a688d ovrp_SetFaceTrackingVisemesEnabled
012a68b0 ovrp_PerformEnvironmentRaycast
012a68cf ppf_AchievementDefinition_GetName
012a68f1 ppf_AchievementDefinition_GetTarget
012a6915 ppf_User_GetGender
012a6928 ppf_ApplicationInviteArray_HasNextPage
012a694f ppf_AssetStatus_GetFilename
012a696b ppf_ChallengeEntry_GetUser
012a6986 ppf_ChallengeEntryArray_HasNextPage
012a69aa ppf_SystemInfo_GetIsCnDevice
012a69c7 ppf_RtcAudioPropertyOptions_Destroy
012a69eb ppf_RtcRoomOptions_SetIsAutoSubscribeAudio
012a6a16 ppf_Game_InitializeAuto
012a6a2e ppf_KeyValuePair_GetKey
012a6a46 ppf_KeyValuePairArray_GetElement
012a6a67 ppf_LaunchFriendRequestFlowResult_GetDidCancel
012a6a96 ppf_RtcMessageSendResult_GetMessageId
012a6abc ppf_PresenceJoinIntent_GetDeeplinkMessage
012a6ae6 ppf_RoomInviteNotification_GetID
012a6b07 ppf_SportUserInfo_GetStature
012a6b24 ppf_Product_GetName
012a6b38 ppf_PermissionResult_GetAuthorizedPermissions
012a6b66 ppf_Message_GetSpeechError
012a6b81 ppf_Challenges_Join
012a6b95 ppf_IAP_GetSubscriptionStatus
012a6bb3 ppf_RoomOptions_SetPassword
012a6bcf ppf_Room_GetCurrentForUser
012a6bea ppf_Room_JoinNamed
012a6bfd ppf_Room_KickUser
012a6c0f ppf_Room_UpdateDataStore
012a6c28 CSharp_UnityfServicesfVivox_VX_E_NO_MESSAGE_AVAILABLE_get___
012a6c65 CSharp_UnityfServicesfVivox_VX_E_SESSION_DOES_NOT_HAVE_TEXT_get___
012a6ca8 CSharp_UnityfServicesfVivox_VxErrorSipRegistrationAuthorizationFailure_get___
012a6cf6 CSharp_UnityfServicesfVivox_VxSafeVoiceUnknownError_get___
012a6d31 CSharp_UnityfServicesfVivox_VxErrorXmppServerResponseInviteMissing_get___
012a6d7b CSharp_UnityfServicesfVivox_VxErrorSipBackEndRequired_get___
012a6db8 CSharp_UnityfServicesfVivox_vx_evt_message_t_participant_uri_get___
012a6dfc CSharp_UnityfServicesfVivox_vx_evt_account_edit_message_t_account_handle_get___
012a6e4c CSharp_UnityfServicesfVivox_vx_evt_transcribed_message_t_is_current_user_get___
012a6e9c CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_has_unavailable_render_device_get___
012a6efa CSharp_UnityfServicesfVivox_vx_evt_user_to_user_message_t_application_stanza_body_get___
012a6f53 CSharp_UnityfServicesfVivox_vx_req_account_anonymous_login_t_connector_handle_set___
012a6fa8 CSharp_UnityfServicesfVivox_vx_req_account_anonymous_login_t_access_token_set___
012a6ff9 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_tx_no_session_t_base__get___
012a704a CSharp_UnityfServicesfVivox_vx_req_aux_get_capture_devices_t_base__get___
012a7094 CSharp_UnityfServicesfVivox_new_vx_resp_connector_create_t___
012a70d2 CSharp_UnityfServicesfVivox_delete_vx_resp_account_control_communications_t___
012a7121 CSharp_UnityfServicesfVivox_VIVOX_SDK_EVT_SESSION_PARTICIPANT_LIST_OBSOLETE_get___
012a7174 CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_NO_CHANNEL_FOLDERS_get___
012a71b8 CSharp_UnityfServicesfVivox_VIVOX_SDK_HAS_ACCOUNT_SEND_MSG_get___
012a71fa CSharp_UnityfServicesfVivox_vx_req_base_t_cookie_get___
012a7232 CSharp_UnityfServicesfVivox_VX_TTS_CHARACTER_COUNT_LIMIT_get___
012a7272 CSharp_UnityfServicesfVivox_VX_TTS_MAX_DESTINATION_QUEUE_SIZE_get___
012a72b7 libUnityARFoundationAndroidXR
012a72d5 UnityOpenXRAndroid_HandMeshes_ReleaseConvertedMeshData
012a730c UnityOpenXRAndroidXR_OpenXRLifeCycle_OnSessionDestroy
012a7342 UnityOpenXRAndroid_Anchor_Create
012a7363 UnityOpenXRAndroid_BoundingBox_GetBoundingBoxDetectionMode
012a739e UnityOpenXRAndroid_Face_TryGetInwardRegionConfidences
012a73d4 UnityOpenXRAndroid_Occlusion_Start
012a73f7 NativeConfig_SetColorSubmissionMode
012a741b NativeConfig_GetColorSubmissionModes
012a7440 messagepump_PumpMessageLoop
