0000027c Android
000fc41e FMOD Software Output
000fc433 Gu::ConvexMesh::checkHullPolygons: Some hull vertices seems to be too far from hull planes.
000fc48f static const char *physx::shdfnd::ReflectionAllocator<physx::Interval>::getName() [T = physx::Interval]
000fc4f7 Allocations must be 16-byte aligned.
000fc51c ./physx/source/pvd/src/PxPvdDefaultSocketTransport.cpp
000fc553 struct physx::profile::ProfileEvent
000fc577 static const char *physx::shdfnd::ReflectionAllocator<physx::NpConstraint>::getName() [T = physx::NpConstraint]
000fc5e7 PxScene::setSimulationEventCallback() not allowed while simulation is running. Call will be ignored.
000fc64c ScScene.postIslandGen
000fc662 static const char *physx::shdfnd::ReflectionAllocator<physx::Cm::PreallocatingPool<physx::Sc::StaticSim> >::getName() [T = physx::Cm::PreallocatingPool<physx::Sc::StaticSim>]
000fc711 static const char *physx::shdfnd::ReflectionAllocator<physx::Sc::StaticCore>::getName() [T = physx::Sc::StaticCore]
000fc785 Constraint: could not allocate low-level resources.
000fc7b9 ./physx/source/lowlevel/software/src/PxsNphaseImplementationContext.cpp
000fc801 physx/source/common/src/CmPriorityQueue.h
000fc82b ProcessSelfCollisionPairsParallel
000fc84d static const char *physx::shdfnd::ReflectionAllocator<physx::Bp::Aggregate *>::getName() [T = physx::Bp::Aggregate *]
000fc8c3 static const char *physx::shdfnd::ReflectionAllocator<physx::Bp::PersistentActorAggregatePair>::getName() [T = physx::Bp::PersistentActorAggregatePair]
000fc95b physx/source/lowleveldynamics/include/DyContext.h
000fc98d PxsDynamics.parallelSolver
000fc9a8 static const char *physx::shdfnd::ReflectionAllocator<physx::PxsBodyCore *>::getName() [T = physx::PxsBodyCore *]
000fca1a physx/source/lowleveldynamics/src/DyTGSContactPrep.cpp
000fca51 UpdateArticTask
000fca61 ./physx/source/geomutils/src/GuMeshFactory.cpp
000fca90 static const char *physx::shdfnd::ReflectionAllocator<physx::Gu::BV4TriangleData>::getName() [T = physx::Gu::BV4TriangleData]
000fcb0e Gu::HeightField::load: PX_ALLOC failed!
000fcb36 PxHeightField
000fcb44 physx/source/geomutils/src/mesh/GuBV4Build.cpp
000fcb73 PrepareInputLightingList
000fcb8c UpdateEmissiveBuffer: The emissive buffer needs to be re-initialised. This is due to some material status (Static/Dynamic) having changed since the buffer was last initialised.
000fcc3d CreateTransparencyWorkspace
000fcc59 transparencyWorkspace
000fcc6f SolveCubeMapTask - system GUIDs for input workspaces are incorrect or out of order
000fccc2 %s: (RadSystemCore) m_RadiosityPrecomp DataBlock is empty
000fccfc %s: (RadProbeSetCore) m_ProbeSetPrecomp DataBlock is empty
000fcd37 %s: (RadCubeMapCore) Input is NULL
000fcd5a %s: (ClusterAlbedoWorkspaceMaterialData) System ID is invalid
000fcd98 SolveEntireProbeSetTask - no output pointer specified. One of m_Output or m_U8Output must be valid and non-NULL.
000fce09 FreezeEntireProbeSetTask
000fce22 GetProbeInterpolants - 'maxNumCandidates' must be at least 8 for a regular grid.
000fce73 .\Src/EnlightenAPI/LibSrc/Enlighten3HLRT/AlbedoHandler/CpuAlbedoHandler.cpp
000fcebf .\Src/EnlightenAPI/LibSrc/Enlighten3HLRT/UpdateManager/BaseUpdateManager.cpp
000fcf0c ProbeInterpolant GetNumInterpolationPoints() * numMaxInterpolants
000fcf4e BaseWorker::SetSystemSolutionSpaces: cannot set solution spaces with an empty array, use RemoveSolutionSpaces if the intention is to clear the solution spaces from the system.
000fcffe TaskProcessor m_TaskProcessors
000fd01d condition_variable wait failed
000fd03c iostream
000fd049 non-virtual thunk to 
000fd066 std::basic_istream<char, std::char_traits<char> >
000fd098 pixel vector[
000fd0a6 union
000fd0ac terminating with %s exception of type %s: %s
000fd0d9 _Unwind_Resume() can't return
000fd0f7 libunwind: malformed DW_CFA_register DWARF unwind, reg too big
000fd137 Unity.Jobs.JobHandle::CombineDependenciesInternal2_Injected
000fd173 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpyStride
000fd1b1 UnityEngine.Application::get_isBatchMode
000fd1da UnityEngine.Application::get_platform
000fd200 UnityEngine.RectOffset::get_vertical
000fd225 UnityEngine.Screen::get_width
000fd243 UnityEngine.LineRenderer::get_startWidth
000fd26c UnityEngine.Material::SetShaderKeywords
000fd294 UnityEngine.Mesh::PrintErrorCantAccessChannel
000fd2c2 UnityEngine.Mesh/MeshDataArray::CreateNewMeshDatas
000fd2f5 UnityEngine.Texture::get_mipmapCount
000fd31a UnityEngine.Cubemap::SmoothEdges
000fd33b UnityEngine.GameObject::get_transform
000fd361 UnityEngine.GameObject::SetActive
000fd383 UnityEngine.RectTransform::get_pivot_Injected
000fd3b1 DSPGraph module is not loaded
000fd3cf %s: Buffer stride is 0
000fd3e6 UnityEngine.CapsuleCollider::get_center_Injected
000fd417 UnityEngine.CapsuleCollider::set_height
000fd43f UnityEngine.AndroidJNI::ToSByteArray
000fd464 UnityEngine.AndroidJNI::GetBooleanArrayElement
000fd493 UnityEngine.Animator::StringToHash
000fd4b6 UnityEngine.AudioSource::PlayOneShotHelper
000fd4e1 A CDDA read error occurred. 
000fd4fe DSP connection error.  The unit being connected to or disconnected should only have 1 input or output. 
000fd566 An error occured that wasn't supposed to.  See debug log for reason. 
000fd5ac The requested event, event group, event category or event property could not be found. 
000fd604 A resource that the plugin requires cannot be found. (ie the DLS file for MIDI playback or other DLLs that it needs to load) 
000fd682 Specified instance in FMOD_REVERB_PROPERTIES couldn't be set. Most likely because it is an invalid instance number or the reverb doesnt exist. 
000fd712 UnityEngine.TextCore.LowLevel.FontEngine::GetGlyphIndex
000fd74a GlyphRect
000fd754 UnityEngine.Event::set_commandName
000fd777 UnityEngine.GUIStyle::set_rawName
000fd799 UnityEngine.GUIStyle::get_fixedHeight
000fd7bf UnityEngine.GUIStyle::get_stretchHeight
000fd7e7 UnityEngine.GUIStyle::Internal_Create
000fd80d UnityEngine.ParticleSystem::Emit_Internal
000fd837 UnityEngine.Canvas::set_sortingOrder
000fd85c UnityEngine.Yoga.Native::YGNodeCalculateLayout
000fd88b UnityEngine.UIElements.UIR.Utility::WaitForCPUFencePassed
000fd8c5 UnityEngine.XR.InputTracking::GetNodeStates_Internal
000fd8fe %s[%s] Dual Thread Allocator
000fd91c memorysetup-main-allocator-block-size
000fd942 memorysetup-gfx-main-allocator-block-size
000fd96c Memory overview
000fd97e MonoManager
000fd98a ResourceManager
000fd99a UnityConnectSettings
000fd9b1 %llu
000fd9b6 xr-skip-B10G11R11-special-casing
000fd9d7 xrsdk-pre-init-library
000fd9ee 0123456789ABCDEF
000fd9ff FileSize
000fda08 Texture2DArray is not supported on this platform/GPU
000fda3d Texture2DArray has out of range depth (got %i max supported %i)
000fda7d RGB 24 bit
000fda88 R Compressed BC4
000fda99 RGB + 1-bit Alpha Compressed ETC2 4 bits
000fdac2 Graphics.ConvertTexture does not support a Texture2DArray as source.
000fdb07 m_DepthFormat
000fdb15 m_StreamData
000fdb22 m_ColorSpace
000fdb2f Invalid mip count (%i) for %i by %i Texture2D with a max mip count of %d.
000fdb79 FoveatedRenderingManager - Can not load Foveation image generator ComputeShader, 
000fdbcb CreateFoveatedShadingRateTextureCS
000fdbee m_PixelsToUnits
000fdbfe guid
000fdc03 rgba
000fdc08 SpriteRenderer
000fdc17 ETC2
000fdc1c default TexEnvs
000fdc2c No texture data available. Please mark the texture readable or don't instantiate it.
000fdc81 CubeArray
000fdc8b LowerResBlitTexture
000fdc9f SetRenderTarget color buffer
000fdcbc Shadowmap
000fdcc6 SetComputeParamsFromMaterial
000fdce3 RenderingCommandBuffer: shader {0}: invalid pass index {1} in DrawMeshInstanced
000fdd33 GUIEventManager
000fdd43 left
000fdd4a world 0
000fdd52 world 4
000fdd5a world 34
000fdd63 world 55
000fdd70 joystick 1 button 3
000fdd84 joystick 1 button 6
000fdd98 joystick 2 button 7
000fddac joystick 4 button 8
000fddc0 joystick 6 button 5
000fddd4 joystick 6 button 6
000fdde8 joystick 6 button 19
000fddfd joystick 11 button 4
000fde12 joystick 12 button 12
000fde28 joystick 16 button 0
000fde3d joystick 16 button 9
000fde52 negativeButton
000fde61 OnCollisionEnter
000fde75 Can't add script behaviour '%s'. The script can't be an interface!
000fdeb8 Failure to create component of type '%s' (0x%08X)
000fdeea Quad.fbx
000fdef3 Internal-BlendShape.compute
000fdf0f UIDocument
000fdf1e EditorGui
000fdf28 DrivenProperties
000fdf39 AssetReference
000fdf48 m_Assets
000fdf54 VertexLMRGBM
000fdf61 integers
000fdf6e dynamicKeywords
000fdf7e GraphicsCaps
000fdf8b unity_SpecCube1_BoxMax
000fdfa2 Legacy Shaders/Self-Illumin/Specular
000fdfc7  Decal
000fdfce Hidden/TerrainEngine/Splatmap/Diffuse-AddPass
000fdffc LOD_FADE_CROSSFADE
000fe00f UNITY_DEVICE_SUPPORTS_WAVE_ANY
000fe02e Shader %s (real shader %s), subshader %d, pass %d, stage %s: variant %s not found.
000fe081 nographics
000fe08c Failed to write archive for %s file: '%s'
000fe0b6 Data
000fe0bb Failed to install Player data archive: %s!
000fe0e7 m_SolverIterationCount
000fe0fe PxInitExtensions failed!
000fe117 m_DefaultContactOffset
000fe12e m_LayerCollisionMatrix
000fe145 m_ReuseCollisionCallbacks
000fe15f m_ClothGravity
000fe16e Step Offset must be positive.
000fe18c Non-convex MeshCollider cannot be used as a trigger since Unity 5.
000fe1cf If you want to use this mesh as a trigger you have to make the MeshCollider convex.
000fe223 AddComponent asking for invalid type
000fe248 AddComponent asking for invalid type using [ExtensionOfNativeClass] in its ancestor but cannot be found in the assembly
000fe2c0 Hidden/GIDebug/TextureUV
000fe2d9 RadProbeSetCore probeSet
000fe2f2 vkCreatePipelineCache
000fe308 vkDestroyPipelineLayout
000fe320 vkGetRenderAreaGranularity
000fe33b vkCmdBindDescriptorSets
000fe353 OnPlayableDestroy
000fe365 Unable to find method %s in [%s]%s.%s
000fe38b Int32
000fe391 DateTime
000fe39a UnityEngine.XR
000fe3a9 il2cpp_class_get_method_from_name
000fe3cb il2cpp_class_is_enum
000fe3e0 il2cpp_gc_get_max_time_slice_ns
000fe400 il2cpp: function il2cpp_gc_get_max_time_slice_ns not found
000fe43c il2cpp_gchandle_get_target
000fe457 il2cpp: function il2cpp_method_get_flags not found
000fe48b il2cpp_method_get_token
000fe4a3 il2cpp: function il2cpp_method_get_param_name not found
000fe4dc il2cpp_property_get_set_method
000fe4fb il2cpp_monitor_try_wait
000fe513 il2cpp_string_length
000fe528 il2cpp: function il2cpp_is_vm_thread not found
000fe558 il2cpp_thread_walk_frame_stack
000fe577 il2cpp: function il2cpp_thread_get_stack_depth not found
000fe5b1 il2cpp: function il2cpp_type_is_byref not found
000fe5e2 il2cpp: function il2cpp_type_is_pointer_type not found
000fe61a il2cpp: function il2cpp_image_get_class not found
000fe64d il2cpp_custom_attrs_get_attr
000fe66a Calling function %s with 'out' parameter is not supported.
000fe6a5 customStyles
000fe6b2 OnDrawGizmosSelected
000fe6c7 ./Runtime/Mono/MonoScriptCache.cpp
000fe6ea  keyword is not allowed in 
000fe706 oculus.software.overlay_keyboard
000fe727 EGL_NOT_INITIALIZED: EGL is not initialized, or could not be initialized, for the specified EGL display connection.
000fe79b input
000fe7a1 Input: dropping joystick movement - out of resources [%d, %d, %f]
000fe7e3 microcode
000fe7ed PowerVR Rogue
000fe7fb setCharacterLimit
000fe80d executeGLThreadJobs
000fe821 setMainSurfaceViewAspectRatio
000fe83f init
000fe844 CRASH
000fe84a %s : Unable to open '%s'
000fe863 android.permission.READ_EXTERNAL_STORAGE
000fe88c Application OBB has mismatching GUID, did you forget to deploy a new OBB? Expected '%s', got '%s'
000fe8ef ./PlatformDependent/AndroidPlayer/Source/AndroidDisplayManagerGLES.cpp
000fe936 androidStartInFullscreen
000fe94f DisplayManager: External display attached
000fe979 ASensorManager_destroyEventQueue returned %i
000fe9a6 Stationary Detect
000fe9b8 platform-android-unitymain-affinity
000fe9dc Unhandled source %d
000fe9f0 interface
000fe9fa InvokeTextureRebuilt_Internal
000fea18 UnityWebRequestAsyncOperation
000fea36 Allocator
000fea40 NativeArrayDisposeJob
000fea56 Unity.Profiling
000fea66 ProfilerCategory
000fea77 BoneWeight1
000fea83 ClassLibraryInitializer
000fea9b PhysicsFixedUpdate
000feaae ClearImmediateRenderers
000feac6 TimeUpdate
000fead1 SerializeReference
000feae4 Vector3Int
000feaef ::Scripting::Unity::Collections::NativeMatchesParallelForLengthAttributeProxy
000feb3d ::Scripting::UnityEngine::CacheIndexProxy
000feb67 ::Scripting::UnityEngine::ExcludeFromPresetAttributeProxy
000feba1 ::Scripting::UnityEngine::Hash128Proxy
000febc8 ::Scripting::UnityEngine::LayerMaskProxy
000febf1 ::Scripting::UnityEngine::LowerResBlitTextureProxy
000fec24 ::Scripting::UnityEngine::Playables::PlayableProxy
000fec57 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::LegacyFixedAnimationUpdateProxy
000fecaa ::Scripting::UnityEngine::PlayerLoop::Initialization::AsyncUploadTimeSlicedUpdateProxy
000fed01 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::DirectorRenderImageProxy
000fed50 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateVideoTexturesProxy
000fed9f ::Scripting::UnityEngine::PlayerLoop::PreUpdate::AIUpdateProxy
000fedde ::Scripting::UnityEngine::PlayerLoop::PreUpdate::CheckTexFieldInputProxy
000fee27 ::Scripting::UnityEngine::Rendering::GlobalKeywordProxy
000fee5f ::Scripting::UnityEngine::Rendering::VisibleLightProxy
000fee96 ::Scripting::UnityEngine::SceneManagement::SceneManagerProxy
000feed3 ::Scripting::UnityEngine::SerializeReferenceProxy
000fef05 ::Scripting::UnityEngine::Texture3DProxy
000fef2e ::Scripting::UnityEngine::WhitePointProxy
000fef58 FindKernel
000fef63 ManagedStreamLength
000fef77 OnNotify
000fef80 EarlyUpdate/Physics2DEarlyUpdate
000fefa1 EarlyUpdate/UnityWebRequestUpdate
000fefc3 PostLateUpdate/UpdateResolution
000fefe3 PreLateUpdate/ScriptRunBehaviourLateUpdate
000ff00e AnimationHumanStream
000ff023 MeshGenerationStatus
000ff038 ::Scripting::UnityEngine::Animations::AnimationScriptPlayableProxy
000ff07b eglTerminate(s_EGLDisplay)
000ff096 ES 3.1
000ff09d ./External/Enlighten/builds/LibSrc/Enlighten3HLRT/System/BaseSystem.h
000ff0e3 ::Scripting::UnityEngine::ClothSphereColliderPairProxy
000ff11a Input System module state changed to: %s.
000ff145 m_Length
000ff14e PPtr<RuntimeAnimatorController>
000ff16e Left Foot Up-Down
000ff180 Right Hand Down-Up
000ff193 __data
000ff19a FMOD was unable to select requested output: 
000ff1c7 FMOD failed to set the software format to the device driver's system output rate
000ff218 Attempt to set pitch to infinite value in AudioSource::SetPitch ignored!
000ff261 AudioClipPlayable
000ff273 ::Scripting::UnityEngine::Accessibility::VisionUtilityProxy
000ff2af ::Scripting::UnityEngine::Tilemaps::ITilemapProxy
000ff2e1 ::Scripting::UnityEngine::Tilemaps::TilemapRendererProxy
000ff31a Duck Volume
000ff326 m_FMODChannel->setPaused(paused)
000ff347 m_Sound->release()
000ff35a Error: Trying to play sound for audio clip "%s" without a sound manager instantiated.
000ff3b0 invalid bit length repeat
000ff3ca DisconnectNodes failed to do disconnection
000ff3f5 Invalid DSP sample provider handle when trying to destroy it
000ff432 Failed to encode to %s
000ff449 cHRM chunk does not match sRGB
000ff468 bKGD must be after
000ff47b Invalid sCAL height
000ff48f Bogus JPEG colorspace
000ff4a5         %4u %4u %4u %4u %4u %4u %4u %4u
000ff4cd Start Of Frame 0x%02x: width=%u, height=%u, components=%d
000ff507 m_KerningValues
000ff517 m_UseLegacyBoundsCalculation
000ff534 Bold
000ff539 Ignoring invalid matrix assigned to GUI.matrix - the matrix needs to be a valid transform. Did you scale by 0 on Z-axis?
000ff5b2 Cannot use 'MovePosition' on a static body.
000ff5de root
000ff5e3 [Subsystems] %s successfully registered Provider for %s
000ff61c usePBufferEGL
000ff62a _ST_WindTurbulences
000ff63e UnityEngine.TerrainUtils
000ff657 UpdateRuntimePanels
000ff66b TerrainChangedFlags
000ff67f CanvasGroup
000ff68b VR Support: couldn't initialize %s
000ff6af splashScreenIsWorldLocked
000ff6c9 supportedMirrorBlitReservedModes
000ff6ea IsTracked
000ff6f4 CenterEyeAngularVelocity
000ff70d CameraAngularAcceleration
000ff727 XRInput Plugin SDK: XRInputDeviceDefinition::AddFeature Failed.  featureType was out of range. See UnityXRInputFeatureType.
000ff7a3 Image blit conversion between formats %d -> %d is not supported
000ff7e3 m_CullingMask
000ff7f1 m_CustomResolution
000ff804 LightBakingOutput
000ff816 Internal error: Fences must be explicitly synced before calling BatchRendererCullingOutputs::ComputeDrawCommandCount
000ff88b m_BakedCoefficients
000ff89f m_NearClip
000ff8aa m_CustomBakedTexture
000ff8bf Camera rendering during OnValidate is not allowed.
000ff8f2 m_TierSettings_Tier1
000ff907 fixed_bitset
000ff914 m_FogColor
000ff91f m_AmbientMode
000ff92d m_SkyboxMaterial
000ff93e _CameraReflectionsTexture
000ff958 Unknown mesh index data format (%i).
000ff97d Bone weights do not match bones.
000ff99e magenta
000ff9a6 unity_SpotDirection5
000ff9bb glstate_lightmodel_ambient
000ff9d6 _WorldSpaceLightPos0
000ff9eb unity_OrthoParams
000ff9fd unity_LightmapMatrix
000ffa12 unity_SpriteRendererColorArray
000ffa35 BeginRenderPass: The shading rate attachment of subpass %d is not a valid attachment index (%d).
000ffa96 glTexImage2DMultisample
000ffaae glUniform1i
000ffaba glResolveMultisampleFramebufferAPPLE
000ffadf glObjectLabelKHR
000ffaf0 glGetQueryObjectui64vNV
000ffb08 glDrawBuffersEXT
000ffb19  <OpenGL ES 2.0>
000ffb2a GLSL: ignoring struct parameter '%s'.
000ffb50 OpenGL: GPU does not support 32 bit mesh index buffers; skipped draw call
000ffb9a Warning: Shader '%s' exceeds the number of available texture image units, marking as unsupported.
000ffbfd tex2D
000ffc03 _glesInternalTessPos
000ffc18 in_TEXCOORD2
000ffc25 Radeon HD 3
000ffc31 #extension GL_AMD_vertex_shader_layer : require
000ffc61 kGL_ARB_draw_buffers_blend
000ffc7c kGL_ARB_sampler_objects
000ffc94 kGL_ARB_shader_viewport_layer_array
000ffcb8 kGL_EXT_sRGB
000ffcc5 kGL_EXT_texture_swizzle
000ffcdd kGLX_MESA_query_renderer
000ffcf6 main
000ffcfb Vulkan - Out of %s memory! (allocating %llu bytes of memory type %u)
000ffd40 RenderDescription attachments exceed the maximum!
000ffd73 vkGetDisplayPlaneSupportedDisplaysKHR
000ffd99 force-vulkan-onscreen-swapchain
000ffdb9 [Vulkan init] Graphics queue count=%d
000ffde0 kVK_EXT_external_memory_host
000ffdfd kVK_KHR_external_semaphore
000ffe18 kVK_KHR_multiview
000ffe2a VK use pretransform: %d
000ffe43 , ...
000ffe49 rate
000ffe4e EmissionModule.m_Bursts.Array.data[1].countCurve.minScalar
000ffe89 EmissionModule.m_Bursts.Array.data[2].cycleCount
000ffeba ShapeModule.m_MeshSpawn.spread
000ffed9 InheritVelocityModule.enabled
000ffef7 TrailModule.lifetime.minScalar
000fff16 attachRibbonsToTransform
000fff2f ForceModule.enabled
000fff43 PPtr<ParticleSystem>
000fff58 m_CameraVelocityScale
000fff6e m_AllowRoll
000fff7a ColorBySpeedModule.gradient.maxColor.g
000fffa1 SizeModule.enabled
000fffb4 minCurve
000fffbd VelocityModule
000fffcc NoiseModule
000fffd8  0x%lx
000fffdf .gnu_debugdata
000fffee /proc/self/maps
00100005 -d%d
0010000a SIGSEGV
00100012 FPE_FLTSUB
0010001d stack pointer is in a non-existent map; likely due to stack overflow.
00100063 EnlightenSceneMapping
00100079 numCapVertices
00100088 m_StartColor
00100095 Beautiful
0010009f pixelLightCount
001000af terrainBasemapDistance
001000c6 switchQueueCommandMemory
001000df tvOSBundleVersion
001000f1 vrSettings
001000fc framebufferDepthMemorylessMode
0010011b m_HasInstancingVariant
00100132 zTest
00100138 m_ClipBindingConstant
0010014e m_Path
00100155 m_Start
0010015d HandPose
00100166 m_Speed
0010016e m_NormalizedBlendValues
00100186 getCacheDir
00100192 android/view/Display
001001a7 ExpectedLatency
001001b7 offset from previous frame: 
001001d4 eglPresentationTimeANDROID
001001ef void SwappyVk_setWindow(VkDevice, VkSwapchainKHR, ANativeWindow *)
00100232 tangent
0010023a tlsf_add_pool: Memory size must be between 0x%x and 0x%x00 bytes.
0010027d sfnt-table
00100288 BlendAxisTypes
00100297 BlendDesignMap
001002a6 StartDirection
001002b5 StartKernData
001002c3 StdHW
001002c9 remapZ
001002d4 ASTCENC_ERR_BAD_QUALITY
001002ec ()Ljava/util/Map;
001002fe android/hardware/input/InputManager
00100322 (Ljava/lang/Runnable;)Z
0010033a densityDpi
00100345 getCharacters
00100353 getHistoricalPressure
00100369 getHistorySize
00100378 getTop
0010037f android/view/View$OnSystemUiVisibilityChangeListener
001003b4 getParent
001003be ChannelGroup
001003cb ../src/fmod_profile_codec.cpp
001003e9 AIFC
001003ee Echo
001003f3 FMOD MPEG Codec
00100403 FMOD S3M Target Unit
00100418 ../src/fmod_codec_xm.cpp
00100431 Channel #7 delay in ms.  0  to 10000.  Default = 0.
00100465 Delay for left channel, in milliseconds, in the range from 1.0 through 2000.0. The default value is 500 ms.
001004d1 Diffusion
001004db ../src/fmod_codec.cpp
001004f1 icy-br
001004f8 icy-aim
00100500 ice-bitrate: 
0010050e ice-bitrate
0010051a ice-irc
00100522 static const char *physx::shdfnd::ReflectionAllocator<physx::Cm::RenderBuffer>::getName() [T = physx::Cm::RenderBuffer]
0010059a Gu::ConvexMesh::loadConvexHull: convex hull init failed!
001005d3 cleaning the mesh failed
001005ec static const char *physx::shdfnd::ReflectionAllocator<physx::ConvexHull>::getName() [T = physx::ConvexHull]
00100658 computeMassAndInertia: Provided mass or density has no valid value
0010069b static const char *physx::shdfnd::ReflectionAllocator<physx::PxConstraint *>::getName() [T = physx::PxConstraint *]
0010070f PvdProfileZoneClient
00100724 PxShape::setLocalPose: Shape is a part of pruning structure, pruning structure is now invalid!
00100783 Scale invalid.
00100793 PxArticulationJointBase
001007ab Articulations not registered: returned NULL.
001007d8 NpScene.execution
001007ea PxArticulation
001007f9 Failed to allocate memory for filter shader data!
0010082b static const char *physx::shdfnd::ReflectionAllocator<physx::PxcNpThreadContext>::getName() [T = physx::PxcNpThreadContext]
001008a7 PxPruningStructure
001008ba PostThirdPassTask
001008cc static const char *physx::shdfnd::ReflectionAllocator<physx::IG::QueueElement>::getName() [T = physx::IG::QueueElement]
00100944 SetupArticulationInternalConstraintsTask
0010096d static const char *physx::shdfnd::ReflectionAllocator<physx::PxTGSSolverBodyTxInertia>::getName() [T = physx::PxTGSSolverBodyTxInertia]
001009f5 PxTriangleMesh::getVerticesForModification() is only supported for meshes with PxMeshMidPhase::eBVH33.
00100a5c GetInputWorkspaceGUID - index out of range
00100a87 CreateDynamicMaterialWorkspace
00100aa6 %s: (RadProbeSetCore) m_InterpolationData DataBlock is empty
00100ae3 SolveEntireProbeSetTask - m_U8Output output pointer specified. Compressed output is not supported with an m_OutputShOrder of Enlighten::SH_ORDER_L2.
00100b78 SolveEntireProbeSetTask - Requires m_TemporalCoherenceBuffer persistent buffer.
00100bc8 Src/EnlightenAPI/LibSrc/Enlighten3HLRT/ProbeSet/BaseProbeSet.cpp
00100c09 BaseSystemSolutionSpace this
00100c26 m_PersistentDataBuffer
00100c3d Failed to add regular probe set because <UseProbeSetLod> was specified when the HLRT was created. When this option is specified, only octree probe sets can be used.
00100ce2 minimumWorkspaceSize 16
00100cfa system
00100d04 yptn
00100d09 operator%=
00100d14 DW_OP_fbreg not implemented
00100d34 Unity.Jobs.LowLevel.Unsafe.JobsUtility::Schedule_Injected
00100d6e Unity.Collections.LowLevel.Unsafe.UnsafeUtility::LeakRecord
00100daa Unity.Collections.LowLevel.Unsafe.UnsafeUtility::IsBlittable
00100de7 UnityEngine.Application::get_productName
00100e10 UnityEngine.Camera::WorldToScreenPoint_Injected
00100e40 UnityEngine.RectOffset::set_top
00100e60 UnityEngine.Renderer::set_sortingOrder
00100e87 UnityEngine.Material::EnableKeyword
00100eab UnityEngine.Mesh::set_bounds_Injected
00100ed1 UnityEngine.Texture2D::SetAllPixels32
00100ef7 UnityEngine.Texture2DArray::Internal_CreateImpl
00100f27 UnityEngine.Gradient::get_alphaKeys
00100f4b UnityEngine.PlayerConnectionInternal::RegisterInternal
00100f82 UnityEngine.Component::get_gameObject
00100fa8 UnityEngine.GameObject::SendMessage
00100fcc UnityEngine.MonoBehaviour::get_useGUILayout
00100ff8 UnityEngine.TextAsset::get_bytes
00101019 UnityEngine.TouchScreenKeyboard::SetSelection
00101047 UnityEngine.Transform::get_hasChanged
0010106d UnityEngine.U2D.SpriteAtlas::CanBindTo
00101094 UnityEngine.Jobs.TransformAccessArray::GetLength
001010c5 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetDepthBits
0010110c Look rotation viewing vector is zero
00101131 UnityEngine
0010113d UnityEngine.CharacterController::Move_Injected
0010116c UnityEngine.AndroidJNIHelper::get_debug
00101194 UnityEngine.AndroidJNI::ToReflectedField
001011bd UnityEngine.AndroidJNI::CallSByteMethodUnsafe
001011eb UnityEngine.AndroidJNI::NewShortArray
00101211 Tried to call lock a second time before unlock was called. 
0010124d The specified resource requires authentication or is forbidden. 
0010128e UnityEngine.Internal.InputUnsafeUtility::GetButtonDown
001012c5 Invalid KeyCode enum.
001012db UnityEngine.TextCore.LowLevel.FontEngine::GetFaceInfo_Internal
0010131a UnityEngine.Event::set_type
00101336 RaycastHit2D
00101343 UnityEngine.CanvasGroup::get_interactable
0010136d UnityEngine.CanvasRenderer::set_popMaterialCount
0010139e UnityEngine.CanvasRenderer::EnableRectClipping_Injected
001013d6 UnityEngine.CanvasRenderer::SplitUIVertexStreamsInternal
0010140f UnityEngine.Yoga.Native::YGConfigNew
00101434 UnityEngine.Yoga.Native::YGNodeLayoutGetHeight
00101463 UnityEngine.UIElements.UIR.Utility::UpdateBufferRanges
0010149a data
0010149f weight[2]
001014a9 %s[%s] x %i
001014b6 ALLOC_BUCKET
001014c3 memorysetup-profiler-bucket-allocator-bucket-count
001014f6 %s  Used Block Count %zu
00101510 Callback registration failed. Increase kMaxCallback.
0010154b m_Size
00101552 Graphics.CopyTexture: region height (srcHeight=%i) must be a multiple of the compression block height (%i).
001015be Texture2DArray has out of range height (got %i max supported %i)
001015ff RGBA Float
0010160a RG 32 bit
00101614 RGB Compressed ETC2 4 bits
0010162f RGB(A) Compressed ASTC 5x5 block
00101650 RGB(A) Compressed ASTC HDR 6x6 block
00101675 RGB(A) Compressed ASTC HDR 8x8 block
0010169a _faceIndex
001016a7 AsyncGPUReadback - Buffer has been disposed
001016d3 Crunched TextureFormat %s requires a texture size that is a multiple of %d
0010171e Compressed TextureFormat %s requires a texture size that is a multiple of %d
0010176b m_ImageCount
00101778 Texture '%s' is not readable, so Compress cannot work. You can make the texture readable in the Texture Import Settings.
001017f1 Setting width of already created render texture is not supported!
00101833 Can't do instanced Graphics.DrawProcedural
0010185e %s: GraphicsBuffer argument stride is not multiple of 4 bytes (stride=%d)
001018a8 R32G32B32
001018b2 RGFloat
001018ba BGRA4
001018c0 R5G6B5
001018c7 D16 UNorm
001018d1 Video
001018d7 UnityRed
001018e4 unity_BillboardTangent
001018fb Plugin Custom Blit Source
00101915 SetGlobalVectorArray
0010192a Trying to expire empty touch slot!
00101952 joystick button 14
00101965 joystick 3 button 1
00101979 joystick 5 button 7
0010198d joystick 6 button 2
001019a1 joystick 10 button 8
001019b6 joystick 10 button 14
001019cc joystick 10 button 17
001019e2 joystick 11 button 16
001019f8 joystick 13 button 14
00101a0e joystick 14 button 10
