0000027c Android
0000ef3e _ZTVNSt6__ndk120__shared_ptr_emplaceIN6hermes5irgen18LegacyClassContextENS_9allocatorIS3_EEEE
0000ef9c _ZNSt6__ndk15dequeIN6hermes6Module9CJSModuleENS_9allocatorIS3_EEE12emplace_backIJS3_EEERS3_DpOT_
0000effd _ZNSt6__ndk15dequeIN6hermes5TimerENS_9allocatorIS2_EEE12emplace_backIJRA1_KcN4llvh9StringRefERNS1_10TimerGroupEEEERS2_DpOT_
0000f079 _ZTVNSt6__ndk120__shared_ptr_emplaceIN6hermes24LowerBuiltinCallsContextENS_9allocatorIS2_EEEE
0000f0d7 _ZNSt6__ndk16__treeIN4llvh18EquivalenceClassesIPKN6hermes5ValueEE7ECValueENS_4lessIS8_EENS_9allocatorIS8_EEE25__emplace_unique_key_argsIS8_JS8_EEENS_4pairINS_15__tree_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEEbEERKT_DpOT0_
0000f1b4 _ZNSt6__ndk16__treeINS_12__value_typeINS_4pairImPKPN6hermes6parser10JSONStringEEEPNS4_15JSONHiddenClassEEENS_19__map_value_compareIS9_SC_NS4_11JSONFactory18LessHiddenClassKeyELb1EEENS_9allocatorISC_EEE4findIS9_EENS_15__tree_iteratorISC_PNS_11__tree_nodeISC_PvEElEERKT_
0000f2c1 _ZNSt6__ndk16__treeINS_12__value_typeINS_4pairImPKPN6hermes6parser10JSONStringEEEPNS4_15JSONHiddenClassEEENS_19__map_value_compareIS9_SC_NS4_11JSONFactory18LessHiddenClassKeyELb1EEENS_9allocatorISC_EEE25__emplace_unique_key_argsIS9_JNS2_IKS9_SB_EEEEENS2_INS_15__tree_iteratorISC_PNS_11__tree_nodeISC_PvEElEEbEERKT_DpOT0_
0000f402 _ZNSt6__ndk16__treeINS_12__value_typeINS_4pairImPKPN6hermes6parser10JSONStringEEEPNS4_15JSONHiddenClassEEENS_19__map_value_compareIS9_SC_NS4_11JSONFactory18LessHiddenClassKeyELb1EEENS_9allocatorISC_EEE13__lower_boundIS9_EENS_15__tree_iteratorISC_PNS_11__tree_nodeISC_PvEElEERKT_SP_PNS_15__tree_end_nodeIPNS_16__tree_node_baseISN_EEEE
0000f550 _ZNSt6__ndk16__treeINS_12__value_typeINS_4pairImPKPN6hermes6parser10JSONStringEEEPNS4_15JSONHiddenClassEEENS_19__map_value_compareIS9_SC_NS4_11JSONFactory18LessHiddenClassKeyELb1EEENS_9allocatorISC_EEE12__find_equalIS9_EERPNS_16__tree_node_baseIPvEERPNS_15__tree_end_nodeISO_EERKT_
0000f66a _ZTVNSt6__ndk120__shared_ptr_emplaceIN6hermes6parser6detail12JSParserImplENS_9allocatorIS4_EEEE
0000f6ca _ZNSt6__ndk15dequeIN4llvh11SmallVectorIDsLj5EEENS_9allocatorIS3_EEE12emplace_backIJS3_EEERS3_DpOT_
0000f72d __strchr_chk
0000f73a _ZNSt6__ndk15dequeIN6hermes4flow9UnionTypeENS_9allocatorIS3_EEE12emplace_backIJN4llvh11SmallVectorIPNS2_4TypeELj4EEESC_EEERS3_DpOT_
0000f7be _ZNSt6__ndk15dequeIN6hermes4sema4DeclENS_9allocatorIS3_EEE12emplace_backIJRPS3_RPNS2_12LexicalScopeEEEERS3_DpOT_
0000f82f _ZNSt6__ndk15dequeIN6hermes4sema12FunctionInfoENS_9allocatorIS3_EEE12emplace_backIJRNS2_11FuncIsArrowERNS3_15ConstructorKindERPS3_RPNS2_12LexicalScopeERbRNS1_16CustomDirectivesEEEERS3_DpOT_
0000f8ed _ZNSt6__ndk15dequeIN6hermes4sema12FunctionInfoENS_9allocatorIS3_EEE12emplace_backIJRPS3_S9_RPNS2_12LexicalScopeEEEERS3_DpOT_
0000f96a _ZNSt6__ndk15dequeIN6hermes4sema12LexicalScopeENS_9allocatorIS3_EEE12emplace_backIJRPNS2_12FunctionInfoERPS3_EEERS3_DpOT_
0000f9e4 _ZNSt6__ndk15dequeIN6hermes4sema12LexicalScopeENS_9allocatorIS3_EEE12emplace_backIJRNS2_10SemContextERPS3_RPNS2_12FunctionInfoESB_EEERS3_DpOT_
0000fa73 _ZNSt6__ndk15dequeIN6hermes4sema4DeclENS_9allocatorIS3_EEE12emplace_backIJNS1_10IdentifierERNS3_4KindERNS3_7SpecialERPNS2_12LexicalScopeEEEERS3_DpOT_
0000fb09 _ZNSt6__ndk16__treeINS_12__value_typeIPKN6hermes4sema12FunctionInfoEN4llvh11SmallVectorIS6_Lj2EEEEENS_19__map_value_compareIS6_SA_NS_4lessIS6_EELb1EEENS_9allocatorISA_EEE25__emplace_unique_key_argsIS6_JRKNS_21piecewise_construct_tENS_5tupleIJRKS6_EEENSM_IJEEEEEENS_4pairINS_15__tree_iteratorISA_PNS_11__tree_nodeISA_PvEElEEbEERKT_DpOT0_
0000fc5a _ZNSt6__ndk16__treeINS_12__value_typeIPKN6hermes4sema12LexicalScopeEN4llvh11SmallVectorIS6_Lj2EEEEENS_19__map_value_compareIS6_SA_NS_4lessIS6_EELb1EEENS_9allocatorISA_EEE25__emplace_unique_key_argsIS6_JRKNS_21piecewise_construct_tENS_5tupleIJRKS6_EEENSM_IJEEEEEENS_4pairINS_15__tree_iteratorISA_PNS_11__tree_nodeISA_PvEElEEbEERKT_DpOT0_
0000fdab _ZNSt6__ndk16__treeINS_12__value_typeINS_4pairIPN6hermes12UniqueStringES5_EENS3_14CompiledRegExpEEENS_19__map_value_compareIS6_S8_NS_4lessIS6_EELb1EEENS_9allocatorIS8_EEE25__emplace_unique_key_argsIS6_JS6_S7_EEENS2_INS_15__tree_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEEbEERKT_DpOT0_
0000fec5 _ZNSt6__ndk16__treeINS_12__value_typeINS_4pairIPN6hermes12UniqueStringES5_EENS3_14CompiledRegExpEEENS_19__map_value_compareIS6_S8_NS_4lessIS6_EELb1EEENS_9allocatorIS8_EEE12__find_equalIS6_EERPNS_16__tree_node_baseIPvEERPNS_15__tree_end_nodeISK_EERKT_
0000ffc0 _ZTVNSt6__ndk120__shared_ptr_emplaceIN6hermes28BacktrackingBumpPtrAllocatorENS_9allocatorIS2_EEEE
00010022 _ZTVNSt6__ndk120__shared_ptr_pointerIPN6hermes9SourceMapENS_14default_deleteIS2_EENS_9allocatorIS2_EEEE
0001008a _ZNSt6__ndk114error_categoryD2Ev
000100ab _ZNKSt6__ndk114error_category23default_error_conditionEi
000100e4 _ZNKSt6__ndk114error_category10equivalentEiRKNS_15error_conditionE
00010127 _ZNKSt6__ndk114error_category10equivalentERKNS_10error_codeEi
00010165 mmap
0001016a _ZNSt6__ndk116generic_categoryEv
0001018b munmap
00010192 madvise
0001019a prctl
000101a0 getrusage
000101aa fopen
000101b0 fscanf
000101b7 fclose
000101be fgets
000101c4 getpid
000101cb gettid
000101d2 pthread_attr_init
000101e4 pthread_getattr_np
000101f7 pthread_attr_getstack
0001020d pthread_attr_getguardsize
00010227 pthread_attr_destroy
0001023c clock_gettime
0001024a sem_init
00010253 sem_destroy
0001025f sem_post
00010268 sem_wait
00010271 _ZNSt6__ndk16__treeINS_12__value_typeIPKcjEENS_19__map_value_compareIS3_S4_NS_4lessIS3_EELb1EEENS_9allocatorIS4_EEE25__emplace_unique_key_argsIS3_JRS3_RjEEENS_4pairINS_15__tree_iteratorIS4_PNS_11__tree_nodeIS4_PvEElEEbEERKT_DpOT0_
00010358 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmmc
000103a8 wmemchr
000103b0 _ZTVNSt6__ndk120__shared_ptr_emplaceIN6hermes13StackExecutorENS_9allocatorIS2_EEEE
00010403 _ZNSt6__ndk17promiseIvEC1Ev
0001041f _ZNSt6__ndk17promiseIvE10get_futureEv
00010445 _ZNSt6__ndk117__assoc_sub_state4waitEv
0001046c _ZNSt6__ndk16futureIvED1Ev
00010487 _ZNSt6__ndk17promiseIvED1Ev
000104a3 _ZNSt6__ndk17promiseIvE9set_valueEv
000104c7 pthread_join
000104d4 pthread_attr_setstacksize
000104ee _ZNSt6__ndk16__treeINS_12__value_typeIPN4llvh2cl14OptionCategoryENS_6vectorIPNS3_6OptionENS_9allocatorIS8_EEEEEENS_19__map_value_compareIS5_SC_NS_4lessIS5_EELb1EEENS9_ISC_EEE25__emplace_unique_key_argsIS5_JRKNS_21piecewise_construct_tENS_5tupleIJRKS5_EEENSN_IJEEEEEENS_4pairINS_15__tree_iteratorISC_PNS_11__tree_nodeISC_PvEElEEbEERKT_DpOT0_
00010643 exit
00010648 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
0001068f uname
00010695 close
0001069b pthread_mutex_destroy
000106b1 pthread_mutex_lock
000106c4 pthread_mutex_unlock
000106d9 getenv
000106e0 fstat
000106e6 closedir
000106ef open
000106f4 _ZTVNSt6__ndk120__shared_ptr_emplaceIN4llvh3sys2fs6detail12DirIterStateENS_9allocatorIS5_EEEE
00010752 __open_2
0001075b sigfillset
00010766 pthread_sigmask
00010776 isatty
0001077d sysconf
00010785 unlink
0001078c _ZNSt6__ndk111__introsortINS_17_ClassicAlgPolicyERNS_6__lessIvvEEPN4llvh7SMFixItELb0EEEvT1_S8_T0_NS_15iterator_traitsIS8_E15difference_typeEb
0001081a _ZNSt6__ndk111__introsortINS_17_ClassicAlgPolicyERNS_6__lessIvvEEPN4llvh10TimerGroup11PrintRecordELb0EEEvT1_S9_T0_NS_15iterator_traitsIS9_E15difference_typeEb
000108b9 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE5writeEPKcl
000108f7 lseek
000108fd lseek64
00010905 __wrap__ZTISt12length_error
00010921 __wrap___cxa_begin_catch
0001093a __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
0001096a __wrap__ZTVN10__cxxabiv117__class_type_infoE
00010997 __wrap___cxa_allocate_exception
000109b7 __wrap___cxa_guard_release
000109d2 __wrap__ZdlPv
000109e0 __wrap__ZNSt13exception_ptrD1Ev
00010a00 __wrap___cxa_guard_abort
00010a19 __wrap___cxa_end_catch
00010a30 __wrap__ZTVSt12length_error
00010a4c __wrap___gxx_personality_v0
00010a68 __wrap__Unwind_Resume
00010a7e __wrap___cxa_throw
00010a91 __wrap___cxa_free_exception
00010aad __wrap__Znwm
00010aba __wrap__ZSt9terminatev
00010ad1 __wrap__ZTISt9exception
00010ae9 __wrap__ZNSt11logic_errorC2EPKc
00010b09 __wrap__ZNSt12length_errorD1Ev
00010b28 __wrap___cxa_guard_acquire
00010b43 getauxval
00010b4d gettimeofday
00010b5a strtol
00010b61 syscall
00010b69 ftruncate64
00010b75 __read_chk
00010b80 __wrap__ZNSt11logic_errorC1EPKc
00010ba0 __wrap__ZnwmRKSt9nothrow_t
00010bbb __wrap__ZTVN10__cxxabiv120__function_type_infoE
00010beb __wrap__ZTVN10__cxxabiv119__pointer_type_infoE
00010c1a __wrap__ZdaPv
00010c28 __wrap___cxa_pure_virtual
00010c42 __wrap__ZNSt11logic_errorD1Ev
00010c60 __wrap__Znam
00010c6d __wrap__ZTISt11logic_error
00010c88 __wrap__ZSt7nothrow
00010c9c __wrap__ZTVN10__cxxabiv121__vmi_class_type_infoE
00010ccd __system_property_get
00010ce3 strncmp
00010ceb libm.so
00010cf3 LIBC
00010cf8 libc.so
00010d00 LIBC_N
00010d07 LIBC_R
00010d0e libfbjni.so
00010d1a liblog.so
00010d24 libc++_shared.so
00010d35 libxplat_hermes_common_HermesCommon.so
00010d5c libxplat_jsi_jsi.so
00010d70 libxplat_shermes_stable_HermesAPI.so
00010d98 APS2
000115ce _U+ff
000117a8 s_QQQQQQ
000117b8 EEEEEEEE
00012b34 @wKA
000135f2 {{{0}}
000135ff {0,3}
00013605 {0,+3}
0001360c %{0}
00013611 {0,-10}
00013619 ) { [bytecode] }
0001362a () { [native code] }
00013648 0123456789abcdefghijklmnopqrstuvwxyz
0001366d armv6kz
00013675 isLazy
0001367c isProxy
00013684 Cannot set external memory on Proxy
000136a8 native state unsupported on Proxy
000136ca Current Dirty
000136d8 Cannot assign to read-only property
000136fc cannot add a new property
00013716 after class property
0001372b start of class property
00013743 Proxy trap returned false for property
0001376a Cannot delete property
00013781 failed to define internal native state property
000137b1 Cannot define property
000137c8 Object.defineProperty
000137de |empty
000137e5 _sh_throw_empty
000137f5 LoadConstEmpty
00013804 HermesEmpty
00013810 ThrowIfEmpty
0001381d -Infinity
00013827 MarkRoots_SymbolRegistry
00013840 Failed to initialize SymbolRegistry
00013864 isReturn_entry
00013873 prevIterationEntry
00013886 nextIterationEntry
00013899 firstIterationEntry
000138ad lastIterationEntry
000138c0 moduleFactory
000138ce vm_allocate_category
000138e3 sem_destroy
000138f3 Cannot be called directly
0001390d HermesBuiltin.apply
00013921 Too many arguments for apply
0001393e HermesBuiltin.functionPrototypeApply
00013963 finally
0001396b JSON.stringify
0001397a _sh_ljs_to_property_key
00013992 start of property key
000139a8 at end of computed property key
000139c8 ToPropertyKey
000139d6 _sh_new_fastarray
000139e8 _sh_ljs_new_array
000139fa Array.prototype.reduce() requires an intial value with empty array
00013a3d Array.prototype.reduce() requires an initial value with empty array
00013a81 args must be an array
00013a97 Cannot assign to read-only 'length' property of array
00013acd Callback to sort() detached the array
00013af3 NewArray
00013afc NewFastArray
00013b09 LowerArgumentsArray
00013b1d Array.isArray
00013b2b reduce needs to provide an initial value for an empty TypedArray
00013b6c The sum of the length of the given TypedArray and the offset cannot be greater than the length of this TypedArray
00013bde The sum of the length of the given object and the offset cannot be greater than the length of this TypedArray
00013c4c A TypedArray function was called on a non TypedArray
00013c81 TypedArray.prototype.set called on a detached TypedArray
00013cba A TypedArray function was called on a detached TypedArray
00013cf4 Cannot allocate from a detached TypedArray
00013d1f Cannot fill a detached TypedArray
00013d41 The constructor needs to construct a TypedArray
00013d71 LimitAllocArray
00013d81 TextEncoder.prototype.encodeInto() called on a detached Uint8Array
00013dc4 The second argument should be a Uint8Array
00013df3 radix
00013df9 unique_lock::lock: references null mutex
00013e22 _sh_ljs_define_own_by_index
00013e3e A negative value cannot be an index
00013e62 invalid or out-of-range index
00013e80 register has no corresponding HVM index
00013ea8 GetByIndex
00013eb3 DefineOwnByIndex
00013ec4 nextIndex
00013ece paramIndex
00013ed9 LoadConstBigIntLongIndex
00013ef2 CreateBaseClassLongIndex
00013f0b CreateDerivedClassLongIndex
00013f27 CreateGeneratorLongIndex
00013f40 LoadConstStringLongIndex
00013f59 CreateClosureLongIndex
00013f70 forOfIndex
00013f7b exception_handler_idx
00013f91 PutOwnBySlotIdx
00013fa1 GetOwnBySlotIdx
00013fb1 Math.max
00013fba %02x
00013fbf Invalid UTF-8 code point 0x
00013fdb Invalid UTF-8 lead byte 0x
00013ff6 arrow
00013ffc _sh_throw
00014006 Throw
0001400c Math.pow
00014015 _sh_throw_register_stack_overflow
00014037 _sh_check_native_stack_overflow
00014057 Hermes_ArrayStorage_overflow
00014074 CopyableVector capacity integer overflow
0001409d JIT integer overflow
000140b2 HermesRuntimeImpl::call: Unable to call function: stack overflow
000140f3 JIT RO data overflow
00014108 Class constructor invoked without new
0001412e CreateThisForNew
00014147 _sh_ljs_store_np_to_env
0001415f _sh_ljs_store_to_env
0001417c rshiftu
00014188 x86_64-unknown-linux-gnu
000141a1 %s%lu
000141a7 [%.20s] reason = %.150s (%d from category: %.50s), numCollections = %u, heapSize = %lu, allocated = %lu, va = %lu, external = %lu
0001422d unrecognized Unicode character \u
0001424f Unicode escape \u
00014265 iwmmxt
0001426c '...' not allowed in this context
0001428e Error loading segment: Invalid context
000142b5 JSX text
000142be Non-SetIterator object called on SetIterator.prototype.next
000142fa Non-MapIterator object called on MapIterator.prototype.next
00014336 IteratorNext
00014343 sourceOrNext
00014350 Malformed UTF8 input: partial character in input
00014381 Unexpected end of input
00014399 Malformed encodeURI input
000143b3 Malformed decodeURI input
000143cd first
000143d3 sem_post
000143dc fp64 const
000143e7 DefineOwnPropertyInst
000143fd TryLoadGlobalPropertyInst
00014417 LoadPropertyInst
00014428 BinaryMultiplyInst
0001443b FMultiplyInst
00014449 ToPropertyKeyInst
0001445b AllocFastArrayInst
0001446e AllocArrayInst
0001447d ThrowInst
00014487 ImplicitMovInst
00014497 LIRSpillMovInst
000144a7 IteratorNextInst
000144b8 LIRLoadConstInst
000144c9 CheckedTypeCastInst
000144dd TryStartInst
000144ea HBCCallWithArgCountInst
00014502 HBCProfilePointInst
00014516 TypedLoadParentInst
0001452a HBCResolveParentEnvironmentInst
0001454a HBCCreateFunctionEnvironmentInst
0001456b BinaryRightShiftInst
00014580 BinaryUnsignedRightShiftInst
0001459d BinaryLeftShiftInst
000145b1 GetNewTargetInst
000145c2 TryStoreGlobalPropertyStrictInst
000145e3 DeletePropertyStrictInst
000145fc StorePropertyStrictInst
00014614 LIRReifyArgumentsStrictInst
00014630 CreateArgumentsStrictInst
0001464a LIRGetArgumentsPropByValStrictInst
0001466d CacheNewObjectInst
00014680 LIRGetGlobalObjectInst
00014697 GetTemplateObjectInst
000146ad GetConstructedObjectInst
000146c6 AllocTypedObjectInst
000146db BinarySubtractInst
000146ee FSubtractInst
000146fc HBCStringConcatInst
00014710 UnaryMinusInst
0001471f CreateClassInst
0001472f LoadParentNoTrapsInst
00014745 CreateThisInst
00014754 GetPNamesInst
00014762 HBCCmpBrTypeOfIsInst
00014777 CreateGeneratorInst
0001478b ResumeGeneratorInst
0001479f ThrowTypeErrorInst
000147b2 BinaryXorInst
000147c0 StorePropertyWithReceiverInst
000147de LoadPropertyWithReceiverInst
000147fb DefineOwnGetterSetterInst
00014815 DebuggerInst
00014822 LIRAllocObjectFromBufferInst
0001483f AsNumberInst
0001484c DeclareGlobalVarInst
00014861 BinaryOrInst
0001486e CreateRegExpInst
0001487f BinaryModuloInst
00014890 FModuloInst
0001489c ReturnInst
000148a7 CreateFunctionInst
000148ba BinaryExponentiationInst
000148d3 CallBuiltinInst
000148e3 BranchIfBuiltinInst
000148f7 IteratorBeginInst
00014909 BinaryLessThanInst
0001491c HBCFCmpBrLessThanInst
00014932 FLessThanInst
00014940 BinaryGreaterThanInst
00014956 HBCFCmpBrGreaterThanInst
0001496f FGreaterThanInst
00014980 BinaryInInst
0001498d BinaryPrivateInInst
000149a1 SwitchImmInst
000149af LoadParamInst
000149bd NativeCallInst
000149cc DirectEvalInst
000149db BinaryEqualInst
000149eb BinaryStrictlyEqualInst
00014a03 CmpBrStrictlyEqualInst
00014a1a BinaryNotEqualInst
00014a2d BinaryStrictlyNotEqualInst
00014a48 CmpBrStrictlyNotEqualInst
00014a62 HBCFCmpBrNotEqualInst
00014a78 FNotEqualInst
00014a86 BinaryLessThanOrEqualInst
00014aa0 HBCFCmpBrLessThanOrEqualInst
00014abd FLessThanOrEqualInst
00014ad2 BinaryGreaterThanOrEqualInst
00014aef HBCFCmpBrGreaterThanOrEqualInst
00014b0f FGreaterThanOrEqualInst
00014b27 HBCFCmpBrEqualInst
00014b3a FEqualInst
00014b45 AllocObjectLiteralInst
00014b5c StoreStackInst
00014b6b LoadStackInst
00014b79 AllocStackInst
00014b88 PhiInst
00014b90 FastArrayLengthInst
00014ba4 LIRGetArgumentsLengthInst
00014bbe invalid kind for FBinaryMathInst
00014bdf invalid kind for FUnaryMathInst
00014bff FastArrayPushInst
00014c11 SwitchInst
00014c1c CatchInst
00014c26 invalid kind for FCompareBranchInst
00014c4a CondBranchInst
00014c59 AddEmptyStringInst
00014c6c UnaryBangInst
00014c7a TypeOfInst
00014c85 BinaryInstanceOfInst
00014c9a ThrowIfInst
00014ca6 LIRDeadValueInst
00014cb7 TryStoreGlobalPropertyLooseInst
00014cd7 DeletePropertyLooseInst
00014cef StorePropertyLooseInst
00014d06 LIRReifyArgumentsLooseInst
00014d21 CreateArgumentsLooseInst
00014d3a LIRGetArgumentsPropByValLooseInst
00014d5c IteratorCloseInst
00014d6e GetBuiltinClosureInst
00014d84 FastArrayStoreInst
00014d97 PrStoreInst
00014da3 invalid kind for FCompareInst
00014dc1 GetParentScopeInst
00014dd4 LIRResolveScopeInst
00014de8 CreateScopeInst
00014df8 GetClosureScopeInst
00014e0c GetNativeRuntimeInst
00014e21 StoreFrameInst
00014e30 LoadFrameInst
00014e3e CreatePrivateNameInst
00014e54 GetNextPNameInst
00014e65 UnreachableInst
00014e75 UnaryTildeInst
00014e84 BinaryDivideInst
00014e95 FDivideInst
00014ea1 FastArrayAppendInst
00014eb5 TryEndInst
00014ec0 BinaryAndInst
00014ece SaveAndYieldInst
00014edf StoreOwnPrivateFieldInst
00014ef8 AddOwnPrivateFieldInst
00014f0f LoadOwnPrivateFieldInst
00014f27 UnaryVoidInst
00014f35 ThrowIfThisInitializedInst
00014f50 UnionNarrowTrustedInst
00014f67 BinaryAddInst
00014f75 FAddInst
00014f7e FastArrayLoadInst
00014f90 PrLoadInst
00014f9b UnaryIncInst
00014fa8 AsNumericInst
00014fb6 UnaryDecInst
00014fc3 LazyCompilationDataInst
00014fdb EvalCompilationDataInst
00014ff3 LIRGetThisNSInst
00015004 CoerceThisNSInst
00015015 HBCCallNInst
00015022 AsInt32Inst
0001502e ' doesn't exist
0001503e Can't apply() with non-object arguments list
0001506b at end of setter parameter list
0001508b in empty getter parameter list
000150aa invalid arrow function parameter list
000150d0 at start of function parameter list
000150f4 at end of function parameter list
00015116 identifier expected in parameter list
0001513c start of parameter list
00015154 'use strict' not allowed inside function with non-simple parameter list
0001519c Duplicate entry in import declaration list
000151c7 inside catch list
000151d9 GetPNameList
000151e6 Invalid opcode _last
000151fb rest property must be last
00015216 rest element must be last
00015230 rest parameter must be last
0001524c HermesBuiltin.requireFast
00015266 Math.sqrt
00015270 expected declaration in export
0001528f start of export
0001529f location of export
000152b2 Invalid local name for import
000152d0 in namespace import
000152e4 location of namespace import
00015301 unsigned short
00015310 GetByIdShort
0001531d assert
00015324 specifiers start
00015335  is not a valid identifier start
00015356 old gen start
00015364 template literal start
0001537b Bytecode start
0001538a registerStackStart
0001539d hermes-rt
000153a7 JavaScript
000153b2 Math.hypot
000153bd root
000153c2 sourceRoot
000153cd BitNot
000153d4 JmpBuiltinIsNot
000153e4 amount
000153eb hitCount
000153f4 parameterCount
00015403 argCount
0001540c  is not a valid identifier codepoint
00015431 InsertProfilePoint
00015444 _sh_ljs_get_bytecode_bigint
00015460 can't convert string to bigint
0001547f value is not a bigint
00015495 Bigint
0001549c maxMicrotasksHint
000154ae unsigned int
000154bb  is configurable or non-existent
000154dc ' is already present
000154f1 _sh_ljs_new_object_with_parent
00015510 _interpreter_create_object_from_buffer_with_parent
00015543 NewObjectWithParent
00015557 NewObjectWithBufferAndParent
00015574 TypedLoadParent
00015584 String.prototype.matchAll called with a non-global RegExp argument
000155c7 String.prototype.replaceAll called with a non-global RegExp argument
0001560c Symbol.keyFor() requires a symbol argument
00015637 Array.prototype.every() requires a callable argument
0001566c Array.prototype.filter() requires a callable argument
000156a2 Array.prototype.map() requires a callable argument
000156d5 Array.prototype.forEach() requires a callable argument
0001570c Array.prototype.reduce() requires a callable argument
00015742 Invalid argument
00015753 _sh_ljs_create_function_environment
00015777 _sh_ljs_create_environment
00015792 parentEnvironment
000157a4 OptParentEnvironment
000157b9 GetParentEnvironment
000157ce GetEnvironment
000157dd StoreToEnvironment
000157f0 StoreNPToEnvironment
00015805 CreateFunctionEnvironment
0001581f LoadFromEnvironment
00015833 CreateTopLevelEnvironment
0001584d MarkRoots_DebugEnvironment
00015868 CreateEnvironment
0001587a GetClosureEnvironment
00015890 non-terminated block comment
000158ad hades-segment
000158bb Allocation occurred that was larger than a heap segment
000158f3 declaration not allowed as expression statement
00015923 Function declaration not allowed as body of labeled statement
00015961 at end of 'switch' statement
0001597e LoadConstInt
0001598b LoadConstBigInt
0001599b Invalid argument to stringToBigInt
000159be  to BigInt
000159c9 Do not know how to serialize a BigInt
000159ef ownKeys target key is non-configurable but not present in trap result
00015a35 ownKeys target is non-extensible but key is missing from trap result
00015a7a BigInt is too small for the operation result
00015aa7 ?default
00015ab0 _sh_print_function_entry_exit
00015ace this_unit
00015ad8 |uninit
00015ae0 sem_init
00015ae9 OptEnvironmentInit
00015afc String.prototype.repeat result exceeds limit
00015b29 String pad result exceeds limit
00015b49 resulting string length exceeds limit
00015b6f String length exceeds limit
00015b8b flattened array exceeds length limit
00015bb0 Number of storages requested exceeded the limit
00015be0 Loaded module count exceeded limit
