0000027c Android
017437ce C:/Program Files/Unity/Hub/Editor/6000.3.2f1/Editor/Data/il2cpp/libil2cpp/os/ClassLibraryPAL/pal_unused.cpp(36) : Unsupported internal call for IL2CPP:GlobalizationNative_GetTimeZoneDisplayName - Not implemented
017438a2 IL2CPP
017438a9 java/lang/System
017438be [MonoPInvokeCallback(typeof(System.Action<
017438e9 , Version=
017438f4 MethodAccessException
0174390a ManualResetEvent
0174391b RuntimeType
01743927 GC Warning: Out of memory - trying to allocate requested amount (%ld bytes)...
01743977 Grew fo table to %u entries
01743994 %lu finalization entries; %lu/%lu short/long disappearing links alive
017439db GC_mark_some: bad state
017439f3 GC Warning: Unexpected asynchronous /proc/self/maps growth (to %ld bytes)
01743a3e Absurd stack bottom value
01743a58 GC_unix_get_mem: Memory returned by mmap is not aligned to HBLKSIZE.
01743a9d unknown compression method
01743ab8 incorrect data check
01743acd Thread can not join itself
01743ae8 Disconnected
01743af5 condition_variable::wait: mutex not locked
01743b20 unique_lock::unlock: not locked
01743b40 unspecified iostream_category error
01743b64 %s failed to broadcast
01743b7b std::bad_typeid
01743b8b operator^
01743b95 operator!=
01743ba3  restrict
01743bad void
01743bb2 unsigned long
01743bc0 CIE start does not match
01743bd9 unity_memoryadvice
01743bec GetPluginEventFunction
01743c03 A parameterless constructor is required for type 'Microsoft.Win32.SafeHandles.SafeWaitHandle'.
01743c62 haptics_sdk_player_resume
01743c7c ovr_VoipDecoder_Decode
01743c93 ovr_NetSync_GetListenerPosition
01743cb3 ovr_ApplicationLifecycle_GetRegisteredPIDs
01743cde ovr_AssetFile_StatusByName
01743cf9 ovr_GroupPresence_LaunchRosterPanel
01743d1d ovr_GroupPresence_Set
01743d33 ovr_NetSync_Connect
01743d47 ovr_NetSync_SetVoipListentoChannels
01743d6b ovr_Party_Get
01743d79 ovr_AchievementUpdate_GetName
01743d97 ovr_ApplicationInvite_GetID
01743db3 ovr_ApplicationInvite_GetLobbySessionId
01743ddb ovr_Challenge_GetParticipants
01743df9 ovr_ContentRating_GetDescriptorsSize
01743e1e ovr_CowatchViewerArray_GetSize
01743e3d ovr_CowatchingState_GetInSession
01743e5e ovr_Destination_GetDisplayName
01743e7d ovr_LaunchReportFlowResult_GetUserReportId
01743ea8 ovr_LinkedAccountArray_GetElement
01743eca ovr_LivestreamingStatus_GetIsPaused
01743eee ovr_Message_GetDataStore
01743f07 ovr_Message_GetOrgScopedID
01743f22 ovr_NetSyncSessionsChangedNotification_GetSessions
01743f55 ovr_Product_GetType
01743f69 ovr_Purchase_GetType
01743f7e ovr_SendInvitesResult_GetInvites
01743f9f ovr_TestUser_GetFriendAppAccessArray
01743fc4 ovr_TestUserAppAccess_GetAppId
01743fe3 ovr_TestUserAppAccessArray_GetSize
01744006 ovr_User_GetDisplayName
0174401e ovr_User_GetPresenceLobbySessionId
01744041 ovr_AdvancedAbuseReportOptions_SetVideoMode
0174406d ovr_ApplicationOptions_SetDeeplinkMessage
01744097 ovr_ChallengeOptions_SetIncludePastChallenges
017440c5 MetaSetSubsampledLayout
017440dd ovrp_GetSystemBatteryStatus
017440f9 ovrp_GetDesiredEyeTextureFormat
01744119 ovrp_SetTiledMultiResLevel
01744134 ovrp_GetHeadPoseModifier
0174414d ovrp_Media_SetMrcFrameImageFlipped
01744170 ovrp_Media_GetCurrentCameraAnchorHandle
01744198 ovrp_PollEvent2
017441a8 ovrp_GetEyeFovPremultipliedAlphaMode
017441cd ovrp_LoadRenderModel
017441e2 ovrp_GetSuggestedCpuPerformanceLevel
01744207 ovrp_SetSuggestedGpuPerformanceLevel
0174422c ovrp_GetSpaceUserId
01744240 ovrp_GetEyeLayerRecommendedResolution
01744266 ovrp_QuerySpaces2
01744278 ovrp_GetStationaryReferenceSpaceId
0174429b EventWrite
017442a6 UnityOpenXRMeta_Session_Start
017442c4 NativeConfig_GetDepthSubmissionMode
017442e8 DiagnosticReport_AddSectionEntry
01744309 session_SetSoftRestartLoopAtInitialization
01744334 EXT_spatial_entity_xrCreateSpatialContextAsyncEXT_usingContext
01744373 EXT_spatial_persistence_xrCreateSpatialPersistenceContextAsyncEXT
017443b5 EXT_spatial_persistence_xrEnumerateSpatialPersistenceScopesEXT_usingContext
01744401 EXT_spatial_persistence_operations_xrUnpersistSpatialEntityCompleteEXT
01744448 MockRuntime_SetViewState
01744461 MockRuntime_MetaPerformanceMetrics_SeedCounterOnce_Float
0174449a UnityEngine.AndroidJNIHelper::set_debug(System.Boolean)
017444d2 UnityEngine.AndroidJNI::ToIntArray(System.Int32*,System.Int32)
01744511 UnityEngine.Animator::CrossFade_Injected(System.IntPtr,System.Int32,System.Single,System.Int32,System.Single,System.Single)
0174458d UnityEngine.Animator::get_runtimeAnimatorController_Injected(System.IntPtr)
017445d9 UnityEngine.Animator::SetBoolString_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,System.Boolean)
0174464d UnityEngine.Animations.AimConstraint::SetSourceInternal_Injected(System.IntPtr,System.Int32,UnityEngine.Animations.ConstraintSource&)
017446d3 UnityEngine.AudioClip::get_length_Injected(System.IntPtr)
0174470d UnityEngine.AudioSource::SetPitch_Injected(System.IntPtr,System.Single)
01744755 UnityEngine.Audio.AudioClipPlayable::SetPauseDelayInternal(UnityEngine.Playables.PlayableHandle&,System.Double)
017447c5 Unity.Jobs.JobHandle::CombineDependenciesInternal3_Injected(Unity.Jobs.JobHandle&,Unity.Jobs.JobHandle&,Unity.Jobs.JobHandle&,Unity.Jobs.JobHandle&)
0174485a UnityEngine.Sprite::get_rect_Injected(System.IntPtr,UnityEngine.Rect&)
017448a1 UnityEngine.AnimationCurve::Internal_Create_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
01744900 UnityEngine.Application::SetLogCallbackDefined(System.Boolean)
0174493f UnityEngine.Camera::VerticalToHorizontalFieldOfView(System.Single,System.Single)
01744990 UnityEngine.Camera::get_farClipPlane_Injected(System.IntPtr)
017449cd UnityEngine.Camera::set_transparencySortAxis_Injected(System.IntPtr,UnityEngine.Vector3&)
01744a27 UnityEngine.Camera::set_eventMask_Injected(System.IntPtr,System.Int32)
01744a6e UnityEngine.Camera::get_clearFlags_Injected(System.IntPtr)
01744aa9 UnityEngine.Camera::get_bladeCount_Injected(System.IntPtr)
01744ae4 UnityEngine.Camera::get_nonJitteredProjectionMatrix_Injected(System.IntPtr,UnityEngine.Matrix4x4&)
01744b47 UnityEngine.Camera::CalculateProjectionMatrixFromPhysicalPropertiesInternal_Injected(UnityEngine.Matrix4x4&,System.Single,UnityEngine.Vector2&,UnityEngine.Vector2&,System.Single,System.Single,System.Single,UnityEngine.Camera/GateFitMode)
01744c35 UnityEngine.Camera::ResetStereoProjectionMatrices_Injected(System.IntPtr)
01744c7f UnityEngine.RenderBuffer::GetNativeRenderBufferPtr()
01744cb4 UnityEngine.Graphics::Internal_SetRTSimple_Injected(UnityEngine.RenderBuffer&,UnityEngine.RenderBuffer&,System.Int32,UnityEngine.CubemapFace,System.Int32)
01744d4f UnityEngine.GL::TexCoord3(System.Single,System.Single,System.Single)
01744d94 UnityEngine.HDROutputSettings::GetGraphicsFormat(System.Int32)
01744dd3 UnityEngine.HDROutputSettings::GetMaxFullFrameToneMapLuminance(System.Int32)
01744e20 UnityEngine.LineRenderer::get_useWorldSpace_Injected(System.IntPtr)
01744e64 UnityEngine.LineRenderer::SetWidthCurve_Injected(System.IntPtr,System.IntPtr)
01744eb2 UnityEngine.MaterialPropertyBlock::SetTextureImpl_Injected(System.IntPtr,System.Int32,System.IntPtr)
01744f17 UnityEngine.Renderer::GetMaterial_Injected(System.IntPtr)
01744f51 UnityEngine.Renderer::GetMaterialArray_Injected(System.IntPtr)
01744f90 UnityEngine.Renderer::get_isVisible_Injected(System.IntPtr)
01744fcc UnityEngine.RenderSettings::get_fog()
01744ff2 UnityEngine.Shader::SetGlobalConstantBufferImpl_Injected(System.Int32,System.IntPtr,System.Int32,System.Int32)
01745061 UnityEngine.Shader::SetGlobalMatrixArrayImpl_Injected(System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&,System.Int32)
017450db UnityEngine.Material::SetFloatArrayImpl_Injected(System.IntPtr,System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&,System.Int32)
0174515e UnityEngine.Projector::set_material_Injected(System.IntPtr,System.IntPtr)
017451a8 UnityEngine.Light::get_spotAngle_Injected(System.IntPtr)
017451e1 UnityEngine.Light::get_dilatedRange_Injected(System.IntPtr)
0174521d UnityEngine.MeshRenderer::get_additionalVertexStreams_Injected(System.IntPtr)
0174526b UnityEngine.MeshRenderer::Internal_GetShaderUserValueUInt_Injected(System.IntPtr)
017452bd UnityEngine.Mesh::get_indexBufferTarget_Injected(System.IntPtr)
017452fd UnityEngine.Mesh::GetBlendShapeFrameVertices_Injected(System.IntPtr,System.Int32,System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&)
017453d7 UnityEngine.Mesh::GetSubMesh_Injected(System.IntPtr,System.Int32,UnityEngine.Rendering.SubMeshDescriptor&)
01745442 UnityEngine.Mesh/MeshDataArray::ReleaseMeshDatas(System.IntPtr*,System.Int32)
01745490 UnityEngine.Mesh/MeshDataArray::ApplyToMeshImpl_Injected(System.IntPtr,System.IntPtr,UnityEngine.Rendering.MeshUpdateFlags)
0174550c UnityEngine.Texture2D::ReadPixelsImpl_Injected(System.IntPtr,UnityEngine.Rect&,System.Int32,System.Int32,System.Boolean)
01745585 UnityEngine.RenderTexture::set_dimension_Injected(System.IntPtr,UnityEngine.Rendering.TextureDimension)
017455ed UnityEngine.RenderTexture::get_useDynamicScaleExplicit_Injected(System.IntPtr)
0174563c UnityEngine.RenderTexture::ApplyDynamicScale_Injected(System.IntPtr)
01745681 UnityEngine.RenderTexture::ReleaseTemporary_Injected(System.IntPtr)
017456c5 UnityEngine.RenderTexture::set_depth_Injected(System.IntPtr,System.Int32)
0174570f UnityEngine.PropertyNameUtils::PropertyNameFromString_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.PropertyName&)
01745792 UnityEngine.GameObject::set_tag_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
017457f3 UnityEngine.MonoBehaviour::StopCoroutineFromEnumeratorManaged_Injected(System.IntPtr,System.Collections.IEnumerator)
01745868 UnityEngine.Object::Internal_InstantiateSingleWithParent_Injected(System.IntPtr,System.IntPtr,UnityEngine.Vector3&,UnityEngine.Quaternion&)
017458f4 UnityEngine.ComputeBuffer::get_count_Injected(System.IntPtr)
01745931 UnityEngine.Time::get_inFixedTimeStep()
01745959 UnityEngine.TouchScreenKeyboard::Internal_Destroy(System.IntPtr)
0174599a UnityEngine.Transform::get_localScale_Injected(System.IntPtr,UnityEngine.Vector3&)
017459ed UnityEngine.SceneManagement.SceneManager::GetActiveScene_Injected(UnityEngine.SceneManagement.Scene&)
01745a53 UnityEngine.Playables.PlayableHandle::GetDuration()
01745a87 UnityEngine.Rendering.CommandBuffer::SetComputeFloatParam_Injected(System.IntPtr,System.IntPtr,System.Int32,System.Single)
01745b02 UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingVectorArrayParam_Injected(System.IntPtr,System.IntPtr,System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&)
01745baa UnityEngine.Rendering.CommandBuffer::CopyCounterValueCC_Injected(System.IntPtr,System.IntPtr,System.IntPtr,System.UInt32)
01745c24 UnityEngine.Rendering.CommandBufferExtensions::Internal_SwitchIntoFastMemory_Injected(System.IntPtr,UnityEngine.Rendering.RenderTargetIdentifier&,UnityEngine.Rendering.FastMemoryFlags,System.Single,System.Boolean)
01745cfa UnityEngine.Rendering.CullingResults::FillLightIndexMap(System.IntPtr,System.IntPtr,System.Int32)
01745d5c UnityEngine.Rendering.BatchRendererGroup::GetBufferTarget()
01745d98 UnityEngine.Rendering.GPUDrivenProcessor::ClassifyMaterialsImpl_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&)
01745e86 UnityEngine.Rendering.LocalKeywordSpace::GetKeyword_Injected(UnityEngine.Rendering.LocalKeywordSpace&,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Rendering.LocalKeyword&)
01745f3a UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetSwizzleR(UnityEngine.Experimental.Rendering.GraphicsFormat)
01745fb3 UnityEngine.U2D.SpriteAtlas::get_spriteCount_Injected(System.IntPtr)
01745ff8 UnityEngine.Event::Internal_Create(System.Int32)
01746029 UnityEngine.Event::set_delta_Injected(System.IntPtr,UnityEngine.Vector2&)
01746073 UnityEngine.Event::set_type_Injected(System.IntPtr,UnityEngine.EventType)
017460bd UnityEngine.GUIClip::Internal_PushParentClip_Injected(UnityEngine.Matrix4x4&,UnityEngine.Matrix4x4&,UnityEngine.Rect&)
01746134 UnityEngine.GUIStyle::get_imagePosition_Injected(System.IntPtr)
01746174 UnityEngine.GUIUtility::get_guiDepth()
0174619b UnityEngine.GUIUtility::HasFocusableControls()
017461ca UnityEngine.GUIUtility::Internal_ExitGUI()
017461f5 UnityEngine.Input::GetTouch_Injected(System.Int32,UnityEngine.Touch&)
0174623b UnityEngine.JsonUtility::FromJsonInternal_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,System.Object,System.Type)
017462b2 UnityEngine.Rigidbody2D::get_constraints_Injected(System.IntPtr)
017462f3 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsBody_GetDefaultDefinition_Injected(System.Boolean,UnityEngine.LowLevelPhysics2D.PhysicsBodyDefinition&)
0174639c UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsWorld_DrawAllWorlds_Injected(UnityEngine.LowLevelPhysics2D.PhysicsAABB&)
01746426 UnityEngine.CharacterController::get_radius_Injected(System.IntPtr)
0174646a UnityEngine.Collider::Raycast_Injected(System.IntPtr,UnityEngine.Ray&,System.Single,System.Boolean&,UnityEngine.RaycastHit&)
017464e7 UnityEngine.Physics::get_autoSyncTransforms()
01746515 UnityEngine.Physics::IgnoreCollision_Injected(System.IntPtr,System.IntPtr,System.Boolean)
0174656f UnityEngine.Physics::SendOnCollisionExit_Injected(System.IntPtr,UnityEngine.Collision)
017465c6 UnityEngine.Joint::set_connectedBody_Injected(System.IntPtr,System.IntPtr)
01746611 UnityEngine.Rigidbody::get_linearDamping_Injected(System.IntPtr)
01746652 UnityEngine.Rigidbody::set_inertiaTensorRotation_Injected(System.IntPtr,UnityEngine.Quaternion&)
017466b3 UnityEngine.Rigidbody::AddExplosionForce_Injected(System.IntPtr,System.Single,UnityEngine.Vector3&,System.Single,System.Single,UnityEngine.ForceMode)
01746749 UnityEngine.ScreenCapture::CaptureScreenshot_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,System.Int32,UnityEngine.ScreenCapture/StereoScreenCaptureMode)
017467e8 UnityEngine.SubsystemDescriptorBindings::Create(System.IntPtr)
01746827 UnityEngine.TextCore.Text.TextSelectionService::LineDownCharacterPosition(System.IntPtr,System.Int32)
0174688d UnityEngine.TextGenerator::GetCharactersInternal_Injected(System.IntPtr,System.Object)
017468e4 UnityEngine.Tilemaps.Tilemap::RefreshTilesNative_Injected(System.IntPtr,System.Void*,System.Int32)
01746947 UnityEngine.UIElements.UIR.Utility::SetStencilState(System.IntPtr,System.Int32)
01746997 UnityEngine.CanvasGroup::set_alpha_Injected(System.IntPtr,System.Single)
017469e0 UnityEngine.CanvasRenderer::SplitIndicesStreamsInternal(System.Object,System.Object)
01746a35 UnityEngine.Networking.UnityWebRequest::BeginWebRequest_Injected(System.IntPtr)
01746a85 UnityEngine.VFX.VFXSpawnerState::get_deltaTime_Injected(System.IntPtr)
01746acc UnityEngine.VFX.VisualEffect::SetVector4_Injected(System.IntPtr,System.Int32,UnityEngine.Vector4&)
01746b2f UnityEngine.XR.XRSettings::set_renderViewportScaleInternal(System.Single)
01746b79 Drawing.dll
01746b85 Fusion.Runtime.dll
01746b98 Fusion.Sockets.dll
01746bab Meta.XR.ImmersiveDebugger.Interface.dll
01746bd3 mscorlib.dll
01746be0 Unity.Animation.Rigging.dll
01746bfc Whinarn.UnityMeshSimplifier.Runtime.dll
01746c24 C:/Program Files/Unity/Hub/Editor/6000.3.2f1/Editor/Data/il2cpp/libil2cpp/icalls/mscorlib/System.Runtime.Remoting.Proxies/RealProxy.cpp(21) : Unsupported internal call for IL2CPP:RealProxy::InternalGetTransparentProxy - System.Runtime.Remoting is not supported.
01746d2a C:/Program Files/Unity/Hub/Editor/6000.3.2f1/Editor/Data/il2cpp/libil2cpp/icalls/mscorlib/System.Security.Principal/WindowsImpersonationContext.cpp(41) : Unsupported internal call for IL2CPP:WindowsImpersonationContext::DuplicateToken - "This icall is not supported by il2cpp."
01746e40 x_unicode_2_0_utf_8
01746e54 C:/Program Files/Unity/Hub/Editor/6000.3.2f1/Editor/Data/il2cpp/libil2cpp/icalls/mscorlib/System/AppDomain.cpp(232) : Unsupported internal call for IL2CPP:AppDomain::InternalPushDomainRefByID - "This icall is only used in the System.Runtime.Remoting namespace."
01746f5a names
01746f60 not a widening conversion
01746f7a Could not create array type '
01746f98 C:/Program Files/Unity/Hub/Editor/6000.3.2f1/Editor/Data/il2cpp/libil2cpp/icalls/mscorlib/System/String.cpp(38) : Unsupported internal call for IL2CPP:String::RedirectToCreateString - "All String constructors should be redirected to String.CreateString."
01747097 System.Collections.Generic.IEnumerable`1.%s
017470c3 IL2CPP Threadpool worker
017470dc %02x
017470e1 Attempt to access method '
017470fc OverflowException
0174710e %d%s
01747113 Int64
01747119 Int64Enum
01747123 Duplicate large block deallocation
01747146 Back height not available: Rebuild collector with -DMAKE_BACK_GRAPH
0174718b GC_ABORT_ON_LEAK
0174719c kind(0=ptrfree,1=normal,2=unc.),size_in_bytes,#_marks_set,#objs
017471dd GC_DUMP_REGULARLY
017471ef GC_ALL_INTERIOR_POINTERS
01747208 GC Warning: Tracing not enabled: Ignoring GC_TRACE value
01747242 Baselib_DynamicLibrary_OpenUtf8
01747262 ctype_byname<wchar_t>::ctype_byname failed to construct for 
0174729f libc++abi
017472a9 operator>
017472b3 template<
017472bd basic_istream
017472cb pixel vector[
017472e6 MemoryAdvice_getMemoryState
01747302 StartRecorder
01747310 ovr_PopMessage
0174731f ovr_NetSync_GetVoipAmplitude
0174733c ovr_Application_CheckAppDownloadProgress
01747365 ovr_AssetFile_Status
0174737a ovr_Entitlement_GetIsViewerEntitled
0174739e ovr_IAP_GetViewerPurchasesDurableCache
017473c5 ovr_Leaderboard_GetNextEntries
017473e4 ovr_RichPresence_GetDestinations
01747405 ovr_User_LaunchUnblockFlow
01747420 ovr_BlockedUserArray_GetSize
0174743d ovr_ChallengeEntry_GetID
01747456 ovr_ChallengeEntry_GetTimestamp
01747476 ovr_ChallengeEntryArray_HasNextPage
0174749a ovr_ContentRating_GetInteractiveElementsSize
017474c7 ovr_CowatchViewerArray_GetElement
017474e9 ovr_GroupPresenceJoinIntent_GetMatchSessionId
01747517 ovr_GroupPresenceLeaveIntent_GetLobbySessionId
01747546 ovr_LaunchDetails_GetLobbySessionID
0174756a ovr_LeaderboardEntryArray_HasNextPage
01747590 ovr_Message_GetAssetFileDeleteResult
017475b5 ovr_Packet_Free
017475c5 ovr_Party_GetUsers
017475d8 ovr_Product_GetBillingPlans
017475f4 ovr_Product_GetShortDescription
01747614 ovr_Product_GetSKU
01747627 ovr_Purchase_GetExpirationTime
01747646 ovr_TestUserAppAccessArray_GetElement
0174766c ovr_User_GetPresenceDeeplinkMessage
01747690 ovr_MultiplayerErrorOptions_Destroy
017476b4 ovr_RosterOptions_AddSuggestedUser
017476d7 ovr_RosterOptions_ClearSuggestedUsers
017476fd ovr_UserOptions_AddServiceProvider
01747720 ovr_VoipOptions_SetBitrateForNewConnections
0174774c VR_InitInternal
0174775c FBGetFoveationLevel
01747770 ovrp_SetTrackingPositionEnabled
01747790 ovrp_GetAppMonoscopic
017477a6 ovrp_GetAppShouldRecenter
017477c0 ovrp_GetBoundaryConfigured
017477db ovrp_KtxDestroy
017477eb ovrp_UnityOpenXR_OnSessionStateChange
01747811 ovrp_UnityOpenXR_OnSessionEnd
0174782f ovrp_GetControllerParametricProperties
01747856 ovrp_GetControllerState6
0174786f ovrp_RequestBodyTrackingFidelity
01747890 UnityMetaOpenXR_CpuImage_GetAsyncRequestStatus
017478bf UnityMetaOpenXR_Occlusion_Stop
017478de NativeConfig_GetFloorOffsetHeight
01747900 NativeConfig_SetLatencyOptimization
01747924 session_SetSuccessfullyInitialized
01747947 Internal_GetCurrentInteractionProfile
0174796d UnityEngine.AndroidJNI::NewObjectA(System.IntPtr,System.IntPtr,UnityEngine.jvalue*)
017479c1 UnityEngine.Animation::GetStateAtIndex_Injected(System.IntPtr,System.Int32)
01747a0d UnityEngine.Animator::SetLayerWeight_Injected(System.IntPtr,System.Int32,System.Single)
01747a65 UnityEngine.Avatar::get_humanDescription_Injected(System.IntPtr,UnityEngine.HumanDescription&)
01747ac4 Unity.Burst.LowLevel.BurstCompilerService::Log(System.Void*,Unity.Burst.LowLevel.BurstCompilerService/BurstLogType,System.Byte*,System.Byte*,System.Int32)
01747b5f UnityEngine.Sprite::get_pivot_Injected(System.IntPtr,UnityEngine.Vector2&)
01747baa UnityEngine.Sprite::get_uv_Injected(System.IntPtr)
01747bdd UnityEngine.AnimationCurve::MoveKey_Injected(System.IntPtr,System.Int32,UnityEngine.Keyframe&)
01747c3c UnityEngine.Camera::get_fieldOfView_Injected(System.IntPtr)
01747c78 UnityEngine.Camera::set_fieldOfView_Injected(System.IntPtr,System.Single)
01747cc2 UnityEngine.Camera::get_opaqueSortMode_Injected(System.IntPtr)
01747d01 UnityEngine.Camera::get_transparencySortMode_Injected(System.IntPtr)
01747d46 UnityEngine.Camera::get_aperture_Injected(System.IntPtr)
01747d7f UnityEngine.Camera::get_lensShift_Injected(System.IntPtr,UnityEngine.Vector2&)
01747dce UnityEngine.Camera::RemoveAllCommandBuffersImpl_Injected(System.IntPtr)
01747e16 UnityEngine.ReflectionProbe::ScheduleRender_Injected(System.IntPtr,UnityEngine.Rendering.ReflectionProbeTimeSlicingMode,System.IntPtr)
01747e9d UnityEngine.GeometryUtility::Internal_TestPlanesAABB_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bounds&)
01747f19 UnityEngine.TrailRenderer::GetPositions_Injected(System.IntPtr,UnityEngine.Bindings.BlittableArrayWrapper&)
01747f85 UnityEngine.Renderer::set_reflectionProbeUsage_Injected(System.IntPtr,UnityEngine.Rendering.ReflectionProbeUsage)
01747ff7 UnityEngine.Renderer::GetMaterialCount_Injected(System.IntPtr)
01748036 UnityEngine.Material::SetShaderKeywords_Injected(System.IntPtr,System.String[])
01748086 UnityEngine.GraphicsBuffer::InitBuffer(UnityEngine.GraphicsBuffer/Target,UnityEngine.GraphicsBuffer/UsageFlags,System.Int32,System.Int32)
01748110 UnityEngine.Mesh::SetIndicesNativeArrayImpl_Injected(System.IntPtr,System.Int32,UnityEngine.MeshTopology,UnityEngine.Rendering.IndexFormat,System.IntPtr,System.Int32,System.Int32,System.Boolean,System.Int32,System.Int32)
017481ed UnityEngine.Mesh::GetVertexAttributeFormat_Injected(System.IntPtr,UnityEngine.Rendering.VertexAttribute)
01748256 UnityEngine.Mesh::set_indexBufferTarget_Injected(System.IntPtr,UnityEngine.GraphicsBuffer/Target)
017482b8 UnityEngine.Mesh/MeshData::GetLodCount(System.IntPtr)
017482ee UnityEngine.Texture::SetStreamingTextureMaterialDebugPropertiesWithSlot(System.Int32)
01748344 UnityEngine.Texture::GetDataHeight_Injected(System.IntPtr)
0174837f UnityEngine.Cubemap::ApplyImpl_Injected(System.IntPtr,System.Boolean,System.Boolean)
017483d4 UnityEngine.Cubemap::SetPixelImpl_Injected(System.IntPtr,System.Int32,System.Int32,System.Int32,System.Int32,UnityEngine.Color&)
01748455 UnityEngine.Texture3D::get_isReadable_Injected(System.IntPtr)
01748493 UnityEngine.Texture2DArray::get_allSlices()
017484bf UnityEngine.RenderTexture::get_dimension_Injected(System.IntPtr)
01748500 UnityEngine.RenderTexture::SetColorFormat_Injected(System.IntPtr,UnityEngine.Experimental.Rendering.GraphicsFormat)
01748574 UnityEngine.RenderTexture::get_useDynamicScale_Injected(System.IntPtr)
017485bb UnityEngine.Gradient::set_mode_Injected(System.IntPtr,UnityEngine.GradientMode)
0174860b UnityEngine.Matrix4x4::GetRotation_Injected(UnityEngine.Matrix4x4&,UnityEngine.Quaternion&)
01748667 UnityEngine.Mathf::GammaToLinearSpace(System.Single)
0174869c UnityEngine.Resources::EntityIdToObject_Injected(UnityEngine.EntityId&)
017486e4 UnityEngine.MonoBehaviour::StopAllCoroutines_Injected(System.IntPtr)
01748729 UnityEngine.MonoBehaviour::get_didAwake_Injected(System.IntPtr)
01748769 UnityEngine.MonoBehaviour::CancelInvoke_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
017487d2 UnityEngine.SystemInfo::SupportsMultisampleResolveDepth()
0174880c UnityEngine.Time::get_maximumDeltaTime()
01748835 UnityEngine.TouchScreenKeyboard::get_canGetSelection_Injected(System.IntPtr)
01748882 UnityEngine.Jobs.TransformAccess::GetPosition(UnityEngine.Jobs.TransformAccess&,UnityEngine.Vector3&)
017488e8 UnityEngine.SceneManagement.Scene::GetRootCountInternal_Injected(UnityEngine.SceneManagement.SceneHandle&)
01748953 UnityEngine.SceneManagement.SceneManagerAPIInternal::GetNumScenesInBuildSettings()
017489a6 UnityEngine.Playables.PlayableHandle::GetTime()
017489d6 UnityEngine.Playables.PlayableHandle::IsDone()
01748a05 UnityEngine.Playables.PlayableOutputHandle::GetPlayableOutputType()
01748a49 UnityEngine.Rendering.GraphicsSettings::get_lightsUseLinearIntensity()
01748a90 UnityEngine.Rendering.GraphicsSettings::get_INTERNAL_defaultRenderPipeline_Injected()
01748ae6 UnityEngine.Rendering.RayTracingAccelerationStructure::UpdateInstanceTransform_Handle_Injected(System.IntPtr,System.Int32,UnityEngine.Matrix4x4&)
01748b78 UnityEngine.Rendering.CommandBuffer::SetComputeVectorArrayParam_Injected(System.IntPtr,System.IntPtr,System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&)
01748c14 UnityEngine.Rendering.CommandBuffer::ClearRandomWriteTargets_Injected(System.IntPtr)
01748c69 UnityEngine.Rendering.CommandBuffer::SetGlobalMatrixArray_Injected(System.IntPtr,System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&)
01748cf1 UnityEngine.Rendering.CommandBuffer::SetRenderTargetMulti_Internal_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Rendering.RenderTargetIdentifier&,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Rendering.RenderBufferLoadAction,UnityEngine.Rendering.RenderBufferStoreAction,UnityEngine.Rendering.RenderTargetFlags)
01748e78 UnityEngine.Rendering.BatchRendererGroup::Destroy(System.IntPtr)
01748eb9 UnityEngine.Rendering.LocalKeyword::GetShaderKeywordIndex_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
01748f34 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetGraphicsFormat_Native_RenderTextureFormat(UnityEngine.RenderTextureFormat,System.Boolean)
01748fcb Unity.Hierarchy.HierarchyViewModel::get_Query_Injected(System.IntPtr)
01749011 UnityEngine.Event::GetEventCount()
