0000027c Android
0179cefb d. M. yyyy
0179cf06 dddd d. MMMM yyyy
0179cf18 d. MMMM yyyy
0179cf25 MMMM yyyy
0179cf2f dd-MM-yyyy
0179cf3a dd-MM-yy
0179cf43 yyyy MM dd
0179cf4e dd.MM.yy
0179cf57 dd. MMM. yyyy
0179cf65 dddd, d. MMMM yyyy
0179cf78 d. MMM. yyyy
0179cf85 HH:mm' Uhr'
0179cf91 HH:mm:ss' Uhr'
0179cfa0 d/M/yy
0179cfa7 dd/MMM/yyyy
0179cfb3 dddd, d MMMM yyyy
0179cfc5 d MMMM yyyy
0179cfd1 h:mm tt
0179cfd9 h:mm:ss tt
0179cfe4 MMMM d
0179cfeb M/d/yyyy
0179cff4 M/d/yy
0179cffb MM/dd/yy
0179d004 MM/dd/yyyy
0179d00f dd-MMM-yy
0179d019 dddd, MMMM d, yyyy
0179d02c MMMM d, yyyy
0179d039 dddd, d MMMM, yyyy
0179d04c d MMMM, yyyy
0179d059 d 'de' MMMM
0179d065 d/MM/yy
0179d06d d-M-yy
0179d074 dddd, d' de 'MMMM' de 'yyyy
0179d090 dddd d' de 'MMMM' de 'yyyy
0179d0ab d' de 'MMMM' de 'yyyy
0179d0c1 H.mm
0179d0c6 HH.mm
0179d0cc HH'H'mm
0179d0d4 H.mm.ss
0179d0dc HH.mm.ss
0179d0e5 HH'H'mm.ss
0179d0f0 MMMM' de 'yyyy
0179d0ff d.M.yyyy
0179d108 dddd d MMMM yyyy
0179d119 d MMM yy
0179d122 HH' h 'mm
0179d12c HH'h'mm
0179d134 dd MMMM yyyy
0179d141 dd-MMMM-yyyy
0179d14e dd '
0179d154 'MMMM yyyy
0179d15f dd MMM yy
0179d169 dddd dd MMMM yyyy
0179d17b dddd dd '
0179d186 'MMMM yyyy
0179d191 ddd dd '
0179d19b 'MMMM yyyy
0179d1a6 MMMM d.
0179d1ae yyyy. MM. dd.
0179d1bc yyyy. MMM d.
0179d1c9 yyyy. MMMM d., dddd
0179d1dd yyyy. MMMM d.
0179d1eb yyyy. MMMM
0179d1f6 d. MMM yyyy
0179d202 dd.M.yy
0179d20a d-MMM-yy
0179d213 yyyy'
0179d21b 'MM'
0179d222 'dd'
0179d22b yyyy'
0179d23f  'dddd
0179d246 yyyy'
0179d24e 'MM'
0179d255 'dd'
0179d25c  'dddd
0179d263 yyyy'
0179d26b 'MMM'
0179d27b yyyy'
0179d283 'MMM'
0179d291  'dddd
0179d298 yyyy'
0179d2a0 'MMMMd'
0179d2ac yyyy'
0179d2b4 'MMMMd'
0179d2be  'dddd
0179d2c5 yyyy'
0179d2cd 'MMM'
0179d2e1 yy-MM-dd
0179d2ea yyyy'
0179d2f2 ' M'
0179d2f9 ' d'
0179d300 ' dddd
0179d307 yyyy'
0179d30f ' M'
0179d316 ' d'
0179d325 ' M'
0179d32c ' d'
0179d333 ' dddd
0179d340 ' M'
0179d347 ' d'
0179d350 yyyy'
0179d358 ' MM'
0179d360 ' dd'
0179d368 ' dddd
0179d36f yyyy'
0179d377 ' MM'
0179d37f ' dd'
0179d389 yyyy'
0179d391  'MMM'
0179d39a  'd'
0179d3a1  'dddd
0179d3a8 yyyy'
0179d3b0  'MMM'
0179d3b9  'd'
0179d3c2 yyyy'
0179d3ca  'MMMM d'
0179d3d6  'dddd
0179d3dd yyyy'
0179d3e5  'MMMM d'
0179d3f3 yyyy'
0179d3fb ' M'
0179d404 yyyy'
0179d40c ' MMM'
0179d417 yyyy'
0179d41f ' MMMM
0179d426 d-M-yyyy
0179d42f dd.MMM.yyyy
0179d43b HH.mm' uur'
0179d447 HH:mm' uur'
0179d453 HH.mm.ss' uur'
0179d462 HH:mm:ss' uur'
0179d471 d.MMMM.
0179d479 d.M.yy
0179d480 dddd, 'ils' d 'da' MMMM yyyy
0179d49d d 'da' MMMM yyyy
0179d4ae d.M.yyyy.
0179d4b8 d.M.yy.
0179d4c0 d. M. yyyy.
0179d4cc dd.MM.yyyy.
0179d4d8 d. M. yy.
0179d4e2 dd.MM.yy.
0179d4ec dd. MM. yy.
0179d4f8 d. MMMM yyyy.
0179d506 dd. MMMM yyyy.
0179d515 dddd, d. MMMM yyyy.
0179d529 'den 'd MMMM
0179d536 'den 'd MMMM yyyy
0179d548 dddd' den 'd MMMM yyyy
0179d55f 'kl 'H:mm
0179d569 'kl 'H:mm:ss
0179d576 dd MMM yyyy
0179d582 ddd d MMMM yyyy
0179d59c 'dddd'
0179d5ab ' d MMMM gg yyyy
0179d5bc d.MM.yyyy
0179d5c6 d MMMM yyyy dddd
0179d5d7 dd MMMM, yyyy
0179d5e5 dddd, dd MMMM yyyy
0179d5f8 d MMMM yyyy' 
0179d60a MMMM yyyy' 
0179d61a MMMM yyyy 
0179d628 d. MM. yyyy
0179d634 dddd, dd. MMMM yyyy
0179d648 dd. MMMM yyyy
0179d656 H:mm.ss
0179d65e yyyy. 'gada' d. MMM
0179d672 dddd, yyyy. 'gada' d. MMMM
0179d68d yyyy. 'gada' d. MMMM
0179d6a2 yyyy. 'g'. MMMM
0179d6b2 yyyy 'm'. MMMM d 'd'., dddd
0179d6ce yyyy 'm'. MMMM d 'd'.
0179d6e4 yyyy MMMM
0179d6ee d MMMM yyyy' 
0179d700 dd MMMM yyyy' 
0179d713 d/MM/yyyy
0179d71d d/MMM/yyyy
0179d728 d-MMM-yyyy
0179d733 dd-MMM-yyyy
0179d73f ddd, d-MMMM-yyyy
0179d750 ddd, dd-MMMM-yyyy
0179d762 d MMMM yyyy, dddd
0179d774 yyyy MMM d
0179d77f yyyy('e')'ko' MMMM d, dddd
0179d79a yyyy('e')'ko' MMMM d
0179d7af yyyy('e')'ko' MMMM
0179d7c2 H:mm 'hod
0179d7d0 dd.M.yyyy
0179d7da MMMM yyyy '
0179d7ea yyyy MMMM d, dddd
0179d7fc yyyy MMMM d
0179d808 MMM d, yyyy
0179d814 d MMM, yyyy
0179d820 d 'ta'
0179d829  MMMM
0179d82f dddd, d 'ta'
0179d83e  MMMM yyyy
0179d849 d 'ta'
0179d852  MMMM yyyy
0179d85d MMMM 'ta'
0179d869  yyyy
0179d86f yyyy, dd-MMM
0179d87c d-MMMM
0179d883 d-MMM yy
0179d88c dd-MMMM yyyy'-
0179d89f MMMM yyyy'-
0179d8af dd.MM.yy '
0179d8be yyyy'-nji 
0179d8cf  'd'-nji 'MMMM
0179d8de yyyy '
0179d8e6 .' MMMM
0179d8ee dddd, yyyy MMMM dd
0179d901 tt hh.mm
0179d90a tt h.mm
0179d912 tt hh.mm.ss
0179d91e tt h.mm.ss
0179d929 dd MMMM yyyy dddd
0179d93b MMMM dd
0179d943 yyyy,MMMM dd, dddd
0179d956 MMMM,yy
0179d95e MMMM,yyyy
0179d968 dddd, yyyy '
0179d97a ' MM '
0179d98e yyyy '
0179d99a ' MM '
0179d9c6 yyyy'
0179d9e0 ' M'
0179d9f1 yyyy'
0179da0b ' M'
0179da18 ' d dddd
0179da21 yyyy
0179da3a  MMM d
0179da41 yyyy
0179da5a  MMM d dddd
0179da66 yyyy'
0179da8e ' MM '
0179daa3 ' yyyy
0179daaa dddd 
0179dab5  d MMMM gg yyyy
0179dac5 dddd
0179dacc  dd MMMM yyyy
0179dada dddd, MMMM dd,yyyy
0179daed MMMM dd,yyyy
0179dafa dddd, MMMM dd, yyyy
0179db0e MMMM dd, yyyy
0179db1c dd. MMMM
0179db25 dd. MMMMyyyy
0179db32 dddd,' den 'd. MMMM yyyy
0179db4b dddd,' den 'dd. MMMM yyyy
0179db65 H.mm' Auer'
0179db71 H:mm:ss' Auer'
0179db80 HH:mm:ss' Auer'
0179db90 MMMM d'.-at'
0179db9d MMMM d'.-at, 'yyyy
0179dbb0 dddd
0179dbb7  dd MMMM 
0179dbcc  yyyy gg
0179dbec yyyy'
0179dbf4 ' M'
0179dbfb ' d'
0179dc04 dddd, yyyy'
0179dc12 ' M'
0179dc19 ' d'
0179dc22 yyyy'
0179dc2a ' M'
0179dc31 ' d'
0179dc38 ', dddd
0179dc40 yyyy
0179dc47  MMM d
0179dc51 dddd, yyyy
0179dc5e  MMM d
0179dc68 yyyy'
0179dc70 ' M'
0179dc79 yyyy-'
0179dc85 ' d-MMMM
0179dc8e yyyy-'
0179dc9a ' d-MMMM dddd
0179dca8 yyyy-'
0179dcb6 ' MMM'
0179dcc2 ' d'-
0179dcd1 yyyy-'
0179dcdf ' MMM'
0179dceb ' d'-
0179dcf8 ' dddd
0179dcff yyyy-M-d dddd
0179dd0d yyyy-'
0179dd1b ' MMMM
0179dd22 MMMM d 
0179dd32 yyyy MM d
0179dd3c dd yyyy MM d
0179dd49 dddd, yyyy '
0179dd57 .' MMMM d '
0179dd6c yyyy '
0179dd74 .' MMMM d '
0179dd89 dddd, MMMM d '
0179dd9f ' yyyy '
0179ddac yyyy '
0179ddb4 .' MMMM
0179ddbc d'mh' MMMM
0179ddc7 dddd, d'mh' MMMM yyyy
0179dddd d'mh' MMMM yyyy
0179dded dddd yyyy
0179ddf9 MMMd
0179de01 dddd
0179de08  dd MMMM 
0179de1d  yyyy gg
0179de26 dd.MMMM.
0179de2f dd.MMMM
0179de37 MMMM.yyyy
0179de41 H.mm' u.'
0179de4b yy.MM.dd
0179de54 d MMM yyyy '
0179de65 dddd, d MMMM yyyy '
0179de7d d MMMM yyyy '
0179de8f d. M. yy
0179de98 H:mm' g
0179dea6 'zeger 'H:mm
0179deb3 H:mm:ss' g
0179dec4 'zeger 'H:mm:ss
0179ded4 MMMM d'. b.'
0179dee1 dddd, MMMM d'. b. 'yyyy
0179def9 MMMM d'. b. 'yyyy
0179df0b h.mm tt
0179df13 h.mm.ss tt
0179df1e yy MM dd
0179df27 dddd', 'MMMM d'. b. 'yyyy
0179df41 M/dd/yy
0179df49 MMMM-dd-yy
0179df54 dd-MMMM
0179df5c dddd, d 'de' MMMM 'de' yyyy
0179df78 d 'de' MMMM 'de' yyyy
0179df8e d. MMM yyyy.
0179df9b MMMM yyyy.
0179dfa6 dddd yyyy'
0179dfc1 dddd yyyy MM dd
0179dfd1 d/MMMM
0179dfd8 MMMM/yyyy
0179dfe2 dd. MMM. yyyy.
0179dff1 dddd, dd. MMMM yyyy.
0179e006 MMMM/dd
0179e00e dd. MM. yy
0179e019 MMMM d'. p. '
0179e027 MMMM d'. p. 'yyyy
0179e039 MMMM-yyyy
0179e043 dd MMM,yyyy
0179e04f yyyy-MM-dd.
0179e05b dddd dd 'de' MMMM 'de' yyyy
0179e077 dd 'de' MMMM 'de' yyyy
0179e2a9 diumenge
0179e2b2 dilluns
0179e2ba dimarts
0179e2c2 dimecres
0179e2cb dijous
0179e2d2 divendres
0179e2dc dissabte
0179e316 gener
0179e31c febrer
0179e329 abril
0179e32f maig
0179e334 juny
0179e339 juliol
0179e340 agost
0179e346 setembre
0179e34f octubre
0179e357 novembre
0179e360 desembre
0179e369 de gener
0179e372 de febrer
0179e37c de mar
0179e389 abril
0179e38f de maig
0179e397 de juny
0179e39f de juliol
0179e3ad agost
0179e3b3 de setembre
0179e3c3 octubre
0179e3cb de novembre
0179e3d7 de desembre
0179e3e3 gen.
0179e3e8 febr.
0179e3ee abr.
0179e3f3 jul.
0179e3fc set.
0179e401 oct.
0179e406 nov.
0179e40b des.
0179e544 pond
0179e560 tvrtek
0179e56e sobota
0179e599 leden
0179e5a8 ezen
0179e5ad duben
0179e5bd erven
0179e5c5 ervenec
0179e5cd srpen
0179e5e3 listopad
0179e5ec prosinec
0179e5f5 ledna
0179e5fd nora
0179e605 ezna
0179e60a dubna
0179e61a ervna
0179e622 ervence
0179e62a srpna
0179e638 listopadu
0179e642 prosince
0179e687 ndag
0179e68c mandag
0179e693 tirsdag
0179e69b onsdag
0179e6a2 torsdag
0179e6aa fredag
0179e6b4 rdag
0179e6e1 januar
0179e6e8 februar
0179e6f0 marts
0179e6f6 april
0179e700 juni
0179e705 juli
0179e70a august
0179e711 september
0179e71b oktober
0179e723 november
0179e72c december
0179e735 jan.
0179e73a feb.
0179e73f mar.
0179e744 apr.
0179e749 jun.
0179e74e aug.
0179e753 sep.
0179e758 okt.
0179e75d dec.
0179e762 Sonntag
0179e76a Montag
0179e771 Dienstag
0179e77a Mittwoch
0179e783 Donnerstag
0179e78e Freitag
0179e796 Samstag
0179e7b5 Januar
0179e7bc Februar
0179e7ca April
0179e7d4 Juni
0179e7d9 Juli
0179e7de August
0179e7e5 September
0179e7ef Oktober
0179e7f7 November
0179e800 Dezember
0179eae9 Sunday
0179eaf0 Monday
0179eaf7 Tuesday
0179eaff Wednesday
0179eb09 Thursday
0179eb12 Friday
0179eb19 Saturday
0179eb40 January
0179eb48 February
0179eb51 March
0179eb5b June
0179eb60 July
0179eb65 October
0179eb6d December
0179eb82 domingo
0179eb8a lunes
0179eb90 martes
0179eb9b rcoles
0179eba2 jueves
0179eba9 viernes
0179ebb4 bado
0179ebb9 dom.
0179ebbe lun.
0179ebc9 jue.
0179ebce vie.
0179ebdf enero
0179ebe5 febrero
0179ebed marzo
0179ebf3 mayo
0179ebf8 junio
0179ebfe julio
0179ec04 agosto
0179ec0b septiembre
0179ec16 noviembre
0179ec20 diciembre
0179ec2a ene.
0179ec2f may.
0179ec34 ago.
0179ec39 sept.
0179ec3f dic.
0179ec44 sunnuntaina
0179ec50 maanantaina
0179ec5c tiistaina
0179ec66 keskiviikkona
0179ec74 torstaina
0179ec7e perjantaina
0179ec8a lauantaina
0179ecac tammikuu
0179ecb5 helmikuu
0179ecbe maaliskuu
0179ecc8 huhtikuu
0179ecd1 toukokuu
0179ece3 hein
0179eced elokuu
0179ecf4 syyskuu
0179ecfc lokakuu
0179ed04 marraskuu
0179ed0e joulukuu
0179ed17 tammikuuta
0179ed22 helmikuuta
0179ed2d maaliskuuta
0179ed39 huhtikuuta
0179ed44 toukokuuta
0179ed54 kuuta
0179ed5a hein
0179ed60 kuuta
0179ed66 elokuuta
0179ed6f syyskuuta
0179ed79 lokakuuta
0179ed83 marraskuuta
0179ed8f joulukuuta
0179ed9a tammi
0179eda0 helmi
0179eda6 maalis
0179edad huhti
0179edb3 touko
0179edbf hein
0179edca syys
0179edcf loka
0179edd4 marras
0179eddb joulu
0179ede1 dimanche
0179edea lundi
0179edf0 mardi
0179edf6 mercredi
0179edff jeudi
0179ee05 vendredi
0179ee0e samedi
0179ee15 dim.
0179ee1a mer.
0179ee1f jeu.
0179ee24 ven.
0179ee29 sam.
0179ee2e janvier
0179ee39 vrier
0179ee3f mars
0179ee44 avril
0179ee4e juin
0179ee53 juillet
0179ee61 septembre
0179ee6b octobre
0179ee76 cembre
0179ee7d janv.
0179ee8a avr.
0179ee8f juil.
0179f052 rnap
0179f05f kedd
0179f064 szerda
0179f07b ntek
0179f080 szombat
0179f098 janu
0179f0a0 febru
0179f0ac rcius
0179f0b4 prilis
0179f0c5 nius
0179f0cd lius
0179f0d2 augusztus
0179f0dc szeptember
0179f10f szept.
0179f116 sunnudagur
0179f124 nudagur
0179f132 judagur
0179f13e vikudagur
0179f148 fimmtudagur
0179f157 studagur
0179f160 laugardagur
0179f16c sun.
0179f183 fim.
0179f18e lau.
0179f19e febr
0179f1cc vember
0179f1d3 desember
0179f1e9 domenica
0179f1f2 luned
0179f1fa marted
0179f203 mercoled
0179f20e gioved
0179f217 venerd
0179f220 sabato
0179f245 gennaio
0179f24d febbraio
0179f256 aprile
0179f25d maggio
0179f264 giugno
0179f26b luglio
0179f272 settembre
0179f27c ottobre
0179f284 dicembre
0179f3d3 zondag
0179f3da maandag
0179f3e2 dinsdag
0179f3ea woensdag
0179f3f3 donderdag
0179f3fd vrijdag
0179f405 zaterdag
0179f422 januari
0179f42a februari
0179f433 maart
0179f43d augustus
0179f446 mrt.
0179f451 man.
0179f456 tir.
0179f45b ons.
0179f460 tor.
0179f465 fre.
0179f48c niedziela
0179f496 poniedzia
0179f4a4 wtorek
0179f4ad roda
0179f4b2 czwartek
0179f4c3 niedz.
0179f4ca pon.
0179f4d8 czw.
0179f4e1 sob.
0179f4eb stycze
0179f4f4 luty
0179f4f9 marzec
0179f500 kwiecie
0179f50a czerwiec
0179f513 lipiec
0179f51a sierpie
0179f524 wrzesie
0179f532 dziernik
0179f53b grudzie
0179f545 stycznia
0179f54e lutego
0179f555 marca
0179f55b kwietnia
0179f564 maja
0179f569 czerwca
0179f571 lipca
0179f577 sierpnia
0179f580 wrze
0179f58e dziernika
0179f598 listopada
0179f5a2 grudnia
0179f5cf segunda-feira
0179f5e2 a-feira
0179f5ea quarta-feira
0179f5f7 quinta-feira
0179f604 sexta-feira
0179f62b janeiro
0179f633 fevereiro
0179f644 maio
0179f649 junho
0179f64f julho
0179f655 setembro
0179f65e outubro
0179f666 novembro
0179f66f dezembro
0179f688 dumengia
0179f691 glindesdi
0179f69b mesemna
0179f6a3 gievgia
0179f6ab venderdi
0179f6b4 sonda
0179f6cb schaner
0179f6d3 favrer
0179f6da avrigl
0179f6e1 matg
0179f6e6 zercladur
0179f6f0 fanadur
0179f6f8 avust
0179f6fe settember
0179f708 october
0179f710 schan.
0179f717 favr.
0179f71d zercl.
0179f724 fan.
0179f729 sett.
0179f72f duminic
0179f739 luni
0179f745 miercuri
0179f752 vineri
0179f764 dum.
0179f769 mie.
0179f76e vin.
0179f779 ianuarie
0179f782 februarie
0179f78c martie
0179f793 aprilie
0179f79b iunie
0179f7a1 iulie
0179f7a7 septembrie
0179f7b2 octombrie
0179f7bc noiembrie
0179f7c6 decembrie
0179f7d0 ian.
0179f7d5 iun.
0179f7da iul.
0179f9ab nedjelja
0179f9b4 ponedjeljak
0179f9c0 utorak
0179f9c7 srijeda
0179f9d1 etvrtak
0179f9d9 petak
0179f9df subota
0179fa0e sije
0179fa18 velja
0179fa24 ujak
0179fa29 travanj
0179fa31 svibanj
0179fa39 lipanj
0179fa40 srpanj
0179fa47 kolovoz
0179fa4f rujan
0179fa55 studeni
0179fa5d prosinac
0179fa66 sije
0179fa70 velja
0179fa7c ujka
0179fa81 travnja
0179fa89 svibnja
0179fa91 lipnja
0179fa98 srpnja
0179fa9f kolovoza
0179faa8 rujna
0179faae studenoga
0179fab8 prosinca
0179fac5 velj
0179fae3 nede
0179faeb pondelok
0179faf4 utorok
0179fafb streda
0179fb04 tvrtok
0179fb0b piatok
0179fb1f marec
0179fb34 janu
0179fb3d febru
0179fb61 augusta
0179fb69 septembra
0179fb7c novembra
0179fb85 decembra
0179fb92 e diel
0179fba2 e mart
0179fbb0 rkur
0179fbb7 e enjte
0179fbbf e premte
0179fbc8 e shtun
0179fbee Janar
0179fbf4 Shkurt
0179fbfb Mars
0179fc00 Prill
0179fc0a Qershor
0179fc12 Korrik
0179fc19 Gusht
0179fc1f Shtator
0179fc27 Tetor
0179fc30 ntor
0179fc35 Dhjetor
0179fc3d janar
0179fc43 shkurt
0179fc4a prill
0179fc50 qershor
0179fc58 korrik
0179fc5f gusht
0179fc65 shtator
0179fc6d tetor
0179fc76 ntor
0179fc7b dhjetor
0179fca7 ndag
0179fcaf ndag
0179fcb4 tisdag
0179fcbe rdag
0179fcd1 tors
0179fcdb augusti
0179fce3 Pazar
0179fce9 Pazartesi
0179fcff amba
0179fd09 embe
0179fd0e Cuma
0179fd13 Cumartesi
0179fd3d Ocak
0179fd44 ubat
0179fd49 Mart
0179fd4e Nisan
0179fd5b Haziran
0179fd63 Temmuz
0179fd6d ustos
0179fd7a Ekim
0179fd86 Aral
0179fe7b Minggu
0179fe82 Senin
0179fe88 Selasa
0179fe8f Rabu
0179fe94 Kamis
0179fe9a Jumat
0179fea0 Sabtu
0179fec4 Januari
0179fecc Februari
0179fed5 Maret
0179fedf Agustus
0179fee7 Desember
017a0310 nedelja
017a0318 ponedeljek
017a0323 torek
017a0329 sreda
017a0331 etrtek
017a0338 petek
017a033e ned.
017a0343 sre.
017a034e pet.
017a0355 junij
017a035b julij
017a0361 avgust
017a0368 avg.
017a0378 esmasp
017a0383 teisip
017a038e kolmap
017a0399 neljap
017a03a4 reede
017a03aa laup
017a03b3 jaanuar
017a03bb veebruar
017a03cb aprill
017a03d2 juuni
017a03d8 juuli
017a03de oktoober
017a03e7 detsember
017a03f1 jaan
017a03f6 veebr
017a03fc sept
017a0401 dets
017a040a tdiena
017a0411 pirmdiena
017a041b otrdiena
017a0429 diena
017a042f ceturtdiena
017a043b piektdiena
017a0446 sestdiena
017a0458 Pirmd.
017a045f Otrd.
017a046d Ceturtd.
017a0476 Piektd.
017a047e Sestd.
017a0485 janv
017a048f febru
017a04a3 maijs
017a04ac nijs
017a04b4 lijs
017a04b9 augusts
017a04c1 septembris
017a04cc oktobris
017a04d5 novembris
017a04df decembris
017a04f5 sekmadienis
017a0501 pirmadienis
017a050d antradienis
017a051e iadienis
017a0527 ketvirtadienis
017a0536 penktadienis
017a0548 tadienis
017a0568 sausis
017a056f vasaris
017a0577 kovas
017a057d balandis
017a0586 gegu
017a0594 elis
017a0599 liepa
017a059f rugpj
017a05aa rugs
017a05b4 spalis
017a05bb lapkritis
017a05c5 gruodis
017a05cd sausio
017a05d4 vasario
017a05dc kovo
017a05e1 baland
017a05ec gegu
017a05fb elio
017a0600 liepos
017a0607 rugpj
017a0613 rugs
017a061c spalio
017a0623 lapkri
017a062e gruod
017a0638 saus.
017a063e vas.
017a0643 kov.
017a0648 bal.
017a064d geg.
017a0659 liep.
017a065f rugp.
017a0665 rugs.
017a066b spal.
017a0671 lapkr.
017a0678 gruod.
017a090b  Hai
017a0948 Th 2
017a094d Th 3
017a0952 Th 4
017a0957 Th 5
017a095c Th 6
017a0961 Th 7
017a097c ng 1
017a0985 ng 2
017a098e ng 3
017a0997 ng 4
017a09a0 ng 5
017a09a9 ng 6
017a09b2 ng 7
017a09bb ng 8
017a09c4 ng 9
017a09cd ng 10
017a09d7 ng 11
017a09e1 ng 12
017a09eb ng 1
017a09f4 ng 2
017a09fd ng 3
017a0a06 ng 4
017a0a0f ng 5
017a0a18 ng 6
017a0a21 ng 7
017a0a2a ng 8
017a0a33 ng 9
017a0a3c ng 10
017a0a46 ng 11
017a0a50 ng 12
017a0a56 Thg 1
017a0a5c Thg 2
017a0a62 Thg 3
017a0a68 Thg 4
017a0a6e Thg 5
017a0a74 Thg 6
017a0a7a Thg 7
017a0a80 Thg 8
017a0a86 Thg 9
017a0a8c Thg 10
017a0a93 Thg 11
017a0a9a Thg 12
017a0d25 bazar
017a0d2b bazar ert
017a0d81 B.E.
017a0d90 C.A.
017a0d9c Yanvar
017a0da3 Fevral
017a0daa Aprel
017a0dbc Avqust
017a0dc3 Sentyabr
017a0dcc Oktyabr
017a0dd4 Noyabr
017a0ddb Dekabr
017a0de2 yanvar
017a0de9 fevral
017a0df0 mart
017a0df5 aprel
017a0dff iyun
017a0e04 iyul
017a0e09 avqust
017a0e10 sentyabr
017a0e19 oktyabr
017a0e21 noyabr
017a0e28 dekabr
017a0e4b igandea
017a0e53 astelehena
017a0e5e asteartea
017a0e68 asteazkena
017a0e73 osteguna
017a0e7c ostirala
017a0e85 larunbata
017a0ead urtarrila
017a0eb7 Otsaila
017a0ebf Martxoa
017a0ec7 Apirila
017a0ecf Maiatza
017a0ed7 Ekaina
017a0ede Uztaila
017a0ee6 Abuztua
017a0eee Iraila
017a0ef5 Urria
017a0efb Azaroa
017a0f02 Abendua
017a0f0a otsaila
017a0f12 martxoa
017a0f1a apirila
017a0f22 maiatza
017a0f2a ekaina
017a0f31 uztaila
017a0f39 abuztua
017a0f41 iraila
017a0f48 urria
017a0f4e azaroa
017a0f55 abendua
017a0f5d urt.
017a0f62 ots.
017a0f67 api.
017a0f6c mai.
017a0f71 eka.
017a0f76 uzt.
017a0f7b abu.
017a0f80 ira.
017a0f85 urr.
017a0f8a aza.
017a0f8f abe.
017a0f94 njed
017a0fa9 wutora
017a0fb0 srjeda
017a0fc1 pjatk
017a0fed apryl
017a0ff3 meja
017a0ff8 awgust
017a0fff nowember
017a1008 januara
017a1010 februara
017a1020 apryla
017a1027 meje
017a102c junija
017a1033 julija
017a103a awgusta
017a1042 oktobra
017a104a nowembra
017a1136 Sontaha
017a113e Mmantaha
017a1147 Labobedi
017a1150 Laboraru
017a1159 Labone
017a1160 Labohlane
017a116a Moqebelo
017a118e Phesekgong
017a1199 Hlakola
017a11a1 Hlakubele
017a11ab Mmese
017a11b1 Motsheanong
017a11bd Phupjane
017a11c6 Phupu
017a11cc Phata
017a11d2 Leotshe
017a11da Mphalane
017a11e3 Pundungwane
017a11ef Tshitwe
017a1223 Sonto
017a1229 Musumbhunuku
017a1236 Ravumbirhi
017a1241 Ravunharhu
017a124c Ravumune
017a1255 Ravuntlhanu
017a1261 Mugqivela
017a127f Sunguti
017a1287 Nyenyenyani
017a1293 Nyenyankulu
017a129f Dzivamisoko
017a12ab Mudyaxihi
017a12b5 Khotavuxika
017a12c1 Mawuwani
017a12ca Mhawuri
017a12d2 Ndzhati
017a12da Nhlangula
017a12e4 Hukuri
017a12eb N'wendzamhala
017a1325 Tshipi
017a132c Mosopulogo
017a1337 Laboraro
017a1340 Labotlhano
017a134b Matlhatso
017a1361 Ferikgong
017a136b Tlhakole
017a1374 Mopitlo
017a137c Moranang
017a1385 Motsheganang
017a1392 Seetebosigo
017a139e Phukwi
017a13a5 Phatwe
017a13ac Lwetse
017a13b3 Diphalane
017a13bd Ngwanatsele
017a13c9 Sedimonthole
017a13fa Cawe
017a13ff Mvulo
017a1405 Lwesibini
017a140f Lwesithathu
017a141b Lwesine
017a1423 Lwesihlanu
017a142e Mgqibelo
017a144f Janyuwari
017a1459 Februwari
017a1463 Matshi
017a146a Epreli
017a1471 Meyi
017a1476 Julayi
017a147d Agasti
017a1484 Septemba
017a148d Okthoba
017a1495 Novemba
017a149d Disemba
017a14b5 ISonto
017a14bc UMsombuluko
017a14c8 ULwesibili
017a14d3 ULwesithathu
017a14e0 ULwesine
017a14e9 ULwesihlanu
017a14f5 UMgqibelo
017a1509 Januwari
017a1512 Mashi
017a1518 Ephreli
017a1520 Septhemba
017a152a UMasingana
017a153d Sondag
017a1544 Maandag
017a154c Dinsdag
017a1554 Woensdag
017a155d Donderdag
017a1567 Vrydag
017a156e Saterdag
017a1593 Januarie
017a159c Februarie
017a15a6 Maart
017a15ac Junie
017a15b2 Julie
017a15b8 Augustus
017a15c1 Jan.
017a15c6 Feb.
017a15cb Mrt.
017a15d0 Apr.
017a15d5 Jun.
017a15da Jul.
017a15df Aug.
017a15e4 Sep.
017a15e9 Okt.
017a15ee Nov.
017a15f3 Des.
017a188e nadagur
017a1899 sdagur
017a18a0 mikudagur
017a18ad sdagur
017a18b8 ggjadagur
017a18c2 leygardagur
017a1b2d It-Tnejn
017a1b36 It-Tlieta
017a1b40 L-Erbg
017a1b4f amis
017a1b60 Is-Sibt
017a1b9f Jannar
017a1ba6 Frar
017a1bab Marzu
017a1bb1 Mejju
017a1bb9 unju
017a1bbe Lulju
017a1bc4 Awwissu
017a1bcc Settembru
017a1bd6 Ottubru
017a1bde Novembru
017a1beb embru
017a1c13 sotnabeaivi
017a1c1f vuoss
017a1c38 gaskavahkku
017a1c44 duorasdat
017a1c4e bearjadat
017a1c5b vvardat
017a1c63 sotn
017a1c68 vuos
017a1c72 gask
017a1c77 duor
017a1c7c bear
017a1c8b ajagem
017a1c97 guovvam
017a1ca4 njuk
017a1cbf miessem
017a1ccc geassem
017a1cd9 suoidnem
017a1ce7 borgem
017a1d01 golggotm
017a1d13 bmam
017a1d1d juovlam
017a1d31 guov
017a1d36 njuk
017a1d3f mies
017a1d44 geas
017a1d49 suoi
017a1d4e borg
017a1d5a golg
017a1d65 juov
017a1d6d  Domhnaigh
017a1d7b  Luain
017a1d94 adaoin
017a1d9e ardaoin
017a1da9  hAoine
017a1db4  Sathairn
017a1dbe Domh
017a1dc3 Luan
