000002a8 G	ft d
000003ad `D!A
00040cd9 CSharp_UnityfServicesfVivox_vx_evt_base_t_as_vx_evt_session_archive_query_end___
00040d2a CSharp_UnityfServicesfVivox_vx_evt_base_t_as_vx_evt_session_delete_message___
00040d78 CSharp_UnityfServicesfVivox_vx_evt_base_t_as_vx_evt_session_edit_message___
00040dc4 CSharp_UnityfServicesfVivox_vx_evt_base_t_as_vx_evt_session_notification___
00040e10 CSharp_UnityfServicesfVivox_vx_evt_base_t_as_vx_evt_session_removed___
00040e57 CSharp_UnityfServicesfVivox_vx_evt_base_t_as_vx_evt_session_updated___
00040e9e CSharp_UnityfServicesfVivox_vx_evt_base_t_as_vx_evt_sessiongroup_added___
00040ee8 CSharp_UnityfServicesfVivox_vx_evt_base_t_as_vx_evt_sessiongroup_playback_frame_played___
00040f42 CSharp_UnityfServicesfVivox_vx_evt_base_t_as_vx_evt_sessiongroup_removed___
00040f8e CSharp_UnityfServicesfVivox_vx_evt_base_t_as_vx_evt_sessiongroup_updated___
00040fda CSharp_UnityfServicesfVivox_vx_evt_base_t_as_vx_evt_stt_failed___
0004101c CSharp_UnityfServicesfVivox_vx_evt_base_t_as_vx_evt_subscription___
00041060 CSharp_UnityfServicesfVivox_vx_evt_base_t_as_vx_evt_text_stream_updated___
000410ab CSharp_UnityfServicesfVivox_vx_evt_base_t_as_vx_evt_transcribed_message___
000410f6 CSharp_UnityfServicesfVivox_vx_evt_base_t_as_vx_evt_tts_injection_ended___
00041141 CSharp_UnityfServicesfVivox_vx_evt_base_t_as_vx_evt_tts_injection_failed___
0004118d CSharp_UnityfServicesfVivox_vx_evt_base_t_as_vx_evt_tts_injection_started___
000411da CSharp_UnityfServicesfVivox_vx_evt_base_t_as_vx_evt_user_app_data___
0004121f CSharp_UnityfServicesfVivox_vx_evt_base_t_as_vx_evt_user_to_user_message___
0004126b CSharp_UnityfServicesfVivox_vx_evt_base_t_as_vx_evt_voice_service_connection_state_changed___
000412c9 CSharp_UnityfServicesfVivox_vx_evt_base_t_extended_status_info_get___
0004130f CSharp_UnityfServicesfVivox_vx_evt_base_t_extended_status_info_set___
00041355 CSharp_UnityfServicesfVivox_vx_evt_base_t_message_get___
0004138e CSharp_UnityfServicesfVivox_vx_evt_base_t_message_set___
000413c7 CSharp_UnityfServicesfVivox_vx_evt_base_t_type_get___
000413fd CSharp_UnityfServicesfVivox_vx_evt_base_t_type_set___
00041433 CSharp_UnityfServicesfVivox_vx_evt_buddy_and_group_list_changed_t_account_handle_get___
0004148b CSharp_UnityfServicesfVivox_vx_evt_buddy_and_group_list_changed_t_account_handle_set___
000414e3 CSharp_UnityfServicesfVivox_vx_evt_buddy_and_group_list_changed_t_base__get___
00041532 CSharp_UnityfServicesfVivox_vx_evt_buddy_and_group_list_changed_t_base__set___
00041581 CSharp_UnityfServicesfVivox_vx_evt_buddy_and_group_list_changed_t_buddies_get___
000415d2 CSharp_UnityfServicesfVivox_vx_evt_buddy_and_group_list_changed_t_buddies_set___
00041623 CSharp_UnityfServicesfVivox_vx_evt_buddy_and_group_list_changed_t_buddy_count_get___
00041678 CSharp_UnityfServicesfVivox_vx_evt_buddy_and_group_list_changed_t_buddy_count_set___
000416cd CSharp_UnityfServicesfVivox_vx_evt_buddy_and_group_list_changed_t_group_count_get___
00041722 CSharp_UnityfServicesfVivox_vx_evt_buddy_and_group_list_changed_t_group_count_set___
00041777 CSharp_UnityfServicesfVivox_vx_evt_buddy_and_group_list_changed_t_groups_get___
000417c7 CSharp_UnityfServicesfVivox_vx_evt_buddy_and_group_list_changed_t_groups_set___
00041817 CSharp_UnityfServicesfVivox_vx_evt_buddy_changed_t_account_handle_get___
00041860 CSharp_UnityfServicesfVivox_vx_evt_buddy_changed_t_account_handle_set___
000418a9 CSharp_UnityfServicesfVivox_vx_evt_buddy_changed_t_account_id_get___
000418ee CSharp_UnityfServicesfVivox_vx_evt_buddy_changed_t_account_id_set___
00041933 CSharp_UnityfServicesfVivox_vx_evt_buddy_changed_t_base__get___
00041973 CSharp_UnityfServicesfVivox_vx_evt_buddy_changed_t_base__set___
000419b3 CSharp_UnityfServicesfVivox_vx_evt_buddy_changed_t_buddy_data_get___
000419f8 CSharp_UnityfServicesfVivox_vx_evt_buddy_changed_t_buddy_data_set___
00041a3d CSharp_UnityfServicesfVivox_vx_evt_buddy_changed_t_buddy_uri_get___
00041a81 CSharp_UnityfServicesfVivox_vx_evt_buddy_changed_t_buddy_uri_set___
00041ac5 CSharp_UnityfServicesfVivox_vx_evt_buddy_changed_t_change_type_get___
00041b0b CSharp_UnityfServicesfVivox_vx_evt_buddy_changed_t_change_type_set___
00041b51 CSharp_UnityfServicesfVivox_vx_evt_buddy_changed_t_display_name_get___
00041b98 CSharp_UnityfServicesfVivox_vx_evt_buddy_changed_t_display_name_set___
00041bdf CSharp_UnityfServicesfVivox_vx_evt_buddy_changed_t_group_id_get___
00041c22 CSharp_UnityfServicesfVivox_vx_evt_buddy_changed_t_group_id_set___
00041c65 CSharp_UnityfServicesfVivox_vx_evt_buddy_group_changed_t_account_handle_get___
00041cb4 CSharp_UnityfServicesfVivox_vx_evt_buddy_group_changed_t_account_handle_set___
00041d03 CSharp_UnityfServicesfVivox_vx_evt_buddy_group_changed_t_base__get___
00041d49 CSharp_UnityfServicesfVivox_vx_evt_buddy_group_changed_t_base__set___
00041d8f CSharp_UnityfServicesfVivox_vx_evt_buddy_group_changed_t_change_type_get___
00041ddb CSharp_UnityfServicesfVivox_vx_evt_buddy_group_changed_t_change_type_set___
00041e27 CSharp_UnityfServicesfVivox_vx_evt_buddy_group_changed_t_group_data_get___
00041e72 CSharp_UnityfServicesfVivox_vx_evt_buddy_group_changed_t_group_data_set___
00041ebd CSharp_UnityfServicesfVivox_vx_evt_buddy_group_changed_t_group_id_get___
00041f06 CSharp_UnityfServicesfVivox_vx_evt_buddy_group_changed_t_group_id_set___
00041f4f CSharp_UnityfServicesfVivox_vx_evt_buddy_group_changed_t_group_name_get___
00041f9a CSharp_UnityfServicesfVivox_vx_evt_buddy_group_changed_t_group_name_set___
00041fe5 CSharp_UnityfServicesfVivox_vx_evt_buddy_presence_t_account_handle_get___
0004202f CSharp_UnityfServicesfVivox_vx_evt_buddy_presence_t_account_handle_set___
00042079 CSharp_UnityfServicesfVivox_vx_evt_buddy_presence_t_application_get___
000420c0 CSharp_UnityfServicesfVivox_vx_evt_buddy_presence_t_application_set___
00042107 CSharp_UnityfServicesfVivox_vx_evt_buddy_presence_t_base__get___
00042148 CSharp_UnityfServicesfVivox_vx_evt_buddy_presence_t_base__set___
00042189 CSharp_UnityfServicesfVivox_vx_evt_buddy_presence_t_buddy_uri_get___
000421ce CSharp_UnityfServicesfVivox_vx_evt_buddy_presence_t_buddy_uri_set___
00042213 CSharp_UnityfServicesfVivox_vx_evt_buddy_presence_t_contact_get___
00042256 CSharp_UnityfServicesfVivox_vx_evt_buddy_presence_t_contact_set___
00042299 CSharp_UnityfServicesfVivox_vx_evt_buddy_presence_t_custom_message_get___
000422e3 CSharp_UnityfServicesfVivox_vx_evt_buddy_presence_t_custom_message_set___
0004232d CSharp_UnityfServicesfVivox_vx_evt_buddy_presence_t_displayname_get___
00042374 CSharp_UnityfServicesfVivox_vx_evt_buddy_presence_t_displayname_set___
000423bb CSharp_UnityfServicesfVivox_vx_evt_buddy_presence_t_encoded_uri_with_tag_get___
0004240b CSharp_UnityfServicesfVivox_vx_evt_buddy_presence_t_encoded_uri_with_tag_set___
0004245b CSharp_UnityfServicesfVivox_vx_evt_buddy_presence_t_id_get___
00042499 CSharp_UnityfServicesfVivox_vx_evt_buddy_presence_t_id_set___
000424d7 CSharp_UnityfServicesfVivox_vx_evt_buddy_presence_t_presence_get___
0004251b CSharp_UnityfServicesfVivox_vx_evt_buddy_presence_t_presence_set___
0004255f CSharp_UnityfServicesfVivox_vx_evt_buddy_presence_t_priority_get___
000425a3 CSharp_UnityfServicesfVivox_vx_evt_buddy_presence_t_priority_set___
000425e7 CSharp_UnityfServicesfVivox_vx_evt_buddy_presence_t_state_get___
00042628 CSharp_UnityfServicesfVivox_vx_evt_buddy_presence_t_state_set___
00042669 CSharp_UnityfServicesfVivox_vx_evt_connection_state_changed_t_account_handle_get___
000426bd CSharp_UnityfServicesfVivox_vx_evt_connection_state_changed_t_account_handle_set___
00042711 CSharp_UnityfServicesfVivox_vx_evt_connection_state_changed_t_base__get___
0004275c CSharp_UnityfServicesfVivox_vx_evt_connection_state_changed_t_base__set___
000427a7 CSharp_UnityfServicesfVivox_vx_evt_connection_state_changed_t_connection_state_get___
000427fd CSharp_UnityfServicesfVivox_vx_evt_connection_state_changed_t_connection_state_set___
00042853 CSharp_UnityfServicesfVivox_vx_evt_idle_state_changed_t_base__get___
00042898 CSharp_UnityfServicesfVivox_vx_evt_idle_state_changed_t_base__set___
000428dd CSharp_UnityfServicesfVivox_vx_evt_idle_state_changed_t_is_idle_get___
00042924 CSharp_UnityfServicesfVivox_vx_evt_idle_state_changed_t_is_idle_set___
0004296b CSharp_UnityfServicesfVivox_vx_evt_keyboard_mouse_t_base__get___
000429ac CSharp_UnityfServicesfVivox_vx_evt_keyboard_mouse_t_base__set___
000429ed CSharp_UnityfServicesfVivox_vx_evt_keyboard_mouse_t_is_down_get___
00042a30 CSharp_UnityfServicesfVivox_vx_evt_keyboard_mouse_t_is_down_set___
00042a73 CSharp_UnityfServicesfVivox_vx_evt_keyboard_mouse_t_name_get___
00042ab3 CSharp_UnityfServicesfVivox_vx_evt_keyboard_mouse_t_name_set___
00042af3 CSharp_UnityfServicesfVivox_vx_evt_media_completion_t_base__get___
00042b36 CSharp_UnityfServicesfVivox_vx_evt_media_completion_t_base__set___
00042b79 CSharp_UnityfServicesfVivox_vx_evt_media_completion_t_completion_type_get___
00042bc6 CSharp_UnityfServicesfVivox_vx_evt_media_completion_t_completion_type_set___
00042c13 CSharp_UnityfServicesfVivox_vx_evt_media_completion_t_sessiongroup_handle_get___
00042c64 CSharp_UnityfServicesfVivox_vx_evt_media_completion_t_sessiongroup_handle_set___
00042cb5 CSharp_UnityfServicesfVivox_vx_evt_media_stream_updated_t_base__get___
00042cfc CSharp_UnityfServicesfVivox_vx_evt_media_stream_updated_t_base__set___
00042d43 CSharp_UnityfServicesfVivox_vx_evt_media_stream_updated_t_call_stats_get___
00042d8f CSharp_UnityfServicesfVivox_vx_evt_media_stream_updated_t_call_stats_set___
00042ddb CSharp_UnityfServicesfVivox_vx_evt_media_stream_updated_t_durable_media_id_get___
00042e2d CSharp_UnityfServicesfVivox_vx_evt_media_stream_updated_t_durable_media_id_set___
00042e7f CSharp_UnityfServicesfVivox_vx_evt_media_stream_updated_t_incoming_get___
00042ec9 CSharp_UnityfServicesfVivox_vx_evt_media_stream_updated_t_incoming_set___
00042f13 CSharp_UnityfServicesfVivox_vx_evt_media_stream_updated_t_media_probe_server_get___
00042f67 CSharp_UnityfServicesfVivox_vx_evt_media_stream_updated_t_media_probe_server_set___
00042fbb CSharp_UnityfServicesfVivox_vx_evt_media_stream_updated_t_session_handle_get___
0004300b CSharp_UnityfServicesfVivox_vx_evt_media_stream_updated_t_session_handle_set___
0004305b CSharp_UnityfServicesfVivox_vx_evt_media_stream_updated_t_sessiongroup_handle_get___
000430b0 CSharp_UnityfServicesfVivox_vx_evt_media_stream_updated_t_sessiongroup_handle_set___
00043105 CSharp_UnityfServicesfVivox_vx_evt_media_stream_updated_t_state_get___
0004314c CSharp_UnityfServicesfVivox_vx_evt_media_stream_updated_t_state_set___
00043193 CSharp_UnityfServicesfVivox_vx_evt_media_stream_updated_t_status_code_get___
000431e0 CSharp_UnityfServicesfVivox_vx_evt_media_stream_updated_t_status_code_set___
0004322d CSharp_UnityfServicesfVivox_vx_evt_media_stream_updated_t_status_string_get___
0004327c CSharp_UnityfServicesfVivox_vx_evt_media_stream_updated_t_status_string_set___
000432cb CSharp_UnityfServicesfVivox_vx_evt_message_t_alias_username_get___
0004330e CSharp_UnityfServicesfVivox_vx_evt_message_t_alias_username_set___
00043351 CSharp_UnityfServicesfVivox_vx_evt_message_t_application_get___
00043391 CSharp_UnityfServicesfVivox_vx_evt_message_t_application_set___
000433d1 CSharp_UnityfServicesfVivox_vx_evt_message_t_application_stanza_body_get___
0004341d CSharp_UnityfServicesfVivox_vx_evt_message_t_application_stanza_body_set___
00043469 CSharp_UnityfServicesfVivox_vx_evt_message_t_application_stanza_namespace_get___
000434ba CSharp_UnityfServicesfVivox_vx_evt_message_t_application_stanza_namespace_set___
0004350b CSharp_UnityfServicesfVivox_vx_evt_message_t_base__get___
00043545 CSharp_UnityfServicesfVivox_vx_evt_message_t_base__set___
0004357f CSharp_UnityfServicesfVivox_vx_evt_message_t_encoded_uri_with_tag_get___
000435c8 CSharp_UnityfServicesfVivox_vx_evt_message_t_encoded_uri_with_tag_set___
00043611 CSharp_UnityfServicesfVivox_vx_evt_message_t_is_current_user_get___
00043655 CSharp_UnityfServicesfVivox_vx_evt_message_t_is_current_user_set___
00043699 CSharp_UnityfServicesfVivox_vx_evt_message_t_language_get___
000436d6 CSharp_UnityfServicesfVivox_vx_evt_message_t_language_set___
00043713 CSharp_UnityfServicesfVivox_vx_evt_message_t_message_body_get___
00043754 CSharp_UnityfServicesfVivox_vx_evt_message_t_message_body_set___
00043795 CSharp_UnityfServicesfVivox_vx_evt_message_t_message_header_get___
000437d8 CSharp_UnityfServicesfVivox_vx_evt_message_t_message_header_set___
0004381b CSharp_UnityfServicesfVivox_vx_evt_message_t_message_id_get___
0004385a CSharp_UnityfServicesfVivox_vx_evt_message_t_message_id_set___
00043899 CSharp_UnityfServicesfVivox_vx_evt_message_t_participant_displayname_get___
000438e5 CSharp_UnityfServicesfVivox_vx_evt_message_t_participant_displayname_set___
00043931 CSharp_UnityfServicesfVivox_vx_evt_message_t_participant_uri_get___
00043975 CSharp_UnityfServicesfVivox_vx_evt_message_t_participant_uri_set___
000439b9 CSharp_UnityfServicesfVivox_vx_evt_message_t_session_handle_get___
000439fc CSharp_UnityfServicesfVivox_vx_evt_message_t_session_handle_set___
00043a3f CSharp_UnityfServicesfVivox_vx_evt_message_t_sessiongroup_handle_get___
00043a87 CSharp_UnityfServicesfVivox_vx_evt_message_t_sessiongroup_handle_set___
00043acf CSharp_UnityfServicesfVivox_vx_evt_message_t_state_get___
00043b09 CSharp_UnityfServicesfVivox_vx_evt_message_t_state_set___
00043b43 CSharp_UnityfServicesfVivox_vx_evt_network_message_t_account_handle_get___
00043b8e CSharp_UnityfServicesfVivox_vx_evt_network_message_t_account_handle_set___
00043bd9 CSharp_UnityfServicesfVivox_vx_evt_network_message_t_base__get___
00043c1b CSharp_UnityfServicesfVivox_vx_evt_network_message_t_base__set___
00043c5d CSharp_UnityfServicesfVivox_vx_evt_network_message_t_content_get___
00043ca1 CSharp_UnityfServicesfVivox_vx_evt_network_message_t_content_set___
00043ce5 CSharp_UnityfServicesfVivox_vx_evt_network_message_t_content_type_get___
00043d2e CSharp_UnityfServicesfVivox_vx_evt_network_message_t_content_type_set___
00043d77 CSharp_UnityfServicesfVivox_vx_evt_network_message_t_network_message_type_get___
00043dc8 CSharp_UnityfServicesfVivox_vx_evt_network_message_t_network_message_type_set___
00043e19 CSharp_UnityfServicesfVivox_vx_evt_network_message_t_receiver_alias_username_get___
00043e6d CSharp_UnityfServicesfVivox_vx_evt_network_message_t_receiver_alias_username_set___
00043ec1 CSharp_UnityfServicesfVivox_vx_evt_network_message_t_sender_alias_username_get___
00043f13 CSharp_UnityfServicesfVivox_vx_evt_network_message_t_sender_alias_username_set___
00043f65 CSharp_UnityfServicesfVivox_vx_evt_network_message_t_sender_display_name_get___
00043fb5 CSharp_UnityfServicesfVivox_vx_evt_network_message_t_sender_display_name_set___
00044005 CSharp_UnityfServicesfVivox_vx_evt_network_message_t_sender_uri_get___
0004404c CSharp_UnityfServicesfVivox_vx_evt_network_message_t_sender_uri_set___
00044093 CSharp_UnityfServicesfVivox_vx_evt_participant_added_t_account_name_get___
000440de CSharp_UnityfServicesfVivox_vx_evt_participant_added_t_account_name_set___
00044129 CSharp_UnityfServicesfVivox_vx_evt_participant_added_t_alias_username_get___
00044176 CSharp_UnityfServicesfVivox_vx_evt_participant_added_t_alias_username_set___
000441c3 CSharp_UnityfServicesfVivox_vx_evt_participant_added_t_application_get___
0004420d CSharp_UnityfServicesfVivox_vx_evt_participant_added_t_application_set___
00044257 CSharp_UnityfServicesfVivox_vx_evt_participant_added_t_base__get___
0004429b CSharp_UnityfServicesfVivox_vx_evt_participant_added_t_base__set___
000442df CSharp_UnityfServicesfVivox_vx_evt_participant_added_t_display_name_get___
0004432a CSharp_UnityfServicesfVivox_vx_evt_participant_added_t_display_name_set___
00044375 CSharp_UnityfServicesfVivox_vx_evt_participant_added_t_displayname_get___
000443bf CSharp_UnityfServicesfVivox_vx_evt_participant_added_t_displayname_set___
00044409 CSharp_UnityfServicesfVivox_vx_evt_participant_added_t_encoded_uri_with_tag_get___
0004445c CSharp_UnityfServicesfVivox_vx_evt_participant_added_t_encoded_uri_with_tag_set___
000444af CSharp_UnityfServicesfVivox_vx_evt_participant_added_t_is_anonymous_login_get___
00044500 CSharp_UnityfServicesfVivox_vx_evt_participant_added_t_is_anonymous_login_set___
00044551 CSharp_UnityfServicesfVivox_vx_evt_participant_added_t_is_current_user_get___
0004459f CSharp_UnityfServicesfVivox_vx_evt_participant_added_t_is_current_user_set___
000445ed CSharp_UnityfServicesfVivox_vx_evt_participant_added_t_participant_type_get___
0004463c CSharp_UnityfServicesfVivox_vx_evt_participant_added_t_participant_type_set___
0004468b CSharp_UnityfServicesfVivox_vx_evt_participant_added_t_participant_uri_get___
000446d9 CSharp_UnityfServicesfVivox_vx_evt_participant_added_t_participant_uri_set___
00044727 CSharp_UnityfServicesfVivox_vx_evt_participant_added_t_session_handle_get___
00044774 CSharp_UnityfServicesfVivox_vx_evt_participant_added_t_session_handle_set___
000447c1 CSharp_UnityfServicesfVivox_vx_evt_participant_added_t_sessiongroup_handle_get___
00044813 CSharp_UnityfServicesfVivox_vx_evt_participant_added_t_sessiongroup_handle_set___
00044865 CSharp_UnityfServicesfVivox_vx_evt_participant_removed_t_account_name_get___
000448b2 CSharp_UnityfServicesfVivox_vx_evt_participant_removed_t_account_name_set___
000448ff CSharp_UnityfServicesfVivox_vx_evt_participant_removed_t_alias_username_get___
0004494e CSharp_UnityfServicesfVivox_vx_evt_participant_removed_t_alias_username_set___
0004499d CSharp_UnityfServicesfVivox_vx_evt_participant_removed_t_base__get___
000449e3 CSharp_UnityfServicesfVivox_vx_evt_participant_removed_t_base__set___
00044a29 CSharp_UnityfServicesfVivox_vx_evt_participant_removed_t_encoded_uri_with_tag_get___
00044a7e CSharp_UnityfServicesfVivox_vx_evt_participant_removed_t_encoded_uri_with_tag_set___
00044ad3 CSharp_UnityfServicesfVivox_vx_evt_participant_removed_t_is_current_user_get___
00044b23 CSharp_UnityfServicesfVivox_vx_evt_participant_removed_t_is_current_user_set___
00044b73 CSharp_UnityfServicesfVivox_vx_evt_participant_removed_t_participant_uri_get___
00044bc3 CSharp_UnityfServicesfVivox_vx_evt_participant_removed_t_participant_uri_set___
00044c13 CSharp_UnityfServicesfVivox_vx_evt_participant_removed_t_reason_get___
00044c5a CSharp_UnityfServicesfVivox_vx_evt_participant_removed_t_reason_set___
00044ca1 CSharp_UnityfServicesfVivox_vx_evt_participant_removed_t_session_handle_get___
00044cf0 CSharp_UnityfServicesfVivox_vx_evt_participant_removed_t_session_handle_set___
00044d3f CSharp_UnityfServicesfVivox_vx_evt_participant_removed_t_sessiongroup_handle_get___
00044d93 CSharp_UnityfServicesfVivox_vx_evt_participant_removed_t_sessiongroup_handle_set___
00044de7 CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_active_media_get___
00044e34 CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_active_media_set___
00044e81 CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_alias_username_get___
00044ed0 CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_alias_username_set___
00044f1f CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_base__get___
00044f65 CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_base__set___
00044fab CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_diagnostic_state_count_get___
00045002 CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_diagnostic_state_count_set___
00045059 CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_diagnostic_states_get___
000450ab CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_diagnostic_states_set___
000450fd CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_encoded_uri_with_tag_get___
00045152 CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_encoded_uri_with_tag_set___
000451a7 CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_energy_get___
000451ee CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_energy_set___
00045235 CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_has_unavailable_capture_device_get___
00045294 CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_has_unavailable_capture_device_set___
000452f3 CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_has_unavailable_render_device_get___
00045351 CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_has_unavailable_render_device_set___
000453af CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_is_current_user_get___
000453ff CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_is_current_user_set___
0004544f CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_is_moderator_muted_get___
000454a2 CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_is_moderator_muted_set___
000454f5 CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_is_moderator_text_muted_get___
0004554d CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_is_moderator_text_muted_set___
000455a5 CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_is_muted_for_me_get___
000455f5 CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_is_muted_for_me_set___
00045645 CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_is_speaking_get___
00045691 CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_is_speaking_set___
000456dd CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_is_text_muted_for_me_get___
00045732 CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_is_text_muted_for_me_set___
00045787 CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_participant_uri_get___
000457d7 CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_participant_uri_set___
00045827 CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_session_handle_get___
00045876 CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_session_handle_set___
000458c5 CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_sessiongroup_handle_get___
00045919 CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_sessiongroup_handle_set___
0004596d CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_type_get___
000459b2 CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_type_set___
000459f7 CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_volume_get___
00045a3e CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_volume_set___
00045a85 CSharp_UnityfServicesfVivox_vx_evt_presence_updated_t_base__get___
00045ac8 CSharp_UnityfServicesfVivox_vx_evt_presence_updated_t_base__set___
00045b0b CSharp_UnityfServicesfVivox_vx_evt_presence_updated_t_presence_get___
00045b51 CSharp_UnityfServicesfVivox_vx_evt_presence_updated_t_presence_set___
00045b97 CSharp_UnityfServicesfVivox_vx_evt_presence_updated_t_sender_uri_get___
00045bdf CSharp_UnityfServicesfVivox_vx_evt_presence_updated_t_sender_uri_set___
00045c27 CSharp_UnityfServicesfVivox_vx_evt_publication_state_changed_t_account_handle_get___
00045c7c CSharp_UnityfServicesfVivox_vx_evt_publication_state_changed_t_account_handle_set___
00045cd1 CSharp_UnityfServicesfVivox_vx_evt_publication_state_changed_t_alias_username_get___
00045d26 CSharp_UnityfServicesfVivox_vx_evt_publication_state_changed_t_alias_username_set___
00045d7b CSharp_UnityfServicesfVivox_vx_evt_publication_state_changed_t_base__get___
00045dc7 CSharp_UnityfServicesfVivox_vx_evt_publication_state_changed_t_base__set___
00045e13 CSharp_UnityfServicesfVivox_vx_evt_publication_state_changed_t_custom_message_get___
00045e68 CSharp_UnityfServicesfVivox_vx_evt_publication_state_changed_t_custom_message_set___
00045ebd CSharp_UnityfServicesfVivox_vx_evt_publication_state_changed_t_presence_get___
00045f0c CSharp_UnityfServicesfVivox_vx_evt_publication_state_changed_t_presence_set___
00045f5b CSharp_UnityfServicesfVivox_vx_evt_publication_state_changed_t_state_get___
00045fa7 CSharp_UnityfServicesfVivox_vx_evt_publication_state_changed_t_state_set___
00045ff3 CSharp_UnityfServicesfVivox_vx_evt_publication_state_changed_t_status_code_get___
00046045 CSharp_UnityfServicesfVivox_vx_evt_publication_state_changed_t_status_code_set___
00046097 CSharp_UnityfServicesfVivox_vx_evt_publication_state_changed_t_status_string_get___
000460eb CSharp_UnityfServicesfVivox_vx_evt_publication_state_changed_t_status_string_set___
0004613f CSharp_UnityfServicesfVivox_vx_evt_server_app_data_t_account_handle_get___
0004618a CSharp_UnityfServicesfVivox_vx_evt_server_app_data_t_account_handle_set___
000461d5 CSharp_UnityfServicesfVivox_vx_evt_server_app_data_t_base__get___
00046217 CSharp_UnityfServicesfVivox_vx_evt_server_app_data_t_base__set___
00046259 CSharp_UnityfServicesfVivox_vx_evt_server_app_data_t_content_get___
0004629d CSharp_UnityfServicesfVivox_vx_evt_server_app_data_t_content_set___
000462e1 CSharp_UnityfServicesfVivox_vx_evt_server_app_data_t_content_type_get___
0004632a CSharp_UnityfServicesfVivox_vx_evt_server_app_data_t_content_type_set___
00046373 CSharp_UnityfServicesfVivox_vx_evt_session_added_t_alias_username_get___
000463bc CSharp_UnityfServicesfVivox_vx_evt_session_added_t_alias_username_set___
00046405 CSharp_UnityfServicesfVivox_vx_evt_session_added_t_application_get___
0004644b CSharp_UnityfServicesfVivox_vx_evt_session_added_t_application_set___
00046491 CSharp_UnityfServicesfVivox_vx_evt_session_added_t_base__get___
000464d1 CSharp_UnityfServicesfVivox_vx_evt_session_added_t_base__set___
00046511 CSharp_UnityfServicesfVivox_vx_evt_session_added_t_channel_name_get___
00046558 CSharp_UnityfServicesfVivox_vx_evt_session_added_t_channel_name_set___
0004659f CSharp_UnityfServicesfVivox_vx_evt_session_added_t_displayname_get___
000465e5 CSharp_UnityfServicesfVivox_vx_evt_session_added_t_displayname_set___
0004662b CSharp_UnityfServicesfVivox_vx_evt_session_added_t_incoming_get___
0004666e CSharp_UnityfServicesfVivox_vx_evt_session_added_t_incoming_set___
000466b1 CSharp_UnityfServicesfVivox_vx_evt_session_added_t_is_channel_get___
000466f6 CSharp_UnityfServicesfVivox_vx_evt_session_added_t_is_channel_set___
0004673b CSharp_UnityfServicesfVivox_vx_evt_session_added_t_session_handle_get___
00046784 CSharp_UnityfServicesfVivox_vx_evt_session_added_t_session_handle_set___
000467cd CSharp_UnityfServicesfVivox_vx_evt_session_added_t_sessiongroup_handle_get___
0004681b CSharp_UnityfServicesfVivox_vx_evt_session_added_t_sessiongroup_handle_set___
00046869 CSharp_UnityfServicesfVivox_vx_evt_session_added_t_uri_get___
000468a7 CSharp_UnityfServicesfVivox_vx_evt_session_added_t_uri_set___
000468e5 CSharp_UnityfServicesfVivox_vx_evt_session_archive_message_t_base__get___
0004692f CSharp_UnityfServicesfVivox_vx_evt_session_archive_message_t_base__set___
