0000027c Android
010a6031 UnityEngine.XR.XRSettings::get_enabled()
010a605a UnityEngine.XR.XRMeshSubsystem/MeshTransformList::Dispose(System.IntPtr)
010a60a3 Newtonsoft.Json.dll
010a60b7 UnityEngine.AnimationModule.dll
010a60d7 ()Ljava/lang/String;
010a60ef culture
010a60f7 MonoAsyncCall
010a6105 EventInfo
010a610f RuntimeAssembly
010a611f MonoMethodMessage
010a6131 The type initializer for '%s' threw an exception.
010a6167 ' failed.
010a6171 Handle
010a6178 ArrayTypeMismatchException
010a6193 names
010a6199 uncollectable
010a61a7 %lu bytes in heap blacklisted for interior pointers
010a61dc Bytes recovered before sweep - f.l. count = %ld
010a620d Bad mark_stack_ptr
010a6221 ***Blocks in use:
010a6234 /proc/self/stat
010a6244 pthread_attr_getstack failed
010a6261 pthread_atfork failed
010a627a money_get error
010a628a auto
010a6291 unsigned short
010a62a0 false
010a62a6 %LaL
010a62ab operator/
010a62b5 operator|
010a62bf libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
010a6311 FDE has zero length
010a6325 FDE is really a CIE
010a6339 FMOD5_System_GetOutputByPlugin
010a6358 FMOD5_System_GetOutputHandle
010a6375 FMOD5_System_GetDSPInfoByType
010a6393 FMOD5_System_SetReverbProperties
010a63b4 FMOD5_System_CreateGeometry
010a63d0 FMOD5_Channel_SetPosition
010a63ea FMOD5_Channel_SetPaused
010a6402 FMOD5_Channel_SetReverbProperties
010a6424 FMOD5_Channel_Get3DDistanceFilter
010a6446 FMOD5_ChannelGroup_GetMute
010a6461 FMOD5_ChannelGroup_SetMixLevelsOutput
010a6487 FMOD5_ChannelGroup_Get3DMinMaxDistance
010a64ae FMOD5_ChannelGroup_Get3DConeOrientation
010a64d6 FMOD5_ChannelGroup_Get3DDopplerLevel
010a64fb FMOD5_SoundGroup_GetVolume
010a6516 FMOD5_DSP_GetBypass
010a652a FMOD5_DSP_GetType
010a653c FMOD5_DSPConnection_GetUserData
010a655c FMOD5_Reverb3D_Release
010a6573 FMOD_Studio_System_GetListenerWeight
010a6598 StopStreamer
010a65a5 send_telemetry_event_with_context
010a65c7 clear_context
010a65d5 GetConsoleOutputCP
010a65e8 ovr_Platform_InitializeStandaloneOculus
010a6610 ovr_Voip_GetSystemVoipStatus
010a662d ovr_Achievements_GetAllDefinitions
010a6650 ovr_AssetFile_Status
010a6665 ovr_GroupPresence_GetInvitableUsers
010a6689 ovr_HTTP_Get
010a6696 ovr_Party_Join
010a66a5 ovr_RichPresence_SetMatchSession
010a66c6 ovr_User_LaunchReportFlow
010a66e0 ovr_User_NewTestUser
010a66f5 ovr_BlockedUserArray_HasNextPage
010a6716 ovr_CowatchViewerArray_HasNextPage
010a6739 ovr_LaunchDetails_GetDestinationApiName
010a6761 ovr_LeaderboardEntry_GetTimestamp
010a6783 ovr_LeaderboardEntryArray_HasNextPage
010a67a9 ovr_ManagedInfo_GetName
010a67c1 ovr_Message_GetMicrophoneAvailabilityState
010a67ec ovr_Message_GetUser
010a6800 ovr_Message_GetUserArray
010a6819 ovr_Product_GetCoverUrl
010a6831 ovr_TestUserAppAccess_GetUserId
010a6851 ovr_AvatarEditorOptions_Create
010a6870 ovr_MultiplayerErrorOptions_Create
010a6893 ovr_NetSyncOptions_Destroy
010a68ae DiagnosticReport_DumpReport
010a68ca script_xrSetInputDeviceLocationEXT
010a68ed UnityEngine.AndroidJNI::ExceptionOccurred()
010a6919 UnityEngine.AndroidJNI::ExceptionClear()
010a6942 UnityEngine.AndroidJNI::GetShortField(System.IntPtr,System.IntPtr)
010a6985 UnityEngine.AndroidJNI::ToCharArray(System.Char*,System.Int32)
010a69c4 UnityEngine.AndroidJNI::FromCharArray(System.IntPtr)
010a69f9 UnityEngine.AndroidJNI::NewObjectArray(System.Int32,System.IntPtr,System.IntPtr)
010a6a4a UnityEngine.AndroidJNI::GetDirectBufferCapacity(System.IntPtr)
010a6a89 UnityEngine.Animator::get_isInitialized()
010a6ab3 UnityEngine.Animator::get_velocity_Injected(UnityEngine.Vector3&)
010a6af5 UnityEngine.Animator::get_bodyPositionInternal_Injected(UnityEngine.Vector3&)
010a6b43 UnityEngine.Animations.TransformStreamHandle::GetPositionInternal_Injected(UnityEngine.Animations.TransformStreamHandle&,UnityEngine.Animations.AnimationStream&,UnityEngine.Vector3&)
010a6bfa UnityEngine.Animations.TransformStreamHandle::SetPositionInternal_Injected(UnityEngine.Animations.TransformStreamHandle&,UnityEngine.Animations.AnimationStream&,UnityEngine.Vector3&)
010a6cb1 UnityEngine.Animations.TransformSceneHandle::GetLocalTRSInternal_Injected(UnityEngine.Animations.TransformSceneHandle&,UnityEngine.Animations.AnimationStream&,UnityEngine.Vector3&,UnityEngine.Quaternion&,UnityEngine.Vector3&)
010a6d93 UnityEngine.Animations.AnimatorControllerPlayable::GetBoolString(UnityEngine.Playables.PlayableHandle&,System.String)
010a6e09 UnityEngine.Animations.AnimatorControllerPlayable::SetTriggerID(UnityEngine.Playables.PlayableHandle&,System.Int32)
010a6e7d UnityEngine.Animations.AnimatorControllerPlayable::IsParameterControlledByCurveID(UnityEngine.Playables.PlayableHandle&,System.Int32)
010a6f03 UnityEngine.AssetBundle::LoadAssetWithSubAssetsAsync_Internal(System.String,System.Type)
010a6f5c UnityEngine.AudioSource::PlayHelper(UnityEngine.AudioSource,System.UInt64)
010a6fa7 Unity.Profiling.ProfilerRecorder::Control_Injected(Unity.Profiling.ProfilerRecorder&,Unity.Profiling.ProfilerRecorder/ControlOptions)
010a702d Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::CreateMarker(System.String,System.UInt16,Unity.Profiling.LowLevel.MarkerFlags,System.Int32)
010a70c0 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::SetMarkerMetadata__Unmanaged(System.IntPtr,System.Int32,System.Byte*,System.Int32,System.Byte,System.Byte)
010a7162 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::GetCategoryDescription_Injected(System.UInt16,Unity.Profiling.LowLevel.Unsafe.ProfilerCategoryDescription&)
010a7205 UnityEngine.SortingLayer::IDToName(System.Int32)
010a7236 UnityEngine.Application::SetLogCallbackDefined(System.Boolean)
010a7275 UnityEngine.Camera::VerticalToHorizontalFieldOfView(System.Single,System.Single)
010a72c6 UnityEngine.CullingGroup::SetBoundingSphereCount(System.Int32)
010a7305 UnityEngine.DebugLogHandler::Internal_LogException(System.Exception,UnityEngine.Object)
010a735d UnityEngine.Debug::get_isDebugBuild()
010a7383 UnityEngine.RenderBuffer::GetNativeRenderBufferPtr_Injected(UnityEngine.RenderBuffer&)
010a73da UnityEngine.Graphics::Internal_SetRTSimple_Injected(UnityEngine.RenderBuffer&,UnityEngine.RenderBuffer&,System.Int32,UnityEngine.CubemapFace,System.Int32)
010a7475 UnityEngine.GL::TexCoord3(System.Single,System.Single,System.Single)
010a74ba UnityEngine.Renderer::get_sortingOrder()
010a74e3 UnityEngine.Material::SetEnabledKeywords(UnityEngine.Rendering.LocalKeyword[])
010a7532 UnityEngine.Material::GetTagImpl(System.String,System.Boolean,System.String)
010a757f UnityEngine.Material::SetFloatImpl(System.Int32,System.Single)
010a75be UnityEngine.GraphicsBuffer::get_stride()
010a75e7 UnityEngine.Texture::set_wrapMode(UnityEngine.TextureWrapMode)
010a7626 UnityEngine.Texture::get_updateCount()
010a764d UnityEngine.Texture2D::GetRawImageDataSize()
010a767a UnityEngine.Texture3D::SetPixels(UnityEngine.Color[],System.Int32)
010a76bd UnityEngine.Hash128::Parse_Injected(System.String,UnityEngine.Hash128&)
010a7705 UnityEngine.Random::RandomRangeInt(System.Int32,System.Int32)
010a7743 UnityEngine.Component::GetComponentFastPath(System.Type,System.IntPtr)
010a778a UnityEngine.MonoBehaviour::IsInvoking(UnityEngine.MonoBehaviour,System.String)
010a77d9 UnityEngine.SystemInfo::GetOperatingSystemFamily()
010a780c UnityEngine.Time::get_smoothDeltaTime()
010a7834 UnityEngine.RectTransform::set_pivot_Injected(UnityEngine.Vector2&)
010a7878 UnityEngine.Transform::GetPositionAndRotation(UnityEngine.Vector3&,UnityEngine.Quaternion&)
010a78d4 UnityEngine.Transform::get_localPosition_Injected(UnityEngine.Vector3&)
010a791c UnityEngine.Transform::SetLocalPositionAndRotation_Injected(UnityEngine.Vector3&,UnityEngine.Quaternion&)
010a7986 UnityEngine.Sprite::get_bounds_Injected(UnityEngine.Bounds&)
010a79c3 UnityEngine.Rendering.CommandBuffer::DisableScissorRect()
010a79fd UnityEngine.Rendering.CommandBuffer::Blit_Texture_Injected(UnityEngine.Texture,UnityEngine.Rendering.RenderTargetIdentifier&,UnityEngine.Material,System.Int32,UnityEngine.Vector2&,UnityEngine.Vector2&,System.Int32,System.Int32)
010a7ae1 UnityEngine.Rendering.CommandBufferExtensions::Internal_SwitchOutOfFastMemory(UnityEngine.Rendering.CommandBuffer,UnityEngine.Rendering.RenderTargetIdentifier&,System.Boolean)
010a7b91 UnityEngine.Playables.PlayableGraph::IsMatchFrameRateEnabled_Injected(UnityEngine.Playables.PlayableGraph&)
010a7bfd UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetGraphicsFormat_Native_TextureFormat(UnityEngine.TextureFormat,System.Boolean)
010a7c88 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsSRGBFormat(UnityEngine.Experimental.Rendering.GraphicsFormat)
010a7d02 UnityEngine.GUI::set_color_Injected(UnityEngine.Color&)
010a7d3a UnityEngine.GUIClip::Internal_Pop()
010a7d5e UnityEngine.GUIStyle::get_rawName()
010a7d82 UnityEngine.Rigidbody::get_useGravity()
010a7daa UnityEngine.TextCore.LowLevel.FontEngine::LoadFontFace_With_Size_and_FaceIndex_FromFont_Internal(UnityEngine.Font,System.Int32,System.Int32)
010a7e37 UnityEngine.Yoga.Native::YGNodeStyleSetMaxWidthPercent(System.IntPtr,System.Single)
010a7e8b UnityEngine.CanvasRenderer::get_absoluteDepth()
010a7ebb UnityEngine.CanvasRenderer::GetMaterial(System.Int32)
010a7ef1 UnityEngine.Canvas::get_sortingLayerID()
010a7f1a UnityEngine.Canvas::set_normalizedSortingGridSize(System.Single)
010a7f5b UnityEngine.Networking.DownloadHandlerAssetBundle::get_assetBundle()
010a7fa0 UnityEngine.Networking.UnityWebRequest::SetUrl(System.String)
010a7fde UnityEngine.VFX.VFXEventAttribute::Internal_Create()
010a8013 UnityEngine.XR.InputDevices::TryGetHapticCapabilities(System.UInt64,UnityEngine.XR.HapticCapabilities&)
010a807b Fusion.Unity.dll
010a808c PhotonVoice.dll
010a809c allocator<T>::allocate(size_t n) 'n' exceeds maximum supported size
010a80e0 Could not create array type '
010a80fe structure
010a8108 The specified structure must be blittable or have layout information.
010a814e Native stack trace:
010a8163 JNI_OnUnload
010a8170 New object count: 
010a8183 Class static data size: 
010a819c AsyncResult
010a81a8 IUriRuntimeClass
010a81b9 %02x
010a81be Operation is not supported on this platform.
010a81eb ThreadInterruptedException
010a8206 PlatformNotSupportedException
010a8228 Complete collection took %lu msecs
010a824c GC Warning: Failed to expand heap by %ld bytes
010a827c GC_LOG_FILE
010a8288 Failed to get map!
010a829c Bad signal in restart handler
010a82ba incompatible version
010a82db The future has already been retrieved from the promise or packaged_task.
010a8324 operator&
010a832e operator%
010a8338 operator>>
010a8347 libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
010a8389 DW_EH_PE_aligned pointer encoding not supported
010a83b9 truncated sleb128 expression
010a83d9 FMOD5_System_Create
010a83ed FMOD5_System_SetDriver
010a8404 FMOD5_System_GetMasterChannelGroup
010a8427 FMOD5_Sound_Set3DConeSettings
010a8445 FMOD5_Channel_SetPitch
010a845c FMOD5_Channel_AddFadePoint
010a8477 FMOD5_Channel_GetDSP
010a848c FMOD5_DSP_Release
010a849e FMOD5_DSP_SetParameterBool
010a84b9 FMOD5_Geometry_GetPolygonAttributes
010a84dd FMOD_Studio_System_GetBusByID
010a84fb FMOD_Studio_System_GetParameterDescriptionByName
010a852c FMOD_Studio_System_GetBankCount
010a854c FMOD_Studio_System_GetParameterDescriptionList
010a857b FMOD_Studio_EventDescription_GetParameterDescriptionByIndex
010a85b7 FMOD_Studio_Bank_GetStringCount
010a85d7 FMOD_Studio_Bank_GetUserData
010a85f4 FMOD_Studio_CommandReplay_SetLoadBankCallback
010a8622 libc
010a8627 GetConsoleScreenBufferInfo
010a8642 nanosockets_address_set_ip
010a865d ovr_Voip_SetMicrophoneFilterCallback
010a8682 ovr_Voip_GetPCMFloat
010a8697 ovr_AssetDetails_GetMetadata
010a86b4 ovr_AssetFileDownloadUpdate_GetBytesTotalLong
010a86e2 ovr_BillingPlan_GetPaidOffer
010a86ff ovr_ChallengeArray_GetTotalCount
010a8720 ovr_ContentRating_GetAgeRatingImageUri
010a8747 ovr_LaunchBlockFlowResult_GetDidCancel
010a876e ovr_LaunchDetails_GetLobbySessionID
010a8792 ovr_LeaderboardArray_GetSize
010a87af ovr_LivestreamingVideoStats_GetTotalViews
010a87d9 ovr_ManagedInfo_GetExternalId
010a87f7 ovr_Message_GetLeaderboardEntryArray
010a881c ovr_Message_GetOrgScopedID
010a8837 ovr_NetSyncConnection_GetConnectionId
010a885d ovr_TestUserAppAccess_GetAccessToken
010a8882 ovr_ChallengeOptions_SetLeaderboardName
010a88aa ovr_UserOptions_Create
010a88c1 opus_decoder_ctl
010a88d2 OpenXRInputProvider_GetActionIdByControl
010a88fb NativeConfig_GetViewTypeFromRenderIndex
010a8923 UnityEngine.AndroidJNI::PopLocalFrame(System.IntPtr)
010a8958 UnityEngine.AndroidJNI::GetStringChars(System.IntPtr)
010a898e UnityEngine.AndroidJNI::CallStringMethodUnsafe(System.IntPtr,System.IntPtr,UnityEngine.jvalue*)
010a89ee UnityEngine.AndroidJNI::SetFloatField(System.IntPtr,System.IntPtr,System.Single)
010a8a3f UnityEngine.AndroidJNI::GetStaticShortField(System.IntPtr,System.IntPtr)
010a8a88 UnityEngine.AndroidJNI::NewBooleanArray(System.Int32)
010a8abe UnityEngine.Animator::GetBehaviour(System.Type)
010a8aee UnityEngine.Animator::set_stabilizeFeet(System.Boolean)
010a8b26 UnityEngine.Animator::SetTriggerID(System.Int32)
010a8b57 UnityEngine.Animations.AnimationClipPlayable::GetApplyPlayableIKInternal(UnityEngine.Playables.PlayableHandle&)
010a8bc7 UnityEngine.Animations.TransformStreamHandle::GetGlobalTRInternal_Injected(UnityEngine.Animations.TransformStreamHandle&,UnityEngine.Animations.AnimationStream&,UnityEngine.Vector3&,UnityEngine.Quaternion&)
010a8c96 UnityEngine.AudioSource::set_clip(UnityEngine.AudioClip)
010a8ccf UnityEngine.Microphone::GetDeviceCaps(System.Int32,System.Int32&,System.Int32&)
010a8d1f Unity.Profiling.ProfilerRecorder::Create_Injected(Unity.Profiling.LowLevel.Unsafe.ProfilerRecorderHandle&,System.Int32,Unity.Profiling.ProfilerRecorderOptions,Unity.Profiling.ProfilerRecorder&)
010a8de1 UnityEngine.Application::get_persistentDataPath()
010a8e13 UnityEngine.Camera::get_nearClipPlane()
010a8e3b UnityEngine.Camera::GetFilterMode()
010a8e5f UnityEngine.Debug::DrawLine_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&,UnityEngine.Color&,System.Single,System.Boolean)
010a8edf UnityEngine.GeometryUtility::TestPlanesAABB_Injected(UnityEngine.Plane[],UnityEngine.Bounds&)
010a8f3d UnityEngine.Gizmos::set_matrix_Injected(UnityEngine.Matrix4x4&)
010a8f7d UnityEngine.QualitySettings::get_names()
010a8fa6 UnityEngine.LineRenderer::get_startWidth()
010a8fd1 UnityEngine.Material::CreateWithMaterial(UnityEngine.Material,UnityEngine.Material)
010a9025 UnityEngine.Light::get_bakingOutput_Injected(UnityEngine.LightBakingOutput&)
010a9072 UnityEngine.Skybox::get_material()
010a9095 UnityEngine.Mesh::GetSubMesh_Injected(System.Int32,UnityEngine.Rendering.SubMeshDescriptor&)
010a90f2 UnityEngine.Mesh::set_bounds_Injected(UnityEngine.Bounds&)
010a912d UnityEngine.Texture::get_filterMode()
010a9153 UnityEngine.Matrix4x4::GetLossyScale_Injected(UnityEngine.Matrix4x4&,UnityEngine.Vector3&)
010a91ae UnityEngine.PlayerPrefs::GetInt(System.String,System.Int32)
010a91ea UnityEngine.ResourcesAPIInternal::LoadAsyncInternal(System.String,System.Type)
010a9239 UnityEngine.MonoBehaviour::GetScriptClassName()
010a9269 UnityEngine.Object::Internal_CloneSingleWithParent(UnityEngine.Object,UnityEngine.Transform,System.Boolean)
010a92d5 UnityEngine.Object::DoesObjectWithInstanceIDExist(System.Int32)
010a9315 UnityEngine.SystemInfo::IsGyroAvailable()
010a933f UnityEngine.SystemInfo::SupportsStoreAndResolveAction()
010a9377 UnityEngine.TouchScreenKeyboard::IsInPlaceEditingAllowed()
010a93b2 UnityEngine.TouchScreenKeyboard::get_active()
010a93e0 UnityEngine.Transform::InverseTransformVector_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&)
010a9442 UnityEngine.Profiling.Profiler::EndSample()
010a946e UnityEngine.Jobs.TransformAccess::GetLocalScale(UnityEngine.Jobs.TransformAccess&,UnityEngine.Vector3&)
010a94d6 UnityEngine.SceneManagement.Scene::IsSubScene(System.Int32)
010a9512 UnityEngine.Rendering.CommandBuffer::SetRandomWriteTarget_Texture(System.Int32,UnityEngine.Rendering.RenderTargetIdentifier&)
010a9590 UnityEngine.Rendering.CommandBuffer::IssuePluginEventAndDataInternal(System.IntPtr,System.Int32,System.IntPtr)
010a95ff UnityEngine.Rendering.ScriptableRenderContext::ExecuteCommandBufferAsync_Internal_Injected(UnityEngine.Rendering.ScriptableRenderContext&,UnityEngine.Rendering.CommandBuffer,UnityEngine.Rendering.ComputeQueueType)
010a96d5 UnityEngine.Rendering.SortingGroup::get_sortingLayerID()
010a970e UnityEngine.Experimental.Rendering.BuiltinRuntimeReflectionSystem::BuiltinUpdate()
010a9761 UnityEngine.Event::get_modifiers()
010a9784 UnityEngine.GUIStyle::Internal_Draw2_Injected(UnityEngine.Rect&,UnityEngine.GUIContent,System.Int32,System.Boolean)
010a97f8 UnityEngine.GUIUtility::SetKeyboardControlToLastControlId()
010a9834 UnityEngine.GUIUtility::OwnsId(System.Int32)
010a9861 UnityEngineInternal.Input.NativeInputSystem::get_currentTime()
010a98a0 UnityEngine.ParticleSystem::Clear(System.Boolean)
010a98d2 UnityEngine.Collider2D::get_bounds_Injected(UnityEngine.Bounds&)
010a9913 UnityEngine.BoxCollider::set_size_Injected(UnityEngine.Vector3&)
010a9954 UnityEngine.SphereCollider::get_radius()
010a997d UnityEngine.PhysicsScene::OverlapBoxNonAlloc_Internal_Injected(UnityEngine.PhysicsScene&,UnityEngine.Vector3&,UnityEngine.Vector3&,UnityEngine.Collider[],UnityEngine.Quaternion&,System.Int32,UnityEngine.QueryTriggerInteraction)
010a9a61 UnityEngine.SpriteMaskUtility::HasSpriteMaskInLayerRange_Injected(UnityEngine.Rendering.SortingLayerRange&)
010a9acd UnityEngine.TextCore.LowLevel.FontEngine::InitializeFontEngine_Internal()
010a9b17 UnityEngine.TextGenerator::GetLinesInternal(System.Object)
010a9b52 UnityEngine.Font::Internal_CreateFont(UnityEngine.Font,System.String)
010a9b98 UnityEngine.Yoga.Native::YGNodeMarkDirty(System.IntPtr)
010a9bd0 UnityEngine.Yoga.Native::YGNodeLayoutGetHeight(System.IntPtr)
010a9c0e UnityEngine.CanvasRenderer::get_cull()
010a9c35 UnityEngine.Canvas::get_isRootCanvas()
010a9c5c UnityEngine.Canvas::set_sortingLayerName(System.String)
010a9c94 UnityEngine.Networking.UnityWebRequest::Create()
010a9cc5 FMODUnityResonance.dll
010a9cdc Unity.XR.CoreUtils.dll
010a9cf3 Unity.XR.OpenXR.Features.OculusQuestSupport.dll
010a9d23 UnityEngine.ParticleSystemModule.dll
010a9d4a An unresolved indirect call to a value type failed
010a9d7d toLanguageTag
010a9d8b UnsafeQueueCustomWorkItem
010a9da5 lingerTime
010a9db0 IEnumerable`1
010a9dbe Exception
010a9dc8 System.Runtime.InteropServices
010a9de7 Attribute
010a9df1 Pointer
010a9df9 Unknown
010a9e01 ' because generic types cannot have explicit layout.
010a9e36 C:/Program Files/Unity/Hub/Editor/2022.3.62f2/Editor/Data/il2cpp/libil2cpp/icalls/mscorlib/System.Runtime.Remoting.Contexts/Context.cpp(22) : Unsupported internal call for IL2CPP:Context::RegisterContext - "This icall is not supported by il2cpp."
010a9f2d EntryPointNotFoundException
010a9f49 Could not parse /proc/self/stat
010a9f69 pthread_kill failed at resume
010a9f87 too many length or distance symbols
010a9fab Time out
010a9fb4 Invalid page size
010a9fc6  (errno:0x%08x)
010a9fd6 collate_byname<wchar_t>::collate_byname(size_t refs) failed to construct for 
010aa027 Saturday
010aa030 April
010aa036 August
010aa03d condition_variable::wait: mutex not locked
010aa068 terminate_handler unexpectedly returned
010aa090 signed char
010aa09c sizeof...(
010aa0a7 basic_ostream
010aa0b5 std::ostream
010aa0c2 std::iostream
010aa0d0 long long
010aa0da noexcept(
010aa0e4 unsupported restore location for register
010aa11b Cannot marshal field '%s' of type '%s': Reference type field marshaling is not supported.
010aa175 FMOD5_System_RecordStop
010aa18d FMOD5_System_LoadGeometry
010aa1a7 FMOD5_Sound_SetSoundGroup
010aa1c1 FMOD5_Sound_GetMusicNumChannels
010aa1e1 FMOD5_Channel_GetVolumeRamp
010aa1fd FMOD5_Channel_IsPlaying
010aa215 FMOD5_Channel_GetDelay
010aa22c FMOD5_ChannelGroup_GetMode
010aa247 FMOD5_ChannelGroup_GetDSP
010aa261 FMOD5_SoundGroup_Release
010aa27a FMOD5_SoundGroup_SetMaxAudible
010aa299 FMOD5_SoundGroup_SetUserData
010aa2b6 FMOD_Studio_System_FlushCommands
010aa2d7 FMOD_Studio_EventDescription_CreateInstance
010aa303 FMOD_Studio_Bus_LockChannelGroup
010aa324 FMOD_Studio_Bank_GetPath
010aa33d lck_core
010aa346 is_user_subscribed
010aa359 nanosockets_address_get_ip
010aa374 ovr_UnityInitWrapperWindows
010aa390 ovr_Party_PluginGetVoipMicrophoneMuted
010aa3b7 ovr_Party_PluginGetVoipPassthrough
010aa3da ovr_AssetFile_DownloadByName
010aa3f7 ovr_DeviceApplicationIntegrity_GetIntegrityToken
010aa428 ovr_NetSync_GetVoipAttenuation
010aa447 ovr_NetSync_SetVoipListentoChannels
010aa46b ovr_Notification_MarkAsRead
010aa487 ovr_AchievementDefinition_GetType
010aa4a9 ovr_ApplicationInvite_GetDestination
010aa4ce ovr_AssetFileDownloadResult_GetFilepath
010aa4f6 ovr_ChallengeEntryArray_GetPreviousUrl
010aa51d ovr_Error_GetCode
010aa52f ovr_LaunchDetails_GetUsers
010aa54a ovr_Message_GetAssetFileDownloadCancelResult
010aa577 ovr_Packet_Free
010aa587 ovr_PidArray_GetElement
010aa59f ovr_TrialOffer_GetMaxTermCount
010aa5be ovr_UserCapability_GetIsEnabled
010aa5de ovr_UserCapability_GetName
010aa5f9 ovr_UserDataStoreUpdateResponse_GetSuccess
010aa624 ovr_AbuseReportOptions_SetReportType
010aa649 ovr_GroupPresenceOptions_SetIsJoinable
010aa670 ovr_RosterOptions_Destroy
010aa68a ovr_RosterOptions_ClearSuggestedUsers
010aa6b0 ovr_UserOptions_SetMaxUsers
010aa6cc NativeConfig_SetSpaceWarpMotionVectorTextureFormat
010aa6ff session_EndSession
010aa712 unity_ext_GetAvailableExtensionName
010aa736 UnityEngine.AndroidJNI::CallStaticVoidMethodUnsafe(System.IntPtr,System.IntPtr,UnityEngine.jvalue*)
010aa79a UnityEngine.AndroidJNI::SetStaticObjectField(System.IntPtr,System.IntPtr,System.IntPtr)
010aa7f2 UnityEngine.AndroidJNI::SetStaticDoubleField(System.IntPtr,System.IntPtr,System.Double)
010aa84a UnityEngine.AndroidJNI::FromDoubleArray(System.IntPtr)
010aa881 UnityEngine.Animator::get_parameterCount()
010aa8ac UnityEngine.Animator::GetBoneTransformInternal(System.Int32)
010aa8e9 UnityEngine.Animator::ApplyBuiltinRootMotion()
010aa918 UnityEngine.Animations.PropertyStreamHandle::SetFloatInternal_Injected(UnityEngine.Animations.PropertyStreamHandle&,UnityEngine.Animations.AnimationStream&,System.Single)
010aa9c3 UnityEngine.Animations.TransformSceneHandle::GetLocalRotationInternal_Injected(UnityEngine.Animations.TransformSceneHandle&,UnityEngine.Animations.AnimationStream&,UnityEngine.Quaternion&)
010aaa80 UnityEngine.Animations.AnimatorControllerPlayable::IsParameterControlledByCurveString(UnityEngine.Playables.PlayableHandle&,System.String)
010aab0b UnityEngine.Animations.AnimatorJobExtensions::InternalBindSceneTransform(UnityEngine.Animator,UnityEngine.Transform,UnityEngine.Animations.TransformSceneHandle&)
010aabad UnityEngine.AudioClip::get_frequency()
010aabd4 UnityEngine.Microphone::StartRecord(System.Int32,System.Boolean,System.Single,System.Int32)
010aac30 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::EndSample(System.IntPtr)
010aac80 UnityEngine.Camera::set_clearFlags(UnityEngine.CameraClearFlags)
010aacc1 UnityEngine.RectOffset::get_left()
010aace4 UnityEngine.GL::get_wireframe()
010aad04 UnityEngine.GL::LoadOrtho()
010aad20 UnityEngine.QualitySettings::get_vSyncCount()
010aad4e UnityEngine.Renderer::set_shadowCastingMode(UnityEngine.Rendering.ShadowCastingMode)
010aada3 UnityEngine.Shader::SetGlobalVectorImpl_Injected(System.Int32,UnityEngine.Vector4&)
010aadf7 UnityEngine.Material::get_shader()
010aae1a UnityEngine.Material::GetTextureScaleAndOffsetImpl_Injected(System.Int32,UnityEngine.Vector4&)
010aae79 UnityEngine.Light::get_type()
010aae97 UnityEngine.MeshFilter::set_sharedMesh(UnityEngine.Mesh)
010aaed0 UnityEngine.Mesh::GetArrayFromChannelImpl(UnityEngine.Rendering.VertexAttribute,UnityEngine.Rendering.VertexAttributeFormat,System.Int32,System.Array)
010aaf67 UnityEngine.Mesh::ClearImpl(System.Boolean)
010aaf93 UnityEngine.RenderTexture::get_volumeDepth()
010aafc0 UnityEngine.RenderTexture::SetRenderTextureDescriptor_Injected(UnityEngine.RenderTextureDescriptor&)
010ab025 UnityEngine.Cursor::set_visible(System.Boolean)
010ab055 UnityEngine.Gradient::Cleanup()
010ab075 UnityEngine.GameObject::Internal_CreateGameObject(UnityEngine.GameObject,System.String)
010ab0cd UnityEngine.MonoBehaviour::IsObjectMonoBehaviour(UnityEngine.Object)
010ab112 UnityEngine.ComputeBuffer::InitBuffer(System.Int32,System.Int32,UnityEngine.ComputeBufferType,UnityEngine.ComputeBufferMode)
010ab18f UnityEngine.SystemInfo::GetMaxRenderTextureSize()
010ab1c1 UnityEngine.Time::get_unscaledTime()
010ab1e6 UnityEngine.TouchScreenKeyboard::get_canSetSelection()
010ab21d UnityEngine.RectTransform::get_anchoredPosition_Injected(UnityEngine.Vector2&)
010ab26c UnityEngine.Transform::GetRoot()
010ab28d UnityEngine.SceneManagement.Scene::GetGUIDInternal(System.Int32)
010ab2ce UnityEngine.Rendering.CommandBuffer::set_name(System.String)
010ab30b UnityEngine.Rendering.CommandBuffer::BeginSample(System.String)
010ab34b UnityEngine.Rendering.CommandBuffer::BeginSample_CustomSampler(UnityEngine.Profiling.CustomSampler)
010ab3af UnityEngine.Rendering.CommandBuffer::InternalSetComputeBufferData(UnityEngine.ComputeBuffer,System.Array,System.Int32,System.Int32,System.Int32,System.Int32)
010ab44d UnityEngine.Rendering.CommandBuffer::Internal_DrawOcclusionMesh_Injected(UnityEngine.RectInt&)
010ab4ac UnityEngine.Rendering.CullingResults::SetLightIndexMap(System.IntPtr,System.IntPtr,System.Int32)
