0000027c Android
00dfd0c0 condition_variable::timed wait: mutex not locked
00dfd0f1 terminating with %s exception of type %s
00dfd11a const_cast
00dfd128 unsigned __int128
00dfd13a operator delete
00dfd14a operator>=
00dfd155 unwind_phase2
00dfd163 unsupported arm64 register
00dfd17e libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
00dfd1bd getSLEB128
00dfd1c8 getSavedRegister
00dfd1e1 ovrAudio_AudioSceneIRSetEnabled
00dfd201 snprintf
00dfd20a isdk_FingerPinchGrabAPI_GetFingerIsGrabbing
00dfd236 ovr_AchievementDefinition_GetBitfieldLength
00dfd262 ovr_AchievementUpdate_GetJustUnlocked
00dfd288 ovr_ApplicationVersion_GetCurrentCode
00dfd2ae ovr_BlockedUserArray_GetNextUrl
00dfd2ce ovr_Challenge_GetID
00dfd2e2 ovr_ChallengeEntryArray_GetTotalCount
00dfd308 ovr_InstalledApplication_GetPackageName
00dfd330 ovr_LeaderboardEntry_GetRank
00dfd34d ovr_LinkedAccount_GetUserId
00dfd369 ovr_ManagedInfo_GetPosition
00dfd385 ovr_Message_GetLaunchBlockFlowResult
00dfd3aa ovr_Message_GetLivestreamingStatus
00dfd3cd ovr_Party_GetID
00dfd3dd ovr_PartyID_GetID
00dfd3ef ovr_Product_GetFormattedPrice
00dfd40d ovr_Product_GetSKU
00dfd420 ovr_ProductArray_GetSize
00dfd439 ovrp_GetSystemPowerSavingMode
00dfd457 ovrp_ShowSystemUI
00dfd469 ovrp_UpdateInsightPassthroughGeometryTransform
00dfd498 ovrp_EnumerateSpaceSupportedComponents
00dfd4bf ovrp_GetSpaceSemanticLabels
00dfd4db ovrp_GetControllerIsInHand
00dfd4f6 ovrp_GetOpenXRInstanceProcAddrFunc
00dfd519 ovrp_GetSpaceDynamicObjectData
00dfd538 UnityEngine.AI.NavMeshObstacle::set_carvingMoveThreshold(System.Single)
00dfd580 UnityEngine.AI.NavMesh::RemoveNavMeshDataInternal(System.Int32)
00dfd5c0 UnityEngine.AndroidJNI::CallObjectMethodUnsafe(System.IntPtr,System.IntPtr,UnityEngine.jvalue*)
00dfd620 UnityEngine.AndroidJNI::CallStaticObjectMethodUnsafe(System.IntPtr,System.IntPtr,UnityEngine.jvalue*)
00dfd686 UnityEngine.AndroidJNI::SetStaticCharField(System.IntPtr,System.IntPtr,System.Char)
00dfd6da UnityEngine.AndroidJNI::SetStaticShortField(System.IntPtr,System.IntPtr,System.Int16)
00dfd730 UnityEngine.AndroidJNI::GetBooleanArrayElement(System.IntPtr,System.Int32)
00dfd77b UnityEngine.AndroidJNI::SetSByteArrayElement(System.IntPtr,System.Int32,System.SByte)
00dfd7d1 UnityEngine.AndroidJNI::RegisterNativesAndFree(System.IntPtr,System.IntPtr,System.Int32)
00dfd82a UnityEngine.AudioClip::get_channels()
00dfd850 UnityEngine.AudioSource::set_mute(System.Boolean)
00dfd882 UnityEngine.Camera::set_targetTexture(UnityEngine.RenderTexture)
00dfd8c3 UnityEngine.GL::LoadProjectionMatrix_Injected(UnityEngine.Matrix4x4&)
00dfd909 UnityEngine.Renderer::get_isPartOfStaticBatch()
00dfd939 UnityEngine.Shader::DisableKeyword(System.String)
00dfd96b UnityEngine.Material::GetDefaultMaterial()
00dfd996 UnityEngine.Light::set_color_Injected(UnityEngine.Color&)
00dfd9d0 UnityEngine.Mesh::GetAllocArrayFromChannelImpl(UnityEngine.Rendering.VertexAttribute,UnityEngine.Rendering.VertexAttributeFormat,System.Int32)
00dfda5f UnityEngine.Mesh::GetVertexAttribute_Injected(System.Int32,UnityEngine.Rendering.VertexAttributeDescriptor&)
00dfdacc UnityEngine.Texture::get_texelSize_Injected(UnityEngine.Vector2&)
00dfdb0e UnityEngine.Texture2D::GetWritableImageData(System.Int32)
00dfdb48 UnityEngine.Cubemap::GetPixels(UnityEngine.CubemapFace,System.Int32)
00dfdb8d UnityEngine.PlayerPrefs::HasKey(System.String)
00dfdbbc UnityEngine.ResourcesAPIInternal::FindShaderByName(System.String)
00dfdbfe UnityEngine.GameObject::GetComponentsInternal(System.Type,System.Boolean,System.Boolean,System.Boolean,System.Boolean,System.Object)
00dfdc83 UnityEngine.GameObject::Internal_AddComponentWithType(System.Type)
00dfdcc6 UnityEngine.GameObject::GetScene_Injected(System.Int32,UnityEngine.SceneManagement.Scene&)
00dfdd21 UnityEngine.MonoBehaviour::StopCoroutineManaged(UnityEngine.Coroutine)
00dfdd68 UnityEngine.TextAsset::get_bytes()
00dfdd8b UnityEngine.SystemInfo::GetDeviceModel()
00dfddb4 UnityEngine.RectTransform::set_anchoredPosition_Injected(UnityEngine.Vector2&)
00dfde03 UnityEngine.RectTransform::get_pivot_Injected(UnityEngine.Vector2&)
00dfde47 UnityEngine.SceneManagement.SceneManagerAPIInternal::GetNumScenesInBuildSettings()
00dfde9a UnityEngine.SceneManagement.SceneUtility::GetScenePathByBuildIndex(System.Int32)
00dfdeeb UnityEngine.Rendering.ScriptableRenderContext::GetCameras_Internal_Injected(UnityEngine.Rendering.ScriptableRenderContext&,System.Type,System.Object)
00dfdf81 UnityEngine.Rigidbody2D::get_angularVelocity()
00dfdfb0 UnityEngine.Physics::get_defaultPhysicsScene_Injected(UnityEngine.PhysicsScene&)
00dfe001 UnityEngine.PhysicsScene::Internal_Raycast_Injected(UnityEngine.PhysicsScene&,UnityEngine.Ray&,System.Single,UnityEngine.RaycastHit&,System.Int32,UnityEngine.QueryTriggerInteraction)
00dfe0b8 UnityEngine.TextCore.LowLevel.FontEngine::TryAddGlyphToTexture_Internal(System.UInt32,System.Int32,UnityEngine.TextCore.LowLevel.GlyphPackingMode,UnityEngine.TextCore.GlyphRect[],System.Int32&,UnityEngine.TextCore.GlyphRect[],System.Int32&,UnityEngine.TextCore.LowLevel.GlyphRenderMode,UnityEngine.Texture2D,UnityEngine.TextCore.LowLevel.GlyphMarshallingStruct&)
00dfe223 UnityEngine.Yoga.Native::YGNodeStyleSetPositionPercent(System.IntPtr,UnityEngine.Yoga.YogaEdge,System.Single)
00dfe291 UnityEngine.Yoga.Native::YGNodeLayoutGetBottom(System.IntPtr)
00dfe2cf UnityEngine.UIElements.UIR.Utility::CPUFencePassed(System.UInt32)
00dfe311 UnityEngine.UIElements.UIR.Utility::ProfileDrawChainBegin()
00dfe34d UnityEngine.CanvasRenderer::get_cullTransparentMesh()
00dfe383 UnityEngine.XR.XRDevice::DisableAutoXRCameraTracking(UnityEngine.Camera,System.Boolean)
00dfe3db Meta.XR.ImmersiveDebugger.dll
00dfe3f9 System.Xml.Linq.dll
00dfe40d Unity.InputSystem.dll
00dfe423 Unity.Transforms.Hybrid.dll
00dfe43f Unity.XR.OpenXR.Features.RuntimeDebugger.dll
00dfe46c InternalArray__IReadOnlyList_
00dfe48a Type '%s' cannot be marshaled as an unmanaged structure; no meaningful size or offset can be computed.
00dfe4f1 Delegate
00dfe4fa MethodInfo
00dfe505 UInt32Enum
00dfe514   Consider increasing the --generic-virtual-method-iterations=%d argument
00dfe55e java/util/Locale
00dfe56f (Ljava/lang/String;)V
00dfe585 RuntimeMethodInfo
00dfe597 value__
00dfe59f InvalidOperationException
00dfe5b9 MissingMethodException
00dfe5d0 00000000-0000-0000-0000-000000000000
00dfe5f9 Object has not been locked by this thread.
00dfe624 C:/Program Files/Unity/Hub/Editor/2022.3.53f1/Editor/Data/il2cpp/libil2cpp/os/ClassLibraryPAL/pal_unused.cpp(29) : Unsupported internal call for IL2CPP:SystemNative_UTime - Not implemented
00dfe6e1 GC_PRINT_ADDRESS_MAP
00dfe6f6 Recycle %lu/%lu scratch-allocated bytes at %p
00dfe725 GC_FORCE_UNMAP_ON_GCOLLECT
00dfe740 GC Warning: Duplicate suspend signal in thread %p
00dfe773 insufficient memory
00dfe787 Tuesday
00dfe793 March
00dfe799 typeinfo name for 
00dfe7ac operator new
00dfe7b9  [enable_if:
00dfe7c6 std::nullptr_t
00dfe7d5 objc_object
00dfe7e1 std::bad_alloc
00dfe7f0 std::bad_typeid
00dfe800 getEncodedP
00dfe813 ovrAudio_ControlZoneReset
00dfe82d ovrAudio_SetAdvancedBoxRoomParametersUnity
00dfe858 isdk_FingerPalmGrabAPI_GetFingerIsGrabbing
00dfe883 isdk_ExternalHandSource_SetData
00dfe8a3 ovr_AppDownloadProgressResult_GetDownloadBytes
00dfe8d2 ovr_AssetFileDeleteResult_GetAssetId
00dfe8f7 ovr_Challenge_GetVisibility
00dfe913 ovr_ChallengeArray_GetNextUrl
00dfe931 ovr_CowatchViewer_GetId
00dfe949 ovr_CowatchViewerUpdate_GetDataList
00dfe96d ovr_NetSyncConnection_GetSessionId
00dfe990 ovr_PartyUpdateNotification_GetUserId
00dfe9b6 ovr_ProductArray_GetElement
00dfe9d2 ovr_Purchase_GetPurchaseStrID
00dfe9f0 ovr_SupplementaryMetric_GetMetric
00dfea12 ovr_GroupPresenceOptions_Destroy
00dfea33 ovrp_GetExternalCameraExtrinsics
00dfea54 ovrp_Media_GetMrcFrameSize
00dfea6f ovrp_Media_SetMrcFrameImageFlipped
00dfea92 ovrp_GetHandTrackingEnabled
00dfeaae ovrp_GetTiledMultiResDynamic
00dfeacb ovrp_GetNativeOpenXRHandles
00dfeae7 ovrp_GetEyeFovPremultipliedAlphaMode
00dfeb0c ovrp_SetWideMotionModeHandPoses
00dfeb2c NativeConfig_GetColorSubmissionModes
00dfeb51 runtime_RegisterStatsDescriptor
00dfeb71 MockRuntime_RegisterFunctionCallbacks
00dfeb97 GetLUTData
00dfeba2 UnityEngine.AI.NavMeshBuilder::UpdateNavMeshDataAsyncListInternal_Injected(UnityEngine.AI.NavMeshData,UnityEngine.AI.NavMeshBuildSettings&,System.Object,UnityEngine.Bounds&)
00dfec50 UnityEngine.AI.NavMeshBuildSource::InternalGetObject(System.Int32)
00dfec93 UnityEngine.AndroidJNIHelper::get_debug()
00dfecbd UnityEngine.AndroidJNI::GetMethodID(System.IntPtr,System.String,System.String)
00dfed0c UnityEngine.AndroidJNI::GetDoubleField(System.IntPtr,System.IntPtr)
00dfed50 UnityEngine.AndroidJNI::CallStaticDoubleMethodUnsafe(System.IntPtr,System.IntPtr,UnityEngine.jvalue*)
00dfedb6 UnityEngine.Animator::get_hasBoundPlayables()
00dfede4 UnityEngine.Animator::StringToHash(System.String)
00dfee16 Unity.IO.LowLevel.Unsafe.ReadHandle::ReleaseReadHandle_Injected(Unity.IO.LowLevel.Unsafe.ReadHandle&)
00dfee7c Unity.IO.LowLevel.Unsafe.AsyncReadManager::ReadInternal_Injected(System.String,System.Void*,System.UInt32,System.String,System.UInt64,Unity.IO.LowLevel.Unsafe.AssetLoadingSubsystem,Unity.IO.LowLevel.Unsafe.ReadHandle&)
00dfef57 UnityEngine.SortingLayer::GetLayerValueFromID(System.Int32)
00dfef93 UnityEngine.AnimationCurve::Internal_Equals(System.IntPtr)
00dfefce UnityEngine.Application::set_backgroundLoadingPriority(UnityEngine.ThreadPriority)
00dff021 UnityEngine.Camera::get_aspect()
00dff042 UnityEngine.Camera::get_current()
00dff064 UnityEngine.Bounds::Contains_Injected(UnityEngine.Bounds&,UnityEngine.Vector3&)
00dff0b4 UnityEngine.Graphics::Internal_SetMRTFullSetup_Injected(UnityEngine.RenderBuffer[],UnityEngine.RenderBuffer&,System.Int32,UnityEngine.CubemapFace,System.Int32,UnityEngine.Rendering.RenderBufferLoadAction[],UnityEngine.Rendering.RenderBufferStoreAction[],UnityEngine.Rendering.RenderBufferLoadAction,UnityEngine.Rendering.RenderBufferStoreAction)
00dff20e UnityEngine.LineRenderer::get_useWorldSpace()
00dff23c UnityEngine.Shader::EnableKeyword(System.String)
00dff26d UnityEngine.Material::set_renderQueue(System.Int32)
00dff2a1 UnityEngine.Material::GetFloatImpl(System.Int32)
00dff2d2 UnityEngine.Light::get_cookie()
00dff2f2 UnityEngine.MeshFilter::set_mesh(UnityEngine.Mesh)
00dff325 UnityEngine.Mesh::GetTopologyImpl(System.Int32)
00dff355 UnityEngine.Mesh/MeshData::GetVertexDataSize(System.IntPtr,System.Int32)
00dff39e UnityEngine.Cubemap::Internal_CreateImpl(UnityEngine.Cubemap,System.Int32,System.Int32,UnityEngine.Experimental.Rendering.GraphicsFormat,UnityEngine.TextureColorSpace,UnityEngine.Experimental.Rendering.TextureCreationFlags,System.IntPtr)
00dff48c UnityEngine.Texture3D::Internal_CreateImpl(UnityEngine.Texture3D,System.Int32,System.Int32,System.Int32,System.Int32,UnityEngine.Experimental.Rendering.GraphicsFormat,UnityEngine.TextureColorSpace,UnityEngine.Experimental.Rendering.TextureCreationFlags,System.IntPtr)
00dff598 UnityEngine.Texture2DArray::Internal_CreateImpl(UnityEngine.Texture2DArray,System.Int32,System.Int32,System.Int32,System.Int32,UnityEngine.Experimental.Rendering.GraphicsFormat,UnityEngine.TextureColorSpace,UnityEngine.Experimental.Rendering.TextureCreationFlags)
00dff6a0 UnityEngine.PlayerConnectionInternal::RegisterInternal(System.String)
00dff6e6 UnityEngine.PlayerPrefs::TrySetSetString(System.String,System.String)
00dff72c UnityEngine.GameObject::GetComponent(System.Type)
00dff75e UnityEngine.GameObject::GetComponentFastPath(System.Type,System.IntPtr)
00dff7a6 UnityEngine.GameObject::Find(System.String)
00dff7d2 UnityEngine.SystemInfo::MinConstantBufferOffsetAlignment()
00dff80d UnityEngine.TouchScreenKeyboard::set_active(System.Boolean)
00dff849 UnityEngine.Sprite::GetOuterUVs_Injected(UnityEngine.Vector4&)
00dff888 UnityEngine.Rendering.CommandBuffer::GetTemporaryRTWithDescriptor_Injected(System.Int32,UnityEngine.RenderTextureDescriptor&,UnityEngine.FilterMode)
00dff91d UnityEngine.Rendering.CommandBuffer::SetProjectionMatrix_Injected(UnityEngine.Matrix4x4&)
00dff977 UnityEngine.Rendering.CommandBuffer::SetViewProjectionMatrices_Injected(UnityEngine.Matrix4x4&,UnityEngine.Matrix4x4&)
00dff9ee UnityEngine.Rendering.BatchRendererGroup::SetGlobalBounds_Injected(UnityEngine.Bounds&)
00dffa46 UnityEngine.Event::get_rawType()
00dffa67 UnityEngine.Event::get_character()
00dffa8a UnityEngine.Event::get_commandName()
00dffaaf UnityEngine.GUIClip::get_visibleRect_Injected(UnityEngine.Rect&)
00dffaf0 UnityEngine.GUIClip::GetMatrix_Injected(UnityEngine.Matrix4x4&)
00dffb30 UnityEngine.GUIUtility::Internal_ExitGUI()
00dffb5b UnityEngine.Physics::get_reuseCollisionCallbacks()
00dffb8e UnityEngine.Collider::get_isTrigger()
00dffbb4 UnityEngine.PhysicsScene::Query_CapsuleCast_Injected(UnityEngine.PhysicsScene&,UnityEngine.Vector3&,UnityEngine.Vector3&,System.Single,UnityEngine.Vector3&,System.Single,UnityEngine.RaycastHit&,System.Int32,UnityEngine.QueryTriggerInteraction)
00dffca8 UnityEngine.PhysicsScene::Internal_SphereCastNonAlloc_Injected(UnityEngine.PhysicsScene&,UnityEngine.Vector3&,System.Single,UnityEngine.Vector3&,UnityEngine.RaycastHit[],System.Single,System.Int32,UnityEngine.QueryTriggerInteraction)
00dffd92 UnityEngine.PhysicsScene::OverlapSphereNonAlloc_Internal_Injected(UnityEngine.PhysicsScene&,UnityEngine.Vector3&,System.Single,UnityEngine.Collider[],System.Int32,UnityEngine.QueryTriggerInteraction)
00dffe5a UnityEngine.ContactPair::ExtractContactsArray_Injected(UnityEngine.ContactPair&,UnityEngine.ContactPoint[],System.Boolean)
00dffed5 UnityEngine.TextCore.LowLevel.FontEngine::SetTextureUploadMode(System.Boolean)
00dfff24 UnityEngine.Yoga.Native::YGNodeStyleSetHeightAuto(System.IntPtr)
00dfff65 UnityEngine.CanvasGroup::set_blocksRaycasts(System.Boolean)
00dfffa1 UnityEngine.CanvasGroup::set_ignoreParentGroups(System.Boolean)
00dfffe1 UnityEngine.CanvasRenderer::SetPopMaterial(UnityEngine.Material,System.Int32)
00e0002f UnityEngine.XR.XRSettings::get_eyeTextureHeight()
00e00061 UnityEngine.XR.InputDevices::GetDevices_Internal(System.Collections.Generic.List`1<UnityEngine.XR.InputDevice>)
00e000d1 UnityEngine.XR.XRDisplaySubsystem::set_disableLegacyRenderer(System.Boolean)
00e0011e UnityEngine.IMGUIModule.dll
00e0013c InternalArray__ICollection_
00e00158 System.Collections.Generic.IReadOnlyCollection`1.%s
00e0018c ' is not a marshaled member of the type '
00e001bb C:/Program Files/Unity/Hub/Editor/2022.3.53f1/Editor/Data/il2cpp/libil2cpp/mono/MonoPosixHelper.cpp(277) : Unsupported internal call for IL2CPP:CreateNLSocket - Not implemented
00e0026c Could not load type '
00e00282 .exe
00e00287 ': Generic types cannot be marshaled.
00e002ad To marshal a managed method, please add an attribute named 'MonoPInvokeCallback' to the method definition. The method we're attempting to marshal is: 
00e00344 Type must derive from Delegate.
00e00364 NotImplementedException
00e0037c ' from assembly '
00e0038e DllNotFoundException
00e003a7 ascii
00e003ad unicode_1_1_utf_7
00e003bf GC_large_free_bytes INCONSISTENT!! Should be: %lu
00e003f2 GC_ABORT_ON_LEAK
00e00403 GC Warning: GC_PAUSE_TIME_TARGET environment variable value too small or bad syntax: Ignoring
00e00462 GC_push_all_stacks: sp not set!
00e00482 Invalid page count
00e00495 dlerror() = %s
00e004a4 0123456789
00e004af numpunct_byname<char>::numpunct_byname failed to construct for 
00e004ef recursive_mutex lock failed
00e0050b The associated promise has been destructed prior to the associated state becoming ready.
00e00564 __cxa_guard_abort
00e00576 typeinfo for 
00e00584 reference temporary for 
00e0059d unsigned char
00e005ab operator&=
00e005b6 operator*=
00e005c1 std::basic_string<char, std::char_traits<char>, std::allocator<char> >
00e00608 getSavedFloatRegister
00e00622 ovrAudio_CreateAudioMaterial
00e0063f ovrAudio_DestroyAudioSceneIR
00e0065c A parameterless constructor is required for type 'Microsoft.Win32.SafeHandles.SafeWaitHandle'.
00e006bb isdk_FingerPalmGrabAPI_GetFingerGrabScore
00e006e5 ovr_AchievementUpdate_GetName
00e00703 ovr_LaunchUnblockFlowResult_GetDidCancel
00e0072c ovr_LeaderboardUpdateStatus_GetDidUpdate
00e00755 ovr_LivestreamingStartResult_GetStreamingResult
00e00785 ovr_Message_GetDestinationArray
00e007a5 ovr_Message_GetHttpTransferUpdate
00e007c7 ovr_Message_GetNativeMessage
00e007e4 ovr_SdkAccountArray_GetSize
00e00800 ovr_SendInvitesResult_GetInvites
00e00821 ovr_SystemVoipState_GetStatus
00e0083f ovr_UserArray_GetElement
00e00858 ovr_UserReportID_GetDidCancel
00e00876 ovrp_GetNodePose2
00e00888 ovrp_EnqueueDestroyLayer
00e008a1 ovrp_DestroySpace
00e008b3 ovrp_UnityOpenXR_OnSessionEnd
00e008d1 ovrp_RetrieveSpaceDiscoveryResults
00e008f4 NativeConfig_GetRenderMode
00e0090f unity_ext_GetExtensionVersion
00e0092d UnityEngine.AndroidJNI::ToReflectedMethod(System.IntPtr,System.IntPtr,System.Boolean)
00e00983 UnityEngine.AndroidJNI::ExceptionDescribe()
00e009af UnityEngine.AndroidJNI::GetStaticCharField(System.IntPtr,System.IntPtr)
00e009f7 UnityEngine.AudioSource::set_spatialBlend(System.Single)
00e00a30 UnityEngine.AudioSource::SetSpatializerFloat(System.Int32,System.Single)
00e00a79 Unity.Loading.ContentLoadInterface::LoadContentFileAsync_Injected(Unity.Content.ContentNamespace&,System.String,System.Void*,System.Int32,Unity.Jobs.JobHandle&,System.Boolean,Unity.Loading.ContentFile&)
00e00b44 Unity.Loading.ContentLoadInterface::ContentFile_GetLoadingStatus_Injected(Unity.Loading.ContentFile&)
00e00baa Unity.Loading.ContentLoadInterface::ContentSceneFile_GetScene_Injected(Unity.Loading.ContentSceneFile&,UnityEngine.SceneManagement.Scene&)
00e00c35 Unity.IO.Archive.ArchiveFileInterface::Archive_IsValid_Injected(Unity.IO.Archive.ArchiveHandle&)
00e00c96 Unity.Content.ContentNamespace::GetOrCreate_Injected(System.String,Unity.Content.ContentNamespace&)
00e00cfa Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemMove(System.Void*,System.Void*,System.Int64)
00e00d5b UnityEngine.Application::get_version()
00e00d82 UnityEngine.Application::get_identifier()
00e00dac UnityEngine.Application::OpenURL(System.String)
00e00ddc UnityEngine.Application::get_genuine()
00e00e03 UnityEngine.Camera::get_orthographicSize()
00e00e2e UnityEngine.Camera::set_orthographic(System.Boolean)
00e00e63 UnityEngine.Camera::get_depth()
00e00e83 UnityEngine.Camera::get_eventMask()
00e00ea7 UnityEngine.Camera::get_main()
00e00ec6 UnityEngine.LightmapSettings::get_lightmaps()
00e00ef4 UnityEngine.MaterialPropertyBlock::SetVectorImpl_Injected(System.Int32,UnityEngine.Vector4&)
00e00f51 UnityEngine.Renderer::GetSharedMaterial()
00e00f7b UnityEngine.Renderer::Internal_SetPropertyBlock(UnityEngine.MaterialPropertyBlock)
00e00fce UnityEngine.Shader::TagToID(System.String)
00e00ff9 UnityEngine.Shader::SetGlobalGraphicsBufferImpl(System.Int32,UnityEngine.GraphicsBuffer)
00e01052 UnityEngine.Material::SetShaderKeywords(System.String[])
00e0108b UnityEngine.SkinnedMeshRenderer::SetBlendShapeWeight(System.Int32,System.Single)
00e010dc UnityEngine.Mesh::get_bounds_Injected(UnityEngine.Bounds&)
00e01117 UnityEngine.Mesh/MeshData::SetVertexBufferParamsFromArray(System.IntPtr,System.Int32,UnityEngine.Rendering.VertexAttributeDescriptor[])
00e0119f UnityEngine.PlayerConnectionInternal::Initialize()
00e011d2 UnityEngine.Random::get_insideUnitSphere_Injected(UnityEngine.Vector3&)
00e0121a UnityEngine.ResourcesAPIInternal::Load(System.String,System.Type)
00e0125c UnityEngine.ResourcesAPIInternal/EntitiesAssetGC::MarkInstanceIDsAsRoot(System.IntPtr,System.Int32,System.IntPtr)
00e012ce UnityEngine.GameObject::TryGetComponentFastPath(System.Type,System.IntPtr)
00e01319 UnityEngine.MonoBehaviour::Internal_CancelInvokeAll(UnityEngine.MonoBehaviour)
00e01368 UnityEngine.Object::Internal_CloneSingleWithScene_Injected(UnityEngine.Object,UnityEngine.SceneManagement.Scene&)
00e013da UnityEngine.Time::get_timeSinceLevelLoad()
00e01405 UnityEngine.TouchScreenKeyboard::SetSelection(System.Int32,System.Int32)
00e0144e UnityEngine.Transform::GetParent()
00e01471 UnityEngine.Transform::IsChildOf(UnityEngine.Transform)
00e014a9 UnityEngine.Jobs.TransformAccess::SetPositionAndRotation_Internal(UnityEngine.Jobs.TransformAccess&,UnityEngine.Vector3&,UnityEngine.Quaternion&)
00e0153b UnityEngine.Rendering.CommandBuffer::SetViewMatrix_Injected(UnityEngine.Matrix4x4&)
00e0158f UnityEngine.Rendering.BatchRendererGroup::RegisterMaterial_Injected(UnityEngine.Material,UnityEngine.Rendering.BatchMaterialID&)
00e01610 UnityEngine.Rendering.SortingGroup::get_sortingOrder()
00e01647 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetFormat(UnityEngine.Texture)
00e016a0 UnityEngine.GUIClip::Internal_PopParentClip()
00e016ce UnityEngine.GUIStyle::get_imagePosition()
00e016f8 UnityEngine.GUIStyle::Internal_CalcHeight(UnityEngine.GUIContent,System.Single)
00e01748 UnityEngine.Input::GetKeyDownInt(UnityEngine.KeyCode)
00e0177e UnityEngine.Input::get_compositionCursorPos_Injected(UnityEngine.Vector2&)
00e017c9 UnityEngine.CharacterController::get_skinWidth()
00e017fa UnityEngine.ConfigurableJoint::set_zMotion(UnityEngine.ConfigurableJointMotion)
00e0184a UnityEngine.ConfigurableJoint::set_rotationDriveMode(UnityEngine.RotationDriveMode)
00e0189e UnityEngine.ConfigurableJoint::set_targetVelocity_Injected(UnityEngine.Vector3&)
00e018ef UnityEngine.ConfigurableJoint::get_angularYZDrive_Injected(UnityEngine.JointDrive&)
00e01943 UnityEngine.Terrain::get_terrainData()
00e0196a UnityEngine.TextCore.LowLevel.FontEngine::TryGetGlyphWithIndexValue_Internal(System.UInt32,UnityEngine.TextCore.LowLevel.GlyphLoadFlags,UnityEngine.TextCore.LowLevel.GlyphMarshallingStruct&)
00e01a29 UnityEngine.Yoga.Native::YGNodeStyleSetAlignSelf(System.IntPtr,UnityEngine.Yoga.YogaAlign)
00e01a84 UnityEngine.Yoga.Native::YGNodeStyleSetMinHeightPercent(System.IntPtr,System.Single)
00e01ad9 UnityEngine.Yoga.Native::YGNodeLayoutGetLeft(System.IntPtr)
00e01b15 UnityEngine.UIElements.MeshBuilderNative::MakeTexturedRect_Injected(UnityEngine.UIElements.MeshBuilderNative/NativeRectParams&,System.Single,UnityEngine.UIElements.MeshWriteDataInterface&)
00e01bd2 UnityEngine.Canvas::set_referencePixelsPerUnit(System.Single)
00e01c10 UnityEngine.Canvas::get_overrideSorting()
00e01c3a UnityEngine.VFX.VFXSpawnerState::Internal_Destroy(System.IntPtr)
00e01c7b UnityEngine.XR.XRSettings::get_eyeTextureResolutionScale()
00e01cb6 UnityEngine.XR.XRSettings::set_renderViewportScaleInternal(System.Single)
00e01d00 UnityEngine.XR.InputDevices::SendHapticImpulse(System.UInt64,System.UInt32,System.Single,System.Single)
00e01d68 Meta.XR.EnvironmentDepth.dll
00e01d85 System.Drawing.dll
00e01d98 System.Xml.dll
00e01da7 LC_ALL
00e01dae MemberInfo
00e01db9 IReadOnlyCollection`1
00e01dcf CustomAttributeData
00e01de3 SByteEnum
00e01ded .config
00e01df5 IL2CPP Threadpool worker
00e01e47 OperationCanceledException
00e01e62 ArgumentNullException
00e01e78 TypeInitializationException
00e01e94 NotSupportedException
00e01eb4 -resources.dat
00e01ec3 csunicode11utf7
00e01ed3 iso_10646_ucs2
00e01ee2 Memory available again...
00e01efd Dirty bits not set up
00e01f13 GC_PRINT_STATS
00e01f22 GC_FULL_FREQUENCY
00e01f34 GC Warning: Bad initial heap size %s - ignoring it.
00e01f6a ***Static roots:
00e01f7d ***Heap sections:
00e01f90 sigdelset failed
00e01fa1 Threads explicit registering is not previously enabled
00e01fd8 GC Warning: Failed to grow mark stack to %ld frames
00e0200d Unknown error %d
00e0201e __thread_specific_ptr construction failed
00e02052 operator delete[]
00e02064 std::string
00e02077 ovrAudio_ControlVolumeSetTransform
00e0209a isdk_FingerPinchGrabAPI_GetFingerIsGrabbingChanged
00e020cd isdk_FingerPinchGrabAPI_GetFingerGrabScore
00e020f8 ovr_AchievementProgressArray_GetSize
00e0211d ovr_BillingPlanArray_GetElement
00e0213d ovr_InstalledApplicationArray_GetElement
00e02166 ovr_LaunchFriendRequestFlowResult_GetDidCancel
00e02195 ovr_LivestreamingStatus_GetLivestreamingEnabled
00e021c5 ovr_ManagedInfo_GetManager
00e021e0 ovr_Message_GetAssetDetailsArray
00e02201 ovr_Message_GetGroupPresenceJoinIntent
00e02228 ovr_Message_GetString
00e0223e ovr_NetSyncVoipAttenuationValue_GetDistance
00e0226a ovr_Product_GetIconUrl
00e02281 ovr_Product_GetPrice
00e02296 ovr_PushNotificationResult_GetId
00e022b7 ovr_GroupPresenceOptions_SetDeeplinkMessageOverride
00e022eb ovrp_GetSystemVolume
00e02300 ovrp_GetControllerState4
00e02319 ovrp_OverrideExternalCameraFov
00e02338 ovrp_GetUseOverriddenExternalCameraStaticPose
00e02366 ovrp_PollEvent2
00e02376 ovrp_UnityOpenXR_OnInstanceDestroy
00e02399 ovrp_SetFoveationEyeTracked
00e023b5 ovrp_GetVirtualKeyboardDirtyTextures
00e023da ovrp_ResetBodyTrackingCalibration
00e023fc ovrp_SetHandSkeletonVersion
00e02418 webrtc_audio_processor_set_param
00e02439 NativeConfig_SetColorSubmissionModes
00e0245e DiagnosticReport_DumpReportWithReason
00e02484 OpenXRInputProvider_SendHapticImpulse
