0000027c Android
000083d2 burst.initialize.statics.77fc393cb521ac129b1392d4eb94d29a
0000840c adceb2156d08d59afc9749dc2521fd2b
0000842d burst.initialize.externals.adceb2156d08d59afc9749dc2521fd2b
00008469 burst.initialize.statics.adceb2156d08d59afc9749dc2521fd2b
000084a3 System.UInt32 UnityEngine.Rendering.Universal.DecalDrawSystem::MaxBatchSize
000084ef Unity.Mathematics.float3 Unity.Mathematics.float3::zero
00008527 Unity.Mathematics.float3[] UnityEngine.Rendering.Universal.TilingJob::k_CubePoints
0000857a Unity.Mathematics.int4[] UnityEngine.Rendering.Universal.TilingJob::k_CubeLineIndices
000085d0 UnityEngine.Vector3 UnityEngine.Vector3::zeroVector
00008604 burst.initialize
00008615 libc.so
0000861d LIBC
00008622 libm.so
0000862a libdl.so
000096d0 ~~rk
00009841 \7333
00009869 RUUUU
0000baba @M@ #
0000bacf ^c($
0000bd86 "ndh
0000c087 ^B($
0000c0af ^B(%
0000c0d7 T#8 
0000c2c7 /h  
0000c2e7 T"(!
0000c6a3 rC8!
0000c8c3 r2:'
0000c983 rF:&
0000c9e7 r2:0
0000ca9b r!(1
0000caab r!:!
0000cafb rC( 
0000cb4c cX n
0000cb76 $nCh
0000cb8f n!X n!
0000cbcb re( 
0000cc28 CX n
0000cc3b n@ %
0000cc46 $nCh
0000cc5f n!X n!
0000cc7a !nCh
0000cd8f Rc(#
0000cde3 = @ 
0000ce7b r!("
0000cee7 r!("
0000cf93 ^!($
0000cfa3 n@@`
0000d00f rB(#
0000d262 A-&*2
0000d303 Rg8$
0000d3c6 @M@ #
0000d3db ^c($
0000d437 n!($
0000d4ba 'NbD
0000d4fa  nCh
0000d9cb /H  
0000da77 n$@!
0000da80 cX n!\$
0000da8f N  $
0000da9e #n"h
0000dad2  n"h
0000db2b =D8#
0000dbdb Rc(#
0000dc2b = @ 
0000dc87 ^!( 
0000dcae @Mh 
0000df6f ~   
0000df8f ~   
0000dfaf ~   
0000e24e @M( 
0000e26e #nI 
0000e2b2 "n1B
0000e2fa %nRB
0000e302 'n5b
0000e37a 'N@B
0000e53e @MhU
0000e717 ^D(#
0000e907 ~@  
0000e93b ~@  
0000eaca @MH 
0000eb02 @Mh 
0000ee12 #nD8
0000ef57 7@@ 
0000ef7a @-( 
0000f0b6 !N#@
0000f0ce !nCh
0000f25e @MH 
0000f26a @M"(!
0000f286 @Mh 
0000f617 r!L#
0000f672 	JB(#
0000f693 R!(!
0000f69b rB(#
0000f6ab rb8"
0000f6c3 rB8!
0000f8bb n$@!
0000f8c4 cX n!\$
0000f8d3 N  $
0000f8e2 #n"h
0000f916  n"h
0000f95b =D8#
0000fa0b Rc(#
0000fa4f = 	 
0000fa5b = @ 
0000fac1 #Em`
0000fd9b ^B(#
0000fe03 *m)-
0000feae %NB(&
0000ff32 @Mo!
0000ff83 * 	@
00010207 ^!("
000104a5 #p))}@
000105ea "N"X
000105f6  NBX
00010602 'N#`
00010623 ni:@
00010759 i78Z
00010791 +2)v#
000107d7 ^	(!
0001094d iw8h
00010953 6h"@
000109da %n$$
00010a4a #N#`
00010c2a "N"X
00010c36  NBX
00010c42 'N#`
00010c63 ni:@
00010dab T(C_
00010dd1 +2)t#
00010e17 ^	(!
00010f8d iw8h
00010f93 6h"@
0001101a %n$$
0001108a #N#`
0001123e @M"`
00011266 !nC`
00011402 @Md`
000114f6 'NdD
00011506 0N$$
0001151e !N#@
00011536 !nCh
0001182b *	@ 
000118d7 r1	#
000118ff n%@!
00011909 X n!\%
00011917 N  %
00011926 $n"h
0001195a  n"h
000119a3 =D8#
00011a53 Rc(#
00011a97 =@	 
00011aa3 = @ 
00011af7 n$@!
00011b00 cX n!\$
00011b0f N  $
00011b1e #n"h
00011b52  n"h
00011b9f rD8#
00011c4f Rc(#
00011c93 =@	 
00011c9f = @ 
00011e82 "ndh
00011ec6 "ndh
00012072 @MH 
000126a3 ^h  
00012aa5 T@-	 
00012ac8 1L@-
00012aff ^s*6
00012b27 _Y+9
00012b33 OY+9
00012b47 _{+<
00012c03 =?)D
00012c7b ^{+|
00012ceb T@!"
00012d07 ^!("
00012d53 TR("
00012e0e  .B("
00012fd7 n!($
0001305a 'NbD
0001309a  nCh
0001338e @MH 
000133a3 o "'
00013403 ^Ch#
0001340f ^!h$
00013757 ne*%
00013777 nR*6
000137bf n1*2
000137da '.!h%
000137f7 ^!h0
00013882 @M!8 
0001388f NBx#
00013897 /Bh#
000138ab ^ ( 
00013a5b /(  
00013c46 @M"`
00013c6e !nC`
00013f3f ^B($
0001423a @M$	
00014651 cC)?
00014b33 Nb8"
00014cf2 '.g^@
00014cfe &.f~@
00014deb ^c($
00014e97 T%%D
00014eb3 nxA!
00014ecf T2B!
00014ee3 ^`"-
00014ef3 .sZ .
00014ef9 Z .h
00015022 %.e~@
00015113 Te~@
00015227 T"%D
0001528d Z .1Z .	
000152af .` .
000152cb ^  -
000152db .!X .
000152e1 X .)
0001531d +2-"
0001535f ^c($
0001539e #.c@
000153ae ".b~@
00015473 ^c($
00015493 ^B(#
0001549f Tb~@
000154ae ByI<
000154bd +2-h
000155bf O  "
000155fa @MC`
00015637 ^c($
00015697 ^A(!
000156b0 !a	n @	n!C!
000156e7 .b("
00015832 $.d~@
000158cb ^@ -
0001590a #.c~@
000159af rB(#
000159fa @Md`
00015a8e %nJ!
00015bef ^` -
00015c2e $.d~@
00015cc7 ^  -
00015cf6 #.c@
00015d06 ".b~@
00015dce $n"`
00015def n!($
00015e86 ".#y
00015e8e #.c@
00015e9e ".b~@
00015f5a %.&y
0001609f ^c($
0001636f = @ 
000163bb ^b("
0001643f = A 
0001644b = A 
00016493 ^!(#
000164fb =c(%
00016517 ^B(#
0001651f =@ #
0001655e #.c^@
0001656a ".b~@
0001661f ^c($
0001663b ^!(#
00016653 ^!("
0001665b =  "
00016696 !.!@
000166a6  .`~@
0001675b r@("
000167ea 6- ( 
0001682f r`( 
00016877 Ra(!
0001695b = @ 
000169a7 ^b("
00016a2b = A 
00016a37 = A 
00016a73 ^!(#
00016adb =c(%
00016aff ^B(#
00016b07 =@ #
00016b46 #.c^@
00016b52 ".b~@
00016c1b ^c($
00016c37 ^!(#
00016c4f ^!("
00016c57 =  "
00016c92 !.!@
00016ca2  .`~@
00016d93 ^B($
00016da3 <@ /
00016dd7 ^B($
00016e0e @MH  
00016f07 ^1*2
00016f7b /(  
00016f9f ^  #
00016fce #.c@
00016fde ".b~@
0001708e  nC8
000170fa ".B@
0001710a !.a~@
00017207 < !	n
000172bf N"@!
000172ce  nD8
000172ea #.h  
00017307 ^` %
000173ba #.c@
000173e3 /Bh#
0001746b OB('
00017572 1.1B
000175f2 #.c@
0001761b /Bh#
0001770b <.( 
0001779f =`A 
000177e7 ^B(#
00017803 ^B(#
0001781b ^!("
00017823 =  "
0001784a ".B@
00017873 /!h"
000178a3 =A	!
0001790f ^!("
0001792b ^!("
00017982 !.!@
00017b43 ^s*5
00017bc7 ^R*8
00017c0f T8;8
00017c7d Z nV
00017d0b ^v^@
00017d9f <v^@
00017e5b O#]@
00017e67 O$M@
00017e86 '.B@
00017eaf ^B@!
00017f7b ^!@!
00017f8f ^!(#
000183cb ^B($
0001857b ^J)+
0001859b ^))*
00018607 ^))*
000187d2 0~P*0
0001893e 1.1B
00018aef ^s:,
00018aff ^1:$
00018b93 *()(
00018c2a @M*A
00018dcb TkM*
00018e6f TkM*
00018ed3 *kM*
00018f07 *kM*
00018f43 *kM*
00018fdf *kM*
000190ee ".c@
000195bb ^!($
000195cb n@@`
0001963b rB(#
000196b5 h(8_
00019762 0~B(#
00019c06 @MH 
00019c1f ^!(#
00019da7 /!x"
0001a117 ~`  
0001a183 ~`  
0001a4ab ^B(&
0001a4e3 ^c($
0001a596 #nE8
0001a61e %n2b
0001a656 #nE8
0001a697 ^c($
0001a716 0n2b
0001a73e 2N'B
0001a7ba 0n2b
0001a7e2 2N&B
0001a86b ^c(&
0001a8be 0n2b
0001a8e6 2N&B
0001a966 0n2b
0001a98e 2N'B
0001a9cf ^1*3
0001ab1b ^#@!
0001ac13 _B($
0001ac4c !X .!
0001af92 @Mh 
0001b272 @MH 
0001b287 ^B(#
0001b296 @M( 
0001b29e @Mh 
0001b2c2 $nG8
0001b31f ^R*3
0001b3ea &n2&
0001b46f nJ]	K)
0001b5cf r#8"
0001b5ff r!L#
0001b67b R!(!
0001b693 r@8 
0001bad6 "NRB
0001bb66 6nT$
0001bb7e #n"b
0001bb86 $NB@
0001bbaa &nGB
0001bca4 cX n
0001bce6 !nC`
0001bf09 #})?
0001c0d3 Th  
0001c1bb Th  
0001c243 3Bit
0001c24f *Ii4
0001c35f Th  
0001c447 Th  
0001c5d3 *szC
0001c803 *1h 
0001dd10 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::FreeTracked
0001dd4d UnityEngine.Jobs.TransformAccess::GetLocalScale
0001dd7d burst_abort
0001dd89 UnityEngine.Vector3::Slerp_Injected
0001ddad UnityEngine.Jobs.TransformAccessArray::GetSortedToUserIndex
0001dde9 UnityEngine.Jobs.TransformAccess::GetPosition
0001de17 Unity.Jobs.LowLevel.Unsafe.JobsUtility::GetWorkStealingRange
0001de54 UnityEngine.Jobs.TransformAccess::GetRotation
0001de82 UnityEngine.Jobs.TransformAccessArray::GetSortedTransformAccess
0001dec2 UnityEngine.Jobs.TransformAccess::GetLocalToWorldMatrix
0001defa Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MallocTracked
0001dfe2 f9SAd,
0001dff3 8SAd,
0001e0fd wS	A
0001e12d wS	*
0001e160 SAd,
0001e170 SAd,
0001e180 SAd,
0001e380 }uB<o
0001e433 6?"K
0001e4a0 M}t3
0001e4a6 ]&2+
0001e4b6 ]&2+
0001e541 4u.v
0001e5b0 Android (7714059, based on r416183c1) clang version 12.0.8 (https://android.googlesource.com/toolchain/llvm-project c935d99d7cf2016289302412d708641d52d2f7ee)
0001e64e Linker: LLD 12.0.8 (/Volumes/Android/buildbot/src/android/llvm-r416183/out/llvm-project/lld c935d99d7cf2016289302412d708641d52d2f7ee)
00021991 .note.android.ident
000219a5 .note.gnu.build-id
000219b8 .dynsym
000219c0 .gnu.version
000219cd .gnu.version_r
000219dc .gnu.hash
000219e6 .hash
000219ec .dynstr
000219f4 .rela.dyn
000219fe .rela.plt
00021a08 .rodata
00021a10 .eh_frame_hdr
00021a1e .eh_frame
00021a28 .text
00021a2e .plt
00021a33 .data.rel.ro
00021a40 .fini_array
00021a4c .dynamic
00021a55 .got
00021a5a .got.plt
00021a63 .data
00021a69 .bss
00021a6e .comment
00021a77 .symtab
00021a7f .shstrtab
00021a89 .strtab
00021a92 crtbegin_so.c
00021aa0 $d.2
00021aa5 $d.3
00021aaa $d.4
00021aaf $d.5
00021ab4 $d.6
00021ab9 $x.1
00021abe __dso_handle_const
00021ad1 __on_dlclose
00021ade __on_dlclose_late
00021af0 $d.0
00021af5 ndk_build_number
00021b06 ndk_version
00021b12 note_android_ident
00021b25 note_data
00021b2f note_end
00021b38 note_name
00021b42 1819bc9925667b008fd6c3e6019ccf71
00021b63 $x.0
00021b68 $d.1
00021b6d 34aec427743d7d01c0cb7a219c9fbe32
00021b8e e2f497413b384a0262e2a3d54489f96f
00021baf 8c2be93e18276203cbd918daa2748a10
00021bd0 8008a6a3699780086c12ba5f1e4708d7
00021bf1 c06f54b5eb2bc9082fba4f33dc266ab3
00021c12 31fc113e5d7b7812a6f3a88d21bfd40f
00021c33 $x.2
00021c38 $x.3
00021c3d $x.4
00021c42 8fb68744f5c26c14a5ed573359a26f93
00021c63 be8e44ac4851501881c06c4a06350c64
00021c84 a22ad97cf3b85d2b5f1b74672e4a9214
00021ca5 eb34c8e60335e02c0acbdc14c457d562
00021cc6 048a26f2d7c3192d08dbcd3c11979f92
00021ce7 9cb9cf971e315f2fd2c9f66410fd9f72
00021d08 8fe48647e184103032dc65ec1eceb39e
00021d29 97d13f55156b1b37e784278d9f6eb4c6
00021d4a 97617acd6f54253917fdba9be8f754d0
00021d6b aad1b4ef46d6523c44b0358e80aa6bea
00021d8c 999bc20f879c063e23e71d42f662b971
00021dad 56a36c2389379e44d3a29b6c72f61b0a
00021dce 63b2f9981d71a44d924aa7283d84d208
00021def da352d92cabf024fc9986011d52a4537
00021e10 01f8a636d5cdcc50bd56c5fd2984144a
00021e31 15df9d99b8374f527ef51a87b919a244
00021e52 ed0df4aaa6dfa655df2ce8f660cf6297
00021e73 2ddf7cfb417f945b58bd230234ae55a9
00021e94 1f5954d5199b755de462c537b1e97960
00021eb5 670478f3fb3f285eeace534fbe61a03e
00021ed6 0efc5e11c4e2815f50262ff4ffe5d4d6
00021ef7 8719466fc91fb9605ebc271437e7fd0c
00021f18 84172e41af2e0262b019307320728038
00021f39 25939b8474af666369f4cf1d8ab2eefc
00021f5a 189b94d20814c463563211a5fc88d9a4
00021f7b 38d2c22e2d0048672a6cb84d921d5238
00021f9c df27f962efaa79731715cfa641dbd7ac
00021fbd c1d63f109aae977902338c147017af56
00021fde bd3c60f4bc640b7f76538b20da89f266
00021fff 73e414dcba815a850cf3a4d1475563c2
00022020 a9bd2aa243b63987555271cf24b42b3a
00022041 c8e226abeb56708b8945cf150e548cc3
00022062 fbc079948c97a98cd097eb9cc996cc4a
00022083 29319a8ddceb068e8998451518358c75
000220a4 8249a29e4a374a92c1d46ce75d536213
000220c5 1745ec9b2dfd8892465691a8bc6501f2
000220e6 8b2561c181baea92bb80a409701e9b50
00022107 c60fbbac7190bc97c311c175407f76a7
00022128 3084844e7184a69cd445cd0b0e6bab4a
00022149 a6f5259e22ed809ef3937424c4bd686d
0002216a $x.5
0002216f $x.6
00022174 $x.7
00022179 $x.9
0002217e $d.11
00022184 aa309157da5950aa53ed6075709e6e40
000221a5 85f7960146e9f8ac4446266cd9babc8a
000221c6 6c0a80fbd493bdaec24ecd185cb0710c
000221e7 b5118d24736a64b3b5909549d3f93ab2
00022208 30cd4b053d1276ba6e25dda69ba981e0
00022229 2f1cfb62c82230bea1c5e4483198cf31
0002224a 8e6846f7e4ef61c1e84db2157a9f15e7
0002226b 2230a143748f5ecbc3a89a75bf0ad747
0002228c 4a9f2d0909c3d8debf4369f5b66c2c2b
000222ad 13b19916d3e922efc8b53b928e3c4d02
000222ce e9df46149c75cbf1185bdaa5e4cf8cb3
000222ef 9972d5c311b51ff2ddfb7a6a287dfd91
00022310 89425a97f3f500fa810ad03f0c382542
00022331 d25cb729a424e7fa5ef9105d2c698524
00022352 129828f5f7843aff998314f0456a7420
00022373 77fc393cb521ac129b1392d4eb94d29a
00022394 adceb2156d08d59afc9749dc2521fd2b
000223b5 burst.globals.declerations.module
000223d7 burst.init.module
000223e9 __FRAME_END__
000223f7 __atexit_handler_wrapper
00022410 __cxa_atexit
0002241d __cxa_finalize
0002242c __dso_handle
00022439 __emutls_unregister_key
00022451 atexit
00022458 1819bc9925667b008fd6c3e6019ccf71
00022479 burst.initialize.externals.1819bc9925667b008fd6c3e6019ccf71
000224b5 burst.string.808e8e7f94567b9f878889686ba14eb1
000224e3 burst_abort_Ptr
000224f3 burst.string.a49d1bf1dee7fae5dc72ac4f72601177
00022521 UnityEngine.Jobs.TransformAccessArray::GetSortedToUserIndex_Ptr
00022561 burst.string.d9f80c917ff2c0932a33512c28b630d8
0002258f UnityEngine.Jobs.TransformAccessArray::GetSortedTransformAccess_Ptr
000225d3 burst.string.bc77e56f72475bcb1ba0b4d16fff9cb4
00022601 Unity.Jobs.LowLevel.Unsafe.JobsUtility::GetWorkStealingRange_Ptr
00022642 burst.string.b2f92778eea3d4fec2d417ae3253d035
00022670 UnityEngine.Jobs.TransformAccess::GetPosition_Ptr
000226a2 burst.string.d4144f1165ceea83fae3ad98e36915e1
000226d0 UnityEngine.Jobs.TransformAccess::GetRotation_Ptr
00022702 burst.string.32c7f61fcf6d46279167d7d70d167b3f
00022730 UnityEngine.Jobs.TransformAccess::GetLocalScale_Ptr
00022764 burst.string.e1116eac05f808de55acb7173fefa2ea
00022792 UnityEngine.Jobs.TransformAccess::GetLocalToWorldMatrix_Ptr
000227ce burst.string.8672c5cad0135c14cbf7615d97772891
000227fc UnityEngine.Vector3::Slerp_Injected_Ptr
00022824 burst.string.22ec91e5bc43e7e512fc53c9ce97a8e0
00022852 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::FreeTracked_Ptr
00022893 burst.string.ffbfa8f9468181ee01437772260f8c26
000228c1 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MallocTracked_Ptr
00022904 burst.initialize.statics.1819bc9925667b008fd6c3e6019ccf71
0002293e Unity.Mathematics.quaternion UnityEngine.Rendering.Universal.DecalUpdateCachedSystem/UpdateTransformsJob::k_MinusYtoZRotation
000229bc 34aec427743d7d01c0cb7a219c9fbe32
000229dd burst.initialize.externals.34aec427743d7d01c0cb7a219c9fbe32
00022a19 burst.initialize.statics.34aec427743d7d01c0cb7a219c9fbe32
00022a53 burst.initialize.externals.e2f497413b384a0262e2a3d54489f96f
00022a8f burst.initialize.statics.e2f497413b384a0262e2a3d54489f96f
00022ac9 e2f497413b384a0262e2a3d54489f96f
00022aea 8c2be93e18276203cbd918daa2748a10
00022b0b burst.initialize.externals.8c2be93e18276203cbd918daa2748a10
00022b47 burst.initialize.statics.8c2be93e18276203cbd918daa2748a10
00022b81 8008a6a3699780086c12ba5f1e4708d7
00022ba2 burst.initialize.externals.8008a6a3699780086c12ba5f1e4708d7
00022bde burst.initialize.statics.8008a6a3699780086c12ba5f1e4708d7
00022c18 burst.initialize.externals.c06f54b5eb2bc9082fba4f33dc266ab3
00022c54 burst.initialize.statics.c06f54b5eb2bc9082fba4f33dc266ab3
00022c8e c06f54b5eb2bc9082fba4f33dc266ab3
00022caf 31fc113e5d7b7812a6f3a88d21bfd40f
00022cd0 UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeOptimalRotation_00000DBD$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null alternateStartRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 alternateStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleFactor, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_1192540cb83d410b8b4ea3ac0e050ad9 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000231f7 burst.initialize.externals.31fc113e5d7b7812a6f3a88d21bfd40f
00023233 burst.initialize.statics.31fc113e5d7b7812a6f3a88d21bfd40f
0002326d burst.Sleef_sinf_u35_armv8a
00023289 rempif_armv8a
00023297 rempitabsp
000232a2 8fb68744f5c26c14a5ed573359a26f93
000232c3 burst.initialize.externals.8fb68744f5c26c14a5ed573359a26f93
000232ff burst.initialize.statics.8fb68744f5c26c14a5ed573359a26f93
00023339 be8e44ac4851501881c06c4a06350c64
0002335a UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeTransform_00000DBB$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null startPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 positionStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null resultPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_1192540cb83d410b8b4ea3ac0e050ad9 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000238e3 burst.initialize.externals.be8e44ac4851501881c06c4a06350c64
0002391f burst.initialize.statics.be8e44ac4851501881c06c4a06350c64
00023959 a22ad97cf3b85d2b5f1b74672e4a9214
0002397a burst.initialize.externals.a22ad97cf3b85d2b5f1b74672e4a9214
000239b6 burst.initialize.statics.a22ad97cf3b85d2b5f1b74672e4a9214
000239f0 burst.initialize.externals.eb34c8e60335e02c0acbdc14c457d562
00023a2c burst.initialize.statics.eb34c8e60335e02c0acbdc14c457d562
00023a66 eb34c8e60335e02c0acbdc14c457d562
00023a87 048a26f2d7c3192d08dbcd3c11979f92
00023aa8 burst.initialize.externals.048a26f2d7c3192d08dbcd3c11979f92
00023ae4 burst.initialize.statics.048a26f2d7c3192d08dbcd3c11979f92
00023b1e 9cb9cf971e315f2fd2c9f66410fd9f72
00023b3f burst.initialize.externals.9cb9cf971e315f2fd2c9f66410fd9f72
00023b7b burst.initialize.statics.9cb9cf971e315f2fd2c9f66410fd9f72
00023bb5 8fe48647e184103032dc65ec1eceb39e
00023bd6 burst.initialize.externals.8fe48647e184103032dc65ec1eceb39e
00023c12 burst.initialize.statics.8fe48647e184103032dc65ec1eceb39e
00023c4c 97d13f55156b1b37e784278d9f6eb4c6
00023c6d burst.initialize.externals.97d13f55156b1b37e784278d9f6eb4c6
00023ca9 burst.initialize.statics.97d13f55156b1b37e784278d9f6eb4c6
00023ce3 97617acd6f54253917fdba9be8f754d0
00023d04 burst.initialize.externals.97617acd6f54253917fdba9be8f754d0
00023d40 burst.initialize.statics.97617acd6f54253917fdba9be8f754d0
00023d7a aad1b4ef46d6523c44b0358e80aa6bea
00023d9b burst.initialize.externals.aad1b4ef46d6523c44b0358e80aa6bea
00023dd7 burst.initialize.statics.aad1b4ef46d6523c44b0358e80aa6bea
00023e11 999bc20f879c063e23e71d42f662b971
00023e32 UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ComputeNewTwoHandedScale_00000C6F$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null currentScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startHandleBar, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newHandleBar, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 clampScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleMultiplier, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 thresholdMoveRatioForScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null minScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null maxScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_1192540cb83d410b8b4ea3ac0e050ad9 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002443c burst.initialize.externals.999bc20f879c063e23e71d42f662b971
00024478 burst.initialize.statics.999bc20f879c063e23e71d42f662b971
000244b2 56a36c2389379e44d3a29b6c72f61b0a
000244d3 burst.initialize.externals.56a36c2389379e44d3a29b6c72f61b0a
0002450f burst.initialize.statics.56a36c2389379e44d3a29b6c72f61b0a
00024549 63b2f9981d71a44d924aa7283d84d208
0002456a burst.initialize.externals.63b2f9981d71a44d924aa7283d84d208
000245a6 burst.initialize.statics.63b2f9981d71a44d924aa7283d84d208
000245e0 burst.initialize.externals.da352d92cabf024fc9986011d52a4537
0002461c burst.initialize.statics.da352d92cabf024fc9986011d52a4537
00024656 da352d92cabf024fc9986011d52a4537
00024677 01f8a636d5cdcc50bd56c5fd2984144a
00024698 burst.initialize.externals.01f8a636d5cdcc50bd56c5fd2984144a
000246d4 burst.initialize.statics.01f8a636d5cdcc50bd56c5fd2984144a
0002470e 15df9d99b8374f527ef51a87b919a244
0002472f burst.initialize.externals.15df9d99b8374f527ef51a87b919a244
0002476b burst.initialize.statics.15df9d99b8374f527ef51a87b919a244
000247a5 burst.initialize.externals.ed0df4aaa6dfa655df2ce8f660cf6297
000247e1 burst.initialize.statics.ed0df4aaa6dfa655df2ce8f660cf6297
0002481b ed0df4aaa6dfa655df2ce8f660cf6297
0002483c 2ddf7cfb417f945b58bd230234ae55a9
0002485d burst.initialize.externals.2ddf7cfb417f945b58bd230234ae55a9
00024899 burst.initialize.statics.2ddf7cfb417f945b58bd230234ae55a9
000248d3 1f5954d5199b755de462c537b1e97960
000248f4 burst.initialize.externals.1f5954d5199b755de462c537b1e97960
00024930 burst.initialize.statics.1f5954d5199b755de462c537b1e97960
0002496a 670478f3fb3f285eeace534fbe61a03e
0002498b burst.initialize.externals.670478f3fb3f285eeace534fbe61a03e
000249c7 burst.initialize.statics.670478f3fb3f285eeace534fbe61a03e
00024a01 0efc5e11c4e2815f50262ff4ffe5d4d6
00024a22 burst.initialize.externals.0efc5e11c4e2815f50262ff4ffe5d4d6
00024a5e burst.initialize.statics.0efc5e11c4e2815f50262ff4ffe5d4d6
00024a98 8719466fc91fb9605ebc271437e7fd0c
00024ab9 burst.initialize.externals.8719466fc91fb9605ebc271437e7fd0c
00024af5 burst.initialize.statics.8719466fc91fb9605ebc271437e7fd0c
00024b2f 84172e41af2e0262b019307320728038
