0000027c Android
0001e053 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ReallocateHashMap<UnityEngine.Rendering.RangeKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089>(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newBucketCapacity, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null label) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_069d20e704195a5ba1966fe69dc5d083 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001e475 UnityEngine.Rendering.InstanceCullingBatcherBurst, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessRenderer(System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 i, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 implicitInstanceIndices, UnityEngine.Rendering.GPUDrivenRendererGroupData&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rendererData, Unity.Collections.NativeParallelHashMap`2[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[UnityEngine.Rendering.BatchMeshID, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null batchMeshHash, Unity.Collections.NativeParallelHashMap`2[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[UnityEngine.Rendering.GPUDrivenPackedMaterialData, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null packedMaterialDataHash, Unity.Collections.NativeParallelHashMap`2[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[UnityEngine.Rendering.BatchMaterialID, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null batchMaterialHash, Unity.Collections.NativeArray`1[[UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instances, Unity.Collections.NativeList`1[[UnityEngine.Rendering.DrawInstance, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null drawInstances, Unity.Collections.NativeParallelHashMap`2[[UnityEngine.Rendering.RangeKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rangeHash, Unity.Collections.NativeList`1[[UnityEngine.Rendering.DrawRange, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null drawRanges, Unity.Collections.NativeParallelHashMap`2[[UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null batchHash, Unity.Collections.NativeList`1[[UnityEngine.Rendering.DrawBatch, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null drawBatches) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_5036598cf170e0866ee60e8b79c1251b from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001f23b UnityEngine.Rendering.InstanceCullingBatcherBurst, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.EditDrawBatch(UnityEngine.Rendering.DrawKey&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, UnityEngine.Rendering.SubMeshDescriptor&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null subMeshDescriptor, Unity.Collections.NativeParallelHashMap`2[[UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null batchHash, Unity.Collections.NativeList`1[[UnityEngine.Rendering.DrawBatch, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null drawBatches) -> UnityEngine.Rendering.DrawBatch&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_5036598cf170e0866ee60e8b79c1251b from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001f748 UnityEngine.Rendering.InstanceCullingBatcherBurst, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.EditDrawRange(UnityEngine.Rendering.RangeKey&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, Unity.Collections.NativeParallelHashMap`2[[UnityEngine.Rendering.RangeKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rangeHash, Unity.Collections.NativeList`1[[UnityEngine.Rendering.DrawRange, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null drawRanges) -> UnityEngine.Rendering.DrawRange&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_5036598cf170e0866ee60e8b79c1251b from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001fbcb UnityEngine.Rendering.InstanceCullingBatcherBurst.ProcessRenderer(int i, bool implicitInstanceIndices, ref UnityEngine.Rendering.GPUDrivenRendererGroupData rendererData, Unity.Collections.NativeParallelHashMap`2<UnityEngine.EntityId,UnityEngine.Rendering.BatchMeshID> batchMeshHash, Unity.Collections.NativeParallelHashMap`2<UnityEngine.EntityId,UnityEngine.Rendering.GPUDrivenPackedMaterialData> packedMaterialDataHash, Unity.Collections.NativeParallelHashMap`2<UnityEngine.EntityId,UnityEngine.Rendering.BatchMaterialID> batchMaterialHash, Unity.Collections.NativeArray`1<UnityEngine.Rendering.InstanceHandle> instances, Unity.Collections.NativeList`1<UnityEngine.Rendering.DrawInstance> drawInstances, Unity.Collections.NativeParallelHashMap`2<UnityEngine.Rendering.RangeKey,int> rangeHash, Unity.Collections.NativeList`1<UnityEngine.Rendering.DrawRange> drawRanges, Unity.Collections.NativeParallelHashMap`2<UnityEngine.Rendering.DrawKey,int> batchHash, Unity.Collections.NativeList`1<UnityEngine.Rendering.DrawBatch> drawBatches) -> void_5036598cf170e0866ee60e8b79c1251b from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0198
00020072 UnityEngine.Rendering.InstanceCullingBatcherBurst.ProcessRenderer(int i, bool implicitInstanceIndices, ref UnityEngine.Rendering.GPUDrivenRendererGroupData rendererData, Unity.Collections.NativeParallelHashMap`2<UnityEngine.EntityId,UnityEngine.Rendering.BatchMeshID> batchMeshHash, Unity.Collections.NativeParallelHashMap`2<UnityEngine.EntityId,UnityEngine.Rendering.GPUDrivenPackedMaterialData> packedMaterialDataHash, Unity.Collections.NativeParallelHashMap`2<UnityEngine.EntityId,UnityEngine.Rendering.BatchMaterialID> batchMaterialHash, Unity.Collections.NativeArray`1<UnityEngine.Rendering.InstanceHandle> instances, Unity.Collections.NativeList`1<UnityEngine.Rendering.DrawInstance> drawInstances, Unity.Collections.NativeParallelHashMap`2<UnityEngine.Rendering.RangeKey,int> rangeHash, Unity.Collections.NativeList`1<UnityEngine.Rendering.DrawRange> drawRanges, Unity.Collections.NativeParallelHashMap`2<UnityEngine.Rendering.DrawKey,int> batchHash, Unity.Collections.NativeList`1<UnityEngine.Rendering.DrawBatch> drawBatches) -> void_5036598cf170e0866ee60e8b79c1251b from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_02F7
00020519 77623b226a0d9b2add0602da4c23b102
0002053a burst.initialize.externals.77623b226a0d9b2add0602da4c23b102
00020576 burst.initialize.statics.77623b226a0d9b2add0602da4c23b102
000205b0 46df0842f8151b30211abd255baeac18
000205d1 Unity.Networking.Transport.IPCManager, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.HasDataAvailable(Unity.Networking.Transport.IPCManager*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.NetworkEndpoint, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null localEndpoint) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_43c64857f8665851c4023ea9a06eb7b9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002083f Unity.Networking.Transport.IPCManager, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ReceiveMessageEx(Unity.Networking.Transport.IPCManager*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.NetworkEndpoint, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null local, System.Void*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 payloadData, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 payloadLen, Unity.Networking.Transport.NetworkEndpoint&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null remote) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_43c64857f8665851c4023ea9a06eb7b9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00020bf7 burst.initialize.externals.46df0842f8151b30211abd255baeac18
00020c33 burst.initialize.statics.46df0842f8151b30211abd255baeac18
00020c6d 94d5c1f8e5738c317ab470f74caee94d
00020c8e UnityEngine.Animations.PropertyStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetFloat(UnityEngine.Animations.PropertyStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_5036598cf170e0866ee60e8b79c1251b from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00020ef4 UnityEngine.Animations.AnimationStreamHandleUtility::ReadStreamFloatsInternal_Ptr
00020f46 UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetRotation(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_5036598cf170e0866ee60e8b79c1251b from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000211c8 UnityEngine.Quaternion::Internal_Inverse_Injected_Ptr
000211fe UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetLocalToWorldMatrix(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> UnityEngine.Matrix4x4, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_5036598cf170e0866ee60e8b79c1251b from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00021489 UnityEngine.Matrix4x4::Internal_Inverse_Injected_Ptr
000214be UnityEngine.Animations.Rigging.AnimationRuntimeUtils, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.PassThrough(UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Animations.Rigging.ReadWriteTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null handle) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_5036598cf170e0866ee60e8b79c1251b from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00021733 UnityEngine.Animations.TransformStreamHandle::ResolveInternal_Ptr
00021775 UnityEngine.Animations.TransformStreamHandle::GetPositionInternal_Injected_Ptr
000217c4 UnityEngine.Animations.TransformStreamHandle::GetLocalRotationInternal_Injected_Ptr
00021818 UnityEngine.Animations.Rigging.MultiAimConstraintJob, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ComputeWorldUpVector(UnityEngine.Animations.Rigging.MultiAimConstraintJob*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_5036598cf170e0866ee60e8b79c1251b from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00021a9c UnityEngine.Quaternion::Internal_AngleAxis_Injected_Ptr
00021ad4 UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetPosition(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_5036598cf170e0866ee60e8b79c1251b from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00021d53 UnityEngine.Animations.Rigging.QuaternionExt, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FromToRotation(UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null from, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null to) -> UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_5036598cf170e0866ee60e8b79c1251b from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00021f8d UnityEngine.Quaternion::Internal_Lerp_Injected_Ptr
00021fc0 UnityEngine.Quaternion::Internal_FromEulerRad_Injected_Ptr
00021ffb UnityEngine.Quaternion::Internal_ToEulerRad_Injected_Ptr
00022034 UnityEngine.Animations.TransformStreamHandle::SetLocalRotationInternal_Injected_Ptr
00022088 burst.string.1ea13c7f7ea144ea32205d7ec317f39f
000220b6 burst.string.588e0bc6fb6554d9c9f886943af96497
000220e4 burst.string.d2c6e7e5c3775bd0db7cbbb3f88445d5
00022112 burst.string.bdbccf5b306df35da0adb005c26d0ea2
00022140 burst.string.94d9be2b0141eb4d5d4f7ca0d753d159
0002216e burst.string.b9dfeefff9b505fa14b71b7b9c0461f2
0002219c burst.string.e0437376d9d3658b43efd882ce00d95e
000221ca burst.string.ab9f72ad81b46575fcc2bbce79fe13a1
000221f8 burst.string.9d0bf7a8a12422571cdd23349ded80dc
00022226 burst.string.c1d9db589826a28b1056d596091f170f
00022254 burst.initialize.externals.94d5c1f8e5738c317ab470f74caee94d
00022290 burst.string.77bf9a3cf065a03ffe0544c2c938369d
000222be burst.string.6036d61f529c5857ad3084270a162213
000222ec UnityEngine.Animations.PropertyStreamHandle::GetFloatInternal_Ptr
0002232e burst.string.fcb2f894624ad994774ff85506fbdf34
0002235c burst.string.aa3beb7504d0df24a0c98c2a0d589c0f
0002238a burst.string.c7e2ad4e3f4d2ee88d0f06d5b611c29e
000223b8 burst.string.2ae350ec69948eb7a415f5baa4f3437c
000223e6 burst.string.10a4887d7c9de940f987194c5ad14674
00022414 burst.string.cf7e17e99e4f591562517302aa2674c6
00022442 burst.string.b0e6da198312f690424a695f026e2128
00022470 UnityEngine.Animations.PropertyStreamHandle::ResolveInternal_Ptr
000224b1 burst.string.48727cd2da37f230e53fe542f22854f2
000224df UnityEngine.Animations.TransformStreamHandle::GetLocalTRSInternal_Ptr
00022525 burst.string.ff84e2c150bfbe0ac05a521d7a10aec5
00022553 UnityEngine.Animations.TransformSceneHandle::HasValidTransform_Ptr
00022596 burst.string.26bfe3eac4f3f7b022f6de0d5a9cc079
000225c4 UnityEngine.Animations.TransformSceneHandle::GetRotationInternal_Injected_Ptr
00022612 burst.string.917463209c91e6a4c29a841f76e6d6d1
00022640 burst.string.47cad447dae57d166ccfd2181b2e66ec
0002266e UnityEngine.Animations.TransformStreamHandle::GetRotationInternal_Injected_Ptr
000226bd burst.string.9a91cf2946a4e5cc4735ff5c614c0ae3
000226eb UnityEngine.Animations.TransformSceneHandle::GetLocalToWorldMatrixInternal_Injected_Ptr
00022743 burst.string.808f691cab799593a38ed83a009efea2
00022771 UnityEngine.Animations.TransformStreamHandle::GetLocalToWorldMatrixInternal_Injected_Ptr
000227ca burst.string.6d79a11febef3e1a3f5331adc8ec8d7f
000227f8 burst.string.0de75ba840455aaeb1b50a7aa8036855
00022826 burst.string.1dc82295da8545c76bdc143fbc99375c
00022854 UnityEngine.Animations.TransformSceneHandle::GetPositionInternal_Injected_Ptr
000228a2 burst.string.9dbcca1e13ebab7d82e0e13b62731f36
000228d0 burst.string.c9ba17acf2bc62c0e7eb43dd396404e5
000228fe UnityEngine.Animations.TransformStreamHandle::SetLocalTRSInternal_Injected_Ptr
0002294d burst.initialize.statics.94d5c1f8e5738c317ab470f74caee94d
00022987 burst.string.be454406bb0e666258689a2af009e056
000229b5 burst.string.cd3509991e8b9cd73919f79b9b3305a1
000229e3 burst.string.3352ee45c79c2e54fd5e9ae6d10e8fb7
00022a11 UnityEngine.Animations.TransformStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SetLocalTRS(UnityEngine.Animations.TransformStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position, UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null scale, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 useMask) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_5036598cf170e0866ee60e8b79c1251b from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00022e26 burst.string.6c213cbaaaab7845b56e7136cac3f6dd
00022e54 burst.string.6b968e5259f537c3502d9e53da781cb6
00022e82 60949a1c07291e32fd6b4c009f3a46fc
00022ea3 NGS.SLO.MaterialsCombine.TexturePacker+ApplyTextureToAtlasJob, Assembly-CSharp-firstpass, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetPixelBilinear(NGS.SLO.MaterialsCombine.TexturePacker+ApplyTextureToAtlasJob*, Assembly-CSharp-firstpass, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.NativeArray`1[[UnityEngine.Color32, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null pixels, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 width, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 height, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 u, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 v) -> UnityEngine.Color32, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_5036598cf170e0866ee60e8b79c1251b from Assembly-CSharp-firstpass, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00023314 burst.initialize.externals.60949a1c07291e32fd6b4c009f3a46fc
00023350 burst.initialize.statics.60949a1c07291e32fd6b4c009f3a46fc
0002338a 9ec4cbd609d0ce32be9a43e477fa08be
000233ab Unity.Collections.LowLevel.Unsafe.UnsafeBitArray, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Free(Unity.Collections.LowLevel.Unsafe.UnsafeBitArray*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_069d20e704195a5ba1966fe69dc5d083 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00023600 burst.initialize.externals.9ec4cbd609d0ce32be9a43e477fa08be
0002363c burst.initialize.statics.9ec4cbd609d0ce32be9a43e477fa08be
00023676 burst.string.d0b93ee7fcf5ddc862fb74c88f441fac
000236a4 4a1dc7df3f09b836e86a41d0d8fb4229
000236c5 Unity.Collections.NativeListDispose, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Dispose(Unity.Collections.NativeListDispose*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_069d20e704195a5ba1966fe69dc5d083 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002387b burst.initialize.externals.4a1dc7df3f09b836e86a41d0d8fb4229
000238b7 burst.initialize.statics.4a1dc7df3f09b836e86a41d0d8fb4229
000238f1 6dfaebd0e201ac3780203be7f7f500b8
00023912 burst.initialize.externals.6dfaebd0e201ac3780203be7f7f500b8
0002394e burst.initialize.statics.6dfaebd0e201ac3780203be7f7f500b8
00023988 ad994327679b3c3b4b2057afe8015412
000239a9 burst.initialize.externals.ad994327679b3c3b4b2057afe8015412
000239e5 burst.initialize.statics.ad994327679b3c3b4b2057afe8015412
00023a1f 603af234cdaa7e424fe0e4a85612a709
00023a40 Unity.Collections.LowLevel.Unsafe.HashMapHelper`1[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAdd(Unity.Collections.LowLevel.Unsafe.HashMapHelper`1[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.EntityId&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_069d20e704195a5ba1966fe69dc5d083 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00023d4a burst.initialize.externals.603af234cdaa7e424fe0e4a85612a709
00023d86 burst.initialize.statics.603af234cdaa7e424fe0e4a85612a709
00023dc0 Unity.Collections.LowLevel.Unsafe.HashMapHelper`1[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact(Unity.Collections.LowLevel.Unsafe.HashMapHelper`1[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newBucketCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_069d20e704195a5ba1966fe69dc5d083 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00024138 36a800eeeae3c643da5520fa383c8c70
