0000027c Android
00048509 _ZThn288_N3OVR7Anchora14AnchorCoreBase7onEventEPK31XrEventDataSpacesSaveResultMETA
0004855c _ZThn296_N3OVR7Anchora14AnchorCoreBase7onEventEPK32XrEventDataSpacesEraseResultMETA
000485b0 _ZTS12AnchoraState
000485c3 _ZTSN3OVR7Anchora15IQueryTelemetryE
000485e7 _ZTIN3OVR7Anchora15IQueryTelemetryE
0004860b _ZTSN3OVR7Anchora18IQueryKillswitchesE
00048632 _ZTIN3OVR7Anchora18IQueryKillswitchesE
00048659 _ZTSN3OVR7Anchora2v227WriteSpatialAnchorsListenerE
0004868c _ZTIN3OVR7Anchora2v227WriteSpatialAnchorsListenerE
000486bf _ZTIN3OVR7Anchora14AnchorCoreBaseE
000486e2 _ZTSN3OVR7Anchora28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelEEEEEE
0004875f _ZTSN3OVR7Anchora17IAnchorCapabilityE
00048785 _ZTIN3OVR7Anchora17IAnchorCapabilityE
000487ab _ZTSN3OVR7Anchora28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_17HasSpaceContainerENS0_13HasRoomLayoutEEEEEE
00048826 _ZTIN3OVR7Anchora31AnchorCapabilityWithGettersImplINS0_28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_17HasSpaceContainerENS0_13HasRoomLayoutEEEEEEEE
000488c9 _ZTSN3OVR7Anchora31AnchorCapabilityWithGettersImplINS0_28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_17HasSpaceContainerENS0_13HasRoomLayoutEEEEEEEE
0004896c _ZTSN3OVR7Anchora16IOpenXrDependantE
00048991 _ZTIN3OVR7Anchora16IOpenXrDependantE
000489b6 _ZTIN3OVR7Anchora17AnchorModuleUnionIJNS0_17HasSpaceContainerENS0_13HasRoomLayoutEEEE
00048a0c _ZTSN3OVR7Anchora17HasSpaceContainerE
00048a32 _ZTSN3OVR7Anchora19AnchorDataInterfaceE
00048a5a _ZTIN3OVR7Anchora19AnchorDataInterfaceE
00048a82 _ZTIN3OVR7Anchora17HasSpaceContainerE
00048aa8 _ZTSN3OVR7Anchora13HasRoomLayoutE
00048aca _ZTIN3OVR7Anchora13HasRoomLayoutE
00048aec _ZTSN3OVR7Anchora17AnchorModuleUnionIJNS0_17HasSpaceContainerENS0_13HasRoomLayoutEEEE
00048b42 _ZTSN3OVR7Anchora28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_17HasSpaceContainerENS0_14HasRoomPolygonEEEEEE
00048bd5 _ZTIN3OVR7Anchora31AnchorCapabilityWithGettersImplINS0_28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_17HasSpaceContainerENS0_14HasRoomPolygonEEEEEEEE
00048c90 _ZTSN3OVR7Anchora31AnchorCapabilityWithGettersImplINS0_28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_17HasSpaceContainerENS0_14HasRoomPolygonEEEEEEEE
00048d4b _ZTIN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_17HasSpaceContainerENS0_14HasRoomPolygonEEEE
00048db9 _ZTSN3OVR7Anchora16HasLocatableReadE
00048dde _ZTIN3OVR7Anchora16HasLocatableReadE
00048e03 _ZTSN3OVR7Anchora14HasRoomPolygonE
00048e26 _ZTIN3OVR7Anchora14HasRoomPolygonE
00048e49 _ZTSN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_17HasSpaceContainerENS0_14HasRoomPolygonEEEE
00048eb7 _ZTSN3OVR7Anchora2v227ILocatableAnchorsCapabilityE
00048eea _ZTSN3OVR7Anchora28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_18HasLocatableUpdateEEEEEE
00048f69 _ZTIN3OVR7Anchora28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_18HasLocatableUpdateEEEEEE
00048fe8 _ZTSN3OVR7Anchora18HasLocatableUpdateE
0004900f _ZTIN3OVR7Anchora18HasLocatableUpdateE
00049036 _ZTIN3OVR7Anchora31AnchorCapabilityWithGettersImplINS0_28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelEEEEEEEE
000490db _ZTSN3OVR7Anchora31AnchorCapabilityWithGettersImplINS0_28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelEEEEEEEE
00049180 _ZTIN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelEEEE
000491d8 _ZTCN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelEEEE8_NS0_16HasSemanticLabelE
00049249 _ZTIN3OVR7Anchora16HasSemanticLabelE
0004926e _ZTSN3OVR7Anchora16HasSemanticLabelE
00049293 _ZTSN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelEEEE
000492eb _ZTSN3OVR7Anchora28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxEEEEEE
0004937d _ZTIN3OVR7Anchora31AnchorCapabilityWithGettersImplINS0_28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxEEEEEEEE
00049437 _ZTSN3OVR7Anchora31AnchorCapabilityWithGettersImplINS0_28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxEEEEEEEE
000494f1 _ZTIN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxEEEE
0004955e _ZTCN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxEEEE8_NS0_16HasSemanticLabelE
000495e4 _ZTCN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxEEEE16_NS0_14HasBoundingBoxE
00049669 _ZTIN3OVR7Anchora14HasBoundingBoxE
0004968c _ZTSN3OVR7Anchora14HasBoundingBoxE
000496af _ZTSN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxEEEE
0004971c _ZTSN3OVR7Anchora28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxENS0_13HasBoundary2dEEEEEE
000497c2 _ZTIN3OVR7Anchora31AnchorCapabilityWithGettersImplINS0_28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxENS0_13HasBoundary2dEEEEEEEE
00049890 _ZTSN3OVR7Anchora31AnchorCapabilityWithGettersImplINS0_28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxENS0_13HasBoundary2dEEEEEEEE
0004995e _ZTIN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxENS0_13HasBoundary2dEEEE
000499df _ZTCN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxENS0_13HasBoundary2dEEEE8_NS0_16HasSemanticLabelE
00049a79 _ZTCN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxENS0_13HasBoundary2dEEEE16_NS0_14HasBoundingBoxE
00049b12 _ZTCN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxENS0_13HasBoundary2dEEEE24_NS0_13HasBoundary2dE
00049baa _ZTIN3OVR7Anchora13HasBoundary2dE
00049bcc _ZTSN3OVR7Anchora13HasBoundary2dE
00049bee _ZTSN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_14HasBoundingBoxENS0_13HasBoundary2dEEEE
00049c6f _ZTSN3OVR7Anchora28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_21HasTriangleMeshStoredEEEEEE
00049d08 _ZTIN3OVR7Anchora31AnchorCapabilityWithGettersImplINS0_28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_21HasTriangleMeshStoredEEEEEEEE
00049dc9 _ZTSN3OVR7Anchora31AnchorCapabilityWithGettersImplINS0_28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_21HasTriangleMeshStoredEEEEEEEE
00049e8a _ZTIN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_21HasTriangleMeshStoredEEEE
00049efe _ZTCN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_21HasTriangleMeshStoredEEEE8_NS0_16HasSemanticLabelE
00049f8b _ZTCN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_21HasTriangleMeshStoredEEEE16_NS0_21HasTriangleMeshStoredE
0004a01e _ZTIN3OVR7Anchora21HasTriangleMeshStoredE
0004a048 _ZTSN3OVR7Anchora21HasTriangleMeshStoredE
0004a072 _ZTSN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasSemanticLabelENS0_21HasTriangleMeshStoredEEEE
0004a0e6 _ZTSN3OVR7Anchora28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasDynamicObjectEEEEEE
0004a163 _ZTIN3OVR7Anchora31AnchorCapabilityWithGettersImplINS0_28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasDynamicObjectEEEEEEEE
0004a208 _ZTSN3OVR7Anchora31AnchorCapabilityWithGettersImplINS0_28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasDynamicObjectEEEEEEEE
0004a2ad _ZTIN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasDynamicObjectEEEE
0004a305 _ZTSN3OVR7Anchora16HasDynamicObjectE
0004a32a _ZTIN3OVR7Anchora16HasDynamicObjectE
0004a34f _ZTSN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasDynamicObjectEEEE
0004a3a7 _ZTSN3OVR7Anchora28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasMarkerPayloadEEEEEE
0004a424 _ZTIN3OVR7Anchora31AnchorCapabilityWithGettersImplINS0_28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasMarkerPayloadEEEEEEEE
0004a4c9 _ZTSN3OVR7Anchora31AnchorCapabilityWithGettersImplINS0_28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasMarkerPayloadEEEEEEEE
0004a56e _ZTIN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasMarkerPayloadEEEE
0004a5c6 _ZTSN3OVR7Anchora16HasMarkerPayloadE
0004a5eb _ZTIN3OVR7Anchora16HasMarkerPayloadE
0004a610 _ZTSN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_16HasMarkerPayloadEEEE
0004a668 _ZTSN3OVR7Anchora2v230IWriteSpatialAnchorsCapabilityE
0004a69e _ZTSN3OVR7Anchora28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_18HasLocatableUpdateENS0_11HasStorableENS0_18HasNoSemanticLabelEEEEEE
0004a748 _ZTIN3OVR7Anchora28IAnchorCapabilityWithGettersINS0_17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_18HasLocatableUpdateENS0_11HasStorableENS0_18HasNoSemanticLabelEEEEEE
0004a7f2 _ZTIN3OVR7Anchora2v229WriteSpatialAnchorsCapabilityE
0004a827 _ZTSN3OVR7Anchora2v229WriteSpatialAnchorsCapabilityE
0004a85c _ZTSN3OVR7Anchora31AnchorCapabilityWithGettersImplINS0_2v230IWriteSpatialAnchorsCapabilityEEE
0004a8ba _ZTIN3OVR7Anchora31AnchorCapabilityWithGettersImplINS0_2v230IWriteSpatialAnchorsCapabilityEEE
0004a918 _ZTSN3OVR7Anchora15IXrEventHandlerIJ30XrEventDataSpaceSaveCompleteFB31XrEventDataSpaceEraseCompleteFB40XrEventDataSpatialAnchorCreateCompleteFBEEE
0004a9ab _ZTSN3OVR7Anchora27IXrEventHandlerConfigurableILb0EJ30XrEventDataSpaceSaveCompleteFB31XrEventDataSpaceEraseCompleteFB40XrEventDataSpatialAnchorCreateCompleteFBEEE
0004aa4e _ZTSN3OVR7Anchora19IXrEventHandlerBaseE
0004aa76 _ZTIN3OVR7Anchora19IXrEventHandlerBaseE
0004aa9e _ZTSN3OVR7Anchora6detail20ITypedXrEventHandlerI30XrEventDataSpaceSaveCompleteFBEE
0004aaf0 _ZTIN3OVR7Anchora6detail20ITypedXrEventHandlerI30XrEventDataSpaceSaveCompleteFBEE
0004ab42 _ZTSN3OVR7Anchora6detail20ITypedXrEventHandlerI31XrEventDataSpaceEraseCompleteFBEE
0004ab95 _ZTIN3OVR7Anchora6detail20ITypedXrEventHandlerI31XrEventDataSpaceEraseCompleteFBEE
0004abe8 _ZTSN3OVR7Anchora6detail20ITypedXrEventHandlerI40XrEventDataSpatialAnchorCreateCompleteFBEE
0004ac44 _ZTIN3OVR7Anchora6detail20ITypedXrEventHandlerI40XrEventDataSpatialAnchorCreateCompleteFBEE
0004aca0 _ZTIN3OVR7Anchora27IXrEventHandlerConfigurableILb0EJ30XrEventDataSpaceSaveCompleteFB31XrEventDataSpaceEraseCompleteFB40XrEventDataSpatialAnchorCreateCompleteFBEEE
0004ad43 _ZTIN3OVR7Anchora15IXrEventHandlerIJ30XrEventDataSpaceSaveCompleteFB31XrEventDataSpaceEraseCompleteFB40XrEventDataSpatialAnchorCreateCompleteFBEEE
0004add6 _ZTIN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_18HasLocatableUpdateENS0_11HasStorableENS0_18HasNoSemanticLabelEEEE
0004ae5b _ZTSN3OVR7Anchora11HasStorableE
0004ae7b _ZTIN3OVR7Anchora11HasStorableE
0004ae9b _ZTSN3OVR7Anchora18HasNoSemanticLabelE
0004aec2 _ZTIN3OVR7Anchora18HasNoSemanticLabelE
0004aee9 _ZTSN3OVR7Anchora17AnchorModuleUnionIJNS0_16HasLocatableReadENS0_18HasLocatableUpdateENS0_11HasStorableENS0_18HasNoSemanticLabelEEEE
0004af6e _ZTINSt6__ndk110__function6__funcIZN3OVR7Anchora6detail26GetAnchorDataFilterForTypeINS3_17AnchorModuleUnionIJNS3_16HasLocatableReadENS3_18HasLocatableUpdateENS3_11HasStorableENS3_18HasNoSemanticLabelEEEEEENS_8functionIFbNS_10shared_ptrIKNS3_10AnchorDataEEEEEEvEUlSG_E_NS_9allocatorISJ_EESH_EE
0004b093 _ZTSNSt6__ndk110__function6__funcIZN3OVR7Anchora6detail26GetAnchorDataFilterForTypeINS3_17AnchorModuleUnionIJNS3_16HasLocatableReadENS3_18HasLocatableUpdateENS3_11HasStorableENS3_18HasNoSemanticLabelEEEEEENS_8functionIFbNS_10shared_ptrIKNS3_10AnchorDataEEEEEEvEUlSG_E_NS_9allocatorISJ_EESH_EE
0004b1b8 _ZTSNSt6__ndk110__function6__baseIFbNS_10shared_ptrIKN3OVR7Anchora10AnchorDataEEEEEE
0004b20d _ZTINSt6__ndk110__function6__baseIFbNS_10shared_ptrIKN3OVR7Anchora10AnchorDataEEEEEE
0004b262 _ZN12AnchoraStateC1EP12XrInstance_TP11XrSession_TPF8XrResultS1_PKcPPFvvEEP9XrSpace_TPS6_j
0004b2bc _Z12toAnchorUuidRK8MrukUuid
0004b2d8 _Z6toMrukRK10RoomAnchor
0004b2f0 _Z18freeMrukRoomAnchorR14MrukRoomAnchor
0004b318 _Z6toMrukRK11SceneAnchor
0004b331 _Z6toMrukRKN3OVR7Bounds3IfEE
0004b34e _Z6toMrukRKN3OVR4RectIfEE
0004b368 _Z6toMrukRK9Trackable
0004b37e _Z6toMruk8XrResult
0004b391 _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE9MrukLabelEENS_22__unordered_map_hasherIS7_S9_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S9_SE_SC_Lb1EEENS5_IS9_EEE4findIS7_EENS_21__hash_const_iteratorIPNS_11__hash_nodeIS9_PvEEEERKT_
0004b4d0 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE9MrukLabelEENS_22__unordered_map_hasherIS7_S9_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S9_SE_SC_Lb1EEENS5_IS9_EEE25__emplace_unique_key_argsIS7_JRKNS_4pairIKS7_S8_EEEEENSL_INS_15__hash_iteratorIPNS_11__hash_nodeIS9_PvEEEEbEERKT_DpOT0_
0004b642 _Z12convertLabelRK9MrukLabel
0004b65f _Z8toStringRK8MrukUuid
0004b676 _Z8toString14MrukSceneModel
0004b692 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE9MrukLabelEENS_22__unordered_map_hasherIS7_S9_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S9_SE_SC_Lb1EEENS5_IS9_EEE11__do_rehashILb1EEEvm
0004b7a1 _ZN3fmt2v96detail12format_valueIc9MrukLabelEEvRNS1_6bufferIT_EERKT0_NS1_10locale_refE
0004b7f7 _ZTVN3fmt2v96detail9formatbufINSt6__ndk115basic_streambufIcNS3_11char_traitsIcEEEEEE
0004b84c _ZNK3fmt2v96detail10locale_ref3getINSt6__ndk16localeEEET_v
0004b887 _ZTIN3fmt2v96detail9formatbufINSt6__ndk115basic_streambufIcNS3_11char_traitsIcEEEEEE
0004b8dc _ZTSN3fmt2v96detail9formatbufINSt6__ndk115basic_streambufIcNS3_11char_traitsIcEEEEEE
0004b931 _ZN13GlobalContext24setSceneAnchorPropertiesER11SceneAnchor15SceneAnchorDataRKN3OVR4PoseIfEE
0004b98e pthread_create
0004b99d _ZN13GlobalContextC2EPK10MrukConfig
0004b9c1 _ZN8GraphicsC1Ebb
0004b9d3 _ZN16MrukLocalStorageC1EPKc
0004b9ef _ZN16MrukLocalStorage24loadDataFromLocalStorageEv
0004ba21 _ZTV16PcaCameraAndroid
0004ba38 _ZN8GraphicsD1Ev
0004ba49 _ZN20QrCodeSpatialContextD1Ev
0004ba67 _ZN13GlobalContextD2Ev
0004ba7e _ZN15PcaCameraOpenXR11isSupportedEP11XrSession_T
0004baaf _ZTV15PcaCameraOpenXR
0004bac5 _ZTI10IPcaCamera
0004bad6 _ZTI15PcaCameraOpenXR
0004baec _ZN13GlobalContext22setStartDiscoveryStateEb14MrukSceneModel15SharedRoomsData
0004bb3a _ZN13GlobalContext28abandonSceneAnchorsInAnchoraEv
0004bb6d _ZN13GlobalContext19resetDiscoveryStateEv
0004bb97 _ZN13GlobalContext35startQueryForWorldLockSpatialAnchorEv
0004bbd1 _ZNSt6__ndk112__hash_tableIN5OSSDK4UuidINS1_8Tracking3Env2v813AnchorUuidTagEEENS_4hashIS7_EENS_8equal_toIS7_EENS_9allocatorIS7_EEE25__emplace_unique_key_argsIS7_JS7_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS7_PvEEEEbEERKT_DpOT0_
0004bcc0 _Z22isJsonLegacyFormatHintPKc
0004bcde _Z20parseLegacySceneDataPKcR9SceneData
0004bd05 _Z22parseProtobufSceneDataPKcR9SceneData14MrukSceneModel
0004bd3e _ZNSt6__ndk112__hash_tableIN5OSSDK4UuidINS1_8Tracking3Env2v813AnchorUuidTagEEENS_4hashIS7_EENS_8equal_toIS7_EENS_9allocatorIS7_EEE14__erase_uniqueIS7_EEmRKT_
0004bddc _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5OSSDK4UuidINS2_8Tracking3Env2v813AnchorUuidTagEEENS_10unique_ptrI10RoomAnchorNS_14default_deleteISA_EEEEEENS_22__unordered_map_hasherIS8_SE_NS_4hashIS8_EENS_8equal_toIS8_EELb1EEENS_21__unordered_map_equalIS8_SE_SJ_SH_Lb1EEENS_9allocatorISE_EEE25__emplace_unique_key_argsIS8_JRKNS_21piecewise_construct_tENS_5tupleIJRKS8_EEENSU_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISE_PvEEEEbEERKT_DpOT0_
0004bfa6 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5OSSDK4UuidINS2_8Tracking3Env2v813AnchorUuidTagEEENS_13unordered_setIS8_NS_4hashIS8_EENS_8equal_toIS8_EENS_9allocatorIS8_EEEEEENS_22__unordered_map_hasherIS8_SH_SB_SD_Lb1EEENS_21__unordered_map_equalIS8_SH_SD_SB_Lb1EEENSE_ISH_EEE25__emplace_unique_key_argsIS8_JRKNS_21piecewise_construct_tENS_5tupleIJRKS8_EEENSS_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISH_PvEEEEbEERKT_DpOT0_
0004c161 _ZN6openxr5scene5SceneC2EPN6google8protobuf5ArenaEb
0004c195 _ZN6google8protobuf5Arena18CreateMaybeMessageIN6openxr5scene13SpatialEntityEJEEEPT_PS1_DpOT0_
0004c1f3 _ZN6google8protobuf8internal20RepeatedPtrFieldBase18AddOutOfLineHelperEPv
0004c23d _ZN6google8protobuf8internal14ArenaStringPtr3SetEONSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEPNS0_5ArenaE
0004c2bf _ZN6google8protobuf5Arena18CreateMaybeMessageIN6openxr5scene14RoomLayoutMETAEJEEEPT_PS1_DpOT0_
0004c31e _ZN6google8protobuf5Arena18CreateMaybeMessageIN6openxr4PoseEJEEEPT_PS1_DpOT0_
0004c36c _ZN6google8protobuf5Arena18CreateMaybeMessageIN6openxr7Vector3EJEEEPT_PS1_DpOT0_
0004c3bd _ZN6google8protobuf5Arena18CreateMaybeMessageIN6openxr10QuaternionEJEEEPT_PS1_DpOT0_
0004c412 _ZN6google8protobuf5Arena18CreateMaybeMessageIN6openxr5scene12RoomMeshMETAEJEEEPT_PS1_DpOT0_
0004c46f _ZN6google8protobuf5Arena18CreateMaybeMessageIN6openxr5scene21RoomMeshMETA_RoomFaceEJEEEPT_PS1_DpOT0_
0004c4d5 _ZN6openxr5scene28SemanticLabelMETA_descriptorEv
0004c506 _ZN6google8protobuf8internal14ParseNamedEnumEPKNS0_14EnumDescriptorERKNSt6__ndk112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEEPi
0004c592 _ZN6google8protobuf8internal14ArenaStringPtr3SetERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEPNS0_5ArenaE
0004c615 _ZN6google8protobuf5Arena18CreateMaybeMessageIN6openxr5scene18SpaceContainerMETAEJEEEPT_PS1_DpOT0_
0004c678 _ZN6google8protobuf8internal20RepeatedPtrFieldBase7ReserveEi
0004c6b5 _ZN6google8protobuf5Arena26AllocateAlignedWithCleanupEmPKSt9type_info
0004c6fb _ZN6google8protobuf8internal21arena_destruct_objectINSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEEEvPv
0004c778 _ZN6google8protobuf5Arena18CreateMaybeMessageIN6openxr6Rect2DEJEEEPT_PS1_DpOT0_
0004c7c8 _ZN6google8protobuf5Arena18CreateMaybeMessageIN6openxr7Vector2EJEEEPT_PS1_DpOT0_
0004c819 _ZN6google8protobuf5Arena18CreateMaybeMessageIN6openxr7Extent2EJEEEPT_PS1_DpOT0_
0004c86a _ZN6google8protobuf5Arena18CreateMaybeMessageIN6openxr5scene14Boundary2DMETAEJEEEPT_PS1_DpOT0_
0004c8c9 _ZN6google8protobuf5Arena18CreateMaybeMessageIN6openxr6Rect3DEJEEEPT_PS1_DpOT0_
0004c919 _ZN6google8protobuf5Arena18CreateMaybeMessageIN6openxr7Extent3EJEEEPT_PS1_DpOT0_
0004c96a _ZN6google8protobuf5Arena18CreateMaybeMessageIN6openxr5scene16TriangleMeshMETAEJEEEPT_PS1_DpOT0_
0004c9cb _ZN6google8protobuf4util19MessageToJsonStringERKNS0_7MessageEPNSt6__ndk112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEERKNS1_16JsonPrintOptionsE
0004ca66 _ZN6openxr5scene5SceneD1Ev
0004ca81 _ZN13GlobalContext19execClearRoomEventsERK10RoomAnchor
0004cab8 _ZN13GlobalContext9eraseRoomERKN5OSSDK4UuidINS0_8Tracking3Env2v813AnchorUuidTagEEE
0004cb0b _ZN13GlobalContext29execOnSceneAnchorRemovedEventERK11SceneAnchor
0004cb4d _ZN13GlobalContext28execOnRoomAnchorRemovedEventERK10RoomAnchor
0004cb8d _Z17passesLabelFilter9MrukLabelRK15MrukLabelFilter
0004cbc0 _ZN13GlobalContext13raycastAnchorERK11SceneAnchorRKN3OVR7Vector3IfEES7_fjR7MrukHit
0004cc13 _ZN13GlobalContext16raycastAnchorAllERK11SceneAnchorRKN3OVR7Vector3IfEES7_fjP7MrukHitPjj
0004cc6c _ZN13GlobalContext15findSceneAnchorERKN5OSSDK4UuidINS0_8Tracking3Env2v813AnchorUuidTagEEE
0004ccc6 _ZNK6nanort8BVHAccelIfE8TraverseINS_19TriangleIntersectorIfNS_20TriangleIntersectionIfEEEES5_EEbRKNS_3RayIfEERKT_PT0_RKNS_15BVHTraceOptionsE
0004cd53 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_4pairIP9XrSpace_TmEE9TrackableEENS_22__unordered_map_hasherIS5_S7_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE4findIS5_EENS_15__hash_iteratorIPNS_11__hash_nodeIS7_PvEEEERKT_
0004ce71 _ZN16MrukLocalStorage25saveStringsToLocalStorageERKNSt6__ndk16vectorINS_18LocalStorageObjectENS0_9allocatorIS2_EEEE
0004cee5 xrSaveSpaceFB
0004cef3 _ZGVZN5folly6detail13base64_detail17base64RuntimeImplEvE1r
0004cf2e _ZZN5folly6detail13base64_detail17base64RuntimeImplEvE1r
0004cf67 _ZN5folly6detail13base64_detail32base64EncodeSelectImplementationEv
0004cfab _ZN13GlobalContext22initWorldLockingAnchorEv
