00000244 Android
000088f0 Log file created at: 
00008907 Error: 
00008910 Function: 
0000891d Assertion failure: 
00008931 Running on machine: 
00008947 Line: 
0000894f File: 
00008957 Message: 
00008961 Check failed: 
00008970 Check failed: 0 
00008981  vs. 
00008987 Check failed: !IsGoogleLoggingInitialized() 
000089b4 Check failed: IsGoogleLoggingInitialized() 
000089e3 Trying to send TITLE: %s BODY: %s to %s
00008a0c Unable to send mail to %s
00008a27 Problems sending mail to %s: %s
00008a48 WARNING: Logging before InitGoogleLogging() is written to STDERR
00008a8a *** Check failure stack trace: ***
00008aae COULD NOT CREATE LOGFILE '%s'!
00008af0 N5folly9TypeErrorE
00008b31 N5folly17BadExpectedAccessIvEE
00008b50 N5folly15ConversionErrorE
00008b6a N5folly19ConversionErrorBaseE
00008b88 long
00008b8d N5folly17BadExpectedAccessINS_14ConversionCodeEEE
00008bbf double
00008bc6 N5folly12BadFormatArgE
00008bfc 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f404142434445464748494a4b4c4d4e4f505152535455565758595a5b5c5d5e5f606162636465666768696a6b6c6d6e6f707172737475767778797a7b7c7d7e7f808182838485868788898a8b8c8d8e8f909192939495969798999a9b9c9d9e9fa0a1a2a3a4a5a6a7a8a9aaabacadaeafb0b1b2b3b4b5b6b7b8b9babbbcbdbebfc0c1c2c3c4c5c6c7c8c9cacbcccdcecfd0d1d2d3d4d5d6d7d8d9dadbdcdddedfe0e1e2e3e4e5e6e7e8e9eaebecedeeeff0f1f2f3f4f5f6f7f8f9fafbfcfdfeff000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E3F404142434445464748494A4B4C4D4E4F505152535455565758595A5B5C5D5E5F606162636465666768696A6B6C6D6E6F707172737475767778797A7B7C7D7E7F808182838485868788898A8B8C8D8E8F909192939495969798999A9B9C9D9E9FA0A1A2A3A4A5A6A7A8A9AAABACADAEAFB0B1B2B3B4B5B6B7B8B9BABBBCBDBEBFC0C1C2C3C4C5C6C7C8C9CACBCCCDCECFD0D1D2D3D4D5D6D7D8D9DADBDCDDDEDFE0E1E2E3E4E5E6E7E8E9EAEBECEDEEEFF0F1F2F3F4F5F6F7F8F9FAFBFCFDFEFF00000100200300400500600701001101201301401501601702002102202302402502602703003103203303403503603704004104204304404504604705005105205305405505605706006106206306406506606707007107207307407507607710010110210310410510610711011111211311411511611712012112212312412512612713013113213313413513613714014114214314414514614715015115215315415515615716016116216316416516616717017117217317417517617720020120220320420520620721021121221321421521621722022122222322422522622723023123223323423523623724024124224324424524624725025125225325425525625726026126226326426526626727027127227327427527627730030130230330430530630731031131231331431531631732032132232332432532632733033133233333433533633734034134234334434534634735035135235335435535635736036136236336436536636737037137237337437537637740040140240340440540640741041141241341441541641742042142242342442542642743043143243343443543643744044144244344444544644745045145245345445545645746046146246346446546646747047147247347447547647750050150250350450550650751051151251351451551651752052152252352452552652753053153253353453553653754054154254354454554654755055155255355455555655756056156256356456556656757057157257357457557657760060160260360460560660761061161261361461561661762062162262362462562662763063163263363463563663764064164264364464564664765065165265365465565665766066166266366466566666767067167267367467567667770070170270370470570670771071171271371471571671772072172272372472572672773073173273373473573673774074174274374474574674775075175275375475575675776076176276376476576676777077177277377477577677700000000000000010000001000000011000001000000010100000110000001110000100000001001000010100000101100001100000011010000111000001111000100000001000100010010000100110001010000010101000101100001011100011000000110010001101000011011000111000001110100011110000111110010000000100001001000100010001100100100001001010010011000100111001010000010100100101010001010110010110000101101001011100010111100110000001100010011001000110011001101000011010100110110001101110011100000111001001110100011101100111100001111010011111000111111010000000100000101000010010000110100010001000101010001100100011101001000010010010100101001001011010011000100110101001110010011110101000001010001010100100101001101010100010101010101011001010111010110000101100101011010010110110101110001011101010111100101111101100000011000010110001001100011011001000110010101100110011001110110100001101001011010100110101101101100011011010110111001101111011100000111000101110010011100110111010001110101011101100111011101111000011110010111101001111011011111000111110101111110011111111000000010000001100000101000001110000100100001011000011010000111100010001000100110001010100010111000110010001101100011101000111110010000100100011001001010010011100101001001010110010110100101111001100010011001100110101001101110011100100111011001111010011111101000001010000110100010101000111010010010100101101001101010011110101000101010011010101010101011101011001010110110101110101011111011000010110001101100101011001110110100101101011011011010110111101110001011100110111010101110111011110010111101101111101011111111000000110000011100001011000011110001001100010111000110110001111100100011001001110010101100101111001100110011011100111011001111110100001101000111010010110100111101010011010101110101101101011111011000110110011101101011011011110111001101110111011110110111111110000011100001111000101110001111100100111001011110011011100111111010001110100111101010111010111110110011101101111011101110111111110000111100011111001011110011111101001111010111110110111101111111100011111001111110101111101111111100111111011111111011111111
0000a00e .AtTyY1
0000a017 N6google10LogMessage9LogStreamE
0000a037 N6google4base6LoggerE
0000a04d N6google7LogSinkE
0000a05f N6google12_GLOBAL__N_113LogFileObjectE
0000a086 N6google12base_logging12LogStreamBufE
0000a9e7 L(knN
0000aa7e y]So
0000aada Q^3-
0000ab22 3o=q
0000ab68 -^85
0000abc9 5U]_n
0000abf0 -;eU
0000abf8 n6%!
0000ac10 v,n%
0000ac28 (W^j
0000ad23 8#Xl
0000adaa Dk(s
0000addb xuRCk
0000ae68 lQ?2
0000ae9c CV@@R
0000aea8 r%kf
0000aead 5(Hf;
0000aef2 U1(\Q
0000af7d ?wo"|
0000af98 Hj`F
0000afb2 zc%C1
0000afd3 5u|&
0000b069 $m\,
0000b070 mSx@
0000b128 L|]C5;
0000b18c {[o>Z[
0000b1b8 (d$5V
0000b209 Skuz
0000b2cf RVfQp
0000b30e "al]
0000b3c2 ,)Ud
0000b3d2 wsj=
0000b420 ^p8G
0000b45f ^+ep
0000b46e Gv;?
0000b4a8 0U@H
0000b4b8 |jPZ
0000b52b <6Rj
0000b56a d4[I
0000b58b @OQ]=
0000b5ba ieg!
0000b5cd ih0sUr
0000b5e2 NdP#
0000b5f2 b}$l
0000b618 de2?/
0000b6cf =->!Q
0000b6ec OInH&
0000b701 v:k\
0000b70a uZF)
0000b74a labM
0000b7e0 Dw`z
0000b829 9QX*r
0000b84b )b"=s
0000b858 _R?Z}5
0000b883 A8?,
0000b8ec 'sv]U&
0000b971 ~)p$w
0000b97c +~xY6
0000ba0e  ~/xs
0000bad1 8>G#g$
0000bb19 Ho^+
0000bb4a 8Z~H
0000bb88 ?/"=~Fr
0000bbf1 11eU%
0000bc28 uRDZZ
0000bc4d MFUL
0000bcd3 b!q&
0000bd60 uu\T
0000be2f :R;uD
0000be38 C5yr
0000be9a Cb.2
0000bf23 6A_p
0000c0d2 @v:k
0000c143 @aQY
0000c1a3 E@|o
0000c30f GQlN
0000c3ca E9NF
0000c403 $_E^
0000c479 K)C_
0000c498 7Cxl2i5n
0000c4fd g&yR?V
0000c53d aciL
0000c553 JIxX
0000c5fa _p&&<Y.
0000c64d g)/l
0000c752 FiYW
0000c75d xu37
0000c7bb 6l3o
0000c7c9 A]DG
0000c82f ^]dB
0000c83c Cupv
0000c8d3 k"!"
0000c982 =9tau
0000c9b8 	`M1k
0000ca40 (+EW
0000ca61 	.|]
0000caf8 E='W
0000cb2d DmeC
0000cb81 .$*(
0000cbaf 7jU'9
0000cbd3 TfAX
0000cbde z8ji
0000cc20 Vtube
0000cc8e g~A> 
0000ccfb z3zr
0000cd08 \L.Y
0000cd7e D.$~s
0000cdde G<x\
0000ce49 `Bk|+
0000cf69 T%k$
0000cfcc "t*U
0000cffc iu+-
0000d021 wqBv/?
0000d09a <g9;c
0000d103 E}aj
0000d131 ~cU4
0000d13a #d{H
0000d17d EcT3
0000d1f3 z^KD
0000d38b ]xEc
0000d504 vH7B
0000d534 W4vC
0000d568 ffffff
0000d620 generic.current_allocated_bytes
0000d650 0123456789
0000d680 00010203040506070809101112131415161718192021222324252627282930313233343536373839404142434445464748495051525354555657585960616263646566676869707172737475767778798081828384858687888990919293949596979899
0000d80b ]xEc
00010401 zPLR
00013f31 #@9h
0001435b Tu"A
00014515 #@9	
00014571 #@9(!
000145bc 	i{8
000145ed i;8u
00014794 )9@9#
0001487e @9I @9+
00014b21 h(8K
00014cb4 h"@9)
00014d09 c@9)
00014d6d c@9h
00014e04 .hh8
00014e1c *h(8(In8
00014e2b *#i!8*
00014e34 (9@9@A
00014e58 .=@9
00014e80 .hh8
000150d1 i"8	9@9?A
0001510c /=@9
00015125  @9I!
0001514b **9@9H
00015a8e @9	ii8
00015a9a _8I!	
00015fb7 7		@
00016161 80.	
00016267 ThB@9
000162ec hB@9t
00016a8d #@9h
00016b55  @9i"@9
00016da1  @9) @9
00016dc1  @9) @9
00016f7f T( @9
00016fb7 T		@
0001711b T* @9*
000172e5 "@9h"
00017305 "@9h"
0001734b 7		@
000174e1  @9(
0001765d "@9h"
0001767d "@9h"
000179b9 B@9*
000179e5 B@9(!
00017a48 h?@9	
00017b6d C@9h
00017c7c iB@9*
00017ca8 hB@9(!
00017d10 h?@9	
00017ec9 B@9*
00017ef5 B@9(!
00018089 B@9*
000180b5 B@9(!
00018245 B@9*
00018271 B@9(!
000183f0 iB@9*
0001841c hB@9
00018484 h?@9
00018535  @9	
00018d29 #@9h
00018da4 hB@9
0001913c ?i(8
00019184 ?i(82E
00019289 #@9h
00019403 Rlyh
0001959c nynxNi/x
000195b4 Jyaxa
00019607 Th&@
00019683 *		@
00019720 h"@9
00019b85 #@9h
00019f79 #@9h
00019fe7 Th&@
0001a063 *		@
0001a254 )9@9)
0001a280 h"@9
0001a3f9 kw8h
0001a40c ikh8
0001a414 	k78
0001a557 R	 @9
0001a66c XKu8
0001a6df Rw[u
0001a6f0 IKu8
0001aa5c h"@9
0001b047 RKyi
0001b143 TI @9J0A
0001b858 HLB8h
0001b957 TI @
0001b9e5 F@9		
0001bb33 T`:@
0001bb4b TtZD
0001c65f 7lJ@9
0001c6db TiN@9?
0001c6e7 TiR@9?
0001c72f TjR@9_
0001c768 M	@9
0001c797 9hN@9
0001c7c3 TiR@9?
0001c7fb R+ih8
0001c823 TiN@9?
0001c848 hR@9
0001c86c jR@9_
0001c8af 9hN@9
0001c8c4 iN@9?
0001c8cf TiR@9?
0001c8f8 jR@9_
0001c93b 9hN@9
0001c95f RiN@9
0001cb08 hD@9
0001cc18 .in8
0001cc1d h*8J
0001cc38 )ij8	
0001cd4c HLB8(
0001d047 Rlyi
0001d541 "@9*
0001d5d0 H?@9
0001d961 #@9	
0001d9bd #@9(!
0001da08 	iz8i	
0001dda8 )9@9)
0001df92 @9Kik8
0001df9f TJil8_
0001dfea @9Iii8?
0001e020 JIi8_
0001e067 TiF@9
0001e46f Th&@
0001e4eb *		@
0001e847 6`.@
0001eae4 ?k(8
0001eb03 9Ii+8
0001ec4d i)8 
0001f06e @9uk
0001f073 8tK{
0001f0c7 97-F
0001f24f 97-F
0001f3bb R	ii
0001f583 9$-F
0001f880 Vii8+
0001f88f RHi)8
0001fa57 4`"{
0001fd49 #@9h
00020017 6`.@
00020227 7ly@
000204f5 #@9h
000209eb =a"@
00020a95 #@9x
00020c7f 65{x
000212b5 "A9h
000213c7 Th"A9i*@
000213f9 QIki
00021407 6`J@
0002194c :k8x
00021990 h"A9h
00021997 6`.@
000219aa B9{"
00021ce6 C9cJ@
00022452 @9	 @
00023177 TKhi8
0002393a @9	%
00023993 5h&@
000239bb Rh}`
00023a4a @9	%
00023aa3 5i"@
00023bdf 9Iyix
00023bec Jykx
00023bf8 kylxI
00023c2c iyix
00023c38 jyjxI
00023cd3 9oyox
00023d1f RIyix
00023e2b 9pypx
00023e39 yax0
00023e9b 9Hyhx
00023ea8 Jykx
00023eb4 kylxH
00023ee8 hyhx
00023ef4 jyjxH
00023f5f RHyhx)!
0002406d zcx 
000240cf 9Hyhx
000240dc Jykx
000240e8 kylxH
00024118 hyhx
00024124 jyjxH
0002418b RHyhx)!
00024303 9(yhx
00024310 )yjx
0002431c Jykx(
0002434c Hyhx
00024358 Iyix(
0002436f R! 	
000243cb R(yhx
00024426 @9*%
0002451f 7i*@
0002464a @9K%
000247b6 @9*%
000248a3 7i*@
000249ca @9K%
00024b32 @9l%
00024c1b 7i*@
00024e03 Rj}`
00024ec2 @9l%
00025656 @9tB
00025706 @9	ii8?
00025c32 @9ky
00025c57 T(	@9
00025cd7 1d1Jz
00025d06 @9ky
00025d13 T+	@9ky
000260a6 Nzm1
000261df *I}	*
00026ba0 	]	*)
00026bb3 R	Y@
00026cea 	*j~`
00026dfe +*.!
0002726b Ti.(
00027387 Tizh
000273af R`z)
000274d7 T	x*
0002752e @9	ii8?
00027a5a @9ky
00027a7f T(	@9
00027aff 1d1Jz
00027b2e @9ky
00027b3b T+	@9ky
00027f81 b@9J,L
00028059 b@9!
00028413 *k-T
00028462 	*j~`
00028b2a @9JA
00028b32 @9J!
0002c2d1 .init_array
0002c2dd .fini_array
0002c2e9 .text
0002c2ef .got
0002c2f4 .note.android.ident
0002c308 .got.plt
0002c311 .rela.plt
0002c31b .bss
0002c320 .dynstr
0002c328 .eh_frame_hdr
0002c336 .gnu.version_r
0002c345 .data.rel.ro
0002c352 .relr.dyn
0002c35c .rela.dyn
0002c366 .gnu.version
0002c373 .dynsym
0002c37b .gnu.hash
0002c385 .relro_padding
0002c394 .eh_frame
0002c39e .gcc_except_table
0002c3b0 .note.gnu.build-id
0002c3c3 .dynamic
0002c3cc .shstrtab
0002c3d6 .rodata
0002c3de .data
