00000244 Android
0000a944 {"finish":{"name":"%s.%s","status":%d,"ended_time":%s,"duration":%s}}
0000a98b {"start":{"name":"%s.%s", "location":{"classname": "%s", "file": "%s", "name": "%s", "line": %d}, "started_time": %s}}
0000aa08  is defined using TEST.  You probably
0000aa2f  is defined using TEST_F but
0000aa4d want to change the TEST to TEST_F or move it to another test
0000aa8b class, so mixing TEST_F and TEST in the same test suite is
0000aac7 %s %s
0000aacf %2d FAILED TEST %s
0000aae4 %2d FAILED %s
0000aaf3 , where %s = %s
0000ab04 Note: %s filter = %s
0000ab1a " did not match any test; no tests were run
0000ab47 the two classes are from different namespaces or translation
0000ab85 using two different test fixture classes.  This can happen if
0000abc4 %s: SetUpTestSuite or TearDownTestSuite
0000abed All tests in the same test suite must use the same test fixture
0000ac2e Failure
0000ac37 units and have the same name.  You should probably rename one
0000ac76 Skipped
0000ac82 "testsuite": [
0000ac92   </testsuite>
0000aca2     </testcase>
0000acb3 </failure>
0000acbf </skipped>
0000accb <?xml version="1.0" encoding="UTF-8"?>
0000acf8 %s, listed below:
0000ad0b  Error msg:
0000ad18 Actual msg:
0000ad25     Result: died but not with expected exit code:
0000ad58     Result: illegal return in test statement.
0000ad87  unset.
0000ad90 , which overflows.
0000ada4 Running %s from %s.
0000adb9 Note: This is test shard %d of %s.
0000addd     Result: died but not with expected error.
0000ae0c     Result: threw an exception.
0000ae2d Could not write to the test shard status file "%s" specified by the %s environment variable.
0000ae8b     Result: failed to die.
0000aea7 The default value %s is used.
0000aec7 IMPORTANT NOTICE - DO NOT IGNORE:
0000aee9 This test program did NOT call testing::InitGoogleTest() before calling RUN_ALL_TESTS(). This is INVALID. Soon Google Test will start to enforce the valid usage. Please fix it ASAP, or IT WILL START TO FAIL.
0000afbe Note: Randomizing tests' orders with a seed of %d .
0000aff7  (%s ms)
0000b001     "type": ""
0000b011   YOU HAVE %d DISABLED %s
0000b02e Repeating all tests (iteration %d) . . .
0000b059 %s from %s (%s ms total)
0000b074 N12_GLOBAL__N_112TestListenerE
0000b093 N7testing22EmptyTestEventListenerE
0000b0b6 N7testing17TestEventListenerE
0000b0f4 MbP?fast
0000b0fd unknown file
0000b10b Stack trace:
0000b119 test_detail
0000b127 GTEST_TOTAL_SHARDS
0000b13a GTEST_SHARD_INDEX
0000b14c TypeParam
0000b156 N7testing8internal26GoogleTestFailureExceptionE
0000b186 *DeathTest:*DeathTest/*
0000b19e GTEST_SHARD_STATUS_FILE
0000b1b6 DISABLED_*:*/DISABLED_*
0000b1ce GetParam()
0000b1d9 N7testing8internal23DefaultDeathTestFactoryE
0000b206 N7testing8internal16DeathTestFactoryE
0000b22c N7testing8internal18OsStackTraceGetterE
0000b254 N7testing8internal27OsStackTraceGetterInterfaceE
0000b285 N7testing8internal35DefaultGlobalTestPartResultReporterE
0000b2be N7testing31TestPartResultReporterInterfaceE
0000b2ea N7testing8internal38DefaultPerThreadTestPartResultReporterE
0000b326 N7testing8internal13DeathTestImplE
0000b349 N7testing8internal9DeathTestE
0000b367 N7testing8internal16ForkingDeathTestE
0000b38d N7testing8internal15NoExecDeathTestE
0000b3b2 N7testing8internal13ExecDeathTestE
0000b3d5 N7testing4TestE
0000b3e5 N7testing9TestSuiteE
0000b3fa N7testing8internal27PrettyUnitTestResultPrinterE
0000b42b N7testing8internal26BriefUnitTestResultPrinterE
0000b45b N7testing8internal17TestEventRepeaterE
0000b482 N7testing8internal24XmlUnitTestResultPrinterE
0000b4b0 N7testing8internal25JsonUnitTestResultPrinterE
0000b4df N7testing8UnitTestE
0000b4f3 N7testing8internal12UnitTestImplE
0000b515 N7testing7MatcherIRKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEEE
0000b56f N7testing8internal11MatcherBaseIRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEE
0000b5d7 N7testing25MatcherDescriberInterfaceE
0000b5fe N7testing8internal26ThreadLocalValueHolderBaseE
0000b62e N7testing8internal11ThreadLocalINSt6__ndk16vectorINS0_9TraceInfoENS2_9allocatorIS4_EEEEE11ValueHolderE
0000b695 N7testing8internal17StreamingListenerE
0000b6bc N7testing8internal17StreamingListener12SocketWriterE
0000b6f1 N7testing8internal17StreamingListener20AbstractSocketWriterE
0000b72e TEST_WARNINGS_OUTPUT_FILE
0000b748 N7testing8internal24DummyMatchResultListenerE
0000b776 N7testing19MatchResultListenerE
0000b796 N7testing8internal15TestFactoryBaseE
0000b7bb N7testing8internal12_GLOBAL__N_111FailureTestE
0000b7ea ZN7testing12RegisterTestITpTnRiJEZNS_8internal34TypeParameterizedTestSuiteRegistry22CheckForInstantiationsEvE3$_0EEPNS_8TestInfoEPKcS8_S8_S8_S8_iT0_E11FactoryImpl
0000b88d N7testing8internal11ThreadLocalIPNS_31TestPartResultReporterInterfaceEE11ValueHolderE
0000b8e3 N7testing18AssertionExceptionE
0000b902 N7testing8internal11ThreadLocalIPNS_31TestPartResultReporterInterfaceEE26InstanceValueHolderFactoryE
0000b967 N7testing8internal11ThreadLocalIPNS_31TestPartResultReporterInterfaceEE18ValueHolderFactoryE
0000b9c4 N7testing8internal11ThreadLocalINSt6__ndk16vectorINS0_9TraceInfoENS2_9allocatorIS4_EEEEE25DefaultValueHolderFactoryE
0000ba39 N7testing8internal11ThreadLocalINSt6__ndk16vectorINS0_9TraceInfoENS2_9allocatorIS4_EEEEE18ValueHolderFactoryE
0000baa7 This program contains tests written using Google Test. You can use the
0000baee following command line flags to control its behavior:
0000bb25 Test Selection:
0000bb35   @G--gtest_list_tests@D
0000bb4e       List the names of all tests instead of running them. The name of
0000bb95       TEST(Foo, Bar) is "Foo.Bar".
0000bbb8   @G--gtest_filter=@YPOSITIVE_PATTERNS[@G-@YNEGATIVE_PATTERNS]@D
0000bbf9       Run only the tests whose name matches one of the positive patterns but
0000bc46       none of the negative patterns. '?' matches any single character; '*'
0000bc91       matches any substring; ':' separates two patterns.
0000bcca   @G--gtest_also_run_disabled_tests@D
0000bcf0       Run all disabled tests too.
0000bd13 Test Execution:
0000bd23   @G--gtest_repeat=@Y[COUNT]@D
0000bd42       Run the tests repeatedly; use a negative count to repeat forever.
0000bd8a   @G--gtest_shuffle@D
0000bda0       Randomize tests' orders on every iteration.
0000bdd2   @G--gtest_random_seed=@Y[NUMBER]@D
0000bdf7       Random number seed to use for shuffling test orders (between 1 and
0000be40       99999, or 0 to use a seed based on the current time).
0000be7c   @G--gtest_recreate_environments_when_repeating@D
0000beaf       Sets up and tears down the global test environment on each repeat
0000bef7       of the test.
0000bf0b Test Output:
0000bf18   @G--gtest_color=@Y(@Gyes@Y|@Gno@Y|@Gauto@Y)@D
0000bf48       Enable/disable colored output. The default is @Gauto@D.
0000bf86   @G--gtest_brief=1@D
0000bf9c       Only print test failures.
0000bfbc   @G--gtest_print_time=0@D
0000bfd7       Don't print the elapsed time of each test.
0000c008   @G--gtest_output=@Y(@Gjson@Y|@Gxml@Y)[@G:@YDIRECTORY_PATH@G/@Y|@G:@YFILE_PATH]@D
0000c05b       Generate a JSON or XML report in the given directory or with the given
0000c0a8       file name. @YFILE_PATH@D defaults to @Gtest_detail.xml@D.
0000c0e8   @G--gtest_stream_result_to=@YHOST@G:@YPORT@D
0000c117       Stream test results to the given server.
0000c147 Assertion Behavior:
0000c15b   @G--gtest_death_test_style=@Y(@Gfast@Y|@Gthreadsafe@Y)@D
0000c196       Set the default death test style.
0000c1be   @G--gtest_break_on_failure@D
0000c1dd       Turn assertion failures into debugger break-points.
0000c217   @G--gtest_throw_on_failure@D
0000c236       Turn assertion failures into C++ exceptions for use by an external
0000c27f       test framework.
0000c295   @G--gtest_catch_exceptions=0@D
0000c2b6       Do not report exceptions as test failures. Instead, allow them
0000c2fb       to crash the program or throw a pop-up (on Windows).
0000c337 Except for @G--gtest_list_tests@D, you can alternatively set the corresponding
0000c386 environment variable of a flag (all letters in upper-case). For example, to
0000c3d2 disable colored text output, you can either specify @G--gtest_color=no@D or set
0000c422 the @GGTEST_COLOR@D environment variable to @Gno@D.
0000c457 For more information, please read the Google Test documentation at
0000c49a @Ghttps://github.com/google/googletest/@D. If you find a bug in Google Test
0000c4e6 (not one in your own code or tests), please report it to
0000c51f @G<googletestframework@@googlegroups.com>@D.
0000c56c 18MetaResultReporter
0000f311 zPLR
00011d6d CA9h
00011f19 *@9z
00011fb1 CA9h
00012111 CA9h
000122a0 H#@9i
00012308 	`@9h
0001234f TH#@9I
0001270f 6`6@
00012f17 9`6@
00013607 8`:@
00013aa5 CA9h
00013ad5 CA9h
00013cbd c@9h
00014019 #@9h
0001406d #@9h
000142d3 6`.@
00014be9 cA9h
0001533d c@9h
000153bd #B9h
000153e9 CA9h
000159fd CA9h
000161c1 #B9h
000162f5 #B9H
00016351 CA9h
00016829 cA9h
00016a49 W~)	
00016a53 7		@
00017015 #@9h
000175a9 CA9h
000176ed #@9h
000177d9 #@9h
000178b1 #@9h
00017a15 #@9h
00017d89 #@9h
00018005 #@9h
0001824b Rhj4x
000183f5 #@9h
00018a41 C@9h
00018b49 C@9h
00018bfd C@9h
00018d91 it8	
00018e05 #@9h
00018e85 #@9h
00018fbd C@9h
00019112 @9	 @
000194d8 hb@9h
00019783 R!$E
00019819 c@9h
0001988d cA9h
00019b19 c@9h
00019b75 c@9h
00019c64 (cA9
00019de7 r('@
00019e0b 9)1@
00019f59 CA9h
00019f89 cB9h
0001a1c3 7		@
0001a233 6`"@
0001a23c hb@9h
0001a2eb 7		@
0001a5f1 #A9h
0001a648 	A@9
0001a76d c@9h
0001a7c4 	A@9
0001af73 =)	@
0001b00a @9	 @
0001b2a5 #@9h
0001ba41 #@9h
0001ba95 #@9h
0001bf83 T?A!
0001bfd3 T?A!
0001c2de @9hB
0001c316 @9hr
0001c367 6`^@
0001c377 6`F@
0001c387 6`6@
0001c397 6`*@
0001c4d0 +c@983@
0001c4dc 	a@9
0001cb45 #@9h
0001ce61 C@9h
0001d097 6`*@
0001d123 6`*@
0001d154 hb@9h
0001d25d #@9h
0001d829 C@9h
0001d8f2 A9i*@
0001d999 #@9h
0001da8f 6`*@
0001daa8 h"@9
0001dcdc h"@9
0001e073 Th"@
0001e157 Ti"@
0001e329 C@9h
0001e709 c@9h
0001e8ab Th"@
0001e985 c@9h
0001ed79 #@9h
0001eea1 #@9h
0001f055 #@9h
0001f2c8 j"@9
0001f441 #@9h
0001f495 #@9h
0001f4dc jb@9
0001f54c jb@9
0001f6bc jb@9
0001f703 Thz@
0001f98e @9h>@
0001f998 y"@9w
0001f9e9 #@9h
0001fb77 T)yz
0001fbd3 T)y{
0001fd33 T)yw
0001fd6d #@9	
0001fe23 4i"@
0001fe63 T)yw
0001febf T)yx
0001ff04 Jc@9
0001ff43 Ti"@
00020051 #@9h
00020083 Th"@
000202cc jb@9
00020307 Thz@
00020465 #@9h
00020497 Th"@
00020f84 h"@9i
000210a9 #@9h
00021285 #@9h
00021301 #@9h
000213f9 C@9h
00021455 C@9h
000214b1 C@9h
00021505 C@9h
00021559 C@9h
000215ad C@9h
0002161d C@9h
00021671 C@9h
0002199d #@9h
000219f1 #@9h
00021d29 #@9h
000224c5 c@9h
00022525 #A9h
00022545 CD9h
00022575 CC9h
000226c9 #A9h
000226e9 CD9h
00022719 CC9h
00022749 cB9h
000229f9 #@9h
00022d19 c@9h
00022d8d c@9h
00022e01 c@9h
00022e75 c@9h
00022ee9 c@9h
00022f5d c@9h
00022fcd c@9h
0002303d c@9h
000231e5 c@9h
00023259 c@9h
000232cd c@9h
00023341 c@9h
000233b1 c@9h
00023421 c@9h
000235b8 H#@9A#@
000235cf rJ#A
00023655 k;xJ
00023781 k;xJ
0002378a A9I+@
000237c9 c@9h
000237fd c@9h
0002387c H#@9A#@
00023893 rJ#A
00023919 k;xJ
00023a45 k;xJ
00023a4e A9I+@
00023a8d c@9h
00023ac1 c@9h
00023d2a A9h"
00023d85 C@9h
00023e09 C@9h
00023e8d C@9h
00023eed C@9h
00023f45 C@9h
00023fd9 C@9h
0002405d C@9h
000240ad C@9h
000240fd C@9h
0002414d C@9h
00024471 #@9h
00024501 #@9h
00024735 C@9h
000247c5 C@9h
00024831 C@9h
000248cd C@9h
00024929 C@9h
0002497d C@9h
000249cd C@9h
00024a1d C@9h
00024c70 h"@9i
00024d95 #@9h
00025059 #@9h
000250b5 #@9h
00025283 R	)K
0002560d #@9(
00025885 #@9h
00025c51 #@9h
00025f95 #@9h
00026035 #@9h
0002669d #@9h
0002672d CA9h
000268b1 CA9h
00026901 #B9h
00026a21 #@9h
00026ac5 #@9h
00026b69 #@9h
00026c09 #@9h
00026ca9 #@9h
00026d4d #@9h
00027050 Hc@9I
000270c1 C@9h
000272d4 (#@9!#@
000272eb r*#A
00027377 RHk6x*
00027382 A9)+@
000273e5 c@9h
000274d5 #A9h
000276d6 A9	+@
00027731 c@9h
000277f5 #A9h
00027ab5 #@9h
00027b41 #@9h
00027bcd #@9h
00027c35 #@9h
00027d65 #@9h
00027df1 #@9h
00027e49 #@9h
00027ea1 #@9h
00027ef9 #@9h
00028189 #@9h
00028365 #@9h
000283bd #@9h
00028bd0 iB@9
00028bde @9xF
00028d2c hB@9j
00028d5a @9j&C
00028fc3 T)Ya
0002904f pi"@
0002905a 	9`"@
0002927d C@9h
000298de A9	(@
0002a4f4 hB@9
0002a5b1 	@9?
0002a70d #@9(
0002a955 c@9h
0002ab0c (#@9*
0002b5ed c@9	
0002b6d2 @y)	@9_
0002b7c1 	@9?
0002b88d c@9h
0002b9d9 CA9h
0002bab3 T	x@
0002bdb0 	 @9
0002bdd4 	 @9
0002c20d #@9h
0002c2c1 #@9h
0002c3af T)}@
0002c3b7 *hzi
0002c3e5 #@9h
0002c43d 	@y?
0002ca4c 	 @9
0002ca8c 	 @9
0002d0e4 	A@9
0002d3ad C@9(
0002d9e9  @9	
0002da04 h"@9
0002dc09 `@9H
0002deaf 7		@
0002dee3 7		@
0002df0f 7		@
0002e053 <	!@
0002e073 <	)@
0002e115 `@9H
0002e143 6`*@
0002e15c h"@9
0002ea2f =a"@
0002ef3a @9	ii8
0002ef46 _8I!	
0002f231 80.	
0002f337 ThB@9
0002f3bc hB@9t
0002fa77 7		@
0002fb40 (a@9
0002fb47 7(	@
0002fd80 (`@9
000305c1 #@9h
00030611 #@9h
000306c1 #@9h
00030715 #@9h
000307c5 #@9h
00030819 #@9h
0003085c ( @9	
00030867 r* A
00030a35 CA9h
00030ca9 C@9h
00030ef9 C@9h
00031151 C@9h
000312e5 #@9h
00031345 #@9h
000313a0 hB@9
000314c8 hB@9j
000314fa @9j&C
000316ad j5xh
000316c5 #@9h
000320eb 6`"@
000320f4 hB@9h
0003214b 6`"@
00032154 hB@9h
000321f0 hB@9i
0003254b 6`&@
00032564 h"@9
000325ab 6`&@
000325c4 h"@9h
000328c6 @9kqE
0003292a @9)yE
0003294a A9)}E
0003296c hBB9)
00032974 jFB9k
00032984 hJB9j
000329b0 jrB9k
000329c0 hvB9j
000329f6 C9)IE
00032a07 6`^@
00032a17 6`F@
00032a27 6`6@
00032a37 6`*@
00032d5f rH+@
00032dbb rh+@
00032def T{j:
00032ef6 A9	+@
00032f07 r(+@
0003307a A9I+@
0003308b r(+@
000330df rh+@
000331c6 A9	+@
000331d7 r(+@
000332e2 A9	+@
000332fe A9)+@
000333b6 A9	+@
0003346a A9i+@
000335ea A9	+@
000341c1 80.	
00034cbd c@9h
00034d21 c@9h
00035691 C@9H
000358d1 #@9h
00035949 #@9h
00035ad9 c@9#
00035b19 c@9h
00035d31 #@9h
00035e05 RN9p
00035ec5 RN9p
000381e1 .init_array
000381ed .fini_array
000381f9 .text
000381ff .got
00038204 .note.android.ident
00038218 .got.plt
00038221 .rela.plt
0003822b .bss
00038230 .dynstr
00038238 .eh_frame_hdr
00038246 .gnu.version_r
00038255 .data.rel.ro
00038262 .relr.dyn
0003826c .rela.dyn
00038276 .gnu.version
00038283 .dynsym
0003828b .gnu.hash
00038295 .relro_padding
000382a4 .eh_frame
000382ae .gcc_except_table
000382c0 .note.gnu.build-id
000382d3 .dynamic
000382dc .shstrtab
000382e6 .rodata
000382ee .data
