0000027c Android
00011bda _ZN4FMOD3DSP18setMeteringEnabledEbb
00011bfe _ZN4FMOD3DSP21getDataParameterIndexEiPi
00011c26 _ZN4FMOD3DSP22getOutputChannelFormatEji16FMOD_SPEAKERMODEPjPiPS1_
00011c68 _ZN4FMOD3DSP5resetEv
00011c7d _ZN4FMOD3DSP7getIdleEPb
00011c95 _ZN4FMOD3DSP7getInfoEPcPjPiS3_S3_
00011cb7 _ZN4FMOD3DSP7getTypeEP13FMOD_DSP_TYPE
00011cdd _ZN4FMOD3DSP7releaseEv
00011cf4 _ZN4FMOD3DSP8addInputEPS0_PPNS_13DSPConnectionE23FMOD_DSPCONNECTION_TYPE
00011d3d _ZN4FMOD3DSP8getInputEiPPS0_PPNS_13DSPConnectionE
00011d6f _ZN4FMOD3DSP9getActiveEPb
00011d89 _ZN4FMOD3DSP9getBypassEPb
00011da3 _ZN4FMOD3DSP9getOutputEiPPS0_PPNS_13DSPConnectionE
00011dd6 _ZN4FMOD3DSP9setActiveEb
00011def _ZN4FMOD3DSP9setBypassEb
00011e08 _ZN4FMOD5Sound10getNumTagsEPiS1_
00011e29 _ZN4FMOD5Sound11getDefaultsEPfPi
00011e4a _ZN4FMOD5Sound11getSubSoundEiPPS0_
00011e6d _ZN4FMOD5Sound11getUserDataEPPv
00011e8d _ZN4FMOD5Sound11setDefaultsEfi
00011eac _ZN4FMOD5Sound11setUserDataEPv
00011ecb _ZN4FMOD5Sound12addSyncPointEjjPKcPP14FMOD_SYNCPOINT
00011f00 _ZN4FMOD5Sound12getLoopCountEPi
00011f20 _ZN4FMOD5Sound12getOpenStateEP14FMOD_OPENSTATEPjPbS4_
00011f56 _ZN4FMOD5Sound12getSyncPointEiPP14FMOD_SYNCPOINT
00011f87 _ZN4FMOD5Sound12setLoopCountEi
00011fa6 _ZN4FMOD5Sound13getLoopPointsEPjjS1_j
00011fcc _ZN4FMOD5Sound13getMusicSpeedEPf
00011fed _ZN4FMOD5Sound13getSoundGroupEPPNS_10SoundGroupE
0001201e _ZN4FMOD5Sound13setLoopPointsEjjjj
00012041 _ZN4FMOD5Sound13setMusicSpeedEf
00012061 _ZN4FMOD5Sound13setSoundGroupEPNS_10SoundGroupE
00012091 _ZN4FMOD5Sound15deleteSyncPointEP14FMOD_SYNCPOINT
000120c3 _ZN4FMOD5Sound15getNumSubSoundsEPi
000120e6 _ZN4FMOD5Sound15getSystemObjectEPPNS_6SystemE
00012114 _ZN4FMOD5Sound16getNumSyncPointsEPi
00012138 _ZN4FMOD5Sound16getSyncPointInfoEP14FMOD_SYNCPOINTPciPjj
00012171 _ZN4FMOD5Sound17get3DConeSettingsEPfS1_S1_
0001219c _ZN4FMOD5Sound17getSubSoundParentEPPS0_
000121c4 _ZN4FMOD5Sound17set3DConeSettingsEfff
000121ea _ZN4FMOD5Sound18get3DCustomRolloffEPP11FMOD_VECTORPi
0001221f _ZN4FMOD5Sound18set3DCustomRolloffEP11FMOD_VECTORi
00012252 _ZN4FMOD5Sound19get3DMinMaxDistanceEPfS1_
0001227c _ZN4FMOD5Sound19getMusicNumChannelsEPi
000122a3 _ZN4FMOD5Sound19set3DMinMaxDistanceEff
000122ca _ZN4FMOD5Sound21getMusicChannelVolumeEiPf
000122f4 _ZN4FMOD5Sound21setMusicChannelVolumeEif
0001231d _ZN4FMOD5Sound4lockEjjPPvS2_PjS3_
0001233f _ZN4FMOD5Sound6getTagEPKciP8FMOD_TAG
00012364 _ZN4FMOD5Sound6unlockEPvS1_jj
00012382 _ZN4FMOD5Sound7getModeEPj
0001239c _ZN4FMOD5Sound7getNameEPci
000123b7 _ZN4FMOD5Sound7releaseEv
000123d0 _ZN4FMOD5Sound7setModeEj
000123e9 _ZN4FMOD5Sound8readDataEPvjPj
00012407 _ZN4FMOD5Sound8seekDataEj
00012421 _ZN4FMOD5Sound9getFormatEP15FMOD_SOUND_TYPEP17FMOD_SOUND_FORMATPiS5_
00012466 _ZN4FMOD5Sound9getLengthEPjj
00012483 _ZN4FMOD6System10getChannelEiPPNS_7ChannelE
000124af _ZN4FMOD6System10getVersionEPj
000124ce _ZN4FMOD6System10loadPluginEPKcPjj
000124f1 _ZN4FMOD6System10recordStopEi
0001250f _ZN4FMOD6System11createSoundEPKcjP22FMOD_CREATESOUNDEXINFOPPNS_5SoundE
00012556 _ZN4FMOD6System11getCPUUsageEP14FMOD_CPU_USAGE
00012585 _ZN4FMOD6System11getUserDataEPPv
000125a6 _ZN4FMOD6System11isRecordingEiPb
000125c7 _ZN4FMOD6System11mixerResumeEv
000125e6 _ZN4FMOD6System11recordStartEiPNS_5SoundEb
00012611 _ZN4FMOD6System11registerDSPEPK20FMOD_DSP_DESCRIPTIONPj
00012649 _ZN4FMOD6System11setCallbackEPF11FMOD_RESULTP11FMOD_SYSTEMjPvS4_S4_Ej
0001268f _ZN4FMOD6System11setUserDataEPv
000126af _ZN4FMOD6System12createStreamEPKcjP22FMOD_CREATESOUNDEXINFOPPNS_5SoundE
000126f7 _ZN4FMOD6System12getFileUsageEPxS1_S1_
0001271e _ZN4FMOD6System12loadGeometryEPKviPPNS_8GeometryE
00012750 _ZN4FMOD6System12mixerSuspendEv
00012770 _ZN4FMOD6System12unloadPluginEj
00012790 _ZN4FMOD6System13get3DSettingsEPfS1_S1_
000127b8 _ZN4FMOD6System13getDriverInfoEiPciP9FMOD_GUIDPiP16FMOD_SPEAKERMODES4_
000127ff _ZN4FMOD6System13getNumDriversEPi
00012821 _ZN4FMOD6System13getNumPluginsE15FMOD_PLUGINTYPEPi
00012854 _ZN4FMOD6System13getPluginInfoEjP15FMOD_PLUGINTYPEPciPj
0001288c _ZN4FMOD6System13registerCodecEP22FMOD_CODEC_DESCRIPTIONPjj
000128c8 _ZN4FMOD6System13set3DSettingsEfff
000128eb _ZN4FMOD6System13setFileSystemEPF11FMOD_RESULTPKcPjPPvS5_EPFS1_S5_S5_EPFS1_S5_S5_jS4_S5_EPFS1_S5_jS5_EPFS1_P18FMOD_ASYNCREADINFOS5_ESI_i
00012974 _ZN4FMOD6System13setPluginPathEPKc
00012997 _ZN4FMOD6System14createGeometryEiiPPNS_8GeometryE
000129c9 _ZN4FMOD6System14createReverb3DEPPNS_8Reverb3DE
000129f9 _ZN4FMOD6System14registerOutputEPK23FMOD_OUTPUT_DESCRIPTIONPj
00012a37 _ZN4FMOD6System15createDSPByTypeE13FMOD_DSP_TYPEPPNS_3DSPE
00012a72 _ZN4FMOD6System15getNestedPluginEjiPj
00012a98 _ZN4FMOD6System15getNetworkProxyEPci
00012abd _ZN4FMOD6System15getOutputHandleEPPv
00012ae2 _ZN4FMOD6System15getPluginHandleE15FMOD_PLUGINTYPEiPj
00012b18 _ZN4FMOD6System15setNetworkProxyEPKc
00012b3d _ZN4FMOD6System16attachFileSystemEPF11FMOD_RESULTPKcPjPPvS5_EPFS1_S5_S5_EPFS1_S5_S5_jS4_S5_EPFS1_S5_jS5_E
00012ba7 _ZN4FMOD6System16createSoundGroupEPKcPPNS_10SoundGroupE
00012bdf _ZN4FMOD6System16getDSPBufferSizeEPjPi
00012c06 _ZN4FMOD6System16getDSPInfoByTypeE13FMOD_DSP_TYPEPPK20FMOD_DSP_DESCRIPTION
00012c51 _ZN4FMOD6System16setDSPBufferSizeEji
00012c76 _ZN4FMOD6System17createDSPByPluginEjPPNS_3DSPE
00012ca5 _ZN4FMOD6System17get3DNumListenersEPi
00012ccb _ZN4FMOD6System17getNetworkTimeoutEPi
00012cf1 _ZN4FMOD6System17getOutputByPluginEPj
00012d17 _ZN4FMOD6System17getRecordPositionEiPj
00012d3e _ZN4FMOD6System17getSoftwareFormatEPiP16FMOD_SPEAKERMODES1_
00012d7a _ZN4FMOD6System17set3DNumListenersEi
00012d9f _ZN4FMOD6System17setNetworkTimeoutEi
00012dc4 _ZN4FMOD6System17setOutputByPluginEj
00012de9 _ZN4FMOD6System17setSoftwareFormatEi16FMOD_SPEAKERMODEi
00012e21 _ZN4FMOD6System18createChannelGroupEPKcPPNS_12ChannelGroupE
00012e5d _ZN4FMOD6System18getChannelsPlayingEPiS1_
00012e87 _ZN4FMOD6System18getDSPInfoByPluginEjPPK20FMOD_DSP_DESCRIPTION
00012ec6 _ZN4FMOD6System18getSpeakerPositionE12FMOD_SPEAKERPfS2_Pb
00012f00 _ZN4FMOD6System18setSpeakerPositionE12FMOD_SPEAKERffb
00012f36 _ZN4FMOD6System19getAdvancedSettingsEP21FMOD_ADVANCEDSETTINGS
00012f74 _ZN4FMOD6System19getDefaultMixMatrixE16FMOD_SPEAKERMODES1_Pfi
00012fb2 _ZN4FMOD6System19getGeometrySettingsEPf
00012fda _ZN4FMOD6System19getMasterSoundGroupEPPNS_10SoundGroupE
00013012 _ZN4FMOD6System19getNumNestedPluginsEjPi
0001303b _ZN4FMOD6System19getRecordDriverInfoEiPciP9FMOD_GUIDPiP16FMOD_SPEAKERMODES4_Pj
0001308a _ZN4FMOD6System19getRecordNumDriversEPiS1_
000130b5 _ZN4FMOD6System19getReverbPropertiesEiP22FMOD_REVERB_PROPERTIES
000130f5 _ZN4FMOD6System19getSoftwareChannelsEPi
0001311d _ZN4FMOD6System19getStreamBufferSizeEPjS1_
00013148 _ZN4FMOD6System19setAdvancedSettingsEP21FMOD_ADVANCEDSETTINGS
00013186 _ZN4FMOD6System19setGeometrySettingsEf
000131ad _ZN4FMOD6System19setReverbPropertiesEiPK22FMOD_REVERB_PROPERTIES
000131ee _ZN4FMOD6System19setSoftwareChannelsEi
00013215 _ZN4FMOD6System19setStreamBufferSizeEjj
0001323d _ZN4FMOD6System20getGeometryOcclusionEPK11FMOD_VECTORS3_PfS4_
0001327b _ZN4FMOD6System20set3DRolloffCallbackEPFfP19FMOD_CHANNELCONTROLfE
000132bd _ZN4FMOD6System21getMasterChannelGroupEPPNS_12ChannelGroupE
000132f9 _ZN4FMOD6System22getSpeakerModeChannelsE16FMOD_SPEAKERMODEPi
00013336 _ZN4FMOD6System23get3DListenerAttributesEiP11FMOD_VECTORS2_S2_S2_
00013378 _ZN4FMOD6System23set3DListenerAttributesEiPK11FMOD_VECTORS3_S3_S3_
000133bb _ZN4FMOD6System24attachChannelGroupToPortE14FMOD_PORT_TYPEyPNS_12ChannelGroupEb
0001340b _ZN4FMOD6System26detachChannelGroupFromPortEPNS_12ChannelGroupE
0001344b _ZN4FMOD6System4initEijPv
00013465 _ZN4FMOD6System5closeEv
0001347d _ZN4FMOD6System6updateEv
00013496 _ZN4FMOD6System7lockDSPEv
000134b0 _ZN4FMOD6System7playDSPEPNS_3DSPEPNS_12ChannelGroupEbPPNS_7ChannelE
000134f4 _ZN4FMOD6System7releaseEv
0001350e _ZN4FMOD6System9createDSPEPK20FMOD_DSP_DESCRIPTIONPPNS_3DSPE
0001354b _ZN4FMOD6System9getDriverEPi
00013568 _ZN4FMOD6System9getOutputEP15FMOD_OUTPUTTYPE
00013595 _ZN4FMOD6System9playSoundEPNS_5SoundEPNS_12ChannelGroupEbPPNS_7ChannelE
000135dd _ZN4FMOD6System9setDriverEi
000135f9 _ZN4FMOD6System9setOutputE15FMOD_OUTPUTTYPE
00013625 _ZN4FMOD6System9unlockDSPEv
00013641 _ZN4FMOD7Channel11getPositionEPjj
00013663 _ZN4FMOD7Channel11getPriorityEPi
00013684 _ZN4FMOD7Channel11setPositionEjj
000136a5 _ZN4FMOD7Channel11setPriorityEi
000136c5 _ZN4FMOD7Channel12getFrequencyEPf
000136e7 _ZN4FMOD7Channel12getLoopCountEPi
00013709 _ZN4FMOD7Channel12setFrequencyEf
0001372a _ZN4FMOD7Channel12setLoopCountEi
0001374b _ZN4FMOD7Channel13getLoopPointsEPjjS1_j
00013773 _ZN4FMOD7Channel13setLoopPointsEjjjj
00013798 _ZN4FMOD7Channel15getChannelGroupEPPNS_12ChannelGroupE
000137cf _ZN4FMOD7Channel15getCurrentSoundEPPNS_5SoundE
000137fe _ZN4FMOD7Channel15setChannelGroupEPNS_12ChannelGroupE
00013834 _ZN4FMOD7Channel8getIndexEPi
00013851 _ZN4FMOD7Channel9isVirtualEPb
0001386f _ZN4FMOD8Geometry10addPolygonEffbiPK11FMOD_VECTORPi
000138a3 _ZN4FMOD8Geometry11getPositionEP11FMOD_VECTOR
000138d1 _ZN4FMOD8Geometry11getRotationEP11FMOD_VECTORS2_
00013902 _ZN4FMOD8Geometry11getUserDataEPPv
00013925 _ZN4FMOD8Geometry11setPositionEPK11FMOD_VECTOR
00013954 _ZN4FMOD8Geometry11setRotationEPK11FMOD_VECTORS3_
00013986 _ZN4FMOD8Geometry11setUserDataEPv
000139a8 _ZN4FMOD8Geometry14getMaxPolygonsEPiS1_
000139d0 _ZN4FMOD8Geometry14getNumPolygonsEPi
000139f5 _ZN4FMOD8Geometry16getPolygonVertexEiiP11FMOD_VECTOR
00013a2a _ZN4FMOD8Geometry16setPolygonVertexEiiPK11FMOD_VECTOR
00013a60 _ZN4FMOD8Geometry20getPolygonAttributesEiPfS1_Pb
00013a91 _ZN4FMOD8Geometry20setPolygonAttributesEiffb
00013abe _ZN4FMOD8Geometry21getPolygonNumVerticesEiPi
00013aeb _ZN4FMOD8Geometry4saveEPvPi
00013b07 _ZN4FMOD8Geometry7releaseEv
00013b23 _ZN4FMOD8Geometry8getScaleEP11FMOD_VECTOR
00013b4d _ZN4FMOD8Geometry8setScaleEPK11FMOD_VECTOR
00013b78 _ZN4FMOD8Geometry9getActiveEPb
00013b97 _ZN4FMOD8Geometry9setActiveEb
00013bb5 _ZN4FMOD8Reverb3D11getUserDataEPPv
00013bd8 _ZN4FMOD8Reverb3D11setUserDataEPv
00013bfa _ZN4FMOD8Reverb3D13getPropertiesEP22FMOD_REVERB_PROPERTIES
00013c35 _ZN4FMOD8Reverb3D13setPropertiesEPK22FMOD_REVERB_PROPERTIES
00013c71 _ZN4FMOD8Reverb3D15get3DAttributesEP11FMOD_VECTORPfS3_
00013ca8 _ZN4FMOD8Reverb3D15set3DAttributesEPK11FMOD_VECTORff
00013cdd _ZN4FMOD8Reverb3D7releaseEv
00013cf9 _ZN4FMOD8Reverb3D9getActiveEPb
00013d18 _ZN4FMOD8Reverb3D9setActiveEb
00013d36 FMOD_OS_CriticalSection_Create
00013d55 FMOD_OS_CriticalSection_Enter
00013d73 FMOD_OS_CriticalSection_Free
00013d90 FMOD_OS_CriticalSection_Leave
00013dae FMOD_OS_Time_Sleep
00013dc1 _ZdlPv
00013dc8 _ZN4FMOD8ChannelI8validateEPNS_7ChannelEPPS0_PNS_15SystemLockScopeE
00013e0c __cxa_pure_virtual
00013e1f acosf
00013e25 memset
00013e2c sincosf
00013e34 PLII_Encode
00013e40 _ZN4FMOD9GeometryI11getUserDataEPPv
00013e64 _ZN4FMOD9GeometryI11setUserDataEPv
00013e87 memcpy
00013e8e FMOD_Thread_SetAttributes
00013ea8 _ZN4FMOD10getGlobalsEPPNS_6GlobalE
00013ecb memcmp
00013ed2 _ZN4FMOD12gDummySampleE
00013eea _ZN4FMOD13gDummyChannelE
00013f03 _ZN4FMOD16gDummyInstrumentE
00013f1f _ZN4FMOD20gDummyVirtualChannelE
00013f3f __FD_SET_chk
00013f4c __errno
00013f54 accept
00013f5b bind
00013f60 close
00013f66 connect
00013f6e fcntl
00013f74 freeaddrinfo
00013f81 getaddrinfo
00013f8d getsockopt
00013f98 listen
00013f9f recv
00013fa4 select
00013fab send
00013fb0 setsockopt
00013fbb shutdown
00013fc4 socket
00013fcb log10f
00013fd2 memmove
00013fda expf
00013fdf logf
00013fe4 powf
00013fe9 _ZN4FMOD6SoundI19getUserDataInternalEPPv
00014012 _ZN4FMOD6SoundI19setUserDataInternalEPv
0001403a _ZN4FMOD7SystemI19createClientProfileEv
00014062 _ZN4FMOD7SystemI19setInternalCallbackEiPF11FMOD_RESULTP11FMOD_SYSTEMjPvS4_S4_ES4_
000140b4 _ZN4FMOD7SystemI8validateEPNS_6SystemEPPS0_PNS_15SystemLockScopeE
000140f6 FMOD5_ChannelGroup_AddDSP
00014110 FMOD5_ChannelGroup_AddFadePoint
00014130 FMOD5_ChannelGroup_AddGroup
0001414c FMOD5_ChannelGroup_Get3DAttributes
0001416f FMOD5_ChannelGroup_Get3DConeOrientation
00014197 FMOD5_ChannelGroup_Get3DConeSettings
000141bc FMOD5_ChannelGroup_Get3DCustomRolloff
000141e2 FMOD5_ChannelGroup_Get3DDistanceFilter
00014209 FMOD5_ChannelGroup_Get3DDopplerLevel
0001422e FMOD5_ChannelGroup_Get3DLevel
0001424c FMOD5_ChannelGroup_Get3DMinMaxDistance
00014273 FMOD5_ChannelGroup_Get3DOcclusion
00014295 FMOD5_ChannelGroup_Get3DSpread
000142b4 FMOD5_ChannelGroup_GetAudibility
000142d5 FMOD5_ChannelGroup_GetChannel
000142f3 FMOD5_ChannelGroup_GetDSP
0001430d FMOD5_ChannelGroup_GetDSPClock
0001432c FMOD5_ChannelGroup_GetDSPIndex
0001434b FMOD5_ChannelGroup_GetDelay
00014367 FMOD5_ChannelGroup_GetFadePoints
00014388 FMOD5_ChannelGroup_GetGroup
000143a4 FMOD5_ChannelGroup_GetLowPassGain
000143c6 FMOD5_ChannelGroup_GetMixMatrix
000143e6 FMOD5_ChannelGroup_GetMode
00014401 FMOD5_ChannelGroup_GetMute
0001441c FMOD5_ChannelGroup_GetName
00014437 FMOD5_ChannelGroup_GetNumChannels
00014459 FMOD5_ChannelGroup_GetNumDSPs
00014477 FMOD5_ChannelGroup_GetNumGroups
00014497 FMOD5_ChannelGroup_GetParentGroup
000144b9 FMOD5_ChannelGroup_GetPaused
000144d6 FMOD5_ChannelGroup_GetPitch
000144f2 FMOD5_ChannelGroup_GetReverbProperties
00014519 FMOD5_ChannelGroup_GetSystemObject
0001453c FMOD5_ChannelGroup_GetUserData
0001455b FMOD5_ChannelGroup_GetVolume
00014578 FMOD5_ChannelGroup_GetVolumeRamp
00014599 FMOD5_ChannelGroup_IsPlaying
000145b6 FMOD5_ChannelGroup_Release
000145d1 FMOD5_ChannelGroup_RemoveDSP
000145ee FMOD5_ChannelGroup_RemoveFadePoints
00014612 FMOD5_ChannelGroup_Set3DAttributes
00014635 FMOD5_ChannelGroup_Set3DConeOrientation
0001465d FMOD5_ChannelGroup_Set3DConeSettings
00014682 FMOD5_ChannelGroup_Set3DCustomRolloff
000146a8 FMOD5_ChannelGroup_Set3DDistanceFilter
000146cf FMOD5_ChannelGroup_Set3DDopplerLevel
000146f4 FMOD5_ChannelGroup_Set3DLevel
00014712 FMOD5_ChannelGroup_Set3DMinMaxDistance
00014739 FMOD5_ChannelGroup_Set3DOcclusion
0001475b FMOD5_ChannelGroup_Set3DSpread
0001477a FMOD5_ChannelGroup_SetCallback
00014799 FMOD5_ChannelGroup_SetDSPIndex
000147b8 FMOD5_ChannelGroup_SetDelay
000147d4 FMOD5_ChannelGroup_SetFadePointRamp
000147f8 FMOD5_ChannelGroup_SetLowPassGain
0001481a FMOD5_ChannelGroup_SetMixLevelsInput
0001483f FMOD5_ChannelGroup_SetMixLevelsOutput
00014865 FMOD5_ChannelGroup_SetMixMatrix
00014885 FMOD5_ChannelGroup_SetMode
000148a0 FMOD5_ChannelGroup_SetMute
000148bb FMOD5_ChannelGroup_SetPan
000148d5 FMOD5_ChannelGroup_SetPaused
000148f2 FMOD5_ChannelGroup_SetPitch
0001490e FMOD5_ChannelGroup_SetReverbProperties
00014935 FMOD5_ChannelGroup_SetUserData
00014954 FMOD5_ChannelGroup_SetVolume
00014971 FMOD5_ChannelGroup_SetVolumeRamp
00014992 FMOD5_ChannelGroup_Stop
000149aa FMOD5_Channel_AddDSP
000149bf FMOD5_Channel_AddFadePoint
000149da FMOD5_Channel_Get3DAttributes
000149f8 FMOD5_Channel_Get3DConeOrientation
00014a1b FMOD5_Channel_Get3DConeSettings
00014a3b FMOD5_Channel_Get3DCustomRolloff
00014a5c FMOD5_Channel_Get3DDistanceFilter
00014a7e FMOD5_Channel_Get3DDopplerLevel
00014a9e FMOD5_Channel_Get3DLevel
00014ab7 FMOD5_Channel_Get3DMinMaxDistance
00014ad9 FMOD5_Channel_Get3DOcclusion
00014af6 FMOD5_Channel_Get3DSpread
00014b10 FMOD5_Channel_GetAudibility
00014b2c FMOD5_Channel_GetChannelGroup
00014b4a FMOD5_Channel_GetCurrentSound
00014b68 FMOD5_Channel_GetDSP
00014b7d FMOD5_Channel_GetDSPClock
00014b97 FMOD5_Channel_GetDSPIndex
00014bb1 FMOD5_Channel_GetDelay
00014bc8 FMOD5_Channel_GetFadePoints
00014be4 FMOD5_Channel_GetFrequency
00014bff FMOD5_Channel_GetIndex
00014c16 FMOD5_Channel_GetLoopCount
00014c31 FMOD5_Channel_GetLoopPoints
00014c4d FMOD5_Channel_GetLowPassGain
00014c6a FMOD5_Channel_GetMixMatrix
00014c85 FMOD5_Channel_GetMode
00014c9b FMOD5_Channel_GetMute
00014cb1 FMOD5_Channel_GetNumDSPs
00014cca FMOD5_Channel_GetPaused
00014ce2 FMOD5_Channel_GetPitch
00014cf9 FMOD5_Channel_GetPosition
00014d13 FMOD5_Channel_GetPriority
00014d2d FMOD5_Channel_GetReverbProperties
00014d4f FMOD5_Channel_GetSystemObject
00014d6d FMOD5_Channel_GetUserData
00014d87 FMOD5_Channel_GetVolume
00014d9f FMOD5_Channel_GetVolumeRamp
00014dbb FMOD5_Channel_IsPlaying
00014dd3 FMOD5_Channel_IsVirtual
00014deb FMOD5_Channel_RemoveDSP
00014e03 FMOD5_Channel_RemoveFadePoints
00014e22 FMOD5_Channel_Set3DAttributes
00014e40 FMOD5_Channel_Set3DConeOrientation
00014e63 FMOD5_Channel_Set3DConeSettings
00014e83 FMOD5_Channel_Set3DCustomRolloff
00014ea4 FMOD5_Channel_Set3DDistanceFilter
00014ec6 FMOD5_Channel_Set3DDopplerLevel
00014ee6 FMOD5_Channel_Set3DLevel
00014eff FMOD5_Channel_Set3DMinMaxDistance
00014f21 FMOD5_Channel_Set3DOcclusion
00014f3e FMOD5_Channel_Set3DSpread
00014f58 FMOD5_Channel_SetCallback
00014f72 FMOD5_Channel_SetChannelGroup
00014f90 FMOD5_Channel_SetDSPIndex
00014faa FMOD5_Channel_SetDelay
00014fc1 FMOD5_Channel_SetFadePointRamp
00014fe0 FMOD5_Channel_SetFrequency
00014ffb FMOD5_Channel_SetLoopCount
00015016 FMOD5_Channel_SetLoopPoints
00015032 FMOD5_Channel_SetLowPassGain
0001504f FMOD5_Channel_SetMixLevelsInput
0001506f FMOD5_Channel_SetMixLevelsOutput
00015090 FMOD5_Channel_SetMixMatrix
000150ab FMOD5_Channel_SetMode
000150c1 FMOD5_Channel_SetMute
000150d7 FMOD5_Channel_SetPan
000150ec FMOD5_Channel_SetPaused
00015104 FMOD5_Channel_SetPitch
0001511b FMOD5_Channel_SetPosition
00015135 FMOD5_Channel_SetPriority
0001514f FMOD5_Channel_SetReverbProperties
00015171 FMOD5_Channel_SetUserData
0001518b FMOD5_Channel_SetVolume
000151a3 FMOD5_Channel_SetVolumeRamp
000151bf FMOD5_Channel_Stop
000151d2 FMOD5_DSPConnection_GetInput
000151ef FMOD5_DSPConnection_GetMix
0001520a FMOD5_DSPConnection_GetMixMatrix
0001522b FMOD5_DSPConnection_GetOutput
00015249 FMOD5_DSPConnection_GetType
00015265 FMOD5_DSPConnection_GetUserData
00015285 FMOD5_DSPConnection_SetMix
000152a0 FMOD5_DSPConnection_SetMixMatrix
000152c1 FMOD5_DSPConnection_SetUserData
000152e1 FMOD5_DSP_AddInput
000152f4 FMOD5_DSP_DisconnectAll
0001530c FMOD5_DSP_DisconnectFrom
00015325 FMOD5_DSP_GetActive
00015339 FMOD5_DSP_GetBypass
0001534d FMOD5_DSP_GetCPUUsage
00015363 FMOD5_DSP_GetChannelFormat
0001537e FMOD5_DSP_GetDataParameterIndex
0001539e FMOD5_DSP_GetIdle
000153b0 FMOD5_DSP_GetInfo
000153c2 FMOD5_DSP_GetInput
000153d5 FMOD5_DSP_GetMeteringEnabled
000153f2 FMOD5_DSP_GetMeteringInfo
0001540c FMOD5_DSP_GetNumInputs
00015423 FMOD5_DSP_GetNumOutputs
0001543b FMOD5_DSP_GetNumParameters
00015456 FMOD5_DSP_GetOutput
0001546a FMOD5_DSP_GetOutputChannelFormat
0001548b FMOD5_DSP_GetParameterBool
000154a6 FMOD5_DSP_GetParameterData
000154c1 FMOD5_DSP_GetParameterFloat
000154dd FMOD5_DSP_GetParameterInfo
000154f8 FMOD5_DSP_GetParameterInt
00015512 FMOD5_DSP_GetSystemObject
0001552c FMOD5_DSP_GetType
0001553e FMOD5_DSP_GetUserData
00015554 FMOD5_DSP_GetWetDryMix
0001556b FMOD5_DSP_Release
0001557d FMOD5_DSP_Reset
0001558d FMOD5_DSP_SetActive
000155a1 FMOD5_DSP_SetBypass
000155b5 FMOD5_DSP_SetCallback
000155cb FMOD5_DSP_SetChannelFormat
000155e6 FMOD5_DSP_SetMeteringEnabled
00015603 FMOD5_DSP_SetParameterBool
0001561e FMOD5_DSP_SetParameterData
00015639 FMOD5_DSP_SetParameterFloat
00015655 FMOD5_DSP_SetParameterInt
0001566f FMOD5_DSP_SetUserData
00015685 FMOD5_DSP_SetWetDryMix
0001569c FMOD5_DSP_ShowConfigDialog
000156b7 FMOD5_Debug_Initialize
000156ce FMOD5_File_GetDiskBusy
000156e5 FMOD5_File_SetDiskBusy
000156fc FMOD5_Geometry_AddPolygon
00015716 FMOD5_Geometry_GetActive
0001572f FMOD5_Geometry_GetMaxPolygons
0001574d FMOD5_Geometry_GetNumPolygons
0001576b FMOD5_Geometry_GetPolygonAttributes
0001578f FMOD5_Geometry_GetPolygonNumVertices
000157b4 FMOD5_Geometry_GetPolygonVertex
000157d4 FMOD5_Geometry_GetPosition
000157ef FMOD5_Geometry_GetRotation
0001580a FMOD5_Geometry_GetScale
00015822 FMOD5_Geometry_GetUserData
0001583d FMOD5_Geometry_Release
00015854 FMOD5_Geometry_Save
00015868 FMOD5_Geometry_SetActive
00015881 FMOD5_Geometry_SetPolygonAttributes
000158a5 FMOD5_Geometry_SetPolygonVertex
000158c5 FMOD5_Geometry_SetPosition
000158e0 FMOD5_Geometry_SetRotation
000158fb FMOD5_Geometry_SetScale
00015913 FMOD5_Geometry_SetUserData
0001592e FMOD5_Memory_GetStats
00015944 FMOD5_Memory_Initialize
0001595c FMOD5_Reverb3D_Get3DAttributes
0001597b FMOD5_Reverb3D_GetActive
00015994 FMOD5_Reverb3D_GetProperties
000159b1 FMOD5_Reverb3D_GetUserData
000159cc FMOD5_Reverb3D_Release
000159e3 FMOD5_Reverb3D_Set3DAttributes
00015a02 FMOD5_Reverb3D_SetActive
00015a1b FMOD5_Reverb3D_SetProperties
00015a38 FMOD5_Reverb3D_SetUserData
00015a53 FMOD5_SoundGroup_GetMaxAudible
00015a72 FMOD5_SoundGroup_GetMaxAudibleBehavior
00015a99 FMOD5_SoundGroup_GetMuteFadeSpeed
00015abb FMOD5_SoundGroup_GetName
00015ad4 FMOD5_SoundGroup_GetNumPlaying
00015af3 FMOD5_SoundGroup_GetNumSounds
00015b11 FMOD5_SoundGroup_GetSound
00015b2b FMOD5_SoundGroup_GetSystemObject
00015b4c FMOD5_SoundGroup_GetUserData
00015b69 FMOD5_SoundGroup_GetVolume
00015b84 FMOD5_SoundGroup_Release
00015b9d FMOD5_SoundGroup_SetMaxAudible
00015bbc FMOD5_SoundGroup_SetMaxAudibleBehavior
00015be3 FMOD5_SoundGroup_SetMuteFadeSpeed
00015c05 FMOD5_SoundGroup_SetUserData
00015c22 FMOD5_SoundGroup_SetVolume
00015c3d FMOD5_SoundGroup_Stop
00015c53 FMOD5_Sound_AddSyncPoint
00015c6c FMOD5_Sound_DeleteSyncPoint
