0000027c Android
0000ada7 UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeTransform_00001106$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 positionStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null resultPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_2cd3fb8a38993488da598e8ebee10be0 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000b330 burst.initialize.externals.0a833071528b4df953c77147f8c69da5
0000b36c burst.initialize.statics.0a833071528b4df953c77147f8c69da5
0000b3a6 77fc393cb521ac129b1392d4eb94d29a
0000b3c7 Unity.Jobs.LowLevel.Unsafe.JobsUtility::GetWorkStealingRange_Ptr
0000b408 burst.initialize.externals.77fc393cb521ac129b1392d4eb94d29a
0000b444 burst.string.808e8e7f94567b9f878889686ba14eb1
0000b472 burst_abort_Ptr
0000b482 burst.string.bc77e56f72475bcb1ba0b4d16fff9cb4
0000b4b0 burst.string.22ec91e5bc43e7e512fc53c9ce97a8e0
0000b4de Unity.Collections.LowLevel.Unsafe.UnsafeUtility::FreeTracked_Ptr
0000b51f burst.string.ffbfa8f9468181ee01437772260f8c26
0000b54d Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MallocTracked_Ptr
0000b590 burst.initialize.statics.77fc393cb521ac129b1392d4eb94d29a
0000b5ca adceb2156d08d59afc9749dc2521fd2b
0000b5eb burst.memset.inline.ARMV8A_AARCH64.i64
0000b612 burst.initialize.externals.adceb2156d08d59afc9749dc2521fd2b
0000b64e burst.initialize.statics.adceb2156d08d59afc9749dc2521fd2b
0000b688 0ef4d50576f0f00022da4f79ae773f01
0000b6a9 burst.initialize.externals.0ef4d50576f0f00022da4f79ae773f01
0000b6e5 burst.string.8e5903df5608b81698ce21d2808fbcf4
0000b713 Unity.Jobs.LowLevel.Unsafe.JobsUtility::get_ThreadIndexCount_Ptr
0000b754 burst.string.57a01b00185c83d1eb43aeca89f29647
0000b782 Unity.Burst.LowLevel.BurstCompilerService::GetOrCreateSharedMemory_Ptr
0000b7c9 burst.string.c6053bf2114584535615ee4cedb68d42
0000b7f7 UnityEngine.Rendering.GPUDrivenProcessor::FindUnsupportedMaterialsImpl_Injected_Ptr
0000b84b burst.string.24ad7448eda2bb33cde39b47d91caecb
0000b879 UnityEngine.Rendering.BatchRendererGroup::OcclusionTestAABB_Injected_Ptr
0000b8c2 burst.string.a49d1bf1dee7fae5dc72ac4f72601177
0000b8f0 UnityEngine.Jobs.TransformAccessArray::GetSortedToUserIndex_Ptr
0000b930 burst.string.d9f80c917ff2c0932a33512c28b630d8
0000b95e UnityEngine.Jobs.TransformAccessArray::GetSortedTransformAccess_Ptr
0000b9a2 burst.string.b2f92778eea3d4fec2d417ae3253d035
0000b9d0 UnityEngine.Jobs.TransformAccess::GetPosition_Ptr
0000ba02 burst.string.d4144f1165ceea83fae3ad98e36915e1
0000ba30 UnityEngine.Jobs.TransformAccess::GetRotation_Ptr
0000ba62 burst.string.32c7f61fcf6d46279167d7d70d167b3f
0000ba90 UnityEngine.Jobs.TransformAccess::GetLocalScale_Ptr
0000bac4 burst.string.e1116eac05f808de55acb7173fefa2ea
0000baf2 UnityEngine.Jobs.TransformAccess::GetLocalToWorldMatrix_Ptr
0000bb2e burst.string.c648750ca567df93292e096356b06dc1
0000bb5c UnityEngine.Quaternion::Inverse_Injected_Ptr
0000bb89 burst.string.2818560329a6930823c41d4980837452
0000bbb7 UnityEngine.LightProbesQuery::CalculateInterpolatedLightAndOcclusionProbes_Ptr
0000bc06 burst.string.bdd666115e14b80ef580b8be74b6c82f
0000bc34 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::Malloc_Ptr
0000bc70 burst.string.e032451e108c081916a72836299e732a
0000bc9e Unity.Burst.LowLevel.BurstCompilerService::RuntimeLog_Ptr
0000bcd8 burst.initialize.statics.0ef4d50576f0f00022da4f79ae773f01
0000bd12 Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::None
0000bd6e Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::Temp
0000bdca Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::AudioKernel
0000be2d Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::TempJob
0000be8c Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::Persistent
0000beee Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::Invalid
0000bf4d System.UInt16 Unity.Collections.AllocatorManager::NumGlobalScratchAllocators
0000bf9a System.UInt16 Unity.Collections.AllocatorManager::MaxNumGlobalAllocators
0000bfe3 System.UInt32 Unity.Collections.AllocatorManager::GlobalAllocatorBaseIndex
0000c02e System.UInt32 Unity.Collections.AllocatorManager::FirstGlobalScratchpadAllocatorIndex
0000c084 Unity.Burst.SharedStatic`1<Unity.Collections.AllocatorManager/Array32768`1<Unity.Collections.AllocatorManager/TableEntry>> Unity.Collections.AllocatorManager/SharedStatics/TableEntry::Ref
0000c140 Unity.Mathematics.quaternion UnityEngine.Rendering.Universal.DecalUpdateCachedSystem/UpdateTransformsJob::k_MinusYtoZRotation
0000c1be 8c2be93e18276203cbd918daa2748a10
0000c1df burst.initialize.externals.8c2be93e18276203cbd918daa2748a10
0000c21b burst.initialize.statics.8c2be93e18276203cbd918daa2748a10
0000c255 a917331aad44b603aa293fb2ddd84845
0000c276 burst.initialize.externals.a917331aad44b603aa293fb2ddd84845
0000c2b2 burst.initialize.statics.a917331aad44b603aa293fb2ddd84845
0000c2ec burst.initialize.externals.f531652faf1e45081f68869b8a72d6da
0000c328 burst.initialize.statics.f531652faf1e45081f68869b8a72d6da
0000c362 f531652faf1e45081f68869b8a72d6da
0000c383 burst.memset.inline.ARMV8A_AARCH64.i32
0000c3aa 82ff8baa2abd920945d7abccccedb808
0000c3cb Unity.Collections.NativeSortExtension, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.IntroSort_R<System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089,Unity.Collections.NativeSortExtension+DefaultComparer`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(System.Void*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 array, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lo, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hi, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 depth, Unity.Collections.NativeSortExtension+DefaultComparer`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null comp) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ce430eaa17e09d9a89beaa67166d8a14 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000c8af burst.initialize.externals.82ff8baa2abd920945d7abccccedb808
0000c8eb burst.initialize.statics.82ff8baa2abd920945d7abccccedb808
0000c925 Unity.Collections.NativeSortExtension, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.HeapSort<System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089,Unity.Collections.NativeSortExtension+DefaultComparer`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(System.Void*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 array, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lo, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hi, Unity.Collections.NativeSortExtension+DefaultComparer`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null comp) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ce430eaa17e09d9a89beaa67166d8a14 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.2
0000cda7 Unity.Collections.NativeSortExtension, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.IntroSort_R<System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089,Unity.Collections.NativeSortExtension+DefaultComparer`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(System.Void*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 array, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lo, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hi, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 depth, Unity.Collections.NativeSortExtension+DefaultComparer`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null comp) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ce430eaa17e09d9a89beaa67166d8a14 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.1
0000d28d 67f900686449e40d76e663c85feef18f
0000d2ae burst.initialize.externals.67f900686449e40d76e663c85feef18f
0000d2ea burst.initialize.statics.67f900686449e40d76e663c85feef18f
0000d324 629364e44aefad191e287c15b5f1415d
0000d345 UnityEngine.Rendering.SmallIntegerArray, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null..ctor(UnityEngine.Rendering.SmallIntegerArray*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 length, Unity.Collections.Allocator, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_12782e6c9701264f1971170852c77125 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000d61b burst.initialize.externals.629364e44aefad191e287c15b5f1415d
0000d657 burst.initialize.statics.629364e44aefad191e287c15b5f1415d
0000d691 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ce430eaa17e09d9a89beaa67166d8a14 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000da89 burst.memcpy.inline.ARMV8A_AARCH64.i64
0000dab0 burst.initialize.externals.f94f7ff99dd2661c4fa8531d62e9b853
0000daec burst.initialize.statics.f94f7ff99dd2661c4fa8531d62e9b853
0000db26 f94f7ff99dd2661c4fa8531d62e9b853
0000db47 482aa17deb765720c35123ea290985cd
0000db68 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMap`2[[UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryGetValue(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMap`2[[UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 item) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ce430eaa17e09d9a89beaa67166d8a14 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000dfef burst.initialize.externals.482aa17deb765720c35123ea290985cd
0000e02b burst.initialize.statics.482aa17deb765720c35123ea290985cd
0000e065 171741635bc6b3205dacbff36f6c2249
0000e086 burst.initialize.externals.171741635bc6b3205dacbff36f6c2249
0000e0c2 burst.initialize.statics.171741635bc6b3205dacbff36f6c2249
0000e0fc burst.initialize.externals.ff7de9ad8717be20aa55ece158837c78
0000e138 burst.initialize.statics.ff7de9ad8717be20aa55ece158837c78
0000e172 ff7de9ad8717be20aa55ece158837c78
0000e193 93df17b7366cd622dfa5ea2d3c75cf0b
0000e1b4 Unity.Collections.xxHash3, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.DefaultHashLongInternalLoop(System.UInt64*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 acc, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 input, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest, System.Int64, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 length, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 secret, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isHash64) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ce430eaa17e09d9a89beaa67166d8a14 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000e549 burst.initialize.externals.93df17b7366cd622dfa5ea2d3c75cf0b
0000e585 burst.initialize.statics.93df17b7366cd622dfa5ea2d3c75cf0b
0000e5bf 6497eaaa97d2e122736ae31449c6b82a
0000e5e0 UnityEngine.Rendering.CreateDrawBatchesJob, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessRenderer(UnityEngine.Rendering.CreateDrawBatchesJob*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 i) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_12782e6c9701264f1971170852c77125 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000e84b burst.initialize.externals.6497eaaa97d2e122736ae31449c6b82a
0000e887 burst.initialize.statics.6497eaaa97d2e122736ae31449c6b82a
0000e8c1 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.DrawBatch, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.DrawBatch, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ce430eaa17e09d9a89beaa67166d8a14 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000ed05 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.DrawInstance, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.DrawInstance, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ce430eaa17e09d9a89beaa67166d8a14 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000f14f Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.DrawRange, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.DrawRange, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ce430eaa17e09d9a89beaa67166d8a14 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000f593 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAdd(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 item, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocation) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ce430eaa17e09d9a89beaa67166d8a14 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000fa32 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ReallocateHashMap<UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089>(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newBucketCapacity, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null label) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ce430eaa17e09d9a89beaa67166d8a14 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000fe53 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[UnityEngine.Rendering.RangeKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAdd(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, UnityEngine.Rendering.RangeKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 item, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocation) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ce430eaa17e09d9a89beaa67166d8a14 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000102f4 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ReallocateHashMap<UnityEngine.Rendering.RangeKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089>(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newBucketCapacity, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null label) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ce430eaa17e09d9a89beaa67166d8a14 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00010716 UnityEngine.Rendering.CreateDrawBatchesJob, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.EditDrawBatch(UnityEngine.Rendering.CreateDrawBatchesJob*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Rendering.DrawKey&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, UnityEngine.Rendering.SubMeshDescriptor&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null subMeshDescriptor) -> UnityEngine.Rendering.DrawBatch&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_12782e6c9701264f1971170852c77125 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00010a59 UnityEngine.Rendering.CreateDrawBatchesJob, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.EditDrawRange(UnityEngine.Rendering.CreateDrawBatchesJob*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Rendering.RangeKey&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key) -> UnityEngine.Rendering.DrawRange&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_12782e6c9701264f1971170852c77125 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
