00000958 24#h
0001dfa1 burst.initialize.statics.34aec427743d7d01c0cb7a219c9fbe32
0001dfdb burst.initialize.statics.189b94d20814c463563211a5fc88d9a4
0001e015 burst.initialize.statics.29319a8ddceb068e8998451518358c75
0001e04f burst.initialize.statics.8c2be93e18276203cbd918daa2748a10
0001e089 burst.initialize.statics.eb34c8e60335e02c0acbdc14c457d562
0001e0c3 burst.initialize.externals.b04c75a68edf1d166f6547f2ea0e8928
0001e0ff burst.initialize.statics.e046a1595d0148509657ed4dbcb52a86
0001e139 __cxa_finalize@@LIBC
0001e14e burst.initialize.externals.ed0df4aaa6dfa655df2ce8f660cf6297
0001e18a burst.initialize.externals.e9df46149c75cbf1185bdaa5e4cf8cb3
0001e1c6 burst.initialize.statics.670478f3fb3f285eeace534fbe61a03e
0001e200 burst.initialize.externals.2f1cfb62c82230bea1c5e4483198cf31
0001e23c burst.initialize.statics.63b2f9981d71a44d924aa7283d84d208
0001e276 burst.initialize.externals.1998da082e6413092f0e7bcd5a0e9331
0001e2b2 UnityEngine.Jobs.TransformAccessArray::GetSortedTransformAccess_Ptr
0001e2f6 rempitabsp
0001e301 burst.initialize.statics.a9bd2aa243b63987555271cf24b42b3a
0001e33b burst.initialize
0001e34c burst.initialize.externals.89425a97f3f500fa810ad03f0c382542
0001e388 burst.initialize.externals.25939b8474af666369f4cf1d8ab2eefc
0001e3c4 burst.initialize.externals.d23a07cb3c3f217121d5bf94e76674f0
0001e400 burst.initialize.externals.8fb68744f5c26c14a5ed573359a26f93
0001e43c burst.initialize.externals.8719466fc91fb9605ebc271437e7fd0c
0001e478 burst.initialize.externals.c06f54b5eb2bc9082fba4f33dc266ab3
0001e4b4 burst.Sleef_tanf_u35_armv8a
0001e4d0 burst.initialize.externals.d25cb729a424e7fa5ef9105d2c698524
0001e50c Unity.Jobs.LowLevel.Unsafe.JobsUtility::GetWorkStealingRange_Ptr
0001e54d burst.string.bc77e56f72475bcb1ba0b4d16fff9cb4
0001e57b burst.initialize.statics.e9df46149c75cbf1185bdaa5e4cf8cb3
0001e5b5 burst.initialize.externals.1745ec9b2dfd8892465691a8bc6501f2
0001e5f1 burst.initialize.externals.da352d92cabf024fc9986011d52a4537
0001e62d burst.initialize.statics.8249a29e4a374a92c1d46ce75d536213
0001e667 burst.initialize.statics.89425a97f3f500fa810ad03f0c382542
0001e6a1 UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+AdjustPositionForPermittedAxesBurst_00000C2A$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPosition, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null originalObjectPose, UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ConstrainedAxisDisplacementMode, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null axisDisplacementMode, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasX, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasY, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasZ, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedTargetPosition) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a9cee524e730a934bc2df12dc73d423a from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001ebb8 burst.initialize.statics.34e8fec66b799db60cf2f2f751c3bdd9
0001ebf2 rempif_armv8a
0001ec00 UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeTransform_00000D6C$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null startPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 positionStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null resultPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a9cee524e730a934bc2df12dc73d423a from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001f189 burst.initialize.statics.38d2c22e2d0048672a6cb84d921d5238
0001f1c3 burst.initialize.externals.85f7960146e9f8ac4446266cd9babc8a
0001f1ff burst.initialize.statics.ed0df4aaa6dfa655df2ce8f660cf6297
0001f239 burst.initialize.statics.8fe48647e184103032dc65ec1eceb39e
0001f273 burst.initialize.statics.1998da082e6413092f0e7bcd5a0e9331
0001f2ad burst.initialize.statics.b5118d24736a64b3b5909549d3f93ab2
0001f2e7 burst.initialize.externals.670478f3fb3f285eeace534fbe61a03e
0001f323 burst.string.b2f92778eea3d4fec2d417ae3253d035
0001f351 burst.initialize.externals.8e6846f7e4ef61c1e84db2157a9f15e7
0001f38d burst.initialize.externals.15df9d99b8374f527ef51a87b919a244
0001f3c9 burst.initialize.externals.8c2be93e18276203cbd918daa2748a10
0001f405 burst.initialize.statics.25939b8474af666369f4cf1d8ab2eefc
0001f43f burst.string.32c7f61fcf6d46279167d7d70d167b3f
0001f46d burst.initialize.statics.d23a07cb3c3f217121d5bf94e76674f0
0001f4a7 burst.initialize.statics.e2f497413b384a0262e2a3d54489f96f
0001f4e1 burst.initialize.statics.aa309157da5950aa53ed6075709e6e40
0001f51b burst.initialize.externals.8008a6a3699780086c12ba5f1e4708d7
0001f557 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::Malloc_Ptr
0001f593 burst.initialize.statics.a22ad97cf3b85d2b5f1b74672e4a9214
0001f5cd burst.initialize.externals.1819bc9925667b008fd6c3e6019ccf71
0001f609 burst.initialize.statics.84172e41af2e0262b019307320728038
0001f643 burst.initialize.externals.29319a8ddceb068e8998451518358c75
0001f67f burst.string.e1116eac05f808de55acb7173fefa2ea
0001f6ad burst.initialize.statics.e943843acfb78f5f2f3716a6553740d9
0001f6e7 burst.initialize.externals.189b94d20814c463563211a5fc88d9a4
0001f723 burst.string.808e8e7f94567b9f878889686ba14eb1
0001f751 burst.initialize.externals.aa309157da5950aa53ed6075709e6e40
0001f78d burst.initialize.externals.c1d63f109aae977902338c147017af56
0001f7c9 UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeOptimalRotation_00000D6E$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null alternateStartRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 alternateStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleFactor, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a9cee524e730a934bc2df12dc73d423a from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001fcf0 burst.initialize.statics.c1d63f109aae977902338c147017af56
0001fd2a burst.initialize.externals.97d13f55156b1b37e784278d9f6eb4c6
0001fd66 burst.initialize.externals.73e414dcba815a850cf3a4d1475563c2
0001fda2 UnityEngine.Jobs.TransformAccess::GetLocalToWorldMatrix_Ptr
0001fdde UnityEngine.Vector3::Slerp_Injected_Ptr
0001fe06 burst.initialize.statics.15df9d99b8374f527ef51a87b919a244
0001fe40 burst.initialize.statics.0efc5e11c4e2815f50262ff4ffe5d4d6
0001fe7a burst.initialize.statics.3084844e7184a69cd445cd0b0e6bab4a
0001feb4 burst.initialize.externals.13b19916d3e922efc8b53b928e3c4d02
0001fef0 burst.initialize.statics.6c0a80fbd493bdaec24ecd185cb0710c
0001ff2a burst.string.903eec4fe1691001a97baab759687dce
0001ff58 burst.initialize.externals.9cb9cf971e315f2fd2c9f66410fd9f72
0001ff94 burst.initialize.externals.97617acd6f54253917fdba9be8f754d0
0001ffd0 burst.initialize.externals.129828f5f7843aff998314f0456a7420
0002000c UnityEngine.XR.Interaction.Toolkit.XRGazeAssistance+GetAssistedVelocityInternal_0000069A$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null source, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null velocity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 gravity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAngle, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 requiredSpeed, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxSpeedPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 assistPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 epsilon, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedVelocity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a9cee524e730a934bc2df12dc73d423a from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000205d0 burst.string.a49d1bf1dee7fae5dc72ac4f72601177
000205fe burst_abort_Ptr
0002060e UnityEngine.Jobs.TransformAccess::GetPosition_Ptr
00020640 burst.initialize.statics.9972d5c311b51ff2ddfb7a6a287dfd91
0002067a burst.initialize.statics.56a36c2389379e44d3a29b6c72f61b0a
000206b4 burst.initialize.externals.26c6d10914da2fc98755b3533c59141e
000206f0 burst.initialize.externals.34e8fec66b799db60cf2f2f751c3bdd9
0002072c __bss_start
00020738 burst.initialize.statics.2f1cfb62c82230bea1c5e4483198cf31
00020772 burst.initialize.statics.9cb9cf971e315f2fd2c9f66410fd9f72
000207ac __end__
000207b4 UnityEngine.Vector3 UnityEngine.Vector3::zeroVector
000207e8 burst.initialize.statics.be8e44ac4851501881c06c4a06350c64
00020822 burst.initialize.statics.97d13f55156b1b37e784278d9f6eb4c6
0002085c burst.initialize.statics.aad1b4ef46d6523c44b0358e80aa6bea
00020896 burst.initialize.externals.bd3c60f4bc640b7f76538b20da89f266
000208d2 burst.initialize.externals.a22ad97cf3b85d2b5f1b74672e4a9214
0002090e burst.initialize.externals.77fc393cb521ac129b1392d4eb94d29a
0002094a burst.initialize.statics.129828f5f7843aff998314f0456a7420
00020984 Unity.Mathematics.float3 Unity.Mathematics.float3::zero
000209bc burst.initialize.externals.b5118d24736a64b3b5909549d3f93ab2
000209f8 burst.initialize.statics.1819bc9925667b008fd6c3e6019ccf71
00020a32 burst.initialize.externals.e2f497413b384a0262e2a3d54489f96f
00020a6e burst.initialize.externals.9972d5c311b51ff2ddfb7a6a287dfd91
00020aaa burst.initialize.statics.8e6846f7e4ef61c1e84db2157a9f15e7
00020ae4 burst.initialize.externals.8fe48647e184103032dc65ec1eceb39e
00020b20 burst.initialize.externals.34aec427743d7d01c0cb7a219c9fbe32
00020b5c burst.initialize.statics.bd3c60f4bc640b7f76538b20da89f266
00020b96 burst.initialize.statics.8719466fc91fb9605ebc271437e7fd0c
00020bd0 burst.initialize.externals.0efc5e11c4e2815f50262ff4ffe5d4d6
00020c0c burst.initialize.externals.8249a29e4a374a92c1d46ce75d536213
00020c48 burst.initialize.externals.8b2561c181baea92bb80a409701e9b50
00020c84 UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ComputeNewTwoHandedScale_00000C2D$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null currentScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startHandleBar, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newHandleBar, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 clampScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleMultiplier, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 thresholdMoveRatioForScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null minScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null maxScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a9cee524e730a934bc2df12dc73d423a from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002128e __bss_start__
0002129c burst.string.bdd666115e14b80ef580b8be74b6c82f
000212ca burst.initialize.statics.8fb68744f5c26c14a5ed573359a26f93
00021304 burst.initialize.externals.aad1b4ef46d6523c44b0358e80aa6bea
00021340 burst.initialize.statics.df27f962efaa79731715cfa641dbd7ac
0002137a burst.initialize.externals.63b2f9981d71a44d924aa7283d84d208
000213b6 burst.initialize.externals.999bc20f879c063e23e71d42f662b971
000213f2 burst.initialize.statics.1745ec9b2dfd8892465691a8bc6501f2
0002142c UnityEngine.Jobs.TransformAccess::GetLocalScale_Ptr
00021460 burst.initialize.statics.da352d92cabf024fc9986011d52a4537
0002149a burst.initialize.statics.85f7960146e9f8ac4446266cd9babc8a
000214d4 burst.string.d4144f1165ceea83fae3ad98e36915e1
00021502 burst.initialize.externals.be8e44ac4851501881c06c4a06350c64
0002153e burst.initialize.externals.e943843acfb78f5f2f3716a6553740d9
0002157a burst.initialize.externals.df27f962efaa79731715cfa641dbd7ac
000215b6 burst.initialize.statics.97617acd6f54253917fdba9be8f754d0
000215f0 burst.initialize.statics.d25cb729a424e7fa5ef9105d2c698524
0002162a burst.initialize.statics.77fc393cb521ac129b1392d4eb94d29a
00021664 _edata
0002166b burst.initialize.externals.4a9f2d0909c3d8debf4369f5b66c2c2b
000216a7 burst.initialize.statics.8b2561c181baea92bb80a409701e9b50
000216e1 burst.initialize.externals.6c0a80fbd493bdaec24ecd185cb0710c
0002171d burst.Sleef_sinf_u35_armv8a
00021739 burst.initialize.statics.c06f54b5eb2bc9082fba4f33dc266ab3
00021773 burst.initialize.externals.1f5954d5199b755de462c537b1e97960
000217af burst.initialize.externals.56a36c2389379e44d3a29b6c72f61b0a
000217eb Unity.Mathematics.quaternion UnityEngine.Rendering.Universal.DecalUpdateCachedSystem/UpdateTransformsJob::k_MinusYtoZRotation
00021869 __bss_end__
00021875 UnityEngine.XR.Interaction.Toolkit.XRGrabInteractable+StepSmoothingBurst_00000295$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetLocalScale, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetLocalScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPos, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPosAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenPos, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRotAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenRot, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScaleAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a9cee524e730a934bc2df12dc73d423a from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00021fef burst.Sleef_cosf_u35_armv8a
0002200b burst.initialize.statics.73e414dcba815a850cf3a4d1475563c2
00022045 burst.string.8672c5cad0135c14cbf7615d97772891
00022073 burst.initialize.externals.e046a1595d0148509657ed4dbcb52a86
000220af burst.initialize.externals.c8e226abeb56708b8945cf150e548cc3
000220eb burst.initialize.statics.8008a6a3699780086c12ba5f1e4708d7
00022125 burst.string.d9f80c917ff2c0932a33512c28b630d8
00022153 burst.initialize.statics.b04c75a68edf1d166f6547f2ea0e8928
0002218d burst.initialize.statics.13b19916d3e922efc8b53b928e3c4d02
000221c7 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::Free_Ptr
00022201 burst.initialize.externals.a9bd2aa243b63987555271cf24b42b3a
0002223d burst.initialize.statics.c8e226abeb56708b8945cf150e548cc3
00022277 burst.initialize.externals.31fc113e5d7b7812a6f3a88d21bfd40f
000222b3 burst.initialize.statics.4a9f2d0909c3d8debf4369f5b66c2c2b
000222ed burst.initialize.statics.1f5954d5199b755de462c537b1e97960
00022327 burst.initialize.externals.84172e41af2e0262b019307320728038
00022363 burst.initialize.statics.31fc113e5d7b7812a6f3a88d21bfd40f
0002239d UnityEngine.Jobs.TransformAccessArray::GetSortedToUserIndex_Ptr
000223dd burst.initialize.externals.38d2c22e2d0048672a6cb84d921d5238
00022419 __cxa_atexit@@LIBC
0002242c UnityEngine.Jobs.TransformAccess::GetRotation_Ptr
0002245e burst.initialize.statics.26c6d10914da2fc98755b3533c59141e
00022499 .symtab
000224a1 .strtab
000224a9 .shstrtab
000224b3 .note.gnu.build-id
000224c6 .gnu.hash
000224d0 .dynsym
000224d8 .dynstr
000224e0 .gnu.version
000224ed .gnu.version_r
000224fc .rela.dyn
00022506 .rela.plt
00022510 .text
00022516 .rodata
0002251e .eh_frame_hdr
0002252c .eh_frame
00022536 .note.android.ident
0002254a .fini_array
00022556 .data.rel.ro
00022563 .dynamic
0002256c .got
00022571 .data
00022577 .bss
0002257c .comment
