0000027c Android
0000b483 burst.string.1750a84a9e73678fca2e711b84b9a69d
0000b4b1 burst.string.d4d73af3e1dfa01d28de22806c2d2f6f
0000b4df 724818f7c984e8e416d1ede0759a18f9
0000b500 burst.initialize.externals.724818f7c984e8e416d1ede0759a18f9
0000b53c burst.initialize.statics.724818f7c984e8e416d1ede0759a18f9
0000b576 burst.initialize.externals.d91528a97e0891e5420629046fb5db59
0000b5b2 burst.initialize.statics.d91528a97e0891e5420629046fb5db59
0000b5ec d91528a97e0891e5420629046fb5db59
0000b60d burst.initialize.externals.f052a35a5afcfde659751aafff983372
0000b649 burst.initialize.statics.f052a35a5afcfde659751aafff983372
0000b683 f052a35a5afcfde659751aafff983372
0000b6a4 5f800a0681d760e9a68bc02ee37c330b
0000b6c5 burst.initialize.externals.5f800a0681d760e9a68bc02ee37c330b
0000b701 burst.initialize.statics.5f800a0681d760e9a68bc02ee37c330b
0000b73b 47368bfdbfefdae97945df96f4e0b4e7
0000b75c burst.initialize.externals.47368bfdbfefdae97945df96f4e0b4e7
0000b798 burst.initialize.statics.47368bfdbfefdae97945df96f4e0b4e7
0000b7d2 burst.initialize.externals.d2ecc26017e7aeea9f747e996c68660e
0000b80e burst.initialize.statics.d2ecc26017e7aeea9f747e996c68660e
0000b848 d2ecc26017e7aeea9f747e996c68660e
0000b869 4d53d5fe50c4cdeb7941d21c8ac22255
0000b88a burst.initialize.externals.4d53d5fe50c4cdeb7941d21c8ac22255
0000b8c6 burst.initialize.statics.4d53d5fe50c4cdeb7941d21c8ac22255
0000b900 5f8032a3cf3ea3ed844196a1ff4a08df
0000b921 burst.initialize.externals.5f8032a3cf3ea3ed844196a1ff4a08df
0000b95d burst.initialize.statics.5f8032a3cf3ea3ed844196a1ff4a08df
0000b997 14aaf532438349f18a09be4d0b8c51d8
0000b9b8 burst.initialize.externals.14aaf532438349f18a09be4d0b8c51d8
0000b9f4 burst.initialize.statics.14aaf532438349f18a09be4d0b8c51d8
0000ba2e a08d54099ea2b3f3f7187d8cb345204e
0000ba4f burst.initialize.externals.a08d54099ea2b3f3f7187d8cb345204e
0000ba8b burst.initialize.statics.a08d54099ea2b3f3f7187d8cb345204e
0000bac5 burst.initialize.externals.ca60ab232d19a9f4380a530fa0d222cf
0000bb01 burst.initialize.statics.ca60ab232d19a9f4380a530fa0d222cf
0000bb3b ca60ab232d19a9f4380a530fa0d222cf
0000bb5c Unity.Collections.LowLevel.Unsafe.UnsafeStream, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Deallocate(Unity.Collections.LowLevel.Unsafe.UnsafeStream*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_fad5872395299c606985b7dd6c98a5d2 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000bd2b 276b96e48754d7f5ba865bd7f5b37c11
0000bd4c burst.initialize.externals.276b96e48754d7f5ba865bd7f5b37c11
0000bd88 burst.initialize.statics.276b96e48754d7f5ba865bd7f5b37c11
0000bdc2 89425a97f3f500fa810ad03f0c382542
0000bde3 burst.initialize.externals.89425a97f3f500fa810ad03f0c382542
0000be1f burst.initialize.statics.89425a97f3f500fa810ad03f0c382542
0000be59 b78f808503c8b5fe97a83e833bd5871d
0000be7a burst.initialize.externals.b78f808503c8b5fe97a83e833bd5871d
0000beb6 burst.initialize.statics.b78f808503c8b5fe97a83e833bd5871d
0000bef0 burst.initialize.externals.d5963ce8ef6bddff441e9e86ad2181e0
0000bf2c burst.initialize.statics.d5963ce8ef6bddff441e9e86ad2181e0
0000bf66 d5963ce8ef6bddff441e9e86ad2181e0
0000bf87 77fc393cb521ac129b1392d4eb94d29a
0000bfa8 burst.initialize.externals.77fc393cb521ac129b1392d4eb94d29a
0000bfe4 burst.string.22ec91e5bc43e7e512fc53c9ce97a8e0
0000c012 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::FreeTracked_Ptr
0000c053 burst.string.ffbfa8f9468181ee01437772260f8c26
0000c081 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MallocTracked_Ptr
0000c0c4 burst.initialize.statics.77fc393cb521ac129b1392d4eb94d29a
0000c0fe adceb2156d08d59afc9749dc2521fd2b
0000c11f burst.initialize.externals.adceb2156d08d59afc9749dc2521fd2b
0000c15b burst.initialize.statics.adceb2156d08d59afc9749dc2521fd2b
0000c195 a6f5259e22ed809ef3937424c4bd686d
0000c1b6 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileReflectionProbe(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 index) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_2fd5163306627d88eb490972bec5a152 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000c427 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLightOrthographic(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_2fd5163306627d88eb490972bec5a152 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000c69f UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLight(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_2fd5163306627d88eb490972bec5a152 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000c90b burst.initialize.externals.a6f5259e22ed809ef3937424c4bd686d
0000c947 burst.initialize.statics.a6f5259e22ed809ef3937424c4bd686d
0000c981 Unity.Mathematics.float3[] UnityEngine.Rendering.Universal.TilingJob::k_CubePoints_$__data_4b6f058377b40417
0000c9ed Unity.Mathematics.int4[] UnityEngine.Rendering.Universal.TilingJob::k_CubeLineIndices_$__data_72b8ac3bdc05c1f7
0000ca5c 1819bc9925667b008fd6c3e6019ccf71
0000ca7d burst.initialize.externals.1819bc9925667b008fd6c3e6019ccf71
0000cab9 burst.string.8672c5cad0135c14cbf7615d97772891
0000cae7 UnityEngine.Vector3::Slerp_Injected_Ptr
0000cb0f burst.initialize.statics.1819bc9925667b008fd6c3e6019ccf71
0000cb49 34aec427743d7d01c0cb7a219c9fbe32
0000cb6a burst.initialize.externals.34aec427743d7d01c0cb7a219c9fbe32
0000cba6 burst.initialize.statics.34aec427743d7d01c0cb7a219c9fbe32
0000cbe0 burst.initialize.externals.e2f497413b384a0262e2a3d54489f96f
0000cc1c burst.initialize.statics.e2f497413b384a0262e2a3d54489f96f
0000cc56 e2f497413b384a0262e2a3d54489f96f
0000cc77 8008a6a3699780086c12ba5f1e4708d7
0000cc98 burst.initialize.externals.8008a6a3699780086c12ba5f1e4708d7
0000ccd4 burst.initialize.statics.8008a6a3699780086c12ba5f1e4708d7
0000cd0e burst.initialize.externals.c06f54b5eb2bc9082fba4f33dc266ab3
0000cd4a burst.initialize.statics.c06f54b5eb2bc9082fba4f33dc266ab3
0000cd84 c06f54b5eb2bc9082fba4f33dc266ab3
0000cda5 7f33688305e0900e2a3e10d40589d9cf
0000cdc6 burst.initialize.externals.7f33688305e0900e2a3e10d40589d9cf
0000ce02 burst.initialize.statics.7f33688305e0900e2a3e10d40589d9cf
0000ce3c 65de7d2204a1e10f2250c90b243b10ef
0000ce5d burst.initialize.externals.65de7d2204a1e10f2250c90b243b10ef
0000ce99 burst.initialize.statics.65de7d2204a1e10f2250c90b243b10ef
0000ced3 31fc113e5d7b7812a6f3a88d21bfd40f
0000cef4 UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeOptimalRotation_00000E6D$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null alternateStartRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 alternateStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleFactor, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_fad5872395299c606985b7dd6c98a5d2 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000d41b burst.initialize.externals.31fc113e5d7b7812a6f3a88d21bfd40f
0000d457 burst.initialize.statics.31fc113e5d7b7812a6f3a88d21bfd40f
0000d491 8fb68744f5c26c14a5ed573359a26f93
0000d4b2 burst.initialize.externals.8fb68744f5c26c14a5ed573359a26f93
0000d4ee burst.initialize.statics.8fb68744f5c26c14a5ed573359a26f93
0000d528 be8e44ac4851501881c06c4a06350c64
0000d549 UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeTransform_00000E6B$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null startPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 positionStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null resultPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_fad5872395299c606985b7dd6c98a5d2 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000dad2 burst.initialize.externals.be8e44ac4851501881c06c4a06350c64
0000db0e burst.initialize.statics.be8e44ac4851501881c06c4a06350c64
0000db48 a22ad97cf3b85d2b5f1b74672e4a9214
0000db69 burst.initialize.externals.a22ad97cf3b85d2b5f1b74672e4a9214
0000dba5 burst.initialize.statics.a22ad97cf3b85d2b5f1b74672e4a9214
0000dbdf burst.initialize.externals.eb34c8e60335e02c0acbdc14c457d562
0000dc1b burst.initialize.statics.eb34c8e60335e02c0acbdc14c457d562
0000dc55 eb34c8e60335e02c0acbdc14c457d562
0000dc76 048a26f2d7c3192d08dbcd3c11979f92
0000dc97 burst.initialize.externals.048a26f2d7c3192d08dbcd3c11979f92
0000dcd3 burst.initialize.statics.048a26f2d7c3192d08dbcd3c11979f92
0000dd0d 9cb9cf971e315f2fd2c9f66410fd9f72
0000dd2e burst.initialize.externals.9cb9cf971e315f2fd2c9f66410fd9f72
0000dd6a burst.initialize.statics.9cb9cf971e315f2fd2c9f66410fd9f72
0000dda4 8fe48647e184103032dc65ec1eceb39e
0000ddc5 burst.initialize.externals.8fe48647e184103032dc65ec1eceb39e
0000de01 burst.initialize.statics.8fe48647e184103032dc65ec1eceb39e
0000de3b 5f51fa9bf8124233efd224099de2ddb8
0000de5c burst.initialize.externals.5f51fa9bf8124233efd224099de2ddb8
0000de98 burst.initialize.statics.5f51fa9bf8124233efd224099de2ddb8
0000ded2 97d13f55156b1b37e784278d9f6eb4c6
0000def3 burst.initialize.externals.97d13f55156b1b37e784278d9f6eb4c6
0000df2f burst.initialize.statics.97d13f55156b1b37e784278d9f6eb4c6
0000df69 97617acd6f54253917fdba9be8f754d0
0000df8a burst.initialize.externals.97617acd6f54253917fdba9be8f754d0
0000dfc6 burst.initialize.statics.97617acd6f54253917fdba9be8f754d0
0000e000 7ff21cb61ac6a8390d3860bba28430dc
0000e021 burst.initialize.externals.7ff21cb61ac6a8390d3860bba28430dc
0000e05d burst.initialize.statics.7ff21cb61ac6a8390d3860bba28430dc
0000e097 aad1b4ef46d6523c44b0358e80aa6bea
0000e0b8 burst.initialize.externals.aad1b4ef46d6523c44b0358e80aa6bea
0000e0f4 burst.initialize.statics.aad1b4ef46d6523c44b0358e80aa6bea
0000e12e 999bc20f879c063e23e71d42f662b971
0000e14f UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ComputeNewTwoHandedScale_00000D09$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null currentScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startHandleBar, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newHandleBar, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 clampScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleMultiplier, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 thresholdMoveRatioForScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null minScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null maxScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_fad5872395299c606985b7dd6c98a5d2 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000e759 burst.initialize.externals.999bc20f879c063e23e71d42f662b971
0000e795 burst.initialize.statics.999bc20f879c063e23e71d42f662b971
0000e7cf 56a36c2389379e44d3a29b6c72f61b0a
0000e7f0 burst.initialize.externals.56a36c2389379e44d3a29b6c72f61b0a
0000e82c burst.initialize.statics.56a36c2389379e44d3a29b6c72f61b0a
0000e866 63b2f9981d71a44d924aa7283d84d208
0000e887 burst.initialize.externals.63b2f9981d71a44d924aa7283d84d208
0000e8c3 burst.initialize.statics.63b2f9981d71a44d924aa7283d84d208
0000e8fd 15df9d99b8374f527ef51a87b919a244
0000e91e burst.initialize.externals.15df9d99b8374f527ef51a87b919a244
0000e95a burst.initialize.statics.15df9d99b8374f527ef51a87b919a244
0000e994 burst.initialize.externals.ed0df4aaa6dfa655df2ce8f660cf6297
0000e9d0 burst.initialize.statics.ed0df4aaa6dfa655df2ce8f660cf6297
0000ea0a ed0df4aaa6dfa655df2ce8f660cf6297
0000ea2b 2ddf7cfb417f945b58bd230234ae55a9
0000ea4c UnityEngine.XR.Interaction.Toolkit.XRInteractorLineVisual+ComputeNewRenderPoints_0000038A$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 numRenderPoints, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 numTargetPoints, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 targetLineLength, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 shouldSmoothPoints, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 shouldOverwritePoints, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pointSmoothIncrement, Unity.Collections.NativeArray`1[[Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPoints, Unity.Collections.NativeArray`1[[Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null previousRenderPoints, Unity.Collections.NativeArray`1[[Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null renderPoints) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_fad5872395299c606985b7dd6c98a5d2 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000f134 burst.initialize.externals.2ddf7cfb417f945b58bd230234ae55a9
0000f170 burst.initialize.statics.2ddf7cfb417f945b58bd230234ae55a9
0000f1aa 1f5954d5199b755de462c537b1e97960
0000f1cb burst.initialize.externals.1f5954d5199b755de462c537b1e97960
0000f207 burst.initialize.statics.1f5954d5199b755de462c537b1e97960
0000f241 0efc5e11c4e2815f50262ff4ffe5d4d6
0000f262 burst.initialize.externals.0efc5e11c4e2815f50262ff4ffe5d4d6
0000f29e burst.initialize.statics.0efc5e11c4e2815f50262ff4ffe5d4d6
0000f2d8 8719466fc91fb9605ebc271437e7fd0c
0000f2f9 burst.initialize.externals.8719466fc91fb9605ebc271437e7fd0c
0000f335 burst.initialize.statics.8719466fc91fb9605ebc271437e7fd0c
0000f36f 84172e41af2e0262b019307320728038
0000f390 UnityEngine.XR.Interaction.Toolkit.XRGrabInteractable+StepSmoothingBurst_0000029B$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetLocalScale, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetLocalScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPos, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPosAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenPos, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRotAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenRot, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScaleAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_fad5872395299c606985b7dd6c98a5d2 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000fb0a burst.initialize.externals.84172e41af2e0262b019307320728038
0000fb46 burst.initialize.statics.84172e41af2e0262b019307320728038
0000fb80 25939b8474af666369f4cf1d8ab2eefc
0000fba1 burst.initialize.externals.25939b8474af666369f4cf1d8ab2eefc
0000fbdd burst.initialize.statics.25939b8474af666369f4cf1d8ab2eefc
0000fc17 189b94d20814c463563211a5fc88d9a4
0000fc38 burst.initialize.externals.189b94d20814c463563211a5fc88d9a4
0000fc74 burst.initialize.statics.189b94d20814c463563211a5fc88d9a4
0000fcae 38d2c22e2d0048672a6cb84d921d5238
0000fccf burst.initialize.externals.38d2c22e2d0048672a6cb84d921d5238
0000fd0b burst.initialize.statics.38d2c22e2d0048672a6cb84d921d5238
0000fd45 burst.initialize.externals.df27f962efaa79731715cfa641dbd7ac
0000fd81 burst.initialize.statics.df27f962efaa79731715cfa641dbd7ac
0000fdbb df27f962efaa79731715cfa641dbd7ac
0000fddc burst.initialize.externals.c1d63f109aae977902338c147017af56
0000fe18 burst.initialize.statics.c1d63f109aae977902338c147017af56
0000fe52 c1d63f109aae977902338c147017af56
0000fe73 bd3c60f4bc640b7f76538b20da89f266
0000fe94 burst.initialize.externals.bd3c60f4bc640b7f76538b20da89f266
0000fed0 burst.initialize.statics.bd3c60f4bc640b7f76538b20da89f266
0000ff0a 73e414dcba815a850cf3a4d1475563c2
0000ff2b UnityEngine.XR.Interaction.Toolkit.XRGazeAssistance+GetAssistedVelocityInternal_000006C1$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null source, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null velocity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 gravity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAngle, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 requiredSpeed, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxSpeedPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 assistPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 epsilon, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedVelocity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_fad5872395299c606985b7dd6c98a5d2 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000104ef burst.initialize.externals.73e414dcba815a850cf3a4d1475563c2
0001052b burst.initialize.statics.73e414dcba815a850cf3a4d1475563c2
00010565 a9bd2aa243b63987555271cf24b42b3a
00010586 burst.initialize.externals.a9bd2aa243b63987555271cf24b42b3a
000105c2 burst.initialize.statics.a9bd2aa243b63987555271cf24b42b3a
000105fc burst.initialize.externals.c8e226abeb56708b8945cf150e548cc3
00010638 burst.initialize.statics.c8e226abeb56708b8945cf150e548cc3
00010672 c8e226abeb56708b8945cf150e548cc3
00010693 burst.initialize.externals.e2831de22df28a8b92b6f7e311b07b65
000106cf burst.initialize.statics.e2831de22df28a8b92b6f7e311b07b65
00010709 e2831de22df28a8b92b6f7e311b07b65
0001072a 29319a8ddceb068e8998451518358c75
0001074b burst.initialize.externals.29319a8ddceb068e8998451518358c75
00010787 burst.initialize.statics.29319a8ddceb068e8998451518358c75
000107c1 8249a29e4a374a92c1d46ce75d536213
000107e2 burst.initialize.externals.8249a29e4a374a92c1d46ce75d536213
0001081e burst.initialize.statics.8249a29e4a374a92c1d46ce75d536213
00010858 1745ec9b2dfd8892465691a8bc6501f2
00010879 burst.initialize.externals.1745ec9b2dfd8892465691a8bc6501f2
000108b5 burst.initialize.statics.1745ec9b2dfd8892465691a8bc6501f2
000108ef 8b2561c181baea92bb80a409701e9b50
00010910 burst.initialize.externals.8b2561c181baea92bb80a409701e9b50
0001094c burst.initialize.statics.8b2561c181baea92bb80a409701e9b50
00010986 burst.initialize.externals.c60fbbac7190bc97c311c175407f76a7
000109c2 burst.initialize.statics.c60fbbac7190bc97c311c175407f76a7
000109fc c60fbbac7190bc97c311c175407f76a7
00010a1d 3084844e7184a69cd445cd0b0e6bab4a
00010a3e burst.initialize.externals.3084844e7184a69cd445cd0b0e6bab4a
00010a7a burst.initialize.statics.3084844e7184a69cd445cd0b0e6bab4a
00010ab4 85f7960146e9f8ac4446266cd9babc8a
00010ad5 burst.initialize.externals.85f7960146e9f8ac4446266cd9babc8a
00010b11 burst.initialize.statics.85f7960146e9f8ac4446266cd9babc8a
00010b4b 6c0a80fbd493bdaec24ecd185cb0710c
00010b6c burst.initialize.externals.6c0a80fbd493bdaec24ecd185cb0710c
00010ba8 burst.initialize.statics.6c0a80fbd493bdaec24ecd185cb0710c
00010be2 b5118d24736a64b3b5909549d3f93ab2
00010c03 burst.initialize.externals.b5118d24736a64b3b5909549d3f93ab2
00010c3f burst.initialize.statics.b5118d24736a64b3b5909549d3f93ab2
00010c79 2f1cfb62c82230bea1c5e4483198cf31
00010c9a burst.initialize.externals.2f1cfb62c82230bea1c5e4483198cf31
00010cd6 burst.initialize.statics.2f1cfb62c82230bea1c5e4483198cf31
00010d10 b4b81fd9b5c963be8ba85e0d6a7cbf24
00010d31 burst.initialize.externals.b4b81fd9b5c963be8ba85e0d6a7cbf24
00010d6d burst.initialize.statics.b4b81fd9b5c963be8ba85e0d6a7cbf24
00010da7 11e170df12c955c12f50785c07022b9f
00010dc8 burst.initialize.externals.11e170df12c955c12f50785c07022b9f
