0000027c Android
00074c50 Unity.Entities.EntityCommandBuffer+PlaybackWithTraceProcessor, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Init(Unity.Entities.EntityCommandBuffer+PlaybackWithTraceProcessor*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.EntityDataAccess*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null entityDataAccess, Unity.Entities.EntityCommandBufferData*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, Unity.Entities.SystemHandle&, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null originSystemHandle) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bf2808bd962a237b3d5c70e6fb7b792a from Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00074f95 Unity.Entities.EntityCommandBuffer.PlaybackWithTraceProcessor.ExtractDebugName(Unity.Entities.SystemState* systemState, ref Unity.Collections.FixedString128Bytes fixedString) -> void_bf2808bd962a237b3d5c70e6fb7b792a from Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0018
000750c7 Unity.Entities.EntityCommandBuffer.PlaybackWithTraceProcessor.LogEntityAndComponentCommand(Unity.Entities.EntityCommandBuffer.PlaybackWithTraceProcessor* this, Unity.Entities.Entity cmdEntity, Unity.Entities.TypeIndex typeIndex, ref Unity.Collections.FixedString64Bytes commandAction) -> void_bf2808bd962a237b3d5c70e6fb7b792a from Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_007B
00075267 Unity.Entities.EntityCommandBuffer.PlaybackWithTraceProcessor.LogEntityOnlyCommand(Unity.Entities.EntityCommandBuffer.PlaybackWithTraceProcessor* this, Unity.Entities.Entity cmdEntity, ref Unity.Collections.FixedString64Bytes commandAction) -> void_bf2808bd962a237b3d5c70e6fb7b792a from Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_006C
000753db Unity.Entities.EntityCommandBuffer.PlaybackWithTraceProcessor.SetEnabled(Unity.Entities.EntityCommandBuffer.PlaybackWithTraceProcessor* this, Unity.Entities.BasicCommand* header) -> void_bf2808bd962a237b3d5c70e6fb7b792a from Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0034
00075511 Unity.Entities.EntityCommandBuffer.PlaybackWithTraceProcessor.SetEnabled(Unity.Entities.EntityCommandBuffer.PlaybackWithTraceProcessor* this, Unity.Entities.BasicCommand* header) -> void_bf2808bd962a237b3d5c70e6fb7b792a from Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_003B
00075647 Unity.Entities.EntityCommandBuffer.PlaybackWithTraceProcessor.SetEnabled(Unity.Entities.EntityCommandBuffer.PlaybackWithTraceProcessor* this, Unity.Entities.BasicCommand* header) -> void_bf2808bd962a237b3d5c70e6fb7b792a from Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_008D.10
00075780 Unity.Entities.EntityCommandBuffer, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AddComponent<Unity.Scenes.PrefabAssetReference, Unity.Scenes, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Entities.EntityCommandBuffer*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.Entity, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null e, Unity.Scenes.PrefabAssetReference, Unity.Scenes, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null component) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d51b0393407d0f013b73535691996593 from Unity.Scenes, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00075a68 Unity.Entities.EntityCommandBuffer, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AddComponent<Unity.Scenes.PrefabLoadResult, Unity.Scenes, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Entities.EntityCommandBuffer*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.Entity, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null e, Unity.Scenes.PrefabLoadResult, Unity.Scenes, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null component) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d51b0393407d0f013b73535691996593 from Unity.Scenes, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00075d48 Unity.Entities.EntityCommandBuffer, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AddComponent<Unity.Scenes.WeakAssetPrefabLoadRequest, Unity.Scenes, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Entities.EntityCommandBuffer*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.Entity, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null e, Unity.Scenes.WeakAssetPrefabLoadRequest, Unity.Scenes, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null component) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d51b0393407d0f013b73535691996593 from Unity.Scenes, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0007603c Unity.Entities.EntityCommandBuffer, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.PlaybackInternal(Unity.Entities.EntityCommandBuffer*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.EntityDataAccess*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null mgr) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bf2808bd962a237b3d5c70e6fb7b792a from Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0007625d burst.string.5588d4197e2b218a6f87b973b6afcade
0007628b Unity.Entities.EntityComponentStore, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetArchetypeWithAddedComponents(Unity.Entities.EntityComponentStore*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.Archetype*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null srcArchetype, Unity.Entities.ComponentTypeSet&, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null componentTypeSet) -> Unity.Entities.Archetype*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_bf2808bd962a237b3d5c70e6fb7b792a from Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00076541 Unity.Entities.EntityComponentStore, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AddComponents(Unity.Entities.EntityComponentStore*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.EntityBatchInChunk, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null entityBatchInChunk, Unity.Entities.ComponentTypeSet&, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null componentTypeSet) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bf2808bd962a237b3d5c70e6fb7b792a from Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000767ee Unity.Entities.EntityComponentStore, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AddComponents(Unity.Entities.EntityComponentStore*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.EntityQueryImpl*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null queryImpl, Unity.Entities.ComponentTypeSet&, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null componentTypeSet) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bf2808bd962a237b3d5c70e6fb7b792a from Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00076a8d Unity.Entities.EntityComponentStore, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.InstantiateEntitiesOne(Unity.Entities.EntityComponentStore*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.Entity, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null srcEntity, Unity.Entities.Entity*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null outputEntities, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 instanceCount, Unity.Entities.EntityComponentStore+InstantiateRemapChunk*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null remapChunks, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 remapChunksCount, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 removePrefab) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bf2808bd962a237b3d5c70e6fb7b792a from Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00076eee Unity.Entities.EntityComponentStore, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.InstantiateEntitiesGroup(Unity.Entities.EntityComponentStore*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.Entity*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null srcEntities, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 srcEntityCount, Unity.Entities.Entity*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null outputRootEntities, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 outputRootEntityOnly, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 instanceCount, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 removePrefab) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bf2808bd962a237b3d5c70e6fb7b792a from Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00077338 Unity.Entities.EntityRemapUtility, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.PatchEntitiesForPrefab(Unity.Entities.EntityRemapUtility+EntityPatchInfo*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null scalarPatches, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scalarPatchCount, Unity.Entities.EntityRemapUtility+BufferEntityPatchInfo*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null bufferPatches, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 bufferPatchCount, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 chunkBuffer, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 indexInChunk, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 entityCount, Unity.Entities.Entity*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null remapSrc, Unity.Entities.Entity*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null remapDst, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 remappingCount) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bf2808bd962a237b3d5c70e6fb7b792a from Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000778e0 Unity.Entities.ManagedDeferredCommands, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.PatchEntitiesForPrefab(Unity.Entities.ManagedDeferredCommands*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.Archetype*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null archetype, Unity.Entities.ChunkIndex, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null chunk, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 indexInChunk, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 allocatedCount, Unity.Entities.Entity*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null remapSrc, Unity.Entities.Entity*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null remapDst, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 remappingCount, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bf2808bd962a237b3d5c70e6fb7b792a from Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00077e0a Unity.Entities.EntityComponentStore, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.RemoveComponents(Unity.Entities.EntityComponentStore*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.EntityQueryImpl*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null queryImpl, Unity.Entities.ComponentTypeSet&, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null componentTypeSet) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bf2808bd962a237b3d5c70e6fb7b792a from Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000780ac Unity.Entities.EntityComponentStore, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SetSharedComponentDataIndex(Unity.Entities.EntityComponentStore*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.Entity, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null entity, Unity.Entities.ComponentType, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null componentType, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dstSharedComponentDataIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bf2808bd962a237b3d5c70e6fb7b792a from Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000783bc Unity.Entities.EntityDataAccess, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SetComponentData<Unity.Entities.RequestSceneLoaded, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Entities.EntityDataAccess*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.Entity, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null entity, Unity.Entities.RequestSceneLoaded, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null componentData, Unity.Entities.SystemHandle&, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null originSystem) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bf2808bd962a237b3d5c70e6fb7b792a from Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00078723 Unity.Entities.EntityDataAccess, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SetComponentData<Unity.Entities.SceneReference, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Entities.EntityDataAccess*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.Entity, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null entity, Unity.Entities.SceneReference, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null componentData, Unity.Entities.SystemHandle&, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null originSystem) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_bf2808bd962a237b3d5c70e6fb7b792a from Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00078a82 Unity.Entities.EntityManager, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetComponentDataRW<Unity.Scenes.WeakAssetReferenceLoadingData, Unity.Scenes, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Entities.EntityManager*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.SystemHandle, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null system) -> Unity.Entities.RefRW`1[[Unity.Scenes.WeakAssetReferenceLoadingData, Unity.Scenes, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_d51b0393407d0f013b73535691996593 from Unity.Scenes, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00078d7e Unity.Entities.Internal.InternalEntityQueryEnumerator, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null..ctor(Unity.Entities.Internal.InternalEntityQueryEnumerator*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.EntityQuery, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null query) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d51b0393407d0f013b73535691996593 from Unity.Scenes, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00078fb4 Unity.Entities.Internal.InternalEntityQueryEnumerator, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Dispose(Unity.Entities.Internal.InternalEntityQueryEnumerator*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d51b0393407d0f013b73535691996593 from Unity.Scenes, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00079183 Unity.Scenes.SceneSystem, Unity.Scenes, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.CreateSceneEntity(Unity.Entities.WorldUnmanaged, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null world, Unity.Entities.Hash128, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null sceneGUID, Unity.Scenes.SceneSystem+LoadParameters, Unity.Scenes, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null parameters) -> Unity.Entities.Entity, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_d51b0393407d0f013b73535691996593 from Unity.Scenes, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0007940b Unity.Scenes.SceneSystem, Unity.Scenes, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.UnloadScene(Unity.Entities.WorldUnmanaged, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null world, Unity.Entities.Entity, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null sceneEntity, Unity.Scenes.SceneSystem+UnloadParameters, Unity.Scenes, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null unloadParams) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d51b0393407d0f013b73535691996593 from Unity.Scenes, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0007968e Unity.Scenes.WeakAssetReferenceLoadingSystem+IFE_1823237996_0+Enumerator, Unity.Scenes, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null..ctor(Unity.Scenes.WeakAssetReferenceLoadingSystem+IFE_1823237996_0+Enumerator*, Unity.Scenes, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.EntityQuery, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null entityQuery, Unity.Scenes.WeakAssetReferenceLoadingSystem+IFE_1823237996_0+TypeHandle, Unity.Scenes, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null typeHandle, Unity.Entities.SystemState&, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null state) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d51b0393407d0f013b73535691996593 from Unity.Scenes, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000799f0 Unity.Scenes.WeakAssetReferenceLoadingSystem+IFE_1823237996_1+Enumerator, Unity.Scenes, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null..ctor(Unity.Scenes.WeakAssetReferenceLoadingSystem+IFE_1823237996_1+Enumerator*, Unity.Scenes, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.EntityQuery, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null entityQuery, Unity.Scenes.WeakAssetReferenceLoadingSystem+IFE_1823237996_1+TypeHandle, Unity.Scenes, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null typeHandle, Unity.Entities.SystemState&, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null state) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d51b0393407d0f013b73535691996593 from Unity.Scenes, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00079d52 Unity.Scenes.WeakAssetReferenceLoadingSystem, Unity.Scenes, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.StartLoadRequest(Unity.Scenes.WeakAssetReferenceLoadingSystem*, Unity.Scenes, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.SystemState&, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null state, Unity.Entities.Entity, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null entity, Unity.Entities.Serialization.EntityPrefabReference, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null loadRequestWeakReferenceId, Unity.Entities.EntityCommandBuffer&, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null ecb) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d51b0393407d0f013b73535691996593 from Unity.Scenes, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0007a0e9 Unity.Scenes.SceneSystem.LoadSceneAsync(Unity.Entities.WorldUnmanaged world, Unity.Entities.Hash128 sceneGUID, Unity.Scenes.SceneSystem.LoadParameters parameters) -> Unity.Entities.Entity_d51b0393407d0f013b73535691996593 from Unity.Scenes, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0009
0007a21e b8507952bd3d748aa3bccdbfbda37194
0007a23f Unity.Entities.BufferLookup`1[[Unity.Entities.Hybrid.Baking.AdditionalEntitiesBakingData, Unity.Entities.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.get_Item(Unity.Entities.BufferLookup`1[[Unity.Entities.Hybrid.Baking.AdditionalEntitiesBakingData, Unity.Entities.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.Entity, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null entity) -> Unity.Entities.DynamicBuffer`1[[Unity.Entities.Hybrid.Baking.AdditionalEntitiesBakingData, Unity.Entities.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_e6ddebbc56f6888f7860c85efe2dffde from Unity.Entities.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0007a5fb burst.initialize.externals.b8507952bd3d748aa3bccdbfbda37194
0007a637 burst.initialize.statics.b8507952bd3d748aa3bccdbfbda37194
0007a671 3446f2a8842f2990b7e79112520048e6
0007a692 Unity.Entities.CompanionGameObjectUpdateSystem, Unity.Entities.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.OnCreate(Unity.Entities.CompanionGameObjectUpdateSystem*, Unity.Entities.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.SystemState&, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null state) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e6ddebbc56f6888f7860c85efe2dffde from Unity.Entities.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0007a8d5 burst.initialize.externals.3446f2a8842f2990b7e79112520048e6
0007a911 burst.initialize.statics.3446f2a8842f2990b7e79112520048e6
0007a94b Unity.Entities.EntityQueryBuilder, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.WithNone<Unity.Entities.CompanionGameObjectActiveCleanup, Unity.Entities.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,Unity.Entities.Disabled, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Entities.EntityQueryBuilder*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> Unity.Entities.EntityQueryBuilder, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_e6ddebbc56f6888f7860c85efe2dffde from Unity.Entities.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0007abea Unity.Entities.EntityQueryBuilder, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.WithAny<Unity.Entities.Disabled, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,Unity.Entities.Prefab, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Entities.EntityQueryBuilder*, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> Unity.Entities.EntityQueryBuilder, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_e6ddebbc56f6888f7860c85efe2dffde from Unity.Entities.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
