0000027c Android
000288a7 52c35530851628741dba127e22d5f9b4
000288c8 burst.initialize.externals.52c35530851628741dba127e22d5f9b4
00028904 burst.initialize.statics.52c35530851628741dba127e22d5f9b4
0002893e 68a8ea65a4f1ea752d1138be3be73a9a
0002895f Unity.Collections.UnsafeQueue`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Free(Unity.Collections.UnsafeQueue`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e1fabdccbeacccc28161fb3ae7e5e0fd from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00028bc4 burst.initialize.externals.68a8ea65a4f1ea752d1138be3be73a9a
00028c00 burst.initialize.statics.68a8ea65a4f1ea752d1138be3be73a9a
00028c3a burst.string.03bb0bbe86ba419eda2df46b2e679c49
00028c68 027d1c28103a1381ae64161c5340b997
00028c89 burst.string.47f51fcea1db3d8c6806b705b40b3226
00028cb7 burst.initialize.externals.027d1c28103a1381ae64161c5340b997
00028cf3 burst.initialize.statics.027d1c28103a1381ae64161c5340b997
00028d2d burst.initialize.externals.f2980044d3793d86ad0f3247e0f02773
00028d69 burst.string.f3209d956d686f78be684d4109fb640a
00028d97 Unity.TLS.LowLevel.Binding::unitytls_client_send_data_Ptr
00028dd1 burst.initialize.statics.f2980044d3793d86ad0f3247e0f02773
00028e0b f2980044d3793d86ad0f3247e0f02773
00028e2c Unity.Networking.Transport.TLSLayer.SendJob.Execute(Unity.Networking.Transport.TLSLayer.SendJob* this) -> void_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_00ED.19
00028f25 428d454056b9288c93f4435d6e6f7fda
00028f46 burst.initialize.externals.428d454056b9288c93f4435d6e6f7fda
00028f82 burst.initialize.statics.428d454056b9288c93f4435d6e6f7fda
00028fbc burst.initialize.externals.fbc079948c97a98cd097eb9cc996cc4a
00028ff8 burst.initialize.statics.fbc079948c97a98cd097eb9cc996cc4a
00029032 fbc079948c97a98cd097eb9cc996cc4a
00029053 b8df407bf464a693fa68a357811a2690
00029074 Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.UnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessReceivedMessages(Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.UnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002939d Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.UnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessConnectionStates(Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.UnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000296c6 burst.initialize.externals.b8df407bf464a693fa68a357811a2690
00029702 burst.string.6ac41234caee7a8461ad328e1174ddc3
00029730 Unity.Baselib.LowLevel.Binding::Baselib_Timer_GetHighPrecisionTimerTicks_Ptr
0002977d burst.initialize.statics.b8df407bf464a693fa68a357811a2690
000297b7 Unity.Burst.SharedStatic`1<System.Int64> Unity.Networking.Transport.Utilities.RandomHelpers::s_SharedSeed
00029821 Unity.Collections.LowLevel.Unsafe.HashMapHelper`1[[Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact(Unity.Collections.LowLevel.Unsafe.HashMapHelper`1[[Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newBucketCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e1fabdccbeacccc28161fb3ae7e5e0fd from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00029bc7 Unity.Collections.LowLevel.Unsafe.HashMapHelper`1[[Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAdd(Unity.Collections.LowLevel.Unsafe.HashMapHelper`1[[Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e1fabdccbeacccc28161fb3ae7e5e0fd from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00029f16 Unity.Collections.LowLevel.Unsafe.HashMapHelper`1[[Unity.Networking.Transport.ConnectionToken, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact(Unity.Collections.LowLevel.Unsafe.HashMapHelper`1[[Unity.Networking.Transport.ConnectionToken, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newBucketCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e1fabdccbeacccc28161fb3ae7e5e0fd from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002a2c2 Unity.Collections.LowLevel.Unsafe.HashMapHelper`1[[Unity.Networking.Transport.ConnectionToken, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAdd(Unity.Collections.LowLevel.Unsafe.HashMapHelper`1[[Unity.Networking.Transport.ConnectionToken, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionToken&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e1fabdccbeacccc28161fb3ae7e5e0fd from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002a61a Unity.Networking.Transport.ConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.UpdateConnectionAddress(Unity.Networking.Transport.ConnectionList*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connection, Unity.Networking.Transport.NetworkEndpoint&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null address) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002a917 Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.UnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.EnqueueDeferredMessage(Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.UnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connection, Unity.Networking.Transport.SimpleConnectionLayer+HandshakeType, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null type, Unity.Networking.Transport.ConnectionToken&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null token) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002ade4 Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.UnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.EnqueueDeferredMessage(Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.UnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connection, Unity.Networking.Transport.SimpleConnectionLayer+MessageType, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null type, Unity.Networking.Transport.ConnectionToken&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null token) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002b2af Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.UnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.EnqueueDeferredMessage(Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.UnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connection, Unity.Networking.Transport.SimpleConnectionLayer+MessageType, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null type, Unity.Networking.Transport.ConnectionToken&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null token, Unity.Networking.Transport.ConnectionPayload, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null payload) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002b803 Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.UnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.PreprocessMessage(Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.UnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connectionId, Unity.Networking.Transport.NetworkEndpoint&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null endpoint) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002bc39 Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.UnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessConnecting(Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.UnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connectionId) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002bfe6 Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.UnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessDisconnecting(Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.UnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connectionId) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002c396 Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.UnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessHandshakeReceive(Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.UnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.PacketProcessor&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null packetProcessor) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002c752 Unity.Networking.Transport.SimpleConnectionLayer.ReceiveJob`1<Unity.Networking.Transport.UnderlyingConnectionList>.ProcessReceivedMessages(Unity.Networking.Transport.SimpleConnectionLayer.ReceiveJob`1<Unity.Networking.Transport.UnderlyingConnectionList>* this) -> void_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0351.20
0002c8e9 46efc0a1f3d89394b87548c0b53b2fb2
0002c90a burst.initialize.externals.46efc0a1f3d89394b87548c0b53b2fb2
0002c946 burst.initialize.statics.46efc0a1f3d89394b87548c0b53b2fb2
0002c980 5d51e6ee5057fb945b3a288a582e98a3
0002c9a1 burst.initialize.externals.5d51e6ee5057fb945b3a288a582e98a3
0002c9dd burst.initialize.statics.5d51e6ee5057fb945b3a288a582e98a3
0002ca17 burst.initialize.externals.cf20d690c33ab495d44c548cd6a31428
0002ca53 burst.initialize.statics.cf20d690c33ab495d44c548cd6a31428
0002ca8d cf20d690c33ab495d44c548cd6a31428
0002caae Unity.Collections.RewindableAllocator, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Try(Unity.Collections.RewindableAllocator*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+Block&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null block) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e1fabdccbeacccc28161fb3ae7e5e0fd from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002cce0 burst.initialize.externals.d55b8e17f69a1e99e774225233c7145e
0002cd1c burst.initialize.statics.d55b8e17f69a1e99e774225233c7145e
0002cd56 d55b8e17f69a1e99e774225233c7145e
0002cd77 47dc223b8430d19c7ac5c101c6ba147e
0002cd98 burst.string.3bf51fd564c60c7f7cbac0e53f46e785
0002cdc6 burst.initialize.externals.47dc223b8430d19c7ac5c101c6ba147e
0002ce02 burst.initialize.statics.47dc223b8430d19c7ac5c101c6ba147e
0002ce3c 9158ad0c7b1f439e6e4b8e153f6320c3
0002ce5d burst.initialize.externals.9158ad0c7b1f439e6e4b8e153f6320c3
0002ce99 burst.initialize.statics.9158ad0c7b1f439e6e4b8e153f6320c3
0002ced3 a6f5259e22ed809ef3937424c4bd686d
0002cef4 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileReflectionProbe(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 index) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_7fafaa7dd3ab7f4adbcd6461a52bfaaf from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002d165 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLightOrthographic(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_7fafaa7dd3ab7f4adbcd6461a52bfaaf from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002d3dd UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLight(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_7fafaa7dd3ab7f4adbcd6461a52bfaaf from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002d649 burst.initialize.externals.a6f5259e22ed809ef3937424c4bd686d
0002d685 burst.initialize.statics.a6f5259e22ed809ef3937424c4bd686d
0002d6bf UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FindNearConicYTheta(System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 near, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null o, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null d, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 r, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null u, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null v, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 y) -> Unity.Mathematics.float2, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_7fafaa7dd3ab7f4adbcd6461a52bfaaf from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002dafd Unity.Mathematics.int4[] UnityEngine.Rendering.Universal.TilingJob::k_CubeLineIndices_$__data_e6cc36659df70980
0002db6c b223785fcbdbe4a27e2d3722e3db36c3
0002db8d burst.string.ef1d7725f25e36552ec31e22050eb8e7
0002dbbb burst.initialize.externals.b223785fcbdbe4a27e2d3722e3db36c3
0002dbf7 burst.initialize.statics.b223785fcbdbe4a27e2d3722e3db36c3
0002dc31 6b52c75b7d0a04a34e9402a0b7722afe
0002dc52 Unity.Networking.Transport.ConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Cleanup(Unity.Networking.Transport.ConnectionList*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002de2f burst.initialize.externals.6b52c75b7d0a04a34e9402a0b7722afe
0002de6b burst.initialize.statics.6b52c75b7d0a04a34e9402a0b7722afe
0002dea5 aa309157da5950aa53ed6075709e6e40
0002dec6 burst.initialize.externals.aa309157da5950aa53ed6075709e6e40
0002df02 burst.initialize.statics.aa309157da5950aa53ed6075709e6e40
0002df3c 089fc2c0f7f1cdaa5fc35270933a72b1
0002df5d Unity.Networking.Transport.FragmentationPipelineStage.Receive(ref Unity.Networking.Transport.NetworkPipelineContext ctx, ref Unity.Networking.Transport.InboundRecvBuffer inboundBuffer, ref Unity.Networking.Transport.NetworkPipelineStage.Requests requests, int systemHeaderSize) -> void_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_00D1
0002e102 burst.initialize.externals.089fc2c0f7f1cdaa5fc35270933a72b1
0002e13e burst.initialize.statics.089fc2c0f7f1cdaa5fc35270933a72b1
0002e178 2434a4c10d01dbab5e7438b2b580d1d1
0002e199 Unity.Collections.AllocatorManager+SlabAllocator, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Try(Unity.Collections.AllocatorManager+SlabAllocator*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+Block&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null block) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e1fabdccbeacccc28161fb3ae7e5e0fd from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002e3e1 burst.initialize.externals.2434a4c10d01dbab5e7438b2b580d1d1
0002e41d burst.initialize.statics.2434a4c10d01dbab5e7438b2b580d1d1
0002e457 54c60b194f9e8ab4e825a009be7a7fd3
0002e478 burst.initialize.externals.54c60b194f9e8ab4e825a009be7a7fd3
0002e4b4 burst.initialize.statics.54c60b194f9e8ab4e825a009be7a7fd3
0002e4ee 76b1071e4a758cb49b53b26b58023334
0002e50f Unity.Networking.Transport.NetworkDriver+Concurrent, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.BeginSend(Unity.Networking.Transport.NetworkDriver+Concurrent*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.NetworkPipeline, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null pipe, Unity.Networking.Transport.NetworkConnection, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connection, Unity.Collections.DataStreamWriter&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null writer, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 requiredPayloadSize) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002e8f8 Unity.Netcode.Transports.UTP.BatchedSendQueue, Unity.Netcode.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FillWriterWithMessages(Unity.Netcode.Transports.UTP.BatchedSendQueue*, Unity.Netcode.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.DataStreamWriter&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null writer, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 softMaxBytes) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_0845a32545596ccecb0706ec91f8da01 from Unity.Netcode.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
